名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:41:46.99 ID:oDWxNx6Q0<> 今日はサッカーないからゆっくり見れるね&#9786; <>サクラみこ大戦 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 22:07:54.72 ID:Tq6ZFXDV0<> みこちついにスバル抜きます <br> ホロライブの王はさくらみこ、さくらみこです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 22:07:55.89 ID:YXEv4CZf0<> ペルソナ脳の弊害やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 22:07:58.50 ID:Kmd2l/8M0<> <a href="../test/read.cgi/livemegami/1670416906/766" rel="noopener noreferrer" target="_blank">&gt;&gt;766</a> <br> 面白い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 22:07:58.85 ID:mKdO2mnX0<> アーニャさんたち3人でポケモンやってんじゃん <br> JPもコラボですればいいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 22:07:58.82 ID:JtZEpiJ00<> 急募)手帳とさくらみこの親和性がこんなに高い理由 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 22:08:00.22 ID:2hmtX+YM0<> スバルさん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 22:08:01.04 ID:N44bHawp0<> のろいサイコロしか来ない呪い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 22:08:02.72 ID:QlAhzolJ0<> アンパン買ってこい草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 22:08:03.63 ID:kVIqjE590<> みこち草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 22:08:04.03 ID:yS4QXexm0<> 数人が数回の試行回数で騒いでるだけだからなぁ <br> 10万匹孵化させましたとかならわかるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 22:08:04.81 ID:+fITaP9N0<> みるきす 【公式】 @milkissOfficial (2022/12/07 22:06:44) <br> 12/9 22:00～ <br>  <br> 第3回、みるきす公式放送「みるきすと～りぃ」を開催します <br>  <br> おたよりはこちら <br> https://forms.gle/Grb5VdZGEFWBSUiT8 <br>  <br> #みるきす <br> http://twitter.com/milkissOfficial/status/1600476908051107845 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 22:08:05.31 ID:/0QXe7KQ0<> <a href="../test/read.cgi/livemegami/1670416906/771" rel="noopener noreferrer" target="_blank">&gt;&gt;771</a> <br> 上下切ってるって言ってたけどやっぱ横に広いよなぁ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 22:08:07.25 ID:T75jEER90<> あーあまたみこアン暴れだすぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 22:08:06.87 ID:xkxf1Qgq0<> スバル「このゲーム何股できんの？」 <br> マリン「え？」 <br> スバル「え？」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 22:08:08.88 ID:hG9fRxLa0<> スバル草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 22:08:16.16 ID:LXj7pQ7d0<> <a href="../test/read.cgi/livemegami/1670416906/802" rel="noopener noreferrer" target="_blank">&gt;&gt;802</a> <br> 暗黒舞踏会に突っ込むスバルは見たいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 22:08:16.51 ID:MOWvXg/40<> というかみおしゃのライブ質だったな、ほんと歌うまい <br> フレアのスターダストソング見れたの嬉しかったし <br> 夜もすがら君想ふのこよ意外と良かったという、マジでこの曲好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 22:08:20.22 ID:ZYyPWL2h0<> はあちゃま枠、音割れが気になる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 22:08:20.29 ID:yX0fo64h0<> みこちがマリスバを逆転したw <br>  <br> 本当か？この数字 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 22:08:21.85 ID:wYUqMLRq0<> 放送室いいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 22:08:23.31 ID:N44bHawp0<> <a href="../test/read.cgi/livemegami/1670416906/805" rel="noopener noreferrer" target="_blank">&gt;&gt;805</a> <br> 中岡どうすんのこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 22:08:24.07 ID:/NbTa7f50<> <a href="../test/read.cgi/livemegami/1670416906/511" rel="noopener noreferrer" target="_blank">&gt;&gt;511</a> <br> 演出と獣のモデリングめっちゃ凝ってたぞ… <br> 歌と踊り疲労して終わりのホロメンライブより余裕でコストかけてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 22:08:24.35 ID:7UJnL8Zz0<> みこちの食い気味のツッコミキレキレやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 22:08:25.26 ID:Vt6uufT80<> <a href="../test/read.cgi/livemegami/1670416906/805" rel="noopener noreferrer" target="_blank">&gt;&gt;805</a> <br> あっこりゃ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 22:08:29.93 ID:PSr+amLI0<> <a href="../test/read.cgi/livemegami/1670416906/805" rel="noopener noreferrer" target="_blank">&gt;&gt;805</a> <br> んなあああああああああああああああああああああああああああああああああああああぃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 22:08:33.35 ID:h+f3i0JA0<> あ、ババドナ抜いた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 22:08:34.39 ID:Qv0TyQn+0<> <a href="../test/read.cgi/livemegami/1670416906/776" rel="noopener noreferrer" target="_blank">&gt;&gt;776</a> <br> 絶対これやってたろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 22:08:35.26 ID:Me2i7LV40<> 放送室普通に良くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 22:08:35.80 ID:H89kPZyS0<> <a href="../test/read.cgi/livemegami/1670416906/787" rel="noopener noreferrer" target="_blank">&gt;&gt;787</a> <br> じゃあ違うか <br> スバル側っぽいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 22:08:35.88 ID:bZK6VXbb0<> はあちゃま！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 22:08:38.13 ID:Dza6Suku0<> <a href="../test/read.cgi/livemegami/1670416906/805" rel="noopener noreferrer" target="_blank">&gt;&gt;805</a> <br> あっこりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 22:08:40.92 ID:T75jEER90<> みこちおもれー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 22:08:43.93 ID:DzdodYUY0<> うるせえのらああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 22:08:44.95 ID:GXqqVwiI0<> はあちゃまうっせえわw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 22:08:47.20 ID:DGXkXJPL0<> すいちゃん・・・嘘だろ・・・？ <br>  <br> 「放送室」 <br>  <br> 作詞/作曲/編曲：MI8k <br> Mixing Engineer：MI8k <br>  <br> 【Movie】 <br> Starring：梨める <br> Video Director, Editor, VFX：ふにゃ <br> Camera：かさたく <br> Lighting：かっさん　笠原修平 <br> Hair & Makeup：ふるかわめぐも <br> Graphic Design：pengu <br> Character Engineer：ノノル <br> Character Animation：をとは <br> Producer：かっさん　←←←←←←←←← <br> Production：OFUTONE <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 22:08:48.51 ID:bZU6BMrb0<> みこち意地でも図鑑見ようとしないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 22:08:49.53 ID:HNwl3HnH0<> ちゃま質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 22:08:53.86 ID:xrIJ9gZF0<> みこの生殖地！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 22:08:55.22 ID:IcMZSmEn0<> 曲としては割と好きだけど何故実写MVなのだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 22:08:57.41 ID:Je2jMlTD0<> <a href="../test/read.cgi/livemegami/1670416906/805" rel="noopener noreferrer" target="_blank">&gt;&gt;805</a> <br> 中岡はさすがにいないよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 22:08:57.80 ID:Q2DXFmXx0<> <a href="../test/read.cgi/livemegami/1670416906/809" rel="noopener noreferrer" target="_blank">&gt;&gt;809</a> <br> この前おかゆたちがやってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 22:08:58.25 ID:7UJnL8Zz0<> みこち逆転どりゃああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 22:08:59.25 ID:GFmD9/1u0<> しゃかまたのレースフリフリピンクおぱんちゅ&#128525;&#128525;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 22:09:00.09 ID:Zb+iP/gD0<> <a href="../test/read.cgi/livemegami/1670416906/776" rel="noopener noreferrer" target="_blank">&gt;&gt;776</a> <br> これホンマ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 22:09:00.69 ID:Ob7SX2VR0<> <a href="../test/read.cgi/livemegami/1670416906/840" rel="noopener noreferrer" target="_blank">&gt;&gt;840</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 22:09:01.18 ID:DzdodYUY0<> <a href="../test/read.cgi/livemegami/1670416906/805" rel="noopener noreferrer" target="_blank">&gt;&gt;805</a> <br> いや草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 22:09:02.65 ID:JWrK1y5n0<> みこち＞＞＞＞＞＞１軍２人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 22:09:02.69 ID:eaOH08X20<> しゃかまた今日のパンツはピンクです&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 22:09:04.99 ID:s6GV+glb0<> この子攻略対象？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 22:09:05.07 ID:OogrTTN10<> 王の名前を言ってみろ <br>  <br>  <br> https://i.imgur.com/TqkgsGq.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 22:09:05.37 ID:vfzC7esG0<> すいちゃんプレミア公開も放流でみこち爆速登山です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 22:09:06.70 ID:X7r3Cg+A0<> みこちつっよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 22:09:07.30 ID:01fAzVJl0<> <a href="../test/read.cgi/livemegami/1670416906/837" rel="noopener noreferrer" target="_blank">&gt;&gt;837</a> <br> どうおもしろい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 22:09:10.42 ID:7zyMx0YW0<> <a href="../test/read.cgi/livemegami/1670416906/828" rel="noopener noreferrer" target="_blank">&gt;&gt;828</a> <br> たまに間の使い方がめっちゃ上手いことあるよね <br> なんかのスパチャのツッコミでクソ笑ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 22:09:12.57 ID:wYUqMLRq0<> 放送室のPVプロデューサーかっさんです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 22:09:14.17 ID:ENPw/eIo0<> 15歳の椿ちゃんとセックスしたい&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 22:09:14.32 ID:c87FWN+Y0<> <a href="../test/read.cgi/livemegami/1670416906/803" rel="noopener noreferrer" target="_blank">&gt;&gt;803</a> <br> そもそもENGついてるならなってるだろってな <br> 図鑑に登録されないってそれ図鑑のバグやんなんで孵化に関係するねん <br> まず図鑑にバグがあるのかも不確かだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 22:09:15.31 ID:g2yPTggh0<> 正月あたりでセーブしてエンディング回収した気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 22:09:18.11 ID:E14OIssL0<> <a href="../test/read.cgi/livemegami/1670416906/805" rel="noopener noreferrer" target="_blank">&gt;&gt;805</a> <br> あーこりゃこりゃwww&#129315; <br> ドドンガドンwwwwww&#129315;&#129345; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 22:09:19.06 ID:JGwv09ZD0<> みこち、ババドナ討伐完了 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 22:09:21.53 ID:9PA6+Juq0<> <a href="../test/read.cgi/livemegami/1670416906/833" rel="noopener noreferrer" target="_blank">&gt;&gt;833</a> <br> かなり良いぞ <br> ただしタイアップ以外でバズる曲調じゃない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 22:09:26.12 ID:+GF/h/rC0<> <a href="../test/read.cgi/livemegami/1670416906/805" rel="noopener noreferrer" target="_blank">&gt;&gt;805</a> <br> お前らが壊した！ <br> お前らのせいだからな！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 22:09:26.29 ID:8QgCcJFJ0<> 星読みがみこちに合流したのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 22:09:29.82 ID:maQ66CdA0<> ホゲータ厳選RUSH <br>  <br> 継続確率99.85%　(赤ホゲータ <br> 転落確率0.15%　(ピンクホゲータ　　 <br>  <br> 2000連荘中 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 22:09:29.88 ID:wQnMHTMF0<> <a href="../test/read.cgi/livemegami/1670416906/840" rel="noopener noreferrer" target="_blank">&gt;&gt;840</a> <br> かっさんの企画力ぅ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 22:09:30.11 ID:T75jEER90<> みこちが強すぎるだけだからあんまり煽ってやんなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 22:09:30.14 ID:C8f7FjOM0<> 差が縮まれば縮まるほどババドナ実況少なくなって手帳ガー35pガーが増えるという予想通りの展開 <br> 気にせずサクラ大戦実況すりゃいいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 22:09:31.41 ID:7k2g1/1q0<> <a href="../test/read.cgi/livemegami/1670416906/776" rel="noopener noreferrer" target="_blank">&gt;&gt;776</a> <br> これすこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 22:09:33.67 ID:yS4QXexm0<> ババドナぬけるのかよ色違い厳選 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 22:09:34.23 ID:Xvh5G+B90<> みこち抜いたあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 22:09:38.73 ID:Zb+iP/gD0<> <a href="../test/read.cgi/livemegami/1670416906/840" rel="noopener noreferrer" target="_blank">&gt;&gt;840</a> <br> 消せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 22:09:38.85 ID:gCBassCY0<> <a href="../test/read.cgi/livemegami/1670416906/827" rel="noopener noreferrer" target="_blank">&gt;&gt;827</a> <br> 早く死ねよホロスタババア <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 22:09:40.49 ID:P8NC6vPB0<> ババドナ <br>  <br>  <br> 嘘だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 22:09:42.82 ID:Tq6ZFXDV0<> みこち爆速登山どりゃあああああああああああああああああああああああああああああああああ <br> スバルこの戦いについてこれません… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 22:09:42.60 ID:uHGNmNH70<> 実写はいらん <br> 何狙いなんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 22:09:44.67 ID:QlGweLfR0<> 色違い厳選はコラボ扱いだからスバルの勝ちだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 22:09:48.46 ID:iTy3TrnJ0<> ホロメン夢の国よく行くな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 22:09:48.63 <> ルーナいい声出てるな今日 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 22:09:48.93 ID:0nBKCAJu0<> <a href="../test/read.cgi/livemegami/1670416906/763" rel="noopener noreferrer" target="_blank">&gt;&gt;763</a> <br> 流石にコラボ多過ぎ <br> 半分くらい明日に回して欲しかったレベル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 22:09:49.65 ID:kk8l+XQZ0<> <a href="../test/read.cgi/livemegami/1670416906/840" rel="noopener noreferrer" target="_blank">&gt;&gt;840</a> <br> 最近よく見るなかっさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 22:09:50.62 ID:Szw3mrwA0<> みこちぶち抜く <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 22:09:54.84 ID:mkOMgam20<> さくらみこにはかないません <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 22:09:55.76 ID:RsjvnLlf0<> あ <br>  <br> 2 名無し＠18歳未満の入場禁止 無断転載禁止 sage 2022/12/07(水) 21:41:57.80 ID:LIMI1xcV0 <br> みこのしょうもない色違いガチャが質配信に負けてて気分が良いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 22:09:59.27 ID:Ia3kNW880<> いぬコラボ良さそうな雰囲気じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 22:10:00.80 ID:p2jxl+rU0<> <a href="../test/read.cgi/livemegami/1670416906/749" rel="noopener noreferrer" target="_blank">&gt;&gt;749</a> <br> 新サクラも主人公が相当イカれてて結構おもろいらしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 22:10:01.26 ID:MOWvXg/40<> そしてアステルは本物だな <br> あれだけガチでありつつナルシスト迸れるやつは大物すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 22:10:01.52 ID:yX0fo64h0<> これ本当か？ <br>  <br> さすがにここまで強いと疑うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 22:10:04.75 ID:f5C/nxdk0<> いや中岡は休止してもみるきすは続けると言ってたろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 22:10:06.25 ID:SqWaMcbq0<> みこち強すぎんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 22:10:06.93 ID:07Go0QRZ0<> お前らデイリーが取れないみこちに王を任せられるとホントに思ってるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 22:10:09.08 ID:2yhpYro60<> <a href="../test/read.cgi/livemegami/1670416906/855" rel="noopener noreferrer" target="_blank">&gt;&gt;855</a> <br> どりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 22:10:09.30 ID:ihhfYc+d0<> ホゲータ＞ババドナ＞＞＞＞ござる＞さくらみこ <br>  <br> これな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 22:10:12.25 ID:OBuY/mLW0<> ちゃまたんなのらなんでコラボで同接伸びねえんだ？ <br> それぞれのリスナー集まってないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 22:10:13.71 ID:Vt6uufT80<> かっさん前もいたよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 22:10:14.05 ID:HNwl3HnH0<> ルーナがご機嫌でうれしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 22:10:14.46 ID:VT9r+5tr0<> スバルPCの横にティッシュないの？ <br> 女でもシコるとき必要だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 22:10:15.01 ID:/0QXe7KQ0<> <a href="../test/read.cgi/livemegami/1670416906/855" rel="noopener noreferrer" target="_blank">&gt;&gt;855</a> <br> ホゲチなんだかんだ強いか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 22:10:16.71 ID:TDuVhMev0<> 星詠みみこちに集まります <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 22:10:16.71 ID:LrnJHmG50<> ちゃまたんなのらUSB抜き差ししてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 22:10:18.01 ID:HeBS8UPa0<> <a href="../test/read.cgi/livemegami/1670416906/511" rel="noopener noreferrer" target="_blank">&gt;&gt;511</a> <br> YouTubeに30パー引かれてカバーの取り分30万くらい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 22:10:18.55 ID:q318zYp70<> <a href="../test/read.cgi/livemegami/1670416906/862" rel="noopener noreferrer" target="_blank">&gt;&gt;862</a> <br> 本当それ <br> ただ不安にさせるだけっていう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 22:10:22.26 ID:wQnMHTMF0<> 明日は鉄拳8の新情報公開やぞ <br> おまえら見るよな&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 22:10:23.15 ID:n0R0vMjL0<> <a href="../test/read.cgi/livemegami/1670416906/869" rel="noopener noreferrer" target="_blank">&gt;&gt;869</a> <br> 初代ガロより継続率高いやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 22:10:30.88 ID:Tq6ZFXDV0<> <a href="../test/read.cgi/livemegami/1670416906/855" rel="noopener noreferrer" target="_blank">&gt;&gt;855</a> <br> みーこーち！みーこーち！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 22:10:33.83 ID:STFmHr3p0<> あのさ、こういうの厄介オタなんだろうけど <br> まだぺこらの一人暮らしを引きずっているの俺だけか？ <br> ずっと引っかかってモヤモヤしてるんだが <br> 寝ても覚めても引っかかっている <br> だって1年前からだぜ？そんなの絶対おかしいよ <br> ぺこらのことが好き過ぎてだからこそ凄く嫌な感じがする <br> どうすればこのモヤモヤは消えるんだ…？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 22:10:34.33 ID:PJkLJXXe0<> <a href="../test/read.cgi/livemegami/1670416906/892" rel="noopener noreferrer" target="_blank">&gt;&gt;892</a> <br> 親方が6万出るから色違いバフという名の本物の数字だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 22:10:39.47 ID:nddvTZs+0<> ちゃまたんなのらが弱すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 22:10:40.18 ID:s2JJNXYk0<> <a href="../test/read.cgi/livemegami/1670416906/880" rel="noopener noreferrer" target="_blank">&gt;&gt;880</a> <br> そういう層が多いのでは <br> 俺はうまいと思った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 22:10:41.13 ID:pfK30Kof0<> <a href="../test/read.cgi/livemegami/1670416906/891" rel="noopener noreferrer" target="_blank">&gt;&gt;891</a> <br> アステルって元々役者なん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 22:10:41.29 ID:wQnMHTMF0<> <a href="../test/read.cgi/livemegami/1670416906/881" rel="noopener noreferrer" target="_blank">&gt;&gt;881</a> <br> え？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 22:10:42.00 ID:/R0lTbH00<> これが王と一軍の違いか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 22:10:43.32 ID:i9LupdnL0<> <a href="../test/read.cgi/livemegami/1670416906/840" rel="noopener noreferrer" target="_blank">&gt;&gt;840</a> <br> かっさん色んなとこで見るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 22:10:47.00 ID:Qv0TyQn+0<> <a href="../test/read.cgi/livemegami/1670416906/855" rel="noopener noreferrer" target="_blank">&gt;&gt;855</a> <br> みこアン苛々してたのはずっと同接にらめっこしてたからかw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 22:10:46.82 ID:e6Gvb8w60<> <a href="../test/read.cgi/livemegami/1670416906/895" rel="noopener noreferrer" target="_blank">&gt;&gt;895</a> <br> そりゃ放流コジキしかしてないんだからデイリー取れるわけ無いじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 22:10:47.52 ID:HNwl3HnH0<> <a href="../test/read.cgi/livemegami/1670416906/898" rel="noopener noreferrer" target="_blank">&gt;&gt;898</a> <br> 箱推しの優先度考えたらこんなもんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 22:10:49.82 ID:3YSjPU260<> ツッコミルーナ、いつもと違ってこれはこれでいいなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 22:10:50.92 ID:gS0+VxbQ0<> 正直サクラ大戦自体見てて面白くないからまぁしょうがない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 22:10:52.07 ID:N44bHawp0<> かなたん、おちん…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 22:10:53.56 ID:aKmYGGJa0<> やっぱり犬と猫だな&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 22:10:53.91 ID:WaVM3fMv0<> <a href="../test/read.cgi/livemegami/1670416906/749" rel="noopener noreferrer" target="_blank">&gt;&gt;749</a> <br> 久保帯人ってキャラデザめちゃくちゃ上手いけど絵柄はLive2Dに合わなさそうだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 22:10:57.38 ID:/NbTa7f50<> <a href="../test/read.cgi/livemegami/1670416906/910" rel="noopener noreferrer" target="_blank">&gt;&gt;910</a> <br> 彼女作れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 22:11:01.37 ID:oJ/dzObN0<> さかまた今日のパンツはフリフリレース付きのピンクです！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 22:11:01.76 ID:Xvh5G+B90<> <a href="../test/read.cgi/livemegami/1670416906/855" rel="noopener noreferrer" target="_blank">&gt;&gt;855</a> <br> みこちどりゃあああああああああああああああああああああああああああああああああああああ <>
