名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:13:59.73 ID:Vk5hAK/S0<> カバーが演者を教育せずに守るスタンス続けるなら何も変わらないぞ <br> 誹謗中傷匂わせた時だけ大人しくなって数日後に元に戻る流れを何回見たことか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:14:01.78 ID:K9lq3Aay0<> 流石に韓国場違いやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:14:02.65 ID:RrcrV7QY0<> いうほどPKだったか？あのプレイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 04:14:03.70 ID:HN8YKomz0<> <a href="../test/read.cgi/livemegami/1670265552/742" rel="noopener noreferrer" target="_blank">&gt;&gt;742</a> <br> なるほどなw <br> 嫌儲って何で中国韓国の話出るんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 04:14:05.47 ID:/koKbcR+0<> ブラジルには勝てないけどベスト8の景色は見たかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:14:08.05 ID:RL2Vww1+0<> 審判全体的にアジア人に厳しくない？ <br> アジア人は死ねってか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:14:09.88 ID:aozgyL6L0<> キーパー何してんの&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 04:14:10.08 ID:pGiB/KqW0<> キーパーぴょんぴょんで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 04:14:10.48 ID:udn3Vix+0<> <a href="../test/read.cgi/livemegami/1670265552/765" rel="noopener noreferrer" target="_blank">&gt;&gt;765</a> <br> あーあ、傷ついた <br> 誹謗中傷許さんからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 04:14:14.73 ID:m8zPY5Ln0<> キーパーの小足ステップ効かず <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:14:15.22 ID:s+e/m6x30<> 兄さん…嘘だろ&#128561; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 04:14:15.67 ID:AUiYWHFn0<> まだいける <br> https://i.imgur.com/JyHaOKp.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:14:17.62 ID:vKR2lv1L0<> ジャップとは違うな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:14:20.29 ID:70/sZnbm0<> <a href="../test/read.cgi/livemegami/1670265552/707" rel="noopener noreferrer" target="_blank">&gt;&gt;707</a> <br> 韓国人が自分で言ってるからだろ <br> 中華に近いほど偉いっていう思想 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:14:20.71 ID:FUBmMV2d0<> ホントに動いてから蹴ってるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 04:14:24.23 ID:wRojXLym0<> インサイドで蹴るならこういうPKしてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:14:24.49 ID:TcTrJkH10<> ネイマールが日本にいれば勝ってたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:14:25.54 ID:GxS7XdsJ0<> GK草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:14:25.63 ID:xcoYOYEa0<> コリアアアアアア <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:14:27.96 ID:PllAE+D70<> <a href="../test/read.cgi/livemegami/1670265552/627" rel="noopener noreferrer" target="_blank">&gt;&gt;627</a> <br> やるなら集団訴訟すべきだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:14:29.73 ID:1BVvtCjg0<> 33-4を見せてくれ兄さん君らなら出来るはずだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:14:33.08 ID:I0dOuPEd0<> 虐殺だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:14:33.61 ID:jUQHqhBW0<> 寝るわ雑魚 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:14:39.01 ID:jdrNdD6f0<> 次ヘトヘトのクロアチアやろ？ <br> もうブラジル優勝だろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 04:14:39.38 ID:A+ITVjXH0<> <a href="../test/read.cgi/livemegami/1670265552/789" rel="noopener noreferrer" target="_blank">&gt;&gt;789</a> <br> あっこりあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:14:43.41 ID:VAxtT2nP0<> <a href="../test/read.cgi/livemegami/1670265552/789" rel="noopener noreferrer" target="_blank">&gt;&gt;789</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:14:44.64 ID:zuJdf+oF0<> 何で今のpk判定に抗議しないんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:14:44.41 ID:yqml8aFY0<> <a href="../test/read.cgi/livemegami/1670265552/467" rel="noopener noreferrer" target="_blank">&gt;&gt;467</a> <br> 早くても3ヶ月後だろうねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 04:14:46.05 ID:hPIkzDZh0<> 表で言いたいこと言えないからますますこことかに濃度の濃いのが集まってきそうとは思ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 04:14:50.69 ID:udn3Vix+0<> ルーナとサッカー、どっちが本物の王か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:14:50.81 ID:s+e/m6x30<> 兄さあああああああああああああああああああん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:14:54.51 ID:MdzMS3U00<> ネイマールなんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:14:56.43 ID:JmBOwEpj0<> <a href="../test/read.cgi/livemegami/1670265552/400" rel="noopener noreferrer" target="_blank">&gt;&gt;400</a> <br> こよりねねち以下って弱くなったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:14:57.46 ID:Xu43miZ40<> <a href="../test/read.cgi/livemegami/1670265552/783" rel="noopener noreferrer" target="_blank">&gt;&gt;783</a> <br> 日本戦はこっちに甘かったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:14:57.62 ID:1goPeyV/0<> <a href="../test/read.cgi/livemegami/1670265552/600" rel="noopener noreferrer" target="_blank">&gt;&gt;600</a> <br> 山田への誹謗中傷もネタだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:14:58.53 ID:Bf4qSCHN0<> ドイツのミネイロンの悲劇7-1があるからまだまだこれからよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:14:58.69 ID:9BxDSFyQ0<> <a href="../test/read.cgi/livemegami/1670265552/624" rel="noopener noreferrer" target="_blank">&gt;&gt;624</a> <br> トラッカーサイトだけではおっしゃる通り <br> とはいえ好き嫌いだと本人確認は別ルートで突合されてる <br> 過去のTwitch配信時点での確定スクショのマッチを再検索すればリネームが常にトレースできる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 04:14:59.82 ID:yoqf74DY0<> あっこりあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:15:01.44 ID:GswCvqo40<> <a href="../test/read.cgi/livemegami/1670265552/224" rel="noopener noreferrer" target="_blank">&gt;&gt;224</a> <br> ここまで大見得を切ってしまうと <br> ライバーの差別発言や誹謗中傷なども <br> 過去のも含めて処分するってことでいいのかな？ <br>  <br> 芸名やVのガワで匿名性を高めているのに <br> 一般の人のそれは駄目で、ライバーはOKってのもおかしな話で <br> 「根絶」とまで強い言葉を使ったからには <br> ライバーの中の問題行為も「根絶」するんだよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:15:03.76 ID:0wzk2Ttv0<> <a href="../test/read.cgi/livemegami/1670265552/801" rel="noopener noreferrer" target="_blank">&gt;&gt;801</a> <br> あまりにも楽だな <br> ターンオーバー余裕だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:15:08.38 ID:Hwe8NJat0<> <a href="../test/read.cgi/livemegami/1670265552/789" rel="noopener noreferrer" target="_blank">&gt;&gt;789</a> <br> むしろ0.2パーは何を期待してるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:15:12.07 ID:2EO177oK0<> 兄さんタックルしとるやんｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:15:13.70 ID:KJQQSys+0<> ラプちゃんこれどうすんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:15:16.71 ID:DKQB/bec0<> チョンサッカー&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:15:18.40 ID:VWJsIW9n0<> どうせ日本が進んでもブラジルにボコされてたんだし接戦で負けてよかったんじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:15:25.98 ID:I4jHsY/Q0<> ブラジル人何人か壊れない？大丈夫？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 04:15:35.51 ID:udn3Vix+0<> 韓国とブラジルなんか見てんのか <br> 普段サッカー見てへんのに他国見て楽しいんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:15:35.89 ID:YRoBh83E0<> お前らそんなに誹謗中傷したいの? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:15:37.89 ID:0fS0/hVk0<> この主審やべーな荒れるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 04:15:43.50 ID:HN8YKomz0<> ほんとそれ <br> 日韓戦見たいとか言ってるキチガイどもTwitterにわんさかおって吐き気したわ <br> <a href="../test/read.cgi/livemegami/1670265552/782" rel="noopener noreferrer" target="_blank">&gt;&gt;782</a> <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:15:43.83 ID:GHW5uR0b0<> ３枚ぐらいレッドカード路線でいけ <br> 2002年を思い出せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:15:43.83 ID:jCL1gGXR0<> 山田もう泣きっ面に蜂じゃん <br> どうすんのこれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:15:49.85 ID:Qu8i8lO30<> 粘着してるってアンチというより反転だからなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:15:52.95 ID:jUQHqhBW0<> ラフプレーよろ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:15:53.41 ID:zQUgNPH00<> <a href="../test/read.cgi/livemegami/1670265552/801" rel="noopener noreferrer" target="_blank">&gt;&gt;801</a> <br> アジア勢にアシストされすぎてブラジルずるい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 04:15:53.38 ID:FhsQhQoY0<> かなたその粉瘤かいたいんだけどどこで買える？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:15:55.01 ID:2+YyKfDF0<> <a href="../test/read.cgi/livemegami/1670265552/822" rel="noopener noreferrer" target="_blank">&gt;&gt;822</a> <br> 初ベスト8になった方がいいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 04:15:55.42 ID:A+ITVjXH0<> 兄さんテコンドーで昔みたいに全滅させるしかないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:16:04.01 ID:+MNSEzuO0<> 3点目取られたら寝るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:16:05.42 ID:nujRytEW0<> <a href="../test/read.cgi/livemegami/1670265552/822" rel="noopener noreferrer" target="_blank">&gt;&gt;822</a> <br> いや普通にベスト8まで行った方が嬉しかったろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 04:16:05.91 ID:yTkzLxHX0<> やめろ兄さん <br> 日本はもう逝ったからブラジルを破壊する意味は無いんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:16:09.43 ID:lcpgfuMs0<> 壊される前にネイマール交代した方がいいよね&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:16:10.66 ID:VAxtT2nP0<> タコ先サナにレイプされてます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:16:17.32 ID:9BxDSFyQ0<> ブラジル強すぎナーフしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:16:19.73 ID:ru9TvMev0<> <a href="../test/read.cgi/livemegami/1670265552/781" rel="noopener noreferrer" target="_blank">&gt;&gt;781</a> <br> あそこは基本左翼板だから中国韓国好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 04:16:21.36 ID:BiWWC/Hb0<> <a href="../test/read.cgi/livemegami/1670265552/818" rel="noopener noreferrer" target="_blank">&gt;&gt;818</a> <br> ブラジル代表の乗ってる飛行機が落ちるかもしれんからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 04:16:28.48 ID:udn3Vix+0<> <a href="../test/read.cgi/livemegami/1670265552/812" rel="noopener noreferrer" target="_blank">&gt;&gt;812</a> <br> 今他の聞いてたらネタですまんレベルの結構あるらしいやん <br> 極論しか話せへんバカってネットに一定数現れるよな、なんなんやろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 04:16:32.01 ID:wRojXLym0<> あんま点差つけるとレッド上等で壊しにくるから程々にしてやって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:16:32.70 ID:whBJs0Vr0<> ネイマール転ぶんだから本当に蹴っちゃえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:16:34.23 ID:PllAE+D70<> <a href="../test/read.cgi/livemegami/1670265552/781" rel="noopener noreferrer" target="_blank">&gt;&gt;781</a> <br> 共産主義者がプロパガンダしてんだろ <br> アタマの悪いネット民はすぐ乗っちゃうからやりやすいってわーけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:16:34.71 ID:Lg+GLSKL0<> <a href="../test/read.cgi/livemegami/1670265552/786" rel="noopener noreferrer" target="_blank">&gt;&gt;786</a> <br> 匿名には誹謗中傷成り立たんことも知らんから生きてる価値もない死ぬべき底辺なんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:16:51.60 ID:0TXolXnL0<> <a href="../test/read.cgi/livemegami/1670265552/665" rel="noopener noreferrer" target="_blank">&gt;&gt;665</a> <br> 質なしの説明されたうえに推しが居ないからなぁクリスマスボイスは雰囲気大事にして良かったぞ自分で考えてる感もあったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:16:55.41 ID:FMXjcy7h0<> ホロスタ混ぜるならライブ見ないわーとか書くのも誹謗中傷？ <br> フブキのbackroomアルランディスかー大晦日への慣らしかな？とかいうのもダメ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 04:16:57.82 ID:pGiB/KqW0<> いいシュート <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:17:01.82 ID:8XL7S0sL0<> ナイスシュートやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:17:02.36 ID:bzwIUKVV0<> <a href="../test/read.cgi/livemegami/1670265552/822" rel="noopener noreferrer" target="_blank">&gt;&gt;822</a> <br> 10-0で負けてもベスト8を選ぶっしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 04:17:02.62 ID:TvHZxP6h0<> すげえいいシュート <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 04:17:03.01 ID:Tx5iNmvK0<> おしいやん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:17:03.92 ID:Qu8i8lO30<> 惜しくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:17:04.88 ID:9GZG4wOl0<> 兄さんのシュートえぐ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:17:07.70 ID:NxnWZb9y0<> 兄さんやればできるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 04:17:08.42 ID:SMZUoHf50<> 惜しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 04:17:14.55 ID:m8zPY5Ln0<> 入ってたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:17:15.71 ID:91d5halX0<> ええやん兄さん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:17:20.20 ID:Xu43miZ40<> いいシュート打つやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:17:24.84 ID:KDFXlxtE0<> 兄さんいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:17:26.19 ID:s+e/m6x30<> おしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:17:26.19 ID:ru9TvMev0<> まあ兄さんは2002年にやり過ぎたから今後毎回不利な判定されてもしょうがない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:17:27.36 ID:WoIPO16c0<> <a href="../test/read.cgi/livemegami/1670265552/822" rel="noopener noreferrer" target="_blank">&gt;&gt;822</a> <br> 日本はベスト16が最高だからどうしても更新したかったんや <br> ベスト8まで進んでブラジルにぼろ負けしても良かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:17:28.67 ID:0wzk2Ttv0<> キーパーすっご <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 04:17:41.27 ID:1KhAd69T0<> <a href="../test/read.cgi/livemegami/1670265552/822" rel="noopener noreferrer" target="_blank">&gt;&gt;822</a> <br> ブラジルなら負けてもしゃーないって感じで終わりたかったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:17:42.99 ID:PgcOTHJZ0<> 時代はサッカーより競馬だわ <br> サッカーは8位以内にも入れないけど競馬なら世界2位まで行った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:17:44.39 ID:GxS7XdsJ0<> 堂安すげぇ <br> さっき日本の試合出てたのになんで韓国にいるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 04:17:45.68 ID:udn3Vix+0<> <a href="../test/read.cgi/livemegami/1670265552/848" rel="noopener noreferrer" target="_blank">&gt;&gt;848</a> <br> レスバする前に名乗れば誹謗中傷になるんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:17:47.95 ID:o4Raqtoe0<> <a href="../test/read.cgi/livemegami/1670265552/834" rel="noopener noreferrer" target="_blank">&gt;&gt;834</a> <br> 長い目で見たら目標が高くなるだけで微妙じゃね <br> ベスト8達成した後にベスト16じゃ盛り下がるだけだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:17:49.59 ID:I0dOuPEd0<> 兄さん一人イケメンおるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 04:18:11.22 ID:HN8YKomz0<> <a href="../test/read.cgi/livemegami/1670265552/842" rel="noopener noreferrer" target="_blank">&gt;&gt;842</a> <br> 左翼多いのかよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:18:12.73 ID:NKPbNM8f0<> やっぱ日本は大舞台で活躍してる選手いなかったのキツイな <br> イチローみたいなやついればPK1本目に決めてもらってまた展開変わっただろうに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:18:20.18 ID:DKQB/bec0<> <a href="../test/read.cgi/livemegami/1670265552/865" rel="noopener noreferrer" target="_blank">&gt;&gt;865</a> <br> 今からでも遅くないから審判買収しよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:18:21.09 ID:7qOFrJJv0<> <a href="../test/read.cgi/livemegami/1670265552/844" rel="noopener noreferrer" target="_blank">&gt;&gt;844</a> <br> 233 名無し＠18歳未満の入場禁止 無断転載禁止  2022/12/06(火) 03:50:57.20 ID:udn3Vix+0 <br> 医療系は女を排除してオール男にしたらだいぶ長続きするにと増えると思う <br>  <br> これは極論じゃないの? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:18:21.66 ID:WoIPO16c0<> 堂 <br> 安 <br>  <br> あっ…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:18:38.02 ID:cDS24D9X0<> <a href="../test/read.cgi/livemegami/1670265552/641" rel="noopener noreferrer" target="_blank">&gt;&gt;641</a> <br> それ六千円で外人がスパチャ読みプラス民族芸やってくれるサービス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:18:43.27 ID:HvVYOcJ+0<> 中国父さん、韓国兄さん、日本は弟っていうのは儒教的価値観からのネタだったんだけどここ20年で父さん兄さんに経済的に抜かれそうなのが自虐的な笑いどころ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 04:19:05.34 ID:SMZUoHf50<> 韓国荒くなってきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:19:06.17 ID:54L836Wk0<> <a href="../test/read.cgi/livemegami/1670265552/665" rel="noopener noreferrer" target="_blank">&gt;&gt;665</a> <br> 初めてイラスト見たけどポルカラーメン吐き出してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 04:19:08.22 ID:udn3Vix+0<> <a href="../test/read.cgi/livemegami/1670265552/877" rel="noopener noreferrer" target="_blank">&gt;&gt;877</a> <br> どこが極論だよ <br> 極論がどういうものかも理解できてないやつと話してたのか <br> 深夜やばいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:19:21.92 ID:GxS7XdsJ0<> 早く3点目とれ <br> 時間ねぇぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:19:27.19 ID:zQUgNPH00<> <a href="../test/read.cgi/livemegami/1670265552/870" rel="noopener noreferrer" target="_blank">&gt;&gt;870</a> <br> 途中交代してたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:19:35.37 ID:1lHmDEBA0<> 兄さんの格闘サッカーが見たい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:19:37.53 ID:8XL7S0sL0<> 変なパス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:19:39.38 ID:9GZG4wOl0<> ブラジルのパス回しはやすぎ <br> 日本と雲泥の差だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:19:45.26 ID:9BxDSFyQ0<> なんかダメそうだからあすむるでも聴いておこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:19:47.29 ID:7IkU7XIR0<> <a href="../test/read.cgi/livemegami/1670265552/871" rel="noopener noreferrer" target="_blank">&gt;&gt;871</a> <br> 住所と氏名公開して身分証も貼れば行けるぞ <br> やってみ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:19:53.68 ID:X1CClRCb0<> クロアチアって本当に強かったのか？？ <br> ブラジルとパスのスピードが全然違ってるんだが？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:19:53.87 ID:6GfsPWP80<> 日本人は皮肉を込めて韓国を兄さんって呼んでるけど韓国人は日本を皮肉を込めてご主人様って呼んでるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 04:19:56.64 ID:HN8YKomz0<> 10点くらい取って火病出させてほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:19:58.83 ID:Ys9FRJT10<> <a href="../test/read.cgi/livemegami/1670265552/883" rel="noopener noreferrer" target="_blank">&gt;&gt;883</a> <br> これが極論じゃないと思ってるとか底辺やべーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 04:20:03.74 ID:wRojXLym0<> <a href="../test/read.cgi/livemegami/1670265552/789" rel="noopener noreferrer" target="_blank">&gt;&gt;789</a> <br> あっコリアアああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:20:16.48 ID:2+YyKfDF0<> <a href="../test/read.cgi/livemegami/1670265552/880" rel="noopener noreferrer" target="_blank">&gt;&gt;880</a> <br> 父さんはいいけど兄さんはマジで笑えない <br> W杯のスポンサーでも完全に負けてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:20:17.88 ID:AUiYWHFn0<> いいそ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:20:25.34 ID:iBiDKjgt0<> <a href="../test/read.cgi/livemegami/1670265552/816" rel="noopener noreferrer" target="_blank">&gt;&gt;816</a> <br> 不特定多数への暴言は罪にならないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 04:20:36.15 ID:udn3Vix+0<> <a href="../test/read.cgi/livemegami/1670265552/890" rel="noopener noreferrer" target="_blank">&gt;&gt;890</a> <br> やいやい、俺は大分県に住んでる近藤まさしや！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:20:41.08 ID:SmKIVHLS0<> 兄さんソンフンミンを起点にしてら勝てから <br> 多分 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 04:20:48.28 ID:HN8YKomz0<> 韓国が昔みたいに暴れてブラジル人怪我させまくったらどうなるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:20:52.05 ID:0wzk2Ttv0<> <a href="../test/read.cgi/livemegami/1670265552/892" rel="noopener noreferrer" target="_blank">&gt;&gt;892</a> <br> イルベは日韓戦に負けるたびに天皇陛下万歳！ってやるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 04:20:54.07 ID:udn3Vix+0<> <a href="../test/read.cgi/livemegami/1670265552/894" rel="noopener noreferrer" target="_blank">&gt;&gt;894</a> <br> ばーか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 04:20:55.96 ID:9GZG4wOl0<> 日本はグダグダ時間かけたパス多すぎるんだよな <>
