名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:22:32.80 ID:1Ijdse1w0<> んな <>ンナルカンド 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:44:16.68 ID:5Uwb7ExM0<> フライングBGM切ってコメ溢れてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:44:20.73 ID:RIs5I/RL0<> スバルは素人なんで大空スバルと小林の境界性が限りなく曖昧になってるだけだろ <br> ホロに所属した時点で博衣こよりを完成させてきた吉成とは違う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:44:23.48 ID:mSKZbPKL0<> 壊れてんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:44:25.44 ID:6xHfX8M90<> <a href="../test/read.cgi/livemegami/1688188952/711" rel="noopener noreferrer" target="_blank">&gt;&gt;711</a> <br> あくスバでぺこら潰すか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:44:25.87 ID:bEKPvcsW0<> <a href="../test/read.cgi/livemegami/1688188952/748" rel="noopener noreferrer" target="_blank">&gt;&gt;748</a> <br> クルーだけど何も言い返せんかったわ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:44:28.96 ID:AnueQ2Wc0<> シンっていう共通の敵が居なくなったら後はどうなるか分かるよね <br> 人類人種感の戦争だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:44:29.29 ID:+MN7rwmT0<> 朗報　あくたん配信やる気ありすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:44:38.74 ID:Z6T7d3tf0<> <a href="../test/read.cgi/livemegami/1688188952/750" rel="noopener noreferrer" target="_blank">&gt;&gt;750</a> <br> パトラ忘れてたワ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:44:41.84 ID:nJli6wwY0<> <a href="../test/read.cgi/livemegami/1688188952/702" rel="noopener noreferrer" target="_blank">&gt;&gt;702</a> <br> それさあ <br> 仮にCMなくても <br> お前「お？あくたん配信してるじゃん！見てみるか！」 <br>  <br> 30秒後 <br> あくたん「おつあくあでした～」 <br> お前「…」 <br>  <br> になるだけと違うか？ <br> CM関係あるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:44:44.71 ID:dXyMRy4T0<> あくたん終わったし <br>  <br>  <br> ルイ姉いくか&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:44:45.71 ID:/dmdUX3M0<> いなくなってしまった人たちの事 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:44:45.05 ID:AbKSLu6D0<> <a href="../test/read.cgi/livemegami/1688188952/741" rel="noopener noreferrer" target="_blank">&gt;&gt;741</a> <br> スバ友がライブラ以上に指示コメしそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:44:50.97 ID:DUmYFnPm0<> おうち3Dでエボたましろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:44:52.70 ID:GDjJe7En0<> <a href="../test/read.cgi/livemegami/1688188952/752" rel="noopener noreferrer" target="_blank">&gt;&gt;752</a> <br> 配信禁止区域だらけでやってもコマ切れらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:44:53.32 ID:9WIXmdVD0<> あくたんまじで復活やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:44:54.63 ID:16gNPtFW0<> 明日昼 <br>  <br> こより　ゼノブレ2 <br> スバル　ペルソナ5 <br> ぺこら　キンハー2 <br> ルイ　ドラクエ3 <br> あくあ　only up <br>  <br>  <br> 誰が勝つ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:44:55.36 ID:M3mk8etI0<> ありがとねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:44:57.41 ID:mAgk/YCm0<> &#129414;ﾌｪｰﾝ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:44:57.40 ID:q0Grzl7e0<> ふえふえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:45:00.15 ID:YCincrQh0<> <a href="../test/read.cgi/livemegami/1688188952/52" rel="noopener noreferrer" target="_blank">&gt;&gt;52</a> <br> そんだけ頼んで800は安く感じるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:45:00.37 ID:RcNz0WxR0<> <a href="../test/read.cgi/livemegami/1688188952/763" rel="noopener noreferrer" target="_blank">&gt;&gt;763</a> <br> その発想やばいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:45:01.87 ID:YYvVo8wR0<> <a href="../test/read.cgi/livemegami/1688188952/664" rel="noopener noreferrer" target="_blank">&gt;&gt;664</a> <br> 無料やめていっそ月額制にすればいいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:45:01.95 ID:wlDUNabG0<> ありがとねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:45:03.04 ID:8KF2me8a0<> <a href="../test/read.cgi/livemegami/1688188952/539" rel="noopener noreferrer" target="_blank">&gt;&gt;539</a> <br> りんこの時点で&#129412;なんておらんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:45:04.25 ID:8dkjruet0<> スバル泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:45:05.65 ID:sypTmaJ90<> https://pbs.twimg.com/media/Fz63YCMaAAUtf93?format=jpg <br>  <br>  <br>  <br> すいちゃんの次の人有名な人？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:45:07.33 ID:WifTHcg50<> スバルの泣きマネほんと草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:45:08.30 ID:JutdiICW0<> <a href="../test/read.cgi/livemegami/1688188952/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> 以前頼んだことあるけど返事なし <br>  <br> 具体的な荒らされ方としては「最終回」「打ち切り」ってタグつけられたり <br> 全然違うジャンルなのに「グロ注意」とか「NTR」とかつけられるんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:45:10.07 ID:HaEeQR/c0<> ふええええん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:45:12.30 ID:jbaiQ5Py0<> 嘘泣き始まるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:45:12.89 ID:7gDmdmQK0<> <a href="../test/read.cgi/livemegami/1688188952/711" rel="noopener noreferrer" target="_blank">&gt;&gt;711</a> <br> みこちをどうにかして昼にペルソナやらせて数字の見栄えの悪さを誤魔化すか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:45:14.67 ID:fjrTJEvN0<> 召喚獣倒して喜んだ実況者なんてスバルが初めてだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:45:16.90 ID:ekH5BKgg0<> <a href="../test/read.cgi/livemegami/1688188952/765" rel="noopener noreferrer" target="_blank">&gt;&gt;765</a> <br> シューイン「ンゴゴ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:45:17.08 ID:JOtIQkb50<> &#129414;ふぇーーーーーん！！（泣） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:45:17.66 ID:d3tW8KfI0<> ろくに登れもしないのにRTAとかタイトルに入れちゃうのってさ…なんか笑えるよね&#129325; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:45:18.28 ID:sYNWt4fO0<> <a href="../test/read.cgi/livemegami/1688188952/765" rel="noopener noreferrer" target="_blank">&gt;&gt;765</a> <br> 人類ってホント醜い <br> 移民来たら移民に乗っ取られるし <br> ありがとう岸田 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:45:21.44 ID:q0Grzl7e0<> ふえふえすんすん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:45:21.00 ID:b/yFx1jj0<> <a href="../test/read.cgi/livemegami/1688188952/717" rel="noopener noreferrer" target="_blank">&gt;&gt;717</a> <br> 当たり前じゃん <br> というか面白いと思ってるからみんな見に来るし実際に面白いから下山もせず同接あがるんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:45:23.79 ID:mAgk/YCm0<> スバル泣いてます&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:45:25.16 ID:PNagAa4D0<> いやまだ泣くところ早いだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:45:25.47 ID:wa6Zttlw0<> 泣いてもうてます！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:45:25.44 ID:9Fqu4Rog0<> でもイフリート倒してナイス！とか言ってたよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:45:26.25 ID:HaEeQR/c0<> ほんま笑うわこの泣き真似 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:45:26.90 ID:tRAWHfM/0<> https://i.imgur.com/j2mCSir.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:45:27.26 ID:5TIKSyD90<> ホロってこんなonlyup擦らないとアカンくらいやるゲーム枯渇してんの？ <br> マイクラ誰か最近ログインしたか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:45:28.55 ID:FOUkKpjD0<> お前ら <br> 次は「ミュート大丈夫？」だぞ <br> いくぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:45:29.01 ID:G/n4wh620<> みこちペルソナ夜に移動して大正解だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:45:29.58 ID:HRcjRpum0<> スバルはお前達に育てられた悲しきRPGロボットなんだ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:45:30.19 ID:d7T5rvlv0<> スバちゃん泣かないで&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:45:31.99 ID:JlqQvLl20<> ふえーん（棒） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:45:32.64 ID:q0Grzl7e0<> スバル泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:45:33.73 ID:RcNz0WxR0<> <a href="../test/read.cgi/livemegami/1688188952/764" rel="noopener noreferrer" target="_blank">&gt;&gt;764</a> <br> 自演ミスってるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:45:36.07 ID:kifyDaYw0<> まだ泣くところじゃない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:45:37.82 ID:y51ndQ3y0<> まずドラゴンだけでも練習してきたらいいのに&#128580; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:45:38.70 ID:RIl6dE3+0<> マジで動物園だなスバルRPGは <br> 見てる人の半分以上はリアクション芸やってる事に気づいた上で動物見る様に見てるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:45:39.19 ID:sEGLbiu90<> ここで何で泣いてるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:45:39.52 ID:OZYohrBt0<> <a href="../test/read.cgi/livemegami/1688188952/791" rel="noopener noreferrer" target="_blank">&gt;&gt;791</a> <br> イフリート「解せぬ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:45:41.57 ID:cD+dB8Lh0<> <a href="../test/read.cgi/livemegami/1688188952/775" rel="noopener noreferrer" target="_blank">&gt;&gt;775</a> <br> 流石にスバル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:45:44.01 ID:q0Grzl7e0<> ちゅば俺の胸で泣け <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:45:44.95 ID:L3Su3Al/0<> <a href="../test/read.cgi/livemegami/1688188952/589" rel="noopener noreferrer" target="_blank">&gt;&gt;589</a> <br> 大半捏造も混じってるよこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:45:46.28 <> <a href="../test/read.cgi/livemegami/1688188952/681" rel="noopener noreferrer" target="_blank">&gt;&gt;681</a> <br> 野糞ってどうやったら死滅させられるん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:45:46.82 ID:5Uwb7ExM0<> <a href="../test/read.cgi/livemegami/1688188952/773" rel="noopener noreferrer" target="_blank">&gt;&gt;773</a> <br> 倖田來未め <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:45:47.79 ID:b/yFx1jj0<> ふぇぇじゃねんだよそれやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:45:49.79 ID:G8QFqQ7J0<> でもあくたん練習すればするほどリカバリーも早くなって上達してってるから <br> コツコツやるとまじで伸びそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:45:52.96 ID:ZR6q5EHi0<> スバルの泣きスタンプが煽ってるようにしか見えなくなってきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:45:53.15 ID:exYcTa7F0<> ホロアン「泣くぞw絶対泣くぞw」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:45:53.60 ID:Rz1hnNzR0<> <a href="../test/read.cgi/livemegami/1688188952/325" rel="noopener noreferrer" target="_blank">&gt;&gt;325</a> <br> &#127812;&#128166;&#128166;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:45:54.26 ID:yZxhDKfQ0<> 嘘泣きどりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:45:56.03 ID:qg3NKbkl0<> スバルいっつも泣いてない？ <br> 涙腺ぶっ壊れてんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:45:56.11 ID:nZ0akEva0<> 泣き真似スタート <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:45:57.98 ID:sYNWt4fO0<> スバル嘘泣きﾀｰｲﾑ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:45:58.45 ID:TILiBzHp0<> スバルの心の美しさに感動してるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:45:58.77 ID:7VIZ/5UN0<> 元劇団員のこばみの泣き演技が…&#129401; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:46:00.45 ID:Mh6HTOLp0<> 泣くタイミングおかしくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:46:02.87 ID:vgu0N7h80<> ジェクト＝ボールだけでぺっさんが一番だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:46:02.62 ID:Rbo0+gIm0<> スバル今日だけで何リットル涙流してるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:46:05.61 ID:3qH1dlEz0<> コメ欄でも泣いたとしてもうんうんされないで泣き芸扱いされてるの本当草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:46:06.06 ID:GsG8Ai0o0<> ANUBISやってるとこみたい <br> 誰か配信した人おらんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:46:07.11 ID:1VF+HUqN0<> スバルこのタイミングで泣くのは凡ミス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:46:07.51 ID:WmZVmqXf0<> 死に神ちゃんのムチムチボディでセックスしたいにゃ、 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:46:08.48 ID:nJli6wwY0<> <a href="../test/read.cgi/livemegami/1688188952/804" rel="noopener noreferrer" target="_blank">&gt;&gt;804</a> <br> https://i.imgur.com/dC9EWPm.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:46:10.96 ID:566UFAlV0<> スバルちょうど倒してるじゃん <br> もう見るもんないなった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:46:12.88 ID:Rz1hnNzR0<> <a href="../test/read.cgi/livemegami/1688188952/516" rel="noopener noreferrer" target="_blank">&gt;&gt;516</a> <br> 声好きだよ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:46:14.27 ID:lYaTIvIe0<> <a href="../test/read.cgi/livemegami/1688188952/702" rel="noopener noreferrer" target="_blank">&gt;&gt;702</a> <br> Braveでよくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:46:14.86 ID:jbaiQ5Py0<> アーロンくるううううううううううううううううう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:46:14.69 ID:J3+I1PSr0<> ドラゴンいけりゃあくたん30分は切れそうやね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:46:18.59 ID:alsJfCkx0<> アーロン消えます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:46:19.63 ID:xqhaGl9z0<> NOPEゴミ映画じゃねえか、こんなもん推し出すなや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:46:19.63 ID:7tWYHSd+0<> スペルビア兵くっぞ！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:46:21.03 ID:BEwHu8My0<> あくたんが最後に初期衣装着たのいつよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:46:21.45 ID:OZYohrBt0<> <a href="../test/read.cgi/livemegami/1688188952/835" rel="noopener noreferrer" target="_blank">&gt;&gt;835</a> <br> 0に決まってるだろ！真顔だよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:46:24.36 ID:HRcjRpum0<> 実際シナリオ見慣れてたらこの辺寒いんよな <br> 泣かせるぞ&#12316;って意図がしらこいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:46:24.47 ID:wTLfUXZt0<> <a href="../test/read.cgi/livemegami/1688188952/804" rel="noopener noreferrer" target="_blank">&gt;&gt;804</a> <br> わためですらロクにやってないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:46:25.30 ID:juZyRQb50<> スバルのこの反応見に来てるんだろ実際 <br> まじで終わってるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:46:25.45 ID:xQr+srFe0<> <a href="../test/read.cgi/livemegami/1688188952/785" rel="noopener noreferrer" target="_blank">&gt;&gt;785</a> <br> Spotifyではすいちゃんより少し格上だったわ <br> ドラマ主題歌歌った人らしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:46:30.09 ID:dDWRZ/gW0<> 来るぞ来るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:46:35.16 ID:KxqNeqzU0<> おまえ、きえるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:46:36.84 ID:npN5T3je0<> 思ったんやけどスバルのリアクションが雑になったのは表のリスナーが適当なリアクションでも「スバルちゃん泣いてる&#128546;」みたいな反応するからスバルも「あ、こんなんでいいんか」と思ってどんどん適当になっていってるんじゃないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:46:38.15 ID:5HdkMG+W0<> <a href="../test/read.cgi/livemegami/1688188952/702" rel="noopener noreferrer" target="_blank">&gt;&gt;702</a> <br> なんでrevanced使わないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:46:38.77 ID:sYNWt4fO0<> アーロン&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:46:39.70 ID:/oO2NpEa0<> <a href="../test/read.cgi/livemegami/1688188952/589" rel="noopener noreferrer" target="_blank">&gt;&gt;589</a> <br> いつものあくアンの妄想じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:46:40.40 ID:pAqdRIzS0<> キチゲェあくアンよほど悔しいんだろうな <br> 何とかしてた叩きたくて必死すぎて見苦しいよ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:46:41.20 ID:JhkOi2pf0<> <a href="../test/read.cgi/livemegami/1688188952/714" rel="noopener noreferrer" target="_blank">&gt;&gt;714</a> <br> 例えば？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:46:41.30 ID:pPYcXfSa0<> <a href="../test/read.cgi/livemegami/1688188952/775" rel="noopener noreferrer" target="_blank">&gt;&gt;775</a> <br> スバルでしょ <br> でもオンリーアップで３万出されたらキツイかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:46:43.41 ID:JOtIQkb50<> アーロンのテーマすき <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:46:50.51 ID:bFjKId5t0<> <a href="../test/read.cgi/livemegami/1688188952/847" rel="noopener noreferrer" target="_blank">&gt;&gt;847</a> <br> つまんなかったよなあれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:46:53.39 ID:ekH5BKgg0<> アーロンとかどうでもいいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:46:54.28 ID:vbHu3tFB0<> ドラゴン翼ジャンプ練習してきてくれ <br> ゴールまで一直線どりゃりたいんじゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:46:54.47 ID:FSyPZZ3/0<> <a href="../test/read.cgi/livemegami/1688188952/658" rel="noopener noreferrer" target="_blank">&gt;&gt;658</a> <br> このたまに文盲いるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:46:56.74 ID:h59MZfTt0<> アーロンいきます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:47:01.97 ID:xqhaGl9z0<> <a href="../test/read.cgi/livemegami/1688188952/840" rel="noopener noreferrer" target="_blank">&gt;&gt;840</a> <br> 口だけは達者だよね、いつも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:47:05.05 ID:mAgk/YCm0<> スバル泣いてます&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:47:05.47 ID:M3mk8etI0<> こばみー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:47:07.08 ID:gzUOHSAE0<> そのわざとらしい「ふぇ～～」をやめろスバル <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:47:10.61 ID:UNRBjDOV0<> <a href="../test/read.cgi/livemegami/1688188952/765" rel="noopener noreferrer" target="_blank">&gt;&gt;765</a> <br> 俺らも婆さんって共通の敵が居なくなったらホロリス同士で争い始めたからな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:47:11.01 ID:sEGLbiu90<> このBGMいいなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:47:10.77 ID:wNh0oaQy0<> スバルあまりにも王 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:47:10.93 ID:wrRrWHhF0<> スバルの声でかくね？ガチでうるさいんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:47:12.31 ID:Z7GqtZ9l0<> スイッチオン… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:47:13.44 ID:Sn2H8dO50<> アーロイ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:47:13.95 ID:ebSBzs+i0<> <a href="../test/read.cgi/livemegami/1688188952/819" rel="noopener noreferrer" target="_blank">&gt;&gt;819</a> <br> 大半(1個) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:47:15.06 ID:LbsSUbQm0<> ｪｰ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:47:19.95 ID:9jVgMFeY0<> 俺も泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:47:20.55 ID:a/uhetT70<> 港区なんだけど、これから洗濯しても大丈夫そ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:47:22.45 ID:nZ0akEva0<> アーロン消えます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:47:22.29 ID:D1Pm9cDs0<> アーロン&#12316;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:47:25.30 ID:VB5sJ1o10<> アーロン10年で老けすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:47:27.11 ID:y227aIJv0<> スバル仕事感強くね？反応自然ぽくない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:47:27.61 ID:LG/Ft9g10<> <a href="../test/read.cgi/livemegami/1688188952/658" rel="noopener noreferrer" target="_blank">&gt;&gt;658</a>の人気に嫉妬 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:47:30.63 ID:q0Grzl7e0<> スバル鳴いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:47:35.18 ID:mAgk/YCm0<> ふぇーーーん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:47:35.19 ID:CT2esQ2h0<> スカイドラゴンのかえんのいきが痛すぎる&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:47:36.95 ID:pAqdRIzS0<> <a href="../test/read.cgi/livemegami/1688188952/748" rel="noopener noreferrer" target="_blank">&gt;&gt;748</a> <br> そのおかげで連日配信だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:47:36.94 ID:AblI35hp0<> アーロン&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:47:39.70 ID:ovAOZdf/0<> ふえええええ <>
