名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/13(火) 23:59:45.93 ID:8rzXZzsJ0<> 聞きたい <>星街すいせいの脱糞ASMR 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:34:26.64 ID:YvBmh0FO0<> <a href="../test/read.cgi/livemegami/1670943585/801" rel="noopener noreferrer" target="_blank">&gt;&gt;801</a> <br> 橋本崇載！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:34:29.50 ID:0p+yhmmW0<> <a href="../test/read.cgi/livemegami/1670943585/766" rel="noopener noreferrer" target="_blank">&gt;&gt;766</a> <br> うーん分かるけど分からないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:34:29.91 ID:L/8J3uVz0<> 同接増えてると思ったらかなた来てんのか、優しいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:34:31.76 ID:jrvwz0yE0<> <a href="../test/read.cgi/livemegami/1670943585/801" rel="noopener noreferrer" target="_blank">&gt;&gt;801</a> <br> &#129412;はっしーって序盤中盤の人…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:34:31.91 ID:rljJLAAA0<> <a href="../test/read.cgi/livemegami/1670943585/747" rel="noopener noreferrer" target="_blank">&gt;&gt;747</a> <br> https://syncroom.yamaha.com/about/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:34:32.13 ID:GdQVqRa40<> <a href="../test/read.cgi/livemegami/1670943585/795" rel="noopener noreferrer" target="_blank">&gt;&gt;795</a> <br> ランクは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:34:34.28 ID:fITEiO4S0<> 今来たけどこれかなたオフなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:34:35.87 ID:YwDxW7ku0<> <a href="../test/read.cgi/livemegami/1670943585/816" rel="noopener noreferrer" target="_blank">&gt;&gt;816</a> <br> ころさん&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:34:37.19 ID:9bURuDdc0<> <a href="../test/read.cgi/livemegami/1670943585/815" rel="noopener noreferrer" target="_blank">&gt;&gt;815</a> <br> イライラで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:34:42.83 ID:R7GJpSO30<> <a href="../test/read.cgi/livemegami/1670943585/813" rel="noopener noreferrer" target="_blank">&gt;&gt;813</a> <br> ID消しててまともなやつなんかおらんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:34:47.35 ID:r9vNTyBz0<> <a href="../test/read.cgi/livemegami/1670943585/816" rel="noopener noreferrer" target="_blank">&gt;&gt;816</a> <br> 親方と余は除外 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:34:48.99 ID:a3efPhEj0<> <a href="../test/read.cgi/livemegami/1670943585/801" rel="noopener noreferrer" target="_blank">&gt;&gt;801</a> <br> 配信セックスと頭身めちゃくちゃしか情報ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:34:49.58 ID:z+9eVxcb0<> かなたその近所に住んでるホロメンってこよりだったってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:34:53.72 ID:MbmLIaid0<> マリンのオマンコ&#128525;舐めたい&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:34:54.51 ID:n6aILljo0<> <a href="../test/read.cgi/livemegami/1670943585/784" rel="noopener noreferrer" target="_blank">&gt;&gt;784</a> <br> ちょっと調べたら出てくるじゃねえか <br> 1 Fate/stay night (TYPE-MOON) 146686 <br> 2 SHUFFLE!(Navel) 54483 <br> 3下級生2(elf) 47890 <br> 4 ラムネ(ねこねこソフト) 39803 <br> 5 Canvas2 茜色のパレット(F&C FC01) 38518 <br> 6 D.C.P.C. ダ・カーポ プラスコミュニケーション(Circus) 37928 <br> 7 君が望む永遠 special fandisk(age) 35375 <br> 8 オーガストファンBOX(オーガスト) 33610 <br> 9 Rance6 ゼス崩壊(アリスソフト) 33123 <br> 10 アルルゥとあそぼ!!(Leaf) 31538 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:34:56.27 ID:LNQcvhal0<> <a href="../test/read.cgi/livemegami/1670943585/816" rel="noopener noreferrer" target="_blank">&gt;&gt;816</a> <br> これつんぼ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:34:57.40 ID:GTobYoj40<> <a href="../test/read.cgi/livemegami/1670943585/797" rel="noopener noreferrer" target="_blank">&gt;&gt;797</a> <br> 昔の話はやめてくれ昔でもカプテテフの劣化では？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:35:03.00 ID:v1JT7DrQ0<> <a href="../test/read.cgi/livemegami/1670943585/815" rel="noopener noreferrer" target="_blank">&gt;&gt;815</a> <br> たそも疲れてるっぽいからそんな長居せんだろ1時には帰るんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:35:02.47 ID:Q0k10+5k0<> <a href="../test/read.cgi/livemegami/1670943585/540" rel="noopener noreferrer" target="_blank">&gt;&gt;540</a> <br> 小難しい言い方に裏付けがあるんだ！で騙されるからまんさんはバカなんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:35:03.79 ID:NoZOmemk0<> こより本当に喉強いんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:35:08.73 ID:1ptGfaic0<> 嘘だろスバル… <br>  <br> https://i.imgur.com/BvgbBG4.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:35:09.02 ID:kJBSU0Vy0<> <a href="../test/read.cgi/livemegami/1670943585/717" rel="noopener noreferrer" target="_blank">&gt;&gt;717</a> <br> やっぱヒロインをボコボコレイプ敗北endってのが良くないわ <br> 9や10でさすがアリスって言われたけど長期で見たら結局ヒロインの価値が下がる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:35:09.62 ID:7nWYh9PI0<> <a href="../test/read.cgi/livemegami/1670943585/827" rel="noopener noreferrer" target="_blank">&gt;&gt;827</a> <br> そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:35:11.51 ID:Me9AqgNP0<> あまねちゃそのピンクは違うのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:35:12.26 ID:ohJwtRzX0<> このロキいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:35:13.08 ID:WMKt+Wnv0<> <a href="../test/read.cgi/livemegami/1670943585/733" rel="noopener noreferrer" target="_blank">&gt;&gt;733</a> <br> 低能アフィ定型文の～なんてまでつくからわかりやすいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:35:13.85 ID:N1VAnZGX0<> <a href="../test/read.cgi/livemegami/1670943585/816" rel="noopener noreferrer" target="_blank">&gt;&gt;816</a> <br> ばばち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:35:18.45 ID:shW9qGzX0<> <a href="../test/read.cgi/livemegami/1670943585/818" rel="noopener noreferrer" target="_blank">&gt;&gt;818</a> <br> 昨日も普通に余の色塗りしてたし、まぁあってもビリビリ内だけなんじゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:35:20.38 ID:dryeeNyI0<> <a href="../test/read.cgi/livemegami/1670943585/820" rel="noopener noreferrer" target="_blank">&gt;&gt;820</a> <br> 今ならナッシュあるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:35:20.58 ID:LNQcvhal0<> <a href="../test/read.cgi/livemegami/1670943585/826" rel="noopener noreferrer" target="_blank">&gt;&gt;826</a> <br> ダイヤ4 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:35:20.69 ID:vOvZcorf0<> <a href="../test/read.cgi/livemegami/1670943585/759" rel="noopener noreferrer" target="_blank">&gt;&gt;759</a> <br> 無理だろ <br> あんま突っ込まれないけど普段の登録の伸びお前らが散々コケにしてるホロスタ以下だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:35:23.28 ID:hVqtx4tl0<> <a href="../test/read.cgi/livemegami/1670943585/833" rel="noopener noreferrer" target="_blank">&gt;&gt;833</a> <br> かなたの彼女がこより <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:35:26.20 ID:0p+yhmmW0<> <a href="../test/read.cgi/livemegami/1670943585/816" rel="noopener noreferrer" target="_blank">&gt;&gt;816</a> <br> 何故かあり得んとか言われがちだけどルーナ <br> ロリ枠として見過ごせないと思うのだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:35:37.88 ID:5M/Hs/TR0<> <a href="../test/read.cgi/livemegami/1670943585/819" rel="noopener noreferrer" target="_blank">&gt;&gt;819</a> <br> これエアプ <br> ダブルのニンフィアガチでtier1です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:35:52.82 ID:zAJvcZJM0<> フレアを理解しようとするな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:35:54.89 ID:z+9eVxcb0<> 登録耐久コラボって初？ <br> この場合お祝いスパチャ飛ぶんだろうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:36:03.93 ID:UpNHzT/x0<> <a href="../test/read.cgi/livemegami/1670943585/835" rel="noopener noreferrer" target="_blank">&gt;&gt;835</a> <br> 一番売れたエロゲはねこぱらだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:36:04.26 ID:GTobYoj40<> <a href="../test/read.cgi/livemegami/1670943585/799" rel="noopener noreferrer" target="_blank">&gt;&gt;799</a> <br> んなもんリーフィアにでもかみつかせとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:36:04.43 ID:tB82Hyy00<> 誰が登録伸びても箱のおかげなんだからどうでもいいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:36:05.85 ID:7suoOn3Q0<> <a href="../test/read.cgi/livemegami/1670943585/801" rel="noopener noreferrer" target="_blank">&gt;&gt;801</a> <br> 結局余がななかぐの名前消したのはなんだったんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:36:09.56 ID:fITEiO4S0<> <a href="../test/read.cgi/livemegami/1670943585/801" rel="noopener noreferrer" target="_blank">&gt;&gt;801</a> <br> はっしーって俺達の大橋彩香？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:36:10.95 <> ホロメンの企画が面白いのに却下されてる？ <br> 例外なくただの雑談コラボだろ？頭悪いだけだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:36:16.06 ID:Bh466pEa0<> <a href="../test/read.cgi/livemegami/1670943585/538" rel="noopener noreferrer" target="_blank">&gt;&gt;538</a> <br> うーんこのネモ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:36:17.96 ID:gPI4tXL60<> youtubeのUIが新しくなってから <br> ライブの再生数は以前の7割くらいに落ちてる気がするな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:36:19.99 ID:BoYAwAHy0<> わため見ろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:36:22.54 ID:5ramjHoC0<> ひでー耐久だな <br> 自分の力で達成できないならそれまでだろ <br> この耐久に何の意味があるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:36:26.36 ID:v1ETztRe0<> <a href="../test/read.cgi/livemegami/1670943585/820" rel="noopener noreferrer" target="_blank">&gt;&gt;820</a> <br> 自分で握ったおにぎりだぞ、どれだけ詰まってると思ってんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:36:27.35 ID:grNPOpvD0<> <a href="../test/read.cgi/livemegami/1670943585/729" rel="noopener noreferrer" target="_blank">&gt;&gt;729</a> <br> それ脂肪が内臓周りについてるだけで <br> 酒のカロリーで太ってるだけだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:36:27.64 ID:024SAuzt0<> ホロメンが登録者数必死に増やそうとするの案件の単価上げたいからって考えるとなんか冷める <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:36:27.58 ID:aeD8TmJ40<> たそもだいぶお疲れか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:36:31.90 ID:fITEiO4S0<> <a href="../test/read.cgi/livemegami/1670943585/843" rel="noopener noreferrer" target="_blank">&gt;&gt;843</a> <br> へ～かなたん優しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:36:32.17 ID:R7GJpSO30<> 耳ふーしてくれてる余 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:36:32.00 ID:7ulqR8MF0<> 雪夜月season3のラベル <br> ラミィが酔っ払って暴れだす5秒前 <br> みたいにしか見えないんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:36:32.77 ID:v1JT7DrQ0<> <a href="../test/read.cgi/livemegami/1670943585/856" rel="noopener noreferrer" target="_blank">&gt;&gt;856</a> <br> 助手はたその枠で投げたほうがいいだろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:36:35.86 ID:Nn9o1gDh0<> よし星の彼方のロキ聴いてるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:36:37.00 ID:TuxFKQDy0<> <a href="../test/read.cgi/livemegami/1670943585/854" rel="noopener noreferrer" target="_blank">&gt;&gt;854</a> <br> ダブルとかいうビエラ以外やってないマイナールールとか知らんしどうでもいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:36:38.79 ID:8m9UYSQ80<> <a href="../test/read.cgi/livemegami/1670943585/835" rel="noopener noreferrer" target="_blank">&gt;&gt;835</a> <br> アル遊そんなに売れてたんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:36:47.42 ID:d6yGBK4Y0<> 助手かわいそうだわ <br> かなたがいる間はほぼチャット見てないだろうし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:36:59.95 ID:16jeauZ/0<> <a href="../test/read.cgi/livemegami/1670943585/842" rel="noopener noreferrer" target="_blank">&gt;&gt;842</a> <br> 毎回思うけど <br> ランスにレイプされるか敵にレイプされるかの違いしかないと思うんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:37:01.26 ID:fK+Wg2PC0<> こよりｊまだやってて草 <br> しかもまだ残り２０００あるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:37:03.72 ID:Bh466pEa0<> <a href="../test/read.cgi/livemegami/1670943585/836" rel="noopener noreferrer" target="_blank">&gt;&gt;836</a> <br> ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:37:06.69 ID:iFyMNExW0<> <a href="../test/read.cgi/livemegami/1670943585/790" rel="noopener noreferrer" target="_blank">&gt;&gt;790</a> <br> コボは昔のほうがすごかったわ <br> 男コラボ増えてほとんど実況されなくなったけどアンアーカイブ歌枠は質だから実況も出てくる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:37:07.67 ID:QrLnLH9a0<> <a href="../test/read.cgi/livemegami/1670943585/816" rel="noopener noreferrer" target="_blank">&gt;&gt;816</a> <br> たぁとそらちゃん入れてないのはニワカ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:37:09.49 ID:D5a/KrW70<> こよりこれ何人からスタートしたの？ <br> 6時間やってもうペースガタ落ちじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:37:10.59 ID:tB82Hyy00<> <a href="../test/read.cgi/livemegami/1670943585/801" rel="noopener noreferrer" target="_blank">&gt;&gt;801</a> <br> 肉食うとおならもうんちも臭くなるらしいけどつまり？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:37:13.71 ID:R7GJpSO30<> <a href="../test/read.cgi/livemegami/1670943585/856" rel="noopener noreferrer" target="_blank">&gt;&gt;856</a> <br> 数時間以上やってて飛ばないわけなかろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:37:16.90 ID:E53wh4740<> 金盾いくと登録耐久ほとんどしなくなるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:37:25.27 ID:024SAuzt0<> これ今7期生デビューしたら登録者数の伸び悲惨なことになりそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:37:25.38 ID:LNQcvhal0<> <a href="../test/read.cgi/livemegami/1670943585/881" rel="noopener noreferrer" target="_blank">&gt;&gt;881</a> <br> 何？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:37:25.38 ID:vA9SxvP40<> 待って&#9995; <br>  <br> 山信が言ってる「才能」を本当に持ってるのこぼじゃね？&#128562; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:37:27.67 ID:sdUYYwrB0<> <a href="../test/read.cgi/livemegami/1670943585/878" rel="noopener noreferrer" target="_blank">&gt;&gt;878</a> <br> こよりは見るし拾うぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:37:29.20 ID:Nndi/jA40<> こより叩いてるのなんて一部 <br> 最近はスレ民は好意的に思ってるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:37:29.32 ID:wNPc8A0T0<> <a href="../test/read.cgi/livemegami/1670943585/873" rel="noopener noreferrer" target="_blank">&gt;&gt;873</a> <br> 俺はこれ <br>  <br> 荒ぶる鷹のﾎﾟｰｽﾞ! <br>  <br> 　ヘ○ﾍ <br> 　　|∧ <br> 　 / <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:37:30.97 ID:MbmLIaid0<> マリン&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:37:37.34 ID:QZq46Ovr0<> え？オフなん？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:37:41.09 ID:7kyIZGJw0<> 耐久（一曲で達成）とかよりはマシだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:37:42.11 ID:hU2HlFbr0<> <a href="../test/read.cgi/livemegami/1670943585/672" rel="noopener noreferrer" target="_blank">&gt;&gt;672</a> <br> コンプレックス全開で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:37:46.99 ID:hYjSVs6t0<> かなたそ&#12316;&#128525;おれは元気だよ&#128536; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:37:49.48 ID:dzLIqXfc0<> <a href="../test/read.cgi/livemegami/1670943585/819" rel="noopener noreferrer" target="_blank">&gt;&gt;819</a> <br> ニンフィア使わんとかくっそニワカやんけ&#128560; <br> 何年前の話しとるんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:37:51.75 ID:6JhkCAWk0<> <a href="../test/read.cgi/livemegami/1670943585/851" rel="noopener noreferrer" target="_blank">&gt;&gt;851</a> <br> こういう捏造までして叩きたいやつって何なん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:37:52.78 ID:R7GJpSO30<> かなたそ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:37:58.79 ID:bnjsRYE70<> <a href="../test/read.cgi/livemegami/1670943585/851" rel="noopener noreferrer" target="_blank">&gt;&gt;851</a> <br> アフィってすぐ登録者の話しだすからわかりやすいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:38:02.91 <> ルーナもこよりの家いけよ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:38:03.27 ID:R7GJpSO30<> <a href="../test/read.cgi/livemegami/1670943585/895" rel="noopener noreferrer" target="_blank">&gt;&gt;895</a> <br> おみやげ持ってきただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:38:05.36 ID:Bh466pEa0<> <a href="../test/read.cgi/livemegami/1670943585/835" rel="noopener noreferrer" target="_blank">&gt;&gt;835</a> <br> ランスとかいう割れ専用ソフト <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:38:08.51 ID:rljJLAAA0<> <a href="../test/read.cgi/livemegami/1670943585/882" rel="noopener noreferrer" target="_blank">&gt;&gt;882</a> <br> 男コラボ始めてからTiktokでバズったんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:38:08.78 ID:shW9qGzX0<> <a href="../test/read.cgi/livemegami/1670943585/883" rel="noopener noreferrer" target="_blank">&gt;&gt;883</a> <br> たぁ忘れてたわ&#128557; <br> 確かにたぁはシコれる&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:38:10.63 ID:n6aILljo0<> あと2000ってかなたは朝まで付き合う気なのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:38:12.05 ID:3M6g1OCJ0<> <a href="../test/read.cgi/livemegami/1670943585/888" rel="noopener noreferrer" target="_blank">&gt;&gt;888</a> <br> 一年経って全員50万以下とかだったりしてな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:38:15.24 ID:wNPc8A0T0<> かなたそに甘やかされたい&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:38:43.90 ID:v1JT7DrQ0<> <a href="../test/read.cgi/livemegami/1670943585/888" rel="noopener noreferrer" target="_blank">&gt;&gt;888</a> <br> 6期ほどのスタートダッシュは厳しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:38:50.86 ID:pnVmKpmC0<> ホロの歌耐久登録って7000だと2時間位でサクッと達成しちゃってもう？ってなるパターンしかなかった気がするが <br> こより・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:38:52.01 ID:5MdbCr050<> こより3曲目すらいから元気なかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:39:01.12 ID:TuxFKQDy0<> <a href="../test/read.cgi/livemegami/1670943585/899" rel="noopener noreferrer" target="_blank">&gt;&gt;899</a> <br> ニンフィアは第8世代オールシーズン使用率100位にも入ってないしはじまったばかりの現環境でも全然見ないけどいつの話してるんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:39:02.57 ID:QZq46Ovr0<> <a href="../test/read.cgi/livemegami/1670943585/835" rel="noopener noreferrer" target="_blank">&gt;&gt;835</a>　1.7.9しかやったことない、当時はエロゲマスターだと思っていたんだが違うようだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:39:05.11 ID:0xr7OXQH0<> わためいとって接待プレイとかしないのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:39:03.93 ID:uXnUu4ub0<> <a href="../test/read.cgi/livemegami/1670943585/842" rel="noopener noreferrer" target="_blank">&gt;&gt;842</a> <br> 対魔忍に純愛求めてそうだなおまえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:39:15.63 ID:laQhU4mL0<> まぁフレフレエルフレから入る奴は居ないだろエルフレ向けの閉じコン曲だからアレはブラバ要素が強すぎて新規には向いてない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:39:20.76 ID:FFunhQzN0<> エロゲー葉鍵～2006年あたりまでのやつしかわからんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:39:21.67 ID:Nndi/jA40<> コボってぺこら以上のテンションとリアクション芸持ってるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:39:27.51 ID:5M/Hs/TR0<> <a href="../test/read.cgi/livemegami/1670943585/876" rel="noopener noreferrer" target="_blank">&gt;&gt;876</a> <br> 公式大会だとどっちがマイナールールなんだろうね&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:39:30.06 ID:L/8J3uVz0<> ルイ姉→引越し終わったので配信頻度戻るはず <br> ござる→ドクターストップの後に期待 <br> こより→いつも通り <br> クロエ→配信増えた <br>  <br> 割と期待できそうな2年目 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:39:30.79 ID:9Jvv+ygX0<> <a href="../test/read.cgi/livemegami/1670943585/884" rel="noopener noreferrer" target="_blank">&gt;&gt;884</a> <br> 何人スタートか知らないのにペースガタ落ちとは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:39:34.63 ID:vdCbYEkg0<> <a href="../test/read.cgi/livemegami/1670943585/912" rel="noopener noreferrer" target="_blank">&gt;&gt;912</a> <br> そんなん2年前ぐらいの話だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:39:37.38 ID:QZq46Ovr0<> わんだらだー歌ったホロメンっているんだっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:39:40.63 ID:5QS1EUgy0<> 正直最近の登録者数鈍化は完全なカバーの運営不手際だから <br> 真面目に責任とってほしいんだがな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:39:44.53 ID:bnjsRYE70<> <a href="../test/read.cgi/livemegami/1670943585/912" rel="noopener noreferrer" target="_blank">&gt;&gt;912</a> <br> ２年前はすぐだったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:39:50.30 ID:+V59uMqc0<> 保守的なのは構わんからこっちに手あげないで欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:39:50.87 ID:7fiDKqql0<> <a href="../test/read.cgi/livemegami/1670943585/912" rel="noopener noreferrer" target="_blank">&gt;&gt;912</a> <br> まず7000では始めない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:39:52.42 ID:GSWXbxUb0<> へい民だけど早くかなたん帰ってくれないかな、配信してよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:39:53.25 ID:klLuZjon0<> こよりもタイミング悪いな <br> フレア呼んでたらあいつなら一人で気持ち良くうたってくれるのに <>
