名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:00:35.81 ID:u6YHe3190<> 直ちに <>潤羽るしあ復活せよ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:15:43.97 ID:2Mzami4y0<> ARKも公開して！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:15:48.15 ID:8ZtE6sOL0<> <a href="../test/read.cgi/livemegami/1672066835/705" rel="noopener noreferrer" target="_blank">&gt;&gt;705</a> <br> いつでも見れるようになるとなるといらないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:15:51.41 ID:OhG7n9hY0<> このメンツ集めるトワもすげーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:15:54.69 ID:YEVmvqxp0<> <a href="../test/read.cgi/livemegami/1672066835/727" rel="noopener noreferrer" target="_blank">&gt;&gt;727</a> <br> 外人いたころやなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:16:02.42 ID:f273O2aM0<> <a href="../test/read.cgi/livemegami/1672066835/679" rel="noopener noreferrer" target="_blank">&gt;&gt;679</a> <br> 実際聞きゃ分かるけどふざけてるだけだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:16:02.78 ID:Fw2H0j6E0<> <a href="../test/read.cgi/livemegami/1672066835/711" rel="noopener noreferrer" target="_blank">&gt;&gt;711</a> <br> それとは別件で全身麻酔を使った手術もしてるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:16:03.68 ID:AsEhmspG0<> <a href="../test/read.cgi/livemegami/1672066835/727" rel="noopener noreferrer" target="_blank">&gt;&gt;727</a> <br> ARKからどんどん伸びてEN来た当たりはやばかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:16:04.14 ID:cXh+Ik8L0<> <a href="../test/read.cgi/livemegami/1672066835/727" rel="noopener noreferrer" target="_blank">&gt;&gt;727</a> <br> ころさん草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:16:05.47 ID:2159hOuK0<> <a href="../test/read.cgi/livemegami/1672066835/679" rel="noopener noreferrer" target="_blank">&gt;&gt;679</a> <br> 毎スレ叩かれてたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:16:06.09 ID:NsmTTUh70<> かなたそ面白すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:16:06.30 ID:6fXayOL70<> るーちゃんの貴重なアーカイブ復活やったぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:16:07.70 ID:EaKbsi/o0<> ARKもだけど配信者として素人同然なのに叩き酷かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:16:13.07 ID:Trne9oJy0<> かなたそコピペの宝庫だったのがあまり貼られなくなってたのが今日はおｋって空気になってんなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:16:13.07 ID:HPzfr8it0<> るーちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:16:14.03 ID:NRSyGDxO0<> 質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:16:16.40 ID:9SlqECnW0<> ルーナ花火打ち上げてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:16:17.36 ID:GtqnzkDG0<> <a href="../test/read.cgi/livemegami/1672066835/739" rel="noopener noreferrer" target="_blank">&gt;&gt;739</a> <br> &#129419;どうすればいい？&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:16:17.76 ID:KWgIf9wE0<> <a href="../test/read.cgi/livemegami/1672066835/727" rel="noopener noreferrer" target="_blank">&gt;&gt;727</a> <br> ENで新時代来たのにな <br> 今となっては何の期待も出来ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:16:18.48 ID:60G+hjXA0<> <a href="../test/read.cgi/livemegami/1672066835/412" rel="noopener noreferrer" target="_blank">&gt;&gt;412</a> <br> ちょっと引く <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:16:19.11 ID:AVmAjYQ10<> <a href="../test/read.cgi/livemegami/1672066835/663" rel="noopener noreferrer" target="_blank">&gt;&gt;663</a> <br> 荒らしてる理由はそういうことなのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:16:20.01 ID:o75y9kXn0<> <a href="../test/read.cgi/livemegami/1672066835/748" rel="noopener noreferrer" target="_blank">&gt;&gt;748</a> <br> 単純に同接バグ前やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:16:22.32 ID:0pprAE8p0<> 微レ存 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:16:22.67 ID:WpKh6WTD0<> <a href="../test/read.cgi/livemegami/1672066835/663" rel="noopener noreferrer" target="_blank">&gt;&gt;663</a> <br> ひくわー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:16:25.75 ID:lm8f1Ogd0<> <a href="../test/read.cgi/livemegami/1672066835/518" rel="noopener noreferrer" target="_blank">&gt;&gt;518</a> <br> よくこっから変わったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:16:31.74 ID:9Ophbgp/0<> 大きくなったってまた毛布かけるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:16:32.32 ID:dMREA2tC0<> <a href="../test/read.cgi/livemegami/1672066835/727" rel="noopener noreferrer" target="_blank">&gt;&gt;727</a> <br> サメちゃん7万！？&#128563; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:16:33.02 ID:iQANS7Oc0<> るーちゃんとスバルが「かなたんが喋ってないのは作戦だ」ということにしようとしてたのが泣けた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:16:35.18 ID:h/orYG+B0<> (  ･&#7620;&#7109;･&#7621; )フミ、最強 <br> https://i.imgur.com/nqtY2xk.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:16:35.20 ID:ZHE4gK6p0<> ござるは何年配信してると思ってんだよ <br> 伸び代無えだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:16:35.89 ID:UIcuZCxn0<> <a href="../test/read.cgi/livemegami/1672066835/718" rel="noopener noreferrer" target="_blank">&gt;&gt;718</a> <br> 未だに全く意味が分からん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:16:35.69 ID:sZq1R6Nv0<> <a href="../test/read.cgi/livemegami/1672066835/705" rel="noopener noreferrer" target="_blank">&gt;&gt;705</a> <br> 編集してないからちゃんとチャットも残ってるのな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:16:36.10 ID:WtJynLM50<> <a href="../test/read.cgi/livemegami/1672066835/741" rel="noopener noreferrer" target="_blank">&gt;&gt;741</a> <br> (  ･&#7620;&#7109;･&#7621; )かなた叩きはほとんど無かった定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:16:40.95 ID:SSi5PXX00<> <a href="../test/read.cgi/livemegami/1672066835/761" rel="noopener noreferrer" target="_blank">&gt;&gt;761</a> <br> 忘れてたこよりでええやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:16:44.66 ID:0zyACW9a0<> 最近るーちゃん復活運動活発だけど、マジで復活すんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:16:47.76 ID:zFTuJxk00<> いまきたるしあがどうかした＿？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:16:49.47 ID:z7EbptTi0<> <a href="../test/read.cgi/livemegami/1672066835/766" rel="noopener noreferrer" target="_blank">&gt;&gt;766</a> <br> ござるまさかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:16:49.54 ID:uCBfe15f0<> <a href="../test/read.cgi/livemegami/1672066835/679" rel="noopener noreferrer" target="_blank">&gt;&gt;679</a> <br> 4期生初のマイクラコラボおすすめ <br> 今とみんなが全然違う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:16:50.05 ID:R8rkcjXX0<> <a href="../test/read.cgi/livemegami/1672066835/711" rel="noopener noreferrer" target="_blank">&gt;&gt;711</a> <br> 片耳聞こえない時点でかなたそぶっちぎりだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:16:50.42 ID:qEMmmaDK0<> 初期でも乱太郎とコナンと大阪のおばちゃんのソロ配信は面白かったけど？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:16:52.27 ID:sDCSiZv50<> よく考えたらこれかなたそ以外の枠で普通に見れるんじゃ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:16:57.41 ID:FgeIbVSb0<> <a href="../test/read.cgi/livemegami/1672066835/727" rel="noopener noreferrer" target="_blank">&gt;&gt;727</a> <br> なんでアルランディスこの頃より弱くなってんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:17:00.98 ID:NsmTTUh70<> かなたそのコピペ毎スレ貼っていけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:17:01.51 ID:QXtrBNSc0<> かなた成長したな <br> 開き直った奴は強くなるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:17:02.58 ID:KP0qLykO0<> るしあは企画やコラボじゃ結構質出してくること多かったからもったいないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:17:04.75 ID:Rh5qKyzU0<> かなた「電子マネー怖い」 <br> まつり「えっでもまつりはSuicaとかでよく払うよ」 <br> かなた「わかりますー」 <br>  <br> まつり「ちょっと持ってもらえる？」 <br> かなた「ちょっと持ってもらえますよ」 <br> かなた「もうちょっと持てますよ」 <br>  <br> まつり「明日の学校大丈夫？もう辞める？」 <br> かなた「まだ大丈夫」 <br>  <br> まつり「ここ資源多いでしょ」 <br> かなた「クジラいいですよね」 <br> まつり「クジラは助かる」 <br> かなた「クジラいいですよね」 <br> かなた「クジラいるのいいですよね」 <br>  <br> まつり「ワザップに書いてあったんだけどね」 <br> かなたん「ワザップじゃないですか！」 <br> かなたん「ワザップなんですね」 <br>  <br> かなた「温泉行きますか！」 <br> まつり「…」 <br> まつり「…温泉はくさつしか知らない」 <br> かなた「草津温泉行きましょう！」 <br> まつり「…みんなでいこう・・」 <br>  <br> かなた「女性で水流しながら出す人いるじゃないですか、何しにトイレきてんねんと。みんな出すじゃないですか」 <br> まつり「あー、でもまつり音姫使うよ」 <br> かなた「私もあったら使います」 <br>  <br> かなた「へー！」 <br> まつり「言ってる意味分かる？」 <br> かなた「分かんないです」 <br>  <br> かなた「コントローラーが震えるんですよ」 <br> まつり「楽しそう」 <br> かなた「楽しそうですよねえ」 <br>  <br> まつり「あ、居なくなった…」 <br> かなた「居なくなった？居なくなったって居なくなったってことですか…？」 <br>  <br> かなた「ホログラは安全じゃない」 <br> まつり「ホログラ？」 <br> かなた「？ ホログラ出たいんですよ－」 <br> まつり「出れるって」 <br> かなた「出れますかね？」 <br> まつり「出せって言えb…」 <br> かなた「出せ！！」 <br> まつり「…」 <br>  <br> かなた「前世……前世の……前……」 <br> かなた「前前前世の姉妹だったかもしれないですね」 <br> まつり「……？」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:17:05.44 ID:Yip6T7ly0<> <a href="../test/read.cgi/livemegami/1672066835/412" rel="noopener noreferrer" target="_blank">&gt;&gt;412</a> <br> この時は流石にみんな優しかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:17:08.60 ID:ysB8j0uC0<> <a href="../test/read.cgi/livemegami/1672066835/718" rel="noopener noreferrer" target="_blank">&gt;&gt;718</a> <br> クラスの人気者にイジられる陰キャ思い出して辛くなるから… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:17:12.58 ID:9SlqECnW0<> <a href="../test/read.cgi/livemegami/1672066835/727" rel="noopener noreferrer" target="_blank">&gt;&gt;727</a> <br> サメちゃん7万！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:17:13.62 ID:0xU3xIMs0<> 南原夏コミケでるーちゃん本出してよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:17:16.31 ID:H6/zDoVw0<> <a href="../test/read.cgi/livemegami/1672066835/784" rel="noopener noreferrer" target="_blank">&gt;&gt;784</a> <br> はい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:17:16.30 ID:KWJptE9E0<> <a href="../test/read.cgi/livemegami/1672066835/727" rel="noopener noreferrer" target="_blank">&gt;&gt;727</a> <br> アルおじこの頃の方が強くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:17:16.64 ID:uf2zN6If0<> ここってかなたとルーナには肯定的だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:17:17.46 ID:B4BZDSZ10<> 怨霊潤羽るしあを使いこなせれば特級呪術師になれるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:17:21.33 ID:etVH7V4Z0<> ひーん <br> https://imgur.com/Y785KjK.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:17:23.76 ID:3r6dbh5L0<> <a href="../test/read.cgi/livemegami/1672066835/711" rel="noopener noreferrer" target="_blank">&gt;&gt;711</a> <br> コロナになったうえ咳の出る後遺症で休止してた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:17:24.61 ID:Fw2H0j6E0<> <a href="../test/read.cgi/livemegami/1672066835/776" rel="noopener noreferrer" target="_blank">&gt;&gt;776</a> <br> 叩きだらけだったけど何言ってんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:17:26.46 ID:HQ3xIWp20<> <a href="../test/read.cgi/livemegami/1672066835/727" rel="noopener noreferrer" target="_blank">&gt;&gt;727</a> <br> 今とTOP勢あんまメンツ変わってないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:17:34.92 ID:apvzSjEG0<> かなた今躁状態っぽくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:17:39.13 ID:cMIrMr7p0<> <a href="../test/read.cgi/livemegami/1672066835/779" rel="noopener noreferrer" target="_blank">&gt;&gt;779</a> <br> 供養してきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:17:40.71 ID:TXjkzn4c0<> <a href="../test/read.cgi/livemegami/1672066835/602" rel="noopener noreferrer" target="_blank">&gt;&gt;602</a> <br> もしかしてと思ったらアキロゼのEternal Windもカットしてたわ <br> ガンダムは運営でガチガチに規制してそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:17:42.81 ID:SpU5gQb80<> 折れても折れても立ち上がれるかなたそを信じるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:17:50.74 ID:waIGOPsy0<> おつかなた～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:17:50.94 ID:cMIrMr7p0<> おつかなた～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:17:50.59 ID:0Cril4y+0<> <a href="../test/read.cgi/livemegami/1672066835/798" rel="noopener noreferrer" target="_blank">&gt;&gt;798</a> <br> コロナ言い訳に使いすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:17:52.03 ID:p1rzJAfK0<> <a href="../test/read.cgi/livemegami/1672066835/798" rel="noopener noreferrer" target="_blank">&gt;&gt;798</a> <br> うっそだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:17:53.21 ID:M9J5k34y0<> 供養できましたはマズイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:17:57.64 ID:ysB8j0uC0<> 初期かなたコピペ掘り起こしすぎだろ <br> どこに保存してたんだお前ら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:18:00.25 ID:zFTuJxk00<> <a href="../test/read.cgi/livemegami/1672066835/803" rel="noopener noreferrer" target="_blank">&gt;&gt;803</a> <br> ？よく分からんが誰かが南無阿弥陀仏でもやったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:18:00.30 ID:ZHE4gK6p0<> おつかなた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:18:00.14 ID:5h7zTd5e0<> 記憶改変してるやつが多すぎるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:18:01.36 ID:lm8f1Ogd0<> <a href="../test/read.cgi/livemegami/1672066835/796" rel="noopener noreferrer" target="_blank">&gt;&gt;796</a> <br> 今はな？前は俺もだけど叩きまくったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:18:02.06 ID:H6/zDoVw0<> 後はマイクラ夏祭りの真相語ってくれかなたそ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:18:06.21 ID:AorOsWMJ0<> 割りとかなたに優しいはずのすいちゃんと疎遠になったのが闇だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:18:07.37 ID:3IdLPU/o0<> おつかなた～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:18:07.14 ID:d0CTQCFm0<> <a href="../test/read.cgi/livemegami/1672066835/772" rel="noopener noreferrer" target="_blank">&gt;&gt;772</a> <br> にじ女枠の遊戯王で男呼ぶの流行ってるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:18:07.74 ID:3r6dbh5L0<> かなたマリカ大会に出れないのは乗り越えたのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:18:07.44 ID:PE958obR0<> <a href="../test/read.cgi/livemegami/1672066835/784" rel="noopener noreferrer" target="_blank">&gt;&gt;784</a> <br> 他のホロメンの枠ではかなたが泣いてるシーンは自枠しか映ってないから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:18:08.68 ID:2o8CGJtj0<> <a href="../test/read.cgi/livemegami/1672066835/760" rel="noopener noreferrer" target="_blank">&gt;&gt;760</a> <br> さっきまで11000人いたのに随分減ったな <br> グルってたのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:18:10.46 ID:kIUBVMHS0<> おつかなた～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:18:11.15 ID:MuOED0RQ0<> あんなに叩かれてたかなたそがこんなに愛されて良かった&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:18:11.27 ID:vh75H9ds0<> 外人から見たらココのいない今のホロライブってMCUみたいだよな <br> 見る価値なし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:18:11.32 ID:waIGOPsy0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:18:11.27 ID:8LFl3G1O0<> <a href="../test/read.cgi/livemegami/1672066835/610" rel="noopener noreferrer" target="_blank">&gt;&gt;610</a> <br> エアプとかひどいよ… <br> おれは中古スレ消化の清掃員もしてたのに&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:18:11.54 ID:UvThmjDG0<> <a href="../test/read.cgi/livemegami/1672066835/727" rel="noopener noreferrer" target="_blank">&gt;&gt;727</a> <br> アルおじ&#12316;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:18:14.04 ID:0mqTuE4g0<> <a href="../test/read.cgi/livemegami/1672066835/798" rel="noopener noreferrer" target="_blank">&gt;&gt;798</a> <br> また延期かよ <br> 全員中国人アニメーターなのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:18:14.74 ID:HagiKa720<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:18:15.36 ID:p8HmTKnM0<> のぞむんアンチじゃないけど交通事故のときは苦笑いだったわ <br> 不幸属性ってマジであるんだなって思ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:18:15.47 ID:jUkE46Va0<> ARK時代、朝4時くらいにかなた叩きしてたの懐かしいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:18:16.52 ID:dsZQapWW0<> (  ･&#7620;&#7109;･&#7621; )ん？かなた引退するの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:18:16.82 ID:0xU3xIMs0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:18:17.71 ID:6gyhqhIn0<> <a href="../test/read.cgi/livemegami/1672066835/727" rel="noopener noreferrer" target="_blank">&gt;&gt;727</a> <br> ぺこさめ大怪獣バトル <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:18:19.21 ID:rDFtgTsL0<> おもろい配信だったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:18:20.51 ID:l7izkr8U0<> <a href="../test/read.cgi/livemegami/1672066835/798" rel="noopener noreferrer" target="_blank">&gt;&gt;798</a> <br> 単純に計画性無さすぎんだよなこの会社 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:18:20.48 ID:dq5Dmd6j0<> ついでに誰かも供養された <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:18:21.55 ID:cOr7g34A0<> なにこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:18:23.25 ID:Yip6T7ly0<> この曲すきだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:18:23.09 ID:mx1mNz+f0<> 痛い痛い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:18:25.08 ID:/+qIuigK0<> 当時のかなたがコラボで通話に入ってきた時のホロアン <br> 「乱太郎やめろ」 <br> 「はい乱太郎」 <br> 「ブラバしたわ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:18:27.73 ID:8ZtE6sOL0<> <a href="../test/read.cgi/livemegami/1672066835/718" rel="noopener noreferrer" target="_blank">&gt;&gt;718</a> <br> マジですげぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:18:28.08 ID:o75y9kXn0<> 生配信の経験少ないやつは成長できる <br> ねね　ラミィ　かなた <br> ラミィがイリアム入ったの2019年だしかなたは生放送は全然なかった　ねねは配信経験はほぼない <br>  <br> ござるはもう5年は生配信やってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:18:30.20 ID:/WscwiV10<> <a href="../test/read.cgi/livemegami/1672066835/773" rel="noopener noreferrer" target="_blank">&gt;&gt;773</a> <br> ポルカがホロ加入から成長してるから活動歴関係ないよ <br> 大切なのは環境 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:18:30.66 ID:l7izkr8U0<> 何だこの悲しい歌詞 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:18:31.82 ID:G3R+me7d0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:18:32.52 ID:ZBkLKnet0<> ED質wwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:18:32.90 ID:LPsBasP00<> <a href="../test/read.cgi/livemegami/1672066835/590" rel="noopener noreferrer" target="_blank">&gt;&gt;590</a> <br> 合ってるぞ <br> 事件発生は10月だけど一番燃えてたのは11月だし俺もかなりの殺害予告通報したわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:18:35.18 ID:D3H54E6r0<> この曲大好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:18:35.24 ID:SpU5gQb80<> ARKやってた頃はスレオンも楽しかったからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:18:36.18 ID:sZq1R6Nv0<> <a href="../test/read.cgi/livemegami/1672066835/804" rel="noopener noreferrer" target="_blank">&gt;&gt;804</a> <br> 絶対ただの杞憂なのになあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:18:38.19 ID:r9eJLiam0<> <a href="../test/read.cgi/livemegami/1672066835/679" rel="noopener noreferrer" target="_blank">&gt;&gt;679</a> <br> みことかぺこらとかを呼び捨てにしてたし尖ってたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:18:38.96 ID:Pxrf0w430<> <a href="../test/read.cgi/livemegami/1672066835/727" rel="noopener noreferrer" target="_blank">&gt;&gt;727</a> <br> これだけバズったENを完全放置で腐らせるのはまともな企業じゃ出来ないからマジで凄いと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:18:41.09 ID:cMIrMr7p0<> <a href="../test/read.cgi/livemegami/1672066835/812" rel="noopener noreferrer" target="_blank">&gt;&gt;812</a> <br> かなたが供養した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:18:38.79 ID:OXSDpDza0<> 草おもろいやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:18:42.49 ID:HdGvdtV00<> 初期かなたはガチで笑えないから供養出来んよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:18:43.09 ID:0zyACW9a0<> <a href="../test/read.cgi/livemegami/1672066835/488" rel="noopener noreferrer" target="_blank">&gt;&gt;488</a> <br> ホロライブがガンダム大嫌いなんだろ <br> なんでかは知らん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:18:43.13 ID:xzXBGpoS0<> Dreaming Daysいいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:18:43.89 ID:6GX8H6r80<> ひとりじゃないから スマホがあるから <br>  <br>  <br>  <br>  <br>  <br> &#129300;&#129300;&#129300; <>
