名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/08(金) 22:57:42.93 ID:1XtO7TEb0<> んなあああああ！！！！！！ <>んなああああああああああああああ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/08(金) 23:14:55.46 ID:KCph2F/v0<> <a href="../test/read.cgi/livemegami/1694181462/572" rel="noopener noreferrer" target="_blank">&gt;&gt;572</a> <br> ぺこアン35Pの強がりおもろい&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:14:56.27 ID:kgOuQFhb0<> <a href="../test/read.cgi/livemegami/1694181462/737" rel="noopener noreferrer" target="_blank">&gt;&gt;737</a> <br> やっぱまとめて登録された分が消されてるよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:14:58.12 ID:JIk0CCAa0<> ラミィ早く2軍に返り咲け <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/08(金) 23:14:58.29 ID:KSOuR7ql0<> こよりも今月配信してるイメージないけど <br> 明日からデビュー記念日ラッシュで <br> そのあとデブ配信始まるし <br> 数字稼げる所なくなるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:14:58.37 ID:fiTSks2Q0<> <a href="../test/read.cgi/livemegami/1694181462/731" rel="noopener noreferrer" target="_blank">&gt;&gt;731</a> <br> 人としてスカスカで芯の無い奴は言うことが違うな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:14:58.63 ID:48oAGNI+0<> <a href="../test/read.cgi/livemegami/1694181462/724" rel="noopener noreferrer" target="_blank">&gt;&gt;724</a> <br> 3年前からずっとだが <br> コロナでアルゴリズム任せになったあたり <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/08(金) 23:14:59.17 ID:4jQgotic0<> <a href="../test/read.cgi/livemegami/1694181462/674" rel="noopener noreferrer" target="_blank">&gt;&gt;674</a> <br> 共通の話題で盛り上がる <br> &#8595; <br> パコパコ <br>  <br> ここだけ異次元の難易度なんだけど会ったこともない友達の友達とそんな簡単にパコパコできるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:15:02.86 ID:QABGXMBy0<> <a href="../test/read.cgi/livemegami/1694181462/734" rel="noopener noreferrer" target="_blank">&gt;&gt;734</a> <br> 4.2万 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/08(金) 23:15:02.64 ID:OI1y83Px0<> <a href="../test/read.cgi/livemegami/1694181462/660" rel="noopener noreferrer" target="_blank">&gt;&gt;660</a> <br> ガキに舐められてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:15:03.41 ID:Uu0TkS1q0<> 親方FF最終回やってんのか <br> アルテマの召喚魔法にクライヴが召喚獣の力ぶつけて勝ちまくるとこだけみたい <br> あそこはやっててマジで熱かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:15:06.83 ID:Ev2E+EhT0<> <a href="../test/read.cgi/livemegami/1694181462/706" rel="noopener noreferrer" target="_blank">&gt;&gt;706</a> <br> キョロちゃんランドくっそムズイのよう選んだわ&#129402;攻略情報なしでクリアしたらマジ凄いで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:15:07.56 ID:Q3m9WAJV0<> <a href="../test/read.cgi/livemegami/1694181462/720" rel="noopener noreferrer" target="_blank">&gt;&gt;720</a> <br> 俺は元からどろけん界隈は山ちゃん混入してからもう見ないと決めた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:15:12.16 ID:WRgZww6Q0<> ﾝﾌﾊ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/08(金) 23:15:12.11 ID:8aH2aw2G0<> <a href="../test/read.cgi/livemegami/1694181462/635" rel="noopener noreferrer" target="_blank">&gt;&gt;635</a> <br> 動画を毎日出せばいいんだよ <br> 何もしないチャンネルはYouTubeにとっては客扱いされてんだから商品価値がない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:15:13.80 ID:imXt2ylY0<> <a href="../test/read.cgi/livemegami/1694181462/708" rel="noopener noreferrer" target="_blank">&gt;&gt;708</a> <br> ノエルは草そうって言ってたけど… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/08(金) 23:15:13.83 ID:pWeuXUXs0<> <a href="../test/read.cgi/livemegami/1694181462/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> 2ヶ月後に登録するか検討すべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:15:16.58 ID:HuK8KiZD0<> パトラどりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/08(金) 23:15:17.24 ID:1EiHxvw50<> <a href="../test/read.cgi/livemegami/1694181462/698" rel="noopener noreferrer" target="_blank">&gt;&gt;698</a> <br> そりゃ少数がうじゃうじゃ連投してるからねバリウムにハマったホロアンも居るしバリスレからわざわざ来てるキチガイも多い <br> バリウム実況してるヤツは全部で10人くらいらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:15:19.19 ID:JshFVXgY0<> <a href="../test/read.cgi/livemegami/1694181462/721" rel="noopener noreferrer" target="_blank">&gt;&gt;721</a> <br> まずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:15:19.73 ID:HfyZp+dh0<> <a href="../test/read.cgi/livemegami/1694181462/660" rel="noopener noreferrer" target="_blank">&gt;&gt;660</a> <br> たぁ「お前も深みのある声になってみるか？」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:15:21.41 ID:f9hmtrrX0<> <a href="../test/read.cgi/livemegami/1694181462/737" rel="noopener noreferrer" target="_blank">&gt;&gt;737</a> <br> チャンネル解除のメンツが再登録したのか <br> これまたbot扱いされたらシャドウバンなのにようやるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/08(金) 23:15:22.32 ID:dF3G9MEV0<> <a href="../test/read.cgi/livemegami/1694181462/737" rel="noopener noreferrer" target="_blank">&gt;&gt;737</a> <br> あまりにもしょぼすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/08(金) 23:15:23.07 ID:7S7KJcRZ0<> 登録者数のバグ以前に全然見られてないのが問題だよな <br> 7期生が入るより、デバイス2期3期の方が早く入ると思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/08(金) 23:15:23.45 ID:51bq03nP0<> パトラどりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:15:24.26 ID:G2+gtJji0<> RRR面白かったからバーフバリも楽しみ <br> でもねむい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:15:24.52 ID:JshFVXgY0<> <a href="../test/read.cgi/livemegami/1694181462/721" rel="noopener noreferrer" target="_blank">&gt;&gt;721</a> <br> まずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:15:24.24 ID:94z/t7W90<> ヒゲダン <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/08(金) 23:15:24.77 ID:1vxASsvz0<> <a href="../test/read.cgi/livemegami/1694181462/760" rel="noopener noreferrer" target="_blank">&gt;&gt;760</a> <br> 御披露目枠な&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/08(金) 23:15:24.43 ID:/G0iW1fk0<> <a href="../test/read.cgi/livemegami/1694181462/739" rel="noopener noreferrer" target="_blank">&gt;&gt;739</a> <br> V6復活？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/08(金) 23:15:25.96 ID:2Hp27ZMP0<> <a href="../test/read.cgi/livemegami/1694181462/672" rel="noopener noreferrer" target="_blank">&gt;&gt;672</a> <br> この３人の共通点は <br> 信者が同接買っててもおかしくないところか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/08(金) 23:15:26.69 ID:fhxYUPYe0<> ころね配信でアホほど叫んでるのに全然喉壊さないよな <br> こよりと同じで強い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/08(金) 23:15:27.61 ID:tK8UovoR0<> また髪の話してる… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:15:28.39 ID:ZwF+Fbc20<> <a href="../test/read.cgi/livemegami/1694181462/743" rel="noopener noreferrer" target="_blank">&gt;&gt;743</a> <br> 1時間配信で2万だから多分13万とかだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/08(金) 23:15:30.88 ID:dkQ5OkxO0<> 今登録呼びかけてもコンテンツないからまたスパム扱いで消されるのに意味ないだろ <br> 初配信後に呼びかけろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/08(金) 23:15:32.35 ID:XnioQkLh0<> short再生　動画再生　登録者 <br> 青3.3 5.5 2.31 <br> 黄1.7 2.6 1.75 <br> 赤1.7 2.3 1.86 <br> 緑1.7 2.0 1.58 <br> 紫1.3 2.0 1.55 <br>  <br> こんなんだったら不正アカウント扱いされても仕方ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:15:32.88 ID:5uSUv1WE0<> <a href="../test/read.cgi/livemegami/1694181462/737" rel="noopener noreferrer" target="_blank">&gt;&gt;737</a> <br> まさかホロスタにキャリーされる側とは… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:15:34.77 ID:ffRtzvJH0<> ダイヤどりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:15:35.77 ID:WRgZww6Q0<> セレちゃんダイヤです！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/08(金) 23:15:39.70 ID:iX7Z5yg00<> <a href="../test/read.cgi/livemegami/1694181462/732" rel="noopener noreferrer" target="_blank">&gt;&gt;732</a> <br> マジで傑作だから楽しみにしとけ <br> 俺がラージャマウリに代わって保証したるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/08(金) 23:15:40.79 ID:CgzogzhB0<> <a href="../test/read.cgi/livemegami/1694181462/726" rel="noopener noreferrer" target="_blank">&gt;&gt;726</a> <br> 何度もなってるのにクソしょーもない引き延ばしPV見せたいオナニーしたせいで登録没収とかガイジだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:15:41.33 ID:b62bGVxp0<> セレちゃん追いついたか！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/08(金) 23:15:43.36 ID:aMWIxVy20<> すいすいピクミン４クリアです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:15:49.59 ID:pbPk+C3i0<> <a href="../test/read.cgi/livemegami/1694181462/596" rel="noopener noreferrer" target="_blank">&gt;&gt;596</a> <br> ぺこらの放流とはタイミングちょいズレてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:15:51.27 ID:ZQHnvuQ+0<> <a href="../test/read.cgi/livemegami/1694181462/660" rel="noopener noreferrer" target="_blank">&gt;&gt;660</a> <br> ダメだろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/08(金) 23:15:51.29 ID:tZZSQovU0<> <a href="../test/read.cgi/livemegami/1694181462/724" rel="noopener noreferrer" target="_blank">&gt;&gt;724</a> <br> まあ割とずっと酷い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/08(金) 23:15:51.97 ID:r0LopvYK0<> ござるのお風呂配信きます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:15:54.14 ID:ZOzCuRDT0<> ルーナぶちギレてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/08(金) 23:15:57.42 ID:y3AKQ7q70<> ぺこらは1時間縛りで4万だからな <br> みこがいかにしょぼいかわかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/08(金) 23:15:59.24 ID:YZ5orhDq0<> ぼたんのラーメンお披露目程度で9.5も出るんだからなんだかんだ10万出るだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/08(金) 23:16:00.59 ID:DfeC4VhR0<> 婆さんよ <br> これがお前らの望んだ世界か？ <br>  <br> https://i.imgur.com/nMfEPrE.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:16:02.84 ID:Uu3yj5Pk0<> <a href="../test/read.cgi/livemegami/1694181462/716" rel="noopener noreferrer" target="_blank">&gt;&gt;716</a> <br> 俺はあのくらいが好きだから代わりに結婚するわ&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:16:03.48 ID:RNGqbgTg0<> みこちの映画 <br> 前は楽しみにしてたけど、諸々のムーブからの騒動で見る気に全くならなくなっちまったよ <br> なんかみこちが怖いよ <br> 本心で何考えてるのかわからなすぎて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:16:07.43 ID:Uu0TkS1q0<> <a href="../test/read.cgi/livemegami/1694181462/660" rel="noopener noreferrer" target="_blank">&gt;&gt;660</a> <br> 京言葉じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/08(金) 23:16:07.57 ID:00dFC/Ge0<> <a href="../test/read.cgi/livemegami/1694181462/633" rel="noopener noreferrer" target="_blank">&gt;&gt;633</a> <br> このレスが今のぺこちゃんを表してるよな <br> みこちは人気故に叩かれる頻度も多いけど、 <br> ぺこちゃんは無関心勢が増えてる <br> その理由は皆まで言うまい <br> 事実ホロアンのぺこアンとか少人数が連投してるだけだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/08(金) 23:16:10.12 ID:/5XBcZWl0<> <a href="../test/read.cgi/livemegami/1694181462/787" rel="noopener noreferrer" target="_blank">&gt;&gt;787</a> <br> 登録者相応の再生数やんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/08(金) 23:16:11.96 ID:/5XBcZWl0<> <a href="../test/read.cgi/livemegami/1694181462/787" rel="noopener noreferrer" target="_blank">&gt;&gt;787</a> <br> 登録者相応の再生数やんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:16:12.09 ID:nGCxXzKt0<> <a href="../test/read.cgi/livemegami/1694181462/635" rel="noopener noreferrer" target="_blank">&gt;&gt;635</a> <br> さっさと動画なり配信なりしてコンテンツ充実させろ <br> 大した商品置いてない店に客が満員だったら誰でも怪しむわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/08(金) 23:16:11.80 ID:/UO1DNEV0<> 最近は運営のリスナー軽視してる感が伝わってきてリグロスは登録する気起きんわ <br> 今回登録が少ないのも、何か不都合があってもすべてリスナーが悪いとか言ってそうｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:16:14.97 ID:dtvgIimE0<> <a href="../test/read.cgi/livemegami/1694181462/698" rel="noopener noreferrer" target="_blank">&gt;&gt;698</a> <br> スレの勢いに意味はないよ <br> 配信に何十倍も人来てるしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:16:15.42 ID:ZOzCuRDT0<> <a href="../test/read.cgi/livemegami/1694181462/660" rel="noopener noreferrer" target="_blank">&gt;&gt;660</a> <br> 文才あるね&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:16:18.45 ID:3r6VdN8j0<> まず最初の山を確認したが <br>  <br> このレスの通りだったな　 <br>  <br> 614 名無し＠18歳未満の入場禁止 無断転載禁止 sage 2023/09/08(金) 22:28:03.23 ID:y1QVmo6d0 <br> みこち何もないところから急に登山してそこから落下したわけでもないのにまた下山はじまったけど <br> これN字じゃないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/08(金) 23:16:20.91 ID:KCph2F/v0<> <a href="../test/read.cgi/livemegami/1694181462/633" rel="noopener noreferrer" target="_blank">&gt;&gt;633</a> <br> 無理あるけどツンデレは嫌いじゃないぞ&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:16:21.10 ID:xL67MJfo0<> <a href="../test/read.cgi/livemegami/1694181462/721" rel="noopener noreferrer" target="_blank">&gt;&gt;721</a> <br> 砥石で白紙にしてからコマンドとか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:16:23.49 ID:QABGXMBy0<> <a href="../test/read.cgi/livemegami/1694181462/780" rel="noopener noreferrer" target="_blank">&gt;&gt;780</a> <br> みこちは最終回一時間チャレンジだから似たようなもんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/08(金) 23:16:23.40 ID:bfgHo2Dp0<> インド映画はいいや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/08(金) 23:16:23.81 ID:ZE/had/e0<> maxDOG質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:16:25.85 ID:8uCGtxV40<> 登録減るのって下手したら2回くらい来るよなあれ <br> まだ減るかもしれんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/08(金) 23:16:27.29 ID:F70qHxwc0<> <a href="../test/read.cgi/livemegami/1694181462/660" rel="noopener noreferrer" target="_blank">&gt;&gt;660</a> <br> &#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/08(金) 23:16:27.43 ID:8aH2aw2G0<> <a href="../test/read.cgi/livemegami/1694181462/802" rel="noopener noreferrer" target="_blank">&gt;&gt;802</a> <br> ローレン女とイチャイチャしてて泣いちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:16:28.22 ID:Uu0TkS1q0<> <a href="../test/read.cgi/livemegami/1694181462/772" rel="noopener noreferrer" target="_blank">&gt;&gt;772</a> <br> 言いそうで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:16:28.89 ID:8KxEYV330<> <a href="../test/read.cgi/livemegami/1694181462/785" rel="noopener noreferrer" target="_blank">&gt;&gt;785</a> <br> かぁ～情けないねぇ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:16:32.31 ID:Jgy27B320<> <a href="../test/read.cgi/livemegami/1694181462/675" rel="noopener noreferrer" target="_blank">&gt;&gt;675</a> <br> まぁルーナがそれで満足してるならルーナイトに不満はないでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:16:32.84 ID:7MvyBFDH0<> りりーか京の者か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:16:35.60 ID:03FIdCaF0<> いつの間にかfcV増えたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:16:36.10 ID:ZwL5R4Bo0<> 野うさぎってTwitchのサブスクはいってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:16:38.95 ID:uM5cleIX0<> <a href="../test/read.cgi/livemegami/1694181462/737" rel="noopener noreferrer" target="_blank">&gt;&gt;737</a> <br> らでんl2d公開で序列上がったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:16:39.46 ID:b62bGVxp0<> 幸運チートピッケルじゃなくて鉄のつるはしで掘ってるの初々しくていいね&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/08(金) 23:16:42.73 ID:+MmjGgtq0<> 35Pはやらおんに帰れよ <br> お前らいなかった昨日とかすげえ健常なスレだったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:16:48.03 ID:kgOuQFhb0<> <a href="../test/read.cgi/livemegami/1694181462/802" rel="noopener noreferrer" target="_blank">&gt;&gt;802</a> <br> 男としか伸びてないけどその男もストーリーマーと接点ないやつは死んでるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:16:49.17 ID:u37hhSEc0<> <a href="../test/read.cgi/livemegami/1694181462/802" rel="noopener noreferrer" target="_blank">&gt;&gt;802</a> <br> 乳首が勃つのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:16:49.83 ID:LyKMJ52z0<> <a href="../test/read.cgi/livemegami/1694181462/552" rel="noopener noreferrer" target="_blank">&gt;&gt;552</a> <br> 昨日ホロから参加するの確定って言ってた奴は何してるんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:16:53.45 ID:f9hmtrrX0<> 再生数少ないのに同タイミングで5人にチャンネル登録発生するなら、スパムと思うわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:16:54.35 ID:dEx4X8T00<> ジャニー関連の動画出すと広告付かないらしいけどようつべにも圧力掛けてるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:16:54.66 ID:dtvgIimE0<> <a href="../test/read.cgi/livemegami/1694181462/802" rel="noopener noreferrer" target="_blank">&gt;&gt;802</a> <br> どうしたん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/08(金) 23:16:54.86 ID:yI0nEmm70<> <a href="../test/read.cgi/livemegami/1694181462/770" rel="noopener noreferrer" target="_blank">&gt;&gt;770</a> <br> ガイジの集まりってことな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:17:04.03 ID:B4ek26l90<> https://i.imgur.com/GG4VzLe.png <br> でも10万登録ってガチで大変だよな <br> 3大箱の先輩も3人しか達成してない『偉業』なんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:17:04.66 ID:RvpAGGw/0<> あくたん何で配信でマイクラしてくれないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:17:09.45 ID:ZOzCuRDT0<> <a href="../test/read.cgi/livemegami/1694181462/650" rel="noopener noreferrer" target="_blank">&gt;&gt;650</a> <br> 俺ならキスで黙らせるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/08(金) 23:17:10.61 ID:GHHlREn50<> <a href="../test/read.cgi/livemegami/1694181462/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> でもこれ実際外れてた人どんくらいいたんだろ <br> 外れてなかったーってポストはみた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:17:10.86 ID:sXcAtH/C0<> <a href="../test/read.cgi/livemegami/1694181462/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> 見た事無いのに脳死で登録するなんて異常な行為だからYouTubeが正しいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:17:14.99 ID:zutLmPvj0<> ひん <br> https://i.imgur.com/SRhFV95.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:17:17.37 ID:IrxPtDl40<> みこちはなんかもうガイガイ続きで疲れちまった <br> ラミィと映画みてぇなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:17:18.36 ID:qfTUpaZS0<> <a href="../test/read.cgi/livemegami/1694181462/772" rel="noopener noreferrer" target="_blank">&gt;&gt;772</a> <br> 脳内再生されたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/08(金) 23:17:18.41 ID:7g5WjcZM0<> ぶっちゃけまわるーながセトリの最後なのは微妙だったしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:17:23.68 ID:y0pKZlu30<> 草 <br>  <br> 一条莉々華&#127747;ReGLOSS@ichijouririka <br> @shiranuiflare <br>  フレア先輩初めまして。ご挨拶が遅れて申し訳ございません…！！ <br> 一条莉々華と申します！！ <br> フレア先輩のフレ！フレ！エルフレ！が大好きです&#9786;&#127800;元気がたくさん湧いてきます！！！ <br> これからどうぞよろしくお願いいたします！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/08(金) 23:17:24.57 ID:ySOzHHCl0<> <a href="../test/read.cgi/livemegami/1694181462/721" rel="noopener noreferrer" target="_blank">&gt;&gt;721</a> <br> 真っ黒なのはフレアだろｗｗｗ&#129315;&#129315;&#129315;&#128073;&#128073; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/08(金) 23:17:24.94 ID:YZ5orhDq0<> <a href="../test/read.cgi/livemegami/1694181462/802" rel="noopener noreferrer" target="_blank">&gt;&gt;802</a> <br> アンジュなんか弱ってない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:17:25.52 ID:fvJeBUek0<> <a href="../test/read.cgi/livemegami/1694181462/274" rel="noopener noreferrer" target="_blank">&gt;&gt;274</a> <br> 今日ぺこみこ実況びっくりするくらいなかったろ <br> シオンかござるの方が多いんじゃないかレベル <br> 22時からトリプルござるが圧倒的だったからブースト分もあるが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/08(金) 23:17:25.73 ID:SnH9rWpT0<> <a href="../test/read.cgi/livemegami/1694181462/660" rel="noopener noreferrer" target="_blank">&gt;&gt;660</a> <br> 挨拶回り遅くない？なめてんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:17:27.22 ID:xL67MJfo0<> キョロちゃんランドRTAinJapanでみたことあるけど、 <br> どっかの正規ルートがマジキチだったんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:17:28.07 ID:VDI4wKTs0<> ( ^)o(^ )焦らします <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/08(金) 23:17:29.71 ID:tK8UovoR0<> セレちゃん <br>  <br>  <br>  <br> 最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:17:29.81 ID:ZLvlM+ZJ0<> セレちゃん逆転です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/08(金) 23:17:33.46 ID:CgzogzhB0<> <a href="../test/read.cgi/livemegami/1694181462/552" rel="noopener noreferrer" target="_blank">&gt;&gt;552</a> <br> 律おじは普通にうまいから大丈夫やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:17:35.27 ID:/F0YPGDL0<> <a href="../test/read.cgi/livemegami/1694181462/838" rel="noopener noreferrer" target="_blank">&gt;&gt;838</a> <br> そこぶいすぽに蹴落とされましたけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:17:35.55 ID:b62bGVxp0<> セレちゃんどりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/08(金) 23:17:36.06 ID:Qn66NNC40<> ツベはどんな仕様なんだろな <br> 副アカっぽいやつは弾かれるんかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/08(金) 23:17:40.63 ID:OsRC0WEe0<> あやめとシオンのレアバフも流石に消えたんだな <>
