名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:03:08.10 ID:oyfFj2rr0<> やっぱりこいつしかいない <>アルランディス再評価 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:21:36.06 ID:AWOp9O7E0<> <a href="../test/read.cgi/livemegami/1682607788/710" rel="noopener noreferrer" target="_blank">&gt;&gt;710</a> <br> しかも単発なんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:21:36.57 ID:LyTgl5Gb0<> 何だ今の声 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:21:38.03 ID:Sg/72/z60<> 夜見にホロリス吸われてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:21:38.63 ID:iBuNBDMu0<> クソガキはあくあとおかゆのコラボをみていました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:21:39.92 ID:rHkSG3040<> <a href="../test/read.cgi/livemegami/1682607788/581" rel="noopener noreferrer" target="_blank">&gt;&gt;581</a> <br> いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:21:40.14 ID:HCctk8730<> <a href="../test/read.cgi/livemegami/1682607788/671" rel="noopener noreferrer" target="_blank">&gt;&gt;671</a> <br> ホロに帰ってこいアロエ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:21:40.92 ID:uNZ5W+wB0<> みこちはもう義務配信辞めたからね <br> みっころねもサシ飲みも洋ゲーも義務だったわけ <br> 嫌なことやめて休めるようになって良かったじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:21:41.98 ID:6UNQkdra0<> <a href="../test/read.cgi/livemegami/1682607788/665" rel="noopener noreferrer" target="_blank">&gt;&gt;665</a> <br> 対立煽りシネよガイジ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:21:42.09 ID:BX8E4RS50<> みこが数字なくなったらすいちゃんに捨てられそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:21:45.30 ID:4gBEK3RM0<> 夜見「わたしが初めてでいいの…？そっか&#12316;いいよ、いらっしゃい…」 <br>  <br> なんだこいつエッチすぎるだろ！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:21:45.74 ID:1BGQmR7X0<> あくしおあります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:21:48.96 ID:8TNifUzR0<> <a href="../test/read.cgi/livemegami/1682607788/583" rel="noopener noreferrer" target="_blank">&gt;&gt;583</a> <br> 剣持がホロってコト！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:21:49.56 ID:ruM0vuvk0<> <a href="../test/read.cgi/livemegami/1682607788/743" rel="noopener noreferrer" target="_blank">&gt;&gt;743</a> <br> 健常か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:21:49.68 ID:EZxLgYrY0<> フブシオはあんまり絡まなそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:21:50.08 ID:n+BxT1jO0<> <a href="../test/read.cgi/livemegami/1682607788/724" rel="noopener noreferrer" target="_blank">&gt;&gt;724</a> <br> 最協後にメンタル死にかけてたところで救われたから… <br> その意味だとみこだけじゃなくしらけんへの執着が凄いけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:21:50.08 ID:nrWbLLEU0<> みこポルこれきますね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:21:50.16 ID:RoZlNgRd0<> <a href="../test/read.cgi/livemegami/1682607788/576" rel="noopener noreferrer" target="_blank">&gt;&gt;576</a> <br> ねねとのコラボの時のみこはいつもよりやたら面白かった <br> RPというより素で友達と遊んでる時みたいな感じで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:21:58.24 ID:ufWbLvRc0<> kっさんはやっぱ浮いてるな <br> でも確定枠だったと思うけどね <br> これで落としたらヤバいでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:21:58.59 ID:tIF4wksr0<> <a href="../test/read.cgi/livemegami/1682607788/717" rel="noopener noreferrer" target="_blank">&gt;&gt;717</a> <br> なんでそんなこと聞くの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:21:59.50 ID:LUL1+6WO0<> <a href="../test/read.cgi/livemegami/1682607788/672" rel="noopener noreferrer" target="_blank">&gt;&gt;672</a> <br> 10ねんまえのみすーみとか20やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:21:59.74 ID:7Ndye4S70<> <a href="../test/read.cgi/livemegami/1682607788/622" rel="noopener noreferrer" target="_blank">&gt;&gt;622</a> <br> にじさんじ婆さん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:22:04.18 ID:pigRNBrP0<> <a href="../test/read.cgi/livemegami/1682607788/469" rel="noopener noreferrer" target="_blank">&gt;&gt;469</a> <br> ちーさん「訓練がたりないよね？」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:22:04.17 ID:9NY12xeA0<> んなたんAチームでツッコミやん <br> ツッコミ力あるけど義務ツッコミなんだよな <br> のびのび出来ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:22:04.59 ID:/AfiYMzF0<> <a href="../test/read.cgi/livemegami/1682607788/649" rel="noopener noreferrer" target="_blank">&gt;&gt;649</a> <br> 元ホロライブ桐生ココの登場シーン！？リアクションまとめ動画！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:22:05.17 ID:NYadxQ2r0<> あれはポルカがヘラった時だっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:22:06.16 ID:HbCR9QPe0<> <a href="../test/read.cgi/livemegami/1682607788/724" rel="noopener noreferrer" target="_blank">&gt;&gt;724</a> <br> しょうもないことでもわはははって笑ってくれるとこが好きみたいなことみた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:22:06.84 ID:4g1wBeTP0<> またしら研 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:22:06.54 ID:TUmUGXFQ0<> <a href="../test/read.cgi/livemegami/1682607788/620" rel="noopener noreferrer" target="_blank">&gt;&gt;620</a> <br> ボス攻略組が固定メンツになっちゃってその他が馴れ合いするしか無くなった <br> ボス攻略組は地味すぎて数字出ないし馴れ合い組はネタ切れで完全虚無になった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:22:09.43 ID:c6DJb7Dv0<> あくシオありませんでした&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:22:10.32 ID:XUE8SBFK0<> グラブル団から来た夜見初見ゴロゴロいます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:22:10.92 ID:l6SPgsEA0<> <a href="../test/read.cgi/livemegami/1682607788/744" rel="noopener noreferrer" target="_blank">&gt;&gt;744</a> <br> うまそういいね <br> 真反対だけど上野毛二郎いくよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:22:12.54 ID:WiQD1t6z0<> ID:c6DJb7Dv0  <br> 何こいつさっきからガイジか？w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:22:14.68 ID:U0j72zDV0<> 夜見とかいうのはえっちでも&#129412; <br> にじだから結局は誰かのアクセサリなんだよね&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:22:17.37 ID:q4GNgFnS0<> <a href="../test/read.cgi/livemegami/1682607788/724" rel="noopener noreferrer" target="_blank">&gt;&gt;724</a> <br> アニオタだからアニメが好きなの当たり前じゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:22:18.38 ID:DihNHCGi0<> <a href="../test/read.cgi/livemegami/1682607788/577" rel="noopener noreferrer" target="_blank">&gt;&gt;577</a> <br> 内気かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:22:19.63 ID:PLCEasNF0<> 夜見同接戻ってんじゃん <br> ホロリス吸ってなくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:22:24.94 ID:AWOp9O7E0<> <a href="../test/read.cgi/livemegami/1682607788/655" rel="noopener noreferrer" target="_blank">&gt;&gt;655</a> <br> スト6あと1か月早く発売出来てればなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:22:26.38 ID:AOzmWXA90<> 【速報】しょごたん、結婚 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:22:27.48 ID:EPG89fiT0<> これ、夜見の深夜枠ってめっちゃアリなのでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:22:29.06 ID:GUCaER9e0<> あくしお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:22:30.06 ID:2n5A7ebI0<> &#129412;夜見見てたら角が輝いてきたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:22:32.59 ID:Q6rtPEpQ0<> <a href="../test/read.cgi/livemegami/1682607788/684" rel="noopener noreferrer" target="_blank">&gt;&gt;684</a> <br> なんでそんなにキレるの&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:22:36.71 ID:iJC1HBPu0<> <a href="../test/read.cgi/livemegami/1682607788/736" rel="noopener noreferrer" target="_blank">&gt;&gt;736</a> <br> そんなのでも見るやつがいるんだからホロ鯖マイクラならなんで見るというやつが一定数いるんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:22:37.22 ID:TdwpT9dY0<> <a href="../test/read.cgi/livemegami/1682607788/664" rel="noopener noreferrer" target="_blank">&gt;&gt;664</a> <br> 本当に界隈を盛り上げたいと思う？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:22:38.09 ID:uEcVyboJ0<> <a href="../test/read.cgi/livemegami/1682607788/736" rel="noopener noreferrer" target="_blank">&gt;&gt;736</a> <br> だから言ってんだろ <br> この時間帯の配信には防御力が求められるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:22:40.06 ID:rHkSG3040<> <a href="../test/read.cgi/livemegami/1682607788/769" rel="noopener noreferrer" target="_blank">&gt;&gt;769</a> <br> え？夜見って子ははじめてじゃないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:22:41.77 ID:n0Ekogry0<> <a href="../test/read.cgi/livemegami/1682607788/734" rel="noopener noreferrer" target="_blank">&gt;&gt;734</a> <br> あぁまだ粘着されてんのか… <br> しょーもねー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:22:43.19 ID:0YoUiXde0<> <a href="../test/read.cgi/livemegami/1682607788/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> https://i.imgur.com/bVkFOBJ.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:22:46.24 ID:Z38pEh0f0<> クソガキ明日結婚します <br>  <br>  <br>  <br> &#128014;&#128014;&#128014; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:22:46.89 ID:xIWZUGp10<> <a href="../test/read.cgi/livemegami/1682607788/749" rel="noopener noreferrer" target="_blank">&gt;&gt;749</a> <br> 誰っすかこれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:22:47.89 ID:NfzFReXZ0<> 夜見は声高くて深夜に向かないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:22:48.28 ID:glSay/xQ0<> 鍵外れるとイーロンマスク何やってるの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:22:48.11 ID:0uj+a7nl0<> <a href="../test/read.cgi/livemegami/1682607788/714" rel="noopener noreferrer" target="_blank">&gt;&gt;714</a> <br> 家でずっといる職業とか大体そうなるだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:22:49.34 ID:rEl78rSd0<> 甘いもの食いたい <br> ３万以内で食える甘いものおしえて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:22:50.00 ID:eHPCqdgw0<> ポルカが和田のワンダフルタウンを隠れて買ってたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:22:50.75 ID:ZLAxUbF+0<> <a href="../test/read.cgi/livemegami/1682607788/620" rel="noopener noreferrer" target="_blank">&gt;&gt;620</a> <br> そもそも対人しないRUSTがゴミ <br> どっちにしろ対人あっても数字ヒエラルキーで釈迦に敵う相手いないが <br> あそこリスナーがキチガイだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:22:51.84 ID:leEOsWSd0<> <a href="../test/read.cgi/livemegami/1682607788/469" rel="noopener noreferrer" target="_blank">&gt;&gt;469</a> <br> やべーのは男と遊んでるときだけ正常になるお前の三半規管だろたわけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:22:54.06 ID:1W4zPkhJ0<> またしらけんトークに戻ってるんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:22:54.75 ID:uYQdLdHb0<> スト鯖って常時開放したらあかんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:22:55.17 ID:2wHZR/mY0<> すまん <br>  <br>  <br>  <br> にじんさんじ行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:22:56.72 ID:PKa6a/My0<> <a href="../test/read.cgi/livemegami/1682607788/157" rel="noopener noreferrer" target="_blank">&gt;&gt;157</a> <br> フブちゃんは周り支えてきたから大きくなれたんや <br> 今度は自分のために動いてこ&#129401;&#128144; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:22:56.35 ID:3W4nymru0<> まあこれは面汚しだわ <br> https://i.imgur.com/QfVpnMU.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:22:57.56 ID:u5IncNRK0<> 今気づいたけどフブにゃんの配信って自動翻訳付いてたんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:22:57.53 ID:LhKvTGcV0<> なー骨 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:22:58.99 ID:nqXeqnAS0<> <a href="../test/read.cgi/livemegami/1682607788/768" rel="noopener noreferrer" target="_blank">&gt;&gt;768</a> <br> すいちゃんはそんな薄情な人間じゃないだろアホか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:23:00.52 ID:CsatiJe/0<> みこポルじわじわ登山で2万どりゃあああああああああああ <br> 深夜にどりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:23:01.94 ID:tIF4wksr0<> <a href="../test/read.cgi/livemegami/1682607788/776" rel="noopener noreferrer" target="_blank">&gt;&gt;776</a> <br> そこじゃなくて配信の構成を後半までしっかり考えてたからダレずに最後まで面白かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:23:02.90 ID:ILcQ/IK+0<> れな～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:23:03.65 ID:dgtnm8Up0<> <a href="../test/read.cgi/livemegami/1682607788/769" rel="noopener noreferrer" target="_blank">&gt;&gt;769</a> <br> は？アキロゼは「初めてのスパチャなの？筆下ろししちゃった&#9829;」っていってくれるが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:23:06.75 ID:LyTgl5Gb0<> ポル伝はすき <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:23:07.99 ID:lv1dtNC50<> 剣持通常配信と数字変わらんやん <br> 普段から箱バフで盛ってるからコラボの時が実人気なんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:23:08.30 ID:HUT4k+FW0<> みこちの裏垢とか謎だけど存在しないんだろうか <br> ましろ時代は一杯垢あったようだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:23:08.40 ID:YUnetDmj0<> <a href="../test/read.cgi/livemegami/1682607788/797" rel="noopener noreferrer" target="_blank">&gt;&gt;797</a> <br> &#9608;&#9608;&#9608;&#9608;&#9608;&#9608;、&#9608;&#9608;&#9608;&#9608;&#9608;&#9608;&#9608;&#9608;&#9608;&#9608;&#9608;&#9608; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:23:09.18 ID:pigRNBrP0<> <a href="../test/read.cgi/livemegami/1682607788/724" rel="noopener noreferrer" target="_blank">&gt;&gt;724</a> <br> 姉街二号だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:23:10.15 ID:lpuCRPZq0<> <a href="../test/read.cgi/livemegami/1682607788/713" rel="noopener noreferrer" target="_blank">&gt;&gt;713</a> <br> オンでの交流強者だけど <br> オフではそうでもなく <br> 新人たちがオフで交流して仲良くなっているのに <br> 自分はその流れに乗れずってのもあり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:23:10.33 ID:Z9V8kEix0<> ガンマ「見てくれる人が急激に増えたのもいい経験になった」 <br>  <br> ガンマ「状況と環境のおかげだって自分では理解してるんで」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:23:11.46 ID:LUL1+6WO0<> <a href="../test/read.cgi/livemegami/1682607788/664" rel="noopener noreferrer" target="_blank">&gt;&gt;664</a> <br> にじとホロだけの寡占を終わらせたいって事やないの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:23:14.58 ID:G8ZinQ240<> みこポル真面目雑談やな <br> 結構ありかも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:23:15.22 ID:WiQD1t6z0<> <a href="../test/read.cgi/livemegami/1682607788/757" rel="noopener noreferrer" target="_blank">&gt;&gt;757</a> <br> <a href="../test/read.cgi/livemegami/1682607788/760" rel="noopener noreferrer" target="_blank">&gt;&gt;760</a> <br> 複数端末使えばいとも簡単に印象操作できちゃうからそこに気付いちゃったんだな倶楽部wバレバレなのにw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:23:16.19 ID:iJC1HBPu0<> しょこたん嘘だろ？ <br> https://news.yahoo.co.jp/articles/357beacaa849f5f06ca5b37ed9c6078a82489974 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:23:16.36 ID:hVVTJbeV0<> <a href="../test/read.cgi/livemegami/1682607788/810" rel="noopener noreferrer" target="_blank">&gt;&gt;810</a> <br> いや、最高だろ <br> 深夜配信してくれるなら毎日見るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:23:19.28 ID:i89Zq/Ze0<> みーちゃん今のうちに如くやろうぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:23:19.45 ID:R0iysWpG0<> <a href="../test/read.cgi/livemegami/1682607788/825" rel="noopener noreferrer" target="_blank">&gt;&gt;825</a> <br> いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:23:24.62 ID:ruM0vuvk0<> <a href="../test/read.cgi/livemegami/1682607788/790" rel="noopener noreferrer" target="_blank">&gt;&gt;790</a> <br> 肉がうめえ店舗らしいわ <br> 楽しみよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:23:25.88 ID:7HY+e4yT0<> <a href="../test/read.cgi/livemegami/1682607788/743" rel="noopener noreferrer" target="_blank">&gt;&gt;743</a> <br> これも割とまともな感覚だと思うけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:23:25.71 ID:4qoeRxmY0<> 今帰ったぞ <br> 今日は何か質あった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:23:25.85 ID:kWQTwuH20<> あてぃしが配信しないことで誰かの数字が伸びる <br> 　　∧_∧ <br> 　 ( ^)o(^ ) <br> 　_| ⊃／(＿＿＿ <br> ／ ヽ_(＿＿＿_／ <br> ￣￣￣￣￣￣￣ <br> あてぃしはそういうことに <br> 幸せを感じるんだ <br>  <br> 　 ＜⌒／ヽ-､＿＿ <br> ／＜_/＿＿＿＿／ <br> ￣￣￣￣￣￣￣ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:23:25.89 ID:FFdb5BcI0<> <a href="../test/read.cgi/livemegami/1682607788/749" rel="noopener noreferrer" target="_blank">&gt;&gt;749</a> <br> 消したの？ID貰うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:23:31.84 ID:d/3IWi0N0<> <a href="../test/read.cgi/livemegami/1682607788/806" rel="noopener noreferrer" target="_blank">&gt;&gt;806</a> <br> 未だにホロまで中国案件から締め出されてるぐらいだしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:23:35.67 ID:nqXeqnAS0<> <a href="../test/read.cgi/livemegami/1682607788/772" rel="noopener noreferrer" target="_blank">&gt;&gt;772</a> <br> いちいちフェミがあーだこーだ言ってる時点で健常じゃないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:23:36.44 ID:Aas3mUZ60<> <a href="../test/read.cgi/livemegami/1682607788/825" rel="noopener noreferrer" target="_blank">&gt;&gt;825</a> <br> ３万いくからみとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:23:36.87 ID:n0Ekogry0<> <a href="../test/read.cgi/livemegami/1682607788/748" rel="noopener noreferrer" target="_blank">&gt;&gt;748</a> <br> まあ少なくともホロメンにへーこらしてる内は無理じゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:23:37.18 ID:EPG89fiT0<> <a href="../test/read.cgi/livemegami/1682607788/819" rel="noopener noreferrer" target="_blank">&gt;&gt;819</a> <br> 人参？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:23:37.30 ID:FcZygDda0<> <a href="../test/read.cgi/livemegami/1682607788/650" rel="noopener noreferrer" target="_blank">&gt;&gt;650</a> <br> これか？それとも語録のほうか <br>  <br>  <br> ラミィ『ちょちょちょちょ！車のエンジンがかからないのだが！ひーん！涙が止まらん！』 <br> ハセシン『ええなあ！バッテリやんな！ライトはどうなっとん？』 <br> ラミィ『昨日までは動いてたのにそんなことあるう？なぁんでよ！動きなー！』 <br> ハセシン『トラブルは…正直全然アリ！ええなあ！バッテリーとライトって双子みたいで仲良いねんなあ！』 <br> ハセシン『今日は○○まで行かなきゃならないんだが？ど！ゆ！こ！と！車使えないと困りマース！』 <br> ハセシン『逆境に立ち向かっていくゥ ！ええなあ！』 <br> ラミィ『この車は人生で今が1番頑張らなきゃいけない時！ﾌﾞﾌｫwww動いてもろて！』 <br> ハセシン『ええなあ！ピンチ楽しめるって才能やもんなあ！』 <br> ラミィ『せーの！ばんざーい∩^ω^∩からの！まる&#9898;&#65038;^ω^&#9898;&#65038;！からの！ピース&#9996;&#65038;^ω^&#9996;&#65038;』 <br> ハセシン『ええなあ！3Dで色んな動きできたら楽しいねんなあ！』 <br> ラミィ『しょう！しょう！お待ちお！』 <br> ハセシン『ええなあ！待つのってワクワクするやんなあ！』 <br> ラミィ『学びは得た！』 <br> ハセシン『ええなあ！学ぶと人生豊かになるねんなあ！』 <br> ラミィ『この世で造花より綺麗な花はねーんだけどぉ！』 <br> ハセシン『ええなあ！歌ってみたバリかっこよいもんなあ！』 <br> ラミィ『ヴィーン！バリバリバリバリ！(芝刈り機)』 <br> ハセシン「ええなあ！モノマネ上手いと盛り上がるねんからなあ！あ、バッテリーの修理今終わったで！」 <br>  <br> 雪民&ハセ民「雪花ラミィ&ハセシン、ここにあり」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:23:37.64 ID:9Pt+3J320<> でもしらけんは4人時代の方が動きやすかったよな <br> ノエルが悪いとかじゃなくあの時は3人でコラボしても違和感なかったのに今は3人でも4人でもハブっぽくなってしまう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:23:37.63 ID:DIYKKErB0<> 明らかにアロエのキャラの焼き直しが山田だけどアロエが完全上位互換だったんだよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:23:38.71 ID:uYQdLdHb0<> <a href="../test/read.cgi/livemegami/1682607788/821" rel="noopener noreferrer" target="_blank">&gt;&gt;821</a> <br> これなんの配信？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:23:39.48 ID:Ya75bql50<> ポコピー！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:23:42.03 ID:PLCEasNF0<> みこポルの毒にも薬にもならない対談面白い？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:23:42.70 ID:HUT4k+FW0<> <a href="../test/read.cgi/livemegami/1682607788/777" rel="noopener noreferrer" target="_blank">&gt;&gt;777</a> <br> でも合格者で並べた写真見ると外されても納得できるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:23:42.72 ID:mJ8GBCBQ0<> <a href="../test/read.cgi/livemegami/1682607788/671" rel="noopener noreferrer" target="_blank">&gt;&gt;671</a> <br> 上位互換&#12316;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:23:43.19 ID:PXzZMKw/0<> <a href="../test/read.cgi/livemegami/1682607788/845" rel="noopener noreferrer" target="_blank">&gt;&gt;845</a> <br> 余のインターホン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:23:44.77 ID:G2KlaMXv0<> <a href="../test/read.cgi/livemegami/1682607788/821" rel="noopener noreferrer" target="_blank">&gt;&gt;821</a> <br> ふざけた格好の人いますね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:23:45.17 ID:7PccrB6M0<> Pavolia Reine (レイネ)@KICK BACK歌ってみた&#129434;ホロライブID @pavoliareine (2023/04/28 00:18:30) <br> リラックマ in マリンハウス <br> https://pbs.twimg.com/media/FuuvlhHaAAIWYdN.jpg <br> http://twitter.com/pavoliareine/status/1651606754122420225 <>
