名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/07/17(月) 20:53:04.74 ID:oJgwZRzL0<> 草 <>ベルトだけ没 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 21:01:17.31 ID:R+43x1AS0<> <a href="../test/read.cgi/livemegami/1689594784/735" rel="noopener noreferrer" target="_blank">&gt;&gt;735</a> <br> 通報だなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 21:01:16.99 ID:gc7FeXRC0<> <a href="../test/read.cgi/livemegami/1689594784/485" rel="noopener noreferrer" target="_blank">&gt;&gt;485</a> <br> ひーん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 21:01:17.58 ID:YhTeHzxM0<> ぺこらすげーよお前 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 21:01:18.23 ID:vfmE/lJy0<> fgoにしろたまごっちにしろ配信で話題にしてれば案件が来るというお手本やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 21:01:20.25 ID:9AEGXzzK0<> <a href="../test/read.cgi/livemegami/1689594784/692" rel="noopener noreferrer" target="_blank">&gt;&gt;692</a> <br> 抜けそうなら報告よろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 21:01:20.09 ID:FaBTdDqA0<> <a href="../test/read.cgi/livemegami/1689594784/774" rel="noopener noreferrer" target="_blank">&gt;&gt;774</a> <br> ホロの王、いやVの王だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 21:01:20.52 ID:EJx7XBcO0<> <a href="../test/read.cgi/livemegami/1689594784/644" rel="noopener noreferrer" target="_blank">&gt;&gt;644</a> <br> 飛んでるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 21:01:20.29 ID:qcz5sD170<> <a href="../test/read.cgi/livemegami/1689594784/551" rel="noopener noreferrer" target="_blank">&gt;&gt;551</a> <br> いや今は2000&#12316;3000円くらいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 21:01:20.72 ID:flFSf3Je0<> 次は36時間だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 21:01:20.79 ID:tk5cMYba0<> <a href="../test/read.cgi/livemegami/1689594784/107" rel="noopener noreferrer" target="_blank">&gt;&gt;107</a> <br> 擦り寄ったのはぺこらだろｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 21:01:22.58 ID:+n/kby4D0<> フレア牧場あります <br> https://i.imgur.com/OxTzZL5.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 21:01:22.72 ID:dJT5rpUP0<> <a href="../test/read.cgi/livemegami/1689594784/739" rel="noopener noreferrer" target="_blank">&gt;&gt;739</a> <br> 今からだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 21:01:22.94 ID:VtXxJUfQ0<> 言うほど24時間に神聖性あるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 21:01:23.25 ID:te4RBs/60<> 音けしとこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 21:01:23.76 ID:LvW0cCFS0<> <a href="../test/read.cgi/livemegami/1689594784/774" rel="noopener noreferrer" target="_blank">&gt;&gt;774</a> <br> みこち <br>  <br> 東京都 <br>  <br> これに勝てるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 21:01:23.95 ID:aDa1C4tC0<> <a href="../test/read.cgi/livemegami/1689594784/671" rel="noopener noreferrer" target="_blank">&gt;&gt;671</a> <br> あれはただライン越えして不快にさせただけ <br> ネタに昇華したのはマリンとぺこら自身だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 21:01:24.53 ID:MxPy9Yfw0<> <a href="../test/read.cgi/livemegami/1689594784/774" rel="noopener noreferrer" target="_blank">&gt;&gt;774</a> <br> 普通に強い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 21:01:24.53 ID:6bX8uvik0<> <a href="../test/read.cgi/livemegami/1689594784/485" rel="noopener noreferrer" target="_blank">&gt;&gt;485</a> <br> やめろ <br> マジでつらいからやめろ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 21:01:24.94 ID:9+nhGGsM0<> <a href="../test/read.cgi/livemegami/1689594784/774" rel="noopener noreferrer" target="_blank">&gt;&gt;774</a> <br> マリン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 21:01:25.80 ID:cuhZlb3U0<> <a href="../test/read.cgi/livemegami/1689594784/549" rel="noopener noreferrer" target="_blank">&gt;&gt;549</a> <br> みっころねはガチで面白かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 21:01:26.21 ID:z/DDFi0k0<> <a href="../test/read.cgi/livemegami/1689594784/756" rel="noopener noreferrer" target="_blank">&gt;&gt;756</a> <br> バッタモン買ってたんだろ <br> 当時は多かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 21:01:26.08 ID:b10dx5BU0<> セットで5500円なら争奪戦参加して当たったら割安で転売してやるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 21:01:26.32 ID:1/r3iKIP0<> <a href="../test/read.cgi/livemegami/1689594784/485" rel="noopener noreferrer" target="_blank">&gt;&gt;485</a> <br> ねねち… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 21:01:27.06 ID:O7T93TxS0<> <a href="../test/read.cgi/livemegami/1689594784/772" rel="noopener noreferrer" target="_blank">&gt;&gt;772</a> <br> 受注ぽいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 21:01:27.94 ID:7GhWFhJL0<> <a href="../test/read.cgi/livemegami/1689594784/763" rel="noopener noreferrer" target="_blank">&gt;&gt;763</a> <br> 作れよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 21:01:27.81 ID:hFijtnEG0<> これぺこらがホロライブ王じゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 21:01:30.57 ID:CCx7YjhB0<> <a href="../test/read.cgi/livemegami/1689594784/774" rel="noopener noreferrer" target="_blank">&gt;&gt;774</a> <br> みこち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 21:01:30.60 ID:wV86XpZU0<> なんだかんだ楽しかったな！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 21:01:31.36 ID:8vHagmxu0<> <a href="../test/read.cgi/livemegami/1689594784/735" rel="noopener noreferrer" target="_blank">&gt;&gt;735</a> <br> 一般人とは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 21:01:31.09 ID:IEm86PD10<> <a href="../test/read.cgi/livemegami/1689594784/410" rel="noopener noreferrer" target="_blank">&gt;&gt;410</a> <br> ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 21:01:32.49 ID:kJ2O496l0<> <a href="../test/read.cgi/livemegami/1689594784/735" rel="noopener noreferrer" target="_blank">&gt;&gt;735</a> <br> 勢いいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 21:01:33.58 ID:gcAOxOep0<> にゃにゃせきちゃああああああ金金金金金金金金のホロライブいらねえええバリウム最高じゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 21:01:34.15 ID:vycc7lam0<> <a href="../test/read.cgi/livemegami/1689594784/799" rel="noopener noreferrer" target="_blank">&gt;&gt;799</a> <br> 夢 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 21:01:33.92 ID:DHnyyleE0<> <a href="../test/read.cgi/livemegami/1689594784/777" rel="noopener noreferrer" target="_blank">&gt;&gt;777</a> <br> ぎゃはははは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 21:01:34.45 ID:4TnfYRak0<> まあ思ったより良かったな <br> 24時間企画ってホロに限らずグダるの多いけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 21:01:34.83 ID:klFtpMSO0<> ぺこーら今日で今月の視聴時間300万時間突破しました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 21:01:35.25 ID:DTngTOei0<> ぺっさんつえー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 21:01:35.77 ID:eKLWhsaC0<> グッズに炎上ネタを入れた意味を教えてほしいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 21:01:37.63 ID:a56uQ/8n0<> <a href="../test/read.cgi/livemegami/1689594784/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> サロメのマリカ画面が無く、サロメのキャラも静止画だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 21:01:39.65 ID:3COg82dc0<> 5年目でこれはすごい <br> よくやる気なくならないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 21:01:40.50 ID:oV8h/IJf0<> <a href="../test/read.cgi/livemegami/1689594784/730" rel="noopener noreferrer" target="_blank">&gt;&gt;730</a> <br> <a href="../test/read.cgi/livemegami/1689594784/773" rel="noopener noreferrer" target="_blank">&gt;&gt;773</a> <br> 人狼見とくわサンキュ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 21:01:40.71 ID:wZ+aNfx80<> <a href="../test/read.cgi/livemegami/1689594784/500" rel="noopener noreferrer" target="_blank">&gt;&gt;500</a> <br> ぺこらだけじゃなく3期生出してきたから <br> そんな感じするな <br> まあ売れれば◯期生で出そうやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 21:01:41.94 ID:J270iuhT0<> <a href="../test/read.cgi/livemegami/1689594784/800" rel="noopener noreferrer" target="_blank">&gt;&gt;800</a> <br> <a href="../test/read.cgi/livemegami/1689594784/820" rel="noopener noreferrer" target="_blank">&gt;&gt;820</a> <br> サンガツ&#128077; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 21:01:42.70 ID:g+9jDtpT0<> <a href="../test/read.cgi/livemegami/1689594784/764" rel="noopener noreferrer" target="_blank">&gt;&gt;764</a> <br> えお前もあんな感じなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 21:01:42.64 ID:DIhdzIl+0<> このあと、サボり系処女登場か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 21:01:44.93 ID:+GfaHTQO0<> <a href="../test/read.cgi/livemegami/1689594784/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> 参加人数とかリスナー層の変化とかもあるからわからんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 21:01:45.19 ID:4AMBNlwx0<> <a href="../test/read.cgi/livemegami/1689594784/774" rel="noopener noreferrer" target="_blank">&gt;&gt;774</a> <br> やばすぎやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 21:01:45.19 ID:nyc4OwvK0<> プレバンて新着商品のとこに出んの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 21:01:46.23 ID:d8nogOZ30<> 誰も配信してねえんだけど <br> 一軍が長時間配信したらこんな地獄になるわけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 21:01:46.67 ID:5BZOPD770<> ぺこちゃん泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 21:01:47.81 ID:Ddk0vXYY0<> <a href="../test/read.cgi/livemegami/1689594784/735" rel="noopener noreferrer" target="_blank">&gt;&gt;735</a> <br> ぶっちゃけそれはそう・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 21:01:47.99 ID:NYdNHzQB0<> <a href="../test/read.cgi/livemegami/1689594784/735" rel="noopener noreferrer" target="_blank">&gt;&gt;735</a> <br> 正論 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 21:01:48.38 ID:fBDde2zP0<> やっぱぺこーらって王だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 21:01:48.31 ID:Y127sHYt0<> <a href="../test/read.cgi/livemegami/1689594784/777" rel="noopener noreferrer" target="_blank">&gt;&gt;777</a> <br> ぎゃはははは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 21:01:49.35 ID:qUFCPeYW0<> 面白かったですか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 21:01:49.42 ID:pMRDIPcR0<> 神聖性あった? <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 21:01:49.78 ID:v5wbeZqy0<> みこちハブつれーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 21:01:50.89 ID:MSQ8B8os0<> このレベルで24時間できたのはこよりぺこらだけか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 21:01:51.12 ID:cHtk+6lI0<> <a href="../test/read.cgi/livemegami/1689594784/824" rel="noopener noreferrer" target="_blank">&gt;&gt;824</a> <br> 先にラインこえたのはぺこらだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 21:01:51.67 ID:vycc7lam0<> このあとすぐ、録画ライブ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 21:01:52.48 ID:lRNXfObK0<> <a href="../test/read.cgi/livemegami/1689594784/671" rel="noopener noreferrer" target="_blank">&gt;&gt;671</a> <br> 山田じゃなくてマリンな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 21:01:54.73 ID:gc7FeXRC0<> 許せねぇよ資本主義 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 21:01:55.69 ID:CDfHsf+e0<> <a href="../test/read.cgi/livemegami/1689594784/780" rel="noopener noreferrer" target="_blank">&gt;&gt;780</a> <br> 一生言われるんだろうなあいつ <br> まあvの一生なんて儚いもんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 21:01:56.74 ID:hs3kk/sY0<> クリスマスの件について理由コロコロ変えてきちんと説明せず、ネタ化で商品化はどうかと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 21:01:57.52 ID:StB++nX70<> <a href="../test/read.cgi/livemegami/1689594784/823" rel="noopener noreferrer" target="_blank">&gt;&gt;823</a> <br> 強い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 21:01:57.36 ID:+sesAQmk0<> <a href="../test/read.cgi/livemegami/1689594784/777" rel="noopener noreferrer" target="_blank">&gt;&gt;777</a> <br> でゃはははは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 21:01:58.01 ID:JUYoQtF90<> サロメコラボは最低だったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 21:01:58.39 ID:/RFaFhNr0<> <a href="../test/read.cgi/livemegami/1689594784/819" rel="noopener noreferrer" target="_blank">&gt;&gt;819</a> <br> これがあるからスプラも耐えれる&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 21:01:59.15 ID:uMozt9QA0<> <a href="../test/read.cgi/livemegami/1689594784/665" rel="noopener noreferrer" target="_blank">&gt;&gt;665</a> <br> ねねが自分からコラボ取りにいってればな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 21:01:59.46 ID:rcDEW3Ww0<> <a href="../test/read.cgi/livemegami/1689594784/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> リデコだらけだからコストかかってないけどこの値段だと利益もほとんど出ない <br> プロモーションにはなるからいいんだう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 21:01:59.49 ID:Dg40ZBXR0<> ライブは収録やろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 21:02:01.38 ID:hbLNiyWu0<> ぺっさん遠いとこへ行っちまったなぁ今更すぎるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 21:02:02.85 ID:+VV4HftI0<> 感動の21時ジャストにたぁの新衣装お披露目の通知を出すカバー… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 21:02:03.02 ID:KihLSrt40<> 面白かった <br>  <br>  <br>  <br> か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 21:02:03.40 ID:jBbfnCdu0<> <a href="../test/read.cgi/livemegami/1689594784/735" rel="noopener noreferrer" target="_blank">&gt;&gt;735</a> <br> 超えちゃったねえ～～&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 21:02:03.66 ID:ql66Id9p0<> <a href="../test/read.cgi/livemegami/1689594784/799" rel="noopener noreferrer" target="_blank">&gt;&gt;799</a> <br> バンダイ舐めてんのか？ <br> 決済見たら目玉飛び出るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 21:02:04.65 ID:4/JeTlX+0<> <a href="../test/read.cgi/livemegami/1689594784/777" rel="noopener noreferrer" target="_blank">&gt;&gt;777</a> <br> ぎゃはははは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 21:02:06.10 ID:LXLmFXZh0<> <a href="../test/read.cgi/livemegami/1689594784/789" rel="noopener noreferrer" target="_blank">&gt;&gt;789</a> <br> その人はみこちの担当だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 21:02:06.57 ID:V2H+4zA/0<> <a href="../test/read.cgi/livemegami/1689594784/774" rel="noopener noreferrer" target="_blank">&gt;&gt;774</a> <br> みこち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 21:02:07.02 ID:9AEGXzzK0<> <a href="../test/read.cgi/livemegami/1689594784/746" rel="noopener noreferrer" target="_blank">&gt;&gt;746</a> <br> 3日くらいで飽きそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 21:02:07.27 ID:F+uyzCq60<> FGOガイジ発狂してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 21:02:08.38 ID:YhTeHzxM0<> <a href="../test/read.cgi/livemegami/1689594784/774" rel="noopener noreferrer" target="_blank">&gt;&gt;774</a> <br> 配信界でこれ以上いないでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 21:02:09.06 ID:DTngTOei0<> <a href="../test/read.cgi/livemegami/1689594784/857" rel="noopener noreferrer" target="_blank">&gt;&gt;857</a> <br> 元々月曜休み多いんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 21:02:09.15 ID:HrxxWCQD0<> いやいや、待って。 <br> ぺこらまだ完走出来てなくね？ <br> ラジオ体操の音源作ったホロメンは誰なんだ？教えてくれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 21:02:09.64 ID:z/DDFi0k0<> <a href="../test/read.cgi/livemegami/1689594784/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> サロメは悪くないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 21:02:09.64 ID:+0SRGVk+0<> 発表まとめくれ <br> FGOまではみた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 21:02:10.25 ID:O7T93TxS0<> <a href="../test/read.cgi/livemegami/1689594784/830" rel="noopener noreferrer" target="_blank">&gt;&gt;830</a> <br> 受注じゃないんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 21:02:10.07 ID:viWQx6iP0<> まあぶっちゃけ帰れまテンとあくぺこの記憶しかないよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 21:02:10.11 ID:M67+sEMt0<> スパチャビュンビュンで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 21:02:11.60 ID:+CBt9yn60<> ねねちには育ててムシキングがあるから <br> https://i.imgur.com/JKPJURV.jpg <>
湊あくあガチ恋勢<>aqualove<>2023/07/17(月) 21:02:11.91 ID:uu5oC8Tq0<> <a href="../test/read.cgi/livemegami/1689594784/815" rel="noopener noreferrer" target="_blank">&gt;&gt;815</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)緑や黄色が多い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 21:02:11.74 ID:ZOLBTqhV0<> <a href="../test/read.cgi/livemegami/1689594784/823" rel="noopener noreferrer" target="_blank">&gt;&gt;823</a> <br> ぺこらっちは全国展開だけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 21:02:12.89 ID:j6bUcyVL0<> <a href="../test/read.cgi/livemegami/1689594784/602" rel="noopener noreferrer" target="_blank">&gt;&gt;602</a> <br> でかくなったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 21:02:14.27 ID:GtsrpIGs0<> <a href="../test/read.cgi/livemegami/1689594784/823" rel="noopener noreferrer" target="_blank">&gt;&gt;823</a> <br> 就任しただけで全然それ関係の案件来ねーじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 21:02:14.62 ID:g3vNSBkK0<> ツンボババァ出るん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 21:02:15.48 ID:OeDAQi/r0<> 1位　あくぺこコラボ <br> 2位　ワード人狼 <br> 3位　ぺこママコラボ <br> 4位　2期3期コラボ <br> 5位　アニマル桃鉄 <br> 6位　ミオ占い <br> ゴミ　サロメコラボ <br> 超ゴミ　3期取扱説明書 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 21:02:17.50 ID:D6V8hsXg0<> <a href="../test/read.cgi/livemegami/1689594784/774" rel="noopener noreferrer" target="_blank">&gt;&gt;774</a> <br> 東京都のほうがうえやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 21:02:17.90 ID:OpS9B4910<> <a href="../test/read.cgi/livemegami/1689594784/823" rel="noopener noreferrer" target="_blank">&gt;&gt;823</a> <br> コロナになって擦れなくなったの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 21:02:17.67 ID:K01IGxy10<> <a href="../test/read.cgi/livemegami/1689594784/735" rel="noopener noreferrer" target="_blank">&gt;&gt;735</a> <br> このあたりは予想通り <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 21:02:17.93 ID:IF0KeYAQ0<> 22時激戦区です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 21:02:18.46 ID:hhbLFmJS0<> <a href="../test/read.cgi/livemegami/1689594784/804" rel="noopener noreferrer" target="_blank">&gt;&gt;804</a> <br> マリンとみこちは出来そうだけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 21:02:24.36 ID:g+9jDtpT0<> 安価ミスったけどまいっか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 21:02:24.62 ID:pXhHbg/40<> <a href="../test/read.cgi/livemegami/1689594784/782" rel="noopener noreferrer" target="_blank">&gt;&gt;782</a> <br> いや大昔からたまごっちは毎回転売屋の鉄板商材になるくらいライン弱いが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 21:02:25.72 ID:4AMBNlwx0<> ぺこ専用ザクでもくるんか？w <br> tps://i.imgur.com/vxFUdpL.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 21:02:26.18 ID:6rUbysON0<> <a href="../test/read.cgi/livemegami/1689594784/846" rel="noopener noreferrer" target="_blank">&gt;&gt;846</a> <br> 炎上ネタを笑いに転化することは別にいいんじゃない？ <br> むしろなんかまずいことある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 21:02:28.77 ID:KudAHglJ0<> <a href="../test/read.cgi/livemegami/1689594784/571" rel="noopener noreferrer" target="_blank">&gt;&gt;571</a> <br>  <br> https://i.imgur.com/j5OoWMr.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 21:02:28.66 ID:ySTqhCNF0<> <a href="../test/read.cgi/livemegami/1689594784/658" rel="noopener noreferrer" target="_blank">&gt;&gt;658</a> <br> 最近低コストでVTuberに宣伝させる手法として流行ってるらしいぞ <br> 配信で◯◯が好きとか言ってる奴見つけてアンバサダー就任させる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 21:02:29.36 ID:ettDtepv0<> ねねち何でこんな不憫なん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 21:02:29.86 ID:6bX8uvik0<> お疲れ様だけど面白くは無かったぞぺっさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 21:02:30.18 ID:MQzHD+p80<> こんだけ大型案件ならそらあくたんも出てくれないと数字集める必要あるしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 21:02:30.80 ID:VITz4cJ+0<> <a href="../test/read.cgi/livemegami/1689594784/843" rel="noopener noreferrer" target="_blank">&gt;&gt;843</a> <br> 常時80点出せるのは本当に凄いわ配信の怪物 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 21:02:31.83 ID:bziSIyui0<> こんなん準備しながらよく毎日配信してたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 21:02:32.82 ID:eKLWhsaC0<> 炎上ネタグッズにいれる意味なくね? <br> 不快なだけだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 21:02:34.86 ID:j6bUcyVL0<> <a href="../test/read.cgi/livemegami/1689594784/735" rel="noopener noreferrer" target="_blank">&gt;&gt;735</a> <br> どうせにじまんこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 21:02:34.75 ID:c+KV0Quh0<> <a href="../test/read.cgi/livemegami/1689594784/774" rel="noopener noreferrer" target="_blank">&gt;&gt;774</a> <br> みこちの東京都には勝てない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 21:02:35.47 ID:K+9Bg0w00<> <a href="../test/read.cgi/livemegami/1689594784/735" rel="noopener noreferrer" target="_blank">&gt;&gt;735</a> <br> ライン越えリプめっちゃくるから楽しみだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 21:02:35.93 ID:tyxsj+9D0<> <a href="../test/read.cgi/livemegami/1689594784/485" rel="noopener noreferrer" target="_blank">&gt;&gt;485</a> <br> マリン「言えねえ…コラボ決まってること…」 <>
