名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 13:59:10.24 ID:mkIZC9f50<> 歯茎 <>へたっぴ歯列矯正 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 13:59:39.84 ID:lwk3+oPh0<> 歯糞バリ溜まってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 13:59:52.15 ID:W+Xa+lBw0<> ほんとこの時間のおまえらホロ叩きしかしねえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 13:59:52.83 ID:fBgVmoF80<> ここか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 13:59:54.30 ID:U0dPC8TR0<> 矯正はや2年らしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 13:59:54.36 ID:IXey8YG90<> https://i.imgur.com/KRCMIH9.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 13:59:57.35 ID:kZbpCi6Y0<> ころさん今年も極楽浄土歌わないかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:00:01.08 ID:ozw6yY5i0<> 先見の明があるね <br>  <br> 132.匿名@嫌い派 10-13 22:53  [通報]  [非表示]  [返信] <br> 同居人の件があるし、絶対新しいグループでも揉めるわ <br> 金銭トラブルとかでね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:00:04.03 ID:f3YS14Ly0<> ヤブ医者かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 14:00:17.07 ID:mDa3jNIv0<> &#3589;(&#1374;&#8226;&#65228;&#8226;&#1374;&#3589; 三  &#3589;&#1374;&#8226;&#65228;&#8226;&#1374;)&#3589; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:00:26.05 ID:W3FrNT5c0<> なにこれ意味がよくわからない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:00:26.97 ID:+fpxGC0s0<> ダンスレッスンは運動不足解消になってええやん&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:57:34.49 ID:C9hYU10j0<> <a href="../test/read.cgi/livemegami/1669093150/812" rel="noopener noreferrer" target="_blank">&gt;&gt;812</a> <br> 嘘やろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 14:57:38.27 ID:DA5iIAf40<> <a href="../test/read.cgi/livemegami/1669093150/661" rel="noopener noreferrer" target="_blank">&gt;&gt;661</a> <br> ダンスレッスンはしてるみたいだから他のとこを削ってるんじゃない？ <br> https://i.imgur.com/tkw0boc.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 14:57:45.13 ID:T7Mm62d/0<> みこポケのおかげでなめたけが息を吹き返してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:57:47.01 ID:Iasr8Cfc0<> <a href="../test/read.cgi/livemegami/1669093150/782" rel="noopener noreferrer" target="_blank">&gt;&gt;782</a> <br> &#128534; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:58:09.00 ID:QNxYjL4L0<> ラミィと一番やってみたい体位は寝バックだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:58:09.70 ID:7m2hZVXU0<> <a href="../test/read.cgi/livemegami/1669093150/782" rel="noopener noreferrer" target="_blank">&gt;&gt;782</a> <br> 二度と張るなって言ったよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:58:16.33 ID:Xe5QulJb0<> <a href="../test/read.cgi/livemegami/1669093150/805" rel="noopener noreferrer" target="_blank">&gt;&gt;805</a> <br> アテレコで違和感なく実況できてるんなら別に <br> むしろその方が難しいと思うが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:58:17.63 ID:PBJNWMYw0<> <a href="../test/read.cgi/livemegami/1669093150/781" rel="noopener noreferrer" target="_blank">&gt;&gt;781</a> <br> ホロックスのお陰か知らないけどこいつだけ金曜なの草 <br> とんでもない数字になりそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:58:18.01 ID:OEK08dz00<> 中身動かしまくるVきらい <br> 中身動かさないVすき <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:58:19.95 <> <a href="../test/read.cgi/livemegami/1669093150/826" rel="noopener noreferrer" target="_blank">&gt;&gt;826</a> <br> エラとか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:58:19.95 ID:YbELbuqI0<> アクター云々もレッスンも多忙も疑い始めたらキリがない <br> 全肯定はバカにされるがリスナーは信じるのが大切なんだよ <br> そして配信者は信じさせるのが大切 <br> 真実か嘘かは重要なファクターではない <br> 信じること、信じさせることが重要 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:58:20.85 ID:I9I/fD/w0<> <a href="../test/read.cgi/livemegami/1669093150/796" rel="noopener noreferrer" target="_blank">&gt;&gt;796</a> <br> ラプラスの立場があるから大丈夫なだけで立場が逆だったら同じことしてるだろ <br> 前世から怪しい発言あったらしいし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:58:23.38 ID:KqkTVDQg0<> <a href="../test/read.cgi/livemegami/1669093150/816" rel="noopener noreferrer" target="_blank">&gt;&gt;816</a> <br> 腹筋板チョコまんさんならできそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:58:26.25 ID:DoCqp/3n0<> おにぎりゃー「雌出しガー！閉じコンガー！休止ガー！」 雪民「タワマンガー！雪民無視ガー！スパチャ読みガー！」 <br>  <br> ↓ <br>  <br> おかゆ&ラミィ「ASMRほーい」 おにぎりゃー&雪民「好きだ…」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:58:30.57 ID:fWwNjz+i0<> <a href="../test/read.cgi/livemegami/1669093150/807" rel="noopener noreferrer" target="_blank">&gt;&gt;807</a> <br> だから具体的に名前出せよタコ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:58:30.90 ID:sWuthNLW0<> <a href="../test/read.cgi/livemegami/1669093150/824" rel="noopener noreferrer" target="_blank">&gt;&gt;824</a> <br> でもまつりは腹筋も腕立てもできんがダンスは踊れるで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 14:58:35.54 ID:GNpNDtCN0<> ダンス出来るねねトワすいで生歌生ダンスダスピライブがホロライブでの生の限界だろ <br> あれ以上はアクターだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 14:58:43.06 ID:7dx9pS8l0<> ぼっさん神ゲーやるやん <br> ヴァンサバっぽさもあるシューティング <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:58:49.86 ID:YwK3moMd0<> <a href="../test/read.cgi/livemegami/1669093150/820" rel="noopener noreferrer" target="_blank">&gt;&gt;820</a> <br> 動物とか無機物だった奴がどんどんイケメンになってくの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:58:53.67 ID:SCOMTaWi0<> <a href="../test/read.cgi/livemegami/1669093150/807" rel="noopener noreferrer" target="_blank">&gt;&gt;807</a> <br> ほんと主語デカイなお前は <br> ねねちとかダンスレッスンアピールしまくってるけどアクター使いとな <br> そもそも自分のライブのためのレッスンであって他人のゲストのためのレッスンなんて言ってねえだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:58:58.37 ID:90EL77Om0<> レッスン（意味深） <br> 収録（意味深） <br> MTG（意味深） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:58:58.46 ID:nS9u8Wz90<> でもクソガキライブがアクター丸出しだった時は荒れたよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:59:01.16 ID:Iasr8Cfc0<> <a href="../test/read.cgi/livemegami/1669093150/805" rel="noopener noreferrer" target="_blank">&gt;&gt;805</a> <br> 猫宮の話はそこまでだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:59:04.96 ID:rGyMLYrA0<> crのデフォルメキャラってまんさんに需要あるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:59:11.23 ID:cFomvBz60<> <a href="../test/read.cgi/livemegami/1669093150/248" rel="noopener noreferrer" target="_blank">&gt;&gt;248</a> <br> 両手を時計の9時にする所でメルさんだけミスってバンザイしてるね <br> メルさんの周年ライブだから本人だけ本物であとはアクターか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 14:59:17.45 ID:FPhvSYv30<> <a href="../test/read.cgi/livemegami/1669093150/735" rel="noopener noreferrer" target="_blank">&gt;&gt;735</a> <br> ラミィにはデトロイトやってほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:59:18.03 ID:7Rh3HhNz0<> <a href="../test/read.cgi/livemegami/1669093150/820" rel="noopener noreferrer" target="_blank">&gt;&gt;820</a> <br> ホロメンより多いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:59:20.32 ID:C9hYU10j0<> <a href="../test/read.cgi/livemegami/1669093150/840" rel="noopener noreferrer" target="_blank">&gt;&gt;840</a> <br> じゃあスキップもしてもろて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:59:25.26 ID:vudjGtrL0<> https://youtu.be/zqKPH_ukDeg?t=23m36s <br> ちゃんとダンス練習してたら振り返り配信でこういう振り入れの言葉出てくるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:59:27.60 ID:sFhF6xOa0<> <a href="../test/read.cgi/livemegami/1669093150/764" rel="noopener noreferrer" target="_blank">&gt;&gt;764</a> <br> まともな証拠もなくてめぇの妄想だけで語ってる時点でお前がキチガイだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:59:31.00 ID:DA5iIAf40<> <a href="../test/read.cgi/livemegami/1669093150/834" rel="noopener noreferrer" target="_blank">&gt;&gt;834</a> <br> ちょっと面白かったけどぶち殺すぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:59:43.95 ID:gQ8N+Odp0<> <a href="../test/read.cgi/livemegami/1669093150/824" rel="noopener noreferrer" target="_blank">&gt;&gt;824</a> <br> だから昔はずっとパタパタダンスだった <br> 今はさすがに卒業したけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:59:50.91 ID:EY9GD+1J0<> Vtuberのダンスレッスンほどくだらん事ないわ <br> 3Dモデルを誰が動かしてるかなんて意味あるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:59:56.56 ID:vGw0Z0lH0<> <a href="../test/read.cgi/livemegami/1669093150/845" rel="noopener noreferrer" target="_blank">&gt;&gt;845</a> <br> だいたい山田が発端だよな <br> ホロメン信じられなくなった元凶 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:59:56.90 ID:PfaaMUgd0<> <a href="../test/read.cgi/livemegami/1669093150/848" rel="noopener noreferrer" target="_blank">&gt;&gt;848</a> <br> チー牛の写真で現実に引き戻されるよりマシなんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:59:58.33 ID:ssRQpMUM0<> <a href="../test/read.cgi/livemegami/1669093150/812" rel="noopener noreferrer" target="_blank">&gt;&gt;812</a> <br> デヴ以外で腹筋一回もできないやつ始めてみたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 15:00:07.83 ID:q30TtGNt0<> <a href="../test/read.cgi/livemegami/1669093150/849" rel="noopener noreferrer" target="_blank">&gt;&gt;849</a> <br> あー本人だけ本物パターンもありえるからややこしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 15:00:16.05 ID:PFTmoEYM0<> <a href="../test/read.cgi/livemegami/1669093150/838" rel="noopener noreferrer" target="_blank">&gt;&gt;838</a> <br> 致命的な失敗以外は所詮その程度 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 15:00:25.72 ID:sWuthNLW0<> <a href="../test/read.cgi/livemegami/1669093150/844" rel="noopener noreferrer" target="_blank">&gt;&gt;844</a> <br> ねねちはばばちがダンスレッスン動画出してるから誰も疑わんよ <br> 熱くなりすぎるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 15:00:28.31 ID:/+rYl9fm0<> <a href="../test/read.cgi/livemegami/1669093150/781" rel="noopener noreferrer" target="_blank">&gt;&gt;781</a> <br> 次のバリウムコラボ楽しみだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 15:00:30.66 ID:c1e3iwl70<> <a href="../test/read.cgi/livemegami/1669093150/735" rel="noopener noreferrer" target="_blank">&gt;&gt;735</a> <br> まず先にあくありうむやらせろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 15:00:32.04 ID:wzF4p+px0<> <a href="../test/read.cgi/livemegami/1669093150/848" rel="noopener noreferrer" target="_blank">&gt;&gt;848</a> <br> Vtuberみたいなもん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 15:00:35.14 ID:fQzJyqYl0<> <a href="../test/read.cgi/livemegami/1669093150/619" rel="noopener noreferrer" target="_blank">&gt;&gt;619</a> <br> あんだけやって推してるんだから信じてないでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 15:00:36.23 ID:VKgXYqy20<> <a href="../test/read.cgi/livemegami/1669093150/860" rel="noopener noreferrer" target="_blank">&gt;&gt;860</a> <br> 腹筋出来ない女割と多いぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 15:00:38.68 ID:7O4PYReW0<> すまん、山田のいいところ言っていかないか？最近悪い話しか聞かないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 15:00:39.75 ID:KuuhKNL30<> <a href="../test/read.cgi/livemegami/1669093150/780" rel="noopener noreferrer" target="_blank">&gt;&gt;780</a> <br> やってみればわかるけど体作りしてるなら経口摂取で各種栄養素を基準値摂るの意外と難しいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 15:00:46.76 ID:QvJR7NgH0<> <a href="../test/read.cgi/livemegami/1669093150/835" rel="noopener noreferrer" target="_blank">&gt;&gt;835</a> <br> 君のすべてに頷きたいんだ <br> そんなのは欺瞞だエルマ！！ <br> ってるしあが大好きだったヨルシカは言ってるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 15:00:46.78 ID:e3EkZDFU0<> <a href="../test/read.cgi/livemegami/1669093150/820" rel="noopener noreferrer" target="_blank">&gt;&gt;820</a> <br> CRってスパチャも案件も事務所に一切取らずに全部自分の給料になるんやろ？ <br> 待遇良すぎやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 15:00:51.12 ID:PfaaMUgd0<> <a href="../test/read.cgi/livemegami/1669093150/860" rel="noopener noreferrer" target="_blank">&gt;&gt;860</a> <br> 女だとまぁまぁスタンダードじゃないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 15:00:50.95 ID:lkOJ3W/p0<> ダンス失敗したのにアクターじゃなかった良かったーの方が歪だけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 15:00:51.79 ID:l/8NINT40<> そもそも今日から楽天のブラックフライデーだけど <br>  <br> 焼き芋かってもいいの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 15:00:53.92 ID:MU3aCyQ50<> <a href="../test/read.cgi/livemegami/1669093150/815" rel="noopener noreferrer" target="_blank">&gt;&gt;815</a> <br> 素直にリスカ咎めれば向こうが鬱陶しがって距離置くよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 15:00:57.77 ID:gQ8N+Odp0<> <a href="../test/read.cgi/livemegami/1669093150/857" rel="noopener noreferrer" target="_blank">&gt;&gt;857</a> <br> 人による <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 15:01:00.87 ID:cFomvBz60<> <a href="../test/read.cgi/livemegami/1669093150/782" rel="noopener noreferrer" target="_blank">&gt;&gt;782</a> <br> 電車でうんこ我慢してる時の俺 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 15:01:04.63 ID:sWuthNLW0<> <a href="../test/read.cgi/livemegami/1669093150/852" rel="noopener noreferrer" target="_blank">&gt;&gt;852</a> <br> それは禁じ手 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 15:01:08.47 ID:J37qcROd0<> <a href="../test/read.cgi/livemegami/1669093150/474" rel="noopener noreferrer" target="_blank">&gt;&gt;474</a> <br> ここまで恨まれるのもなかなかやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 15:01:08.88 ID:5zsqsssU0<> <a href="../test/read.cgi/livemegami/1669093150/869" rel="noopener noreferrer" target="_blank">&gt;&gt;869</a> <br> ガワの親が有名 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 15:01:16.01 ID:GVbUbVRZ0<> <a href="../test/read.cgi/livemegami/1669093150/819" rel="noopener noreferrer" target="_blank">&gt;&gt;819</a> <br> 歌えなすぎて収録飛ばして泣いてたし <br> 今年リベンジしたからあれはスランプ期間だっただけやし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 15:01:18.08 ID:oLSV2jbT0<> <a href="../test/read.cgi/livemegami/1669093150/861" rel="noopener noreferrer" target="_blank">&gt;&gt;861</a> <br> そっちのパターンの方が多そうだけど <br> アクターなんで使うかって言っったらホロメンの負担減らしたいからなわけで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 15:01:27.22 ID:rWSDUeG90<> <a href="../test/read.cgi/livemegami/1669093150/826" rel="noopener noreferrer" target="_blank">&gt;&gt;826</a> <br> ペットボトル空になってねぇのに何がダンスレッスンだよ&#128545; <br> 部活のマネージャーかぁ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 15:01:28.52 ID:/CRFiHAt0<> いい暇つぶしになったわw <br> また21時にガイガイしような <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 15:01:30.27 ID:Iasr8Cfc0<> <a href="../test/read.cgi/livemegami/1669093150/824" rel="noopener noreferrer" target="_blank">&gt;&gt;824</a> <br> でもお尻はふりふりできるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 15:01:31.29 ID:C9hYU10j0<> <a href="../test/read.cgi/livemegami/1669093150/873" rel="noopener noreferrer" target="_blank">&gt;&gt;873</a> <br> こよりでもできる腹筋ができないなんて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 15:01:34.28 ID:dGgDy8n50<> <a href="../test/read.cgi/livemegami/1669093150/782" rel="noopener noreferrer" target="_blank">&gt;&gt;782</a> <br> これガチで気持ち悪いわ <br> 電気流されて無理矢理踊らされてるみたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 15:01:37.37 ID:wnqYgjGu0<> <a href="../test/read.cgi/livemegami/1669093150/782" rel="noopener noreferrer" target="_blank">&gt;&gt;782</a> <br> なんでこの表情こんなおもろいんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 15:01:39.36 ID:sWuthNLW0<> <a href="../test/read.cgi/livemegami/1669093150/857" rel="noopener noreferrer" target="_blank">&gt;&gt;857</a> <br> じゃあMMDでいいじゃん <br>  <br> とはならんやろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 15:01:42.63 ID:C5EQejwk0<> <a href="../test/read.cgi/livemegami/1669093150/869" rel="noopener noreferrer" target="_blank">&gt;&gt;869</a> <br> おっぱいとおまんこが付いてるところ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 15:01:44.20 ID:q30TtGNt0<> 知ってるか？ <br> ダンスプロは失敗する演技も出来るんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 15:01:45.02 ID:hRaHueNr0<> マジレスすると <br> リスナーの大半はダンスの上手さとかアクターだとか別にどうでもいいんだよ <br> だからそのニーズに合わせてるだけ <br> つまりアクターガイガイしてる奴の意見なんかどうでもいいし今後もそのまま <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 15:01:45.01 ID:ATcBUb+70<> 女の腹筋できないか弱アピールを盲信する方がやべえよ&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 15:01:47.94 ID:FPhvSYv30<> <a href="../test/read.cgi/livemegami/1669093150/869" rel="noopener noreferrer" target="_blank">&gt;&gt;869</a> <br> 19時配信開始なら19時ちょうどに配信始まるところ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 15:01:47.94 ID:KqkTVDQg0<> じゃあ聞くけど <br>  <br> 魂動かすなマンは3期生が首から下だけ実写でガワのコスプレして乳首あてゲームしても絶対に見ないと誓える？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 15:01:49.98 ID:DA5iIAf40<> まつりちゃん好き好き好き好き起きて起きて起きて起きて起きて好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 15:01:56.62 ID:L1Xf0LGm0<> <a href="../test/read.cgi/livemegami/1669093150/884" rel="noopener noreferrer" target="_blank">&gt;&gt;884</a> <br> あ、がぶ飲みくんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 15:02:00.26 ID:1oAnABzL0<> <a href="../test/read.cgi/livemegami/1669093150/772" rel="noopener noreferrer" target="_blank">&gt;&gt;772</a> <br> アクターは使うとしたらゲストに使うもんだろ <br> だから言及できん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 15:02:05.62 ID:oLSV2jbT0<> <a href="../test/read.cgi/livemegami/1669093150/887" rel="noopener noreferrer" target="_blank">&gt;&gt;887</a> <br> 声優は腹筋鍛えてるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 15:02:11.23 ID:PfaaMUgd0<> このすば好きだから余計山田嫌い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 15:02:17.02 ID:G137qP7w0<> <a href="../test/read.cgi/livemegami/1669093150/846" rel="noopener noreferrer" target="_blank">&gt;&gt;846</a> <br> あれは手抜き感がひどかっただけでアクターの話しは出てなかったぞ <br> ダンスは下手だったし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 15:02:19.39 ID:VF6V8WbS0<> あーくそおもんない流れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 15:02:21.08 ID:RXaVziFn0<> アクターいくらでも使えるVのライブで乃木坂よりうまいみたいこと言ってるのを見ると&#128517;&#128517;&#128517;ってなるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 15:02:22.90 ID:/+rYl9fm0<> <a href="../test/read.cgi/livemegami/1669093150/783" rel="noopener noreferrer" target="_blank">&gt;&gt;783</a> <br> ミオしゃはガチ咳き込みミオり3Dライブを行って親方を慌てさせたからマジでガチ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 15:02:23.28 ID:H38P4bIg0<> じわじわホロスタ紛れ込ませるの増えてきたな <br>  <br> https://i.imgur.com/eIamBfH.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 15:02:25.78 ID:SCOMTaWi0<> 俺が怒り心頭なのは全てラミィのダンスレッスンを叩いたお前らのせいだからな <br> ソロライブのために頑張ってたのにメルさんのゲストに呼ばれただけでダンスレッスンはサボりの言い訳扱いしやがってコノヤロウ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 15:02:29.48 ID:e3EkZDFU0<> アクターアクター言ってるのは婆さんだからほっとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 15:02:35.21 ID:jXSB4Z0v0<> <a href="../test/read.cgi/livemegami/1669093150/897" rel="noopener noreferrer" target="_blank">&gt;&gt;897</a> <br> 俺は嫌い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 15:02:38.60 ID:mohxtoHW0<> <a href="../test/read.cgi/livemegami/1669093150/899" rel="noopener noreferrer" target="_blank">&gt;&gt;899</a> <br> ホロアン普通にメインのやつの動きでもアクターアクター喚いてるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 15:02:40.34 ID:+ovT0XMe0<> ラミィ×ジェクトが見たい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 15:02:50.02 ID:mmHa3PRL0<> <a href="../test/read.cgi/livemegami/1669093150/894" rel="noopener noreferrer" target="_blank">&gt;&gt;894</a> <br> 一番やばいのはホロメンのレッスンアピール信じてる奴らなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 15:02:56.91 ID:DoCqp/3n0<> <a href="../test/read.cgi/livemegami/1669093150/906" rel="noopener noreferrer" target="_blank">&gt;&gt;906</a> <br> 死ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 15:03:02.48 ID:C9hYU10j0<> <a href="../test/read.cgi/livemegami/1669093150/900" rel="noopener noreferrer" target="_blank">&gt;&gt;900</a> <br> 小雛ましろさんは声優じゃなかった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 15:03:10.04 ID:ATcBUb+70<> ホロライブホロスタきｔらあああああああああああああああああ <br> https://i.imgur.com/FCh8jEu.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 15:03:10.35 ID:otM4kAKV0<> <a href="../test/read.cgi/livemegami/1669093150/906" rel="noopener noreferrer" target="_blank">&gt;&gt;906</a> <br> ぺこみこ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 15:03:13.59 ID:Zw2Kn0Zo0<> <a href="../test/read.cgi/livemegami/1669093150/906" rel="noopener noreferrer" target="_blank">&gt;&gt;906</a> <br> 時代を逆行させてるの笑うよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 15:03:14.95 ID:DA5iIAf40<> <a href="../test/read.cgi/livemegami/1669093150/909" rel="noopener noreferrer" target="_blank">&gt;&gt;909</a> <br> 俺は好き <>
