名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:38:13.07 ID:lf9Ha3qf0<> 寝るか <>これから桃鉄 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:50:18.51 ID:uU02n1bo0<> ポルカお疲れ様 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:50:19.13 ID:3/W1n7Lq0<> 声にオーラあるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:50:19.47 ID:G8XNshvC0<> 歌ったのら&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:50:19.84 ID:M0ZZUE3z0<> これさ、みんなつけっぱなしで寝るんかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:50:21.73 ID:sFw6Ymi90<> 神聖性あんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:50:24.45 ID:BeJ9XiLp0<> <a href="../test/read.cgi/livemegami/1689518293/644" rel="noopener noreferrer" target="_blank">&gt;&gt;644</a> <br> 移住ガイジってマジで無能なんだよな <br> リアルで関わってる人に同情するレベル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:50:27.40 ID:S8ANMjZ70<> <a href="../test/read.cgi/livemegami/1689518293/685" rel="noopener noreferrer" target="_blank">&gt;&gt;685</a> <br> かなたそのたまごっちに種付すぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:50:29.26 ID:Ba1g/52z0<> <a href="../test/read.cgi/livemegami/1689518293/693" rel="noopener noreferrer" target="_blank">&gt;&gt;693</a> <br> クソガキまだ20歳とかだっけ <br> 若すぎるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:50:29.44 ID:KqJ23PHt0<> <a href="../test/read.cgi/livemegami/1689518293/672" rel="noopener noreferrer" target="_blank">&gt;&gt;672</a> <br> 実際結構いるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:50:30.23 ID:V3BYjcHB0<> <a href="../test/read.cgi/livemegami/1689518293/730" rel="noopener noreferrer" target="_blank">&gt;&gt;730</a> <br> お前の負け <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:50:31.54 ID:Dpow1MdO0<> したらば管理スレクッソ荒らされててわろたり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:50:34.15 ID:ja/SBAxQ0<> あくぺこはシナジーないからなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:50:35.46 ID:bY5Be8JK0<> んなたんのおっぱいマウスパッド&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:50:36.42 ID:cEd/40460<> ぽるぽる終わりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:50:37.43 ID:90e/5RX30<> <a href="../test/read.cgi/livemegami/1689518293/744" rel="noopener noreferrer" target="_blank">&gt;&gt;744</a> <br> 控えめに言ってこれ強いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:50:40.65 ID:UGcnrugX0<> 始めてはドラクエ5のすごろく耐久だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:50:41.21 ID:h9HJDynR0<> 女神NG使えるの最高すぎるだろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:50:40.91 ID:FnkqWsc40<> この10万人はなんでまだぺこら見てるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:50:41.66 ID:9ATzhi490<> ポルカ行かないで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:50:42.34 ID:tp2LTEHm0<> 深夜10万キープとかさすがに無理だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:50:44.07 ID:gEFTeVIl0<> 燃え尽き症候群になるかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:50:44.43 ID:m3lxLz3Z0<> 俺クソガキと同い年&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:50:46.27 ID:RDXx5Za60<> あくあ3回出ますって言ってるけど2回じゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:50:46.24 ID:KcY4DJsr0<> ぺっさん眼鏡なの隠してないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:50:47.13 ID:dmWcUd5q0<> 当時はにじアンにいて「ホロライブのぺこらって奴がおもしれーぞ」って書き込みがあってそれでぺこら知ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:50:49.31 ID:92bI+iiY0<> スーパーマリオ2くらいあたりから見たと思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:50:49.51 ID:LiKpqc+G0<> <a href="../test/read.cgi/livemegami/1689518293/730" rel="noopener noreferrer" target="_blank">&gt;&gt;730</a> <br> ダッサw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:50:50.11 ID:pte/+Z6q0<> 【警告】ID:r/4Mo4Nw0は掲示板管理人です <br>  <br> わざと自分が作った掲示板のメリットを宣伝してます！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:50:51.98 ID:PXUTCfrZ0<> ハグこよ931ってもう何やってたかも忘れた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:50:52.22 ID:dHIA+Fj40<> フレアはやっぱみこちと一緒の時が一番楽しそうだね&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:50:54.48 ID:olV1SnQI0<> あくぺこタイマンコラボって何年ぶりよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:50:55.06 ID:cIMuPuww0<> <a href="../test/read.cgi/livemegami/1689518293/671" rel="noopener noreferrer" target="_blank">&gt;&gt;671</a> <br> ぺこらの下位互換にみこちとこよりがいるからOK <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:50:56.53 ID:C1MXmCRH0<> したらば何でこんなに思いの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:50:57.10 ID:Hq4qtphQ0<> ぶいすぽが今の規模になるのに4年5年かかったこと考えたらバリウムがデカくなる可能性って全然あるな&#128580; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:50:57.91 ID:y+9JYb3Y0<> <a href="../test/read.cgi/livemegami/1689518293/745" rel="noopener noreferrer" target="_blank">&gt;&gt;745</a> <br> テレビのパクリは面白いが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:50:59.16 ID:HuO7eHwE0<> 確かに・・・なんか燃え尽き症候群怖いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:51:02.11 ID:tuxmevOK0<> ぺこらなんでコンタクトにしねーの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:51:02.40 ID:kxmcNfWy0<> <a href="../test/read.cgi/livemegami/1689518293/735" rel="noopener noreferrer" target="_blank">&gt;&gt;735</a> <br> 桃鉄だと5万出たら十分だと思うは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:51:02.95 ID:E7ew321s0<> <a href="../test/read.cgi/livemegami/1689518293/769" rel="noopener noreferrer" target="_blank">&gt;&gt;769</a> <br> オンリーアップと最後のライブ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:51:02.80 ID:iOUrLWyD0<> カウントダウンの裏で誕生日ライブ見てるんなたん草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:51:03.51 ID:BrTiSqHe0<> <a href="../test/read.cgi/livemegami/1689518293/730" rel="noopener noreferrer" target="_blank">&gt;&gt;730</a> <br> なんだコイツ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:51:03.60 ID:8nS9AsmB0<> 女神　VPN使って誹謗中傷対立煽りまみれ <br> したらば　バリガイ連投クソ雑魚サーバ <br>  <br> jpnkn←こいつは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:51:04.12 ID:RPDEiUup0<> セレちゃん、蚊の必勝法見つけました <br> 質です&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:51:04.62 ID:m3lxLz3Z0<> ぺっさん寝落ち性能は低いからなあ <br> にぃな配信してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:51:04.95 ID:h70LGoiZ0<> ウメスレもjpnknに立ってるんだよな <br> にじホロウメでイベント重なったら重くなるとかないのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:51:05.05 ID:ytQ+Z+kg0<> <a href="../test/read.cgi/livemegami/1689518293/769" rel="noopener noreferrer" target="_blank">&gt;&gt;769</a> <br> ライブに出る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:51:05.33 ID:hLNh6tlA0<> ぺこーら眼鏡掛けてるの可愛すぎない？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:51:06.74 ID:7WA1viHO0<> ぺこらメガネなの？ <br> 金あるんだからICLしなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:51:09.38 ID:S8ANMjZ70<> <a href="../test/read.cgi/livemegami/1689518293/700" rel="noopener noreferrer" target="_blank">&gt;&gt;700</a> <br> したらばににじ有ンあるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:51:13.14 ID:pte/+Z6q0<> <a href="../test/read.cgi/livemegami/1689518293/756" rel="noopener noreferrer" target="_blank">&gt;&gt;756</a> <br> <a href="../test/read.cgi/livemegami/1689518293/773" rel="noopener noreferrer" target="_blank">&gt;&gt;773</a> <br> 飛行機飛ばしててｸｶwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:51:13.14 ID:78VE/DED0<> 夜中～朝方に10万なんて誰でも無理だよほとんどの人はカウントダウン付き合ってとりあえず寝るやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:51:13.34 ID:hnqMY2fa0<> <a href="../test/read.cgi/livemegami/1689518293/642" rel="noopener noreferrer" target="_blank">&gt;&gt;642</a> <br> 普通に自重してただけだろ <br> しらけんでも最近はあまり口挟まない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:51:15.03 ID:9Tuiq20O0<> <a href="../test/read.cgi/livemegami/1689518293/651" rel="noopener noreferrer" target="_blank">&gt;&gt;651</a> <br> 勢いだしても耐えられる鯖はyykakikoな？ <br> 総合実況スレやリレー企画時ははyykakiko使ってたんだ <br> 個人で勢い低いそんなない配信者はしたらば <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:51:15.83 ID:oNANfl+P0<> ぺこらその声で夜中に声張ったらブラバされるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:51:16.15 ID:e0du/jGp0<> <a href="../test/read.cgi/livemegami/1689518293/769" rel="noopener noreferrer" target="_blank">&gt;&gt;769</a> <br> ライブにも雑談にも出るじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:51:20.57 ID:oNsiYrVz0<> どっちにしろあのレベルの勢いで重くなるならしたらば実況に使えなくね？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:51:20.80 ID:zP8AhMff0<> ID自体は無能管理人じゃなければしたらばでもjpnknでも出せるけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:51:24.05 ID:F12s0MPq0<> <a href="../test/read.cgi/livemegami/1689518293/653" rel="noopener noreferrer" target="_blank">&gt;&gt;653</a> <br> もう声無しで配信やコラボやるって言った事忘れてんなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:51:24.38 ID:jblwo4Yc0<> にじアンと同じところめちゃくちゃ軽いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:51:26.10 ID:bY5Be8JK0<> ルーナそれぺこちゃんの！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:51:26.66 ID:02S32sKL0<> <a href="../test/read.cgi/livemegami/1689518293/746" rel="noopener noreferrer" target="_blank">&gt;&gt;746</a> <br> https://i.imgur.com/cXppjLr.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:51:27.72 ID:vzpr4++20<> <a href="../test/read.cgi/livemegami/1689518293/796" rel="noopener noreferrer" target="_blank">&gt;&gt;796</a> <br> やめたれw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:51:31.33 ID:YVUVVQq60<> え、ポルカおわり？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:51:31.55 ID:qaIisqrH0<> ぺっさんがメガネなのは解釈一致だろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:51:32.92 ID:wix0zVdi0<> 蚊はちょっと吸わせてからバチーンやろ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:51:33.38 ID:jLVkYw3J0<> このぺっさんの雑談を10万人が聞いているという恐怖&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:51:33.78 ID:NxhH+2Ee0<> <a href="../test/read.cgi/livemegami/1689518293/790" rel="noopener noreferrer" target="_blank">&gt;&gt;790</a> <br> にぃなだけはバリウムのなかでもいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:51:34.00 ID:xPUy6dWE0<> <a href="../test/read.cgi/livemegami/1689518293/788" rel="noopener noreferrer" target="_blank">&gt;&gt;788</a> <br> VPN使って誹謗中傷対立まみれです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:51:34.35 ID:pte/+Z6q0<> <a href="../test/read.cgi/livemegami/1689518293/788" rel="noopener noreferrer" target="_blank">&gt;&gt;788</a> <br> そこの管理人が宣伝きてるからな <br> 気をつけろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:51:34.48 ID:S8ANMjZ70<> <a href="../test/read.cgi/livemegami/1689518293/701" rel="noopener noreferrer" target="_blank">&gt;&gt;701</a> <br> ホロアン民ですらなかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:51:34.92 ID:O8a1k8iA0<> ぺこらメガネwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:51:36.37 ID:UGcnrugX0<> <a href="../test/read.cgi/livemegami/1689518293/671" rel="noopener noreferrer" target="_blank">&gt;&gt;671</a> <br> 燃え尽きてもころさんルートにはいってほしいけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:51:37.03 ID:km1KaA3C0<> 透明の眼鏡 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:51:39.40 ID:vzpr4++20<> <a href="../test/read.cgi/livemegami/1689518293/796" rel="noopener noreferrer" target="_blank">&gt;&gt;796</a> <br> たれたれーいw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:51:43.96 ID:UzRoDVIC0<> ホロしたらばはにじアンぐらいガチガチにせな住民居着かんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:51:44.71 ID:QpdrVbzM0<> <a href="../test/read.cgi/livemegami/1689518293/777" rel="noopener noreferrer" target="_blank">&gt;&gt;777</a> <br> ホロでは初だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:51:46.51 ID:Qm3CVlAt0<> 半コテNGできるの気持ちよすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:51:47.22 ID:KyMvJSel0<> 今日卍組雰囲気良かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:51:47.47 ID:cOK0/MeZ0<> <a href="../test/read.cgi/livemegami/1689518293/788" rel="noopener noreferrer" target="_blank">&gt;&gt;788</a> <br> 勢い50万でも耐えてノーログvpnは使えないらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:51:49.33 ID:sKeVi0Fd0<> ぺっさんマジで今年総視聴時間1位とったら引退しそうだな <br> 結婚発表して綺麗に消えそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:51:50.71 ID:vzpr4++20<> <a href="../test/read.cgi/livemegami/1689518293/796" rel="noopener noreferrer" target="_blank">&gt;&gt;796</a> <br> あまずいやめべひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:51:51.28 ID:IXsXnv/P0<> <a href="../test/read.cgi/livemegami/1689518293/769" rel="noopener noreferrer" target="_blank">&gt;&gt;769</a> <br> 終われまてん　登山　ライブ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:51:51.20 ID:szRiqfsX0<> ？？「兎田はメガネかけて欲しい」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:51:51.76 ID:R+F8Lu+50<> ルーナ最高 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:51:53.57 ID:YOxYOj8z0<> ぺっさんのゲーム実況で1番良かったのは大鷲のトリコ <br> 時点で初回の魔界村 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:51:55.55 ID:avbxSRm40<> そら、家はメガネやろ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:51:57.55 ID:B6FdbuMt0<> 今年やりきって終わりそうなこの兎年 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:51:59.25 ID:cIMuPuww0<> <a href="../test/read.cgi/livemegami/1689518293/745" rel="noopener noreferrer" target="_blank">&gt;&gt;745</a> <br> さくらみことか好きそ～ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:51:59.75 ID:b3tPC2Au0<> セレちゃんの雑談タイムきらいじゃない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:52:00.02 ID:dHlkUbyj0<> ゆかりんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:52:03.21 ID:59d40LEU0<> つーかここでいいやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:52:04.36 ID:VQxjyJ0m0<> jpnknはVPNOKだから女神と変わらん <br> それならここの方がいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:52:06.98 ID:wJXroPzl0<> ぺこら雑談だけで10万です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:52:09.43 ID:OCAv4Sxm0<> したらばを作ったって言ってるのなんか草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:52:13.77 ID:26bYcn330<> <a href="../test/read.cgi/livemegami/1689518293/745" rel="noopener noreferrer" target="_blank">&gt;&gt;745</a> <br> 最初っからつまんないと決めつけてると面白いもんも面白くなくなるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:52:13.87 ID:ekhSt/sG0<> 「うさだには眼鏡をかけてて欲しい」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:52:14.20 ID:6d4t2gkh0<> んな！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:52:17.31 ID:/MNs53Qd0<> メガネブスかよガッカリだわ <br> コミュ抜けます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:52:17.44 ID:5pFyhuVF0<> 俺の目がおかしいのかな <br> ぺこちゃん今メガネかけてるようには見えない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:52:18.89 ID:+h05vdAx0<> <a href="../test/read.cgi/livemegami/1689518293/743" rel="noopener noreferrer" target="_blank">&gt;&gt;743</a> <br> 夜勤時にこっそりみよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:52:18.95 ID:r/4Mo4Nw0<> jpnknって結局なんなの？ <br>  <br> https://i.imgur.com/9BUeFkw.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:52:20.36 ID:tuJCWN4V0<> 俺がペっさん知ったのはマイクラ洋館鬼ごっこでぺこみこで組んでた時 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:52:20.93 ID:KzVVnj540<> ゆかりん王国とルーナ帝国ってもしかして <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:52:21.61 ID:fiZilLP20<> <a href="../test/read.cgi/livemegami/1689518293/791" rel="noopener noreferrer" target="_blank">&gt;&gt;791</a> <br> 無いからしたらばガイジはjpnknに移住しな？邪魔だよ君ら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:52:21.94 ID:KW2gAsJg0<> したらばの管理人みたけど荒らしは放置で他誘導とか都合が悪いのだけ排除しようとしてるな <br> プロバイダ通報してるのも管理スレで管理人に楯突いている人がされてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:52:22.60 ID:dmWcUd5q0<> 「今は透明なメガネ」 <br> https://i.imgur.com/1dwPGk6.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:52:22.78 ID:92bI+iiY0<> ｐｋちゃんバズってときはｐｋｍｋそんなメインでもなかった気がしたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:52:22.85 ID:pte/+Z6q0<> メガネの方がいいでしょ <br> 普通に似合うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:52:23.19 ID:KcY4DJsr0<> このカウントダウンは聞かなくていいや 桃鉄始まったら戻るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:52:23.04 ID:fzANZYHC0<> んなたん歌みたもっと作ればいいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:52:23.21 ID:0DRgNSgF0<> お前らって基本的に性格終わってるけど移住騒動起こると輪をかけて性格ゴミになるよな <br> なんでこんな攻撃的になるんだよどこに住むか程度で <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:52:23.57 ID:SqA3Dq3I0<> ホロメンでメガネってあんまり聞かないよな目が悪くなりそうな仕事だけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:52:24.08 ID:9ATzhi490<> 仕事速くて草 <br> 癒月ちょこ&#128139;@ホロライブ @yuzukichococh (2023/07/16 23:49:05) <br> 蟹リスト送っときました&#129408; <br>  <br> #ぺこーら24 <br> http://twitter.com/yuzukichococh/status/1680590381505986561 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:52:28.09 ID:8nS9AsmB0<> <a href="../test/read.cgi/livemegami/1689518293/825" rel="noopener noreferrer" target="_blank">&gt;&gt;825</a> <br> よさげに聞こえるが移住はしないのな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:52:34.04 ID:sKeVi0Fd0<> <a href="../test/read.cgi/livemegami/1689518293/837" rel="noopener noreferrer" target="_blank">&gt;&gt;837</a> <br> 過去ログ残らないのはどう考えてもクソ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:52:34.49 ID:Dpow1MdO0<> スプラやんべーよ <br>  <br> 不知火フレア&#128293;@オリ曲「SKYSONAR」投稿 @shiranuiflare (2023/07/16 23:52:08) <br> アイス食べながら準備する <br> http://twitter.com/shiranuiflare/status/1680591147201343489 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:52:34.82 ID:szRiqfsX0<> ビンビン！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:52:35.34 ID:pte/+Z6q0<> <a href="../test/read.cgi/livemegami/1689518293/838" rel="noopener noreferrer" target="_blank">&gt;&gt;838</a> <br> それな <br> 向こうは絶対ヤバいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:52:36.88 ID:ZRhuNtOW0<> にじアンのところも管理人いるんだろ <br> したらばと同じじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:52:39.18 ID:cj2F15g70<> るーちゃんデビュー日っていつ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:52:39.71 ID:yYGJGbuc0<> <a href="../test/read.cgi/livemegami/1689518293/826" rel="noopener noreferrer" target="_blank">&gt;&gt;826</a> <br> わかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:52:43.06 ID:Wy1XS9mf0<> アドレナリンびんびん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:52:43.65 ID:zP8AhMff0<> これで今月は総視聴時間勝てるんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:52:44.37 ID:IXsXnv/P0<> ホルマリン出たらマズイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:52:44.28 ID:nh94pAG10<> ポルカ数字見て損切り <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:52:45.36 ID:pte/+Z6q0<> &#129412;マッサージ？女だよね？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:52:45.66 ID:RPDEiUup0<> セレちゃん、あいみょんです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:52:45.90 ID:dBWvAYGs0<> <a href="../test/read.cgi/livemegami/1689518293/719" rel="noopener noreferrer" target="_blank">&gt;&gt;719</a> <br> いや、お前のやり方したらもっと数字落ちるけど、、 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:52:46.02 ID:O8a1k8iA0<> したらば用済みだし <br>  <br>  <br> ブロックされてもいいから荒らしに行っていいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:52:46.14 ID:tuJCWN4V0<> &#129412;…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:52:46.86 ID:RqFL1Tis0<> さっきVのエグイ暴露がkimonoの配信であったの見たやつおる？ <>
