んな&#127852;<><>2023/09/29(金) 20:10:29.32 ID:DfYtYKjN0<> はい <>雪花ラミィここに在り。 	
真っす組<>sage<>2023/09/29(金) 20:19:52.37 ID:JqvZ9nUD0<> 板貧弱ｽｷﾞｨ！！ <>
るーないと<>sage<>2023/09/29(金) 20:19:52.25 ID:7Fpxmttg0<> ただいま <>
でそナイト&#129412;<><>2023/09/29(金) 20:19:51.52 ID:WYZX8TH50<> 絵文字いれんと見えんらしいけど関係ねえ <>
(・o・&#127852;)<>sage<>2023/09/29(金) 20:19:53.41 ID:TOk5XoRu0<> 帰ってきたぞ <>
立会人<><>2023/09/29(金) 20:19:51.94 ID:f8H7SzsI0<> 女神民のせいで落ちたの? <br> また怒られるやん <>
んななん<>sage<>2023/09/29(金) 20:19:55.21 ID:czDZ8ZXR0<> 焼き豚すまん… <>
(・o・&#127852;)<>sage<>2023/09/29(金) 20:19:56.40 ID:W50Vc88h0<> もどってくんなよ <br> 邪魔くせえ <br> しね <>
ホリゾンタルナイト<><>2023/09/29(金) 20:19:54.75 ID:iHmYq7Tp0<> かなたで板落ちるのがホロアンらしい <br> 向こうの住人からは顰蹙買うだろうけどな <>
安倍晋三&#127994;<><>2023/09/29(金) 20:19:57.02 ID:+6l3jk7S0<> 膜から声出てるな <>
ｳﾞｲ<>sage<>2023/09/29(金) 20:19:57.42 ID:jHODVHDN0<> ワンダラダーややっぱり良いな <br> しかしなんE不可に耐えられないならもう選択肢ほとんど無いな <br> オフショアもおそらく同じだろう <>
たそ<><>2023/09/29(金) 20:19:57.18 ID:jIVWAYoQ0<> 見てるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/29(金) 20:19:57.74 ID:HHn6FiY+0<> 女神やっぱ最強だわ <>
( ^)o(^ )&#128557;&#129402;&#129392;<>sage<>2023/09/29(金) 20:19:58.11 ID:0ZeqRO/U0<> だからばくさいしかないって <>
ファースト&#128039;はじめ<>sage<>2023/09/29(金) 20:20:00.75 ID:CsVoPoJz0<> 出戻り組のみなさんへ <br> 名前に絵文字入れないと残留組には見えません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/29(金) 20:19:58.85 ID:Ln3KI5s60<> タソでおちちてくさ <>
プチプッチィ・イクラクラ<><>2023/09/29(金) 20:20:02.02 ID:/WUFEcXq0<> 今頃焼き豚がブチ切れてそうで草 <>
わに<>sage<>2023/09/29(金) 20:20:05.13 ID:o4c6gbCh0<> 女神どりゃああああああああああああああああああああああああああああああ <>
ルーナイト<><>2023/09/29(金) 20:20:03.44 ID:7MKRs3lj0<> ラミィの動き本人なのか知らんけどキレキレてなんか笑う <>
あ<><>2023/09/29(金) 20:20:04.18 ID:urlq0tDF0<> かなたそ最強なんだな <>
らみナイト&#128039;<>sage<>2023/09/29(金) 20:20:04.24 ID:fMMGRrDD0<> 野球民めちゃくちゃキレてんぞ…… <>
たそ<><>2023/09/29(金) 20:20:04.35 ID:ahxfx2Q20<> なんeざっこ <br> ラミィ最強 <br> かなたそ最強 <>
カバーナイト<>sage<>2023/09/29(金) 20:20:04.58 ID:bYA+tvDo0<> エッジ落とすとか害悪ホロアンさあ… <>
％<>sage<>2023/09/29(金) 20:20:07.35 ID:/rY3QsO20<> てか同接ヤバくね？？？？ <>
あ<>sage<>2023/09/29(金) 20:20:05.64 ID:YMc1413v0<> <a href="../test/read.cgi/livemegami/1695985829/521" rel="noopener noreferrer" target="_blank">&gt;&gt;521</a> <br> ただいま <br> 許してくれるか？ <>
&#128305;<><>2023/09/29(金) 20:20:08.74 ID:QhY///ox0<> 絵文字か <>
　<><>2023/09/29(金) 20:20:08.80 ID:ttg1XomK0<> ─── 雪花ラミィ、ここにあり。 <>
収益うめうめ<>sage<>2023/09/29(金) 20:20:06.86 ID:7wy403YB0<> これゲストパート全員相手のオリ曲で行くのか <br> いいぞラミィ <>
安倍晋三&#127994;<><>2023/09/29(金) 20:20:07.26 ID:yrqrPh2/0<> 意味のないサーバーだよ <>
a<><>2023/09/29(金) 20:20:09.88 ID:RRdX0Npt0<> ラミィのライブごときでぶっ壊れる板&#129315;&#129315;&#129315; <>
うんち<><>2023/09/29(金) 20:20:10.11 ID:r7Ub7QHj0<> やっぱりここやね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/29(金) 20:20:11.24 ID:HVYg+/Kc0<> サバ落とすとかお前ら迷惑すぎるだろ・・・ <>
&#9731; </b>◆ykHnlMyPok <b><>sage<>2023/09/29(金) 20:20:11.40 ID:n5nrgldQ0<> <a href="../test/read.cgi/livemegami/1695985829/561" rel="noopener noreferrer" target="_blank">&gt;&gt;561</a> <br> 見えてる？ <>
&#9730;<>sage<>2023/09/29(金) 20:20:11.60 ID:1XqQ1FY+0<> <a href="../test/read.cgi/livemegami/1695985829/493" rel="noopener noreferrer" target="_blank">&gt;&gt;493</a> <br> 絵文字はまだ突破されてないん？ <>
わルーナイト&#129399;<><>2023/09/29(金) 20:20:11.62 ID:f5kZNg4/0<> サーバー落としのかなたそ～&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/29(金) 20:20:11.94 ID:OA3YcLny0<> ジャズアルバムのワンダラダーもめっちゃ良いんだよなぁ <>
ぺこみこ<><>2023/09/29(金) 20:20:12.08 ID:iornk8L40<> やはりかな建の完成形はラミィの加入だな&#129401; <>
ホリ<>sage<>2023/09/29(金) 20:20:10.60 ID:JqlHdyfd0<> ドヤ顔で鯖問題ないって言ってたやつどういうこと？ <>
フレポルは真実<>sage<>2023/09/29(金) 20:20:12.85 ID:8mezaRzd0<> っぱワンダラダー神曲だわ <>
&amp;#129412;<>sage<>2023/09/29(金) 20:20:11.66 ID:D7MpPA/W0<> っぱたそよ&#129392; <>
あしからず<>sage<>2023/09/29(金) 20:20:11.78 ID:HbE/NezL0<> ラミィの脇アピール露骨だよな&#128525;&#128525;&#128525; <>
名無し<>sage<>2023/09/29(金) 20:20:13.17 ID:IJRUpxSe0<> 野うさぎ絶頂してて草 <br> https://i.imgur.com/qPBkzVP.jpg <>
&#129412;ナイト<>sage<>2023/09/29(金) 20:20:14.32 ID:CGwdN/Oy0<> ゴリレバの声の相性地味にいいと思う&#129392; <>
ら<>sage<>2023/09/29(金) 20:20:16.89 ID:hlMxxBcI0<> オリ曲強いメンバーっていいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/29(金) 20:20:15.15 ID:TLcqRTuN0<> <a href="../test/read.cgi/livemegami/1695985829/522" rel="noopener noreferrer" target="_blank">&gt;&gt;522</a> <br> 喋るだけで面白い天才や <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/29(金) 20:20:15.47 ID:28cvUHtb0<> あの程度の勢いで落ちるとかゴミすぎるわ <>
ぷーナイト<>sage<>2023/09/29(金) 20:20:18.20 ID:HHn6FiY+0<> やっぱここしかないな <>
ミコチーナイト<>sage<>2023/09/29(金) 20:20:17.04 ID:DpHwx1MK0<> アフィが移住したと思ったのに結局戻ってくるんか <>
&#128052;ナイト<>sage<>2023/09/29(金) 20:20:21.10 ID:u/tn03nh0<> <a href="../test/read.cgi/livemegami/1695985829/528" rel="noopener noreferrer" target="_blank">&gt;&gt;528</a> <br> 新しくjpnpn板できたぞ <br> ここは管理人が低俗なマゾらしい <br>  <br> ルーナの掘っ立て小屋 <br> http://bbs.jpnkn.com/test/read.cgi/hololiveneet/1695885079/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/29(金) 20:20:20.35 ID:yxlYe8Dc0<> 名前欄は無記入、どこにも移住せず女神に居続ける <br> これが真のホロアン <>
エッジへ行こう<><>2023/09/29(金) 20:20:20.78 ID:HfK4Tgex0<> 復活したぞ <br>  <br> hololive part8 <br> http://d1ch.cc/test/read.cgi/edge/1695985927/ <>
ルーナイト<><>2023/09/29(金) 20:20:22.47 ID:ng4uYyMk0<> ただいま&#128537; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/29(金) 20:20:22.68 ID:8ScbeojD0<> エッジ君さぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/29(金) 20:20:26.25 ID:R6G983BR0<> ぼっさんラーメンすら超えなさそうなんだけど大丈夫？ <>
はじまつり&#128526;<>sage<>2023/09/29(金) 20:20:26.56 ID:nPyLzX+V0<> こうけ <>
んなたれw<>sage<>2023/09/29(金) 20:20:24.78 ID:iKdi4txW0<> <a href="../test/read.cgi/livemegami/1695985829/75" rel="noopener noreferrer" target="_blank">&gt;&gt;75</a> <br> こいつまだいる？ <>
ぺっこりゃ<>sage<>2023/09/29(金) 20:20:25.16 ID:tZaXsqYx0<> ラミィのダンスキレッキレだな <br>  <br> こーれ <>
ルーナイト&#129412;<><>2023/09/29(金) 20:20:25.54 ID:LrDiQxNE0<> ワンダラダー最高 <>
にじまんさんとおせっせ<>sage<>2023/09/29(金) 20:20:27.54 ID:d/s7AlJo0<> あの板弱すぎんですけどぉｗｗｗｗ <>
でそナイト&#129412;<><>2023/09/29(金) 20:20:26.32 ID:WYZX8TH50<> とりあえずお前らのレス全部見れるようにしといたぞ <br> 感謝しろ <>
&#128123;ばあ<>sage<>2023/09/29(金) 20:20:27.74 ID:eXVeHNpC0<> &#129412;の鳴声に耐えられないカス板がよ <>
ぺこみの&#129412;<><>2023/09/29(金) 20:20:28.53 ID:wBf4Y9nY0<> 仕方なしに絵文字入れたわ <>
　<><>2023/09/29(金) 20:20:31.02 ID:ttg1XomK0<> のぞむ～&#128525; <br>  <br> うさ吾郎～&#128525; <>
ハムナイト<>sage<>2023/09/29(金) 20:20:32.26 ID:aJo1VLnl0<> 実況に耐えれる板じゃないんだろ <>
野糞死ね&#128169;<>sage<>2023/09/29(金) 20:20:32.33 ID:aWMvkroP0<> いや、戻ってくるなよカス <>
ホリゾンスイカ&#127817;<>sage<>2023/09/29(金) 20:20:32.07 ID:VBaeou5k0<> エッジ敗北&#129315;&#129315;&#129315; <>
ホリゾンタルナイト<><>2023/09/29(金) 20:20:32.78 ID:iHmYq7Tp0<> なんかラミィの声悪くなくね？ <br> 面白くないラミィに価値ないんだが <>
ﾑﾎﾎ&#129412;<>sage<>2023/09/29(金) 20:20:33.45 ID:9SGXaEMR0<> なんE実況に耐えられんゴミやったわ <>
りりーか?<>sage<>2023/09/29(金) 20:20:35.52 ID:EEZUQ97D0<> 良いなこの2人 <>
ラーメン大好きぼたんちゃん<>sage<>2023/09/29(金) 20:20:36.14 ID:mPSdsKJb0<> <a href="../test/read.cgi/livemegami/1695985829/218" rel="noopener noreferrer" target="_blank">&gt;&gt;218</a> <br> なんかあそこ実況に耐えられないし防弾追い出されそうだからいいや <>
熊のぺっさん<><>2023/09/29(金) 20:20:36.06 ID:iD7QJ3Id0<> エッジ試しにレスしたら書き込めなかったと思ったら落ちてたんかい <>
まじで？<>sage<>2023/09/29(金) 20:20:38.86 ID:OA3YcLny0<> <a href="../test/read.cgi/livemegami/1695985829/493" rel="noopener noreferrer" target="_blank">&gt;&gt;493</a> <br> まじで&#128562; <>
ラミィ<>sage<>2023/09/29(金) 20:20:38.88 ID:PH3sDZBT0<> ラミィ草 <>
たそは<>sage<>2023/09/29(金) 20:20:41.16 ID:UrNTdu3Q0<> <a href="../test/read.cgi/livemegami/1695985829/504" rel="noopener noreferrer" target="_blank">&gt;&gt;504</a> <br> 暗い曲ばっか好きだからなあ <>
ござ無し民<>sage<>2023/09/29(金) 20:20:39.36 ID:jgkU2zuQ0<> かなたよりござるの方が相性良さそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/29(金) 20:20:42.71 ID:W9VudEcr0<> エッジも落ちてアーニャさんも終わってどうすんの？ <>
味覚<><>2023/09/29(金) 20:20:40.66 ID:9fOPf9tJ0<> このアホみたいなライブ…いいじゃない… <>
俺が神だ<><>2023/09/29(金) 20:20:41.46 ID:TtGHdEJq0<> https://i.imgur.com/O35UVZx.jpeg <br> WAO <>
ふむふむ<>sage<>2023/09/29(金) 20:20:42.35 ID:P3Evx/H+0<> 悪くないライブだけど全然登山しないな <>
安倍晋三<>sage<>2023/09/29(金) 20:20:44.20 ID:NfQNBykI0<> <a href="../test/read.cgi/livemegami/1695985829/541" rel="noopener noreferrer" target="_blank">&gt;&gt;541</a> <br> にじアンとウメスレとストリーマースレが居るから実況に耐える強度は保証済み <>
かなたそ大好き<>sage<>2023/09/29(金) 20:20:45.00 ID:s923InDm0<> お前らなんE原住民に申し訳ないと思わないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/29(金) 20:20:45.11 ID:zjqlXDId0<> ホロサマに期待してたのがこういうライブなんだよな・・・ <>
ゆいチャット<><>2023/09/29(金) 20:20:47.38 ID:+j73PA3T0<> デフォステージの電球ならんでるのがヒキガエルの卵に見えて気持ち悪いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/29(金) 20:20:47.94 ID:k5jgZfD30<> 背景みこみちの絵じゃん <>
でそナイト&#129412;<><>2023/09/29(金) 20:20:46.21 ID:WYZX8TH50<> デフォ名前すら表示してやってるぞ　感謝しろ <>
&#129412;<>sage<>2023/09/29(金) 20:20:47.14 ID:Ln3KI5s60<> たそ登山すげー <>
安倍晋三&#127994;<><>2023/09/29(金) 20:20:49.32 ID:sjTbhzeC0<> スクリプトこないで&#128546; <>
りりーか<><>2023/09/29(金) 20:20:49.60 ID:OVEfFCMJ0<> なんE復活したから帰るぞおおおおおおおおおお <>
名無し<><>2023/09/29(金) 20:20:49.72 ID:/sbVCae10<> 今日イチの盛り上がりだろ <>
ピク民&#127811;<>sage<>2023/09/29(金) 20:20:50.11 ID:JXfmX0gZ0<> しゃかまたのオリ曲なに歌うんだ？ <>
ホリゾンスイカ&#127817;<>sage<>2023/09/29(金) 20:20:52.05 ID:VBaeou5k0<> エッジざっこ&#129315;&#129315;&#129315; <>
はじめたそ～&#129412;<>sage<>2023/09/29(金) 20:20:54.09 ID:4pq21af30<> これラミィいるか？ <>
んなっしょい&#128536;<><>2023/09/29(金) 20:20:54.80 ID:LcRhFNno0<> ラミライブくらいで落ちるなら使い物にならんやん <>
ジャガー横田<>sage<>2023/09/29(金) 20:20:53.30 ID:n0FvoIf70<> ラミィってこんな踊れるんだな <>
たぬき忍者面白い！<><>2023/09/29(金) 20:20:56.22 ID:SO7hmf4p0<> これラミィがシャルイースとかマリ箱歌うのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/29(金) 20:20:54.54 ID:6zj7vCnF0<> まだ野球やってるの？ <>
ひょっとこ<>sage<>2023/09/29(金) 20:20:56.63 ID:YuRR1W2r0<> <a href="../test/read.cgi/livemegami/1695985829/504" rel="noopener noreferrer" target="_blank">&gt;&gt;504</a> <br> でも天使のagape好きだよ&#129402; <>
安倍&#129412;<>sage<>2023/09/29(金) 20:20:57.72 ID:HYYqmUf70<> エッジあかんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/29(金) 20:20:58.87 ID:FrkUPx8U0<> こういうのでいいんだよ <>
あめもち<>sage<>2023/09/29(金) 20:20:59.55 ID:Lvs3+8Sz0<> ライブのワンダラダー最高や <>
清掃員<>sage<>2023/09/29(金) 20:20:58.84 ID:wtWX/+180<> なんかラミィの動き見てるだけで面白いからアクターじゃねえな <>
あ<>sage<>2023/09/29(金) 20:20:58.94 ID:DY2e3R6N0<> <a href="../test/read.cgi/livemegami/1695985829/570" rel="noopener noreferrer" target="_blank">&gt;&gt;570</a> <br> ラミィに歌求められてないし <>
&#128048;ﾏﾝｯ!<>sage<>2023/09/29(金) 20:20:59.07 ID:us5fqynE0<> しょうがねえなぁ <>
あしからず<>sage<>2023/09/29(金) 20:21:00.37 ID:HbE/NezL0<> スクリプト来たらここに逃げるぞ <br> https://hayabusa9.5ch.net/appli/ <>
ルーナイト<>sage<>2023/09/29(金) 20:21:03.13 ID:IO3Ue5M70<> エッジ <br>  <br> 復活しました <>
潤羽ろしあ&#129419;<><>2023/09/29(金) 20:21:03.67 ID:leGgSrUc0<> 女神しか勝たん <>
　<><>2023/09/29(金) 20:21:07.39 ID:ttg1XomK0<> 最高やな <br>  <br> もう満足した <>
プチプッチィ・イクラクラ<><>2023/09/29(金) 20:21:06.73 ID:/WUFEcXq0<> 絵文字入れないとダメになったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/29(金) 20:21:09.14 ID:RrtcoyQ00<> かなたそがぺこみこ大戦争歌っても落ちない鯖用意しろ <>
&#127929;名前のない怪物-音乃瀬奏（cover）聴いてください&#10024;<><>2023/09/29(金) 20:21:08.33 ID:2XUvf0Gv0<> エッジは鯖弱過ぎてまるで韓国から配信してるみたいだね <br>  <br> あ、韓国といえば <br>  <br> 名前のない怪物-音乃瀬奏（cover） <br>  <br> 1日1回聴いてください <>
ぽこ田めめ<>sage<>2023/09/29(金) 20:21:10.74 ID:h9FWdNuN0<> ユニゾンスクエアガーデンの人が曲書いてんだよな <>
ファースト&#128039;はじめ<>sage<>2023/09/29(金) 20:21:11.70 ID:CsVoPoJz0<> <a href="../test/read.cgi/livemegami/1695985829/579" rel="noopener noreferrer" target="_blank">&gt;&gt;579</a> <br> 見えない&#129402; <>
ラーメン大好きぼたんちゃん<>sage<>2023/09/29(金) 20:21:12.14 ID:mPSdsKJb0<> 避難所実況で落とすとか本当お前らはゴミだなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/29(金) 20:21:11.00 ID:Q1trVED40<> ラミィ歌上手くないんだけどなんか質あるの不思議 <>
&#129412;<>sage<>2023/09/29(金) 20:21:13.47 ID:Ual/A03t0<> やっぱかなたそやなあ <br> ユニコーン最後の天使&#129412; <>
ぺっこりゃ<>sage<>2023/09/29(金) 20:21:11.94 ID:tZaXsqYx0<> <a href="../test/read.cgi/livemegami/1695985829/624" rel="noopener noreferrer" target="_blank">&gt;&gt;624</a> <br> コジーマいつもありがとう! <>
ルーナイト&#129412;<><>2023/09/29(金) 20:21:12.66 ID:LrDiQxNE0<> ラミィまじでかなけんに入ってくれくr <>
安倍&#129412;<>sage<>2023/09/29(金) 20:21:14.92 ID:HYYqmUf70<> エッジ、勢い15万耐えられません <br>  <br> 女神最強 <>
名無し<><>2023/09/29(金) 20:21:15.38 ID:/sbVCae10<> しゃかまたはPETにしてくれ <>
ホリゾンスイカ&#127817;<>sage<>2023/09/29(金) 20:21:14.44 ID:VBaeou5k0<> なんEいったやつおりゅ？&#129325;&#129325;&#129325; <>
&#128557;<><>2023/09/29(金) 20:21:14.87 ID:ljUmNBcB0<> <a href="../test/read.cgi/livemegami/1695985829/624" rel="noopener noreferrer" target="_blank">&gt;&gt;624</a> <br> もうただの野うさぎぺこじゃん <>
&#129412;<>sage<>2023/09/29(金) 20:21:16.86 ID:jHODVHDN0<> 何で絵文字入れるのよ <br> もうスクリプトに対応されたでしょそれ <>
ルーナイト&amp;#127852;<>sage<>2023/09/29(金) 20:21:17.87 ID:isluJ0qa0<> やっぱワンダラダーいいな <>
&#129299;<><>2023/09/29(金) 20:21:18.75 ID:whfuyZwG0<> スクリプトきたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/29(金) 20:21:19.35 ID:70ppSi8C0<> ラミィ <br> キレてるな <>
かなたそ大好き<>sage<>2023/09/29(金) 20:21:21.08 ID:5c5FBKZM0<> やっぱ盛り上がりやべえなこの曲 <>
んな&#127852;<>sage<>2023/09/29(金) 20:21:24.02 ID:vKT3VMsV0<> ラミィちゃん楽しんでるな <>
立会人<><>2023/09/29(金) 20:21:22.02 ID:f8H7SzsI0<> 13それでも動く名無し09/29(金) 20:19:33.13ID:Jpoigp/zd <br> V豚が来た途端にこのザマだよ <br> 16それでも動く名無し09/29(金) 20:19:50.51ID:CFgbwNfP0 <br> 豚死ね <br> 17それでも動く名無し09/29(金) 20:19:51.74ID:lsj8rLbH0 <br> V豚死ね <br> 19それでも動く名無し09/29(金) 20:19:56.38ID:V97w3dK20 <br> 豚は他所でやれや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/29(金) 20:21:22.53 ID:yxlYe8Dc0<> ラミィのファンサが全てをぶち壊す <>
んななん<>sage<>2023/09/29(金) 20:21:26.29 ID:czDZ8ZXR0<> ラミィのダンスなんか笑っちゃう <>
&#127789;&#128557;&#129366;<>sage<>2023/09/29(金) 20:21:26.48 ID:XPPyE52R0<> <a href="../test/read.cgi/livemegami/1695985829/567" rel="noopener noreferrer" target="_blank">&gt;&gt;567</a> <br> この程度で落ちるならどのみち日シリで地獄見るはめなるわ <br> 早めに気づけてよかったであるし感謝して欲しいね <>
ななし<>sage<>2023/09/29(金) 20:21:31.77 ID:rBMLc/LI0<> <a href="../test/read.cgi/livemegami/1695985829/636" rel="noopener noreferrer" target="_blank">&gt;&gt;636</a> <br> どうせ擬態ごっこやろ。PETはこういうとき使えるかわからんし <>
プチプッチィ・イクラクラ<><>2023/09/29(金) 20:21:32.07 ID:/WUFEcXq0<> どりゃあああああああああああああああああああああああああああ！！！！！ <>
あ<>sage<>2023/09/29(金) 20:21:33.09 ID:YMc1413v0<> エッジ戻ったぞ <br> じゃあな、お前ら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/29(金) 20:21:33.16 ID:AeqqBaAu0<> <a href="../test/read.cgi/livemegami/1695985829/624" rel="noopener noreferrer" target="_blank">&gt;&gt;624</a> <br> 嘘ぺこでしょ？！ <>
ルーナイト&#129412;<><>2023/09/29(金) 20:21:33.22 ID:LrDiQxNE0<> 色合い的にもこのコンビいいよな <>
　<><>2023/09/29(金) 20:21:35.84 ID:ttg1XomK0<> マジで神曲や <>
ふむふむ<>sage<>2023/09/29(金) 20:21:33.80 ID:P3Evx/H+0<> この程度で落ちるならもうあっちにスレ立てるなよな <>
はあちゃまっちゃま～<>sage<>2023/09/29(金) 20:21:35.97 ID:vb6WLDRr0<> かなたが歌ってるやんw <>
らみナイト&#128039;<>sage<>2023/09/29(金) 20:21:34.70 ID:fMMGRrDD0<> よく見ると謎ダンスだなこれ <>
&#129425;<>sage<>2023/09/29(金) 20:21:36.84 ID:71aBJSts0<> 結局鯖だけならjpnkn最強なんだよな <>
&#129412;<><>2023/09/29(金) 20:21:38.02 ID:yJv3DE2D0<> やっぱワンダラダーいい曲だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/29(金) 20:21:38.42 ID:nPwydeva0<> 落ちるからやっぱこっちやわ <>
ぺこみの&#129412;<><>2023/09/29(金) 20:21:37.02 ID:wBf4Y9nY0<> この曲いいよな <br> ラミィ食われてんじゃん <>
ぽこべぇ&#129412;<>sage<>2023/09/29(金) 20:21:36.98 ID:UtVY1QR20<> いい歌だよな <>
んは<>sage<>2023/09/29(金) 20:21:39.53 ID:DoIQ0kTp0<> こいつらかわいいな <>
おちんぽ揉み太郎&#129303;<>sage<>2023/09/29(金) 20:21:41.07 ID:UiQufoMv0<> エッジ認証作業とかにかけてた時間の方が長かったわ <>
&#129412;ナイト<>sage<>2023/09/29(金) 20:21:41.19 ID:CGwdN/Oy0<> ゴリレバ最強！ <>
&#129412;うんこナイト<><>2023/09/29(金) 20:21:41.24 ID:m8mFaspW0<> 一瞬落ちたけどエッジ復活してるな <>
ﾑﾎﾎ&#129412;<>sage<>2023/09/29(金) 20:21:41.36 ID:9SGXaEMR0<> <a href="../test/read.cgi/livemegami/1695985829/504" rel="noopener noreferrer" target="_blank">&gt;&gt;504</a> <br> 次は明るい曲ほしいわな <>
なに<><>2023/09/29(金) 20:21:43.66 ID:bu6pZ69K0<> はやく田淵にもう一回頼んどけ <>
あーにゃいとナイト&#127852;<>sage<>2023/09/29(金) 20:21:43.19 ID:jKVQ/JJB0<> ワンダラみたいな良い持ち曲持ってるといいよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/29(金) 20:21:47.05 ID:u2Hm3kdZ0<> ファンワーレ歌ったら許す <>
星詠み<>sage<>2023/09/29(金) 20:21:48.22 ID:7oGDvTel0<> なんE重すぎだめだわ <>
あ<>sage<>2023/09/29(金) 20:21:50.09 ID:9PPQZosv0<> <a href="../test/read.cgi/livemegami/1695985829/665" rel="noopener noreferrer" target="_blank">&gt;&gt;665</a> <br> 人生リセットボタンポチーｗ <>
闇夜乃モルル<>sage<>2023/09/29(金) 20:21:51.27 ID:k5jgZfD30<> かなたはなんで配信サボってるの？ <>
プチプッチィ・イクラクラ<><>2023/09/29(金) 20:21:51.69 ID:/WUFEcXq0<> かなたそ <br> かっこいい&#128525; <>
ござ無し民<>sage<>2023/09/29(金) 20:21:51.89 ID:jgkU2zuQ0<> うーん、質無し曲 <>
ぺっこりゃ<>sage<>2023/09/29(金) 20:21:54.02 ID:tZaXsqYx0<> ワンダラとかいう神曲 <>
かなすい大好き&#128525;<>sage<>2023/09/29(金) 20:21:56.25 ID:djIW8ahv0<> とりあえず絵文字いれといたわ <>
　<><>2023/09/29(金) 20:21:56.86 ID:ttg1XomK0<> うわ <>
あ<><>2023/09/29(金) 20:21:58.58 ID:8ptO7tbl0<> マジレスすると阪神横浜がノーアウト満塁だったから勢い出て落ちただけだろ <>
ら<>sage<>2023/09/29(金) 20:22:00.20 ID:hlMxxBcI0<> みこち <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/29(金) 20:21:58.33 ID:u2Hm3kdZ0<> アニメ声～ <>
雪花ラミィ<>sage<>2023/09/29(金) 20:22:00.48 ID:Akf4S5Y10<> 突然アニメ <>
プチプッチィ・イクラクラ<><>2023/09/29(金) 20:21:58.68 ID:/WUFEcXq0<> みこどりゃあああああああああああああああああああああああああああ <>
めうめう<>sage<>2023/09/29(金) 20:22:00.75 ID:GJqomzUs0<> アニメ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/29(金) 20:22:00.93 ID:70ppSi8C0<> アニメ～&#128557;&#128557;&#128557; <>
&#x1f97a;<>sage<>2023/09/29(金) 20:22:00.94 ID:sOk+Lxd00<> あんまり難しい振付じゃないからアクターなのかどうか判別できんな <>
収益うめうめ<>sage<>2023/09/29(金) 20:21:59.02 ID:7wy403YB0<> みこち！！ <>
たそスペ<><>2023/09/29(金) 20:22:00.76 ID:l4kh1G3O0<> っぱたそしか勝ちません&#129412;&#10024; <>
あ<>sage<>2023/09/29(金) 20:21:59.39 ID:kEIfHeEs0<> アニメ！？！！？！？ <>
ミコチーナイト<>sage<>2023/09/29(金) 20:21:59.97 ID:DpHwx1MK0<> みこち～&#129392; <>
　<><>2023/09/29(金) 20:22:02.21 ID:ttg1XomK0<> ミュートしました… <>
&#129718;ナイト<>sage<>2023/09/29(金) 20:22:00.70 ID:28cvUHtb0<> 相手のオリ曲メドレーええやん <>
まじで&#128562;<>sage<>2023/09/29(金) 20:22:02.41 ID:OA3YcLny0<> 俺のレス見えてなかったのか&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/29(金) 20:22:01.08 ID:yxlYe8Dc0<> みこち！？ <>
ロボナイト<>sage<>2023/09/29(金) 20:22:02.76 ID:Jh2fF7+N0<> <a href="../test/read.cgi/livemegami/1695985829/674" rel="noopener noreferrer" target="_blank">&gt;&gt;674</a> <br> ひーん <>
&#128048;<>sage<>2023/09/29(金) 20:22:02.94 ID:cgkGU74Y0<> <a href="../test/read.cgi/livemegami/1695985829/680" rel="noopener noreferrer" target="_blank">&gt;&gt;680</a> <br> 2度と帰って来んなよゴミ <>
でそナイト&#129412;<><>2023/09/29(金) 20:22:01.31 ID:WYZX8TH50<> アニメ～&#128525; <>
安倍晋三&#127994;<>sage<>2023/09/29(金) 20:22:03.83 ID:UfvCdBE10<> めごち～ <>
