名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/05(日) 10:47:58.68 ID:4RpZqIjQ0<> そのほうが儲かるので <>スパチャするよりグッズたくさん買ってください 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:36:06.68 ID:VjZqbjYk0<> <a href="../test/read.cgi/livemegami/1675561678/755" rel="noopener noreferrer" target="_blank">&gt;&gt;755</a> <br> こっちのがおもしろいやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/05(日) 11:36:14.81 ID:mu73hR3j0<> <a href="../test/read.cgi/livemegami/1675561678/769" rel="noopener noreferrer" target="_blank">&gt;&gt;769</a> <br> そもそも概要欄なんて読んでる人少ないし <br> youtubeのおすすめ欄頼みが正解だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:36:18.01 ID:b+yWfpak0<> <a href="../test/read.cgi/livemegami/1675561678/752" rel="noopener noreferrer" target="_blank">&gt;&gt;752</a> <br> ぺっさんからの導線が完全に切れてるみこが伸びてるから色んな所から流入はあるかと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:36:22.95 ID:wvQHw/620<> <a href="../test/read.cgi/livemegami/1675561678/800" rel="noopener noreferrer" target="_blank">&gt;&gt;800</a> <br> 電車乗ってるのに吹き出したわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:36:26.41 ID:VfBtZQIE0<> <a href="../test/read.cgi/livemegami/1675561678/794" rel="noopener noreferrer" target="_blank">&gt;&gt;794</a> <br> もうすぐ１周忌か <br> 月日の流れは早いね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/05(日) 11:36:30.41 ID:eM6N5mG70<> <a href="../test/read.cgi/livemegami/1675561678/794" rel="noopener noreferrer" target="_blank">&gt;&gt;794</a> <br> これもAPI有料化で終わるんかな <br> それとも課金するんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:36:30.29 ID:RkWI8Z5T0<> チラズのヒトカラ次がルーナか <br> こんな早いの結構珍しくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:36:33.41 ID:xqEPnhMF0<> ここまで自動化してくれるならもう勝手にひけばよくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/05(日) 11:36:44.55 ID:uWC42LJ/0<> <a href="../test/read.cgi/livemegami/1675561678/762" rel="noopener noreferrer" target="_blank">&gt;&gt;762</a> <br> これホロアンにもたまに見かけるガイジだよな <br> 個スレ出身なのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:37:11.37 ID:xZ6xIHzs0<> ぶっちゃけぺこらにコラボは望んでないよな <br> ひたすらソロゲーやらせとくのが1番なのよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/05(日) 11:37:18.01 ID:WhorjS3s0<> <a href="../test/read.cgi/livemegami/1675561678/765" rel="noopener noreferrer" target="_blank">&gt;&gt;765</a> <br> それ昔のアニソンが言われてたことです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:37:23.22 ID:CiZ2ZSud0<> なあVCTっていつの話なんだ？俺のストーカーちゃんがどこまで追ってるのかきになるわ&#129402; <br> バロ興味ないからVCTのことよくわかんない&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:37:26.65 ID:ucGnXb5K0<> めんどくさい人の介護がめんどくさい理由 <br> それは、相手のめんどくささに引き込まれて、自分も病むから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:37:50.12 ID:RBM80Jee0<> <a href="../test/read.cgi/livemegami/1675561678/755" rel="noopener noreferrer" target="_blank">&gt;&gt;755</a> <br> JPホロメン意外とこういうボケやらないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:37:54.27 ID:Vb4UCenp0<> <a href="../test/read.cgi/livemegami/1675561678/806" rel="noopener noreferrer" target="_blank">&gt;&gt;806</a> <br> 男の同接3桁は女の同接4～5桁くらいの質はあるだろ <br> アクセにしてやればいいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:38:06.58 ID:ucGnXb5K0<> <a href="../test/read.cgi/livemegami/1675561678/794" rel="noopener noreferrer" target="_blank">&gt;&gt;794</a> <br> はよ寝ろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:38:10.12 ID:UDeEMNEp0<> めんどくさい人の介護の必須スキル <br> 静観 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:38:14.40 ID:Bgiwq/Jp0<> <a href="../test/read.cgi/livemegami/1675561678/822" rel="noopener noreferrer" target="_blank">&gt;&gt;822</a> <br> 600V仕様のキャプタイヤケーブルだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/05(日) 11:38:17.17 ID:u6aL1NAW0<> なぁなんでラミィはドラクエだけ動画で上げてるんだ？有識者教えて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:38:18.26 ID:IvNPvIMO0<> ホロメンは案件とかで出演料貰ってる立場だろうし <br> 案件先とかへの配慮も必要だろうしコラボに制限入るのはある程度しょうがないだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/05(日) 11:38:28.68 ID:ePfe1uRL0<> ぺっさんとこよーらのコラボしか望んでない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:38:29.34 ID:JEX1FJhP0<> 昼見るもんネーナるーなまで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:38:33.13 ID:mj5u0EYO0<> <a href="../test/read.cgi/livemegami/1675561678/735" rel="noopener noreferrer" target="_blank">&gt;&gt;735</a> <br> 王将高い割にあんま美味くないのがなぁ <br> 普通安い日高屋行くよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:38:33.45 ID:ucTPMgB60<> お前らの中にホロマッチとかホロメンと一対一やったことあるやつおりゅ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:38:33.96 ID:NAM8LyWH0<> ハイテクだなエレクトーン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:38:45.92 ID:+Hw1BaIF0<> <a href="../test/read.cgi/livemegami/1675561678/769" rel="noopener noreferrer" target="_blank">&gt;&gt;769</a>&gt;&gt;773 <br> ライブ中のVtuberやその日の更新されてるVTuber、他の伸びてるヒトカラ動画が出るからどちらにしろ箱の体を成してない <br> ちなみに今関連にいるのは謎のヒトカラとホロにじぶいすぽ切り抜きがバラバラに出てホロ一色では無い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:38:46.87 ID:DpPKVauL0<> <a href="../test/read.cgi/livemegami/1675561678/829" rel="noopener noreferrer" target="_blank">&gt;&gt;829</a> <br> 雪民がきしょい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:38:51.75 ID:hp322fyp0<> フレアはペボットに張り手したから見ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/05(日) 11:38:52.05 ID:XvDSivfl0<> <a href="../test/read.cgi/livemegami/1675561678/755" rel="noopener noreferrer" target="_blank">&gt;&gt;755</a> <br> jpがこんなことしたらゲームを冒涜してるとか言って叩くんでしょ？どうせ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/05(日) 11:38:51.80 ID:o4oyIjNF0<> <a href="../test/read.cgi/livemegami/1675561678/829" rel="noopener noreferrer" target="_blank">&gt;&gt;829</a> <br> ドラクエおじがキモいから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:39:01.22 ID:aw43eDk40<> <a href="../test/read.cgi/livemegami/1675561678/766" rel="noopener noreferrer" target="_blank">&gt;&gt;766</a> <br> 逆バニー嫌い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:39:10.77 ID:JEX1FJhP0<> わみぃエンゲージやめたんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:39:11.76 ID:ve+aYjv60<> <a href="../test/read.cgi/livemegami/1675561678/821" rel="noopener noreferrer" target="_blank">&gt;&gt;821</a> <br> https://www.youtube.com/shorts/SM4_QVL2tHE <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/05(日) 11:39:12.12 ID:ucTPMgB60<> <a href="../test/read.cgi/livemegami/1675561678/833" rel="noopener noreferrer" target="_blank">&gt;&gt;833</a> <br> でも日高屋ってレバニラ炒め以外美味しくないよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/05(日) 11:39:15.66 ID:qG4mUQNe0<> グッズの普段使いとかどうでもいいんすよね <br> それより定期的に抱き枕カバー出してくれることが大事 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/05(日) 11:39:22.55 ID:DXN8A5b00<> <a href="../test/read.cgi/livemegami/1675561678/833" rel="noopener noreferrer" target="_blank">&gt;&gt;833</a> <br> 餃子両面焼き酢胡椒してみ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/05(日) 11:39:24.24 ID:rL7f5wFQ0<> <a href="../test/read.cgi/livemegami/1675561678/824" rel="noopener noreferrer" target="_blank">&gt;&gt;824</a> <br> はあちゃまがこんな感じだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:39:26.15 ID:b+yWfpak0<> <a href="../test/read.cgi/livemegami/1675561678/829" rel="noopener noreferrer" target="_blank">&gt;&gt;829</a> <br> 指示厨のわきそうな配信自体萎えてるんじゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:39:26.15 <> すいちゃんと日曜の昼はファミレスでハンバーグ食べる甘々な日々を送りたい人生だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/05(日) 11:39:28.52 ID:4zjynddx0<> フレアの登録者ヘラたそ慰めで少し加速してて嬉しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/05(日) 11:39:38.54 ID:mu73hR3j0<> <a href="../test/read.cgi/livemegami/1675561678/825" rel="noopener noreferrer" target="_blank">&gt;&gt;825</a> <br> そこらのゴミを見たく無いからホロライブ見てるのに <br> 君にはにじさんじというぴったりの箱があるからそっち行きなさい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/05(日) 11:39:41.09 ID:obqLn5iN0<> 卍組のおまんこ舐め放題ならどうする？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:39:43.34 ID:oygP2f9c0<> <a href="../test/read.cgi/livemegami/1675561678/845" rel="noopener noreferrer" target="_blank">&gt;&gt;845</a> <br> よく言った <br> 声を大にして行け <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:39:45.61 ID:IvNPvIMO0<> <a href="../test/read.cgi/livemegami/1675561678/841" rel="noopener noreferrer" target="_blank">&gt;&gt;841</a> <br> 俺は好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:39:47.35 ID:PnHDVTeN0<> <a href="../test/read.cgi/livemegami/1675561678/785" rel="noopener noreferrer" target="_blank">&gt;&gt;785</a> <br> けいおんは最初から全部準備されてステマもしてブーム完成させてたからな <br> あと京アニだったのも強い <br> ぼざろは2期をやるとして <br> そこで勝負がつくと思う <br>  <br> まー時代が違うから純粋な勝負にはならんけどね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:39:50.13 ID:5bGKsJd50<> すまんフレアが1年前に冷凍したサーモン食った話普通になに？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/05(日) 11:39:53.40 ID:Jwto29cP0<> ホロスタに運営がスト鯖制限かけたのはマジで意味わからんよな <br> にじさんじ側が共演NG出してるならわかるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/05(日) 11:39:55.35 ID:GW+yGcjH0<> この時間でメロディの種類変わるのって自分で作んなきゃダメなんかな？ <br> それとも楽譜かなんか買うと流し込める用のデータついてりすんのかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:40:04.73 ID:Vb4UCenp0<> <a href="../test/read.cgi/livemegami/1675561678/851" rel="noopener noreferrer" target="_blank">&gt;&gt;851</a> <br> いうてホロライブにもゴミ混じってるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:40:07.26 ID:RgZjZrJ/0<> <a href="../test/read.cgi/livemegami/1675561678/762" rel="noopener noreferrer" target="_blank">&gt;&gt;762</a> <br> 公共の利益は免罪符にならない <br> うまい酒を売るとどっちも儲けがないのは馬鹿でもわかる <br> 誰もやらないからやれる <br> なぜ信じるのか <br> 募集要項どおり契約には最低限の配信ノルマありと思われる <br> 嫌じゃないが人生の勝者を目指してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:40:28.31 ID:Y/uGLuH50<> <a href="../test/read.cgi/livemegami/1675561678/762" rel="noopener noreferrer" target="_blank">&gt;&gt;762</a> <br> イリアムの亡霊くせえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:40:29.10 ID:7jXmEkXF0<> 日高屋より王将のがうまいやろどこの店舗いったんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/05(日) 11:40:31.26 ID:oeWkyc4i0<> かなたんふーたんおはよ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:40:39.75 ID:vmFDc9WI0<> あくたんの配信楽しみ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:40:57.01 ID:JEX1FJhP0<> 7期お知らせ来る？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/05(日) 11:40:58.66 ID:DXN8A5b00<> <a href="../test/read.cgi/livemegami/1675561678/785" rel="noopener noreferrer" target="_blank">&gt;&gt;785</a> <br> 夕方ニュースになった深夜アニメはほぼない <br> アルバムはぼさろの圧勝 <br> アニメ人気はけいおん <br>  <br> 総合評価　ぼさろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:41:06.51 ID:CiZ2ZSud0<> <a href="../test/read.cgi/livemegami/1675561678/852" rel="noopener noreferrer" target="_blank">&gt;&gt;852</a> <br> お前らから集金する <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/05(日) 11:41:06.74 ID:XvDSivfl0<> <a href="../test/read.cgi/livemegami/1675561678/856" rel="noopener noreferrer" target="_blank">&gt;&gt;856</a> <br> 冷凍した時点で消費期限が無限になるからね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:41:08.19 ID:0UEvfiFB0<> <a href="../test/read.cgi/livemegami/1675561678/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> おまえもだろーｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:41:14.25 ID:dcoJAARi0<> <a href="../test/read.cgi/livemegami/1675561678/857" rel="noopener noreferrer" target="_blank">&gt;&gt;857</a> <br> トワと眷属がお気持ちしそうだからじゃないの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/05(日) 11:41:16.20 ID:bXg42lmg0<> <a href="../test/read.cgi/livemegami/1675561678/852" rel="noopener noreferrer" target="_blank">&gt;&gt;852</a> <br> あくシオにレズセックスさせる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:41:18.91 ID:MdVOeshg0<> フロイトは治療だかセッションで <br> きちっと金取ってたのは <br> クライアントと施術者である自分との距離と立場を明確にして <br> 心理的な防壁をつくってたからだって話あるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:41:19.74 ID:oygP2f9c0<> <a href="../test/read.cgi/livemegami/1675561678/865" rel="noopener noreferrer" target="_blank">&gt;&gt;865</a> <br> マジで <br> 本当なら悦ばしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:41:20.60 ID:RVQHj3M30<> 世界一美味しいファミレス教えたるわ <br> ブロンコビリーでハンバーグ食べな？飛ぶぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:41:25.54 ID:W0hqZPGu0<> <a href="../test/read.cgi/livemegami/1675561678/794" rel="noopener noreferrer" target="_blank">&gt;&gt;794</a> <br> ハッシュタグ凍結対策じゃないの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/05(日) 11:41:27.72 ID:85LB/yBw0<> ホロはペクス、ヴァロではない <br> &quot;タルコフ&quot;で行く&#128526; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:41:29.22 ID:zM3X2mSD0<> <a href="../test/read.cgi/livemegami/1675561678/836" rel="noopener noreferrer" target="_blank">&gt;&gt;836</a> <br> だからヒトカラライブになるとその導線ができるようになるんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:41:31.98 ID:+EpLZ99D0<> なあ、ノエルがルーナに負けてるんだがどういうことだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:41:32.54 ID:5hENztqc0<> <a href="../test/read.cgi/livemegami/1675561678/857" rel="noopener noreferrer" target="_blank">&gt;&gt;857</a> <br> ホロとホロスタは配信ルールは一緒だからホロスタだけにしたらトワとかラプラスがやりだす <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:41:44.25 ID:1kn26Wif0<> こより、にじにいる同じ絵師のvtuberからの挨拶をシカトしていた… <br>  <br> 157 火星で死ぬ名無し＠転載禁止 (ﾜｯﾁｮｲ 56c9-4ea8)  2023/02/05(日) 07:47:47 ID:GzO3MmzQ00 <br> 昨日の雑談枠 <br>  <br> あかり「台パンの時のセリフはアドリブじゃなくて先輩達にこう言えって言われたから」 <br>  <br> &#128039;「妹嬉しい。めっちゃ可愛い。そうももこママ。実はもう一人ホロライブにもいて一番最初に挨拶はしたんだけど返事は帰って来なかった」 <br>  <br>  <br> こんな裏事情知りたくなかった&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:41:44.97 ID:ItU/fgUL0<> <a href="../test/read.cgi/livemegami/1675561678/856" rel="noopener noreferrer" target="_blank">&gt;&gt;856</a> <br> 七原くんみたいなことしてんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:41:54.41 ID:GPLTM0IF0<> <a href="../test/read.cgi/livemegami/1675561678/785" rel="noopener noreferrer" target="_blank">&gt;&gt;785</a> <br> &#129412;ぼざろすきだったけど作者が男と配信してて見るのやめた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:41:55.84 ID:Et5QOQYv0<> <a href="../test/read.cgi/livemegami/1675561678/874" rel="noopener noreferrer" target="_blank">&gt;&gt;874</a> <br> ライブのこよりのみたいになる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:42:01.19 ID:MdVOeshg0<> <a href="../test/read.cgi/livemegami/1675561678/856" rel="noopener noreferrer" target="_blank">&gt;&gt;856</a> <br> それにあたったんじゃないかって話でねぇの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:42:07.94 ID:0UEvfiFB0<> <a href="../test/read.cgi/livemegami/1675561678/550" rel="noopener noreferrer" target="_blank">&gt;&gt;550</a> <br> ホロのライブとか配信だと金払っても期限ありじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:42:15.02 ID:6hNSkzgM0<> そういえば山田ってスト鯖に無断でラプラス名義で参加したんだよな <br> 冷静に考えてヤバい奴だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/05(日) 11:42:18.27 ID:VBZViCD90<> ラミクエ面白いから動画でもみんな見てくれ <br> もしニコニコ全盛期に上げてたら天下取ってたよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:42:27.02 ID:gbfj57XX0<> <a href="../test/read.cgi/livemegami/1675561678/880" rel="noopener noreferrer" target="_blank">&gt;&gt;880</a> <br> そりゃ自分の絵師の誕生日すら忘れるくらいだからなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:42:35.33 ID:Zpr8pxxT0<> アレイ探し旅って何すんだろ <br> 近所にある洋館のやつわためが監禁してなかったっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:43:14.30 ID:yKCGx3PS0<> <a href="../test/read.cgi/livemegami/1675561678/887" rel="noopener noreferrer" target="_blank">&gt;&gt;887</a> <br> 動画なら雪民じゃないから見ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:43:22.50 ID:0UEvfiFB0<> <a href="../test/read.cgi/livemegami/1675561678/880" rel="noopener noreferrer" target="_blank">&gt;&gt;880</a> <br> ラミィじゃないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:43:24.22 ID:vULUeDH/0<> ホロスタはストリーマーと絡まないと生き残れないから <br> ガンガン絡んでいいとは思うが <br> それで外部に進出するとホロスタうぜぇと叩かれ始めるのは読める <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/05(日) 11:43:28.19 ID:DXN8A5b00<> <a href="../test/read.cgi/livemegami/1675561678/887" rel="noopener noreferrer" target="_blank">&gt;&gt;887</a> <br> つまんねーよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/05(日) 11:43:28.79 ID:WhorjS3s0<> <a href="../test/read.cgi/livemegami/1675561678/880" rel="noopener noreferrer" target="_blank">&gt;&gt;880</a> <br> その時って虹ホロがやたら対立してた時じゃないの <br> ENがこっちブロックしてる疑惑あったりとか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:43:28.54 ID:y+BFV4qI0<> けいおんとか当時は普通に見てたけど今思い返したら何が面白いのか一個も分からないから凄い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:43:43.32 ID:jM+LeQTy0<> <a href="../test/read.cgi/livemegami/1675561678/877" rel="noopener noreferrer" target="_blank">&gt;&gt;877</a> <br> ぺこカラに輸出されるだけだろそれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:43:47.54 ID:+Hw1BaIF0<> <a href="../test/read.cgi/livemegami/1675561678/877" rel="noopener noreferrer" target="_blank">&gt;&gt;877</a> <br> 配信減ってるんだしそんな事しなくても普通に関連リンク全員分復活させろや <br> 1時間で出来る事何年放置してんねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:43:52.16 ID:625lMePR0<> <a href="../test/read.cgi/livemegami/1675561678/889" rel="noopener noreferrer" target="_blank">&gt;&gt;889</a> <br> あれは貰わず一から探すらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:43:52.75 ID:JEX1FJhP0<> じゃあ敵だね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/05(日) 11:43:55.98 ID:85LB/yBw0<> ゴミピって開示ワードですか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:44:01.67 ID:M/j359qa0<> ぺこらのゲーム配信ってなんでつまんなくなったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:44:07.50 ID:ucTPMgB60<> グッズの普段使いなんてしないよね <br> あんなもん恥ずかしくて無理だしライブがあるときとかでも顔TとかグラTでもキツいもの <br> 日常使いとか100均でも買える商品を10倍近くの値段にしておいてリスナーさんのためを思いましたとか言われても愕然とするわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/05(日) 11:44:15.37 ID:mu73hR3j0<> <a href="../test/read.cgi/livemegami/1675561678/886" rel="noopener noreferrer" target="_blank">&gt;&gt;886</a> <br> 配信するわけでもなく、堂々と裏遊びするのすげーよな <br> 中岡名義じゃダメだったのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:44:16.81 ID:xZ6xIHzs0<> 日高屋をラーメン屋だと思ってる奴おるんか？ <br> 気軽に楽しめる居酒屋だよあそこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/05(日) 11:44:24.38 ID:u6aL1NAW0<> <a href="../test/read.cgi/livemegami/1675561678/837" rel="noopener noreferrer" target="_blank">&gt;&gt;837</a>,840,843 <br> なんか知らんがケンカしたのか <br> でもこの前の謎解きパズルゲーは結構いい感じで面白かったんだけどな <br> ドラクエというみんなプレイ済みの題材が合わないのかもしれんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/05(日) 11:44:26.28 ID:6isE/Nor0<> 紅茶を飲みながらニチアサに聴くんなたんのエレクトーンは最高だね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/05(日) 11:44:27.50 ID:E1tAO+x80<> <a href="../test/read.cgi/livemegami/1675561678/895" rel="noopener noreferrer" target="_blank">&gt;&gt;895</a> <br> エロ同人誌が抜ける <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:44:31.77 ID:Qx3UuyvV0<> <a href="../test/read.cgi/livemegami/1675561678/895" rel="noopener noreferrer" target="_blank">&gt;&gt;895</a> <br> 今は何が面白いの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:44:41.31 ID:MdVOeshg0<> <a href="../test/read.cgi/livemegami/1675561678/877" rel="noopener noreferrer" target="_blank">&gt;&gt;877</a> <br> 短時間でリアクションの違いを楽しめるのが <br> チラズアートの利点だったかもだけど <br> 今回はコンプしようとすると面倒ではあるんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:44:43.51 ID:RgZjZrJ/0<> <a href="../test/read.cgi/livemegami/1675561678/880" rel="noopener noreferrer" target="_blank">&gt;&gt;880</a> <br> 巨大箱Ｖなら来た挨拶全部は返せないんじゃね。しぬ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:44:45.36 ID:IvNPvIMO0<> うぜえと言われてもやり続ければ味方は増えるだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:44:47.23 ID:vULUeDH/0<> <a href="../test/read.cgi/livemegami/1675561678/901" rel="noopener noreferrer" target="_blank">&gt;&gt;901</a> <br> ぺこら自身もモチベ上がるようなゲームがもう少ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:44:50.79 ID:M/raPwMY0<> <a href="../test/read.cgi/livemegami/1675561678/908" rel="noopener noreferrer" target="_blank">&gt;&gt;908</a> <br> ガンダム <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/05(日) 11:44:57.39 ID:85LB/yBw0<> ルーナのエレクトーン荘厳すぎる～&#128557; <>
