名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/11/15(火) 00:06:04.31 ID:3xT+3lk/0<> 何を作るかは不明 <>つくってあそぼ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:20:43.26 ID:ddGDIVK/0<> お前らにはこれからもルイおばに付き合ってもらう <br> 頑張れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:20:43.56 ID:le80E3QT0<> <a href="../test/read.cgi/livemegami/1668438364/724" rel="noopener noreferrer" target="_blank">&gt;&gt;724</a> <br> リスナーは配信者に似るだけや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:20:43.61 ID:/AKdiCB30<> ラミィの貴重なソロ配信が消えてて草 <br> ほんとドラクエぐらいしかソロなくなったじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:20:43.67 ID:5uLIMcn/0<> <a href="../test/read.cgi/livemegami/1668438364/665" rel="noopener noreferrer" target="_blank">&gt;&gt;665</a> <br> 数字持ちに擦り寄ってでしゃばって変な声撒き散らすのやめてほしいんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:20:44.86 ID:TA9v5s8V0<> <a href="../test/read.cgi/livemegami/1668438364/716" rel="noopener noreferrer" target="_blank">&gt;&gt;716</a> <br> 年末年始は来ないでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:20:45.46 ID:FDEa6jxp0<> <a href="../test/read.cgi/livemegami/1668438364/782" rel="noopener noreferrer" target="_blank">&gt;&gt;782</a> <br> トージロー&#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:20:46.93 ID:6tUrglMW0<> ぺこトーク！？ <br>  <br> https://i.imgur.com/GW8KICj.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:20:47.84 ID:NJIN/5520<> ラミィ可愛いね <br> 才能あるしマリンともやり合えてるしこんなのよくイリアムに眠ってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:20:50.44 ID:16fkmhZ50<> <a href="../test/read.cgi/livemegami/1668438364/781" rel="noopener noreferrer" target="_blank">&gt;&gt;781</a> <br> クソ野郎がよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:20:50.96 ID:4pWxXWOO0<> やっぱり同期擦りって大事なんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:20:51.91 ID:+HH2Jt2n0<> <a href="../test/read.cgi/livemegami/1668438364/772" rel="noopener noreferrer" target="_blank">&gt;&gt;772</a> <br> ポルカとか1番やってるまである <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:20:52.93 ID:xIHtKF3n0<> イラつく気持ち分かるけどライン越えないようにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:20:53.58 ID:3NYiItZK0<> ガチで最悪 <br> なんなのこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:20:56.62 ID:fKxdjx5e0<> ルイは知らんがこよりとラミィはメンシ共有率がかなり高いから兼任多いんだよな <br> 嬉しい雪民も多いんじゃないの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:20:57.16 ID:EEdZC6UC0<> <a href="../test/read.cgi/livemegami/1668438364/776" rel="noopener noreferrer" target="_blank">&gt;&gt;776</a> <br> こよりで置き換えてもつらいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:20:58.01 ID:4WAhk6k80<> ルイがオフコラボしたホロメンって全部で何人いるんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:21:01.32 ID:Cx2jBglj0<> ライン超え気にしない人達 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:21:02.83 ID:Uk2KxHfe0<> ラミィ飛雄馬です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:21:05.46 ID:OXfY8fYD0<> ルイおば本人の魅力がまったくないのが問題 <br> だから1軍にすり寄ってるだけ言われる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:21:06.88 ID:bgxdlVKA0<> ドブボはホロライブに非ず <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:21:06.75 ID:t/6QpwnN0<> 乳首当てゲームすんべｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:21:10.60 ID:KOEyvyFS0<> 4期って初配信が年末年始ってめっちゃ恵まれてるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:21:12.98 ID:JttDMoCq0<> ブラ外し <br> 乳首コリコリ <br> イッたかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:21:20.03 ID:LDDTuTtT0<> 質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:21:21.27 ID:bNJIai1A0<> ルイアンでもこよアンでもないが明日の記念枠にこよルイはほんまにいらん <br> マジでどんな判断だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:21:22.75 ID:myMVfT360<> こよりとルイでずっとお互いでシュパりあっててくれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:21:25.18 ID:ttfINfqD0<> 地声出てきてるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:21:26.99 ID:NJIN/5520<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:21:28.62 ID:9EMsQ8p70<> <a href="../test/read.cgi/livemegami/1668438364/618" rel="noopener noreferrer" target="_blank">&gt;&gt;618</a> <br> 野うさぎの妨害がなければバグ込みでも5万は行ってたのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:21:30.16 ID:7XwIga4t0<> これは… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:21:29.72 ID:ZcTqiFU10<> これ見るとえーるずはなくなって良かったんじゃないかと思うんです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:21:30.83 ID:3NYiItZK0<> 死ねよシンプルに死ねよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:21:31.53 ID:5IqrCKF80<> ライライナールw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:21:33.37 ID:Dvd+VA2c0<> みこちスパチャ読みになったからルーナ見てるんだけどこれってRUSTみたいなゲームなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:21:33.45 ID:5rUqn0jf0<> <a href="../test/read.cgi/livemegami/1668438364/724" rel="noopener noreferrer" target="_blank">&gt;&gt;724</a> <br> https://imgur.com/FADTAy0.jpg <br> じゃあこっちの話する？　バグなければ1万いっただろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:21:35.23 ID:CIaWw3bT0<> ルイとこよりにヘイトをぶつけてるけど <br> 誕生日に酒飲んで豪遊するという企画にそもそも質がない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:21:36.59 ID:c7l4Cext0<> 7期来たらルイが先輩風ふかしながらすり寄る未来が見える <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:21:37.05 ID:6YcJC3Bs0<> いやこれマリンが主犯だろ <br> ルイだけ責めてるやつは冷静になれよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:21:40.84 ID:aO/9PKdp0<> <a href="../test/read.cgi/livemegami/1668438364/542" rel="noopener noreferrer" target="_blank">&gt;&gt;542</a> <br> ガストなんて行かないんだ&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:21:42.21 ID:zqU3WN4/0<> ルイおもろいやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:21:42.75 ID:h2p2MSIc0<> でも6人で100万って割と普通だよな <br> 酒とつまみ全部合わせて一人17万弱だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:21:42.59 ID:wE+P5KOe0<> <a href="../test/read.cgi/livemegami/1668438364/767" rel="noopener noreferrer" target="_blank">&gt;&gt;767</a> <br> &#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:21:43.20 ID:nXkTCySC0<> これマリンの部屋から通話でも良くなかった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:21:45.55 ID:WNNa2FaC0<> <a href="../test/read.cgi/livemegami/1668438364/815" rel="noopener noreferrer" target="_blank">&gt;&gt;815</a> <br> 何で詠んだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:21:48.73 ID:Nh4eTsgW0<> 乳首当て来い！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:21:51.25 ID:SzTdv4760<> ライン超えやばすぎだろ <br> 薬でもやってんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:21:51.63 ID:n5Ewc/yR0<> 乳首突きながら飲む酒は美味いか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:21:52.51 ID:X73j917W0<> いけ！ルイ！乳首コリコリ！ <br>  <br> &#129413;ルイィ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:21:52.97 ID:Kd2mk6ms0<> ルイねぇに落ちてないホロメンを上げてくれ <br> あのぺこらも陥落してたよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:21:55.19 ID:6tUrglMW0<> <a href="../test/read.cgi/livemegami/1668438364/805" rel="noopener noreferrer" target="_blank">&gt;&gt;805</a> <br> まだ、ホロスタの方が良かったか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:21:58.73 ID:e4O28EdW0<> ネタかと思ったらルイにガチ嫌悪してるのいて怖いよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:21:58.98 ID:y6YvS0Ag0<> ラミィ良かったやん <br> ガチでマリン好きそうだし良かったな <br> 雪民はなんとも言えない気持ちかもしれんが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:22:00.05 ID:cSDP+cOh0<> ルイとラミィ今年一年の愛を語る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:22:05.32 ID:apO2fQ160<> 気の毒だとは思うがライン超えはほどほどにな&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:22:07.90 ID:m4JF5fCl0<> <a href="../test/read.cgi/livemegami/1668438364/814" rel="noopener noreferrer" target="_blank">&gt;&gt;814</a> <br> そのせいで正月衣装は一年遅れたんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:22:09.62 ID:wdzDrkFG0<> ルイ頼む早く帰って <br> 配信見れない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:22:12.05 ID:FHIQffOu0<> <a href="../test/read.cgi/livemegami/1668438364/785" rel="noopener noreferrer" target="_blank">&gt;&gt;785</a> <br> ラミィはマリンにべったりだし同じマンションだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:22:13.81 ID:Ly+6Wpv30<> ラミィの100万円晩酌収録日いつよ？ <br> めちゃくちゃ深夜まで押した日ってさっき言ってたけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:22:14.32 ID:gT3n67AN0<> 7期は全体ライブ前で今年る！騒動があった二月にもってきてイメージ吹き飛ばす狙いだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:22:15.12 ID:fNPzodqu0<> マリンマンションに集まった弊害？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:22:15.04 ID:aOfH1CHA0<> ルイでシコったら慣れるかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:22:16.40 ID:suf+0rdO0<> ラミィのデスク周り、ホロライブグッズだらけです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:22:18.16 ID:PwIB0Zhf0<> <a href="../test/read.cgi/livemegami/1668438364/725" rel="noopener noreferrer" target="_blank">&gt;&gt;725</a> <br> 久々どころか昨日いたけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:22:19.08 ID:t9Uo0I4Y0<> <a href="../test/read.cgi/livemegami/1668438364/698" rel="noopener noreferrer" target="_blank">&gt;&gt;698</a> <br> あーこれマリンのおかげだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:22:22.02 ID:BT6nZ6lT0<> <a href="../test/read.cgi/livemegami/1668438364/833" rel="noopener noreferrer" target="_blank">&gt;&gt;833</a> <br> 全部ラミィの自腹です… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:22:23.95 ID:ubBfKG8T0<> ラミィ声低っ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:22:24.34 ID:NOtN5ZqQ0<> サプライズはいいけどいくらなんでも居座りすぎじゃ無い？ <br> 雪民放置されすぎてブチギレやろこれｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:22:25.49 ID:6YcJC3Bs0<> いつまで居るんだよマリンもう帰れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:22:25.86 ID:weuPYil80<> ルイがどうとかじゃなくこうやって突発押しかけてくるの増えたらリスナーも反感でそう <br> 特にマリンはソロやれって一味に言われまくってその辺わかってるだろうけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:22:26.36 ID:3M/cxUGJ0<> <a href="../test/read.cgi/livemegami/1668438364/808" rel="noopener noreferrer" target="_blank">&gt;&gt;808</a> <br> やかましのメンツと同期とちょこ先だけじゃね <br> 言われてるよりは少ないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:22:30.38 ID:zzMun3f30<> ホロって普通に他箱より一般人みたいな声質の人多くね? <br> 別にそれが悪いことだと言うつもりはないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:22:31.96 ID:94algv2x0<> <a href="../test/read.cgi/livemegami/1668438364/826" rel="noopener noreferrer" target="_blank">&gt;&gt;826</a> <br> サバイバルゲーって所だけは似てる <br> ストーリーもあるけどまだ全く進めていないのらな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:22:33.91 ID:Uk2KxHfe0<> マリン手を洗え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:22:36.03 ID:NJIN/5520<> めっちゃおもろいやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:22:36.08 ID:PXxi3yLt0<> <a href="../test/read.cgi/livemegami/1668438364/833" rel="noopener noreferrer" target="_blank">&gt;&gt;833</a> <br> 普通ではない&#128517; <br> YouTubeの企画ならまぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:22:38.58 ID:LZs1Vj5x0<> ルイだけはガチで無理なんだけど <br> 嫌いじゃなくて無理 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:22:39.08 ID:qTksD8ca0<> ラミィこれ一軍無理だなデバフにつきまとわれてるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:22:39.85 ID:ddGDIVK/0<> <a href="../test/read.cgi/livemegami/1668438364/814" rel="noopener noreferrer" target="_blank">&gt;&gt;814</a> <br> 記念日と正月が被ってスパチャ飛びづらいからハズレやぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:22:40.16 ID:eIVxDr5j0<> こよルイがやかまし正式加入したらどうする？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:22:40.37 ID:jsgk8Uly0<> ありがトーウ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:22:42.28 ID:ZcIk5nTy0<> 俺はそっとみこちに戻った <br> ラミィは変わっちまったよ…&#128542; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:22:43.79 ID:6YcJC3Bs0<> マリたんどりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:22:47.15 ID:MhzXEM320<> よく考えたら祝いに来たら○害予告されるの意味不明で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:22:50.84 ID:7XwIga4t0<> ラミィトイレ後必ず手を洗います <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:22:50.65 ID:tXIGbtFf0<> 雪民さん落ち着いてもろて！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:22:53.32 ID:Dvd+VA2c0<> <a href="../test/read.cgi/livemegami/1668438364/814" rel="noopener noreferrer" target="_blank">&gt;&gt;814</a> <br> 年末進行のせいでスケジュール地獄になってかなたん苦しんどるから善し悪しだなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:22:55.71 ID:himgfBmE0<> みこち終わったらスレ大荒れで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:22:58.77 ID:uhN9RTPB0<> <a href="../test/read.cgi/livemegami/1668438364/589" rel="noopener noreferrer" target="_blank">&gt;&gt;589</a> <br> 激推しも別に悪いことしてないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:22:59.50 ID:xjV5hk8E0<> マリンのトイレネタ安定やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:23:00.50 ID:4YWA78Oy0<> <a href="../test/read.cgi/livemegami/1668438364/669" rel="noopener noreferrer" target="_blank">&gt;&gt;669</a> <br> この故障した元有能キャラさぁ&#128557; <br> ポルカに対してだけはポテンシャルガイジになっちまうよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:23:00.32 ID:r9IT5cz50<> もうラミィちゃんの中には雪民さんはいないんだね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:23:02.66 ID:1h4ANwMa0<> <a href="../test/read.cgi/livemegami/1668438364/799" rel="noopener noreferrer" target="_blank">&gt;&gt;799</a> <br> ついにやるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:23:04.24 ID:PqSqCKZ00<> 乳首当てゲームまだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:23:04.41 ID:GDZyhsMs0<> すまんえーるずの絆は？&#128546; <br> https://i.imgur.com/E36T3iW.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:23:04.99 ID:t/6QpwnN0<> はよ乳首当てゲームしろよｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:23:07.25 ID:4Q15SeJ50<> <a href="../test/read.cgi/livemegami/1668438364/669" rel="noopener noreferrer" target="_blank">&gt;&gt;669</a> <br> ポルカのバランス感覚好きだわ <br> 誰に対してもそこまで依存してない感じ <br> フレアにはちょっと怪しいが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:23:07.97 ID:ktiEDx8i0<> ルイはなんも悪気がないだけに悲しいな <br> この嫌われっぷりは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:23:08.08 ID:IjsieENi0<> 雪民は事実誇張して書き込むからわからねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:23:07.87 ID:y+BOMStC0<> ルイはほんと嫌 <br> 見れないんだよ&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:23:12.98 ID:Dvd+VA2c0<> <a href="../test/read.cgi/livemegami/1668438364/864" rel="noopener noreferrer" target="_blank">&gt;&gt;864</a> <br> なるほどなのらね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:23:13.26 ID:n5Ewc/yR0<> <a href="../test/read.cgi/livemegami/1668438364/828" rel="noopener noreferrer" target="_blank">&gt;&gt;828</a> <br> 酒とつまみのセンスによる <br> ただの暴飲暴食ならルーナのメンシプやめるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:23:13.98 ID:16fkmhZ50<> <a href="../test/read.cgi/livemegami/1668438364/880" rel="noopener noreferrer" target="_blank">&gt;&gt;880</a> <br> それはそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:23:14.97 ID:vrX+0V+M0<> <a href="../test/read.cgi/livemegami/1668438364/850" rel="noopener noreferrer" target="_blank">&gt;&gt;850</a> <br> 晩酌で時間押すってどういうことなんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:23:20.11 ID:BT6nZ6lT0<> <a href="../test/read.cgi/livemegami/1668438364/852" rel="noopener noreferrer" target="_blank">&gt;&gt;852</a> <br> ぺっさんはこれで来るのやめそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:23:21.25 ID:gT3n67AN0<> <a href="../test/read.cgi/livemegami/1668438364/850" rel="noopener noreferrer" target="_blank">&gt;&gt;850</a> <br> こよりが朝こよだけだった日とかじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:23:22.53 ID:n4Sr3+V40<> ラミィがただの一味化してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:23:23.14 ID:y+BOMStC0<> ルイまだいるの？？&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:23:23.31 ID:ThS4ZQ0C0<> 通報で忙しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:23:24.82 ID:6viKjL+j0<> 言っちゃなんだが <br> マリンも誕生日カウントダウンにフレアとノエルリア凸させてたから <br> めっちゃこう言うの好きやぞ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:23:26.13 ID:OXfY8fYD0<> <a href="../test/read.cgi/livemegami/1668438364/863" rel="noopener noreferrer" target="_blank">&gt;&gt;863</a> <br> いやどう考えても他の弱小のほうがドブボ多いけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:23:25.92 ID:++xlAT5K0<> クソガキ収録ちゃんとやって偉い！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:23:28.82 ID:EEdZC6UC0<> <a href="../test/read.cgi/livemegami/1668438364/871" rel="noopener noreferrer" target="_blank">&gt;&gt;871</a> <br> 娘というには声もビジュアルも厳しいな <br> こよりならまだわかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:23:36.12 ID:CFGp6sJF0<> ラミィマリンのこと好きすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:23:37.05 ID:Uk2KxHfe0<> マリンのサインセンスいいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:23:45.56 ID:g2tRX3RI0<> シンプルにこの三人の会話質ないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:23:46.27 ID:CCtA0GE+0<> <a href="../test/read.cgi/livemegami/1668438364/889" rel="noopener noreferrer" target="_blank">&gt;&gt;889</a> <br> るいばあは生まれたことが罪だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:23:46.41 ID:DPbsZUz20<> 飛行機飛ばしてまで叩いて楽しいのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:23:46.94 ID:7bnuomUq0<> <a href="../test/read.cgi/livemegami/1668438364/875" rel="noopener noreferrer" target="_blank">&gt;&gt;875</a> <br> 配信に映っただけで燃やす火畜と同じよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:23:48.19 ID:zzMun3f30<> ホロメンがホロメンの乳首触ったらリスナーが切れるの意味わかんなくて草 <br> 雪民怖いよ <br> 頭おかしい奴めちゃくちゃ多そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:23:47.99 ID:wHrSqmv+0<> そんなルイ嫌わんでもええやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:23:50.20 ID:vMTZ0xg00<> <a href="../test/read.cgi/livemegami/1668438364/618" rel="noopener noreferrer" target="_blank">&gt;&gt;618</a> <br> 52000－53000くらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:23:53.11 ID:IcUh2/Hz0<> どうみても【】よりホロメンと絡んでるほうが楽しそうだよね・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:23:55.90 ID:+xbL5yGt0<> ルーナもいろんなゲーム見つけてくるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:23:57.61 ID:Td/+ZhSU0<> まあ雪民の気持ちは分かるわ <br> 俺もフレアの枠に毎回親方がシュバってきて危うくフブアンになりかけたわ <br> フレアと親方のチャンネル解除登録解除してTwitterブロックして耐えてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:24:01.85 ID:h2p2MSIc0<> <a href="../test/read.cgi/livemegami/1668438364/898" rel="noopener noreferrer" target="_blank">&gt;&gt;898</a> <br> 元々一味だしな <br> 初期ラミィ以前の状態 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:24:01.54 ID:O6q828Nl0<> ルイの声聞こえた瞬間ブラバ不回避だったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:24:05.44 ID:e4O28EdW0<> <a href="../test/read.cgi/livemegami/1668438364/669" rel="noopener noreferrer" target="_blank">&gt;&gt;669</a> <br> ホロアンプロデューサーやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:24:05.66 ID:+BElKsjx0<> ルイはゲラ枠で雰囲気良くなるし居てええやろ <>
