名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:47:31.85 ID:0FcsFdhe0<> まずいまずい… <>ぺこーらのチャット欄めっちゃ荒れてます… 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:57:27.55 ID:RzcwyRMn0<> <a href="../test/read.cgi/livemegami/1670075251/699" rel="noopener noreferrer" target="_blank">&gt;&gt;699</a> <br> なんでマリンがヘラってたかの答え合わせか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:57:27.49 ID:VEmy4l+s0<> 何を言っても信じてもらえなくなるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:57:28.77 ID:ryfH9v7Y0<> <a href="../test/read.cgi/livemegami/1670075251/514" rel="noopener noreferrer" target="_blank">&gt;&gt;514</a> <br> めちゃくちゃ落ちてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:57:28.83 ID:4VLg99Za0<> <a href="../test/read.cgi/livemegami/1670075251/730" rel="noopener noreferrer" target="_blank">&gt;&gt;730</a> <br> コーン減らしたらぺっさんもホロスタキャリーに使えるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:57:29.33 ID:/UDEryKv0<> <a href="../test/read.cgi/livemegami/1670075251/664" rel="noopener noreferrer" target="_blank">&gt;&gt;664</a> <br> だってしょうもないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:57:29.09 ID:ry7OjKY30<> 落ち着いてきちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:57:31.02 ID:EwjE213V0<> <a href="../test/read.cgi/livemegami/1670075251/698" rel="noopener noreferrer" target="_blank">&gt;&gt;698</a> <br> 燃料どころか核爆弾で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:57:32.28 ID:T+0ziY3x0<> <a href="../test/read.cgi/livemegami/1670075251/425" rel="noopener noreferrer" target="_blank">&gt;&gt;425</a> <br> 緑コメほど語るなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:57:32.27 ID:D5rbM7gS0<> 赤スパまで粛清してるってマジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:57:32.74 ID:NEvqeakY0<> <a href="../test/read.cgi/livemegami/1670075251/629" rel="noopener noreferrer" target="_blank">&gt;&gt;629</a> <br> コメントもざわついてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:57:32.90 ID:IHloZ4Tr0<> <a href="../test/read.cgi/livemegami/1670075251/755" rel="noopener noreferrer" target="_blank">&gt;&gt;755</a> <br> しょーもない言い訳してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:57:33.31 ID:ByYIL38E0<> <a href="../test/read.cgi/livemegami/1670075251/611" rel="noopener noreferrer" target="_blank">&gt;&gt;611</a> <br> なんでこうなったんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:57:33.36 ID:HW6arJjw0<> <a href="../test/read.cgi/livemegami/1670075251/648" rel="noopener noreferrer" target="_blank">&gt;&gt;648</a> <br> <a href="../test/read.cgi/livemegami/1670075251/649" rel="noopener noreferrer" target="_blank">&gt;&gt;649</a> <br> 金払ってお気持ちしたのに消すってｗ <br> 流石にどうなんだ…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:57:36.70 ID:MVEMtVFa0<> <a href="../test/read.cgi/livemegami/1670075251/707" rel="noopener noreferrer" target="_blank">&gt;&gt;707</a> <br> 金欠でメンバー入れない奴らも居るだろうに白コメ差別されるノリも好きじゃないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:57:37.13 ID:IDMAjyeJ0<> <a href="../test/read.cgi/livemegami/1670075251/582" rel="noopener noreferrer" target="_blank">&gt;&gt;582</a> <br> 荒らしてるんだから邪魔すると発狂しよるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:57:37.75 ID:DTNAPn9n0<> 今日の質場面解説 <br>  <br> 催眠術によって兎田の身体は300キロの重荷にも耐えられる体に変質した（一般女性ではまず耐えられない負荷） <br> この催眠術師の腕は本物 <br>  <br> https://i.imgur.com/DbdXlw3.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:57:39.32 ID:YhwLBit00<> <a href="../test/read.cgi/livemegami/1670075251/741" rel="noopener noreferrer" target="_blank">&gt;&gt;741</a> <br> しゃーない今度はholoxで催眠企画やるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:57:43.89 ID:8GXTO5gV0<> <a href="../test/read.cgi/livemegami/1670075251/721" rel="noopener noreferrer" target="_blank">&gt;&gt;721</a> <br> 不安煽るのは普通にアウトだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:57:46.40 ID:Wi4prIm10<> <a href="../test/read.cgi/livemegami/1670075251/733" rel="noopener noreferrer" target="_blank">&gt;&gt;733</a> <br> 言わないで&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:57:47.90 ID:jBTe3sG60<> <a href="../test/read.cgi/livemegami/1670075251/690" rel="noopener noreferrer" target="_blank">&gt;&gt;690</a> <br> ぺこらがやったことでますますカリスマになるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:57:45.17 ID:L+oROhWG0<> <a href="../test/read.cgi/livemegami/1670075251/574" rel="noopener noreferrer" target="_blank">&gt;&gt;574</a> <br> 一人暮らしとかは設定とは別次元の話ってのが普通にわからんのかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:57:48.28 ID:eCMd1lFV0<> <a href="../test/read.cgi/livemegami/1670075251/514" rel="noopener noreferrer" target="_blank">&gt;&gt;514</a> <br> 去年と比較して配信時間半分になってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:57:48.91 ID:4qtGNU+f0<> メンバーのやつ頼むわ <br>  <br>  <br>  <br> 誰かぺこらのチャット欄で催眠解けちゃったってコメントしてくれ！スクショしにいくから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:57:49.96 ID:dotDUpcE0<> <a href="../test/read.cgi/livemegami/1670075251/101" rel="noopener noreferrer" target="_blank">&gt;&gt;101</a> <br> 巨大な薪が投入されました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:57:49.95 ID:nUHBFIuD0<> <a href="../test/read.cgi/livemegami/1670075251/655" rel="noopener noreferrer" target="_blank">&gt;&gt;655</a> <br> 至極まともな事しか言ってないだろ・・・ <br> これ消すのはさすがに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:57:50.45 ID:bI40krSu0<> 嘘つきの言い訳バニー始まります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:57:51.32 ID:YMWIBmBt0<> コメ欄ぺこみこ望んでるやついつもいて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:57:51.77 ID:JzqpIuCU0<> 党員も白紙運動すべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:57:52.04 ID:L5SUTmLJ0<> 関東は常に最大利得を狙う思考の人が多かった <br> 損をとってた俺は怪しまれてたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:57:52.71 ID:UImCRETT0<> みこちの弟妹隠してたのも嘘つきだーってホロアンで荒れたし嘘に敏感よね <br> 嘘ってか言わなくていいことをわざわざ言わなかっただけだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:57:52.85 ID:TBEk86il0<> まぁ真剣に一人暮らしの相談乗ってた人らが萎えるのしゃーない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:57:53.73 ID:TKB9TNYm0<> 幸せなのはかのナイトだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:57:54.13 ID:RiLhXOC50<> お前らこれも化け物だぞ <br> お前らは口開けてうんうんするだけの存在なんやぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:57:58.23 ID:dzh/lUZ30<> ぺこみこが消滅したのってぺこらに男ができたからじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:57:59.36 ID:NKuuS2+O0<> <a href="../test/read.cgi/livemegami/1670075251/265" rel="noopener noreferrer" target="_blank">&gt;&gt;265</a> <br> 笑ってたけど何か党員可哀想だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:57:59.79 ID:8cvXuD1c0<> <a href="../test/read.cgi/livemegami/1670075251/790" rel="noopener noreferrer" target="_blank">&gt;&gt;790</a> <br> てか更新したら普通に残ってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:58:00.10 ID:QaaECsCI0<> RUSTに出てきたAZという名前の「AZKiの名前を借りた絶対声を出さないぺっさんの助っ人」 <br> どりゃああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:58:00.52 ID:+XLSDaZx0<> しゃかまた&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:58:01.60 ID:pud/zJ2A0<> ラビッ党言論統制すんのかよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:58:02.70 ID:kI6Z4yMe0<> 赤スパメンバーはあれ反転するだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:58:01.90 ID:i4oyz7rf0<> <a href="../test/read.cgi/livemegami/1670075251/771" rel="noopener noreferrer" target="_blank">&gt;&gt;771</a> <br> おい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:58:03.67 ID:qGa9nfw+0<> ガイガイしてる奴らはクソガキでもガイガイしろよw <br> ビビリの雑魚共w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:58:05.46 ID:aoB1L0m70<> まあそりゃ反転する奴出てくるだろこんなん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:58:05.78 ID:3T9YT35G0<> ぺこらってマジでアジテーターだと思うわ <br> 人のこと引っ掻き回す天才 <br>  <br> ある意味一番配信者に向いてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:58:06.79 ID:VMGIPUp00<> 野うさぎがさわぐから言えなかったんだろ <br> 信頼されてなかったからだとおもうぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:58:07.37 ID:jVV7C7dq0<> <a href="../test/read.cgi/livemegami/1670075251/721" rel="noopener noreferrer" target="_blank">&gt;&gt;721</a> <br> まあプライベートに関することだしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:58:07.87 ID:RGivrAbU0<> 野ウサギマジでかわいそうｗｗｗｗｗｗ <br> ずっと騙されてたんだなｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:58:07.58 ID:Y9vQaVOX0<> &#128048;「そろそろ冷めチキも下火ぺこな」 <br>  <br> &#128048;「燃料投下ぺこ」 <br>  <br> っぱエンターテイナーぺこちゃんよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:58:08.47 ID:kpzlpfPM0<> <a href="../test/read.cgi/livemegami/1670075251/707" rel="noopener noreferrer" target="_blank">&gt;&gt;707</a> <br> ここですらそのムーブのやついるし <br> ビョーキだよね、きっと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:58:09.47 ID:H8ZnSQti0<> 党員さんこれみて&#129292; <br>  <br> 3,2,1で今日のことは忘れます&#128521; <br>  <br> 3,2,&#129322; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:58:07.95 ID:7R9iq0w10<> <a href="../test/read.cgi/livemegami/1670075251/775" rel="noopener noreferrer" target="_blank">&gt;&gt;775</a> <br> くっそおもろかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:58:10.11 ID:aOZKy6dx0<> <a href="../test/read.cgi/livemegami/1670075251/771" rel="noopener noreferrer" target="_blank">&gt;&gt;771</a> <br> ？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:58:10.41 ID:MZu6zIc70<> AI「嘘をつくことは、人々に迷惑をかけることがあります。また、嘘をつくことは信頼を失わせることがあります。人々は嘘をついた人に信頼しなくなり、その人との関係が悪化する可能性があります。 <br>  <br> また、嘘をつくことは法律によって罰せられることもあります。嘘をつくことによって、人々が傷ついたり、損害を被ったりする場合、その人は裁判にかけられることがあります。 <br>  <br> 嘘をつくことは常に悪いことであるとは言えませんが、多くの場合、人々に迷惑をかけることがあるので、できる限り避けるべきです。」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:58:10.55 ID:kM2JiAJe0<> 何がヤバいってさあ！！！！！！！！ <br>  <br>  <br>  <br>  <br>  <br> オナニーにマリンと団長巻き込んだことだろ <br>  <br>  <br>  <br> 自分の都合いい時だけ断れないのをいいことに同期利用すんなよ <br>  <br>  <br>  <br>  <br> これからテレビ出演で男と絡むために慣らしてんのか？ <br>  <br>  <br>  <br> ホロスタもそうなのか？最終目標はジャニーズか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:58:11.78 ID:qC/ARu9U0<> <a href="../test/read.cgi/livemegami/1670075251/629" rel="noopener noreferrer" target="_blank">&gt;&gt;629</a> <br> 1月でもう一人暮らしか <br> やっぱそうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:58:12.35 ID:Wc0nA2M+0<> 例のにじホロvtuberまとめは速攻でマリン上げぺこら下げの記事出してるけど <br> 他は案外大人しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:58:13.05 ID:4VLg99Za0<> <a href="../test/read.cgi/livemegami/1670075251/732" rel="noopener noreferrer" target="_blank">&gt;&gt;732</a> <br> 本人の言い訳きく前に打ったお気持ちなんて燃えないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:58:13.51 ID:76AxcPVM0<> 実家に住んでるとか、一人暮らししてない、みたいな嘘は問題無いよな <br> フェイク入れるのも大切だし <br> ただ一人暮らししたい、みたいな願望っぽく言う嘘はあかんねん <br> 吐く必要がない嘘や <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:58:14.05 ID:6nhSzRCW0<> ぺこちゃんが家に呼ばない理由がわかったわ <br>  <br>  <br>  <br>  <br> そりゃ彼氏いたら気まずくて呼べないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:58:14.74 ID:VEmy4l+s0<> <a href="../test/read.cgi/livemegami/1670075251/514" rel="noopener noreferrer" target="_blank">&gt;&gt;514</a> <br> あーね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:58:15.54 ID:ufCrCkNy0<> <a href="../test/read.cgi/livemegami/1670075251/629" rel="noopener noreferrer" target="_blank">&gt;&gt;629</a> <br> 消せ消せ消せ消せ消せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:58:17.23 ID:kPfaikaf0<> <a href="../test/read.cgi/livemegami/1670075251/793" rel="noopener noreferrer" target="_blank">&gt;&gt;793</a> <br> 催眠術マジでおもろかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:58:19.01 ID:N/kMzI+v0<> ねねちの嬉しい事があった日に高確率で何かあるの止めない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:58:19.60 ID:x5uE0EU/0<> <a href="../test/read.cgi/livemegami/1670075251/691" rel="noopener noreferrer" target="_blank">&gt;&gt;691</a> <br> 1年前から365日配信できなくなりましたね… <br>  <br>  <br>  <br> あっ&#128558; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:58:20.48 ID:5x7BV2dO0<> しゃかまたうるせぇ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:58:22.54 ID:QNNs5GOq0<> <a href="../test/read.cgi/livemegami/1670075251/731" rel="noopener noreferrer" target="_blank">&gt;&gt;731</a> <br> 青乳首「コラボする」 <br> &#128117;ウチの子をよろしくお願いします～&#9829; <br> &#128117;ウチの子に手を出したら覚悟しろよ&#9829; <br> 青乳首「人の迷惑になることやめろや」 <br> &#128117;あらあら反抗期かしらね～&#9829; <br> &#128117;可愛い～&#9829; <br> 青乳首「化け物キツイんで引退します」 <br> &#128117;ﾎﾝｷﾞｬｱｱｱｱｱｱ！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:58:22.18 ID:3Y0NPKS60<> <a href="../test/read.cgi/livemegami/1670075251/771" rel="noopener noreferrer" target="_blank">&gt;&gt;771</a> <br> あったなこんな事、新居の方から誰がコメントしたんやろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:58:24.35 ID:sF+WKQRr0<> なあ、俺、フブちゃんにAndyの巻き添えブロックくらってるからわかるんだけどさ <br> モデに消されたやつって、もう二度とコメントも表示されなくなるし、スパチャも送れなくなるんだよな <br>  <br> メンバーで消されたヤツはもう終わりってコト…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:58:25.34 ID:/B2NcA770<> 催眠術のおっさん（あれ・・・？おれで荒れるはずじゃ・・・？！） <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:58:25.48 ID:+3eYUWoC0<> <a href="../test/read.cgi/livemegami/1670075251/721" rel="noopener noreferrer" target="_blank">&gt;&gt;721</a> <br> 一応営業妨害に当たるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:58:27.67 ID:Kn1v4ce30<> <a href="../test/read.cgi/livemegami/1670075251/514" rel="noopener noreferrer" target="_blank">&gt;&gt;514</a> <br> ありゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:58:29.90 ID:QDYa79eS0<> <a href="../test/read.cgi/livemegami/1670075251/514" rel="noopener noreferrer" target="_blank">&gt;&gt;514</a> <br> コメントが肯定的だから”勘違い”したんかなこいつ <br> 実際やられたらシラケるに決まってんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:58:29.56 ID:5loDum3l0<> <a href="../test/read.cgi/livemegami/1670075251/771" rel="noopener noreferrer" target="_blank">&gt;&gt;771</a> <br> スクショガイジ&#128545;&#128545;&#128545;&#128545;&#128545;&#128545; <br> なんだそれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:58:30.44 ID:Z8Vv3hJW0<> <a href="../test/read.cgi/livemegami/1670075251/591" rel="noopener noreferrer" target="_blank">&gt;&gt;591</a> <br> まじで助かる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:58:31.32 ID:VWzJIFbR0<> <a href="../test/read.cgi/livemegami/1670075251/761" rel="noopener noreferrer" target="_blank">&gt;&gt;761</a> <br> 喉を痛めてたから…&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:58:32.11 ID:tFRc/oeo0<> 絵の仮面かぶるなら最後まで演じろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:58:31.93 ID:qA6DNWUV0<> でも正直一人暮らし云々はどうでもよくて、 <br> 一人暮らししたいとかウソついてた事が問題だよね <br> さくらみこ級に嘘つきじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:58:35.14 ID:3T5vvj4D0<> 赤スパの奴古参なのかよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:58:36.22 <> <a href="../test/read.cgi/livemegami/1670075251/802" rel="noopener noreferrer" target="_blank">&gt;&gt;802</a> <br> この前のみこのやつみたいに暴言も吐いてないのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:58:37.89 ID:K9ySgcCP0<> 今年のトウモロコシは大量だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:58:38.51 ID:b979G05B0<> <a href="../test/read.cgi/livemegami/1670075251/828" rel="noopener noreferrer" target="_blank">&gt;&gt;828</a> <br> ならお前を信じて後でみるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:58:39.13 ID:Ugu2qsnI0<> <a href="../test/read.cgi/livemegami/1670075251/629" rel="noopener noreferrer" target="_blank">&gt;&gt;629</a> <br> どりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:58:39.43 ID:YWb3gMyx0<> さかまた白いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:58:41.38 ID:TkniY9++0<> ラミィのってきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:58:42.62 ID:MF8hCtd/0<> 荒れる要素あるか <br> もう　分かってて　お前ら推してるんだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:58:44.44 ID:+XuzFHQC0<> <a href="../test/read.cgi/livemegami/1670075251/724" rel="noopener noreferrer" target="_blank">&gt;&gt;724</a> <br> 嘘つくなら最後まで突き通したら良いのに中途半端にバラすのが悪い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:58:44.84 ID:O3HeXNI/0<> <a href="../test/read.cgi/livemegami/1670075251/825" rel="noopener noreferrer" target="_blank">&gt;&gt;825</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:58:45.69 ID:pSG6V1Sj0<> 野兎は意識を持つなってそういうことか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:58:45.39 ID:K1qUuKce0<> <a href="../test/read.cgi/livemegami/1670075251/514" rel="noopener noreferrer" target="_blank">&gt;&gt;514</a> <br> 徐々に明かした時に荒れないように伏線敷いとくの賢いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:58:46.90 ID:ejby3CD60<> ぺこーらが今配信するために実家にダッシュしてると思うとウケるなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:58:47.36 ID:YdzHwNff0<> <a href="../test/read.cgi/livemegami/1670075251/810" rel="noopener noreferrer" target="_blank">&gt;&gt;810</a> <br> ぺこアンが化け物化してるのが草なんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:58:48.60 ID:79lIIgFn0<> <a href="../test/read.cgi/livemegami/1670075251/721" rel="noopener noreferrer" target="_blank">&gt;&gt;721</a> <br> アイドルに対してなら業務妨害になりえるんじゃねーの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:58:48.98 ID:V2Vh7Wbg0<> <a href="../test/read.cgi/livemegami/1670075251/582" rel="noopener noreferrer" target="_blank">&gt;&gt;582</a> <br> どっちもくだらん嘘ってのが原因じゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:58:50.56 ID:0HKvM5qM0<> <a href="../test/read.cgi/livemegami/1670075251/574" rel="noopener noreferrer" target="_blank">&gt;&gt;574</a> <br> そういうことじゃないやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:58:53.29 ID:VMGIPUp00<> カバー側は織り込み済みなんだろなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:58:53.15 ID:GlxOtGc80<> ぺこーらがあんたたち彼氏ヅラすんな！ってキレたら認めるわw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:58:54.11 ID:8tKvXGJq0<> <a href="../test/read.cgi/livemegami/1670075251/753" rel="noopener noreferrer" target="_blank">&gt;&gt;753</a> <br> <a href="../test/read.cgi/livemegami/1670075251/514" rel="noopener noreferrer" target="_blank">&gt;&gt;514</a>にある通りぺこらは前々から公表しないって言ってました～ｗ <br> 今更文句たれてるのはにわかしかおらんよ&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:58:53.76 ID:sjmfXc0O0<> ぺっさんのチャットはガチ囲い野うさぎが変なものはスタンプで流すからノーダメだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:58:56.10 ID:MmbIn4ie0<> てかさ、1年前から一人暮らししてるのを言わなかっただけなのに、何が問題なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:58:56.48 ID:GDclALgx0<> <a href="../test/read.cgi/livemegami/1670075251/771" rel="noopener noreferrer" target="_blank">&gt;&gt;771</a> <br> さすがに大昔すぎるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:58:57.40 ID:RGivrAbU0<> <a href="../test/read.cgi/livemegami/1670075251/771" rel="noopener noreferrer" target="_blank">&gt;&gt;771</a> <br> あっこりゃああ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:58:57.83 ID:kM2JiAJe0<> <a href="../test/read.cgi/livemegami/1670075251/629" rel="noopener noreferrer" target="_blank">&gt;&gt;629</a> <br> 実家暮らしなんだ！ってほざいてた野うさぎガチで顔真っ赤で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:58:59.79 ID:VMpIvx0u0<> <a href="../test/read.cgi/livemegami/1670075251/807" rel="noopener noreferrer" target="_blank">&gt;&gt;807</a> <br> 厳密に言うと隠してた、と嘘ついてた、は違うけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:59:00.28 ID:5FOFjYUI0<> <a href="../test/read.cgi/livemegami/1670075251/814" rel="noopener noreferrer" target="_blank">&gt;&gt;814</a> <br> 答え合わせが止まらん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:59:02.30 ID:7R9iq0w10<> <a href="../test/read.cgi/livemegami/1670075251/831" rel="noopener noreferrer" target="_blank">&gt;&gt;831</a> <br> &#129313;... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:59:01.64 ID:ZH0w1a300<> <a href="../test/read.cgi/livemegami/1670075251/768" rel="noopener noreferrer" target="_blank">&gt;&gt;768</a> <br> ゲーム配信し続けるだけじゃん <>
