名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/04/30(日) 20:23:15.06 ID:YCP9rkQg0<> 右に出る者なし <>5期生のMC担当雪花ラミィ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:44:57.66 ID:c1GKGMyC0<> どりゃああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:44:58.86 ID:OPliRPvs0<> どりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:45:01.50 ID:J1PG8jYS0<> しゅかおか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:45:01.94 ID:KqDWgX+20<> ねらぽぼ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:45:02.06 ID:lQSSRWvD0<> ちゃんぽんどりゃああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:45:02.76 ID:wW8lQ0eG0<> どりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:45:03.42 ID:ioa94tQV0<> <a href="../test/read.cgi/livemegami/1682853795/743" rel="noopener noreferrer" target="_blank">&gt;&gt;743</a> <br> 野うさぎ最低だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:45:04.58 ID:Wn9dfg5m0<> 東京ドームでライブなん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:45:05.21 ID:Uwv/Sh/S0<> <a href="../test/read.cgi/livemegami/1682853795/650" rel="noopener noreferrer" target="_blank">&gt;&gt;650</a> <br> bullyで学習した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:45:06.29 ID:OpGYs8sG0<> すいちゃんチャンピオンです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:45:07.43 ID:8EN9WfyH0<> チャンピオンどりゃああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:45:07.48 ID:f6T9AATJ0<> <a href="../test/read.cgi/livemegami/1682853795/709" rel="noopener noreferrer" target="_blank">&gt;&gt;709</a> <br> 公式だし質も言うほどねぇよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:45:09.35 ID:0kDuybz/0<> すいちゃんどりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:45:10.88 ID:WqJmdIf60<> スマーフいい加減にせぇよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:45:11.72 ID:Q8/EMEth0<> ねねラミでマリ箱踊ってぼっさんが鳥の詩歌ってblessingも歌ってくれないかな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:45:11.98 ID:rVeIa6oq0<> ドームでやんの？凄くね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:45:12.87 ID:4yqXwZCf0<> スレがwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:45:13.32 ID:EFhJtbQa0<> キービジュアルがこれって本番でも浴衣なんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:45:13.54 ID:SY8On/u+0<> ドームシティかよ <br> ドームかと思ってビビった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:45:14.85 ID:I8hFMP9d0<> すいちゃんキャリーされてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:45:16.33 ID:7jmGzZMy0<> <a href="../test/read.cgi/livemegami/1682853795/738" rel="noopener noreferrer" target="_blank">&gt;&gt;738</a> <br> 誰が夏の亡霊や <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:45:16.75 ID:8NA0guFl0<> 東京ドームとかキャパでかすぎだろ <br> どうすんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:45:17.00 ID:Eix26rZQ0<> 来年には武道館行くぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:45:17.07 ID:4Tb5gyPa0<> アロエちゃんとはどうなったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:45:18.89 ID:Waus6cya0<> もうチワ街とは言わせない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:45:19.18 ID:oCDeXWUv0<> <a href="../test/read.cgi/livemegami/1682853795/757" rel="noopener noreferrer" target="_blank">&gt;&gt;757</a> <br> ルーナが100万人行ったら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:45:20.96 ID:Husn6kRE0<> <a href="../test/read.cgi/livemegami/1682853795/752" rel="noopener noreferrer" target="_blank">&gt;&gt;752</a> <br> 5万 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:45:21.22 ID:zuAzsFvY0<> ホロスタ合同ってさすがにおまえらの嘘だよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:45:21.63 ID:/CTPdMWr0<> でりゃあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:45:22.13 ID:GzbvaTg50<> <a href="../test/read.cgi/livemegami/1682853795/675" rel="noopener noreferrer" target="_blank">&gt;&gt;675</a> <br> 流石運営優遇組の一人だな <br> あれだけ好き勝手やって運営にも優遇されるとか凄いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:45:23.19 ID:Z5Gxg1GO0<> 牛タンカルビハラミ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:45:23.09 ID:pTdfFpOu0<> <a href="../test/read.cgi/livemegami/1682853795/743" rel="noopener noreferrer" target="_blank">&gt;&gt;743</a> <br> 優遇兎のくせに何いってんだゴミ野うさぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:45:26.44 ID:Evmo4QjF0<> 期生ライブってどうせ壁ライブだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:45:26.51 ID:nYgmiTxB0<> ロゴの下のマークねぽらぼ 順じゃないのすげぇモヤモヤする <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:45:28.06 ID:Z8U9Zus40<> 東京ドームは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:45:27.98 ID:WgbjdZu10<> すいせいすげええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:45:28.14 ID:WYVriY0q0<> 知らんけどどりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:45:29.35 ID:Q0Z8uK/s0<> アホ程金持って心に余裕あるやつに悩み相談してもらっても何の参考にもならんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:45:30.16 ID:Wn9dfg5m0<> 東京ドームでライブてまじ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:45:31.53 ID:XPNLXUsU0<> たっか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:45:32.26 ID:ZpBi5BJx0<> <a href="../test/read.cgi/livemegami/1682853795/736" rel="noopener noreferrer" target="_blank">&gt;&gt;736</a> <br> 嘘つくなハゲ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:45:33.33 ID:BYel/26n0<> すいちゃんキャリーちゃんぽんです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:45:33.43 ID:/7eIzJBf0<> ルイ友もぺこらの敵か？ <br> https://i.imgur.com/nciqOmw.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:45:33.41 ID:/0MwGczu0<> たっか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:45:34.04 ID:pzS9PqGM0<> すいちゃん何もしてないのにちゃんぽんです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:45:34.76 ID:VxXl1EeL0<> イラストいまいちだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:45:36.17 ID:PZNHKn7/0<> ドームシティでやんのかよすげえじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:45:36.63 ID:2xISWENI0<> <a href="../test/read.cgi/livemegami/1682853795/133" rel="noopener noreferrer" target="_blank">&gt;&gt;133</a> <br> なんでこういうガイジって全員猛虎弁なの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:45:37.13 ID:bP9rm+vD0<> キービジュこれってことはライブ用の新3Dこれか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:45:37.44 ID:kx4UBVKp0<> <a href="../test/read.cgi/livemegami/1682853795/588" rel="noopener noreferrer" target="_blank">&gt;&gt;588</a> <br> マジで頭良さそうなメンツを１人入れること <br> ぺこらをここで使うのが謎 <br> ロボ子さんが居ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:45:37.78 ID:5uAaJ9YN0<> <a href="../test/read.cgi/livemegami/1682853795/730" rel="noopener noreferrer" target="_blank">&gt;&gt;730</a> <br> <a href="../test/read.cgi/livemegami/1682853795/744" rel="noopener noreferrer" target="_blank">&gt;&gt;744</a> <br> なんで？証拠あんの？妄想じゃん <br> GGWは4期生全員参加してんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:45:38.39 ID:T95u/nTt0<> イラストがブサイクじゃ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:45:40.78 ID:5eIzbyU70<> イライラしたねねちに切り刻まれたい…&#128298;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:45:41.94 ID:bqEXvH4x0<> <a href="../test/read.cgi/livemegami/1682853795/743" rel="noopener noreferrer" target="_blank">&gt;&gt;743</a> <br> 優遇兎がなんだって？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:45:43.92 ID:FB2n0zip0<> 無料じゃないのかよ <br> 誰がみんねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:45:44.80 ID:oCDeXWUv0<> たっけぇ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:45:44.58 ID:Wc/gdeMR0<> 4期と5期の温度差で風邪ひきそう <br> なんでこんなに違うんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:45:45.78 ID:JDvwjZlw0<> <a href="../test/read.cgi/livemegami/1682853795/675" rel="noopener noreferrer" target="_blank">&gt;&gt;675</a> <br> 何の？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:45:46.39 ID:fVMvMJXC0<> 5期生の同接低すぎない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:45:46.66 ID:0QRnIQzn0<> <a href="../test/read.cgi/livemegami/1682853795/765" rel="noopener noreferrer" target="_blank">&gt;&gt;765</a> <br> オリー｢あとわたしもー｣ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:45:46.90 ID:36KOGypZ0<> この後 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:45:46.99 ID:2/0zbNam0<> たっか！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:45:48.46 ID:sRoQXkhT0<> 壁画だし買わないかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:45:50.89 ID:zwfoMuCk0<> <a href="../test/read.cgi/livemegami/1682853795/799" rel="noopener noreferrer" target="_blank">&gt;&gt;799</a> <br> だまれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:45:51.01 ID:CNTrkqCF0<> スポーン買うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:45:51.61 ID:cnuz6XfQ0<> <a href="../test/read.cgi/livemegami/1682853795/811" rel="noopener noreferrer" target="_blank">&gt;&gt;811</a> <br> あっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:45:52.79 ID:OotnE1rG0<> 優遇きたー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:45:56.53 ID:Z5Gxg1GO0<> <a href="../test/read.cgi/livemegami/1682853795/806" rel="noopener noreferrer" target="_blank">&gt;&gt;806</a> <br> ひろゆきにスパチャで悩み相談してる奴らは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:45:56.71 ID:+zhdc+zM0<> ブシロの協賛じゃないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:45:57.21 ID:EFhJtbQa0<> ファンクラブ限定か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:45:57.06 ID:mzmkpamS0<> 配信ニコニコ枠ついに無くなったんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:45:57.53 ID:wC8Dnof70<> ホロスタ合同って嘘だよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:45:57.64 ID:mmnQczq/0<> お前らどりゃるのは一つまでにしてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:45:57.77 ID:iqkpfkZ10<> 会員登録したくねえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:45:58.24 ID:QrPKjKBd0<> うぉぉおおおおお <br> チケだぁあああぁあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:46:00.61 ID:plGzPp0T0<> <a href="../test/read.cgi/livemegami/1682853795/743" rel="noopener noreferrer" target="_blank">&gt;&gt;743</a> <br> どうしてそういうレスするの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:46:01.38 ID:gjDOXd3u0<> たぁのぶりっ子ボイスたまらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:46:01.87 ID:5r8ZVBbV0<> 公式ファンクラブ優遇とかいうクソ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:46:05.04 ID:N4HQxoNj0<> Z-aNって聞いたことないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:46:06.40 ID:v91K4o9n0<> FC抽選どりゃああああああああああああああああああああああああああああ <br> https://imgur.com/9kIdxhL.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:46:06.62 ID:J1PG8jYS0<> すいちゃん　東京ガーデンシアター　8000人 <br> ホロ全体ライブ　幕張イベントホール　8000人 <br> カリオペ　豊洲PIT　3100人 <br> わため　Zepp Tokyo　2700人 <br> おかゆ　立川ステージガーデン　2500人 <br> 3期生ライブ　東京ドームシティホール　2500人 <br> ねぽらぼ　東京ドームシティホール　2500人　←new! <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:46:07.82 ID:zREiI70w0<> ドームじゃないだろ <br> 3期生ライブの時もこの流れ見たぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:46:07.78 ID:ZHwkBd3E0<> もしかしてたぁってクスリやってる？&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:46:08.19 ID:/oxQY2GQ0<> <a href="../test/read.cgi/livemegami/1682853795/588" rel="noopener noreferrer" target="_blank">&gt;&gt;588</a> <br> ガイジ芸してたらおもろいと思ってる奴ばっかでおもんねえ <br> もっと賢い奴も混ぜろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:46:09.21 ID:MACp95YX0<> 東京ドーム　　50000人 <br> 東京ドームシティホール　2500人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:46:09.39 ID:kx4UBVKp0<> 配信どりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:46:10.45 ID:6yNiDgAn0<> ドームシティてキャパ2000くらい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:46:11.76 ID:/DfdgP110<> <a href="../test/read.cgi/livemegami/1682853795/572" rel="noopener noreferrer" target="_blank">&gt;&gt;572</a> <br> ししろん～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:46:11.95 ID:Iy2MVMza0<> 配信でも6500たけ～な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:46:13.83 ID:WgbjdZu10<> 5期生数字よっわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:46:13.99 ID:4yqXwZCf0<> いやねねちって頭いいだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:46:14.35 ID:Wkykjy0y0<> 安いやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:46:16.29 ID:o5hhdp2v0<> なんで5期のために公式入んなきゃいけないんだよボケ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:46:16.71 ID:t1CwhhnD0<> &#128525; <br> https://i.imgur.com/eBk2WBk.jpg <br> https://i.imgur.com/vdnnCWk.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:46:16.74 ID:SRWdzlgt0<> １次先行抽選ファンクラブ限定です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:46:15.43 ID:vgzdaXfZ0<> お前ら金出せよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:46:18.90 ID:Nl0Yif+40<> <a href="../test/read.cgi/livemegami/1682853795/743" rel="noopener noreferrer" target="_blank">&gt;&gt;743</a> <br> 優遇兎のくせに野うさぎはホントゴミなんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:46:22.00 ID:mtgrGI7K0<> うーん <br> 俺はいいや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:46:23.18 ID:Nizp6MRB0<> ○期生ライブは諸事情で買えないんだすまない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:46:24.74 ID:czi6euxs0<> <a href="../test/read.cgi/livemegami/1682853795/811" rel="noopener noreferrer" target="_blank">&gt;&gt;811</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:46:27.00 ID:glnElCZY0<> <a href="../test/read.cgi/livemegami/1682853795/818" rel="noopener noreferrer" target="_blank">&gt;&gt;818</a> <br> 頭良さそうなヤツいないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:46:27.96 ID:LuUJEBKl0<> どうなん箱埋められそう? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:46:28.51 ID:896MNLBf0<> 配信ちけたけーよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:46:34.36 ID:J9Hzwvsf0<> <a href="../test/read.cgi/livemegami/1682853795/849" rel="noopener noreferrer" target="_blank">&gt;&gt;849</a> <br> 東京ドームシティってそんなに少ないの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:46:34.35 ID:pjsTvZkq0<> 無銭自己紹介ワラワラで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:46:34.72 ID:WYVriY0q0<> <a href="../test/read.cgi/livemegami/1682853795/799" rel="noopener noreferrer" target="_blank">&gt;&gt;799</a> <br> カルビハラミ牛タンロースな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:46:35.60 ID:EjEJYyIf0<> <a href="../test/read.cgi/livemegami/1682853795/675" rel="noopener noreferrer" target="_blank">&gt;&gt;675</a> <br> あくあこれだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:46:37.43 ID:uBJpC1nR0<> 他絵師のポルカ見るとやっぱこうましろが微妙なんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:46:37.83 ID:CNTrkqCF0<> タオルやばw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:46:38.21 ID:iZ84yXC50<> <a href="../test/read.cgi/livemegami/1682853795/816" rel="noopener noreferrer" target="_blank">&gt;&gt;816</a> <br> ガイジだから <br> もちろんここにいるなんカスもガイジ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:46:38.19 ID:jZJpxxIJ0<> <a href="../test/read.cgi/livemegami/1682853795/844" rel="noopener noreferrer" target="_blank">&gt;&gt;844</a> <br> ホロスタ推しが嫌だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:46:39.82 ID:tnEBfJVP0<> <a href="../test/read.cgi/livemegami/1682853795/853" rel="noopener noreferrer" target="_blank">&gt;&gt;853</a> <br> さすがにもう少し大きい箱でも埋まるのでは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:46:40.36 ID:2/0zbNam0<> 搾取ｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:46:42.45 ID:36KOGypZ0<> 1人2200円 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:46:46.37 ID:3fhwPEIE0<> <a href="../test/read.cgi/livemegami/1682853795/849" rel="noopener noreferrer" target="_blank">&gt;&gt;849</a> <br> 3期ってもっとデカい箱でも良かったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:46:46.46 ID:bWoHeDZq0<> FC会員優先はまあ普通だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:46:50.26 ID:Wkykjy0y0<> ねねちは学力高め定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:46:52.24 ID:hfEL3Qaa0<> <a href="../test/read.cgi/livemegami/1682853795/811" rel="noopener noreferrer" target="_blank">&gt;&gt;811</a> <br> わぁ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:46:53.18 ID:SY8On/u+0<> <a href="../test/read.cgi/livemegami/1682853795/849" rel="noopener noreferrer" target="_blank">&gt;&gt;849</a> <br> 焼肉確定かよ… <br> 現地行かないでいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:46:54.62 ID:srH905bd0<> 東京ドームとドームシティ間違えてる奴アホかよ恥ずかしすぎて草生えるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:46:55.89 ID:Bf0Zal0A0<> 5期生武道館ライブどりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:46:56.40 ID:XPNLXUsU0<> お前らの好きな缶バッジ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:46:57.11 ID:MACp95YX0<> <a href="../test/read.cgi/livemegami/1682853795/849" rel="noopener noreferrer" target="_blank">&gt;&gt;849</a> <br> うーん　　妥当！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:46:56.92 ID:WNO54d+A0<> キャパ2500って、少なくない？ <br> 30000でも埋めれると思うんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:46:58.08 ID:v8+ceg0D0<> <a href="../test/read.cgi/livemegami/1682853795/806" rel="noopener noreferrer" target="_blank">&gt;&gt;806</a> <br> 細木数子に傾倒するマダムは多かったんじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:46:59.33 ID:g6W0c8Px0<> <a href="../test/read.cgi/livemegami/1682853795/811" rel="noopener noreferrer" target="_blank">&gt;&gt;811</a> <br> 正解 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:47:02.24 ID:8nMnnsYW0<> 買わないけどがんばれ <br> 最近のホロの集金体制きついのと <br> 仕事サボってるせいでもう金ねんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:47:04.10 ID:Husn6kRE0<> <a href="../test/read.cgi/livemegami/1682853795/859" rel="noopener noreferrer" target="_blank">&gt;&gt;859</a> <br> 名古屋の大学だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:47:05.64 ID:2xISWENI0<> 集金ばっかだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:47:08.89 ID:agzL/iTu0<> とわ主催ってことはマリンはいないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:47:15.80 ID:WgbjdZu10<> <a href="../test/read.cgi/livemegami/1682853795/892" rel="noopener noreferrer" target="_blank">&gt;&gt;892</a> <br> え？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:47:18.46 ID:o5FH51Xb0<> <a href="../test/read.cgi/livemegami/1682853795/851" rel="noopener noreferrer" target="_blank">&gt;&gt;851</a> <br> はい終わり～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:47:18.98 ID:Wkykjy0y0<> 2500なら完売しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:47:23.32 ID:EFhJtbQa0<> <a href="../test/read.cgi/livemegami/1682853795/892" rel="noopener noreferrer" target="_blank">&gt;&gt;892</a> <br> 2500じゃ競争率高いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:47:25.46 ID:L0Wh1b/x0<> たぁのホロスタ混合大会か <br> 楽しみだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:47:26.71 ID:aqghC2oq0<> 金！金！金！ <br> お前ら金払え！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:47:27.66 ID:Wn9dfg5m0<> <a href="../test/read.cgi/livemegami/1682853795/896" rel="noopener noreferrer" target="_blank">&gt;&gt;896</a> <br> つまり名古屋大ってこと？ <br> まじの高学歴じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:47:28.38 ID:7g+wr5UR0<> <a href="../test/read.cgi/livemegami/1682853795/811" rel="noopener noreferrer" target="_blank">&gt;&gt;811</a> <br> しんのすけ！ <>
