名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:01:28.92 ID:NIlCmgCg0<> はい <>侍従長ポルカ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:32:21.28 ID:Kzk4GE/b0<> 取り合えずuと神は同一人物ではないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:32:23.77 ID:ZUWkohCP0<> <a href="../test/read.cgi/livemegami/1695056488/809" rel="noopener noreferrer" target="_blank">&gt;&gt;809</a> <br> まじで気持ち悪い界隈になってるよな配信界隈は <br> 動画の方はおもしろいやつが伸びるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:32:28.10 ID:xWv9jdjM0<> <a href="../test/read.cgi/livemegami/1695056488/795" rel="noopener noreferrer" target="_blank">&gt;&gt;795</a> <br> 足りる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:32:30.68 ID:83I77mFF0<> <a href="../test/read.cgi/livemegami/1695056488/821" rel="noopener noreferrer" target="_blank">&gt;&gt;821</a> <br> 切り抜き消すくせに？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:32:35.03 ID:YOBRRHGL0<> 奥歯2本ずつ銀歯って相当歯汚いの放置してたんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:32:38.78 ID:WWyozoT50<> <a href="../test/read.cgi/livemegami/1695056488/823" rel="noopener noreferrer" target="_blank">&gt;&gt;823</a> <br> 典型的なストリーマーの姫ルートやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:32:43.94 ID:vKaEtLZZ0<> <a href="../test/read.cgi/livemegami/1695056488/809" rel="noopener noreferrer" target="_blank">&gt;&gt;809</a> <br> だるまもジャスもvdkもおぼもマザーもファン太もプロ出身じゃなくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:32:47.31 ID:T6quql4v0<> 歯磨き一切しないのに口内環境超良好のやつとか羨ましい遺伝子だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:32:48.08 ID:gmnd93h90<> <a href="../test/read.cgi/livemegami/1695056488/816" rel="noopener noreferrer" target="_blank">&gt;&gt;816</a> <br> そいつら優秀なの？ <br> 配信実は見たことないんだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:33:06.66 ID:dlTGLDQF0<> <a href="../test/read.cgi/livemegami/1695056488/527" rel="noopener noreferrer" target="_blank">&gt;&gt;527</a> <br> 怖 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:33:09.51 ID:WStyTDOq0<> <a href="../test/read.cgi/livemegami/1695056488/823" rel="noopener noreferrer" target="_blank">&gt;&gt;823</a> <br> 別に面白くない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:33:11.44 ID:bt5R8dfY0<> 他人の銀歯見る度にジルコニア選んで良かったってつくづく思う&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:33:09.94 ID:2rY0/7uu0<> <a href="../test/read.cgi/livemegami/1695056488/814" rel="noopener noreferrer" target="_blank">&gt;&gt;814</a> <br> 1時間29分あたりでしっかり否定してるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:33:12.89 ID:6xU8M6gX0<> この子7期生にスカウトしないか？豊富な人生経験でトークも面白いぞ <br> https://i.imgur.com/C1BZ1kL.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:33:15.05 ID:g+UlRgBx0<> <a href="../test/read.cgi/livemegami/1695056488/813" rel="noopener noreferrer" target="_blank">&gt;&gt;813</a> <br> 高校までの社会生活程度に適応できないのは障がい者と同じ扱い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:33:19.46 ID:pcgM3DTQ0<> <a href="../test/read.cgi/livemegami/1695056488/332" rel="noopener noreferrer" target="_blank">&gt;&gt;332</a> <br> みこちやっぱお前面白いよ&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:33:27.47 ID:g+UlRgBx0<> しゃかまたボルダリング&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:33:30.23 ID:Wk2Mpmrd0<> <a href="../test/read.cgi/livemegami/1695056488/826" rel="noopener noreferrer" target="_blank">&gt;&gt;826</a> <br> 二股かよ <br> えぐいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:33:30.84 ID:1ha3jLJh0<> <a href="../test/read.cgi/livemegami/1695056488/832" rel="noopener noreferrer" target="_blank">&gt;&gt;832</a> <br> だるまはフォトナプロ、じゃすはOWプロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:33:36.98 ID:/4iWdSsk0<> <a href="../test/read.cgi/livemegami/1695056488/815" rel="noopener noreferrer" target="_blank">&gt;&gt;815</a> <br> じゃあ一番抜ける画像貼って <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:33:39.89 ID:lL5uUUy10<> <a href="../test/read.cgi/livemegami/1695056488/775" rel="noopener noreferrer" target="_blank">&gt;&gt;775</a> <br> おかゆホロ2位まであがってたんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:33:39.96 ID:eyxOJxNS0<> 中卒でこよりアンチってまさに底辺って感じがして俺は嫌いじゃないよ <br> コテハンでもつけたら？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:33:40.54 ID:tU1Fre3E0<> <a href="../test/read.cgi/livemegami/1695056488/824" rel="noopener noreferrer" target="_blank">&gt;&gt;824</a> <br> いや知らねえよ…Uガイガイも神ガイガイも側から見てただけだし <br> そいつらはそう思ってんじゃない？って推測だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:33:44.07 ID:Di6mKUYz0<> <a href="../test/read.cgi/livemegami/1695056488/704" rel="noopener noreferrer" target="_blank">&gt;&gt;704</a> <br> いやこれそうとうヤバイよな？なんならu3よりヤバい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:33:46.77 ID:S8nGRw3E0<> <a href="../test/read.cgi/livemegami/1695056488/832" rel="noopener noreferrer" target="_blank">&gt;&gt;832</a> <br> だるまはフォトナプロ <br> じゃすはowプロ <br> な？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:33:48.42 ID:ER9m5juw0<> 青はじのアーカイブ見てきたけど面白かったわ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:33:49.26 ID:TMmDtzLP0<> <a href="../test/read.cgi/livemegami/1695056488/823" rel="noopener noreferrer" target="_blank">&gt;&gt;823</a> <br> かるびはなちょ→けんきルートだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:33:56.09 ID:jAFonM0D0<> ところでらでんが前からリリカのこと知ってたってつまり前世から知ってたってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:33:56.25 ID:JfzlR4J20<> <a href="../test/read.cgi/livemegami/1695056488/832" rel="noopener noreferrer" target="_blank">&gt;&gt;832</a> <br> だるまジャスは競技勢だろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:33:57.39 ID:z1/L6+I30<> <a href="../test/read.cgi/livemegami/1695056488/833" rel="noopener noreferrer" target="_blank">&gt;&gt;833</a> <br> 俺のばあちゃん人生で一度も歯医者行ったことないけど全て自前の歯だわ。あれどういう遺伝子なんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:34:04.66 ID:5Dg6UXDb0<> <a href="../test/read.cgi/livemegami/1695056488/825" rel="noopener noreferrer" target="_blank">&gt;&gt;825</a> <br> そもそも事実かどうかなんてリスナーに関係ないだろ <br> 否定する方も確定させる方もみこからしたら両方糖質だわ <br> 仮に将来黙って結婚したら叩いて良いことにならんだろが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:34:06.76 ID:BoKiIbM10<> ふーたん急に叫ばないで&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:34:10.45 ID:25qe3pwr0<> コロナ自体は熱が39度出るだけで大した事なかったけど併発した扁桃炎がマジきつかった <br> 唾液飲み込むだけで激痛が走るからロキソニンは用意しとけよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:34:13.20 ID:S6ilNpH/0<> 『スイカゲーム』が『ヴァンサバ』をおさえ、Switchの人気ランキングトップに。配信者を中心に流行中で今後さらなるブームに発展か <br> https://dengekionline.com/articles/202912/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:34:15.41 ID:V9sS/8uA0<> <a href="../test/read.cgi/livemegami/1695056488/332" rel="noopener noreferrer" target="_blank">&gt;&gt;332</a> <br> これアンチ煽ってるのかｗやるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:34:19.80 ID:mH+aQY6T0<> <a href="../test/read.cgi/livemegami/1695056488/847" rel="noopener noreferrer" target="_blank">&gt;&gt;847</a> <br> 下見て安心してたらいつかその闇に食われるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:34:21.00 ID:81hpp3M20<> <a href="../test/read.cgi/livemegami/1695056488/809" rel="noopener noreferrer" target="_blank">&gt;&gt;809</a> <br> ニコ生だって迷惑系とエロ釣りしか伸びなかっただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:34:21.03 ID:dmowAjpS0<> 神みこてぇてぇなぁ&#129392;&#129392;&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:34:21.18 ID:SoQ2oXsH0<> <a href="../test/read.cgi/livemegami/1695056488/851" rel="noopener noreferrer" target="_blank">&gt;&gt;851</a> <br> 青くんが意外とコラボ適正あるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:34:22.25 ID:WStyTDOq0<> <a href="../test/read.cgi/livemegami/1695056488/832" rel="noopener noreferrer" target="_blank">&gt;&gt;832</a> <br> きっしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:34:23.73 ID:T6quql4v0<> <a href="../test/read.cgi/livemegami/1695056488/809" rel="noopener noreferrer" target="_blank">&gt;&gt;809</a> <br> どの配信者もそうだけど配信を強くした連中が強いんだよね <br> 2020年初頭あたりなんて本当にランキングVで独占してたし <br> そっからにじがFPSでガンガン数字流してアクセ化してFPSガイガイが起こってで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:34:26.01 ID:ZRA3oTz50<> ストリーマーなんてどんどん溜まっても人気のなんて数えるくらいなんだから先はないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:34:24.37 ID:T4bLMVgI0<> <a href="../test/read.cgi/livemegami/1695056488/704" rel="noopener noreferrer" target="_blank">&gt;&gt;704</a> <br> RPである証拠出していいの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:34:25.01 ID:zi2gu5fQ0<> <a href="../test/read.cgi/livemegami/1695056488/834" rel="noopener noreferrer" target="_blank">&gt;&gt;834</a> <br> 中卒よりは優秀だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:34:26.09 ID:OKAAboCh0<> あっ... <br>  <br> https://i.imgur.com/9qKgnMm.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:34:35.76 ID:mXEV9C/u0<> <a href="../test/read.cgi/livemegami/1695056488/839" rel="noopener noreferrer" target="_blank">&gt;&gt;839</a> <br> リアル転生しそうな人はちょっと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:34:43.97 ID:iVAOKc5K0<> <a href="../test/read.cgi/livemegami/1695056488/704" rel="noopener noreferrer" target="_blank">&gt;&gt;704</a> <br> 見れないんだが&#129324; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:34:49.83 ID:UqcNPsae0<> 35pのライフは無限だから大丈夫そう&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:34:50.99 ID:FsJVaRo80<> <a href="../test/read.cgi/livemegami/1695056488/845" rel="noopener noreferrer" target="_blank">&gt;&gt;845</a> <br> https://i.imgur.com/C1GjjJt.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:34:52.26 ID:cFVkWRCQ0<> <a href="../test/read.cgi/livemegami/1695056488/753" rel="noopener noreferrer" target="_blank">&gt;&gt;753</a> <br> 会社で先輩と同じマンションに借りてしまったやつが鬱になってたわ <br> 土日も飲みに誘われ <br> 夜は部屋に電気がついてるか見られるんだと <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:34:56.96 ID:SOJb/3Eg0<> <a href="../test/read.cgi/livemegami/1695056488/849" rel="noopener noreferrer" target="_blank">&gt;&gt;849</a> <br> 逆に全部設定上のRPとわかる画像だから拡散してほしいわ&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:35:00.46 ID:lvjFzupW0<> <a href="../test/read.cgi/livemegami/1695056488/795" rel="noopener noreferrer" target="_blank">&gt;&gt;795</a> <br> https://i.imgur.com/UDewYN6.jpeg  <br> 俺も飯テロに参加させてもらうぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:35:02.63 ID:5kbDfuPB0<> 匂わせで煽ってるんか <br> これで森林読めないふりとかしてるんだから相当な性格してんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:35:04.02 ID:Q+2vDavu0<> お前ら実況しろよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:35:04.28 ID:KLdUrpXF0<> <a href="../test/read.cgi/livemegami/1695056488/839" rel="noopener noreferrer" target="_blank">&gt;&gt;839</a> <br> カワボか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:35:07.27 ID:YkAW9dbk0<> <a href="../test/read.cgi/livemegami/1695056488/853" rel="noopener noreferrer" target="_blank">&gt;&gt;853</a> <br> あそこの意味はよくわかんなかったし考えてもわからんと思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:35:06.30 ID:8cKEbqmZ0<> <a href="../test/read.cgi/livemegami/1695056488/870" rel="noopener noreferrer" target="_blank">&gt;&gt;870</a> <br> あっコリア <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:35:10.26 ID:qi3qQWwJ0<> <a href="../test/read.cgi/livemegami/1695056488/775" rel="noopener noreferrer" target="_blank">&gt;&gt;775</a> <br> まあ当たり前だな <br> 同じだけの時間使ってりりーか1人見るかはじめらでん奏青の4人見るかって選択で前者選ぶやつ少ないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:35:21.75 ID:66sBe+NA0<> 枠多いとメン限に逃げる人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:35:28.82 ID:dLLry8Lf0<> <a href="../test/read.cgi/livemegami/1695056488/870" rel="noopener noreferrer" target="_blank">&gt;&gt;870</a> <br> 山田切り抜きチャンネルっぽいのが草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:35:31.48 ID:ObD5wMNO0<> 俺の婆さんはこっちのが安いからとか言って総入れ歯にしてたよ <br> 不動産持ってるくせにイカれとるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:35:31.54 ID:5kbDfuPB0<> <a href="../test/read.cgi/livemegami/1695056488/874" rel="noopener noreferrer" target="_blank">&gt;&gt;874</a> <br> ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:35:32.27 ID:QtBkgX6e0<> パトラの顔変わりすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:35:32.36 ID:8E+rRUwi0<> かるびはスト6なかったら今も2000、3000ウロチョロしてるストリーマー止まりだったな <br> ヴァロやってる時がそんな感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:35:35.75 ID:A/fmV4+M0<> <a href="../test/read.cgi/livemegami/1695056488/870" rel="noopener noreferrer" target="_blank">&gt;&gt;870</a> <br> 最強伝説&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:35:42.12 ID:T8MXKgX70<> <a href="../test/read.cgi/livemegami/1695056488/817" rel="noopener noreferrer" target="_blank">&gt;&gt;817</a> <br> 2回で辞めた奴って周りに流される頭空っぽってイメージ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:35:40.11 ID:L+oOyiOV0<> 三連休にさえ発表ないホリゾンタルくん完全に企画倒れしてもうてます <br> Uくんどんな気持ちや？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:35:45.44 ID:5YFHkXl+0<> 勝手にお前の糖質でFPS好きにしないでもらえるか？クソサガジジイよ <br> お前ムカつくからホロメンにサガシリーズやらないように言っとくわ <br>  <br> 337 名無し＠18歳未満の入場禁止 無断転載禁止[sage] 2023/09/19(火) 02:09:32.51 ID:Tv8mB+h30 <br>  <br> そらちゃんはカバーの規制あるし可哀想だよな <br> ロマサガやろう <br>  <br> 366 名無し＠18歳未満の入場禁止 無断転載禁止[sage] 2023/09/19(火) 02:10:23.50 ID:5YFHkXl+0 <br>  <br> <a href="../test/read.cgi/livemegami/1695056488/337" rel="noopener noreferrer" target="_blank">&gt;&gt;337</a> <br> ロマサガジジイって単発以外にも居るのかよ <br>  <br> 415 名無し＠18歳未満の入場禁止 無断転載禁止[sage] 2023/09/19(火) 02:12:09.30 ID:Tv8mB+h30 <br>  <br> <a href="../test/read.cgi/livemegami/1695056488/366" rel="noopener noreferrer" target="_blank">&gt;&gt;366</a> <br> FPS好きそう <br>  <br> 424 名無し＠18歳未満の入場禁止 無断転載禁止[sage] 2023/09/19(火) 02:12:49.82 ID:5YFHkXl+0 <br>  <br> <a href="../test/read.cgi/livemegami/1695056488/415" rel="noopener noreferrer" target="_blank">&gt;&gt;415</a> <br> 好きじゃない&#128545; <br>  <br> 448 名無し＠18歳未満の入場禁止 無断転載禁止[sage] 2023/09/19(火) 02:13:56.05 ID:Tv8mB+h30 <br>  <br> <a href="../test/read.cgi/livemegami/1695056488/424" rel="noopener noreferrer" target="_blank">&gt;&gt;424</a> <br> どうせFPSバカだろ <br> 自分が強いわけじゃないのに何イキってんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:35:46.39 ID:T6quql4v0<> <a href="../test/read.cgi/livemegami/1695056488/870" rel="noopener noreferrer" target="_blank">&gt;&gt;870</a> <br> チョンどうするんだｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:35:52.39 ID:04GpkSnA0<> <a href="../test/read.cgi/livemegami/1695056488/870" rel="noopener noreferrer" target="_blank">&gt;&gt;870</a> <br> 韓国兄さんにも見つかったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:35:54.65 ID:iaa+JW+H0<> <a href="../test/read.cgi/livemegami/1695056488/839" rel="noopener noreferrer" target="_blank">&gt;&gt;839</a> <br> &#129412;この子はどうなんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:35:58.13 ID:3VXwqRrC0<> <a href="../test/read.cgi/livemegami/1695056488/878" rel="noopener noreferrer" target="_blank">&gt;&gt;878</a> <br> あれは読めないフリとかじゃなくちょっとしたボケやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:35:57.52 ID:Tv8mB+h30<> <a href="../test/read.cgi/livemegami/1695056488/783" rel="noopener noreferrer" target="_blank">&gt;&gt;783</a> <br> マジで馬鹿ガキかよお前 <br> お前が妄想レッテル貼りしてるから同じこと皮肉でやり返されてるってことを理解しろよ&#128517; <br> 糖質がてめぇだよマヌケ <br> ロマサガとそらの話からホロメンに勧めてみろあああって馬鹿丸だしだろカス <br> 脳みそに何詰めてんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:35:58.52 ID:T4bLMVgI0<> <a href="../test/read.cgi/livemegami/1695056488/878" rel="noopener noreferrer" target="_blank">&gt;&gt;878</a> <br> マジで妄想や捏造で一生暴れてそうな思考回路だね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:36:01.19 ID:OUEk8ab30<> <a href="../test/read.cgi/livemegami/1695056488/888" rel="noopener noreferrer" target="_blank">&gt;&gt;888</a> <br> 親わからんらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:36:01.40 ID:xn9X49g40<> カバーが利益出るようになったのって2020年のQ4辺りからだろ <br> それまでは赤字垂れ流しだったはず叙々苑デートの頃って社員なんて10人おらんかったんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:36:07.58 ID:sshL2ZDX0<> <a href="../test/read.cgi/livemegami/1695056488/795" rel="noopener noreferrer" target="_blank">&gt;&gt;795</a> <br>  <br> https://i.imgur.com/9MyX99s.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:36:11.43 ID:yp9y4JFz0<> 歯磨きに虫歯予防効果は無いんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:36:17.56 ID:zH+84pD/0<> <a href="../test/read.cgi/livemegami/1695056488/883" rel="noopener noreferrer" target="_blank">&gt;&gt;883</a> <br> すごく分かりやすいね <br> そういうことだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:36:18.66 ID:fiyWjs2V0<> <a href="../test/read.cgi/livemegami/1695056488/870" rel="noopener noreferrer" target="_blank">&gt;&gt;870</a> <br> 何も読めない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:36:21.11 ID:8cKEbqmZ0<> ネンビ冷めちゃったw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:36:28.37 ID:inIXXBG70<> タダで打たせてくれるから５回目も打つぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:36:37.24 ID:W2+eqJPG0<> もこう「ツイッチは限られた数字を分け合ってるだけ、究極の身内ノリコミュニティ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:36:39.30 ID:/vhqURJZ0<> <a href="../test/read.cgi/livemegami/1695056488/795" rel="noopener noreferrer" target="_blank">&gt;&gt;795</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)るーちゃんどこ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:36:43.35 ID:Gtt/H6nn0<> <a href="../test/read.cgi/livemegami/1695056488/332" rel="noopener noreferrer" target="_blank">&gt;&gt;332</a> <br> 神！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:36:49.34 ID:A+YlsSYU0<> <a href="../test/read.cgi/livemegami/1695056488/889" rel="noopener noreferrer" target="_blank">&gt;&gt;889</a> <br> それでも十分強くね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:36:47.88 ID:zsB+zdHk0<> <a href="../test/read.cgi/livemegami/1695056488/795" rel="noopener noreferrer" target="_blank">&gt;&gt;795</a> <br> チャーハン美味そうな店だね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:36:52.91 ID:i9Jn56CQ0<> <a href="../test/read.cgi/livemegami/1695056488/884" rel="noopener noreferrer" target="_blank">&gt;&gt;884</a> <br> それ自体は正解だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:36:55.30 ID:5YFHkXl+0<> <a href="../test/read.cgi/livemegami/1695056488/898" rel="noopener noreferrer" target="_blank">&gt;&gt;898</a> <br> だから俺がいつFPS推してたのか言えよ糖質 <br> お前の妄想の産物以外で <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:37:00.58 ID:gmnd93h90<> なんかいつも同じやつが雑談してねえかこのスレ <br> どいつもこいつも文体がおんなじだから <br> なーんか察するんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:37:04.80 ID:quEBdIqk0<> 35pって打たれ強いね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:37:13.29 ID:tc28Fncu0<> 神田のUさだのついていけんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:37:14.83 ID:oiwLQteH0<> <a href="../test/read.cgi/livemegami/1695056488/839" rel="noopener noreferrer" target="_blank">&gt;&gt;839</a> <br> 卒業のお知らせ早そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:37:20.44 ID:F7USQAD50<> <a href="../test/read.cgi/livemegami/1695056488/870" rel="noopener noreferrer" target="_blank">&gt;&gt;870</a> <br> 読めないけど多分「なんちゅうこったぁ」って言ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:37:25.95 ID:g+UlRgBx0<> さぶまちすいせい @suisei_submati (2023/09/19 02:37:07) <br> 別に怖いからチリちゃんの画像検索しまくってるわけじゃない <br> http://twitter.com/suisei_submati/status/1703825490912702814 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:37:34.91 ID:4rxYRGxN0<> すごろく配信か何かでさくらみこの許諾を得てます云々でひゃっさんガチギレしてたよな&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:37:35.71 ID:SOJb/3Eg0<> 画像消えてるのか？ <br> 恋愛ゲームを模したRPだと完結にわかるから広めてほしいんだけど <br> また上げてくんない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:37:49.06 ID:WXU8amtR0<> てふと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:37:53.97 ID:jKw5oe680<> 馬鹿にされてるのはアンチじゃなくてガチ恋勢じゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:37:57.30 ID:dELZoLKN0<> <a href="../test/read.cgi/livemegami/1695056488/920" rel="noopener noreferrer" target="_blank">&gt;&gt;920</a> <br> いまだにのぞむを求めてるんだね… <>
