名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:13:47.29 ID:TEXw4W0r0<> つらい <>ぶいすぽ化 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:20:47.68 ID:r0UsmbXp0<> <a href="../test/read.cgi/livemegami/1687349627/596" rel="noopener noreferrer" target="_blank">&gt;&gt;596</a> <br> あれはかなたを笑う企画として楽しかったじゃん&#128512; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:20:47.85 ID:piEPiKJJ0<> ころさんおもろいやんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:20:48.20 ID:8mBssyzE0<> クソやろう！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:20:48.81 ID:+w8oPMd60<> 数字が・・・数字が・・・・・！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:20:50.61 ID:aMudn3dQ0<> 糞野郎入りました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:20:50.98 ID:u4WNxzqC0<> <a href="../test/read.cgi/livemegami/1687349627/686" rel="noopener noreferrer" target="_blank">&gt;&gt;686</a> <br> 俺に力を貸せ… <br>  <br> ユニコオオオオオオオオオオォォォォォォオオオン！！！！！wl <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:20:51.63 ID:MLgV4mQk0<> かるび忖度でした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:20:51.40 ID:/wLg7BAv0<> かるび手を抜いてたのか…？&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:20:52.21 ID:AVFpkqgK0<> かるび本気出してきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:20:52.69 ID:W/NuO/8p0<> ころさんがホロメンと絡んでるときより楽しそうなの見ると <br> なにかに負けた気分になるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:20:53.03 ID:jyWxaUVk0<> かるーび、おまえ今日からサガリな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:20:53.06 ID:tN92HO9T0<> 伝説の美少女ましろバフのあるみこーちにぺこらが勝つのは難しくなってきた <>
湊あくあガチ恋勢<>aqualove<>2023/06/21(水) 21:20:53.38 ID:8J6/6o2q0<> <a href="../test/read.cgi/livemegami/1687349627/699" rel="noopener noreferrer" target="_blank">&gt;&gt;699</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)パイズリされながら格ゲーしたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:20:53.72 ID:PDkL3OMr0<> ドライブの使い方でかるびの方がちょっと上かな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:20:55.56 ID:kxLAaIVm0<> <a href="../test/read.cgi/livemegami/1687349627/663" rel="noopener noreferrer" target="_blank">&gt;&gt;663</a> <br> ガチやで教え込まれてもずっとこれだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:20:56.03 ID:+Vjd4RUm0<> ころね二万越えたのいつぶりなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:20:57.07 ID:ZyI6vgbO0<> まずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:20:57.72 ID:aB/Mp8V40<> 宮ちゃん始まったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:20:57.94 ID:LaObKFWx0<> さすがにかるびのほうがコンボ決めるから強いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:20:58.85 ID:9qxyf2Ed0<> 35Pもネタ切れか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:20:58.78 ID:IGX1GjWj0<> かじゅのボヤキもおもしれーなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:20:59.38 ID:kCenN8CH0<> クソカルビ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:20:59.49 ID:wamEEiKE0<> 宮助になってきてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:20:59.86 ID:gF7ADJNj0<> かるころ　おもしろいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:21:00.26 ID:Mfc0Bw5b0<> いいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:21:00.42 ID:oteVBZg00<> かるーび、プロレスできます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:21:00.22 ID:LBrTvoYA0<> お前らあんなに騒いでたのに結局男女コラボ好きなんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:21:00.53 ID:Fcp6ElNz0<> くそかるび！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:21:00.82 ID:KPSh2qOQ0<> &#128054;ｳﾜｰｰｰｰ！ｷﾞｬｱｰｰｰｰｰ! <br>  <br> &#129490;&#129490;ﾃｨﾊﾊ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:21:00.67 ID:FBT1e4wk0<> かるび忖度してたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:21:00.70 ID:3jBn0mw+0<> くそかるびはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:21:01.59 ID:Hxct9Hg80<> &#129412;男の声がするんだが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:21:02.92 ID:BcTonh300<> く、くそやろう…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:21:03.31 ID:d3YVw4xu0<> プロレスできます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:21:03.94 ID:/0GEWQf00<> くそかるび！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:21:04.13 ID:pX8HLg1B0<> ころさん失言です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:21:04.56 ID:TIVXU+nv0<> ころさんにじ男いなくて良かったなうるさいって今頃婆さんに叩かれてるぞ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:21:04.94 ID:zZhS/wQJ0<> 初対面でクソヤローはすごい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:21:07.11 ID:I9ecZUIN0<> もう打ち解けてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:21:08.23 ID:SkcUEDrx0<> 雰囲気いいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:21:08.07 ID:OD34LTGR0<> ゴブスレで天井ぶち込んだのにアルティメット引けんかった <br> 隣は台殴ってんのに3連目くらいで引いてんのにさぁ <br> 俺も今度から台殴るぞ？&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:21:08.64 ID:el496IvL0<> ころさん実況してないやつは <br> ここにいる資格ねえわ <br> 個別スレに引っ込んでろ二度とここに出てくるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:21:08.59 ID:EPSALQGS0<> ぺこみこ合わせてこおねの三倍は数字出てるのになぜそっちの実況ばかりなんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:21:09.72 ID:5ihclvNa0<> 狂犬エンジン掛かってきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:21:10.28 ID:MLgV4mQk0<> かるーびの笑い声かわいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:21:10.07 ID:8XVpuIkA0<> <a href="../test/read.cgi/livemegami/1687349627/764" rel="noopener noreferrer" target="_blank">&gt;&gt;764</a> <br> ギャハハハ&#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:21:10.07 ID:k/h5VX8s0<> ころさん普通に上手いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:21:10.74 ID:eCJ05bu+0<> キャリバーの実況どこだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:21:10.68 ID:KxuGTKOG0<> 初日からクソ野郎はまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:21:11.30 ID:Il0j2KwL0<> くそやろう！くそかるび！！！ <br>  <br> ころさんさぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:21:13.19 ID:MycZ+5vM0<> <a href="../test/read.cgi/livemegami/1687349627/718" rel="noopener noreferrer" target="_blank">&gt;&gt;718</a> <br> ホロライブはもう時代が変わったからな <br> 多様性を尊重していけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:21:13.22 ID:Mfc0Bw5b0<> クソカルビがよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:21:13.26 ID:vgNN2lG00<> &#129385;「そろそろいいか？」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:21:14.86 ID:6zCeu3tK0<> すまん、ころさん面白いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:21:15.66 ID:7yA00MSP0<> ころさん温まってきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:21:16.31 ID:nbatpzXc0<> <a href="../test/read.cgi/livemegami/1687349627/698" rel="noopener noreferrer" target="_blank">&gt;&gt;698</a> <br> 正直ここまでぺこらが弱体化してるとは思わんかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:21:18.30 ID:A/HgrWZE0<> ころさん <br> ホロライブやぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:21:18.44 ID:VxX3ozV90<> 雰囲気良くておもれーｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:21:18.86 ID:ThB5VZXS0<> かるころ♪かるころ♪ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:21:22.47 ID:XbLLyzQo0<> ぺっさんもCRカップ解禁しようぜ <br> にじ外交より登録者増えるだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:21:22.89 ID:2wVO1Tic0<> <a href="../test/read.cgi/livemegami/1687349627/665" rel="noopener noreferrer" target="_blank">&gt;&gt;665</a> <br> <a href="../test/read.cgi/livemegami/1687349627/162" rel="noopener noreferrer" target="_blank">&gt;&gt;162</a> <br> もういて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:21:23.06 ID:qvcyYLzN0<> ころね調子出てきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:21:23.90 ID:xh1OKo/K0<> ホロライブ3万台1人 <br> 2万台2人 <br> 1万台0人 <br> 千台4人 <br> 勝ち組か負け組両極端です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:21:24.66 ID:H2YF50yd0<> かるびこーれまたバズるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:21:25.08 ID:9qN17eKx0<> <a href="../test/read.cgi/livemegami/1687349627/743" rel="noopener noreferrer" target="_blank">&gt;&gt;743</a> <br> めちゃくちゃ下手やん&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:21:25.53 ID:e6C0jRU30<> この機会にコーン完全に焼き切るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:21:25.38 ID:VSmCrBzo0<> かるびにだけめっちゃ強気で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:21:26.47 ID:mj0nKrKX0<> チームにかるびいてよかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:21:27.55 ID:3k7UtIvZ0<> 直前までガイガイしててもいざ始まれば大盛り上がり <br> いつものパターンだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:21:27.71 ID:8pnT3/K90<> シアワセうさぎで来いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:21:28.65 ID:AIfHOX+R0<> <a href="../test/read.cgi/livemegami/1687349627/743" rel="noopener noreferrer" target="_blank">&gt;&gt;743</a> <br> ラミィレベルだところさんから1勝も無理だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:21:29.54 ID:RspwEKHg0<> 雰囲気良いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:21:29.75 ID:nRazmCfr0<> ハラミハラミ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:21:31.01 ID:0A+Da9JU0<> ころさんくそかるびはキレ悪いぞもっといける <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:21:31.14 ID:T+mGkfn90<> ハラミじゃないよ～&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:21:31.61 ID:xwEEb0dZ0<> <a href="../test/read.cgi/livemegami/1687349627/785" rel="noopener noreferrer" target="_blank">&gt;&gt;785</a> <br> 現状かるびところねがイチャイチャしてるだけだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:21:32.02 ID:LasB6Q780<> <a href="../test/read.cgi/livemegami/1687349627/363" rel="noopener noreferrer" target="_blank">&gt;&gt;363</a> <br> 別に上手くはないよ <br> ガチャプだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:21:32.04 ID:Fcp6ElNz0<> ハラミ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:21:33.27 ID:5E+5o5he0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:21:33.98 ID:R9TI9P+e0<> ハラミはワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:21:34.51 ID:e7/uQ1nX0<> はらみ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:21:35.32 ID:mMpDn1JB0<> かるころ良いね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:21:35.04 ID:PYwv5uSn0<> ぺこらの夜間警備誰も実況してねえ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:21:35.38 ID:5hBi9x9D0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:21:35.84 ID:L+olNFQN0<> <a href="../test/read.cgi/livemegami/1687349627/801" rel="noopener noreferrer" target="_blank">&gt;&gt;801</a> <br> 荒らしだからだろ <br> このスレ知らねえのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:21:35.84 ID:eCJ05bu+0<> ぺこーらいい反応するなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:21:36.43 ID:KPSh2qOQ0<> すまん <br>  <br>  <br>  <br> ころさんホロでコラボしてるより楽しそうじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:21:36.56 ID:wjPoibW80<> ころさんの中の封印してきた宮ちゃんが解き放たれる <br> この時を待ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:21:37.40 ID:mEEY8Y4+0<> かるびはぶいすぽ入るぞ <br>  <br> 悔しいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:21:37.88 ID:sMiIzOTw0<> ころさんガイドライン守って？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:21:38.29 ID:5Y/hXCVD0<> 今になってAbemaでそらちゃんに年齢擦ってた女腹たってきたわ <br> 実写芸能人のほうがVより成人式に連続で出席したりするんだしよほどインチキしてるだろハゲ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:21:38.75 ID:RspwEKHg0<> ころさんいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:21:38.87 ID:RCH1Npax0<> ころさんエンジンかかりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:21:39.07 ID:o0UzO1z10<> かるび、ありがとうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:21:39.42 ID:AVFpkqgK0<> 待って！ころねが男と楽しそうに話してる…！&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:21:39.53 ID:Ldtow9b+0<> だからころさんガチ恋勢なんて居ないってば <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:21:40.24 ID:xTs80YSY0<> 孕みはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:21:41.71 ID:0Al9pf7i0<> スト6裏であんのにソウルキャリバー35000も出んのかよ <br>  <br> もしかして格ゲー人気やばい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:21:41.66 ID:SE5QEXI40<> どの箱にいようがやっぱ男と配信するのが一番需要あるんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:21:42.79 ID:uRWRSsuq0<> かるびほんま物怖じせんな <br> ころさんにクソ野郎言えるやつホロにいねえぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:21:42.79 ID:aSH2YHEg0<> <a href="../test/read.cgi/livemegami/1687349627/709" rel="noopener noreferrer" target="_blank">&gt;&gt;709</a> <br> なーんでよ&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:21:43.37 ID:bk8u1k7Z0<> <a href="../test/read.cgi/livemegami/1687349627/654" rel="noopener noreferrer" target="_blank">&gt;&gt;654</a> <br> 運動もできないから格ゲーで喧嘩ごっこしてるんでしょ？ <br> しかもステマでな <br> その合コンして喜んでるやつは死ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:21:43.84 ID:SkcUEDrx0<> ハラミはやめて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:21:44.35 ID:KUmcQd1P0<> すまんBチーム推してええか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:21:44.44 ID:y7vkmFRq0<> 釈迦のスト6この前ちょっと見たらランクで死ね死ね言っててだいぶガラ悪かったんだけど <br> ころさんの前では猫被るのかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:21:45.86 ID:ox1rWB2V0<> かじゅが1番困ってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:21:46.05 ID:uhWxNOQ50<> <a href="../test/read.cgi/livemegami/1687349627/500" rel="noopener noreferrer" target="_blank">&gt;&gt;500</a> <br> 誰が？ <br> ストリーマーガイジしかいないじゃんｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:21:47.55 ID:p3Ku1Ppw0<> 獅白ぼたん&#9804;6/15 カプとれで描き下ろしグッズ出るよん&#127807; @shishirobotan (2023/06/21 21:21:29) <br> 今日はチーム練習会あるはずなのでみんなそっち見てくれると嬉しいな～！ししろんは頑張ってホテルで自主練しながらラーメン仕込み中…&#127836;明日の深夜帰宅予定です&#129409; <br> http://twitter.com/shishirobotan/status/1671493539367378944 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:21:49.88 ID:el496IvL0<> かるび <br> ゆびぃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:21:49.76 ID:cLoq1COS0<> <a href="../test/read.cgi/livemegami/1687349627/665" rel="noopener noreferrer" target="_blank">&gt;&gt;665</a> <br> 単発で毎日宣伝してるからな <br> ウメスレの移民がハッスルしまくって謎にFPSじゃなきゃセーフとか連呼してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:21:52.10 ID:sUYA0iv90<> <a href="../test/read.cgi/livemegami/1687349627/702" rel="noopener noreferrer" target="_blank">&gt;&gt;702</a> <br> みこちキャリバー3.5万だけど？ <br> みこちのクソザコキャリバーに勝てないのかよwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:21:52.77 ID:W/NuO/8p0<> ころさん昔の血が騒いでるな <br> 全盛期こんなんだったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:21:52.55 ID:HBYlgsD20<> <a href="../test/read.cgi/livemegami/1687349627/741" rel="noopener noreferrer" target="_blank">&gt;&gt;741</a> <br> むしろ35Pじゃないのがこういうので参戦してくんじゃねえの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:21:52.66 ID:6qL+xsDS0<> 指取る怪物ｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:21:53.22 ID:TjGQqA640<> かるころマジでいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:21:53.61 ID:U+oBF0cB0<> かるび14000出てて草 <br> ホロなら2軍だろもう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:21:54.71 ID:iUW6kkY20<> つーか、ころさんめっちゃ質じゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:21:55.23 ID:EY2zuq060<> ころさん踏み込んでがんばっとる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:21:55.41 ID:V7KKT6Ew0<> すまん <br> ござるよりかるびの方が距離近くない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:21:56.24 ID:ZhBdj4HD0<> ソウルキャリバーもホラーゲームもいい加減飽きた <br> ころさんみたいにストリーマーと絡んでくれるのが一番楽しいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:21:57.20 ID:CJ+J3hV10<> <a href="../test/read.cgi/livemegami/1687349627/743" rel="noopener noreferrer" target="_blank">&gt;&gt;743</a> <br> お前ラミィ舐めてるだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:21:57.68 ID:bkaP/mHQ0<> 獅白ぼたん&#9804;6/15 カプとれで描き下ろしグッズ出るよん&#127807; @shishirobotan (2023/06/21 21:21:29) <br> 今日はチーム練習会あるはずなのでみんなそっち見てくれると嬉しいな&#12316;！ししろんは頑張ってホテルで自主練しながらラーメン仕込み中…&#127836;明日の深夜帰宅予定です&#129409; <br> http://twitter.com/shishirobotan/status/1671493539367378944 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:21:57.46 ID:B2j8oZFV0<> かるびいると周りは助かるなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:21:57.99 ID:k/h5VX8s0<> かるびって人始めて声聞いたけど変な声だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:22:00.82 ID:0A+Da9JU0<> 指取る怪物…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:22:00.77 ID:Xyl1JeU40<> <a href="../test/read.cgi/livemegami/1687349627/709" rel="noopener noreferrer" target="_blank">&gt;&gt;709</a> <br> 人によるでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:22:03.78 ID:j1vjz7Tu0<> みこちまっぷたつにされて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:22:04.95 ID:QMPHtA3S0<> ころさんいつもより数字出てて草 <br> FPSより格ゲー流行らせた方がいいんじゃないの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:22:05.22 ID:4KOWuOoX0<> 楽しそうだな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:22:06.13 ID:oZOAG/Cg0<> 野うさぎだけど自殺したくなってきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:22:09.15 ID:kCenN8CH0<> かるびほんまありがとうな&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:22:09.65 ID:9HLac9xs0<> お前ら釈迦来たら教えてくれ <br> それまでぺこちゃんに退避する&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:22:10.30 ID:IaLV6WNP0<> <a href="../test/read.cgi/livemegami/1687349627/819" rel="noopener noreferrer" target="_blank">&gt;&gt;819</a> <br> マジできめぇよなこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:22:11.13 ID:WDdRgs3N0<> かるびって奴おもしれーじゃんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:22:13.40 ID:P0CX1BgB0<> ころね楽しそうだな <br> ホロメンとコラボしてるときより <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:22:13.36 ID:yVs+2NZZ0<> ストリーマーガイジ死ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:22:14.32 ID:nbatpzXc0<> <a href="../test/read.cgi/livemegami/1687349627/809" rel="noopener noreferrer" target="_blank">&gt;&gt;809</a> <br> 多様性かこれ？ <br> ぶいすぽとかの有象無象に迎合してるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:22:14.86 ID:Pdlfb31M0<> ぺっさん夜間警備　27000 <br> ころさん男とスト6 　23000 <br>  <br> なあホロってもう変わっても良いのでは? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:22:15.06 ID:A5XhccVZ0<> ころさんガードしろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:22:14.96 ID:8RwJG1Je0<> アーモンドをピーナッツいじりしたの思い出すわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:22:15.72 ID:g54ibzSx0<> つっよ <>
