名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/09/10(日) 20:11:13.51 ID:Rz482Lrk0<> キメラ <>アロエの声したぺっさんみたいなポルカ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:31.97 ID:h+QD9mOA0<> 酒！ゲップ！たばこ！11万！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:32.38 ID:NuZLzz0p0<> イジメって単語で発狂するような弱男の集まりのアンスレにタバコはアウト <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:32.52 ID:2H/JohaJ0<> ぺこらとマリンを足した感じなんだけど悪寒がする <br> ぺこらとマリンは嫌いじゃないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:32.57 ID:i+3+o3wQ0<> ヤニカスってたぁが嫌いだったんじゃなかったっけ <br> コラボないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:32.69 ID:mmyH7UjU0<> <a href="../test/read.cgi/livemegami/1694344273/299" rel="noopener noreferrer" target="_blank">&gt;&gt;299</a> <br> いない、もしくは隠してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:32.31 ID:iSr6ZJ3U0<> 山田っぽいなぁ… <br> 既視感がある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:33.13 ID:USWMy4I70<> にじにもヤニカスおったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:33.28 ID:m2vWqplV0<> ヤニカスじゃなければ2軍になれた可能性 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:33.40 ID:mFC1jdn30<> 酒、タバコ、滑り芸 <br>  <br> 逆にFPSやってくれた方が安心するなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:33.55 ID:Pd6gyMbe0<> ながいながいながいながいながいながいながいながい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:33.59 ID:k5NRD1yp0<> お前はオリーか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:33.29 ID:lBv0hHBI0<> 吸うなとは言わんけどわからんのにわざわざ言わんでええやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:33.45 ID:3P0zFvBw0<> 何吸ってるか教えろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:33.95 ID:pGT2VMe20<> ことごとくころねが上を行ってて公式何考えてんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:33.80 ID:u2lSai1i0<> ヤニカスはあかんて　　ちょこ先×　マリン×やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:34.44 ID:R5wG1zlq0<> ぺこまりの系譜どりゃあああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:34.62 ID:FyvRpVwK0<> 話し方は余が近いかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:34.64 ID:XvyoGsqb0<> タバコ！タバコ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:34.91 ID:2zodk1lq0<> ころさん張り手しまくりじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:34.99 ID:JV+gQaKA0<> 　　　　　　　／￣￣￣￣＼  <br> 　　　　　　/;;::　　　　　　　::;ヽ  <br> 　　　　　　|;;:: ｨ&#9679;ｧ　　ｨ&#9679;ｧ::;;|  <br> 　　　　　　|;;::　　　　　　　　::;;|  <br> 　　　　　　|;;:: 　　c{　っ　　::;;|  <br> 　　　　　　 |;;::　　＿＿　　::;;;|  <br> 　　　　　　 ヽ;;::　　ー　　::;;／  <br> 　　　　　　　　＼;;::　　::;;／  <br> 　　　　　　　　　 |;;::　 ::;;|  <br> 　　　　　　　　　 |;;::　 ::;;|  <br> 　　　／￣￣￣　　　　 ￣￣￣＼  <br> 　　　|;;::　　　　　　　　　　　　　　::;;|  <br> 　　　|;;::　　　　　　　　　　　　　　::;;| <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:35.10 ID:bq2JV6S10<> タバコがガチなのかネタなのか分からない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:35.16 ID:/onG9mIv0<> そろそろキツい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:35.24 ID:5UmQQ3RP0<> すまんコイツ大ハズレだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:35.36 ID:uapuKoim0<> 酒、ヤニ、躁、道化 <br>  <br> 何ポイント？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:35.27 ID:NNEmbViF0<> <a href="../test/read.cgi/livemegami/1694344273/314" rel="noopener noreferrer" target="_blank">&gt;&gt;314</a> <br> 本物かと思うくらい似てた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:35.48 ID:cYpLvarS0<> すまんさすがにブラバした <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:35.19 ID:OLddSLvv0<> ノリがポルカすぎるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:35.64 ID:y8KDH9Cn0<> ヤニカスはちょこ先生的にマイナスだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:35.52 ID:xDg6MmJC0<> ホロリスナーのヤニカス需要独占どりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:36.55 ID:G8bRjhhH0<> ヤニカスさえ無ければ王の資質あったのに… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:36.17 ID:A8F0L1Fg0<> マリン「3期生好きって言ってればいいと思ってない？」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:36.54 ID:eh8XOOhr0<> ノリにポルカの波動を感じる・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:36.47 ID:eSJyPEyK0<> すまん <br>  <br>  <br>  <br> 喫煙者まんさんって10000%非処女だけどどうする？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:37.06 ID:PQZS5Jmk0<> いやいつまでひっぱんねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:36.61 ID:yxhEXHo80<> 酒タバコはちょっと&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:37.30 ID:QUEz+Abx0<> ポルカじゃん <br> 一ヶ月後にはヘラってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:37.67 ID:m4bqzOUf0<> らでん「えー先輩も吸いましょうよー」 <br> ホロメン「う、うん…」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:38.02 ID:TnmCK5GM0<> <a href="../test/read.cgi/livemegami/1694344273/345" rel="noopener noreferrer" target="_blank">&gt;&gt;345</a> <br> Twitterもチェックしとらんにわかが <br> 消えろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:38.56 ID:Hn9pzx/k0<> 初配信で酒飲むホロメンっていたっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:39.08 ID:v4wKdB5q0<> <a href="../test/read.cgi/livemegami/1694344273/306" rel="noopener noreferrer" target="_blank">&gt;&gt;306</a> <br> 前世でずっとやってたから平気だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:39.70 ID:iJgvgxnZ0<> らでん <br> 　 <br> 声：若いマリン <br> 笑い方：ぺこら <br> トーク：山田 <br> 話し方：親方　 <br> 愛嬌：余　 <br> 思考回路：ポルカ <br> 　　　 <br>  <br> 　 <br>  <br> あのこれ、最強です　　　　 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:39.72 ID:dTO/dWMc0<> しゃかまた～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:39.54 ID:wd4rerm20<> ショートが伸びるタイパ重視の時代になに無駄に時間使ってるのこのゴミ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:40.13 ID:/fGrskrk0<> ノリツッコミがポルカ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:39.83 ID:TM62jkfC0<> うるせぇな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:39.95 ID:9riCsdLw0<> 3期生フレア抜きみたいな要素だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:40.47 ID:R/OQTI/80<> 一台何歳なんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:40.47 ID:dMvPl+Bz0<> これくらい尖ってるならJPに入らないのもわかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/09/10(日) 20:12:40.38 ID:b6JckjEx0<> 喫煙するホロメンって初めてじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:41.07 ID:gmOxAjoE0<> ヤニカスかよ <br> はい、終わり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:41.15 ID:TEOQcQk60<> 公式と合わせると箱同接は昨日と同じだな <br>  <br> 上限蓋されてる感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:40.82 ID:4x2UJz9o0<> 日本トライどりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:41.32 ID:9QLoQkGT0<> 王の器だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:41.01 ID:VPRTm4sj0<> &#128048;その訛り(笑い方)変えてくれませんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:41.59 ID:HN3ye/Ak0<> 親方みたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:41.48 ID:os77drR50<> マリン2世どりゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:41.86 ID:39DBsjOA0<> ちょっとキツくなってきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:42.07 ID:y6nSvML+0<> <a href="../test/read.cgi/livemegami/1694344273/400" rel="noopener noreferrer" target="_blank">&gt;&gt;400</a> <br> お局たちがイライラしだしたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:41.77 ID:d56l8Bxe0<> ポルカ味を感じるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:41.68 ID:wpho6To00<> 画面はよでかくしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:42.36 ID:mYO2pY1u0<> ポルカ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:42.74 ID:RCpqot7H0<> 画面が遠いんだよ <br> 良い加減寄れ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:43.01 ID:0BWRzykz0<> 童貞コーンはヤニカス受け付けないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:43.12 ID:LBh/7rht0<> <a href="../test/read.cgi/livemegami/1694344273/445" rel="noopener noreferrer" target="_blank">&gt;&gt;445</a> <br> 笑い方取られたから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:42.91 ID:O9NRwQXC0<> いや、長い… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:43.39 ID:e7S9adQJ0<> なにこの少年バトル漫画の中盤に出てきそうな <br> なんでもコピーする敵は <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:43.45 ID:YtabYDf20<> ここまで中身なし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:43.73 ID:EtoS01DG0<> マジで&#129313;だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:43.76 ID:vc9+iQuq0<> ヤニカス <br> 喉ダメです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:44.08 ID:06wKFwIz0<> お前ら <br> そもそもござるの声知らないのか？&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:44.14 ID:BW+xtnvA0<> 初期ポルカみたいなテンションやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:43.66 ID:cDDDZHw/0<> &#128684;&#129412;もう終わりだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:44.36 ID:pt1p9R1r0<> もう次行ってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:44.03 ID:FIi9A43j0<> ﾌｧﾌｧﾌｧは喉に悪いって医者に言われてやめたんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:44.21 ID:BEUxZWJ/0<> タバコなんて男の影響だろ&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:44.36 ID:Vkrn0c8y0<> にじっぼいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:44.93 ID:/onG9mIv0<> らでん、船降りろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:45.06 ID:DG2KdbG30<> 声↑ <br> トーク↑ <br> キャラ↑ <br> ヤニカス↓ <br> ホロスタ↓ <br> まぁアリか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:45.03 ID:K5YdDFvG0<> ウザすぎる… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:44.94 ID:EFS7dG1j0<> 女のヤニカスって大抵彼氏の影響だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:45.66 ID:kGaaybrq0<> 音楽特化で喫煙者はどうなん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:45.93 ID:sbYKNNnM0<> 何か煩いだけの奴だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:45.97 ID:shOz46bl0<> <a href="../test/read.cgi/livemegami/1694344273/400" rel="noopener noreferrer" target="_blank">&gt;&gt;400</a> <br> 親方張り手強すぎるよ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:45.63 ID:4GPI4IcY0<> ガワデバフだからちっさくしてんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:46.15 ID:vtQ+nJOK0<> &#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:46.18 ID:0aqesAxv0<> 一番人気でるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:46.62 ID:ytrpLDTb0<> おれ福岡出身だから知ってんねんけどさ、福岡は可愛い女多いけど <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> &#128052;みんなヤンキーに喰われまくってるクソビッチなんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:47.14 ID:ximJzP+S0<> お前らこういうタイプが実は&#129412;に一番優しいんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:47.19 ID:diEthQrj0<> まだ18分もあるのかよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:47.36 ID:ekrqOXR40<> この後りりーかとらでんコラボすんの？俺持たないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:47.02 ID:aCIAhSTm0<> こ、これさぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:47.18 ID:/wHKryle0<> しんどいわー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:47.46 ID:VPupU1zb0<> 親方 <br> マリン <br> ぺっさん <br> あくたん <br> ポルカ <br> の要素持ってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:48.47 ID:JWDmRTP10<> タバコは駄目だろ <br> ホロスタコラボより遅効性の毒だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:48.76 ID:W7+pYn0A0<> <a href="../test/read.cgi/livemegami/1694344273/357" rel="noopener noreferrer" target="_blank">&gt;&gt;357</a> <br> バリウム飽きたかららでん行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:48.49 ID:n812vYPM0<> これポルカじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:49.03 ID:bmR+vN1N0<> 最後の一人はちゃんとしてるんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:49.08 ID:JJsetV9h0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)マリンもう帰ってこなくていいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:49.29 ID:fuEayfaZ0<> <a href="../test/read.cgi/livemegami/1694344273/299" rel="noopener noreferrer" target="_blank">&gt;&gt;299</a> <br> アメスピグッズうめーのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:49.23 ID:gjdBkQYn0<> マリンの声マネでなんか冷めたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:50.64 ID:dHJnfWyR0<> ヤニくせー女はオフコラボとかも面倒だから <br> 超絶デバフです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:50.89 ID:du+neOEa0<> いつまでまともにガワを見せずに引っ張るつもりか <br> スウジーすぎるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:50.75 ID:aRHfq4lk0<> （ラグビーどりゃです） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:50.88 ID:smdsHTy00<> <a href="../test/read.cgi/livemegami/1694344273/138" rel="noopener noreferrer" target="_blank">&gt;&gt;138</a> <br> おかころ同時視聴の数字みてねーの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:51.26 ID:X2cCDnaD0<> &#127800;ﾌｧﾌｧﾌｧ…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:51.14 ID:iHFbpabb0<> <a href="../test/read.cgi/livemegami/1694344273/310" rel="noopener noreferrer" target="_blank">&gt;&gt;310</a> <br> ありがとね～ありがと～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:51.63 ID:3Tyafs+J0<> 親方とポルカとマリンを足して割った感じ <br>  <br> 笑い方はぺこらだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:51.19 ID:cb8BOwWA0<> なんか最推しにしようとは思わないタイプだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:51.55 ID:5qQfSOwL0<> 躁の時のポルカじゃねーか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:51.42 ID:FYNvN7Lj0<> <a href="../test/read.cgi/livemegami/1694344273/400" rel="noopener noreferrer" target="_blank">&gt;&gt;400</a> <br> お前らがVに不向きなガワ用意するかろだろうがアホかアホなのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:52.06 ID:X/CUAVju0<> ホロメンは一人もタバコ吸わないのに・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:52.17 ID:7HZqWf1v0<> <a href="../test/read.cgi/livemegami/1694344273/469" rel="noopener noreferrer" target="_blank">&gt;&gt;469</a> <br> 俺もこんな顔してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:52.38 ID:sbF1ZZiq0<> <a href="../test/read.cgi/livemegami/1694344273/502" rel="noopener noreferrer" target="_blank">&gt;&gt;502</a> <br> ヤニ松！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:52.16 ID:O3Ah7yAI0<> 日本どりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:53.12 ID:IpZ9dVMV0<> どこ訛りだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:53.11 ID:6GZL0wIc0<> 真顔で見てるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:53.51 ID:rECSHpel0<> アメスピうめぇのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:53.61 ID:ucSuAKgX0<> <a href="../test/read.cgi/livemegami/1694344273/405" rel="noopener noreferrer" target="_blank">&gt;&gt;405</a> <br> タバコデバフすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:53.66 ID:ORowOpIA0<> 歌枠でヤニは駄目じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:53.80 ID:kXZeCFJ50<> <a href="../test/read.cgi/livemegami/1694344273/448" rel="noopener noreferrer" target="_blank">&gt;&gt;448</a> <br> 思考回路ポルカで一気に不安になるが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:54.09 ID:8edD6n0Z0<> ヤニカスはイメージダウンです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:54.51 ID:n8EGzzt/0<> <a href="../test/read.cgi/livemegami/1694344273/519" rel="noopener noreferrer" target="_blank">&gt;&gt;519</a> <br> 舌打ち舌鼓 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:54.59 ID:RSyb00ry0<> これで3年くらいメンタル壊れず活動できるなら当たりだわ <br> 耐用月数1ヶ月で山田ルートにならないことを祈る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:54.30 ID:lu4tVWky0<> ポルカは焦ったほうがいいよこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:54.51 ID:Pzurm3B/0<> タバコとか100％男の影響じゃん…&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:55.56 ID:RhT6TCzv0<> <a href="../test/read.cgi/livemegami/1694344273/519" rel="noopener noreferrer" target="_blank">&gt;&gt;519</a> <br> ポルカポイント1000点 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:55.68 ID:xqcmw12z0<> タバコ嫌いなホロメン多いぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:56.23 ID:7U9q1Mdp0<> もうこれ三幻神合体のホルアクティだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:55.75 ID:/B1BDIhn0<> マリンはヤニカス嫌いやぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:56.32 ID:uzwWS7mJ0<> 日本 <br>  <br> トライきたあああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:56.38 ID:ilGO/nOM0<> ポルカすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:56.63 ID:FxwfirpZ0<> ころさん切れてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:56.69 ID:EEKzs1wK0<> こおね「あるけ！」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:56.61 ID:kYMDiDx90<> こらガワ気に入ってないから遅らせてる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:56.91 ID:GtmTxfgS0<> 遂にぺこマリ越える者が出てきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:57.52 ID:nndwTMkQ0<> にじはヤニカスのFPS女が当たりだったらしいから希望を捨てるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:57.59 ID:jdfP0L9w0<> 鬱躁か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:57.36 ID:qW+XGvcc0<> 有能なのにクソガワ充てられて可哀想 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:57.50 ID:93dpGXYj0<> やばい！！の言い方ござるっぽい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:57.67 ID:U1aztuTF0<> つうかさっきから思ってたけどキレ方がるしあなんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:58.42 ID:S+HBqDel0<> 音質がきつい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:58.65 ID:OwXmZ7gL0<> 男の匂いしかしねーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:58.65 ID:eT25EEZY0<> あと18分もあるのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:59.06 ID:HkPDpMMa0<> <a href="../test/read.cgi/livemegami/1694344273/410" rel="noopener noreferrer" target="_blank">&gt;&gt;410</a> <br> 寄せてると思い上がってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:59.37 ID:7WZkEoNU0<> ヤニポルカ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:59.83 ID:78J3kd410<> らで↑んちゃんホロライブです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:00.00 ID:/LdBGsu50<> タバコ吸って酒飲むから口臭そうだな <br> 肛門のやつと対になる感じでいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:13:00.37 ID:cu73ShY40<> &#128014; <>
