名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:17:09.91 ID:liVQDOh40<> 今日も”華” <>4期の”華”王 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:26:25.46 ID:s9nS5zH90<> おがゆ～&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:26:25.78 ID:VFtxBB360<> ado開いたらわろた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:26:26.41 ID:mDs95bMW0<> これってブルーローズのアンサーソングなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:26:26.34 ID:v1tRzpj70<> あの...もう9万でてます... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:26:26.90 ID:aCiMjI7H0<> yummyこねええええええええええええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:26:26.87 ID:G296oumJ0<> 間にいちいち格ゲーみたいな演出挟むの何？ <br> かっこいいけども <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:26:27.59 ID:D9Dw+MhC0<> スワロウを歌えスワロウを <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:26:28.44 ID:ryhrtDI10<> 今年はおかゆのオリ曲なにげにいい曲多いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:26:28.43 ID:NKqkiXpr0<> おかゆ最高 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:26:28.29 ID:WL8vK1OE0<> 外遊びするならたぁくらい箱に尽くせってことよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:26:31.64 ID:71gwTF6u0<> 声質が違いすぎるだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:26:31.78 ID:oToU0evl0<> おかゆみたいな声に産まれたかったんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:26:31.40 ID:pdZWFLYJ0<> みーちゃん言うのやめろ&#128545;&#128545;&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:26:31.86 ID:zhOjgOoX0<> もぐもぐやみーみたいな歌だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:26:31.80 ID:LsOno2nf0<> いうてトワライブもゲストとの歌を淡々と歌うだけのテンプレライブだけどね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:26:32.41 ID:TQIJlhhS0<> <a href="../test/read.cgi/livemegami/1672748229/541" rel="noopener noreferrer" target="_blank">&gt;&gt;541</a> <br> あほか流石に凸５ガチャの被せはエグい事になるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:26:33.18 ID:P1I8Cam40<> <a href="../test/read.cgi/livemegami/1672748229/669" rel="noopener noreferrer" target="_blank">&gt;&gt;669</a> <br> 無理だと思う <br> ぺっさんの枠は記念ライブの待避所としても機能してたから全員記念ライブを見るとは限らない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:26:33.67 ID:PwS3Il4p0<> <a href="../test/read.cgi/livemegami/1672748229/678" rel="noopener noreferrer" target="_blank">&gt;&gt;678</a> <br> うっせぇのら草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:26:33.34 ID:9/Q0haHu0<> もぐもぐよりこっちの方がいい曲やぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:26:33.43 ID:PfXLd3030<> るーちゃんここに居たんだね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:26:33.98 ID:M4fIRhP60<> <a href="../test/read.cgi/livemegami/1672748229/652" rel="noopener noreferrer" target="_blank">&gt;&gt;652</a> <br> トップレーベルで研鑽してるんやろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:26:34.03 ID:0iytoY740<> おがゆの声癒やされる&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:26:35.83 ID:Xbk4EfDx0<> <a href="../test/read.cgi/livemegami/1672748229/675" rel="noopener noreferrer" target="_blank">&gt;&gt;675</a> <br> まじでがっかりしたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:26:36.69 ID:MYFjD5Cx0<> 本物のみーちゃんきたこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:26:37.58 ID:PfHdCW0I0<> <a href="../test/read.cgi/livemegami/1672748229/733" rel="noopener noreferrer" target="_blank">&gt;&gt;733</a> <br> シオンはい論破 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:26:37.35 ID:7wUXctyc0<> もぐもぐしろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:26:37.64 ID:KqMShHwx0<> 2曲続けて重いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:26:38.50 ID:SK6GPZl80<> 茶番がないのがいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:26:38.50 ID:+Bpm/CSA0<> 最強ユニットスタテン縛って舐めプしても差がつくんだもんな <br>  <br> これが華 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:26:39.09 ID:jbHRrWE20<> おかゆの声は癒される <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:26:39.31 ID:2uyKVdal0<> ぺこらはトワと仲良いから気を使ったんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:26:39.35 ID:8ogQj2Ss0<> おかゆかわええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:26:40.34 ID:PJgu1Ysa0<> 世界的に人気ある歌姫がこれでいいのか…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:26:40.73 ID:TG+y4MMb0<> 謎演出どりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:26:40.75 ID:NKqkiXpr0<> あ、まずいまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:26:41.17 ID:2LP4zrNk0<> 10万厳しそうかこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:26:42.67 ID:M14Nlsz10<> なんだこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:26:42.93 ID:n74WcKtc0<> どこにでも呼ばれるおかゆ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:26:42.71 ID:tvfOzpqW0<> <a href="../test/read.cgi/livemegami/1672748229/685" rel="noopener noreferrer" target="_blank">&gt;&gt;685</a> <br> ただ歌ってるだけはさすがに失礼 <br> せめて歌番組って言え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:26:43.44 ID:tBwZIgsn0<> 歌詞演出いいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:26:43.98 ID:B16FQ49h0<> おかゆの声可愛すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:26:44.83 ID:MQIYJH0+0<> <a href="../test/read.cgi/livemegami/1672748229/595" rel="noopener noreferrer" target="_blank">&gt;&gt;595</a> <br> ぺこちゃんて歌詞めっちゃ重視してるよね <br> 配信で4，5回くらい言ってたわ歌詞重視 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:26:45.18 ID:HBRIXT5I0<> 通知はまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:26:44.94 ID:TU6s/zUV0<> まふまふ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:26:46.96 ID:7jShfAtw0<> いや邪魔だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:26:46.85 ID:wwq3yled0<> 夏代だぞ喜べ星詠 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:26:47.79 ID:pyEcEFdH0<> 通知はまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:26:48.38 ID:wDUdNzK40<> 彼女からLINE来た <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:26:49.19 ID:W34SMhlo0<> 通知来たのかと思ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:26:49.92 ID:TQIJlhhS0<> <a href="../test/read.cgi/livemegami/1672748229/643" rel="noopener noreferrer" target="_blank">&gt;&gt;643</a> <br> ミオ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:26:50.93 ID:oxf1AjJk0<> 余スバル残ってるなら10万余裕じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:26:51.38 ID:HWfdYiMC0<> まずいみーちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:26:51.49 ID:X+rEjlo40<> 通知やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:26:52.82 ID:Jbaiqkar0<> 通知まずい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:26:53.64 ID:63fkXfN80<> る！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:26:54.19 ID:1z5lWfQg0<> ビビったわ <br> 左上見ちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:26:54.25 ID:RggDd/4v0<> https://i.imgur.com/oU1ABSu.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:26:55.39 ID:BkhqVeZ70<> 通知はまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:26:55.34 ID:9824NIKN0<> 通知はまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:26:55.32 ID:LXqjcHpw0<> 通知ビビるからやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:26:55.73 ID:PU7Qkf/10<> ライン風歌詞演出きてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:26:55.94 ID:W9coePMX0<> おかゆの可愛い声 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:26:55.87 ID:A3FF1cK00<> おかゆのオリ曲いっぱいあるから知らんわこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:26:56.49 ID:JNYZR8EI0<> <a href="../test/read.cgi/livemegami/1672748229/728" rel="noopener noreferrer" target="_blank">&gt;&gt;728</a> <br> マイナーというか定番外しにスポット当ててる感あるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:26:56.05 ID:KKiL0BkS0<> みーちゃんいまから帰るね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:26:56.47 ID:a56ZKs3E0<> ギルティギアの試合前デモみてえだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:26:57.01 ID:AUbnFd7Y0<> 良い曲じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:26:57.32 ID:N8k1JsWF0<> <a href="../test/read.cgi/livemegami/1672748229/664" rel="noopener noreferrer" target="_blank">&gt;&gt;664</a> <br> レス見てると同じ感覚の奴多くて安心したわ <br> この曲のこの歌詞の部分良いよねって言われても即座にどの部分か出てこないんだよなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:26:57.36 ID:M1wXmIuX0<> 通知はだめだ！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:26:58.08 ID:O5T8w8R80<> 普段あんま歌われないオリ曲選んでるの新鮮味あってええわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:26:57.95 ID:acqC6kup0<> このメンツで登山し続けるの凄いわ <br> ４期のライブで１番はトワだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:26:58.10 ID:67SRB/Mt0<> たぁ歌い方が合ってないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:26:58.41 ID:5SauKziZ0<> ヤバい演出笑った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:26:59.80 ID:7qHU9/Jf0<> <a href="../test/read.cgi/livemegami/1672748229/278" rel="noopener noreferrer" target="_blank">&gt;&gt;278</a> <br> そうぺこなんだ&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:27:00.53 ID:XOOhgcp80<> 通知はまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:27:00.53 ID:ftMv1A/70<> <a href="../test/read.cgi/livemegami/1672748229/760" rel="noopener noreferrer" target="_blank">&gt;&gt;760</a> <br> かなたそ+26000に勝てないとだめですが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:27:00.90 ID:NKqkiXpr0<> 今から帰るよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:27:01.17 ID:iaHXur660<> <a href="../test/read.cgi/livemegami/1672748229/719" rel="noopener noreferrer" target="_blank">&gt;&gt;719</a> <br> &quot;質&quot;のルーナな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:27:02.53 ID:dJJ5GXsh0<> かなたやわためのライブが好きだったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:27:03.29 ID:Jbaiqkar0<> る！ーぷ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:27:03.47 ID:Cvs7cJ4r0<> トワ普通に歌下手じゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:27:03.99 ID:dIkDDhWj0<> みけさん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:27:04.41 ID:vGHERyVJ0<> 通知演出ビクっとしちゃうからやめて <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:27:05.43 ID:AbXc5ZCZ0<> ラミクエきちゃあああああ <br>  <br> https://i.imgur.com/RfrZS6i.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:27:05.85 ID:I/TKmX6d0<> おかゆも最近オーラ出てきたよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:27:05.92 ID:0YQHICFF0<> このメンバーでも一応数字後ろに持ってくるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:27:06.10 ID:6oh3FfXj0<> adoちょっと見たら聞いた事ありそうなノリと雰囲気だったからたぁに戻るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:27:06.53 ID:DNbIXkPA0<> <a href="../test/read.cgi/livemegami/1672748229/714" rel="noopener noreferrer" target="_blank">&gt;&gt;714</a> <br> めちゃくちゃあったけど&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:27:06.47 ID:Ve58vvCq0<> &#1641;(&#714;&#5596;&#715;*)&#1608; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:27:08.06 ID:zYYl1j4K0<> たぁならスワロウの方が良さそうだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:27:08.96 ID:s9nS5zH90<> ちょっとひやっとする演出やめろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:27:09.71 ID:X+rEjlo40<> 思わず視点が左上にいくだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:27:09.42 ID:sdQ1KnNk0<> ディスコ映ったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:27:09.91 ID:/8/o1JmI0<> みーちゃん今から帰るよ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:27:10.96 ID:2LP4zrNk0<> 初めて聞いたけどいい曲じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:27:11.99 ID:TQIJlhhS0<> <a href="../test/read.cgi/livemegami/1672748229/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> なんで正月のほうが数字減るんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:27:12.31 ID:VG4Rsg560<> 歌い手からディスコきたあああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:27:12.51 ID:9/Q0haHu0<> るーちゃんここにいたんだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:27:12.96 ID:hqNvA2nX0<> 変なテロップやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:27:14.18 ID:sTvlIU400<> 通知はまずいですよ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:27:15.56 ID:cerl3xSW0<> お前ら、なんで教えてくれなかったんや <br> 解散とか大事やんけ <br> https://i.imgur.com/V1jF5TD.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:27:15.92 ID:UW6MDEER0<> <a href="../test/read.cgi/livemegami/1672748229/525" rel="noopener noreferrer" target="_blank">&gt;&gt;525</a> <br> ストリーマーがペクスしてないから繋がらないよ&#12316;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:27:17.18 ID:0SmSu1z40<> ここにいたんだね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:27:18.34 ID:PwS3Il4p0<> おかゆ～ <br> https://i.imgur.com/mvliOE0.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:27:18.42 ID:wy8FsSy+0<> <a href="../test/read.cgi/livemegami/1672748229/595" rel="noopener noreferrer" target="_blank">&gt;&gt;595</a> <br> 歌詞は割とどうでもいいけどファンサとかは歌詞だよなと思うから曲次第だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:27:19.10 ID:xoTmghc40<> 通知はまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:27:19.35 ID:HBRIXT5I0<> 一瞬心臓止まったわ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:27:19.23 ID:Tdzf9lAy0<> 正直知らなかったけどめっちゃいい曲やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:27:20.67 ID:HWfdYiMC0<> <a href="../test/read.cgi/livemegami/1672748229/595" rel="noopener noreferrer" target="_blank">&gt;&gt;595</a> <br> 歌詞は大事だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:27:20.80 ID:Y94Nf4bv0<> どうしようみこ先輩… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:27:21.47 ID:EVeRgUCd0<> たぁ～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:27:21.94 ID:W06YwppG0<> 右上見ちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:27:22.16 ID:qGE0S42t0<> おかゆの曲増えすぎて聞かないと曲名で思い出せない問題 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:27:23.59 ID:Gjee01FB0<> 通知！？ <br> https://i.imgur.com/9ynVYUo.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:27:26.73 ID:Kmjx7A6i0<> <a href="../test/read.cgi/livemegami/1672748229/752" rel="noopener noreferrer" target="_blank">&gt;&gt;752</a> <br> スバルなんて一曲で裏画面含め全員ぶち込んだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:27:27.20 ID:rT/RC9Ak0<> どうライブ質？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:27:30.18 ID:Tin6mt8i0<> トワの声に合いそうなんだから毒杯スワロウ歌ってくれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:27:32.17 ID:M4fIRhP60<> <a href="../test/read.cgi/livemegami/1672748229/850" rel="noopener noreferrer" target="_blank">&gt;&gt;850</a> <br> 笑うからやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:27:31.98 ID:9mKd2jly0<> ウィンクたぁ&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:27:33.76 ID:PfHdCW0I0<> みーちゃんいまから帰るよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:27:33.55 ID:H5ZkENi/0<> たぁが歌いそうな曲ばっかり歌うな&#128545; <br> もぐもぐしろ&#128545;&#128162;&#128162;&#128162; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:27:35.22 ID:5C41gFPf0<> るーちゃんどこにでもいるんだね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:27:35.30 ID:FR5ZdHi10<> 毎回豪鬼の瞬獄殺の演出やってんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:27:36.04 ID:9/Q0haHu0<> <a href="../test/read.cgi/livemegami/1672748229/857" rel="noopener noreferrer" target="_blank">&gt;&gt;857</a> <br> 死ぬほどもう話題になったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:27:36.29 ID:cqHN/SwW0<> <a href="../test/read.cgi/livemegami/1672748229/870" rel="noopener noreferrer" target="_blank">&gt;&gt;870</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:27:36.44 ID:+O+4jIK40<> ホロのオリ曲なのに半分も分からなくなっちまった… <br> お前ら全部わかるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:27:36.94 ID:+aEYOMMy0<> <a href="../test/read.cgi/livemegami/1672748229/669" rel="noopener noreferrer" target="_blank">&gt;&gt;669</a> <br> FGOに関してはライブに登山下山がほとんど影響しない異常推移だから変わらん気もする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:27:37.71 ID:TPFgHFxy0<> ラミィは一昨年までは義務箱推しでライブ実況してたけど○○の実況は少ない○○の感想が薄いってここでガイガイされてそれがアフィられてから辞めたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:27:38.20 ID:M1wXmIuX0<> みーちゃん・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:27:38.51 ID:1V8CHmuh0<> https://i.imgur.com/IapejLO.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:27:38.70 ID:riqCZ0rM0<> うわあ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:27:39.09 ID:TU6s/zUV0<> <a href="../test/read.cgi/livemegami/1672748229/840" rel="noopener noreferrer" target="_blank">&gt;&gt;840</a> <br> 隔離方式&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:27:39.33 ID:O5T8w8R80<> <a href="../test/read.cgi/livemegami/1672748229/648" rel="noopener noreferrer" target="_blank">&gt;&gt;648</a> <br> あまりにもウイニングラン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:27:39.36 ID:Jbaiqkar0<> <a href="../test/read.cgi/livemegami/1672748229/870" rel="noopener noreferrer" target="_blank">&gt;&gt;870</a> <br> もうすぐ1年だね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:27:38.99 ID:O9U4wyxb0<> <a href="../test/read.cgi/livemegami/1672748229/840" rel="noopener noreferrer" target="_blank">&gt;&gt;840</a> <br> うおおおおおおおおおおおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:27:39.85 ID:cFdJt7+k0<> <a href="../test/read.cgi/livemegami/1672748229/753" rel="noopener noreferrer" target="_blank">&gt;&gt;753</a> <br> ホロアン見ててこんな純粋に「助かった」思ったの初めてだわ <br> ありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:27:40.05 ID:ftMv1A/70<> <a href="../test/read.cgi/livemegami/1672748229/857" rel="noopener noreferrer" target="_blank">&gt;&gt;857</a> <br> ぶいすぽとはちがうんだっけ？笑 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:27:40.23 ID:oxf1AjJk0<> <a href="../test/read.cgi/livemegami/1672748229/837" rel="noopener noreferrer" target="_blank">&gt;&gt;837</a> <br> あ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:27:39.85 ID:cCF0he8G0<> そもそもソロライブとゲストライブで同接を比べる意味自体がないから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:27:40.63 ID:T2CKKtWY0<> <a href="../test/read.cgi/livemegami/1672748229/719" rel="noopener noreferrer" target="_blank">&gt;&gt;719</a> <br> &quot;質&quot;のルーナ、な？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:27:40.90 ID:YkldAAjp0<> ミオしゃ最後だろうけど10万は余にかかってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:27:44.12 ID:A3FF1cK00<> おかゆの声ってMIXで映えるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:27:44.85 ID:X+rEjlo40<> <a href="../test/read.cgi/livemegami/1672748229/870" rel="noopener noreferrer" target="_blank">&gt;&gt;870</a> <br> みちこ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:27:44.76 ID:C0P6xfEP0<> <a href="../test/read.cgi/livemegami/1672748229/766" rel="noopener noreferrer" target="_blank">&gt;&gt;766</a> <br> まぁこれだよな <br> 裏で遊んでも男と遊んでもこいつは企画したり真面目に配信して仕事こなしてるからな <br> 他の裏遊び連中とはちがうわ <>
