名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:30:36.86 ID:wK0QA3Bx0<> いらんやろチー牛ごときに <>ゲームのコーチ文化 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:43:59.20 ID:+o7xvtLk0<> あくたんがんばれー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:44:01.47 ID:qLSFj2rS0<> セレちゃん角伸びます&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:44:03.10 ID:WT9+ndEe0<> しゃかまたポルカオルカの絆でねぽらぼライブ宣伝です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:44:04.27 ID:5W6lBBWA0<> <a href="../test/read.cgi/livemegami/1688725836/678" rel="noopener noreferrer" target="_blank">&gt;&gt;678</a> <br> これどういう意味？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:44:04.64 ID:94BNjadC0<> セレーナで角伸びます&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:44:06.94 ID:7birGQyJ0<> セレちゃん角伸びます <br> コーンも安心です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:44:07.64 ID:q8WuA+kO0<> <a href="../test/read.cgi/livemegami/1688725836/641" rel="noopener noreferrer" target="_blank">&gt;&gt;641</a> <br> ゴ、ミ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:44:08.25 ID:FqrCB6is0<> ころさんそういえばゾンビランド2はいつ見んの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:44:09.07 ID:KrCpYGMC0<> sakoさんきました <br>  <br>  <br> お前ら <br>  <br>  <br> 伝説のsakoきたぞ <br>  <br>  <br>  <br> 見とけ <br>  <br>  <br>  <br> とんでもないから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:44:10.57 ID:6jUlqETI0<> ねぽらぼライブの実況少なすぎじゃね？ <br> 平日昼にやってたENライブのほうが全然多かったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:44:11.58 ID:GPSVhsiH0<> ホロメンにだって配信が楽しくて楽しくて仕方ない時期があったんだよな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:44:12.48 ID:yld03x++0<> &#129412;角伸びるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:44:12.93 ID:MDLB+X9r0<> 野ウサギさぁ… <br> https://i.imgur.com/dCBGExw.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:44:14.15 ID:E7q/vN2B0<> <a href="../test/read.cgi/livemegami/1688725836/776" rel="noopener noreferrer" target="_blank">&gt;&gt;776</a> <br> なんかホロライブにはないよなこういうの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:44:14.53 ID:n9a8rZny0<> スクラッチしてるのか <br> たまにあるよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:44:14.70 ID:K8oMGJM/0<> ツノが伸びる！？！？！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:44:15.10 ID:NBjcUBZ50<> ポルカにマッチしすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:44:14.80 ID:6R0qnMdO0<> <a href="../test/read.cgi/livemegami/1688725836/762" rel="noopener noreferrer" target="_blank">&gt;&gt;762</a> <br> やっぱり変だよな <br> 影落ちると顔も服ものっぺりになる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:44:16.19 ID:zNOCT4tG0<> にぃな3000人超えてるじゃん <br> マジでぶいありうむ始まったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:44:16.63 ID:7zaa9T+10<> <a href="../test/read.cgi/livemegami/1688725836/463" rel="noopener noreferrer" target="_blank">&gt;&gt;463</a> <br> こくじんとか過去発言で飛びそうなやつ重宝してどうすんだよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:44:19.45 ID:NL6j4qNa0<> セレちゃんおしゃべり大好きかよｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:44:22.37 ID:6SUW1Tru0<> <a href="../test/read.cgi/livemegami/1688725836/604" rel="noopener noreferrer" target="_blank">&gt;&gt;604</a> <br> その幕引き含めてようやっとる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:44:22.75 ID:4Nnspw9o0<> <a href="../test/read.cgi/livemegami/1688725836/789" rel="noopener noreferrer" target="_blank">&gt;&gt;789</a> <br> ちょっと遅ない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:44:23.40 ID:KC3FZWS/0<> すいちゃん「お前ら嫌い」 <br> セレちゃん「楽しいみんなだいすき&#9829;」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:44:25.05 ID:ySxDGaDL0<> セレちゃんは本当に楽しそうに配信してて良いなぁ <br> ガチで楽しいんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:44:25.81 ID:XCPFlf050<> セレちゃん画質荒くない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:44:25.77 ID:23wH07TH0<> <a href="../test/read.cgi/livemegami/1688725836/712" rel="noopener noreferrer" target="_blank">&gt;&gt;712</a> <br> 伏線に感嘆できる作品でもないしな <br> スバルの反応見たいから見るけども <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:44:25.88 ID:l6zfd0Xa0<> お前らバリウム1期生は1000人維持したの覚えてなさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:44:27.13 ID:yWeWLRfA0<> 期生ライブの理想形がここにあるな <br> 3期ライブはなんであんな質無しになったんだろう <br> お蔵入りになったのはせめてもの救いか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:44:28.23 ID:dGfx1F+k0<> 悲報　ねねち昼を歌うも <br> 次枠に昼のMVがあがっていないから昼難民受け入れれない&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:44:29.93 ID:UlLqltcH0<> はよ歌え　はよ歌え　はよ歌え　はよ歌え　はよ歌え　 <br> はよ歌え　はよ歌え　はよ歌え　はよ歌え　はよ歌え　 <br> はよ歌え　はよ歌え　はよ歌え　はよ歌え　はよ歌え　 <br> はよ歌え　はよ歌え　はよ歌え　はよ歌え　はよ歌え　 <br> はよ歌え　はよ歌え　はよ歌え　はよ歌え　はよ歌え　 <br> はよ歌え　はよ歌え　はよ歌え　はよ歌え　はよ歌え　 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:44:30.88 ID:tN79KiUE0<> <a href="../test/read.cgi/livemegami/1688725836/796" rel="noopener noreferrer" target="_blank">&gt;&gt;796</a> <br> あれはビビったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:44:31.68 ID:HVzWIklR0<> ノエぺこ21時に移動 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:44:33.27 ID:Edh9K78+0<> ミラーあるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:44:35.50 ID:DSOwfEvm0<> あくたん五神とやってんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:44:36.90 ID:nF+ULWyb0<> でもスト6って既にプレイ人口右肩下がりなんだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:44:37.26 ID:WOTUVIZP0<> バリ二期おしゃべり大杉やろ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:44:36.92 ID:BQQsfi+L0<> <a href="../test/read.cgi/livemegami/1688725836/775" rel="noopener noreferrer" target="_blank">&gt;&gt;775</a> <br> 前に出るとシェーダースイチャン化するよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:44:38.59 ID:XczY52/V0<> 歌わなさすぎやろがい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:44:39.03 ID:rm922ZM70<> 新旧ござる、どっちが強えの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:44:40.72 ID:r/jEF7hM0<> せれーなオモロイｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:44:42.42 ID:dHqCyQiP0<> <a href="../test/read.cgi/livemegami/1688725836/678" rel="noopener noreferrer" target="_blank">&gt;&gt;678</a> <br> どういうこと？詳しく教えて？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:44:42.60 ID:PLktTU+w0<> 喋り止まらんやんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:44:42.50 ID:y58z0AXR0<> 実はポルカってオリ曲多いんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:44:43.01 ID:gcdRgm/K0<> 1時間で3曲とか歌枠かほんまにw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:44:44.09 ID:x3vdPA9r0<> あくたんｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:44:45.64 ID:OAr2lcpJ0<> セレはコメントが気になるんやろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:44:46.86 ID:KrCpYGMC0<> 　　　　　　　　　　　　　　　　　　　 ,　 -‐-　、 、　　　　　　　　　　　　　 |　な　 た <br> 　　　　　　　　　　　　　　　 ,.‐ ´／　　　　　 ＼ `'‐.､　　　　　　　　　　　|　.く　 と <br> 　　　　　　　　　　　　　,. ‐´ .／　　　　　　　　　＼　｀‐.､　　　　　　　 　 |　な 　え <br> 　　　　　　　　　　　 ／　　 / 　　　　　　　　　　　 ＼　　 ＼　　　　　　　|　っ.　低 <br> 　　　　　　　　　　／　 　 ./　　　　　　　　　　　　　　＼　　　＼　　　 　 .|　て　 ス <br> 　　　　　　　　 ／　　 　 /　　　　_,,.. -──‐- .､.._.　　　ﾞ　　　　＼　　　 |　も 　 ト <br> 　　　　　　　／　　　　 /　, -::::´:::::::::::::::::::::::::::::::::::::....ﾞ..‐_　`、　　　 ＼　　|　・　 .が <br> 　　　　　　&lt;　 　 　 　 ｌ／:::::::::::::::::::ﾊ::::::::::::::::::::/i、:|、:::::::＼ ｌ、 　 　 　&gt;　|　・ <br> .　　　　　　 ＼　　　／:::::::::::::/l::::::/　i、:::::::::::/、 i、| i、:::::::::::ﾞ..、　　／　∠　・ <br> 　　　　　　　　 ＼ /::::::::::::::::ｲ |::::/_, ｨ ＼::／　 `'∀‐-i、::::::::::::ヽ／　　　　＼＿＿＿ <br> 　　　　　　　　 　 /:::::::::::::::/|.-∀´　　 　　　　　　　　　i、::::∧::::ﾊ <br> ＿＿＿＿　　　 / ' ＼:::::/ ｌ 　 　 　 _　　　　　__　　　　 |∨:|:∨:| <br> 　　　　　　＼　　　　 ｌ'::Y:::::ｌ　,,xx=＝=　　　　 =≡=xx,, .|::::::ｌ::::::::| <br> 　や 　S　　|　　　　.|::::ｌ:::::::| &quot;　　　　　　　　　　　　　 ﾞ |::::::|::::::::| <br> 　っ 　A 　 .|　　　 .|:::::|::::: |.　　　　　　　 ｀ 　 　 　 　　.|:::::::|::::::::| <br> 　ぱ.　K　　.| 　　　.l:::::|:::::::|;;、　　　┌───┐　　　 ｌ::::::::|::::::::| <br> 　り 　O　　.|　　　 .l:::::|:::::::|;;丶　　　{　 　 　　 .}　 　 /|:::::::::|::::::::| <br> 　最 　さ　　 |.　 　　|::::|:::::::|;;;;;;｀丶,　丶　　　 ノ 　 ／､.|::::::/;::::::::| <br> 　強 　ん　　 フ　　　レﾍ::::::|￣￣~ 丶、__ __ _ ,　イ　　 .|:::/　 ﾞ丶ｌ <br> 　で 　が　　 |　　　 　 　 ＼|　__＿＿|　　　　　　 .ｌ＿　 ﾚ <br> 　ゲ　　　　　|　　　　　　　 ／//　 //.i、　　　　　//　~＼_ <br> 　 ソ　　　 　 |　　　　　　　|　.| | 　 | | '′　　　　//　　　//＼ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:44:46.75 ID:Q96B2m420<> <a href="../test/read.cgi/livemegami/1688725836/2" rel="noopener noreferrer" target="_blank">&gt;&gt;2</a> <br> さすがにメンバーのが詳しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:44:47.11 ID:KUtI7oY60<> <a href="../test/read.cgi/livemegami/1688725836/737" rel="noopener noreferrer" target="_blank">&gt;&gt;737</a> <br> あれ20時じゃなかった？ <br> 心置き無く新ちゅっさん見れて助かる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:44:47.53 ID:evmwPuuP0<> <a href="../test/read.cgi/livemegami/1688725836/804" rel="noopener noreferrer" target="_blank">&gt;&gt;804</a> <br> アセットのトゥーンシェーディングかこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:44:47.59 ID:yI1Q1pxp0<> セレかわいすぎだろ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:44:48.46 ID:lSLglZ3B0<> <a href="../test/read.cgi/livemegami/1688725836/692" rel="noopener noreferrer" target="_blank">&gt;&gt;692</a> <br> ノエルの採用コピペ思い出すな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:44:49.35 ID:WT9+ndEe0<> <a href="../test/read.cgi/livemegami/1688725836/809" rel="noopener noreferrer" target="_blank">&gt;&gt;809</a> <br> チケット買えばアーカイブ見れるよって宣伝だから… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:44:49.84 ID:sM2tI6Nu0<> セレちゃんも可愛いな…あかんこれ推しが決められない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:44:50.38 ID:JEKablWh0<> サロメ全然歌わないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:44:50.96 ID:IsGa1Vb+0<> 雑談大好き過ぎるq <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:44:51.14 ID:mgM3zxxU0<> <a href="../test/read.cgi/livemegami/1688725836/795" rel="noopener noreferrer" target="_blank">&gt;&gt;795</a> <br> 初めてsakoスペ見た時感動するよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:44:51.62 ID:NA/jTnMW0<> <a href="../test/read.cgi/livemegami/1688725836/641" rel="noopener noreferrer" target="_blank">&gt;&gt;641</a> <br> みんな安価つけてるけどこれなんの話ししてんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:44:54.68 ID:jB7q+alj0<> ぼたんの毒で5期生ライブの数字死んでね？ <br> ころねの新衣装も毒で終わってるしスト6はゴミ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:44:55.07 ID:AtRP48fh0<> ポルカのがなり <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:44:57.80 ID:Ayv9HqEp0<> ポルカライブだろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:44:58.82 ID:mWj05bsi0<> <a href="../test/read.cgi/livemegami/1688725836/783" rel="noopener noreferrer" target="_blank">&gt;&gt;783</a> <br> あれで生歌じゃなかったら <br> 逆に意図が知りたいなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:44:59.51 ID:NGll5KTM0<> &#129313;ぽ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:45:00.91 ID:9Hfwj3F90<> ヨルシカ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:45:01.17 ID:wBAZgVEJ0<> ころさんの面影ないけどかわいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:45:02.04 ID:ySxDGaDL0<> ヨルシカどりゃああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:45:02.78 ID:KrCpYGMC0<> 格ゲーファンタジスタsako <br>  <br> くるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:45:02.66 ID:4r4KJAeL0<> これが本当に配信楽しんでるってやつなんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:45:09.53 ID:HVzWIklR0<> 21時移動どりゃ... <br> https://i.imgur.com/SqGSJKA.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:45:09.57 ID:T8rLPDhE0<> サローメ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:45:10.18 ID:E7q/vN2B0<> ヨルシカ　言ってどりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:45:11.53 ID:L4JGQRru0<> セレックスの歌枠見てないけど質ある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:45:12.02 ID:ECYpOVxC0<> ヨルシカどりぁああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:45:13.23 ID:HVZFIRpE0<> ガストに3時間も居座っちゃった… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:45:13.51 ID:ffvS/Thx0<> はぐーきはまたぺこーらパクってんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:45:14.17 ID:ySxDGaDL0<> 言って。どりゃああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:45:15.05 ID:+aXozHH70<> 単発は無視しますので？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:45:16.85 ID:CltDT7+20<> <a href="../test/read.cgi/livemegami/1688725836/778" rel="noopener noreferrer" target="_blank">&gt;&gt;778</a> <br> &#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:45:18.09 ID:mWj05bsi0<> ヨルシカの名曲やんサロメ妹 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:45:18.80 ID:+aXozHH70<> よろしく？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:45:18.59 ID:5RdkS3ot0<> 知らん曲来た！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:45:19.54 ID:xHVmwvBB0<> <a href="../test/read.cgi/livemegami/1688725836/641" rel="noopener noreferrer" target="_blank">&gt;&gt;641</a> <br> コンビニですら15人くらいで24時間365日回してるのに&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:45:19.52 ID:xaRTQWJa0<> <a href="../test/read.cgi/livemegami/1688725836/601" rel="noopener noreferrer" target="_blank">&gt;&gt;601</a> <br> ノラ弾いたとこくらいしか誉めるとこないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:45:20.11 ID:evmwPuuP0<> <a href="../test/read.cgi/livemegami/1688725836/839" rel="noopener noreferrer" target="_blank">&gt;&gt;839</a> <br> まじで5期からやばいよな <br> オーラねえや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:45:22.18 ID:PLktTU+w0<> 喋れないやつよりいいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:45:21.97 ID:pxK8u9Th0<> <a href="../test/read.cgi/livemegami/1688725836/796" rel="noopener noreferrer" target="_blank">&gt;&gt;796</a> <br> 同接３桁のバリウムの実況で埋まってんの <br> このスレガチで終わり感ある <br> マジのガチの終わり <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:45:22.91 ID:ty166/qm0<> https://i.imgur.com/PPAgrEQ.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:45:24.25 ID:SttZAyj40<> 21時はかずのこ戦と被るぞ <br> はよやってくれや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:45:26.22 ID:6SUW1Tru0<> <a href="../test/read.cgi/livemegami/1688725836/810" rel="noopener noreferrer" target="_blank">&gt;&gt;810</a> <br> ほんまよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:45:26.56 ID:qLSFj2rS0<> あわーわごめん <br> ボクのお嫁さんはセレーナみたいだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:45:26.71 ID:RNL+9ebY0<> <a href="../test/read.cgi/livemegami/1688725836/853" rel="noopener noreferrer" target="_blank">&gt;&gt;853</a> <br> どこにでもいるんだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:45:27.57 ID:uByrlD+w0<> <a href="../test/read.cgi/livemegami/1688725836/856" rel="noopener noreferrer" target="_blank">&gt;&gt;856</a> <br> 逃げたん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:45:28.04 ID:FxAszsSE0<> スウジーどりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:45:28.25 ID:DaVzOvBM0<> <a href="../test/read.cgi/livemegami/1688725836/796" rel="noopener noreferrer" target="_blank">&gt;&gt;796</a> <br> 金曜日ってのもあるけど質の差かな… <br> 俺が見れてたらもっと実況してるけど&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:45:31.04 ID:vK+4EMvt0<> ころさん2回中止からの当日ツイだけとか宣伝する気ないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:45:31.14 ID:wjOtCH1i0<> 同接7万どりゃああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:45:31.92 ID:dKsGzkxu0<> セレちゃんガチ恋増えちゃうよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:45:32.41 ID:uwXLdPFD0<> セレちゃんくっそ喋れるな <br> スパチャ読みもたぶん強いタイプ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:45:33.97 ID:9b1VFrkp0<> <a href="../test/read.cgi/livemegami/1688725836/822" rel="noopener noreferrer" target="_blank">&gt;&gt;822</a> <br> 発売直後から下がらないゲームあったら教えてくれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:45:34.26 ID:K67+QVHf0<> 下山してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:45:34.82 ID:l6zfd0Xa0<> 髪色が変わるともう別キャラなんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:45:35.05 ID:yld03x++0<> ヨルシカ歌えるのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:45:34.74 ID:0b4pIvYO0<> <a href="../test/read.cgi/livemegami/1688725836/795" rel="noopener noreferrer" target="_blank">&gt;&gt;795</a> <br> 現役なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:45:35.11 ID:F9ChsJIQ0<> お前らなに見てんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:45:37.30 ID:HdAGLPfA0<> 聞いたことない曲だ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:45:38.84 ID:2xjuHrNP0<> <a href="../test/read.cgi/livemegami/1688725836/856" rel="noopener noreferrer" target="_blank">&gt;&gt;856</a> <br> なんか前スレに当ててたやつおったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:45:39.53 ID:MA26BYL30<> あーSFLもセレナもどっちも見てぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:45:39.57 ID:3g7tt1m00<> ななーい「SFL合計7万人どりゃあああああああああああああああ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:45:41.18 ID:ySxDGaDL0<> 神曲きちゃああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:45:41.24 ID:sM2tI6Nu0<> 花に亡霊は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:45:42.49 ID:Z4dvjUpK0<> ksonSOUCHOU&#127829;VSHOJO&#10024; @ksononair (2023/07/07 19:45:16) <br> SEGA公式で配布されている七夕の短冊に願いを描くと、マジで本当に実際に叶います。 <br> 私の2016年と2017年の願いは現実となりました&#127776; <br> https://sns.sega.jp/sp/index.html <br> https://pbs.twimg.com/media/F0bZ43raMAA9VN8.jpg <br> https://pbs.twimg.com/media/F0bZ43laAAE6kUA.jpg <br> http://twitter.com/ksononair/status/1677267534222077952 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:45:44.93 ID:6SpmJcWn0<> 兎田ぺこら&#128111;&#8205;♀ホロライブ3期生 @usadapekora (2023/07/07 19:45:31) <br> このあと21時からは&#127775; <br>  <br> &#127920; #ノエぺこカジノ対決　&#127920; <br>  <br> 年に一度の大勝負！！！ <br>  <br> 現在2連敗中のぺこーら <br> 今年は絶対に勝つぺこ&#8252;&#8252; <br>  <br> みんなもちろんぺこーらを <br> 応援してくれるよな？(^▽^) <br>  <br> ▽待機所▽ <br> https://youtube.com/live/Y5tLJNSYJdI <br> https://pbs.twimg.com/media/F0bZdosaYAAEpZg.jpg <br> http://twitter.com/usadapekora/status/1677267593978327040 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:45:46.01 ID:KUtI7oY60<> <a href="../test/read.cgi/livemegami/1688725836/859" rel="noopener noreferrer" target="_blank">&gt;&gt;859</a> <br> 歌枠好きならいいんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:45:46.49 ID:evmwPuuP0<> <a href="../test/read.cgi/livemegami/1688725836/873" rel="noopener noreferrer" target="_blank">&gt;&gt;873</a> <br> 終わってんのはホロライブだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:45:47.30 ID:AtRP48fh0<> <a href="../test/read.cgi/livemegami/1688725836/881" rel="noopener noreferrer" target="_blank">&gt;&gt;881</a> <br> 質はいいけど <>
