名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:37:53.97 ID:40qvuVve0<> 好きにしろ <>【にじマリカ】実況【ムラゲ】 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:05:24.33 ID:JCWejQ9/0<> <a href="../test/read.cgi/livemegami/1671349073/720" rel="noopener noreferrer" target="_blank">&gt;&gt;720</a> <br> あくたんエペ12万出せるけど星川にその数字出せんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:05:25.38 ID:/7g32Eiw0<> <a href="../test/read.cgi/livemegami/1671349073/744" rel="noopener noreferrer" target="_blank">&gt;&gt;744</a> <br> 女の子多くて困ってたから助かるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:05:28.20 ID:C+5r8Rd80<> <a href="../test/read.cgi/livemegami/1671349073/705" rel="noopener noreferrer" target="_blank">&gt;&gt;705</a> <br> 女に向いてないんだよ根本的に <br> プロがやってる本物の大会でもMCや解説は男がやってて女は客寄せパンダだろ？ <br> 女だけで企画やるのが無理があるんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:05:29.21 ID:kyjlqYQS0<> <a href="../test/read.cgi/livemegami/1671349073/743" rel="noopener noreferrer" target="_blank">&gt;&gt;743</a> <br> ギャハハハハハハハハ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:05:32.01 ID:1bjaBOOq0<> グエぺこてえてえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:05:32.94 ID:Whk2SFU90<> 葛葉の試合終わったら急に冷めてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:05:36.14 ID:me13mERy0<> <a href="../test/read.cgi/livemegami/1671349073/766" rel="noopener noreferrer" target="_blank">&gt;&gt;766</a> <br> 二度と歯向かうなよ雑魚が <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:05:35.89 ID:8qv9cZPH0<> <a href="../test/read.cgi/livemegami/1671349073/743" rel="noopener noreferrer" target="_blank">&gt;&gt;743</a> <br> ぺっさん公認で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:05:38.25 ID:WIOE6Xnj0<> ポルカの弄りってそんな盛り上がらんし上手い訳ではないのと <br> 大会とか分かりやすく幅広く見て欲しいような企画のMC向きじゃない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:05:39.04 ID:c3oymWRO0<> <a href="../test/read.cgi/livemegami/1671349073/743" rel="noopener noreferrer" target="_blank">&gt;&gt;743</a> <br> https://i.imgur.com/iSMOZKL.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:05:40.37 ID:RZ5MUbd20<> <a href="../test/read.cgi/livemegami/1671349073/743" rel="noopener noreferrer" target="_blank">&gt;&gt;743</a> <br> ぺっこりゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:05:43.21 ID:T3jSIcV+0<> <a href="../test/read.cgi/livemegami/1671349073/743" rel="noopener noreferrer" target="_blank">&gt;&gt;743</a> <br> 文句があるならホロライブが先にやればよかったよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:05:43.48 ID:YjdIAY/+0<> <a href="../test/read.cgi/livemegami/1671349073/754" rel="noopener noreferrer" target="_blank">&gt;&gt;754</a> <br> くずーは「『俺は』リスペクトあるから」 <br> このキモタモリには無いってことね&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:05:43.50 ID:AciXILrH0<> かもめんたるエグい滑ってるやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:05:45.32 ID:KxNoMq2k0<> <a href="../test/read.cgi/livemegami/1671349073/743" rel="noopener noreferrer" target="_blank">&gt;&gt;743</a> <br> クソワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:05:46.47 ID:Ls11M9Qt0<> <a href="../test/read.cgi/livemegami/1671349073/743" rel="noopener noreferrer" target="_blank">&gt;&gt;743</a> <br> うわわ&#128562; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:05:47.91 ID:1rr7mYhy0<> <a href="../test/read.cgi/livemegami/1671349073/602" rel="noopener noreferrer" target="_blank">&gt;&gt;602</a> <br> たまきじゃなくても大会とか大規模コラボの時だけ <br> 金払って外部の奴にやってもらうのも手かもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:05:50.45 ID:/SH9pzok0<> <a href="../test/read.cgi/livemegami/1671349073/743" rel="noopener noreferrer" target="_blank">&gt;&gt;743</a> <br> ガチな話ぺっさんも嬉しいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:05:52.82 ID:z2JWcrX/0<> きらめのおてて&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:05:52.71 ID:2Aovi8kT0<> <a href="../test/read.cgi/livemegami/1671349073/743" rel="noopener noreferrer" target="_blank">&gt;&gt;743</a> <br> ぺこちゃん容認の意を示したのかよ <br> 懐深すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:05:54.63 ID:rerLG6et0<> まちゅ神田てぇてぇ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:05:55.40 ID:tQxjANPa0<> かなたその妹がキス顔してる&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:06:03.10 ID:IAhpntk60<> 最近にじさんじの話出してるのはそういうことか&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:06:04.60 ID:uTSlP7WA0<> <a href="../test/read.cgi/livemegami/1671349073/795" rel="noopener noreferrer" target="_blank">&gt;&gt;795</a> <br> あくたん推しだからね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:06:12.04 ID:4cBlO2Cq0<> <a href="../test/read.cgi/livemegami/1671349073/754" rel="noopener noreferrer" target="_blank">&gt;&gt;754</a> <br> ぺこらに許可取るのおかしくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:06:20.91 ID:aYCuJHk/0<> <a href="../test/read.cgi/livemegami/1671349073/743" rel="noopener noreferrer" target="_blank">&gt;&gt;743</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:06:23.42 ID:p2LvmM0C0<> <a href="../test/read.cgi/livemegami/1671349073/743" rel="noopener noreferrer" target="_blank">&gt;&gt;743</a> <br> ぺっさん許可出してるっぽいこと書いてるけどマジ？ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:06:28.34 ID:gEweOKUe0<> <a href="../test/read.cgi/livemegami/1671349073/790" rel="noopener noreferrer" target="_blank">&gt;&gt;790</a> <br> ボられてね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:06:29.85 ID:QaGnZbHE0<> 何で配信がないんだ…少し早い忘年会でもやってるんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:06:30.74 ID:UeOdO3kZ0<> タモーリはまた誰かと勉強枠増やして <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:06:32.28 ID:eInbRaYg0<> 告白しようと思ってる構文は出所が不詳だからセーフという風潮 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:06:36.91 ID:+YC3NzU30<> <a href="../test/read.cgi/livemegami/1671349073/743" rel="noopener noreferrer" target="_blank">&gt;&gt;743</a> <br> ぺっさんと個通したって事！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:06:37.01 ID:tk5nNEWR0<> まぁにじの大会の質に近づきたいならホロスタ混ぜないと無理だろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:06:37.02 ID:1xQ5lI8C0<> <a href="../test/read.cgi/livemegami/1671349073/782" rel="noopener noreferrer" target="_blank">&gt;&gt;782</a> <br> 確か耐久してたノートPCが壊れて終わった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:06:37.63 ID:RZ2laNLT0<> 剣持の解説何気にすげえな <br> 零細ライバーの紹介もそつなくこなせてるし大会の準備どんだけしてるんだろうなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:06:40.24 ID:JCWejQ9/0<> <a href="../test/read.cgi/livemegami/1671349073/743" rel="noopener noreferrer" target="_blank">&gt;&gt;743</a> <br> ぺっさん許可は草 <br> これもうにじホロの架け橋となるV界の神だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:06:42.54 ID:SbyQ7oy+0<> にじさんじライバーは質があるな&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:06:43.53 ID:IGc7sGC70<> <a href="../test/read.cgi/livemegami/1671349073/809" rel="noopener noreferrer" target="_blank">&gt;&gt;809</a> <br> あの、リスペクトしてます <br>  <br> ＞また、本楽曲の歌詞に対して容認の意を示してくださっている兎田ぺこら様( @usadapekora )に最大限の敬意をここに表します。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:06:44.60 ID:Whk2SFU90<> <a href="../test/read.cgi/livemegami/1671349073/743" rel="noopener noreferrer" target="_blank">&gt;&gt;743</a> <br> ふざけるな <br> と思ったけどこの人あの噂本当なら仕方ない気がするわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:06:45.04 ID:j3mdhVSf0<> <a href="../test/read.cgi/livemegami/1671349073/743" rel="noopener noreferrer" target="_blank">&gt;&gt;743</a> <br> そもそも歌ってる人知らねえんだけどどう言うこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:06:45.14 ID:nQgoZGqC0<> <a href="../test/read.cgi/livemegami/1671349073/821" rel="noopener noreferrer" target="_blank">&gt;&gt;821</a> <br> 取ってないけど？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:06:46.70 ID:YAqsi07R0<> <a href="../test/read.cgi/livemegami/1671349073/743" rel="noopener noreferrer" target="_blank">&gt;&gt;743</a> <br> 容認の意をって何？ぺこらが連絡に応じたってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:06:48.82 ID:r5GNvHmY0<> すいません、星川の配信始まってますが見た目も声もめちゃくちゃかわいいです <br>  <br>  <br>  <br> https://www.youtube.com/watch?v=UH-uY-zzVqQ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:06:49.94 ID:ijwZnBnH0<> こうやってどんどん外堀埋められてにじさんじ♂とコラボさせられるかもしれんけどお前らそれでもついていく？ <br>  <br> チンポケにスパチャする？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:06:50.19 ID:D9i4Wdvb0<> グウェルならぺこらを任せられるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:06:51.88 ID:WJ2xhuEp0<> たぁのカチカチルーレット回すマリカ大会と運営全面バックアップのにじマリカのレベル差凄くて泣けるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:06:52.39 ID:kyjlqYQS0<> <a href="../test/read.cgi/livemegami/1671349073/743" rel="noopener noreferrer" target="_blank">&gt;&gt;743</a> <br> ぺこらが許可してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:06:53.53 ID:ZMPwG9H10<> <a href="../test/read.cgi/livemegami/1671349073/788" rel="noopener noreferrer" target="_blank">&gt;&gt;788</a> <br> 草 <br> https://i.imgur.com/vnZR3ct.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:06:54.37 ID:iL2FXmCc0<> <a href="../test/read.cgi/livemegami/1671349073/743" rel="noopener noreferrer" target="_blank">&gt;&gt;743</a> <br> あれ？ <br>  <br>  <br> 野うさぎ発のネタはいじっちゃダメなんじゃ…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:06:58.60 ID:ddVg+4PD0<> <a href="../test/read.cgi/livemegami/1671349073/743" rel="noopener noreferrer" target="_blank">&gt;&gt;743</a> <br> ぺっさんの懐が深すぎるというか同業者をバカにする歌をそもそも歌うなというか… <br> 最低限の倫理観すら持ち合わせてないんだなって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:07:01.66 ID:A6lYl3tC0<> 容認の意を示すって表現だと快く許可した感じではないよな <br> スルーするから勝手にやれって感じか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:07:02.26 ID:p2LvmM0C0<> ぺっさんが許可出してるのが一番おもろいだろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:07:06.70 ID:JWSBdyps0<> <a href="../test/read.cgi/livemegami/1671349073/834" rel="noopener noreferrer" target="_blank">&gt;&gt;834</a> <br> まって <br> ぺこグェてぇてぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:07:10.58 ID:CAwYxyE30<> <a href="../test/read.cgi/livemegami/1671349073/743" rel="noopener noreferrer" target="_blank">&gt;&gt;743</a> <br> ぺっさんが許可したらなんも言えねえだろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:07:12.37 ID:xnm98xOo0<> <a href="../test/read.cgi/livemegami/1671349073/804" rel="noopener noreferrer" target="_blank">&gt;&gt;804</a> <br> 公認ってわけではないぞ <br> ぺこーら告白は実際にあったスパチャじゃないから好きにして、でもぺこぺこの舞は実際にあったスパチャだからイジらないでって配信で言っただけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:07:14.70 ID:+7ROhuBd0<> <a href="../test/read.cgi/livemegami/1671349073/799" rel="noopener noreferrer" target="_blank">&gt;&gt;799</a> <br> 外で言うなよそれ <br> 完全に差別だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:07:16.20 ID:jM3BAdm00<> 運営も演者も融和の意思を示してるのにファンが対立してるの面白いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:07:21.01 ID:oZRmgLQN0<> ？？？「あくたんあれやってよ、オットセイのものまねｗ」 <br> どうする？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:07:21.88 ID:TL8B2TDX0<> <a href="../test/read.cgi/livemegami/1671349073/821" rel="noopener noreferrer" target="_blank">&gt;&gt;821</a> <br> にじでも大卒健常者だからな <br> きちんと権利関係しっかりする結婚してるし公言もしてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:07:22.56 ID:dXaG/WWo0<> <a href="../test/read.cgi/livemegami/1671349073/786" rel="noopener noreferrer" target="_blank">&gt;&gt;786</a> <br> 騙したな！&#128544;このロリコンめ&#128065;！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:07:24.26 ID:LYhfqQ6z0<> <a href="../test/read.cgi/livemegami/1671349073/791" rel="noopener noreferrer" target="_blank">&gt;&gt;791</a> <br> ロボ子さんに喧嘩売ってるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:07:25.89 ID:z2JWcrX/0<> かなたそ休みだからきらめ見っぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:07:27.22 ID:vPhgG3K60<> 俺たちで星川応援すっぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:07:33.04 ID:EfHUVpuA0<> ぺこらだけはにじさんじからリスナー奪おうとしてるな <br> いいぞその意気だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:07:34.27 ID:Sim7olFe0<> <a href="../test/read.cgi/livemegami/1671349073/845" rel="noopener noreferrer" target="_blank">&gt;&gt;845</a> <br> 冗談だけど？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:07:35.74 ID:dogabRaG0<> スバ友良かったなスバル流行り病じゃなかったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:07:36.28 ID:jt92+Tyr0<> <a href="../test/read.cgi/livemegami/1671349073/763" rel="noopener noreferrer" target="_blank">&gt;&gt;763</a> <br> そうなんだー <br> 心臓に穴かなんかで風邪でも命に関わるって聞いてたから心配してたわー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:07:37.27 ID:YjdIAY/+0<> <a href="../test/read.cgi/livemegami/1671349073/780" rel="noopener noreferrer" target="_blank">&gt;&gt;780</a> <br> 勝手におう取られるように匂わせてるだけ「容認の意を示す」って具体的になんだよと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:07:37.32 ID:l+DRDCU30<> <a href="../test/read.cgi/livemegami/1671349073/754" rel="noopener noreferrer" target="_blank">&gt;&gt;754</a> <br> これどう読んだらぺこらに許可取ったことになんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:07:39.99 ID:QybB8eMJ0<> <a href="../test/read.cgi/livemegami/1671349073/743" rel="noopener noreferrer" target="_blank">&gt;&gt;743</a> <br> これ裁判沙汰じゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:07:40.55 ID:WJ2xhuEp0<> <a href="../test/read.cgi/livemegami/1671349073/844" rel="noopener noreferrer" target="_blank">&gt;&gt;844</a> <br> 草 <br> 許可取ってるならええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:07:41.07 ID:A6lYl3tC0<> <a href="../test/read.cgi/livemegami/1671349073/845" rel="noopener noreferrer" target="_blank">&gt;&gt;845</a> <br> これ野うさぎ発のネタじゃないぞ <br> 5ch発 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:07:41.17 ID:JCWejQ9/0<> <a href="../test/read.cgi/livemegami/1671349073/803" rel="noopener noreferrer" target="_blank">&gt;&gt;803</a> <br> あとこれアドバイスだけど、レスバしたい時は飛行機飛ばさないほうがいいよ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:07:44.02 ID:Y8LgIuBO0<> 敬意なんて持ってねーだろハゲ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:07:47.55 ID:Xw+YIMyw0<> タモリぺこらとコンタクト取れるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:07:49.41 ID:zD7PVJ9k0<> <a href="../test/read.cgi/livemegami/1671349073/790" rel="noopener noreferrer" target="_blank">&gt;&gt;790</a> <br> それ金かけて面白さとか上がるの？ <br> もしそうねらホロリスって面白い頭してるな、笑える <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:07:50.02 ID:KxNoMq2k0<> なあ <br>  <br>  <br>  <br> Aリーグに比べてBリーグの面子ショボくね…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:07:52.11 ID:c3oymWRO0<> <a href="../test/read.cgi/livemegami/1671349073/743" rel="noopener noreferrer" target="_blank">&gt;&gt;743</a> <br> これを許可とったって読み取ってるやつはヤバいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:07:56.76 ID:+qvMmR9N0<> サーロインサンドバッグでワンワン泣いちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:08:00.40 ID:TL8B2TDX0<> <a href="../test/read.cgi/livemegami/1671349073/799" rel="noopener noreferrer" target="_blank">&gt;&gt;799</a> <br> きちんとあおぎりみたいに元アナウンサーとか取れよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:08:04.15 ID:jpm4aW4z0<> 電車内ワイ(これええな…paypayで買うか…ﾎﾟﾁｯ)  スマホ「PayPay!!!!ﾄﾞｩﾙﾙﾙﾙﾙﾙﾙ!! ｼﾞｬﾝｯ! ｱﾀﾘｨｯ!!! ｲｴｴｪｪｴｴｴｲ!!(マナーモード無視)」  [858219337] <br> https://greta.5ch.net/test/read.cgi/poverty/1671348708/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:08:05.63 ID:/BTO37r00<> ちなみにグウェルはホロスタになりそこねた男です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:08:15.14 ID:QaGnZbHE0<> 住み分けできているのにわざわざ見に行けと言われても… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:08:18.57 ID:DJo7GKMX0<> さすがぺっさん懐が深い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:08:20.03 ID:ZjIEXeO50<> スバル結構重たい症状じゃねえか <br> もう少し様子見しとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:08:20.61 ID:Sm7c7QwU0<> ＞また、本楽曲の歌詞に対して容認の意を示してくださっている兎田ぺこら様( @usadapekora )に最大限の敬意をここに表します。 <br>  <br> ＞本楽曲の歌詞に対して容認の意 <br>  <br> ＞歌詞に対して <br>  <br> こいつに許可出してる訳じゃないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:08:21.13 ID:T3jSIcV+0<> <a href="../test/read.cgi/livemegami/1671349073/790" rel="noopener noreferrer" target="_blank">&gt;&gt;790</a> <br> 内容を煮詰めろ <br> 台本をかけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:08:23.38 ID:4R1va3ps0<> <a href="../test/read.cgi/livemegami/1671349073/873" rel="noopener noreferrer" target="_blank">&gt;&gt;873</a> <br> Aが激熱だったな <br> 笹木もAじゃなければ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:08:25.10 ID:3rCf2+WA0<> にじアンぺっさんのことバカにできなくなってけどどうすんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:08:27.09 ID:rIdn6/T30<> かわいいじゃん <br> https://i.imgur.com/YIjea4K.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:08:29.05 ID:GVXR8Y0y0<> <a href="../test/read.cgi/livemegami/1671349073/874" rel="noopener noreferrer" target="_blank">&gt;&gt;874</a> <br> ん？つまり無許可ということか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:08:32.68 ID:dXaG/WWo0<> Aリーグで視聴数稼いで惰性で引っ張る作戦だったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:08:33.86 ID:X2ncxBl20<> 皆、ぺーこら公認告白者のグェルオスガールさんに謝ろっか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:08:35.52 ID:+TLRSE9y0<> 歌詞に対して容認の意を示してるってどういうことだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:08:38.48 ID:+7ROhuBd0<> イーロン・マスク「アップルと戦争だ」 敵「Twitter for iPhone」→デバイス表示廃止へ  <br> https://greta.5ch.net/test/read.cgi/poverty/1671348958/ <br>  <br> これでホロ運営がしたツイートかわからなくなるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:08:41.38 ID:zD7PVJ9k0<> ぶっちゃけホロって虹に勝ってる要素ゼロだよね <br> ココにいるからなんとか苦し紛れに数字とかいう虚像で買ってる雰囲気出してるけどさ <br>  <br> 俺悔しいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:08:44.15 ID:RZ2laNLT0<> 【朗報】葛葉、ぺこらにリスペクトがある <br> ポケモン配信中 <br> リスナー「（何の脈絡もなく）くずーはいつもありがとう」 <br> 葛葉「俺、それリスペクトがあるから使えないんだけど」 <br> 葛葉「同業者だしさ」 <br> 葛葉「てかどういう意図で使われたか良く知らないんだよな」 <br> リスナー「もうミーム化されてるよ」 <br> 葛葉「とは言ってもなー…」 <br> 葛葉「どういう風に使われたの？」 <br> リスナー「ただスパチャで送られたメッセージがコピペされただけ」 <br> 葛葉「あ、スパチャで使われただけなの？じゃあ使って大丈夫そう…？」 <br> 葛葉「語感は良いんだよなー」 <br> リスナー「最初は馬鹿にする感じで使われてた」 <br> 葛葉「あーそうなんだ」 <br> 葛葉「俺は馬鹿にはしないよ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:08:43.70 ID:3uVxYqYI0<> <a href="../test/read.cgi/livemegami/1671349073/711" rel="noopener noreferrer" target="_blank">&gt;&gt;711</a> <br> 誰持ってるのかわからねえとなんとも <br> 個人的にはノッティングヒル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:08:45.74 ID:4cBlO2Cq0<> <a href="../test/read.cgi/livemegami/1671349073/855" rel="noopener noreferrer" target="_blank">&gt;&gt;855</a> <br> いや野うさぎのネタじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:08:46.32 ID:xnm98xOo0<> <a href="../test/read.cgi/livemegami/1671349073/845" rel="noopener noreferrer" target="_blank">&gt;&gt;845</a> <br> それはぺこぺこの舞な <br> 告白は勝手に作られたコピペ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:08:46.80 ID:vXYE1/0Q0<> <a href="../test/read.cgi/livemegami/1671349073/743" rel="noopener noreferrer" target="_blank">&gt;&gt;743</a> <br> もう対等な配信者として見れないわ格下だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:08:47.84 ID:Vigk/6FO0<> かなたそiPhone7つかってんのか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:08:50.08 ID:JCWejQ9/0<> <a href="../test/read.cgi/livemegami/1671349073/845" rel="noopener noreferrer" target="_blank">&gt;&gt;845</a> <br> これスパチャのやつじゃないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:08:50.15 ID:rerLG6et0<> <a href="../test/read.cgi/livemegami/1671349073/886" rel="noopener noreferrer" target="_blank">&gt;&gt;886</a> <br> かなたそ～&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:08:54.61 ID:j3mdhVSf0<> ぺっこりゃああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
