名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:36:08.04 ID:d4xg8tap0<> これメッシクリロナ論争終わったな <>【朗報】メッシ、神 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:41:13.04 ID:6ZzGz0XZ0<> ディバラ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:41:14.00 ID:UFfK5lAK0<> こんなんアルゼンチン人心筋梗塞起こすだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:41:14.55 ID:QO1dSIN40<> この2チームは日本のPK馬鹿にしてないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:41:14.98 ID:iSsMNAYk0<> <a href="../test/read.cgi/livemegami/1671384968/470" rel="noopener noreferrer" target="_blank">&gt;&gt;470</a> <br> 世代交代はちゃんと出来てるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:41:15.38 ID:4YfmKm8k0<> フランス勝ってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:41:15.97 ID:GM9HcKkS0<> アイリスコロナなのにスペース長時間やってほんとしゅき&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:41:18.22 ID:0g5AxnLg0<> PKは嫌だPKは嫌だPKは嫌だPKは嫌だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:41:19.61 ID:R5HXBj3t0<> ここにいたんだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:41:22.91 ID:+yFb8nvI0<> ギバラどりゃああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:41:23.93 ID:5jkl0Gf/0<> メッシもエムバペもおかしいよ&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:41:24.79 ID:u8K/tSoC0<> ポルカいけるか？ <br> https://i.imgur.com/De9Wb6q.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:41:25.92 ID:VYwmrPl30<> PK用選手きたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:41:26.35 ID:5k7vC8EA0<> <a href="../test/read.cgi/livemegami/1671384968/487" rel="noopener noreferrer" target="_blank">&gt;&gt;487</a> <br> あんなもん事故や <br> 流してもいいハンドやで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:41:28.43 ID:yi36YeY+0<> あのディバラがPK要員とはな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:41:28.87 ID:EZ/4t2ly0<> 結局この試合 <br>  <br> 何回PKがあったんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:41:31.07 ID:VflVcQ6q0<> <a href="../test/read.cgi/livemegami/1671384968/500" rel="noopener noreferrer" target="_blank">&gt;&gt;500</a> <br> フィジカルがなんたるかがわかるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:41:33.60 ID:mKbkQjIO0<> 今のディフェンス上手いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:41:34.64 ID:+PZxgwVe0<> 思い出出場 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:41:36.39 <> <a href="../test/read.cgi/livemegami/1671384968/471" rel="noopener noreferrer" target="_blank">&gt;&gt;471</a> <br> 荒らしのつもりでここで実況してたんだけど <br> 気づいたらホロガイもサッカー実況始めたのほんと草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:41:37.20 ID:4hqlnzk30<> フランス黒人ばっかだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:41:39.80 ID:kPL89F9N0<> PKならアルゼンチンかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:41:43.72 ID:UkEqTlC30<> ぺっさん疲れちゃうよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:41:45.74 ID:boMS/QTZ0<> ペッシ頼む <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:41:47.68 ID:NeJvC1Bf0<> こいつら延長なのに元気すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:41:48.82 ID:I30PKj/V0<> ギバラどりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:41:55.95 ID:8PBp81sj0<> <a href="../test/read.cgi/livemegami/1671384968/487" rel="noopener noreferrer" target="_blank">&gt;&gt;487</a> <br> 無理じゃねえの <br> コロンビアだかのサッカー選手だっけ？W杯で戦犯になって帰ったら暗殺されたの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:41:59.45 ID:72msfDzp0<> おっしいいいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:42:00.02 ID:iSsMNAYk0<> <a href="../test/read.cgi/livemegami/1671384968/515" rel="noopener noreferrer" target="_blank">&gt;&gt;515</a> <br> 3回 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:42:00.23 ID:hsyiSzAC0<> PKで終わってほしくない試合だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:42:00.87 ID:8tBfvkD10<> 完全にオフサイド <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:42:02.66 ID:4r0t6zMZ0<> ラウタロww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:42:03.40 ID:4Gpgm0RS0<> <a href="../test/read.cgi/livemegami/1671384968/470" rel="noopener noreferrer" target="_blank">&gt;&gt;470</a> <br> メッシとかもう出涸らしだししゃーない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:42:03.58 ID:DZKYu2WR0<> うおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:42:03.78 ID:cLV5AGwP0<> オフサイドあぶねええええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:42:03.78 ID:yi36YeY+0<> ラウタロ師匠ｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:42:05.71 ID:M78oGZ460<> こいつらスタミナすげーな <br> 俺なんて玄関に新聞取りに行くだけで息切れしてんのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:42:06.61 ID:hohdr6T10<> 後1分か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:42:06.98 ID:ksP4dZn30<> オフサイドだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:42:08.88 ID:OpFNHPim0<> こわい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:42:11.32 ID:hbxGTAUo0<> あぶなｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:42:12.67 ID:tEPF952N0<> これでPKでアルヘン負けたら最後のハンド取られた奴やばいんじゃ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:42:13.91 ID:axqAVGxq0<> <a href="../test/read.cgi/livemegami/1671384968/500" rel="noopener noreferrer" target="_blank">&gt;&gt;500</a> <br> 車椅子でも楽しめるフィジカルだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:42:16.05 ID:qIvuyCZo0<> 思いっきりオフサイドｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:42:16.69 ID:yAeJCMqW0<> あっぷね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:42:17.14 ID:Fszjp0Ul0<> エムバペやばくねえか？ <br> こいつロナウド超える逸材やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:42:18.40 ID:CJgYVo8l0<> あっぶな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:42:20.77 ID:iN0yjy1K0<> PKじゃんもう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:42:21.31 ID:vOmhezyX0<> ラウタロさあ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:42:26.28 ID:gAjylAVu0<> オフサイドやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:42:28.26 ID:z7r295o90<> どりゃあああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:42:29.99 ID:noWhtrBX0<> エンバペずっとニヤけてんのかっけーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:42:31.25 ID:fagoaxWR0<> ラウ太郎 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:42:31.98 ID:I30PKj/V0<> オフ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:42:32.46 ID:yi36YeY+0<> オフでも決めろよコイツ <br> プレーのリズム悪いしPK蹴らせたら100%外すだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:42:33.43 ID:boMS/QTZ0<> おっしいいいいいちいいいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:42:36.75 ID:iGhCCfYC0<> 心臓に悪いw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:42:37.27 ID:JDDmRTa+0<> ロリスちゃんと足届いてんのすげえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:42:38.17 ID:JOaKD64g0<> さっさとオフあげろや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:42:37.66 ID:ftmjAr4R0<> とめたあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:42:38.29 ID:XhKVgp990<> コロコロサッカー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:42:38.82 ID:Yog+xEm00<> 本田さん死にそうで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:42:39.21 ID:72msfDzp0<> とめたたああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:42:39.74 ID:TWU4AASo0<> 一番わかりやすいオフサイドで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:42:39.79 ID:1sPfm/th0<> オフサイドか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:42:39.83 ID:lNHpG5w40<> これはガッツリだったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:42:40.64 ID:8tBfvkD10<> マジかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:42:40.66 ID:noWhtrBX0<> うわおっし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:42:41.04 ID:hohdr6T10<> おしいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:42:41.95 ID:DZKYu2WR0<> うせやろｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:42:42.09 ID:jYuBzsYy0<> キーパー神 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:42:42.79 ID:C+LCIDWo0<> オフあり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:42:43.64 ID:k7LJ56P80<> PKW杯どりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:42:44.51 ID:yi36YeY+0<> スーパーセーブ！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:42:44.69 ID:VYwmrPl30<> オフあり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:42:44.97 ID:CJgYVo8l0<> 面白すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:42:45.90 ID:nvGsaTd+0<> はよ笛吹けよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:42:46.52 ID:ksP4dZn30<> キーパー神 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:42:48.61 ID:dMyX3G060<> あしおっそｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:42:51.78 ID:oHkp2qpI0<> ラウタロなんなんこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:42:52.79 ID:6ZzGz0XZ0<> ラウタロマルティネスのどんくささなんなん？&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:42:53.32 ID:bFTdQ6y50<> 今のよく止めたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:42:53.27 ID:ftmjAr4R0<> はずれたああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:42:53.97 ID:MMUPBdiV0<> <a href="../test/read.cgi/livemegami/1671384968/554" rel="noopener noreferrer" target="_blank">&gt;&gt;554</a> <br> ラウタロあかんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:42:54.20 ID:hbxGTAUo0<> こっちも良く止めるｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:42:53.91 ID:QrkNsiyN0<> 皆上がれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:42:54.49 ID:IebXmVmE0<> アイリス可愛い&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:42:54.72 ID:72msfDzp0<> ラウタロwwwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:42:54.42 ID:Ukeyp7ZQ0<> 黒人の瞬発力w <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:42:54.91 ID:iN0yjy1K0<> よく止めた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:42:56.27 ID:VflVcQ6q0<> 馬鹿試合で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:42:57.25 ID:cLV5AGwP0<> うおおおおおおおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:42:58.81 ID:CJgYVo8l0<> pkかなこりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:42:59.93 ID:hsyiSzAC0<> なんちゅう試合や <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:43:00.03 ID:u4Em2Bug0<> 結局PKかあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:43:00.11 ID:V1zDvja/0<> ラウタロさぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:43:01.92 ID:ffg8MIE70<> 本田がお前らと変わらんレベルまで落ちている <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:43:02.40 ID:4p575RBL0<> 盛り上がるなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:43:03.30 ID:HiH58D9v0<> ひえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:43:04.47 ID:yi36YeY+0<> ラｗｗｗウｗｗｗタｗｗｗロｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:43:04.90 ID:qQbGGZeL0<> 35Pのやらおんに纏められてて草 <br> ほんま害悪やなあそこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:43:05.73 ID:M78oGZ460<> わろた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:43:05.89 ID:hQkk76UM0<> キーパーやべぇしカウンターもやへ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:43:06.26 ID:4r0t6zMZ0<> ひっでーヘディングwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:43:06.23 ID:mKbkQjIO0<> うわああああああい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:43:06.95 ID:qIvuyCZo0<> ラウタロさぁ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:43:07.12 ID:gAjylAVu0<> すげ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:43:07.00 ID:F09l4Fbs0<> うわぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:43:07.97 ID:+yFb8nvI0<> キーパーどりゃああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:43:08.88 ID:lzruXrpA0<> こっわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:43:09.58 ID:UFfK5lAK0<> バスケかよｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:43:10.38 ID:0P7OsC3z0<> pkきたあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:43:10.29 ID:wiFOg+WJ0<> ええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:43:12.16 ID:sTG996D00<> えええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:43:12.75 ID:boMS/QTZ0<> 決勝荒れすぎやろwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:43:13.00 ID:yAeJCMqW0<> よしよし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:43:13.29 ID:8ATwWk0v0<> すげえええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:43:13.41 ID:JOaKD64g0<> うそやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:43:13.59 ID:ptPzyQci0<> ラウタロかえれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:43:13.88 ID:hohdr6T10<> 凄い試合 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:43:14.61 ID:u4Em2Bug0<> あっぶね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:43:14.29 ID:DJnsFEie0<> <a href="../test/read.cgi/livemegami/1671384968/519" rel="noopener noreferrer" target="_blank">&gt;&gt;519</a> <br> 普段ホロのつまんねぇ大会しか見てないからハマるんだろうなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:43:15.24 ID:LfpWDm8f0<> うおおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:43:15.49 ID:jIcKYXZG0<> 神GK <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:43:16.22 ID:vYLoVFPN0<> よく止めたなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:43:16.40 ID:dMyX3G060<> キーパーどりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:43:17.17 ID:oHkp2qpI0<> えええええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:43:18.21 ID:g9IKKyhK0<> これ決まらんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:43:18.23 ID:mZ5XcLas0<> あっぶ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:43:18.35 ID:ZRZL4rKU0<> 今のアイリスの <br>  <br> おぉう…おぅまぃがッ　　くっそよかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:43:19.31 ID:fagoaxWR0<> 天才か？ <br> というか目まぐるしすぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:43:19.33 ID:iGhCCfYC0<> 質の暴力 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:43:19.43 ID:f/i3kDtS0<> どこにヘディング <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:43:21.34 ID:H8EPillo0<> これ日本だったらと思うとどっちでも心臓止まるわw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:43:21.76 ID:Mxzu7qCb0<> PKは嫌だPKは嫌だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:43:22.79 ID:cLV5AGwP0<> えぐう… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:43:22.80 ID:XobZ+Eco0<> よく止めたなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:43:22.88 ID:WK+Gd3oe0<> GK神すぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:43:23.53 ID:P1rWIl3r0<> どっちもすげええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:43:26.50 ID:apzcOyFD0<> GK神かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:43:27.20 ID:WnEZDysy0<> やっばww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:43:27.50 ID:76WbnZ7a0<> もうメッシに勝たせてよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:43:29.12 ID:8tBfvkD10<> でも結局PKで決まりますｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:43:29.06 ID:czEIVvBz0<> <a href="../test/read.cgi/livemegami/1671384968/629" rel="noopener noreferrer" target="_blank">&gt;&gt;629</a> <br> エッロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:43:29.81 ID:8ATwWk0v0<> らうたろあかんなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:43:31.13 ID:MMUPBdiV0<> PKどりゃあああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:43:31.32 ID:1woFhrD00<> どこにヘディングしとんねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:43:32.22 ID:sTG996D00<> 終わらない質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:43:35.04 ID:6ZzGz0XZ0<> ラウタロマルティネスうんこすぎんか？&#128531; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:43:36.45 ID:0g5AxnLg0<> アルゼンチン <br> 最後まで魅せます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:43:37.68 ID:qDYUFFpV0<> すげぇなおい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:43:38.05 ID:LfpWDm8f0<> 凄まじいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:43:38.42 ID:dE/tBxH00<> GK神過ぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:43:39.79 ID:Unmr/yzG0<> なんだこのシュート合戦 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:43:39.94 ID:wiFOg+WJ0<> もう決まりそうだしPKいらんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:43:40.24 ID:oEMf1kVg0<> 素人見たいなヘディングやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:43:40.74 ID:g9IKKyhK0<> 質の３０秒やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:43:42.22 ID:XdjWmsct0<> どっちもPK嫌がって決めに来てるのもう質の大洪水やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:43:42.19 ID:rd3ZRnzJ0<> 面白すぎでしょこの試合 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:43:44.72 ID:nvGsaTd+0<> ラウ太郎．．． <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:43:46.41 ID:R5HXBj3t0<> はーおもしれー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:43:46.59 ID:GuamV+Ya0<> どこ打っとんねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:43:48.43 ID:boMS/QTZ0<> マルティネスいつもありがとう！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:43:48.46 ID:tEPF952N0<> ラウタロとかいうやつ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:43:48.09 ID:dSTUcJkF0<> あれ止めるかぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:43:48.62 ID:JOaKD64g0<> もうGK対決やんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:43:48.92 ID:dMyX3G060<> この22番もってないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:43:49.87 ID:WruCPiQZ0<> キーパーすっげ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:43:50.76 ID:75SoJ32F0<> ようあれとめたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:43:50.83 ID:8fYlyOF50<> ﾗｳﾀﾛｻｧﾝ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:43:50.90 ID:i+TVg7/C0<> <a href="../test/read.cgi/livemegami/1671384968/596" rel="noopener noreferrer" target="_blank">&gt;&gt;596</a> <br> 逆だ、上がってんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:43:51.23 ID:ptPzyQci0<> エムバペニコニコしてるじゃん <br> やべえよコイツ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:43:52.46 ID:CJgYVo8l0<> こいつエグすぎ <>
