名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:57:49.76 ID:b5GXxrDq0<> 準備万端です <>すいちゃんコントローラーの充電完了！ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:07:33.32 ID:iM8S6xgr0<> <a href="../test/read.cgi/livemegami/1681660669/710" rel="noopener noreferrer" target="_blank">&gt;&gt;710</a> <br> あいつろくにしゃべれなかったからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:07:34.90 ID:K52Ih5Sr0<> <a href="../test/read.cgi/livemegami/1681660669/743" rel="noopener noreferrer" target="_blank">&gt;&gt;743</a> <br> こよりが1年頑張ればあるかも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:07:36.06 ID:2a/jPMhM0<> <a href="../test/read.cgi/livemegami/1681660669/752" rel="noopener noreferrer" target="_blank">&gt;&gt;752</a> <br> ぺこちゃんすいちゃんありがとうだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:07:36.92 ID:3d3t6lsE0<> <a href="../test/read.cgi/livemegami/1681660669/747" rel="noopener noreferrer" target="_blank">&gt;&gt;747</a> <br> ババア(笑) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:07:36.67 ID:bhws/pF/0<> 余っさん早く寝ろ <br> ルーナに迷惑かけるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:07:36.89 ID:onHk/LhC0<> https://i.imgur.com/XtfidB0.jpg <br> https://i.imgur.com/BHVH2eN.jpg <br>  <br> マリンTwitterで燃えてるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:07:37.70 ID:rn540aEh0<> 次回あるならマリンは出禁にして優勝者は前大会優勝者のマリンと1v1やらせれば良い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:07:37.96 ID:j62/UztW0<> ころさんマジでクリニックなの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:07:38.83 ID:d9oxU6wI0<> <a href="../test/read.cgi/livemegami/1681660669/762" rel="noopener noreferrer" target="_blank">&gt;&gt;762</a> <br> さっきしただろうが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:07:39.69 ID:Cw5+4WjJ0<> マリン来いよマリン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:07:41.27 ID:q22mD8Xq0<> 確かにマリン以外は誰が勝つか分からんかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:07:42.22 ID:/GHAcTlz0<> <a href="../test/read.cgi/livemegami/1681660669/657" rel="noopener noreferrer" target="_blank">&gt;&gt;657</a> <br> 別人やん <br> マリンみたいだし劣等感あるんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:07:42.62 ID:NaxkTFte0<> マリンはぷよ相手ならGTR <br> テトリス相手なら右に縦積み <br> 相手次第で戦い方変えられるから強いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:07:43.25 ID:xL6k88LM0<> こぉね露骨に褒めるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:07:45.85 ID:kd3erFcx0<> んなたん枠見てたけどころさん枠も面白そうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:07:47.25 ID:iFtWendE0<> 姫が寝てるんだが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:07:47.99 ID:tclS+YGk0<> <a href="../test/read.cgi/livemegami/1681660669/762" rel="noopener noreferrer" target="_blank">&gt;&gt;762</a> <br> さっきのみっころねで回復したぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:07:49.07 ID:y7iyCAkf0<> <a href="../test/read.cgi/livemegami/1681660669/762" rel="noopener noreferrer" target="_blank">&gt;&gt;762</a> <br> さっきころさんがしてたろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:07:50.35 ID:u8fQ2qgZ0<> <a href="../test/read.cgi/livemegami/1681660669/707" rel="noopener noreferrer" target="_blank">&gt;&gt;707</a> <br> 生物としては男が確実に上だしな <br> すいちゃんは男をムラムラさせるものを持ってるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:07:50.22 ID:Xg89td1K0<> <a href="../test/read.cgi/livemegami/1681660669/606" rel="noopener noreferrer" target="_blank">&gt;&gt;606</a> <br> 星詠ズレてるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:07:51.52 ID:093D4Sxt0<> <a href="../test/read.cgi/livemegami/1681660669/702" rel="noopener noreferrer" target="_blank">&gt;&gt;702</a> <br> ミオスバは甘やかさないぞ <br> むしろ何で同じSMOKでころさんは優しいのか謎 <br> ミオしゃ相手なら今頃ボコボコに言われて帰ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:07:52.74 ID:4HfiCYJS0<> ぺこらって何かやったっけ？ <br> マジで記憶がないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:07:53.34 ID:DAt81CZr0<> すいちゃんは滑るし歌は上手いけど言い訳多くて負けず嫌いをたくさん出してくれるのは本当にシコれる <br> 今後ホロメンで出てこないレベルの才能だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:07:54.95 ID:pxUCjqTh0<> すいちゃんが不憫なのはぬけるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:07:55.29 ID:5rzgjUeH0<> ぷよテト大会もう90万かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:07:58.35 ID:zqhMddUe0<> <a href="../test/read.cgi/livemegami/1681660669/567" rel="noopener noreferrer" target="_blank">&gt;&gt;567</a> <br> エルデン出た時にフロムゲー凄いムズいって聞くから…ってやんわり拒否してたから多分無理 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:07:59.63 ID:yqpzDSH50<> <a href="../test/read.cgi/livemegami/1681660669/541" rel="noopener noreferrer" target="_blank">&gt;&gt;541</a> <br> 仕上げてきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:08:00.05 ID:VspKsW2C0<> ころさんメンタルクリニック開かないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:08:00.92 ID:FK/yMQzV0<> <a href="../test/read.cgi/livemegami/1681660669/781" rel="noopener noreferrer" target="_blank">&gt;&gt;781</a> <br> はあ… <br> しょうもねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:08:01.38 ID:CNiwCvh80<> <a href="../test/read.cgi/livemegami/1681660669/773" rel="noopener noreferrer" target="_blank">&gt;&gt;773</a> <br> お前より痴漢もこうの方が盛り上がるし解説も出来る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:08:02.48 ID:D/pBxeDe0<> <a href="../test/read.cgi/livemegami/1681660669/727" rel="noopener noreferrer" target="_blank">&gt;&gt;727</a> <br> 自社倉庫つくらんとな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:08:02.49 ID:PDCHQSc40<> この大会が壊したもの <br> すいちゃんのプライド <br> とんかつババア一世一代のゲーム大会 <br> あと一つは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:08:04.44 ID:c63XoM5L0<> ころさんホールド縛りでやってるのなぜw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:08:05.51 ID:/mMK5Hmj0<> ころねvsポルカ <br> おかゆvsこより <br> すいせいvsマリン <br>  <br> どれも良かったよ&#128536; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:08:05.63 ID:EZhtNSEX0<> <a href="../test/read.cgi/livemegami/1681660669/781" rel="noopener noreferrer" target="_blank">&gt;&gt;781</a> <br> 倶/楽/部 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:08:06.47 ID:eTk7AzVX0<> ころさんが優しすぎてなんか泣けてくる&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:08:07.10 ID:Ce9Cj0zS0<> <a href="../test/read.cgi/livemegami/1681660669/758" rel="noopener noreferrer" target="_blank">&gt;&gt;758</a> <br> 大会前あんなに星詠みイキってたのに初心者枠にされてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:08:07.00 ID:xavpdxKQ0<> <a href="../test/read.cgi/livemegami/1681660669/781" rel="noopener noreferrer" target="_blank">&gt;&gt;781</a> <br> 俺は面白かった&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:08:07.77 ID:oVo5W/8B0<> メンタルケア担当ころさん <br> ありがとな・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:08:08.47 ID:7WHhSEQF0<> 高速で2ダブとかヘルファイアでマリンにワンチャンとか言ってた奴って本気だったの？ <br> 凝視してるし多少のお邪魔じゃ連鎖組むの邪魔出来ないのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:08:09.93 ID:MCAMC5IM0<> <a href="../test/read.cgi/livemegami/1681660669/697" rel="noopener noreferrer" target="_blank">&gt;&gt;697</a> <br> まあマリカも似たようなもんだけど毎年やってるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:08:10.40 ID:v0eZs5ES0<> <a href="../test/read.cgi/livemegami/1681660669/781" rel="noopener noreferrer" target="_blank">&gt;&gt;781</a> <br> あっこりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:08:11.85 ID:VohpRvcz0<> 武蔵野市の市議会議員候補 <br> https://i.imgur.com/hJSzGjZ.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:08:12.47 ID:H4q7RU8f0<> 優勝したマリン褒めるホロメンいないな <br> みんな心の中では空気読めって思ってんのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:08:13.11 ID:6AbkuQzx0<> 第2回は運営企画となり視聴に3000円必要です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:08:16.05 ID:VtOTDmtX0<> ころさんにも負けたらどうする？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:08:16.27 ID:DuKJBb9q0<> 言い訳だらけで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:08:18.08 ID:qSxFq9lI0<> まずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:08:18.91 ID:QWkvFq/b0<> <a href="../test/read.cgi/livemegami/1681660669/775" rel="noopener noreferrer" target="_blank">&gt;&gt;775</a> <br> 充電完了してたらね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:08:19.96 ID:/XwsoF3k0<> これぷよぷよ側が楽すぎじゃね <br> バランスどうなってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:08:19.99 ID:Hb6rDW/r0<> <a href="../test/read.cgi/livemegami/1681660669/781" rel="noopener noreferrer" target="_blank">&gt;&gt;781</a> <br> 自分が気に入らないだけで批判とか恥ずかしい奴よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:08:20.57 ID:+ngXaojz0<> <a href="../test/read.cgi/livemegami/1681660669/781" rel="noopener noreferrer" target="_blank">&gt;&gt;781</a> <br> その2枚目のやつかなココ過激派の平民じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:08:20.76 ID:98suO9xH0<> <a href="../test/read.cgi/livemegami/1681660669/604" rel="noopener noreferrer" target="_blank">&gt;&gt;604</a> <br> 他に世界規模で誰でもわかるゲームある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:08:21.52 ID:GC9EZ2O40<> <a href="../test/read.cgi/livemegami/1681660669/731" rel="noopener noreferrer" target="_blank">&gt;&gt;731</a> <br> ぷよテト大会の最高同接は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:08:21.98 ID:LVmHLLgp0<> <a href="../test/read.cgi/livemegami/1681660669/679" rel="noopener noreferrer" target="_blank">&gt;&gt;679</a> <br> 誹謗中傷当たり前の掃き溜めやぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:08:21.99 ID:FfMYEGuq0<> ぷよテト大会で忘れ去られたもの <br>  <br> BlueJourney <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:08:22.43 ID:uTlVWMef0<> <a href="../test/read.cgi/livemegami/1681660669/781" rel="noopener noreferrer" target="_blank">&gt;&gt;781</a> <br> 2023年4月からTwitterを利用しています。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:08:23.26 ID:LDNw3S2z0<> <a href="../test/read.cgi/livemegami/1681660669/606" rel="noopener noreferrer" target="_blank">&gt;&gt;606</a> <br> これアンチに見えるってお前知的障害者？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:08:23.37 ID:qT68oYLV0<> <a href="../test/read.cgi/livemegami/1681660669/800" rel="noopener noreferrer" target="_blank">&gt;&gt;800</a> <br> https://i.imgur.com/D5AzRl8.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:08:23.50 ID:j62/UztW0<> <a href="../test/read.cgi/livemegami/1681660669/797" rel="noopener noreferrer" target="_blank">&gt;&gt;797</a> <br> みこちに優しく語りかけてた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:08:23.96 ID:5w4q0xjU0<> <a href="../test/read.cgi/livemegami/1681660669/797" rel="noopener noreferrer" target="_blank">&gt;&gt;797</a> <br> みこを励ました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:08:24.01 ID:g2zelPwa0<> ころねひたすらすいちゃんを褒めています <br> こんなに優しいころさんレアです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:08:24.35 ID:6/CQADtZ0<> ルイルイ→こより→みこ→すいちゃん <br>  <br> 序盤の2人は自重してくれて良かったんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:08:25.24 ID:jM/J9nq00<> 最大の功労者は一番働いて人も集めたすいせいだと思うけどマリンが初期の段階でガチる姿勢見せて他を本気にしなければもっとぬるい感じになってた可能性は高いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:08:28.33 ID:tmqiM1y+0<> すいちゃんメンタル回復するまでころさんボコるんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:08:29.02 ID:yPA1dzic0<> またそうぺこなんだマシーンだったのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:08:31.00 ID:d9oxU6wI0<> <a href="../test/read.cgi/livemegami/1681660669/796" rel="noopener noreferrer" target="_blank">&gt;&gt;796</a> <br> こっわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:08:32.26 ID:mkeaC3Zd0<> スイちゃん止まんねえ&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:08:32.94 ID:y7iyCAkf0<> <a href="../test/read.cgi/livemegami/1681660669/796" rel="noopener noreferrer" target="_blank">&gt;&gt;796</a> <br> そんなミオが甘やかす卍って何なんだろうな <br> 何が惹きつけるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:08:32.76 ID:htZb0Zo60<> ぷる街&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:08:33.23 ID:Xg89td1K0<> 嘘つけ絶対APexだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:08:32.94 ID:Lak6vH1v0<> 第二回いらんわ、どうせ大して練習してこないから明らかに見れる試合が限られてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:08:34.43 ID:Tbnh3QBr0<> すいちゃんめっちゃ気を遣われてるな... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:08:35.78 ID:u8fQ2qgZ0<> <a href="../test/read.cgi/livemegami/1681660669/716" rel="noopener noreferrer" target="_blank">&gt;&gt;716</a> <br> ヤバいそれはめちゃくちゃ刺さるわ俺 <br> おかゆみたいな根っからのドM大好きだけどそのパターンは更に興奮する <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:08:36.34 ID:JyRk+GJs0<> ぷるぷるすいちゃん可愛くて好きだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:08:37.90 ID:5keskVnH0<> ころさんありがとな&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:08:39.73 ID:eyi4S+jf0<> 身内じゃ強かったけど熱帯だとボロ負けばっかだったマリン <br> テト100でも普通に戦えてるすいせい <br> お互いの界隈で見たらすいせいのが上なんじゃって思うけどそうでもないんか？ <br> ぷよ100みたいなゲームがあればマリンもテトリスのすいせいくらk戦える？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:08:40.23 ID:D2eZtG6c0<> <a href="../test/read.cgi/livemegami/1681660669/797" rel="noopener noreferrer" target="_blank">&gt;&gt;797</a> <br> まじで司会進行に徹してて地蔵でしたねぺこちゃん&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:08:41.55 ID:tzLVDUJ/0<> すいちゃん・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:08:42.00 ID:h3aZWP8a0<> ルーナちゃんと先輩に挨拶出来てえらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:08:42.98 ID:PD7wx61n0<> ころさんがメンタルケアするという珍しい図 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:08:45.69 ID:nQjDfv/X0<> <a href="../test/read.cgi/livemegami/1681660669/822" rel="noopener noreferrer" target="_blank">&gt;&gt;822</a> <br> ぷよテト大会の最高同接は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:08:46.67 ID:Lo3bsIWc0<> メルちゃんさんのメンタルケアも誰か頼む <br> 練習結構しただろうに見せ場ゼロですぐ負けちゃったからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:08:47.14 ID:hLtps9BF0<> 君の本気ではなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:08:47.55 ID:rUpdueav0<> こぉね渾身のよしよしが光る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:08:49.31 ID:vM9Q9Wbv0<> そりゃ強すぎて出禁になった大会で出場者にボコられるのはプライド傷つくやろ <br> ころさんはうまくおだてててエライ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:08:50.06 ID:i1jjZw1g0<> ころさんめっちゃ気遣うじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:08:50.51 ID:WLggMg0x0<> すいちゃんって本番に弱いというか緊張しぃなイメージあるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:08:50.91 ID:8AJsPY/J0<> <a href="../test/read.cgi/livemegami/1681660669/781" rel="noopener noreferrer" target="_blank">&gt;&gt;781</a> <br> まだ生きてたのかよこいつら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:08:51.63 ID:kaCIqI+70<> ころさんすいちゃんに勝てるまで逃がしません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:08:52.17 ID:LDNw3S2z0<> <a href="../test/read.cgi/livemegami/1681660669/742" rel="noopener noreferrer" target="_blank">&gt;&gt;742</a> <br> フブちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:08:52.93 ID:hiplFg2P0<> 優勝したマリカを思い出してメンタル回復してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:08:53.86 ID:mR7ncrWI0<> すいちゃんは慣れない山岳モタモタ組んでるからマリンに速攻5連鎖撃たれるんだわ <br> 最速で開幕TSDやれば全然勝ちの可能性あるのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:08:54.17 ID:/SV7Gh2e0<> <a href="../test/read.cgi/livemegami/1681660669/831" rel="noopener noreferrer" target="_blank">&gt;&gt;831</a> <br> PVがゴミすぎ <br> なんで男なんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:08:57.59 ID:yW5yubyk0<> 本大会ならともかく <br> エキシビションで負けてこの悔しがり方やばいだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:08:58.61 ID:3HjOjY/B0<> んなあああああ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:08:59.19 ID:LAlqsQnU0<> ころさんほんとええ女 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:08:59.60 ID:l7m60uyZ0<> <a href="../test/read.cgi/livemegami/1681660669/818" rel="noopener noreferrer" target="_blank">&gt;&gt;818</a> <br> おわりだよこの国 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:09:00.78 ID:9d+fU6sN0<> 恐らく強すぎて解説サイドに追いやられたすいちゃん <br> そしてそのすいちゃんよりも強くなってしまった王者マリン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:09:01.56 ID:oDvduhqk0<> すいちゃんとみこちの倍やってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:09:02.12 ID:UQH7etx50<> こぉねはすいせの薬箱 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:09:04.45 ID:uMHe0/FZ0<> ぷよぷよ大会ルール作れるようになればなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:09:04.55 ID:KvszmpZG0<> これすい虐？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:09:04.67 ID:jujjLUuj0<> ころねメンタルクリニック効いてきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:09:05.59 ID:qHvJPLTD0<> ころさんのフォローあったけぇわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:09:06.40 ID:LWyZDEEw0<> <a href="../test/read.cgi/livemegami/1681660669/646" rel="noopener noreferrer" target="_blank">&gt;&gt;646</a> <br> 理解されがたい性癖だから叩かれ足るように思うんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:09:06.82 ID:Ce9Cj0zS0<> <a href="../test/read.cgi/livemegami/1681660669/839" rel="noopener noreferrer" target="_blank">&gt;&gt;839</a> <br> マリンは姿勢だけで良かった <br> 誰も追いつけない高みから本当にガチっちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:09:08.45 ID:9zFYv3G40<> ころさんやさしいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:09:08.57 ID:uvlnFUmM0<> 充電完了すいせい＞＞＞＞＞＞充電不足すいせい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:09:09.31 ID:JPZuv2Qx0<> <a href="../test/read.cgi/livemegami/1681660669/819" rel="noopener noreferrer" target="_blank">&gt;&gt;819</a> <br> ぺこらが褒めてたろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:09:09.69 ID:VtOTDmtX0<> あてぃしってもうマリカ大会しかでんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:09:09.84 ID:zQdbu6xv0<> すいちゃんのメンタルがぐんぐん回復していく <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:09:11.63 ID:y7iyCAkf0<> ころさん優しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:09:12.47 ID:Nq/QR4v80<> すーぱーなぞぷよルル―のル― <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:09:12.61 ID:Qdj5UzVd0<> <a href="../test/read.cgi/livemegami/1681660669/697" rel="noopener noreferrer" target="_blank">&gt;&gt;697</a> <br> マリすいは出禁です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:09:13.11 ID:pxUCjqTh0<> ころさん実際は裏で優しいからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:09:13.15 ID:eyi4S+jf0<> <a href="../test/read.cgi/livemegami/1681660669/797" rel="noopener noreferrer" target="_blank">&gt;&gt;797</a> <br> 数字を出した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:09:12.94 ID:9iMBDVqp0<> ころさん <br> 充電適正 SSS <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:09:13.69 ID:WXN26AoM0<> すいちゃんめっちゃ強いな <br> やっぱり満充電ならホロ最強か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:09:15.73 ID:Tw/ZKNJx0<> すいちゃんの声がまつりちゃんに聞こえるわ <br> 声似てる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:09:16.15 ID:2wlnwUsw0<> レッドストーン誰か余らせてないのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:09:18.89 ID:Hb6rDW/r0<> すいせい天狗になってたからちょうどいいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:09:18.77 ID:m8rsXhKd0<> 電車の中我慢できずに大量脱糞したすいちゃんがしそうな言い訳は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:09:19.14 ID:o+7B/dJi0<> <a href="../test/read.cgi/livemegami/1681660669/762" rel="noopener noreferrer" target="_blank">&gt;&gt;762</a> <br> 絶対裏でご褒美すいちゃんやってたぞ <>
