名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/06/05(月) 20:52:09.93 ID:Bebt45Mt0<> 湊あくあのペクスに挑む <>伝家の宝刀ぺこクラ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:06:15.15 ID:w/J+j5og0<> <a href="../test/read.cgi/livemegami/1685965929/721" rel="noopener noreferrer" target="_blank">&gt;&gt;721</a> <br> 芸人と比べて中途半端につまんねえスキップだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:06:20.16 ID:7eee7wjb0<> <a href="../test/read.cgi/livemegami/1685965929/661" rel="noopener noreferrer" target="_blank">&gt;&gt;661</a> <br> あくたんがこのまま毎日配信し続ければそうなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:06:20.46 ID:wZK68qTU0<> すまん <br>  <br> エンドラクリアの何がおもろんいんや？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:06:20.72 ID:za7op8560<> あくたんってマジで華あるわ <br> のあーらはスナイパー撃ってるだけだからな <br> 悪くないけど華はない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:06:22.40 ID:WIPFGm1Y0<> 昔のころさんならここで逆張りでウルティマとかやってたけど変わったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:06:23.30 ID:KWRy7TYO0<> <a href="../test/read.cgi/livemegami/1685965929/572" rel="noopener noreferrer" target="_blank">&gt;&gt;572</a> <br> bloom,も割と新参だしそういうの気にしたら楽しめないから気にすんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:06:25.08 ID:vvsiXZFf0<> <a href="../test/read.cgi/livemegami/1685965929/693" rel="noopener noreferrer" target="_blank">&gt;&gt;693</a> <br> 被せあり？なし？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:06:25.10 ID:E2ZR1HYo0<> 湊あくあさんの来年の6月にまたご期待ください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:06:25.58 ID:CslXXkae0<> <a href="../test/read.cgi/livemegami/1685965929/667" rel="noopener noreferrer" target="_blank">&gt;&gt;667</a> <br> 今の環境ならガチ寄りの武器ではある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:06:27.79 ID:OsZfPwTp0<> <a href="../test/read.cgi/livemegami/1685965929/746" rel="noopener noreferrer" target="_blank">&gt;&gt;746</a> <br> 本当エロガワって得だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:06:27.97 ID:N/HPXBbv0<> <a href="../test/read.cgi/livemegami/1685965929/710" rel="noopener noreferrer" target="_blank">&gt;&gt;710</a> <br> ねねちまじ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:06:29.39 ID:CV/A4TTJ0<> わためみてるの俺だけで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:06:29.61 ID:ErRB3oN70<> <a href="../test/read.cgi/livemegami/1685965929/710" rel="noopener noreferrer" target="_blank">&gt;&gt;710</a> <br> ねぽらぼが先にきそうやな&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:06:29.95 ID:fRBe2gTF0<> ぺこらっちょは最大同接諦めて総視聴稼ぎか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:06:31.32 ID:fBS4TNsk0<> <a href="../test/read.cgi/livemegami/1685965929/721" rel="noopener noreferrer" target="_blank">&gt;&gt;721</a> <br> 障害者を見世物にして笑い取るのきついわ～&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:06:32.04 ID:eWrTzxtp0<> <a href="../test/read.cgi/livemegami/1685965929/755" rel="noopener noreferrer" target="_blank">&gt;&gt;755</a> <br> ぶいすぽ3D配信から流れてきてる <br> あっちも4万いたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:06:31.69 ID:YRpxPoTn0<> ぺっさんなんでこんなつまんなくなったんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:06:32.12 ID:eFJiRD9W0<> あくあ登山 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:06:41.52 ID:nuvhSG030<> <a href="../test/read.cgi/livemegami/1685965929/765" rel="noopener noreferrer" target="_blank">&gt;&gt;765</a> <br> イノシシはSMGとショットガン持つんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:06:42.99 ID:HvgudjnV0<> わためほんとちんちくりんやなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:06:43.62 ID:csmpDhD90<> 誰も興味ねえからオワコンの実況しようとしてるやつ失せろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:06:44.07 ID:Nn7MllRp0<> ころさん１２０００ <br> これバフです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:06:46.75 ID:2zNmJbNo0<> <a href="../test/read.cgi/livemegami/1685965929/725" rel="noopener noreferrer" target="_blank">&gt;&gt;725</a> <br> どうせ練習なんてしないのにモダンでやればいいのにね <br> そうすればもっと気軽に対戦できてみんなハッピー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:06:46.94 ID:fgET1FOb0<> あくたんにとっては宿敵だからなるしあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:06:46.91 ID:9M//6WI90<> <a href="../test/read.cgi/livemegami/1685965929/636" rel="noopener noreferrer" target="_blank">&gt;&gt;636</a> <br> 金玉ぶるぶるマシンってなんだよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:06:53.23 ID:GH5eOHmW0<> <a href="../test/read.cgi/livemegami/1685965929/572" rel="noopener noreferrer" target="_blank">&gt;&gt;572</a> <br> 2022年って6期デビューもリアタイしてないんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:06:54.29 ID:USF1BLWX0<> <a href="../test/read.cgi/livemegami/1685965929/745" rel="noopener noreferrer" target="_blank">&gt;&gt;745</a> <br> 一応地上波CMのタイアップもあったしな <br> なんか聞いたことあるって人多そうだしじわじわ系になりうる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:06:54.89 ID:0267jsji0<> あてぃしマジで周り見てなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:06:55.56 ID:IXgfVK6F0<> ころさんは最近ゼルダ逆張りしたばっかやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:06:56.19 ID:q9CPG6B/0<> <a href="../test/read.cgi/livemegami/1685965929/723" rel="noopener noreferrer" target="_blank">&gt;&gt;723</a> <br> 俺らのディアブロは2からだよジジイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:07:00.57 ID:bx9gE2vp0<> なんか面白いことになっててワロタｗ <br> 早くアンチ行けばいいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:07:02.62 ID:2/UGWoo10<> ディアブロ4とかいう箱ゲー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:07:03.64 ID:KWRy7TYO0<> ネクロマンサーはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:07:04.06 ID:OsZfPwTp0<> <a href="../test/read.cgi/livemegami/1685965929/777" rel="noopener noreferrer" target="_blank">&gt;&gt;777</a> <br> ぽらぼがディアブロの話するから混ざりたくて参戦する <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:07:04.00 ID:jL5fHntA0<> ころさんネクロマンサーやりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:07:04.49 ID:eFJiRD9W0<> あくあまた猪か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:07:07.37 ID:4xK8Nu/p0<> あくわこれサブ垢か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:07:08.18 ID:Lf6FDVKH0<> <a href="../test/read.cgi/livemegami/1685965929/696" rel="noopener noreferrer" target="_blank">&gt;&gt;696</a> <br> キモいわパックマンだし <br> http://imgur.com/Mfufudy.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:07:10.31 ID:jXzq3nwh0<> <a href="../test/read.cgi/livemegami/1685965929/769" rel="noopener noreferrer" target="_blank">&gt;&gt;769</a> <br> わからん <br> 煽り抜きで楽しみ方を知りたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:07:12.60 ID:0tvOBlW70<> ネクロマンサーやーやーやーなの！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:07:14.07 ID:T6WN1U6h0<> 猪突猛進あくたん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:07:14.45 ID:vqt90E+g0<> <a href="../test/read.cgi/livemegami/1685965929/639" rel="noopener noreferrer" target="_blank">&gt;&gt;639</a> <br> エイプリルフール忘れてたわ <br> 人生ゲームって誰枠？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:07:15.44 ID:Nn7MllRp0<> ころさんこれコラボあるんか <br> ラミィに薦められたろ絶対 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:07:17.41 ID:N4W4hU610<> おかゆがバナナのお題やってる最中にころさんが「バーナーナー」って <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:07:19.62 ID:xxbyH+D20<> <a href="../test/read.cgi/livemegami/1685965929/717" rel="noopener noreferrer" target="_blank">&gt;&gt;717</a> <br> おっきいリングを金玉と竿の付け根まで通してぶるぶるさせるんだと <br> 一応突起を尻に入れるらしいが長さ的に無理だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:07:19.99 ID:YRpxPoTn0<> https://abema.tv/now-on-air/anime-live3 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:07:24.61 ID:CYceCjIw0<> <a href="../test/read.cgi/livemegami/1685965929/168" rel="noopener noreferrer" target="_blank">&gt;&gt;168</a> <br> いらねー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:07:25.08 ID:rwy0K13E0<> すいちゃんみたいに背景を黒主体にしたほうが見やすいのかもしれんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:07:29.18 ID:z7ElUlQj0<> 愛昧ショコラーテどりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:07:29.73 ID:J7Zf2zsL0<> ぺっさんって強い配信に強い配信で挑んで毎回負けてるよな <br> みこちみたいに空き巣で強い配信しろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:07:36.35 ID:hyjr4t0k0<> あくたんの視野角は30度 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:07:37.68 ID:eWrTzxtp0<> ディアブロはなんかコラボするんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:07:37.75 ID:ta0mJbeh0<> ミニオンをころねすきーに見立ててネクロでいいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:07:38.08 ID:N/HPXBbv0<> <a href="../test/read.cgi/livemegami/1685965929/693" rel="noopener noreferrer" target="_blank">&gt;&gt;693</a> <br> こんなとこに人手使うから… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:07:40.74 ID:HvgudjnV0<> 愛昧ショコラーテどりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:07:42.20 ID:qeal+QAd0<> ファンミの問題考えたやつ割とホロアン向けで好き <br> https://i.imgur.com/bRr8OYA.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:07:44.22 ID:Pk3DWZyQ0<> ドラクエの攻略本の件で <br> ノエルとこよりが炎上してるらしいね <br> ドラクエおじ怖いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:07:44.39 ID:WIPFGm1Y0<> <a href="../test/read.cgi/livemegami/1685965929/650" rel="noopener noreferrer" target="_blank">&gt;&gt;650</a> <br> 勝負が成立しなそうて悲C <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:07:45.16 ID:oANPvEGE0<> 猪突猛進 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:07:45.60 ID:e1NrGx+E0<> やだ6万でてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:07:46.42 ID:vbHewR+F0<> <a href="../test/read.cgi/livemegami/1685965929/693" rel="noopener noreferrer" target="_blank">&gt;&gt;693</a> <br> 興味無しグロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:07:47.08 ID:lgf4vdR/0<> 「時間をかけてゆっくり痛みを与えたいなぁ…」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:07:48.18 ID:K6pT2phz0<> abemaなかなかの糞画質やな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:07:51.50 ID:LRpjoICK0<> あのー、スト６狂った世界観してます <br>  <br>  <br>  <br> https://video.twimg.com/ext_tw_video/1665167168894566400/pu/vid/1280x720/FbXkxGhW_PqzIisE.mp4 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:07:55.64 ID:0267jsji0<> <a href="../test/read.cgi/livemegami/1685965929/674" rel="noopener noreferrer" target="_blank">&gt;&gt;674</a> <br> エルフレは？ <br> https://i.imgur.com/GSRIMMp.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:07:58.70 ID:XgFrn/i50<> ディアブロはコラボ濃厚 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:07:59.03 ID:Rj3RsrXW0<> 馬場とローグはやめてくれ自分で使ってないのに見飽きたわ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:08:00.00 ID:QOpeSlXm0<> エンドラrtaも上手い人の見てると楽しいんだけどな <br> 素人のだとイライラしちゃう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:08:01.56 ID:9M//6WI90<> <a href="../test/read.cgi/livemegami/1685965929/808" rel="noopener noreferrer" target="_blank">&gt;&gt;808</a> <br> 人生ゲームはやかましだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:08:05.30 ID:Lf6FDVKH0<> <a href="../test/read.cgi/livemegami/1685965929/721" rel="noopener noreferrer" target="_blank">&gt;&gt;721</a> <br> スキップも知らんのかこのガイジ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:08:06.94 ID:w/CR3CKV0<> <a href="../test/read.cgi/livemegami/1685965929/734" rel="noopener noreferrer" target="_blank">&gt;&gt;734</a> <br> &#129300;？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:08:08.72 ID:Vx2hQtYm0<> ピタゴラスケベ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:08:10.05 ID:/R49OxDB0<> <a href="../test/read.cgi/livemegami/1685965929/745" rel="noopener noreferrer" target="_blank">&gt;&gt;745</a> <br> アンスレはすいせい関連について否定から入るからね <br> 逆張り大好きじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:08:10.37 ID:0lomFhRy0<> メルさんスト6視聴者参加型って対戦に結構自信あるんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:08:10.55 ID:rCTDSlKV0<> 猪さぁ！ <br> 単独行動せずチームメンバーに加勢するとかしろよなぁ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:08:12.28 ID:EN9hvMjh0<> <a href="../test/read.cgi/livemegami/1685965929/529" rel="noopener noreferrer" target="_blank">&gt;&gt;529</a> <br> あっこりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:08:12.52 ID:l+U9rH2f0<> ぺっさん心折れたのか最近のチョイス終わってんな <>
狂犬湊あくあ<>aqua crew<>2023/06/05(月) 21:08:13.97 ID:2If+2S2F0<> <a href="../test/read.cgi/livemegami/1685965929/721" rel="noopener noreferrer" target="_blank">&gt;&gt;721</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)日南でよくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:08:14.47 ID:w/J+j5og0<> <a href="../test/read.cgi/livemegami/1685965929/804" rel="noopener noreferrer" target="_blank">&gt;&gt;804</a> <br> 目開いてるとキモいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:08:15.81 ID:CV/A4TTJ0<> 知ってる曲どりゃああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:08:16.24 ID:NqqbEWxm0<> <a href="../test/read.cgi/livemegami/1685965929/829" rel="noopener noreferrer" target="_blank">&gt;&gt;829</a> <br> 設定で高画質にした？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:08:16.71 ID:6klyZKDr0<> <a href="../test/read.cgi/livemegami/1685965929/818" rel="noopener noreferrer" target="_blank">&gt;&gt;818</a> <br> ころさんがディアブロってイメージないしまあコラボだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:08:17.25 ID:Dal7Cv1f0<> <a href="../test/read.cgi/livemegami/1685965929/179" rel="noopener noreferrer" target="_blank">&gt;&gt;179</a> <br> 山田でいいじゃん <br> イキりと三下と先輩持ち上げムーブのループでまつりとあくあの間を上手く取り持ってくれそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:08:17.36 ID:vvsiXZFf0<> 現在のホロライブの同接 <br>  <br> https://i.imgur.com/UnUj5VU.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:08:18.50 ID:d1HlBoI80<> ころぶろも面白そうだし今日はみるもん多いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:08:21.55 ID:nMjXKs0/0<> <a href="../test/read.cgi/livemegami/1685965929/785" rel="noopener noreferrer" target="_blank">&gt;&gt;785</a> <br> 99PKとかいうras構築 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:08:22.22 ID:jJdAZ1gq0<> <a href="../test/read.cgi/livemegami/1685965929/811" rel="noopener noreferrer" target="_blank">&gt;&gt;811</a> <br> ほぐせば入るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:08:24.79 ID:3bE+7EJP0<> エルフレにちんちんついてる同人ないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:08:24.90 ID:98C4BRDW0<> マイクラのdream知ってるやついる？ <br> あれくらいのプレー見せてくれるならぺっさん見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:08:25.04 ID:p0wCVAR90<> クルーすまん&#9995; <br> 22時まで待機場にしてる&#129303; <br> https://i.imgur.com/kmmApHQ.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:08:25.88 ID:4+DJknDf0<> あのさあ <br>  <br> みこちゃんならぺこちゃんの配信見てるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:08:28.01 ID:xxbyH+D20<> <a href="../test/read.cgi/livemegami/1685965929/701" rel="noopener noreferrer" target="_blank">&gt;&gt;701</a> <br> 今充電中だからわくわくしてる&#129392; <br> ホントは昨日着予定だったから楽しみ倍増や&#128524; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:08:27.91 ID:Ssg8CSZq0<> あくあは6万付近が天井だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:08:31.61 ID:chifJe9i0<> <a href="../test/read.cgi/livemegami/1685965929/808" rel="noopener noreferrer" target="_blank">&gt;&gt;808</a> <br> https://www.youtube.com/watch?v=qy3Amh8xZqQ <br>  <br> ごめんなさい　人生ゲームはやかましでしたごめんね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:08:37.06 ID:Dxe0ajNb0<> ラミィは立ち絵の手抜き配信なのがな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:08:38.31 ID:QDZED46z0<> みこめっとワンブロの目標がエンドラ討伐だったよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:08:38.14 ID:UCsCvKQr0<> メルさんスマブラは割とできてたしいけるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:08:42.05 ID:T6WN1U6h0<> <a href="../test/read.cgi/livemegami/1685965929/850" rel="noopener noreferrer" target="_blank">&gt;&gt;850</a> <br> 湊あくあ&#8203;─────── <br>  <br> &#8203;───────最強。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:08:44.43 ID:7TVCX6S/0<> ぺこら、ABEMAのステマでした… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:08:45.03 ID:N/HPXBbv0<> <a href="../test/read.cgi/livemegami/1685965929/674" rel="noopener noreferrer" target="_blank">&gt;&gt;674</a> <br> いちばんは塩っ子でしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:08:46.85 ID:n5AvT0vu0<> ころさん爆速13500ってディアブロバフゲーやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:08:46.99 ID:KWRy7TYO0<> ふみひこ @Fu_MiHi_Ko (2023/06/05 18:40:00) <br> 夜見れな <br> https://ohayua.cyou/twimg/Fx1dzVxaAAA4oV0.jpg <br> https://ohayua.cyou/tweet/1665654694587379715/Fu_MiHi_Ko <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:08:47.55 ID:XIDYAmcT0<> ( ^)o(^ )あと１ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:08:48.18 ID:vbHewR+F0<> 何でマイクラ耐久なんだよ <br> ペルソナ最近ゲーム選び下手くそ過ぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:08:49.51 ID:UB8q1bwT0<> <a href="../test/read.cgi/livemegami/1685965929/832" rel="noopener noreferrer" target="_blank">&gt;&gt;832</a> <br> ディアブロコラボとか各配信者枠取って通話なしでやるのが一番質出すぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:08:53.28 ID:CufgBrnw0<> わためぇ壁画ライブ見てるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:08:54.52 ID:659htF6X0<> <a href="../test/read.cgi/livemegami/1685965929/856" rel="noopener noreferrer" target="_blank">&gt;&gt;856</a> <br> いいよ <br> 見守ってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:08:54.65 ID:fBS4TNsk0<> <a href="../test/read.cgi/livemegami/1685965929/834" rel="noopener noreferrer" target="_blank">&gt;&gt;834</a> <br> あれはゆっくり実況でいいな <>
狂犬湊あくあ<>aqua crew<>2023/06/05(月) 21:08:56.66 ID:2If+2S2F0<> <a href="../test/read.cgi/livemegami/1685965929/636" rel="noopener noreferrer" target="_blank">&gt;&gt;636</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)お前昨日の奴か <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)ホロアン民がみんなそういう目で見られるからここで晒すのはやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:09:02.82 ID:HPA7Zly80<> <a href="../test/read.cgi/livemegami/1685965929/850" rel="noopener noreferrer" target="_blank">&gt;&gt;850</a> <br>  <br> あくあ王 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:09:05.51 ID:504jrx5n0<> なんかそういうことあるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:09:10.42 ID:QOpeSlXm0<> <a href="../test/read.cgi/livemegami/1685965929/855" rel="noopener noreferrer" target="_blank">&gt;&gt;855</a> <br> 知ってるゾ <br> マジ見ててワクワクするよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:09:10.89 ID:fm04/0Zx0<> わためアベマでライブしてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:09:12.47 ID:OsZfPwTp0<> ころさん「弓は好きじゃない」 <br> どうして・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:09:13.13 ID:xxbyH+D20<> <a href="../test/read.cgi/livemegami/1685965929/853" rel="noopener noreferrer" target="_blank">&gt;&gt;853</a> <br> お前ケツアナとチンポ近すぎじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:09:16.94 ID:7nXTsCYz0<> 馬場確定で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:09:18.18 ID:jL5fHntA0<> ババはやめて・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:09:18.18 ID:YRpxPoTn0<> 何でマイクラ耐久なんだよ  <br> ペルソナ最近ゲーム選び下手くそ過ぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:09:22.79 ID:dcFERyH/0<> <a href="../test/read.cgi/livemegami/1685965929/859" rel="noopener noreferrer" target="_blank">&gt;&gt;859</a> <br> レアバフ使ってそれかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:09:23.22 ID:1W7pNKNR0<> ディアブロバフゲーやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:09:23.69 <> <a href="../test/read.cgi/livemegami/1685965929/861" rel="noopener noreferrer" target="_blank">&gt;&gt;861</a> <br> Vtuberでそういう人けっこういるけど <br> あれって男の家で配信してるから環境無いんだって脳内設定いれて楽しんでる <>
