名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/07/09(日) 23:15:33.65 ID:BUZ5Ovrh0<> がんばえー <>戌神ころね24 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:31:29.56 ID:sboNjNao0<> <a href="../test/read.cgi/livemegami/1688912133/691" rel="noopener noreferrer" target="_blank">&gt;&gt;691</a> <br> マイナーじゃなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 23:31:30.69 ID:RvAco1ho0<> <a href="../test/read.cgi/livemegami/1688912133/691" rel="noopener noreferrer" target="_blank">&gt;&gt;691</a> <br> 妄想代理人知らんとか嘘だろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:31:32.51 ID:c/L4m1oU0<> メルさん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:31:34.87 ID:kTgKnBrZ0<> メルさんはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 23:31:35.04 ID:pimxLUtR0<> ここであわーわの話してるのが確実に600人の中にいるの怖すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:31:35.22 ID:f58uDRJd0<> <a href="../test/read.cgi/livemegami/1688912133/765" rel="noopener noreferrer" target="_blank">&gt;&gt;765</a> <br> ホロスタなんか実況してねーじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:31:37.29 ID:vHSd3NHl0<> フブちゃん裏技使ってんのかまあええか・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:31:39.38 ID:kw3mfO6G0<> <a href="../test/read.cgi/livemegami/1688912133/649" rel="noopener noreferrer" target="_blank">&gt;&gt;649</a> <br> 前回があまりにも質すぎてな <br>  <br> まぁ特撮切り抜きバズって一般人のせいで <br> 35Pが部屋に入れてないんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:31:40.59 ID:bAUgZneL0<> ふわっちつええええええええええええええ <br>  <br> https://i.imgur.com/geoWK6r.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:31:42.36 ID:RD7rMbj00<> メル&quot;さん&quot; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:31:45.82 ID:42aB/Pio0<> <a href="../test/read.cgi/livemegami/1688912133/792" rel="noopener noreferrer" target="_blank">&gt;&gt;792</a> <br> アホ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:31:46.67 ID:GuvkVr6m0<> 24時間配信なんて宣言するまでもなく普通にやっちゃうころさんこそ配信者の鑑だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:31:47.83 ID:7OFP98Jx0<> <a href="../test/read.cgi/livemegami/1688912133/778" rel="noopener noreferrer" target="_blank">&gt;&gt;778</a> <br> https://holodex.net/ <br> お気に入りにホロとバリウム全員入れれば良い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:31:47.86 ID:oYN6bJG60<> <a href="../test/read.cgi/livemegami/1688912133/671" rel="noopener noreferrer" target="_blank">&gt;&gt;671</a> <br> 好きに発言すればいいんじゃね誹謗中傷以外なら <br> 相手にしてたらキリねえし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:31:50.60 ID:LBa6o2yG0<> <a href="../test/read.cgi/livemegami/1688912133/763" rel="noopener noreferrer" target="_blank">&gt;&gt;763</a> <br> ラミィ好きすぎスレ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:31:51.81 ID:6mRwYIsv0<> みこちさぁ <br> メル「さん」って何？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 23:31:56.71 ID:3ID6fhaE0<> <a href="../test/read.cgi/livemegami/1688912133/708" rel="noopener noreferrer" target="_blank">&gt;&gt;708</a> <br> 人違いやねたぶん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:31:57.09 ID:VUhBFrmZ0<> 桃鈴家って先輩後輩まんま年齢順か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:31:58.49 ID:IttnIhRJ0<> メルさんのが先輩なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:32:00.56 ID:JNVQjVGx0<> めごちメルさんが先輩なの忘れてました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:32:05.70 ID:r3iFRfp/0<> 桃鈴家ってメルさん長女なんかよ <br> 夜空家じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:32:06.85 ID:tTumfTtJ0<> みこちメルメル呼びじゃなかった？ <br> いつからメルさんに？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 23:32:07.61 ID:VXNf6YJt0<> <a href="../test/read.cgi/livemegami/1688912133/807" rel="noopener noreferrer" target="_blank">&gt;&gt;807</a> <br> 理由は？体調か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:32:08.58 ID:6C6xYP/F0<> メルさんのさん付け定着してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:32:08.85 ID:f58uDRJd0<> <a href="../test/read.cgi/livemegami/1688912133/792" rel="noopener noreferrer" target="_blank">&gt;&gt;792</a> <br> 自治されてる自覚があるってことは荒らしじゃんお前 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:32:14.23 ID:hG/oDl1K0<> <a href="../test/read.cgi/livemegami/1688912133/811" rel="noopener noreferrer" target="_blank">&gt;&gt;811</a> <br> これ使い勝手いいの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:32:16.06 ID:XgBXrWw00<> 3期生ライブ終了 <br> →ノエル「ソロライブやりたくなった」 <br>  <br> 5期生ライブ終了 <br> →ラミィ「ソロライブやりたくなった」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:32:16.92 ID:20L+rJ5D0<> メルさん呼び浸透したな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 23:32:17.07 ID:ayi8SFeM0<> <a href="../test/read.cgi/livemegami/1688912133/793" rel="noopener noreferrer" target="_blank">&gt;&gt;793</a> <br> 配信してくれればいいそれだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 23:32:17.97 ID:fbKYDIJv0<> メルさんって公式？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:32:19.91 ID:cbjBnGgn0<> <a href="../test/read.cgi/livemegami/1688912133/807" rel="noopener noreferrer" target="_blank">&gt;&gt;807</a> <br> 平和だと思ったら婆さんがそっち実況してるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:32:20.29 ID:OVVlXgXL0<> <a href="../test/read.cgi/livemegami/1688912133/816" rel="noopener noreferrer" target="_blank">&gt;&gt;816</a> <br> そういやそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 23:32:21.12 ID:QUA0Ax+f0<> <a href="../test/read.cgi/livemegami/1688912133/762" rel="noopener noreferrer" target="_blank">&gt;&gt;762</a> <br> 杉浦に書き込もうとすると規制で「他所でやってください」になるんだワ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:32:22.94 ID:D9SkzTXK0<> <a href="../test/read.cgi/livemegami/1688912133/788" rel="noopener noreferrer" target="_blank">&gt;&gt;788</a> <br> そんな減ってたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:32:23.26 ID:UevlM8a00<> ころねのは言葉通り耐久だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 23:32:23.64 ID:kLfitAR80<> <a href="../test/read.cgi/livemegami/1688912133/691" rel="noopener noreferrer" target="_blank">&gt;&gt;691</a> <br> 今敏って過大評価だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:32:25.29 ID:9bVPvfFh0<> ねねちきんたま好きなの&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:32:26.01 ID:WrkNyf8g0<> <a href="../test/read.cgi/livemegami/1688912133/765" rel="noopener noreferrer" target="_blank">&gt;&gt;765</a> <br> それは効かせるべきでは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:32:28.08 ID:42aB/Pio0<> <a href="../test/read.cgi/livemegami/1688912133/671" rel="noopener noreferrer" target="_blank">&gt;&gt;671</a> <br> 実況してるだけ？ <br> 白々しいわログ見てこいよアホ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 23:32:29.85 ID:fME9wqyL0<> <a href="../test/read.cgi/livemegami/1688912133/740" rel="noopener noreferrer" target="_blank">&gt;&gt;740</a> <br> ホロメンのリスナーも耐久とは何か分かってない奴多いだろうしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 23:32:33.15 ID:ZlhZCeIT0<> 雪民ちょろいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:32:33.96 ID:zd2tcfIG0<> ガチ耐久あんまり好きじゃない <br> そこまでの苦行は見たくない <br> ぺこらのonlyupみたいに一日6時間でいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:32:34.98 ID:Kq6HiE350<> <a href="../test/read.cgi/livemegami/1688912133/817" rel="noopener noreferrer" target="_blank">&gt;&gt;817</a> <br> ホロライブ加入順なら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 23:32:35.85 ID:RbUof4TV0<> ねねちの好きな金の玉だよはラインギリギリ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:32:39.20 ID:hG/oDl1K0<> <a href="../test/read.cgi/livemegami/1688912133/834" rel="noopener noreferrer" target="_blank">&gt;&gt;834</a> <br> パプリカの人？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:32:40.03 ID:TJ/Bn1mq0<> カバー所属はみこのが早いけどデビューはメルさんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:32:40.03 ID:quY+QH/E0<> https://i.imgur.com/fDc5NN3.jpg <br> https://i.imgur.com/ovSCnn1.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:32:46.26 ID:bM8Kc9VW0<> <a href="../test/read.cgi/livemegami/1688912133/649" rel="noopener noreferrer" target="_blank">&gt;&gt;649</a> <br> 一部キャリバーガチ勢のお祭りにされてるからな <br> 35Pがなかなか入って来れない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:32:50.82 ID:JXr4TYLx0<> <a href="../test/read.cgi/livemegami/1688912133/805" rel="noopener noreferrer" target="_blank">&gt;&gt;805</a> <br> ワインで使っちゃったらもう際限なくなるからなあ <br> 正直記録としては微妙になる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 23:32:55.63 ID:kZ2rtAkJ0<> <a href="../test/read.cgi/livemegami/1688912133/807" rel="noopener noreferrer" target="_blank">&gt;&gt;807</a> <br> これただの休暇パターンだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:32:58.41 ID:GvvY4ILU0<> <a href="../test/read.cgi/livemegami/1688912133/781" rel="noopener noreferrer" target="_blank">&gt;&gt;781</a> <br> KOGラミィちゃん気になってます <br> 質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:33:00.12 ID:YFEwYp5J0<> <a href="../test/read.cgi/livemegami/1688912133/820" rel="noopener noreferrer" target="_blank">&gt;&gt;820</a> <br> フブさん呼びがだいたい感染してる <br> すいさんメルさんとかになっちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 23:33:06.92 ID:fME9wqyL0<> <a href="../test/read.cgi/livemegami/1688912133/840" rel="noopener noreferrer" target="_blank">&gt;&gt;840</a> <br> お前が見たくないだけ定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 23:33:07.11 ID:TRmGLGcJ0<> お前ら今何実況してんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:33:10.47 ID:LnOqj1fd0<> ラミィスパチャ読む時はしっかり読むってメリハリつけるようになったら4枠で500万飛んでて草 <br> 昔からちゃんとやってたら！のライバルだったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:33:10.96 ID:WrkNyf8g0<> <a href="../test/read.cgi/livemegami/1688912133/811" rel="noopener noreferrer" target="_blank">&gt;&gt;811</a> <br> 嫌いな奴消せる？ <br> それでホロジュール見なくなったんだ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 23:33:14.50 ID:974BRUtb0<> <a href="../test/read.cgi/livemegami/1688912133/775" rel="noopener noreferrer" target="_blank">&gt;&gt;775</a>　固執しない視野の広い接し方 <br> Vだと　箱に依存するし、野球だとチームに依存する <br>  <br> V文化や、野球文化そのものを好きになればいいのに、 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 23:33:16.57 ID:GpaRSyId0<> <a href="../test/read.cgi/livemegami/1688912133/736" rel="noopener noreferrer" target="_blank">&gt;&gt;736</a> <br> dexなんかちょっとヘビーなんだわ <br> スケジュールだけ見れればいいし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:33:17.07 ID:MWrwd5rO0<> ３枠目初めたころさんのお股の匂い <br> すごそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:33:18.51 ID:dAwJZjBo0<> <a href="../test/read.cgi/livemegami/1688912133/671" rel="noopener noreferrer" target="_blank">&gt;&gt;671</a> <br> それならバリウムスレでホロの実況しても良いんだよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 23:33:20.92 ID:SeXeby240<> <a href="../test/read.cgi/livemegami/1688912133/843" rel="noopener noreferrer" target="_blank">&gt;&gt;843</a> <br> そう <br> ディープブルーの方が世界人気高いけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:33:21.39 <> <a href="../test/read.cgi/livemegami/1688912133/608" rel="noopener noreferrer" target="_blank">&gt;&gt;608</a> <br> 雑談で5桁って1軍くらいだもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 23:33:21.88 ID:nI5BQPfq0<> <a href="../test/read.cgi/livemegami/1688912133/633" rel="noopener noreferrer" target="_blank">&gt;&gt;633</a> <br> 馬鹿みたい&#128553; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 23:33:24.36 ID:Son74YXs0<> ころさん24時間やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:33:25.59 ID:OVVlXgXL0<> <a href="../test/read.cgi/livemegami/1688912133/649" rel="noopener noreferrer" target="_blank">&gt;&gt;649</a> <br> これが続いたら終わるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:33:25.89 ID:7OFP98Jx0<> <a href="../test/read.cgi/livemegami/1688912133/824" rel="noopener noreferrer" target="_blank">&gt;&gt;824</a> <br> 俺は配信見るのは全部これにしてる <br> 副窓するのにもレイアウト自由に変えられるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 23:33:29.49 ID:3ID6fhaE0<> <a href="../test/read.cgi/livemegami/1688912133/824" rel="noopener noreferrer" target="_blank">&gt;&gt;824</a> <br> ホロアン三種の神器の一つだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 23:33:30.15 ID:aj59LViL0<> <a href="../test/read.cgi/livemegami/1688912133/852" rel="noopener noreferrer" target="_blank">&gt;&gt;852</a> <br> ラミィ終わったから寝るかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:33:31.26 ID:U+AM9RNR0<> あびーら、イッてます <br>  <br> 月宵あび&#127769;&#127756; @tsukiyoiavi (2023/07/09 23:32:48) <br> アァッア゛！！！！！！！！！！！！！！！！ <br> http://twitter.com/tsukiyoiavi/status/1678049569039609856 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:33:31.74 ID:j+vkVhc60<> 昼～夕方 → ばりうむ実況が優勢 <br>  <br> 夜 → ホロ実況が優勢 <br>  <br>  <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:33:36.59 ID:hG/oDl1K0<> <a href="../test/read.cgi/livemegami/1688912133/852" rel="noopener noreferrer" target="_blank">&gt;&gt;852</a> <br> 余の雑談聴きながらんなアーカイブ消化してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:33:40.23 ID:FV+WTSKR0<> <a href="../test/read.cgi/livemegami/1688912133/807" rel="noopener noreferrer" target="_blank">&gt;&gt;807</a> <br> えなんで&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 23:33:40.80 ID:koosCNj70<> <a href="../test/read.cgi/livemegami/1688912133/715" rel="noopener noreferrer" target="_blank">&gt;&gt;715</a> <br> 受かる見込みがあるくらいの容姿ってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 23:33:45.76 ID:IXH5QAe30<> <a href="../test/read.cgi/livemegami/1688912133/821" rel="noopener noreferrer" target="_blank">&gt;&gt;821</a> <br> 最近忙しかったんで今月いっぱいまでお休みします！以上！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 23:33:48.23 ID:DZlPm2iA0<> <a href="../test/read.cgi/livemegami/1688912133/858" rel="noopener noreferrer" target="_blank">&gt;&gt;858</a> <br> 勝手にすりゃいいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 23:33:48.22 ID:cmUFHFB30<> <a href="../test/read.cgi/livemegami/1688912133/867" rel="noopener noreferrer" target="_blank">&gt;&gt;867</a> <br> なんやこれ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:33:49.21 ID:jpRSpIWV0<> dexコメント流せないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:33:53.71 ID:O6anvw9+0<> <a href="../test/read.cgi/livemegami/1688912133/633" rel="noopener noreferrer" target="_blank">&gt;&gt;633</a> <br> ラミィ愛されてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:33:55.77 ID:FHu9811Z0<> 親方RTA完走率低いないつも落ちてるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:33:56.02 ID:9k0S4T0Z0<> <a href="../test/read.cgi/livemegami/1688912133/858" rel="noopener noreferrer" target="_blank">&gt;&gt;858</a> <br> 杉浦書き込めない&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:33:57.56 ID:6C6xYP/F0<> <a href="../test/read.cgi/livemegami/1688912133/845" rel="noopener noreferrer" target="_blank">&gt;&gt;845</a> <br> りせちの言葉にハッとさせられたうんぬん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:34:00.08 ID:Gd3erT7F0<> <a href="../test/read.cgi/livemegami/1688912133/680" rel="noopener noreferrer" target="_blank">&gt;&gt;680</a>,715 <br> アナウンサー応募は顔ガチ勢よなあ <br> 俺なんてそもそもモデルやジャニーズ応募しようとなれないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:34:04.27 ID:B25tk7Wb0<> ラミィはみんなのそばに寄り添いたいと思うけれどもぉ…バーチャルだから…なかなか境界線が難しいなぁって……今悩んでる <br> https://youtu.be/87OV9e3Fjvs?t=6518 <br>  <br>  <br> &#128052;………… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:34:11.40 ID:LYlLSGNi0<> <a href="../test/read.cgi/livemegami/1688912133/608" rel="noopener noreferrer" target="_blank">&gt;&gt;608</a> <br> シオンのがはるかに上だろラミィのは話題がホロメン暴露で興味深いからでは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 23:34:16.49 ID:YP8Qr4lR0<> <a href="../test/read.cgi/livemegami/1688912133/860" rel="noopener noreferrer" target="_blank">&gt;&gt;860</a> <br> シオンとか余でも行くレベルやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 23:34:17.28 ID:QDvVBYSY0<> みけさん、勉強の大事さを説いてます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:34:23.43 ID:7OFP98Jx0<> <a href="../test/read.cgi/livemegami/1688912133/854" rel="noopener noreferrer" target="_blank">&gt;&gt;854</a> <br> 好きな人だけお気に入りに入れて基本お気に入りだけ見てれば良い <br> 自分もホロで見たくない奴見えないようにしてるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:34:25.27 ID:pr1PxYX00<> 納豆とキムチまぜまぜして一味唐辛子大量に入れて食べたら昇天しちゃった&#129402;こういうのでいいんだよね俺の休日は <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:34:27.80 ID:dUh4P8RU0<> <a href="../test/read.cgi/livemegami/1688912133/859" rel="noopener noreferrer" target="_blank">&gt;&gt;859</a> <br> パーフェクトブルーのことか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 23:34:28.62 ID:W7u5giAM0<> 夏って最高だよな <br> https://i.imgur.com/XnzaT5y.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:34:32.97 ID:JFEdw7920<> ぶいあーるレギュラー化してから生歌でやってくれたゲストはメアと律可だけか <br> やっぱ生歌の準備も面倒なんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:34:36.94 ID:hG/oDl1K0<> <a href="../test/read.cgi/livemegami/1688912133/864" rel="noopener noreferrer" target="_blank">&gt;&gt;864</a> <br> <a href="../test/read.cgi/livemegami/1688912133/865" rel="noopener noreferrer" target="_blank">&gt;&gt;865</a> <br> 俺も使うか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 23:34:38.56 ID:q/n0wWim0<> <a href="../test/read.cgi/livemegami/1688912133/872" rel="noopener noreferrer" target="_blank">&gt;&gt;872</a> <br> 健常屋根 <br> ゆっくり休んでもろて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:34:46.42 ID:/vyGBFWV0<> バリウムとホロなんて蟻と恐竜ぐらい力の差があるのに対立煽りが出来るとかおもろいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 23:34:47.05 ID:nI5BQPfq0<> <a href="../test/read.cgi/livemegami/1688912133/881" rel="noopener noreferrer" target="_blank">&gt;&gt;881</a> <br> 大嘘つきのるーちゃんより汚いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:34:47.52 ID:o8eSkYxT0<> <a href="../test/read.cgi/livemegami/1688912133/671" rel="noopener noreferrer" target="_blank">&gt;&gt;671</a> <br> いいよ <br> 基本スレ違いはルール違反だけど、 <br> キチガイは相手にしないから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:34:48.02 ID:g8sEOmh40<> <a href="../test/read.cgi/livemegami/1688912133/691" rel="noopener noreferrer" target="_blank">&gt;&gt;691</a> <br> 亡くなった時とか今敏は中国の方が評価されてた印象ある <br> ちな妄想代理人は今敏作品の中では嫌いな方かな東京ゴッドファーザーズか千年女優の方が好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 23:34:48.92 ID:pCiKDYy+0<> いくらステマされようがバリウムなんてゴミみねぇよ <br> ガリウムが金属溶かしてる映像みてた方がましだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:34:49.94 ID:9KuEl/w/0<> VでぶっとおしでJKクリアしたのってキラきゅん8時間と叶24時間ぐらいだと思う <br> 他にもいるかもしれんが <br> アステルは並走で待って途中寝たからノーカン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:34:50.04 ID:bAUgZneL0<> お前らホロメンの24時間配信に最初から最後まで付き合ったことある？ <br> 俺はセガガガだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:34:51.14 ID:mEZW4x730<> キャリバー一生四万キープすんの凄いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:34:54.89 ID:A+kZ94hQ0<> <a href="../test/read.cgi/livemegami/1688912133/886" rel="noopener noreferrer" target="_blank">&gt;&gt;886</a> <br> 卵黄は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:34:56.53 ID:fX8PJ66w0<> 余、消えました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:34:58.70 ID:+/UOTPC00<> <a href="../test/read.cgi/livemegami/1688912133/840" rel="noopener noreferrer" target="_blank">&gt;&gt;840</a> <br> 今回の耐久は言うほどしんどそうじゃなかった <br> バトルトードは見てる方もヤバかったけど <br> この話してるとあの車輪ステージのBGMが今でも頭にチラつくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:34:59.23 ID:FV+WTSKR0<> <a href="../test/read.cgi/livemegami/1688912133/872" rel="noopener noreferrer" target="_blank">&gt;&gt;872</a> <br> ほーん&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 23:35:00.72 ID:dV+eDF4n0<> <a href="../test/read.cgi/livemegami/1688912133/858" rel="noopener noreferrer" target="_blank">&gt;&gt;858</a> <br> バリウムスレとこのゴミスレ比べるのは可哀想だろ <br> 俺はホロメンのことを一番に案じているからこんなゴミスレでホロのこと話さないほうが良いと思ってるしなんなら潰れたほうが良いと思ってるしグロスクリプトですら応援してるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:35:04.72 ID:WrkNyf8g0<> <a href="../test/read.cgi/livemegami/1688912133/885" rel="noopener noreferrer" target="_blank">&gt;&gt;885</a> <br> 神 <br> ありがとう&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:35:07.47 ID:kw5XQR530<> <a href="../test/read.cgi/livemegami/1688912133/732" rel="noopener noreferrer" target="_blank">&gt;&gt;732</a> <br> ホロメンの方がわかってるんだよな、わかってないならねねちも泣かない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:35:09.98 ID:ibtDtUhf0<> リアンナ草 <>
