名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 19:59:52.95 ID:AVRFJecg0<> 行きます <>カツ・コバヤシ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:46:17.29 ID:sm24VNz50<> ラミィ、ニャース声で発狂 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:46:19.03 ID:FIHhhIpj0<> &#127800;ガンダムデバフじゃん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:46:19.73 ID:hqy5YvHj0<> スバルコバヤシきたあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:46:20.58 ID:3s3gp+O60<> ねね百合ガンダム見てないで合流すべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:46:22.20 ID:26cldCnW0<> ラミィさぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:46:24.71 ID:BtCRQehV0<> スバルはギアスハマったお陰でロボット物に対する抵抗感完全に無くなってるわ <br> 多分同時視聴でガンダム候補入れてるだろうしスパロボとかもやってくれるかもしれん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:46:27.31 ID:e+Oa7VWk0<> IRySのポテンシャルを完全につぶせるカバーってすげえよ <br> まともなガワ与えてればもう100万行ってるしJPだったら数字が今の3倍はあったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:46:28.81 ID:eFlqYJOr0<> 相棒みるか流石に <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:46:30.34 ID:gzigCipM0<> ラミィがガイすぎてさかまたが優しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:46:43.74 ID:w/oU4tDx0<> みことスバルだとスバルが勝つんだな <br> まあ最近の体たらくからして当然の結果ですね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:46:44.18 ID:fOyJGsah0<> 小豆の声に合うな <br> 一番はるーちゃんだけどね&#128536; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:46:51.51 ID:CO4fKBXT0<> 下手でも後ろからチクチクやられたらウザいからホロメンは後方支援のがいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:47:03.69 ID:K32qgrCa0<> ねねちはわりと上手い <br>  <br> https://i.imgur.com/PNN6qMA.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:47:08.66 ID:0VUmwfii0<> <a href="../test/read.cgi/livemegami/1665572392/769" rel="noopener noreferrer" target="_blank">&gt;&gt;769</a> <br> ねねレベルだとこの二人よりたぁ様かぼっさんとやりたいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:47:08.85 ID:5A0lG7o30<> みこち、ユニコーン飼いました&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:47:19.61 ID:PKeAc32E0<> スバルとみこって直接対決するとスバルが勝つんだな <br> 土日の昼RPG以外はみこちが勝つと思ってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:47:20.41 ID:uPDTLrJ00<> アイリスもレベル高いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:47:23.91 ID:fbNLm+Zd0<> 画像貼れなくなったんだが何？ちなtwinkle <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:47:29.17 ID:Ycd4eIUu0<> さかまたの方が先輩っぽくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:47:35.33 ID:hYel/nDE0<> 小豆ほんとしみじみと良い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:47:40.79 ID:qSOuVWVP0<> <a href="../test/read.cgi/livemegami/1665572392/780" rel="noopener noreferrer" target="_blank">&gt;&gt;780</a> <br> &#129412;&#128405; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:47:45.84 ID:yaCoOu6H0<> <a href="../test/read.cgi/livemegami/1665572392/775" rel="noopener noreferrer" target="_blank">&gt;&gt;775</a> <br> みこは最近お気持ちばかりだし見なくなったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:47:51.61 ID:0zfiXI+H0<> ユミ・コバヤシ！？！？！？！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:47:58.22 ID:dXClFV/H0<> ひん <br> https://i.imgur.com/mneEwD4.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:48:01.82 ID:6aCr9N420<> 阪神あほすぎてイライラもせんわ… <br> なんでマルちゃん走らせてんねんそれなら代走にしとけよ矢野 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:48:02.51 ID:kVsLxeUI0<> アイリス新ガワどんな方向性なんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:48:06.47 ID:uNFAAgvj0<> <a href="../test/read.cgi/livemegami/1665572392/780" rel="noopener noreferrer" target="_blank">&gt;&gt;780</a> <br> ユニコオオオオオオオオオオオオオオオオン！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:48:07.19 ID:7eYfBhLi0<> <a href="../test/read.cgi/livemegami/1665572392/775" rel="noopener noreferrer" target="_blank">&gt;&gt;775</a> <br> このあと逆転したらどうする？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:48:07.82 ID:7jzqJ2VR0<> <a href="../test/read.cgi/livemegami/1665572392/775" rel="noopener noreferrer" target="_blank">&gt;&gt;775</a> <br> 初回バフだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:48:13.11 ID:uPDTLrJ00<> <a href="../test/read.cgi/livemegami/1665572392/777" rel="noopener noreferrer" target="_blank">&gt;&gt;777</a> <br> リカバリーだけ誰か教えてやればいいんだけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:48:13.74 ID:Pl7rU79P0<> アニメのガチャ配信はじまうよ&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:48:15.11 ID:GbiOyYhu0<> 合流早くしろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:48:31.24 ID:ElPKRCwO0<> <a href="../test/read.cgi/livemegami/1665572392/788" rel="noopener noreferrer" target="_blank">&gt;&gt;788</a> <br> くさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:48:31.43 ID:2oHhNhWS0<> さかまた地頭良いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:48:35.85 ID:94AF5g9u0<> アイリスはガワがまともならとっくに金盾だったよな <br> オメガアルファ許せねーよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:48:53.90 ID:Xhpe3ZPt0<> この曲はAZKiの方が良いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:48:54.73 ID:hy6owsMz0<> ユニコーンって何でツノ生えてんの？ <br> 要らなくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:49:01.59 ID:3s3gp+O60<> ガンタンクオート豆鉄砲カスるだけでも撃破になるから初心者は気持ちいいだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:49:04.51 ID:GkIE3Ggr0<> 親方チクチクAIの嫌味言ってるの草なんだワ……w <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:49:05.79 ID:Bhg6g+MF0<> ラミィってポルカの事馬鹿にできないレベルでゲーム下手だよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:49:06.89 ID:lfW1WZMS0<> さかまたが完全に介護モードでくさ映える <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:49:10.83 ID:B5GYYLnQ0<> ガンエボって新キャラガチャで出すの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:49:13.90 ID:TTrzSrOR0<> ござる、抜かれそう <br> https://i.imgur.com/IHV0M46.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:49:29.44 ID:hqy5YvHj0<> スバルえっろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:49:42.91 ID:qSOuVWVP0<> <a href="../test/read.cgi/livemegami/1665572392/802" rel="noopener noreferrer" target="_blank">&gt;&gt;802</a> <br> その角で非処女が寄ってきたら刺し殺しちゃうんやで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:49:43.38 ID:2y3yOb7i0<> <a href="../test/read.cgi/livemegami/1665572392/794" rel="noopener noreferrer" target="_blank">&gt;&gt;794</a> <br> 良い言い訳だよな初回バフって <br> 素直に負けを認めろよ53P <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:49:45.05 ID:26cldCnW0<> ラミィ「酸素鋼管(さんそどうかん)」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:49:51.78 ID:lfW1WZMS0<> ラミィさぁ、、、 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:49:52.12 ID:fv/aGf7s0<> <a href="../test/read.cgi/livemegami/1665572392/802" rel="noopener noreferrer" target="_blank">&gt;&gt;802</a> <br> 非処女突き殺すためだよ <br> マジで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:50:06.25 ID:jdBKZ7r30<> どんだけ課金してんだ・・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:50:13.06 ID:Aat6zlTg0<> まさかのΔ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:50:16.55 ID:0zfiXI+H0<> <a href="../test/read.cgi/livemegami/1665572392/452" rel="noopener noreferrer" target="_blank">&gt;&gt;452</a> <br> マジレスすると初回 <br> あと、ゲームによる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:50:18.48 ID:Xhpe3ZPt0<> ⊿きたああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:50:20.79 ID:3s3gp+O60<> レッツゴーOW2草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:50:21.70 ID:bv9RTwsV0<> 歳がバレる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:50:25.40 ID:1p5cSl730<> みことスバル合流すっぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:50:37.43 ID:1KvD/+zx0<> マヒローに反応しないの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:50:38.00 ID:/UmIG4B70<> <a href="../test/read.cgi/livemegami/1665572392/808" rel="noopener noreferrer" target="_blank">&gt;&gt;808</a> <br> ござるいる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:50:39.30 ID:lKAmU8Xl0<> どりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:50:39.74 ID:K32qgrCa0<> <a href="../test/read.cgi/livemegami/1665572392/805" rel="noopener noreferrer" target="_blank">&gt;&gt;805</a> <br> カービィでポルカ1位0回ってラミィが煽ってたけど <br> ポルカ　1位0 最下位0 <br> ラミィ　1位0 最下位7 <br> だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:50:42.55 ID:BQsBqsTJ0<> みこちレジェンダリーです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:50:43.10 ID:Mu8f7hHv0<> たぁみたいな声出した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:50:43.82 ID:fv/aGf7s0<> かなたそ超楽しそうで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:50:45.07 ID:GbiOyYhu0<> もうぺこちゃん待機でいいや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:50:45.46 ID:Xhpe3ZPt0<> Δの歌歌うホロメンてΔ見てるのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:50:47.10 ID:Wnj8kUqe0<> AZRySのあんなに一緒だったのに聞きたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:50:49.01 ID:uGFn05cu0<> どりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:50:50.85 ID:NtZdo9gJ0<> アイリスと小豆の側の方向性が真逆で並ぶとすごいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:50:54.60 ID:zr3uo66P0<> はるなあいコン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:50:56.75 ID:hy6owsMz0<> <a href="../test/read.cgi/livemegami/1665572392/810" rel="noopener noreferrer" target="_blank">&gt;&gt;810</a> <br> 物騒だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:51:01.60 ID:lfW1WZMS0<> ラミィ、説明を読むのに必死でミッション何もこなしてません、、、 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:51:03.27 ID:wliiLY8E0<> アズリスむっちゃくだけてて仲良いじゃん <br> 歌い手出身でもともと共通の話題や趣味が合うのかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:51:06.46 ID:fYc2sYHP0<> <a href="../test/read.cgi/livemegami/1665572392/825" rel="noopener noreferrer" target="_blank">&gt;&gt;825</a> <br> 消せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:51:07.30 ID:ElPKRCwO0<> ガンキャノンはいねえの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:51:11.62 ID:Htvvbf/w0<> 涙目爆発音いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:51:18.25 ID:uPDTLrJ00<> アズリスうますぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:51:18.67 ID:Xhpe3ZPt0<> この曲質だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:51:22.07 ID:rM1TdTVG0<> やっとお前らもAZKiちの良さに気づいたか&#129303; <br> ワイはガイジだが開拓者になれば素晴らしい人間になれるぞ&#129303; <br> https://i.imgur.com/mTmYaiR.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:51:22.28 ID:5A0lG7o30<> みこちユニコーンのスキン引いた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:51:27.27 ID:kVsLxeUI0<> お、ハモってる！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:51:28.37 ID:Rq+0Wp9I0<> <a href="../test/read.cgi/livemegami/1665572392/755" rel="noopener noreferrer" target="_blank">&gt;&gt;755</a> <br> 本当にキメてる人間はあんなんじゃない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:51:32.56 ID:Xhpe3ZPt0<> ハモリがやばい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:51:38.36 <> <a href="../test/read.cgi/livemegami/1665572392/452" rel="noopener noreferrer" target="_blank">&gt;&gt;452</a> <br> ガンダム好きな人間こそ初代→逆シャアみたいな見かたしてるやつ絶対嫌いだろ <br> ワイもそれでみこち嫌いになったし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:51:46.40 ID:eRgUFBvD0<> ワルキューレ歌うのって他にはたぁとすいちゃんくらいじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:51:46.78 ID:Wnj8kUqe0<> ええ曲やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/10/12(水) 20:51:49.03 ID:zywkZWTR0<> 小豆ってレアバフなのか知らんけどやたら数字出るよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:51:50.57 ID:ezEbN44l0<> かなたの野球知識(10.1アプデ) <br>  <br> 知らない <br> 古田、落合 <br>  <br> 曖昧 <br> 松井秀喜と松井稼頭央 <br>  <br> 知ってる(阪神関係) <br> 福留、金本、赤星、鳥谷、藤川、藤浪、北條、陽川、青柳、梅野、マルテ、糸原、高山、原口、糸井、近本、江越、大山、西岡、大和、マートン、能見、岩貞、バース、掛布、岡田 <br>  <br> 知ってる(その他) <br> 山崎康、梶谷、大瀬良、山田哲、村上、菅野、坂本、中村剛、千賀、甲斐、今宮、松田、柳田、デスパイネ、佐々木朗、金子千、T-岡田、銀次、ルナ、ビシエド <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:52:01.04 ID:UeGThrwZ0<> ガチャエグいて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:52:01.95 ID:8RQq9Tmm0<> すまんアイリス小豆のガワの差で笑ってしまう <br> はよアプデしてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:52:04.54 ID:GbiOyYhu0<> <a href="../test/read.cgi/livemegami/1665572392/846" rel="noopener noreferrer" target="_blank">&gt;&gt;846</a> <br> 実はハッピーだわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:52:04.70 ID:n4qJyglA0<> そういえば種歌いたいけどオケある曲が全然ないって言ってたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:52:05.13 ID:9M+95I6f0<> みこユニコーンに好かれてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:52:07.65 ID:37AFgWUP0<> スバル、本当にそう思ってるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:52:11.52 ID:Aat6zlTg0<> アイリス本家のぽっちゃりしたあの声優よりうまいの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:52:13.52 ID:5A0lG7o30<> ユニコーンがみこに微笑んでる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:52:14.49 ID:0zfiXI+H0<> <a href="../test/read.cgi/livemegami/1665572392/848" rel="noopener noreferrer" target="_blank">&gt;&gt;848</a> <br> これガイジ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:52:15.34 ID:oInpMhSC0<> 申し訳ないけど声質シナジーだけならござるの方が小豆とあってるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:52:20.45 ID:zr3uo66P0<> <a href="../test/read.cgi/livemegami/1665572392/848" rel="noopener noreferrer" target="_blank">&gt;&gt;848</a> <br> ガンダム好きな人間はまずガンエボが嫌いだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:52:27.31 ID:og/S2jld0<> <a href="../test/read.cgi/livemegami/1665572392/851" rel="noopener noreferrer" target="_blank">&gt;&gt;851</a> <br> 歌は絶対聞くことにしてる、俺みたいなの多いのかもしれん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:52:29.39 ID:gX7FUrAV0<> 小豆とアイリスの声めっちゃ相性ええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:52:33.69 ID:Xhpe3ZPt0<> <a href="../test/read.cgi/livemegami/1665572392/850" rel="noopener noreferrer" target="_blank">&gt;&gt;850</a> <br> Δはアニメ見なくてもいいから曲は聴いてみてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:52:33.48 ID:yaCoOu6H0<> <a href="../test/read.cgi/livemegami/1665572392/851" rel="noopener noreferrer" target="_blank">&gt;&gt;851</a> <br> 歌枠は移籍前から１万超えしたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:52:35.33 ID:lKAmU8Xl0<> みこちユニコーン好きなんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:52:36.30 ID:IPtlcCpb0<> 巨大ロボットって本当に戦争で有用なのかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:52:37.30 ID:A9LIN6Ci0<> みこち俺に乗れ&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:52:38.53 ID:3CiLIZpj0<> みこちがユニコーンに乗れると言うことは... <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:52:49.08 ID:r7LvK8CD0<> ↓ユニコーンが中指を立てる画像 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:52:51.04 ID:6lbzMqqi0<> AZRyS <br> 質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:52:56.66 ID:Xhpe3ZPt0<> 今までのAZKi歌コラボだと一番のシナジーじゃないかこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:52:59.66 ID:bRfOkMr40<> ユニコーンさんこんにちは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:52:59.93 ID:j6yJBTZQ0<> アイリスのあたまの輪っかいる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:53:07.84 ID:1ZksWwNe0<> かなたそサヨナラ男きました・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:53:11.02 ID:hqy5YvHj0<> みこち、信じてええんか？&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:53:17.94 ID:zXJTytrn0<> 久々に質の歌枠だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:53:22.46 ID:GbiOyYhu0<> <a href="../test/read.cgi/livemegami/1665572392/873" rel="noopener noreferrer" target="_blank">&gt;&gt;873</a> <br> リスちゃんとコラボする時どうすんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:53:22.74 ID:+We5//jx0<> ターンエーガンダムの1話どんなだっけってチラ見したら全部見ちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:53:26.99 ID:0VUmwfii0<> <a href="../test/read.cgi/livemegami/1665572392/863" rel="noopener noreferrer" target="_blank">&gt;&gt;863</a> <br> ガンエボ「エイムアシスト？無し！w」 <br>  <br> ガンおじ「」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:53:29.53 ID:fv/aGf7s0<> <a href="../test/read.cgi/livemegami/1665572392/852" rel="noopener noreferrer" target="_blank">&gt;&gt;852</a> <br> 高山は忘れよう&#128534; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:53:31.56 ID:DQa8GvJl0<> みこちが左上見てると何かを思い出す <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:53:39.00 ID:5A0lG7o30<> ユニコーンが集まってくる&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:53:40.22 ID:lKAmU8Xl0<> スバル草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:53:41.80 ID:fAi6FuoV0<> <a href="../test/read.cgi/livemegami/1665572392/875" rel="noopener noreferrer" target="_blank">&gt;&gt;875</a> <br> &#129412;&#128405; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:53:43.18 ID:3c0ZS1hl0<> アニメ声！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:53:44.72 ID:3s3gp+O60<> 化け物！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:53:48.27 ID:DQa8GvJl0<> 化け物はまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:53:48.21 ID:uNFAAgvj0<> スバル枠からアニメ声が <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:53:49.44 ID:XITk5pTR0<> 旧小豆「アイリスもう少しの辛抱だよ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:53:49.59 ID:5A0lG7o30<> スバルうるせえｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:53:50.83 ID:BQsBqsTJ0<> みこスバ合流です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:53:51.70 ID:UeGThrwZ0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:53:52.67 ID:zr3uo66P0<> うるさっ！ <br> こっちのほうがびっくりするわｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:53:52.79 ID:bQ8MfCyB0<> にゃっはろ～（不意打ち） <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:53:55.80 ID:6zwA2tHF0<> 化け物！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:53:57.68 ID:uGFn05cu0<> シュバシュバ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:54:00.31 ID:jdBKZ7r30<> 化け物はまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:54:00.39 ID:wDc7RJvZ0<> ホァァァァ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:54:06.09 ID:hy6owsMz0<> <a href="../test/read.cgi/livemegami/1665572392/880" rel="noopener noreferrer" target="_blank">&gt;&gt;880</a> <br> アズンダ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:54:08.86 ID:i7EuwlXz0<> 化け物w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:54:10.04 ID:XRBkRAQt0<> アニメ～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:54:15.20 ID:B5GYYLnQ0<> <a href="../test/read.cgi/livemegami/1665572392/882" rel="noopener noreferrer" target="_blank">&gt;&gt;882</a> <br> 家庭用でもないのこれ？ <>
