名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:01:15.69 ID:4a9hJnu40<> これがホロライブ <>ぺこらとそれ以外 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:49:38.73 ID:+rYIImlU0<> 「Dark and Darker」のプレイテストがついにスタート！ プレイ方法や脱出方法をまとめて紹介 <br> https://game.watch.impress.co.jp/docs/kikaku/1476407.html <br>  <br> 　テストは予定通り2月6日21時より開始となったが、 <br> 現在のSteamのプレーヤー数を確認できるページでは、 <br> 配信開始後30分ほどで同時接続者数が約57,000人となり15位にランクイン。 <br> Twitchでは関優太さん、SHAKAさん、SPYGEAさんらが配信、 <br> YouTubeでは兄者弟者さん、ホロライブの兎田ぺこらさんといったゲーム実況者が早速プレイを開始し、 <br> 早速振るわっていることが確認できた。 <br>  <br> 他のDaDの記事ではサロメ、葛葉、叶が名前出されてるのあったけど <br> こういうあまり関連の薄いネットニュースって知名度あるVしか名前出されないよな <br> ホロの二軍以下やぶいすぽじゃまず名前出されない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:49:40.52 ID:EVl+sf0Q0<> <a href="../test/read.cgi/livemegami/1675821675/235" rel="noopener noreferrer" target="_blank">&gt;&gt;235</a> <br> そういやぺこらのコメントにも変なの湧いてたな <br> てっきりスリザリンむーぶしてたからやと思ってたけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:49:52.73 ID:F3ORzxkI0<> <a href="../test/read.cgi/livemegami/1675821675/726" rel="noopener noreferrer" target="_blank">&gt;&gt;726</a> <br> 途中で舌噛んで死のうとするけどオッサンにパンツ突っ込まれて阻止される <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:49:54.96 ID:AhqAJuvW0<> <a href="../test/read.cgi/livemegami/1675821675/683" rel="noopener noreferrer" target="_blank">&gt;&gt;683</a> <br> こいつそろそろ通報するか <br> 大分長期間粘着してるし開示される可能性高いはず <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:50:09.30 ID:nCN6qOsC0<> <a href="../test/read.cgi/livemegami/1675821675/742" rel="noopener noreferrer" target="_blank">&gt;&gt;742</a> <br> あると思うか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:50:12.63 ID:dQFuYDrn0<> デブ→ブーナイト <br> ニート→ルーニート <br>  <br> ハゲは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:50:33.59 ID:GNTkuDSi0<> あと10分 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:50:45.98 ID:qs0oWND/0<> 欧米ってマジで狂っちまったんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:50:48.11 ID:bpV9NCHN0<> 7期生どりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:50:49.60 ID:17X4bm5z0<> <a href="../test/read.cgi/livemegami/1675821675/722" rel="noopener noreferrer" target="_blank">&gt;&gt;722</a> <br> 数字カードバトルが好きって共通点がある&#9996; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:50:54.13 ID:0IwrPt3W0<> <a href="../test/read.cgi/livemegami/1675821675/740" rel="noopener noreferrer" target="_blank">&gt;&gt;740</a> <br> そうなんだ <br> じゃあ気持ちよくなっちゃってるんだね <br> 気づいた時にどうなっちゃうか気になるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:50:56.19 ID:n7JYGZ5j0<> <a href="../test/read.cgi/livemegami/1675821675/752" rel="noopener noreferrer" target="_blank">&gt;&gt;752</a> <br> おまえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:51:04.51 ID:IINNLn6C0<> TESって役割終えたよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:51:06.62 ID:YNnnK7PL0<> そういや病的なクロアンいたけど見ないよね？遂に開示されたか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:51:08.41 ID:ydumVjG70<> <a href="../test/read.cgi/livemegami/1675821675/742" rel="noopener noreferrer" target="_blank">&gt;&gt;742</a> <br> 仕事の電話と比べるとVのリスナーとか所詮数字だろ <br> ぺっさんも東京ドームの真ん中で机と椅子置いてゲームやらされたらガタガタになるさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:51:11.56 ID:86XoeW+H0<> 個人的にはブレワイが最高傑作だったな <br> サイパンも素晴らしかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:51:15.18 ID:zE2pOsai0<> ラミィまじ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:51:15.18 ID:6BwJ6Tj90<> <a href="../test/read.cgi/livemegami/1675821675/728" rel="noopener noreferrer" target="_blank">&gt;&gt;728</a> <br> あれ売ったんじゃないぞ <br> 一時的に保有してた期間が終わっただけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:51:27.61 ID:GDgw6lSZ0<> <a href="../test/read.cgi/livemegami/1675821675/695" rel="noopener noreferrer" target="_blank">&gt;&gt;695</a> <br> いくら突っ込まれても反論する頭がないから言いっぱなしなのが改行スタイル <br> バレてないと思ってんだから笑えるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:51:29.16 ID:Uee6Diwx0<> <a href="../test/read.cgi/livemegami/1675821675/743" rel="noopener noreferrer" target="_blank">&gt;&gt;743</a> <br> ゴミやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:51:33.50 ID:RtcDtTF60<> お前らtwitchストリーマー発の流行を嫌がるけどヴァンサバもそれだったろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:51:36.26 ID:dQFuYDrn0<> 今日7期生来たら首吊って死にます <br> 今日は絶対来ないです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:51:43.62 ID:jc4iqCw+0<> <a href="../test/read.cgi/livemegami/1675821675/752" rel="noopener noreferrer" target="_blank">&gt;&gt;752</a> <br> 生きる価値無し <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:51:44.87 ID:VVrLyWLM0<> <a href="../test/read.cgi/livemegami/1675821675/699" rel="noopener noreferrer" target="_blank">&gt;&gt;699</a> <br> 新衣装問題はどう見ても運営擁護できないんだわ <br> 足並み揃えられずぺこらを放置したままマリンに2着先渡ししてしまった時点で運営の落ち度はでかいよ <br> もちろん改行が最悪なのはそうだけど、それとこれとは別問題や <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:51:47.96 ID:F3ORzxkI0<> ブレワイはどこにでも行けるの感動したけどなあOW色々やってるやつほどあれは感動したと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:52:07.92 ID:0IwrPt3W0<> <a href="../test/read.cgi/livemegami/1675821675/749" rel="noopener noreferrer" target="_blank">&gt;&gt;749</a> <br> 死を覚悟するほどイヤなの？ <br> ちょっとそれは嫌がりすぎじゃないの <br> おっさんだって虫とかゴブリンじゃなく一応人間なんだよ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:52:14.83 ID:yFsP63tD0<> ぺこーら純血だのマグルだの言ってたけどあれ大丈夫だったんかな&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:52:16.66 ID:2kEAUoA/0<> https://www.youtube.com/watch?v=pMzlOtW4w7U <br> このままではアーニャが愉快犯のオモチャになってしまう <br> 愉快犯を実力で追い返せるホロメンコラボが必要だわ <br> あくあよ王子様になってくれんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:52:18.25 ID:pyMbf05r0<> ニンダイで面白いゲーム出てきたのみたことない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:52:30.06 ID:M6h6Czxx0<> <a href="../test/read.cgi/livemegami/1675821675/750" rel="noopener noreferrer" target="_blank">&gt;&gt;750</a> <br> 俺がこれ貼ったの2回くらいだぞ <br> 都合よく同一人物だと思い込んでるの最高に糖質で&#128077; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:52:36.60 ID:vvQbZcLZ0<> https://pbs.twimg.com/media/FoXQl7kakAETkaS?format=jpg&name=large <br> しらけん最強！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:52:43.73 ID:FdonWoZ+0<> <a href="../test/read.cgi/livemegami/1675821675/770" rel="noopener noreferrer" target="_blank">&gt;&gt;770</a> <br> もう解決したからいいだろ新遺書の数合わせる云々は <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:52:46.49 ID:FLTLE4GB0<> ブレワイは結局広いマップで祠探すって行為が楽しめるかどうかだから <br> OWはストーリーと自由度ってやつには絶対合わない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:52:47.11 ID:IINNLn6C0<> ポルカ配信見れるようにしたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:52:49.76 ID:zE2pOsai0<> じゃあ昼飯にホロアン民の故郷の味である <br> 辛ラーメン食べますね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:52:55.86 ID:M6h6Czxx0<> ホロメンが免許持ってる前提で運転しそうな車一覧作ったぞ <br> 一部被りあるけど許してくれ <br>  <br> 0期生 <br> ロボ子さん　アルファロメオ <br> 天皇　　　　センチュリー <br> アズキ　　　シビック <br> すいちゃん　86 <br> みこち　　　アルト <br>  <br> 1期生 <br> まつり　　　ワゴンR <br> はあちゃま　Audi R8 <br> フブキ　　　ウィンダム <br> メルさん　　ヴェルファイア <br> アキロゼ　　CHR <br>  <br> 2期生 <br> 余　　　　　カムリ <br> スバル　　　ハスラー <br> シオン　　　NBOX <br> あくたん　　アクア <br> ちょこ　　　クラウン <br>  <br> 3期生 <br> ぺこら　　　NBOX <br> マリン　　　フィット <br> フレア　　　i8 <br> るーちゃん　マーチ <br> ノエル　　　シエンタ <br>  <br> 4期生 <br> かなた　　　ラパン <br> わため　　　スイフト <br> ルーナ　　　ランクル <br> トワ　　　　アコード <br>  <br> 5期生 <br> ぼたん　　　インプレッサ <br> ラミィ　　　ラパン　　 <br> ねね　　　　デイズ <br> ポルカ　　　ヴェゼル <br>  <br> ゲマズ <br> ミオ　　　　プリウス <br> ころね　　　レクサスLS <br> おかゆ　　　アテンザ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:53:06.99 ID:bpV9NCHN0<> <a href="../test/read.cgi/livemegami/1675821675/777" rel="noopener noreferrer" target="_blank">&gt;&gt;777</a> <br> だから後ろの男は何なんだよ&#129327; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:53:07.61 ID:3fGl6lWc0<> オープンワールドはアサクリオリジンズが一番好きだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:53:09.63 ID:F3ORzxkI0<> <a href="../test/read.cgi/livemegami/1675821675/761" rel="noopener noreferrer" target="_blank">&gt;&gt;761</a> <br> でもちゃんとやりきりそうではある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:53:14.10 ID:Sw63s5Tj0<> <a href="../test/read.cgi/livemegami/1675821675/777" rel="noopener noreferrer" target="_blank">&gt;&gt;777</a> <br> 後ろのキャラは誰？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:53:19.16 ID:HsFlti5U0<> <a href="../test/read.cgi/livemegami/1675821675/777" rel="noopener noreferrer" target="_blank">&gt;&gt;777</a> <br> &#129412;後ろの2人もしらけんなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:53:18.99 ID:4NqDtOnE0<> <a href="../test/read.cgi/livemegami/1675821675/767" rel="noopener noreferrer" target="_blank">&gt;&gt;767</a> <br> ヴァンサバを最初にやって流行らせたのは兄者弟者やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:53:19.03 ID:NONxfuSx0<> 今回ライブに同時視聴宣伝用新人追加しないのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:53:21.95 ID:M6h6Czxx0<> <a href="../test/read.cgi/livemegami/1675821675/777" rel="noopener noreferrer" target="_blank">&gt;&gt;777</a> <br> 後ろのイケメン誰？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:53:25.67 ID:CrqF/yZP0<> <a href="../test/read.cgi/livemegami/1675821675/757" rel="noopener noreferrer" target="_blank">&gt;&gt;757</a> <br> ブザマな姿でアヘアヘしながら途中で催眠解除されて <br> 絶望妊娠アクメイキからの催眠かけなおしでループしちゃうんだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:53:29.01 ID:PiXOjDBk0<> <a href="../test/read.cgi/livemegami/1675821675/777" rel="noopener noreferrer" target="_blank">&gt;&gt;777</a> <br> いやあああああああ！！！セックス下手くそそうなキモオタが写ってるウウウウウウウウ！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:53:29.31 ID:ydumVjG70<> <a href="../test/read.cgi/livemegami/1675821675/777" rel="noopener noreferrer" target="_blank">&gt;&gt;777</a> <br> 後ろの男2人は誰だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:53:29.40 ID:MSASo7/b0<> <a href="../test/read.cgi/livemegami/1675821675/777" rel="noopener noreferrer" target="_blank">&gt;&gt;777</a> <br> イヤアアアア男がいるうううううう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:53:29.72 ID:0IwrPt3W0<> <a href="../test/read.cgi/livemegami/1675821675/777" rel="noopener noreferrer" target="_blank">&gt;&gt;777</a> <br> ……いいと思う&#128578; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:53:38.14 ID:T+Zxd1CM0<> <a href="../test/read.cgi/livemegami/1675821675/767" rel="noopener noreferrer" target="_blank">&gt;&gt;767</a> <br> ここに来るストガイは流行じゃなくて押し付けだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:53:40.24 ID:IINNLn6C0<> ツシマ誰かやらんかな <br> あれはオープンワールドでもバフあるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:53:41.03 ID:yflA9wPI0<> あと7分で7期生くっぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:53:44.54 ID:neuObZE30<> <a href="../test/read.cgi/livemegami/1675821675/694" rel="noopener noreferrer" target="_blank">&gt;&gt;694</a> <br> まとめキッズほんま <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:53:45.40 ID:zE2pOsai0<> <a href="../test/read.cgi/livemegami/1675821675/782" rel="noopener noreferrer" target="_blank">&gt;&gt;782</a> <br> まじでこういうの作るから <br> ホロアン馬鹿にされんだよ <br> お前出禁な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:53:45.44 ID:FEfvt79p0<> <a href="../test/read.cgi/livemegami/1675821675/564" rel="noopener noreferrer" target="_blank">&gt;&gt;564</a> <br> もしかして同じゲームの配信何度も何度も見てんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:53:48.29 ID:F3ORzxkI0<> <a href="../test/read.cgi/livemegami/1675821675/722" rel="noopener noreferrer" target="_blank">&gt;&gt;722</a> <br> 任豚なんて言葉はゲハ以外じゃ見かけないもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:53:49.27 ID:/Elj2sdq0<> ミッドナイトクラブ、クルー2、NFS、Forza Horizonのようなオープンワールドのレースゲーのほうが好きです&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:53:52.11 ID:e53JsWL00<> <a href="../test/read.cgi/livemegami/1675821675/777" rel="noopener noreferrer" target="_blank">&gt;&gt;777</a> <br> バカリズム定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:53:52.79 ID:dQFuYDrn0<> ぺこらは純血主義 <br> スリザリンの末裔の高貴な血を望んでる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:53:54.71 ID:wHlWbZLK0<> みこちの目瞑った時の表情がイマイチ好きになれん <br> 旧ガワの名残りだろうけど普通にもっと可愛くしてほしいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:53:58.83 ID:k4F4zzx40<> <a href="../test/read.cgi/livemegami/1675821675/777" rel="noopener noreferrer" target="_blank">&gt;&gt;777</a> <br> うわあああああああああああ&#129412;&#129412;&#129412;&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:54:09.70 ID:oH+RmqfN0<> <a href="../test/read.cgi/livemegami/1675821675/770" rel="noopener noreferrer" target="_blank">&gt;&gt;770</a> <br> 運営関係ないやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:54:10.93 ID:OoQp86cG0<> <a href="../test/read.cgi/livemegami/1675821675/721" rel="noopener noreferrer" target="_blank">&gt;&gt;721</a> <br> 木曜朝だからメルさんに期待 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:54:19.97 ID:aSo4j5cH0<> <a href="../test/read.cgi/livemegami/1675821675/631" rel="noopener noreferrer" target="_blank">&gt;&gt;631</a> <br> 「本当は〇〇なんでしょ？」 <br> 「○○と〇〇は不仲なんでしょ？」 <br> 自分がそう思うから <br> ホロアンも〇〇であって欲しいんでしょ <br> そんな手垢のついた　よくある風評で <br> 燃えだすホロアンのスレッド <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:54:41.67 ID:M6h6Czxx0<> <a href="../test/read.cgi/livemegami/1675821675/800" rel="noopener noreferrer" target="_blank">&gt;&gt;800</a> <br> あの、何年も前のコピペです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:54:41.66 ID:EVl+sf0Q0<> <a href="../test/read.cgi/livemegami/1675821675/488" rel="noopener noreferrer" target="_blank">&gt;&gt;488</a> <br> コテかつけてんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:54:43.29 ID:nHirQs3P0<> 膨大なテキストがないから <br> 駄目だって人もいたねぇ、そういえば <br>  <br> 人間、文章の人ばかりじゃないから <br> 非言語でわかりやすく、きれいな自然が広がって <br> 世界を冒険してる感じを体験できるのは強いだろ、そりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:54:48.66 ID:F3ORzxkI0<> <a href="../test/read.cgi/livemegami/1675821675/772" rel="noopener noreferrer" target="_blank">&gt;&gt;772</a> <br> 仕事放棄するくらい嫌なんだぞメンタルやられて脳みそぶっ壊れるくらい嫌なんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:54:49.45 ID:Rjk1Tnpv0<> なんか発売近い名作ゲームあったっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:54:52.27 ID:EESEbM3E0<> ホロライブぺこらに気を使いすぎてつまらんよな <br> 女社会の嫌の所がやっぱ見えてくる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:54:58.37 ID:Bjgm2J+H0<> ぺこらは配信界のヴォルデモートのフォロワーだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:55:14.89 ID:xU0S5+Ex0<> <a href="../test/read.cgi/livemegami/1675821675/789" rel="noopener noreferrer" target="_blank">&gt;&gt;789</a> <br> ID3期とホロスタにやってもらえばいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:55:16.60 ID:Vqdi2pc50<> <a href="../test/read.cgi/livemegami/1675821675/275" rel="noopener noreferrer" target="_blank">&gt;&gt;275</a> <br> 外なのに笑っちまったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:55:16.68 ID:a2DzjPqT0<> <a href="../test/read.cgi/livemegami/1675821675/754" rel="noopener noreferrer" target="_blank">&gt;&gt;754</a> <br> フェミがどうとかは置いておくとして、普通に女に欲情するおっさんが私は女なのよ！って言いながら女のトイレや更衣室に突入して勃起したチンポ見せびらかすのがおかしいのは明らかなのにな <br> 拗らせすぎてもう自分達でも訳分かんなくなってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:55:21.18 ID:ydumVjG70<> <a href="../test/read.cgi/livemegami/1675821675/797" rel="noopener noreferrer" target="_blank">&gt;&gt;797</a> <br> ソニーのZ指定は許諾降りない説がある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:55:36.00 ID:H9ANUOIj0<> <a href="../test/read.cgi/livemegami/1675821675/816" rel="noopener noreferrer" target="_blank">&gt;&gt;816</a> <br> 加藤純一 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:55:37.32 ID:neuObZE30<> <a href="../test/read.cgi/livemegami/1675821675/811" rel="noopener noreferrer" target="_blank">&gt;&gt;811</a> <br> それ貼ってるお前が出禁なんだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:55:42.50 ID:/S3K11AV0<> ちゃんとフルでヒトカラ配信して昨日の10分くらいのポルカの放送事故より再生数少ないやつがいるってのがヤバない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:55:42.82 ID:vvQbZcLZ0<> 明日のニンダイって何が来るの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:55:57.91 ID:zE2pOsai0<> ２１時が今日不自然なほどあいてるわ <br> まさかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:55:58.79 ID:Pc4yf7ol0<> ブレスオブザワイルドは今まで無かった革新的なゲームかのように持ち上げてる奴がバカにされてるだけでよく出来たゲームだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:55:58.94 ID:/uiOv+u50<> <a href="../test/read.cgi/livemegami/1675821675/275" rel="noopener noreferrer" target="_blank">&gt;&gt;275</a> <br> マジでコエテクで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:56:01.21 ID:FLTLE4GB0<> まあ任天堂ゲーだから持ち上げられるってのはある <br> ゼノブレイドとかやった奴少ないのもあって異様に評価されてたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:56:07.20 ID:NJZl2b1N0<> <a href="../test/read.cgi/livemegami/1675821675/275" rel="noopener noreferrer" target="_blank">&gt;&gt;275</a> <br> 分かるわw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:56:15.64 ID:adGsILAn0<> <a href="../test/read.cgi/livemegami/1675821675/731" rel="noopener noreferrer" target="_blank">&gt;&gt;731</a> <br> ドンキーコング64みたいな感じがいいなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:56:19.75 ID:M6h6Czxx0<> <a href="../test/read.cgi/livemegami/1675821675/823" rel="noopener noreferrer" target="_blank">&gt;&gt;823</a> <br> 出禁にできるならしてみろよばーーーーーーーーーーわわーー、ーーー！ーーーーわーーわーーわーーーー！！！か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:56:19.99 ID:wHlWbZLK0<> <a href="../test/read.cgi/livemegami/1675821675/825" rel="noopener noreferrer" target="_blank">&gt;&gt;825</a> <br> ティアキンの最新情報 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:56:23.49 ID:VVrLyWLM0<> <a href="../test/read.cgi/livemegami/1675821675/778" rel="noopener noreferrer" target="_blank">&gt;&gt;778</a> <br> それは優遇ガイガイも同じじゃね&#129300; <br> 運営の落ち度はなかった！全部改行が悪い！って新衣装問題を無かったことにする勢力根強いからなぁ <br> そういうガイジが湧くたびに潰しておく必要がある。今後同じような悲劇が起きないためにもな&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:56:25.80 ID:3YoSJRAO0<> 海外ではホグワーツやったホロメンはアンチトランスと認定されるけどそれでもやるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:56:28.78 ID:RpyHTL9+0<> <a href="../test/read.cgi/livemegami/1675821675/825" rel="noopener noreferrer" target="_blank">&gt;&gt;825</a> <br> ティアーズ オブ ザ キングダム <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:56:32.84 ID:WAzRVZPo0<> ふーたんのふーはふともものふー！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:56:44.33 ID:nHirQs3P0<> そういや、ゲハ情報だけど <br> ホグワーツでNPC殺せないから糞ってのは <br> なかなか愉快な価値観だなとは思ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:56:45.32 ID:yxUvOljM0<> <a href="../test/read.cgi/livemegami/1675821675/784" rel="noopener noreferrer" target="_blank">&gt;&gt;784</a> <br> バエクおじさんとかいう子供たちの味方好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:56:49.15 ID:aSo4j5cH0<> 俺はM字ハゲでつむじハゲなんだけど <br> やっぱそういう人間はホロマッチとかに出ていっちゃダメなんだろうな <br> なんかポリコレってやっぱ大事かもしれん <br> ハゲの命も大事だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:56:50.75 ID:qCKdgMUc0<> バンジョーとカズーイってもう出ないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:56:53.09 ID:WAzRVZPo0<> ふーたんと言えばこれだよね&#128123; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:56:53.96 ID:6IIucWNv0<> <a href="../test/read.cgi/livemegami/1675821675/754" rel="noopener noreferrer" target="_blank">&gt;&gt;754</a> <br> 欧米が日本から孤立している！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:56:55.98 ID:ydumVjG70<> <a href="../test/read.cgi/livemegami/1675821675/810" rel="noopener noreferrer" target="_blank">&gt;&gt;810</a> <br> ○○が好き→○○以外は嫌いってことか！？ <br> っていうホロアン解釈ほんとすき <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:57:09.49 ID:neuObZE30<> <a href="../test/read.cgi/livemegami/1675821675/832" rel="noopener noreferrer" target="_blank">&gt;&gt;832</a> <br> 若干滑ったな <>
