名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:12:04.36 ID:LtlxHqkZ0<> いいな？ <>カエラが大谷でIDがエンゼルス 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:22:22.42 ID:ORQbNGeX0<> サクっと終って楽でええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:22:24.80 ID:95JcD4Pg0<> <a href="../test/read.cgi/livemegami/1691640724/730" rel="noopener noreferrer" target="_blank">&gt;&gt;730</a> <br> ぺこらMVP2回取ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:22:27.30 ID:/aFZ6kDj0<> カバー <br>  <br> ・単純な集計 <br> 時間かかります <br>  <br> ・名称 <br> 間違えます <br>  <br> 何ならできるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:22:28.31 ID:eFkxD5Bv0<> おかゆ有能だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:22:28.23 ID:Oy+uNooB0<> 結構盛り上がったな！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:22:29.39 ID:FUZ79VrW0<> まともな社員おらんのかかばー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:22:32.04 ID:GIMOSFU30<> おもんなかったけど1時間で終わったのは高評価 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:22:32.02 ID:aEfmj2rz0<> おい上場企業の運営ｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <br>  <br>  <br>  <br>  <br>  <br> IDに謝罪しろやｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:22:32.49 ID:7PEqKH0j0<> hololive EN <br> ホロライブ ID <br> どっちやねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:22:33.56 ID:MAaMIX9D0<> aちゃんこういうときいるとマジで便利だよな <br> おまえら評価改めないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:22:33.68 ID:k5rdIcST0<> 二度と日本行かねえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:22:34.07 ID:IcSfPfsV0<> <a href="../test/read.cgi/livemegami/1691640724/718" rel="noopener noreferrer" target="_blank">&gt;&gt;718</a> <br> そらそうよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:22:33.93 ID:d3UR8Yj+0<> <a href="../test/read.cgi/livemegami/1691640724/419" rel="noopener noreferrer" target="_blank">&gt;&gt;419</a> <br> &#128548; <br> https://i.imgur.com/Ikei93l.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:22:35.25 ID:u1dVjArv0<> <a href="../test/read.cgi/livemegami/1691640724/712" rel="noopener noreferrer" target="_blank">&gt;&gt;712</a> <br> 馬鹿で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:22:35.64 ID:db/T4rV40<> まじで資料すらまともにつくれないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:22:35.43 ID:C47SiHGN0<> ねねちのレックウザのおかげでJP優勝です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:22:37.71 ID:uTQt1lM10<> IDってENの植民地だったの？最低だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:22:40.76 ID:br+nmE0z0<> カエーラ泣け <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:22:41.47 ID:uV1E2LGN0<> オリーお前そんな声出るんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:22:41.90 ID:FaTZXrUf0<> MVPはおかゆ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:22:41.73 ID:aPegZ58W0<> <a href="../test/read.cgi/livemegami/1691640724/679" rel="noopener noreferrer" target="_blank">&gt;&gt;679</a> <br> スタッツ見たかエアプメクラ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:22:42.57 ID:6NAsBPOD0<> https://i.imgur.com/XViB4eL.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:22:42.69 ID:HcTXbmNn0<> アメええええええええええええええええええええええええップwwwwwwwwwwwwwwwwwww <br> リメンバーパールハーバーwwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:22:43.80 ID:iNVxnUoB0<> &#128048;…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:22:45.50 ID:WgaP+N1f0<> 良かったね&#128521; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:22:45.62 ID:Sw2VjrVr0<> <a href="../test/read.cgi/livemegami/1691640724/763" rel="noopener noreferrer" target="_blank">&gt;&gt;763</a> <br> 台本も間違えてました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:22:46.02 ID:J/KNgTbk0<> Aちゃん英語ぺらぺらやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:22:46.35 ID:LxxapHCa0<> <a href="../test/read.cgi/livemegami/1691640724/763" rel="noopener noreferrer" target="_blank">&gt;&gt;763</a> <br> 全部1勝するとは思わなかったの！&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:22:48.45 ID:L2yGXMJi0<> ヴァロより盛り上がっちゃって <br> ホリメンの存在意義なくなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:22:49.07 ID:X/Qinpmc0<> ぺこちゃんこの５人でユニット組もう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:22:51.41 ID:Htz1YgTi0<> <a href="../test/read.cgi/livemegami/1691640724/641" rel="noopener noreferrer" target="_blank">&gt;&gt;641</a> <br> もらった案件にケチ付けるなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:22:51.47 ID:FiuVdrrT0<> JPもたまには英語でインタビュー答えろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:22:53.01 ID:8xAGwMq90<> <a href="../test/read.cgi/livemegami/1691640724/763" rel="noopener noreferrer" target="_blank">&gt;&gt;763</a> <br> 数多のホロメンを病ませながらの一般化 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:22:53.87 ID:F2yOccfZ0<> <a href="../test/read.cgi/livemegami/1691640724/699" rel="noopener noreferrer" target="_blank">&gt;&gt;699</a> <br> ブルジャニには勝ってたやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:22:54.50 ID:oXjJQGSA0<> ぺこらがいたチームが優勝だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:22:56.56 ID:jK92SMBy0<> 下馬評通りだな <br> スレの有識者もJPが一番マシって言ってたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:22:57.47 ID:lP04/ER40<> https://i.imgur.com/Gq4zEHD.jpg <br> https://i.imgur.com/Oka5TtI.jpg <br> https://i.imgur.com/oEbSiFI.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:22:57.62 ID:nI2elCyK0<> https://i.imgur.com/Bu3loXJ.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:22:57.95 ID:MkVrb+DE0<> <a href="../test/read.cgi/livemegami/1691640724/363" rel="noopener noreferrer" target="_blank">&gt;&gt;363</a> <br> インドネシア人の集まりに日本人入れられたらそうなるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:22:59.38 ID:5UMsypM80<> <a href="../test/read.cgi/livemegami/1691640724/763" rel="noopener noreferrer" target="_blank">&gt;&gt;763</a> <br> ストーカー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:23:00.33 ID:Sz2ub2930<> レックウザ&gt;JP&gt;ID&gt;EN&gt;ホロアン <br> 格付け確定しました… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:23:02.20 ID:lC5BYtJj0<> Aカスの英語って外人には聞き取れてんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:23:03.14 ID:WgaP+N1f0<> 今度はムーナ呼んでな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:23:03.26 ID:c/Cag8JY0<> <a href="../test/read.cgi/livemegami/1691640724/763" rel="noopener noreferrer" target="_blank">&gt;&gt;763</a> <br> 実写女呼んでパーティー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:23:03.38 ID:gmYirOdu0<> まじで仕事できないやついるよな <br> https://i.imgur.com/kbO2eIe.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:23:04.99 ID:d1U0ymBq0<> 地蔵ぺこら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:23:05.02 ID:pRcPMx5r0<> 大会もまともにできねえのかカバー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:23:05.70 ID:ZpO3k1sH0<> <a href="../test/read.cgi/livemegami/1691640724/699" rel="noopener noreferrer" target="_blank">&gt;&gt;699</a> <br> 即死系FPSが“ない” <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:23:06.07 ID:hquee/sa0<> <a href="../test/read.cgi/livemegami/1691640724/763" rel="noopener noreferrer" target="_blank">&gt;&gt;763</a> <br> 時間かけて作った画面も間違えるしなｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:23:08.69 ID:g4eOVIyQ0<> &#128048;うんうん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:23:08.37 ID:KnnuVkV/0<> Aちゃんユナイト分かるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:23:10.24 ID:4FLO1RO20<> <a href="../test/read.cgi/livemegami/1691640724/770" rel="noopener noreferrer" target="_blank">&gt;&gt;770</a> <br> 最近ID語も喋るからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:23:10.44 ID:Rky3ngIy0<> IDがENになっちゃったってなんか聞いたことあるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:23:11.18 ID:MfQDqoeu0<> <a href="../test/read.cgi/livemegami/1691640724/419" rel="noopener noreferrer" target="_blank">&gt;&gt;419</a> <br> 初期3日坊主で辞めたけどちょっと触るかもしれん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:23:10.97 ID:b4Fk284A0<> <a href="../test/read.cgi/livemegami/1691640724/773" rel="noopener noreferrer" target="_blank">&gt;&gt;773</a> <br> もちろん13回マスターになってるよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:23:11.36 ID:uV1E2LGN0<> ID言うほどコミュニケーション取れてたか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:23:11.95 ID:ZiQjShqg0<> SE草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:23:13.30 ID:lSl51GBF0<> Aカス「インドネシアはアメリカみたいなもんやし」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:23:13.92 ID:5j66UPPb0<> Aの英語高校レベルやん <br> これで話せる扱いなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:23:14.20 ID:bhxgXwXz0<> 甲子園激アツだぞ！ <br> 9回裏7-6、2アウト満塁 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:23:16.20 ID:GIMOSFU30<> 高校野球すごいことなってるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:23:18.19 ID:/VfiA5av0<> <a href="../test/read.cgi/livemegami/1691640724/755" rel="noopener noreferrer" target="_blank">&gt;&gt;755</a> <br> カエラさんの笑顔でなんとか45点 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:23:18.51 ID:8QGELVzP0<> おかゆ～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:23:19.54 ID:Q4t44K+o0<> <a href="../test/read.cgi/livemegami/1691640724/808" rel="noopener noreferrer" target="_blank">&gt;&gt;808</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:23:20.38 ID:NmQdGncH0<> <a href="../test/read.cgi/livemegami/1691640724/763" rel="noopener noreferrer" target="_blank">&gt;&gt;763</a> <br> ホロアンは単純な計算を間違えたけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:23:20.92 ID:AmjM4x/T0<> こんなんテンプレ先に作っとけよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:23:20.97 ID:0b+X3V2w0<> ぺこらMVPだったな <br> キルもポイントも普通に活躍してた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:23:21.12 ID:4LOAhlcF0<> <a href="../test/read.cgi/livemegami/1691640724/797" rel="noopener noreferrer" target="_blank">&gt;&gt;797</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:23:21.68 ID:LImLoqRe0<> おかゆちっさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:23:21.98 ID:DV2IrmkT0<> おかゆも英語で頼むわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:23:21.82 ID:2XpOC1O20<> <a href="../test/read.cgi/livemegami/1691640724/797" rel="noopener noreferrer" target="_blank">&gt;&gt;797</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:23:22.28 ID:pRbYgiQC0<> おかゆリーダーかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/08/10(木) 13:23:22.61 ID:aOM4vLQr0<> Aはこういう感じで翻訳しながらだといい仕事してる感ある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:23:23.37 ID:zIYVuZUn0<> おいここはIDに花持たすとこだろ <br> 何勝ってんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:23:25.85 ID:t2NFnPyB0<> <a href="../test/read.cgi/livemegami/1691640724/763" rel="noopener noreferrer" target="_blank">&gt;&gt;763</a> <br> ミオしゃは競馬の集計に50分かかるけど？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:23:26.53 ID:jh2ElVSQ0<> もう結果も出たし締めてこよなつ始めようぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:23:27.38 ID:zpyvpK8E0<> 配信が終わったらカエラの説教なのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:23:27.90 ID:f22fkfUS0<> カエラ熱いのわかったし激推しも入れて大会やろうぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:23:28.28 ID:KnnuVkV/0<> おかゆ～&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:23:29.35 ID:mROfUwLk0<> カバーさんまたもや学生サークルレベルの間違いをしてしまうw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:23:29.87 ID:3nHpzGbV0<> <a href="../test/read.cgi/livemegami/1691640724/730" rel="noopener noreferrer" target="_blank">&gt;&gt;730</a> <br> ゲームの得点で言えばぺこらだけど <br> レックウザゲーでレックウザ倒したねねちがMVP <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:23:31.26 ID:uV1E2LGN0<> 声遠 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:23:31.31 ID:Htz1YgTi0<> <a href="../test/read.cgi/livemegami/1691640724/699" rel="noopener noreferrer" target="_blank">&gt;&gt;699</a> <br> なんで失敗ってことにしたいんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:23:31.35 ID:DbweVDCm0<> <a href="../test/read.cgi/livemegami/1691640724/781" rel="noopener noreferrer" target="_blank">&gt;&gt;781</a> <br> スタッツってなに？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:23:32.14 ID:8qwAGdAZ0<> 怖いよカエラ&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:23:32.14 ID:ifxq7V4k0<> Aちゃん同時通訳もできるとかお前らが嫉妬するんけだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:23:33.82 ID:oZRZCSuF0<> えーちゃん別に苦手じゃなかったけどお前らが言うからだんだん苦手っぽく思えてきた&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:23:34.14 ID:LxxapHCa0<> 玉好き！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:23:34.22 ID:tYYMS9vY0<> <a href="../test/read.cgi/livemegami/1691640724/699" rel="noopener noreferrer" target="_blank">&gt;&gt;699</a> <br> ぺこらがいない <br> フブキプレイヤー側じゃない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:23:34.39 ID:rhupfP9E0<> <a href="../test/read.cgi/livemegami/1691640724/797" rel="noopener noreferrer" target="_blank">&gt;&gt;797</a> <br> 神ゲーですね！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:23:34.50 ID:k5rdIcST0<> <a href="../test/read.cgi/livemegami/1691640724/818" rel="noopener noreferrer" target="_blank">&gt;&gt;818</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:23:34.70 ID:DV2IrmkT0<> おかゆさぁ…そういうのいいから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:23:35.05 ID:YEXQjTg90<> <a href="../test/read.cgi/livemegami/1691640724/755" rel="noopener noreferrer" target="_blank">&gt;&gt;755</a> <br> 70点 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:23:34.86 ID:+y64snK50<> おかゆ神のお陰 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:23:36.08 ID:LImLoqRe0<> タマ好き！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:23:36.35 ID:6ZQIkcub0<> 玉好き！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:23:38.27 ID:SoW5djn00<> えっど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:23:38.12 ID:mmEuyhd70<> すまん <br> レックウザライブに改名しないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:23:39.26 ID:bKdVbKap0<> 玉好き&#10084; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:23:39.40 ID:0b+X3V2w0<> おかゆさあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:23:39.70 ID:br+nmE0z0<> たまたま～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:23:40.01 ID:GSgLNCDE0<> <a href="../test/read.cgi/livemegami/1691640724/699" rel="noopener noreferrer" target="_blank">&gt;&gt;699</a> <br> レックウザがいない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:23:40.41 ID:4FLO1RO20<> <a href="../test/read.cgi/livemegami/1691640724/782" rel="noopener noreferrer" target="_blank">&gt;&gt;782</a> <br> かわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:23:40.45 ID:0bm89/AD0<> 下ネタやめろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:23:40.46 ID:IcSfPfsV0<> <a href="../test/read.cgi/livemegami/1691640724/699" rel="noopener noreferrer" target="_blank">&gt;&gt;699</a> <br> ペクスよりもさらに反応速度重視だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:23:41.48 ID:HcTXbmNn0<> おかゆ大丈夫か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:23:41.52 ID:0jDLnfSz0<> 漢おかゆ、英語などという国際言語は使わない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:23:41.77 ID:v0ntcQCo0<> JP玉好きです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:23:42.28 ID:Y4kdZqSM0<> カエラはいろんな意味でLoLプレイヤーぽかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:23:43.20 ID:lC5BYtJj0<> まあカバーの運営はマリカの集計すら出来ないからな <br> そのせいでかなたそは参加できなかったんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:23:45.27 ID:D12oAuVf0<> しっかし英語できねーな日本人って <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:23:45.39 ID:IAqXEEQx0<> JPが一番タマ好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:23:45.72 ID:+IdipHrh0<> 下ネタwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:23:47.76 ID:nWlLUPg10<> 英語でしゃべらんかっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:23:47.64 ID:LPb0C25E0<> おかゆさあ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:23:47.94 ID:mJr3NqmP0<> 赤木にはメガネくんがいた <br> 頼もしい後輩も入ってきた <br> カエラには…いなかったんだ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:23:48.74 ID:1PXXAIgk0<> <a href="../test/read.cgi/livemegami/1691640724/791" rel="noopener noreferrer" target="_blank">&gt;&gt;791</a> <br> 俺はホロメンじゃないもん～ <br> 好きに文句言うよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:23:50.11 ID:nCwqrHY70<> 金色の玉ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:23:50.11 ID:uRnX4+x10<> てかこれのせいでこよりの夏がズレてるのか <br> 許せんなぁ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:23:50.88 ID:NmQdGncH0<> マイノリティ言語～&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:23:51.95 ID:g4eOVIyQ0<> ぺこちゃんウケてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:23:52.13 ID:aCEPMYsL0<> 竿のほうが好きだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:23:52.37 ID:DbweVDCm0<> <a href="../test/read.cgi/livemegami/1691640724/782" rel="noopener noreferrer" target="_blank">&gt;&gt;782</a> <br> 守りたい… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:23:56.00 ID:Xg6RcERb0<> 玉好きおかゆん&#128525;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:23:56.50 ID:bSivS2f50<> <a href="../test/read.cgi/livemegami/1691640724/774" rel="noopener noreferrer" target="_blank">&gt;&gt;774</a> <br> リーダーもおかゆだけどなんか間違ってる？&#128531; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:23:58.27 ID:br+nmE0z0<> カエラ舌打ちが止まりません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:23:59.35 ID:cZjjBOg60<> jpが一番玉好き？？？？？？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:23:59.70 ID:Jpczfezt0<> 野ウサギ毎日負けてて草&#128540; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:24:00.26 ID:d3UR8Yj+0<> <a href="../test/read.cgi/livemegami/1691640724/815" rel="noopener noreferrer" target="_blank">&gt;&gt;815</a> <br> 引退復帰繰り返してるから飛び飛び&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:24:00.96 ID:8QGELVzP0<> ぺこーらが一番活躍していたのは <br> 確実だろうな・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:24:02.53 ID:aEfmj2rz0<> <a href="../test/read.cgi/livemegami/1691640724/805" rel="noopener noreferrer" target="_blank">&gt;&gt;805</a> <br> ほんま日本人として申し訳ないわ <br> ジャップ許せねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:24:02.73 ID:jK92SMBy0<> <a href="../test/read.cgi/livemegami/1691640724/841" rel="noopener noreferrer" target="_blank">&gt;&gt;841</a> <br> ねねち最強！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:24:03.55 ID:Sw2VjrVr0<> <a href="../test/read.cgi/livemegami/1691640724/805" rel="noopener noreferrer" target="_blank">&gt;&gt;805</a> <br> ホロアン民のほうが仕事出来るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:24:04.67 ID:MfQDqoeu0<> <a href="../test/read.cgi/livemegami/1691640724/867" rel="noopener noreferrer" target="_blank">&gt;&gt;867</a> <br> せんきゅーべりまっち！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:24:05.67 ID:WgaP+N1f0<> <a href="../test/read.cgi/livemegami/1691640724/879" rel="noopener noreferrer" target="_blank">&gt;&gt;879</a> <br> どうせ3時間ちょいで終わるくせに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:24:07.65 ID:JRnEuTpa0<> ドルジが英語を喋ってると思ったらこれAちゃんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:24:10.82 ID:g6mp0cvb0<> メニーオリー <>
