名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 13:04:23.85 ID:bcOkS/iN0<> 嘘だろ… <>【悲報】葛葉敗退 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:45:20.14 ID:FjRGIVZB0<> ルイ姉の話を被せます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:45:20.97 ID:xBUxQBIe0<> めっちゃイヅルやん声 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:45:22.06 ID:CF7CWiR80<> <a href="../test/read.cgi/livemegami/1673150663/799" rel="noopener noreferrer" target="_blank">&gt;&gt;799</a> <br> 配信時間は大半のホロメンより長いからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:45:25.86 ID:CEq4BL2d0<> <a href="../test/read.cgi/livemegami/1673150663/796" rel="noopener noreferrer" target="_blank">&gt;&gt;796</a> <br> 普通に収録やら案件あるこよりだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:45:28.36 ID:JZ5Gyedy0<> <a href="../test/read.cgi/livemegami/1673150663/120" rel="noopener noreferrer" target="_blank">&gt;&gt;120</a> <br> 最近よくあるアニメ×浮世絵木版画なら買ってたかもしれん&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:45:37.03 ID:jgULjCjP0<> こいつ作曲いけるんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:45:54.59 ID:YPYx7U+Z0<> <a href="../test/read.cgi/livemegami/1673150663/785" rel="noopener noreferrer" target="_blank">&gt;&gt;785</a> <br> 葛葉 <br> はい論破 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:45:56.94 ID:ZU2KIIUh0<> <a href="../test/read.cgi/livemegami/1673150663/46" rel="noopener noreferrer" target="_blank">&gt;&gt;46</a> <br> ぺっさんケチだからこういうの見てもあげようと思わんかねやっぱ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 13:46:00.82 ID:SpuehksX0<> 男に否定的だけどさAKBみたいに人気に陰りが出た時どうするつもりなん？ <br> まさかそのまま沈めとは言わんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:46:12.95 ID:96g6LpyW0<> 風俗があっても男版風俗が無い時点で男に需要ないのわかるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 13:46:36.93 ID:4pAWaeGY0<> 実際人気がハネれば男の方が稼げるでしょ？独占欲の強い女の貢ぎ方って異常だし、パパ活マネーで税金払ってないからお金持ってるしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:46:45.10 ID:YnQ5o3tU0<> リアルもジャニーズ人気あるからうちも男アイドルユニット作るぞ～でみんな失敗したのをVでもやるなんてちんぱんじー <br> 大正義すとぷりがいておこぼれはにじが吸ってるのにホロスタにくるわけねーだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:46:45.91 ID:CF7CWiR80<> <a href="../test/read.cgi/livemegami/1673150663/816" rel="noopener noreferrer" target="_blank">&gt;&gt;816</a> <br> にじさんじネットホストをご存知無い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:47:04.32 ID:Lfpxgi6n0<> ホロライブの方はニコ生に人材残ってたのがデカかったよなぁ <br> 需要と供給的にもそいつら丁度引っ張れたし <br> ホロスタ伸ばしたいならげまげまクラスの配信者ほしいけど、そいつら来るわけねえしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:47:06.96 ID:EIBX37ov0<> <a href="../test/read.cgi/livemegami/1673150663/815" rel="noopener noreferrer" target="_blank">&gt;&gt;815</a> <br> 乃木坂みたいなの作ればいいじゃん <br> 秋元康見習っていけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:47:14.09 ID:jgULjCjP0<> やっぱ毎日埋まってるスケジュールっていいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 13:47:13.95 ID:b9DczZYe0<> 男入れるのは当然 <br> 女は結婚と出産があるし <br> ホロもアラサーばっかで30超えも珍しくないんだぞ <br> 今のホロライブがいつまでも続くと思うな <br> 冷静になると限界は近いことがわかるでしょ <br> コーンガイガイとか馬鹿なことやってないで現実をみろ <br> にぇにぇ言ってても現実は20後半の女であることを頭の片隅に入れとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:47:15.83 ID:2mp7z4Xp0<> <a href="../test/read.cgi/livemegami/1673150663/816" rel="noopener noreferrer" target="_blank">&gt;&gt;816</a> <br> 最近アイドルが通っててニュースになってたやろがい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:47:19.49 ID:hYUaXnUl0<> ヨシドラどりゃあああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:47:29.29 ID:2YbKMKg80<> ホロスタの面接は７人がかりで選んだ精鋭なんだが？ <br>  <br> https://i.imgur.com/NxhtU4J.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:47:29.50 ID:eqo91gd20<> もう飽きたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:47:40.14 ID:Ul1QNVQA0<> 現状ヒモ状態のだらしないホロスタを女が応援しようとは思わんもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:47:47.31 ID:jhHSRiKg0<> <a href="../test/read.cgi/livemegami/1673150663/534" rel="noopener noreferrer" target="_blank">&gt;&gt;534</a> <br> そらちゃんのyoutubeアカウントの方見に行ったらざこ杯出なきゃいけないこと忘れてたとか言っててわろた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:47:47.31 ID:saKF+yqS0<> <a href="../test/read.cgi/livemegami/1673150663/816" rel="noopener noreferrer" target="_blank">&gt;&gt;816</a> <br> あるが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:47:54.41 ID:5sPJ926j0<> 完全にオトコ向けなんだけど <br> https://i.imgur.com/Pb5pntL.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 13:48:02.84 ID:Zi74DZ6S0<> <a href="../test/read.cgi/livemegami/1673150663/819" rel="noopener noreferrer" target="_blank">&gt;&gt;819</a> <br> そのにじさんじが大嫌いな「ホロ」って言葉がついた <br> 男Vが売れるわけない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:48:05.83 ID:4DDq+M1m0<> <a href="../test/read.cgi/livemegami/1673150663/815" rel="noopener noreferrer" target="_blank">&gt;&gt;815</a> <br> それ、客がしったことではないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 13:48:06.31 ID:5s54eC8U0<> 婆さんこんな所来てないでにじの麻雀見てあげなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:48:06.78 ID:zjtitrxB0<> <a href="../test/read.cgi/livemegami/1673150663/818" rel="noopener noreferrer" target="_blank">&gt;&gt;818</a> <br> 女ヲタは設定重視するからな <br> それが崩れると反転する <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:48:21.38 ID:2mp7z4Xp0<> <a href="../test/read.cgi/livemegami/1673150663/826" rel="noopener noreferrer" target="_blank">&gt;&gt;826</a> <br> 誰だっけ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:48:53.82 ID:4DDq+M1m0<> 麻雀みてるけどしらない人しかいない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:48:53.82 ID:IUadsYsn0<> テニミュとかから始まった所謂2.5次元も女版は全くウケなかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:48:54.73 ID:CF7CWiR80<> <a href="../test/read.cgi/livemegami/1673150663/826" rel="noopener noreferrer" target="_blank">&gt;&gt;826</a> <br> ホロスタjpは30歳にも成って外部怖いコラボ怖い炎上怖いていつも泣いてるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 13:48:56.28 ID:njccqdw80<> ホロメン←欲しいものなんでも買える、毎週焼肉&寿司パーティ <br> ホロメンがお世話になってる絵師←ホロメンのフィギュア買うのに家族会議 <br>  <br> ええんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:48:57.95 ID:DSulEyqy0<> ホロの名前は男Vにはデバフなんだから別箱としてブランディングしたほうがいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:48:58.08 ID:J1eUtwa20<> 麻雀飽きたからってここに遊びに来ないでください <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 13:49:05.55 ID:S2BfDVcX0<> 風俗姐さんはリアル派かオタク派で分かれるからな <br> 男趣味恋愛体質ギャンブラーなどは重複するが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:49:13.06 ID:rIVF2DIP0<> <a href="../test/read.cgi/livemegami/1673150663/826" rel="noopener noreferrer" target="_blank">&gt;&gt;826</a> <br> マジで誰だかわからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:49:16.47 ID:yVl0UWJ30<> 需要がないのは男Vじゃなくてホロスタな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:49:24.99 ID:rIVF2DIP0<> えっど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:49:29.65 ID:YPYx7U+Z0<> 泣かないで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:49:29.82 ID:jhHSRiKg0<> <a href="../test/read.cgi/livemegami/1673150663/556" rel="noopener noreferrer" target="_blank">&gt;&gt;556</a> <br> ルイとはあちゃまとさかまたにも1時間ずつ任せよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:49:32.84 ID:D39QAG380<> <a href="../test/read.cgi/livemegami/1673150663/657" rel="noopener noreferrer" target="_blank">&gt;&gt;657</a> <br> STS <br> Void <br> Inscryption <br>  <br> 個人的にはInscryptionが一番好き <br> 終われるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 13:49:32.52 ID:fOcskHh10<> <a href="../test/read.cgi/livemegami/1673150663/815" rel="noopener noreferrer" target="_blank">&gt;&gt;815</a> <br> ホロライブの人気に陰りが出た時にホロスタが支えられるわけないだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:49:33.35 ID:jgULjCjP0<> マキナ泣いてます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 13:49:34.22 ID:5s54eC8U0<> <a href="../test/read.cgi/livemegami/1673150663/815" rel="noopener noreferrer" target="_blank">&gt;&gt;815</a> <br> むしろAKBめっちゃ息長いだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:49:33.85 ID:vyYd+boP0<> <a href="../test/read.cgi/livemegami/1673150663/839" rel="noopener noreferrer" target="_blank">&gt;&gt;839</a> <br> ロベルは尻を叩いてもアルミサッキ食っても泣いてるのでセーフ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:49:35.42 ID:zjtitrxB0<> ショタキャラかと思ったらなかなかクレイジーだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 13:50:05.95 ID:FZwMPyvn0<> <a href="../test/read.cgi/livemegami/1673150663/831" rel="noopener noreferrer" target="_blank">&gt;&gt;831</a> <br> はーとふる彼氏すんのか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 13:50:09.19 ID:bfyIuGFn0<> なんだそのエロいインナーは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 13:50:11.29 ID:3/KcRS6m0<> <a href="../test/read.cgi/livemegami/1673150663/840" rel="noopener noreferrer" target="_blank">&gt;&gt;840</a> <br> 悲しいけどそれに関しては絵師なんてそんなもんだよとしか言えない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 13:50:19.58 ID:bSWbPvhd0<> <a href="../test/read.cgi/livemegami/1673150663/775" rel="noopener noreferrer" target="_blank">&gt;&gt;775</a> <br> ござる流してなくて焦ってる&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:50:29.02 ID:Lfpxgi6n0<> ひこさん言うてv関連の仕事でくそ稼いでんちゃうけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:50:31.94 ID:5sPJ926j0<> ぶっちゃけ、こいつだけが楽しみだわ <br>  <br> https://i.imgur.com/7WouKMZ.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:50:36.60 ID:4IDcP4Y/0<> <a href="../test/read.cgi/livemegami/1673150663/813" rel="noopener noreferrer" target="_blank">&gt;&gt;813</a> <br> 詭弁の特徴のガイドライン <br>  <br> 2 ごくまれな反例をとりあげる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:50:40.23 ID:lXLL5vpV0<> おかゆ「連覇したら引退するつもりだった」 <br> すいちゃん「あくたん倒したら引退する」 <br>  <br> 何でみんな引退したがってんの&#10067; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:50:41.00 ID:jhHSRiKg0<> <a href="../test/read.cgi/livemegami/1673150663/575" rel="noopener noreferrer" target="_blank">&gt;&gt;575</a> <br> これはライン超え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:50:41.26 ID:pTYRd8Zt0<> <a href="../test/read.cgi/livemegami/1673150663/814" rel="noopener noreferrer" target="_blank">&gt;&gt;814</a> <br> ひこさんは仕事の関係者である以前にいちファンから始まった人だからある程度線引きしておくのは大事じゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:50:42.22 ID:J3+DW6xm0<> エッチなボディスーツですね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:50:44.70 ID:YnQ5o3tU0<> ホモ受け狙ってんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:50:48.54 ID:gShFcyMx0<> 今気付いたけどこいつアーニャさんと同じBGM使ってる&#128557;&#128557;&#128557;&#128557;&#128557;&#128557;&#128557;&#128557;&#128557;&#128557;&#128557;&#128557;&#128557;&#128557;&#128557;&#128557;&#128557;&#128557;&#128557;&#128557;&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:50:54.21 ID:rIVF2DIP0<> <a href="../test/read.cgi/livemegami/1673150663/860" rel="noopener noreferrer" target="_blank">&gt;&gt;860</a> <br> ホモォ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:50:54.31 ID:EIBX37ov0<> <a href="../test/read.cgi/livemegami/1673150663/840" rel="noopener noreferrer" target="_blank">&gt;&gt;840</a> <br> しぐれういはなんでも買えるけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:50:57.91 ID:xBUxQBIe0<> このBGMニケのゲーム内BGMじゃね？ <br> フリーなんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:51:00.44 ID:4DDq+M1m0<> <a href="../test/read.cgi/livemegami/1673150663/840" rel="noopener noreferrer" target="_blank">&gt;&gt;840</a> <br> 去年マリカのトロフィー描いた人も今年は外されちゃったしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:51:16.37 ID:82IfBdRb0<> ホロライブはんは休日の昼間に他箱に数字流して気前がよろしいどすなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:51:21.91 ID:CF7CWiR80<> <a href="../test/read.cgi/livemegami/1673150663/860" rel="noopener noreferrer" target="_blank">&gt;&gt;860</a> <br> あと二人は仮想アジア国設定だけど日本語は喋れるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:51:25.16 ID:jVJ/MH4A0<> 団長までパトーラのアーマード・コア見ます&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:51:26.22 ID:jgULjCjP0<> <a href="../test/read.cgi/livemegami/1673150663/862" rel="noopener noreferrer" target="_blank">&gt;&gt;862</a> <br> プレッシャーなんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:51:29.95 <> https://i.imgur.com/JYJdCnm.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:51:30.87 ID:SnUM3M1Y0<> <a href="../test/read.cgi/livemegami/1673150663/860" rel="noopener noreferrer" target="_blank">&gt;&gt;860</a> <br> 雄っぱいヤベエ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 13:51:32.39 ID:3/KcRS6m0<> <a href="../test/read.cgi/livemegami/1673150663/862" rel="noopener noreferrer" target="_blank">&gt;&gt;862</a> <br> そこら辺はガチってるからマリカ練習の負担が大きいんじゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:51:39.34 ID:nO7ZTI0e0<> ロベルはゲームが弱いんだよな <br> 昔ロマサガやってた記憶あるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:51:40.39 ID:eqo91gd20<> <a href="../test/read.cgi/livemegami/1673150663/775" rel="noopener noreferrer" target="_blank">&gt;&gt;775</a> <br> おしっこフロマージュほんとすこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:51:42.36 ID:qkBnhnKm0<> <a href="../test/read.cgi/livemegami/1673150663/867" rel="noopener noreferrer" target="_blank">&gt;&gt;867</a> <br> …&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:51:45.70 ID:IUadsYsn0<> ホロスタjpもロックマンやればいいのになfpsの需要分からん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:51:59.61 ID:CF7CWiR80<> <a href="../test/read.cgi/livemegami/1673150663/872" rel="noopener noreferrer" target="_blank">&gt;&gt;872</a> <br> ゆうほどにじさんじ麻雀に数字が流れてるかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:52:26.19 ID:jhHSRiKg0<> <a href="../test/read.cgi/livemegami/1673150663/579" rel="noopener noreferrer" target="_blank">&gt;&gt;579</a> <br> 被せ禁止でもいいがプロの同時通訳を雇う金すらないのかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 13:52:36.71 ID:jH3t4C6e0<> <a href="../test/read.cgi/livemegami/1673150663/775" rel="noopener noreferrer" target="_blank">&gt;&gt;775</a> <br> これよくわかんないんだけどトイレ掃除した後ってトイレっとペーパーとおしっこ浮かせるもんなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:52:38.09 ID:m0OXNTJh0<> <a href="../test/read.cgi/livemegami/1673150663/840" rel="noopener noreferrer" target="_blank">&gt;&gt;840</a> <br> ホロメンからしたらクリエイターなんて搾取する対象だからな <br> FAはタダで描いてもらって当たり前 <br> カラオケデータはタダで作ってもらえるのが当たり前 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 13:52:41.12 ID:S+N3zxXo0<> <a href="../test/read.cgi/livemegami/1673150663/839" rel="noopener noreferrer" target="_blank">&gt;&gt;839</a> <br> 炎上怖いのはカバーも思ってるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:52:41.75 ID:2mp7z4Xp0<> <a href="../test/read.cgi/livemegami/1673150663/883" rel="noopener noreferrer" target="_blank">&gt;&gt;883</a> <br> 裏でマリカー大会だったら相当流れてそうだけど麻雀じゃ微妙そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:52:44.51 ID:YnQ5o3tU0<> あおざね、ひこさんの他にホロを支えてくれる有産ておる？ <br> 今ならゲーム作ってるやつか？とおもったけど他の箱も手出してるしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:52:44.04 ID:CEq4BL2d0<> <a href="../test/read.cgi/livemegami/1673150663/870" rel="noopener noreferrer" target="_blank">&gt;&gt;870</a> <br> ニケは知らんけど艦これのSEはフリー素材だった気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:52:47.87 ID:rze/KWsK0<> <a href="../test/read.cgi/livemegami/1673150663/826" rel="noopener noreferrer" target="_blank">&gt;&gt;826</a> <br> 厳しい審査を通過したのが5期以降のホロメンのイメージだったのが山田1人でガバガバ審査だとバレたの草だw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:52:52.66 ID:6dYnyC3M0<> ホロスタなんぞ無駄だよ無駄 <br> まだ俺の鼻毛の映像流しておくほうが人気出るね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:52:53.18 ID:AyLUNkEP0<> <a href="../test/read.cgi/livemegami/1673150663/862" rel="noopener noreferrer" target="_blank">&gt;&gt;862</a> <br> 勝ち逃げズルい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 13:52:56.27 ID:p6qqsYhB0<> <a href="../test/read.cgi/livemegami/1673150663/882" rel="noopener noreferrer" target="_blank">&gt;&gt;882</a> <br> オウガしてたやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:53:07.34 ID:pTYRd8Zt0<> <a href="../test/read.cgi/livemegami/1673150663/862" rel="noopener noreferrer" target="_blank">&gt;&gt;862</a> <br> お前らとマリンの3人がおらんと盛り上がらんよ&#128546; <br> あくたんは実力不明だから保留として <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:53:08.67 ID:4DDq+M1m0<> まあ強制的なホロメンの休暇と思えばな <br> 夕方にははじまっちゃうけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:53:10.70 ID:72kzO/HR0<> <a href="../test/read.cgi/livemegami/1673150663/428" rel="noopener noreferrer" target="_blank">&gt;&gt;428</a> <br> こそれほとんどここに居る奴らだし実質裏民みたいなもんじゃん&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 13:53:11.51 ID:8uOvQbsr0<> ホロENってこの2ヶ月ホロスタとまともに関わってないよな <br> ロベルの凸待ちにハコスが来たくらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:53:20.12 ID:YRv8HrfU0<> 昨日の質配信教えて　マリカは大丈夫です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 13:53:21.08 ID:8uOvQbsr0<> ホロENってこの2ヶ月ホロスタとまともに関わってないよな <br> ロベルの凸待ちにハコスが来たくらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:53:22.37 ID:DYT0KBcq0<> <a href="../test/read.cgi/livemegami/1673150663/862" rel="noopener noreferrer" target="_blank">&gt;&gt;862</a> <br> マリンも相当練習してたし上位常連になるとプレッシャー凄いんだろ <br> 練習に見合う対価があるわけでもないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:53:26.53 ID:9yWqLO8b0<> <a href="../test/read.cgi/livemegami/1673150663/760" rel="noopener noreferrer" target="_blank">&gt;&gt;760</a> <br> にじって真面目に大会の数絞った方がいいと思うわ <br> 大会すらプレミア感無くなって来てるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:53:38.69 ID:82IfBdRb0<> 被せ禁止でも良いけど夜中の3時とかにしてくんないかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:53:44.16 ID:5sPJ926j0<> <a href="../test/read.cgi/livemegami/1673150663/898" rel="noopener noreferrer" target="_blank">&gt;&gt;898</a> <br> 日本にいて忙しいからやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:53:46.25 ID:z9+iYlC20<> 麻雀なんて男でもルール知らん奴多いでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:53:51.71 ID:J3+DW6xm0<> <a href="../test/read.cgi/livemegami/1673150663/899" rel="noopener noreferrer" target="_blank">&gt;&gt;899</a> <br> こよりのポケモン耐久 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:53:55.35 ID:NKcj7AV20<> 助かるわほんと <br>  <br>  <br> 白銀ノエル&#9876;ホロライブ3期生 @shiroganenoel (2023/01/08 13:52:14) <br> このあと16時から！ <br>  <br> &#9876; Demon's Souls(PS5)／#02&#9876; <br>  <br> クリスマスイブからお待たせ太郎！！ <br> ずっと楽しみにしてたデモンズソウルの続きをやるよー！ <br> 前回終わりに草(回復)を使いすぎて枯渇してるので草マラソンからいいですか&#128064;&#128161; <br> 見守り宜しくぅですッ&#128170;&#128521;&#10024; <br>  <br> 〈&#10024;待機所&#10024;〉 <br> https://ohayua.cyou/?yt=zds8isWIwr0 https://i.ytimg.com/vi/zds8isWIwr0/hqdefault.jpg <br> https://pbs.twimg.com/media/Fl7K9EXacAYyKlz.jpg <br> http://twitter.com/shiroganenoel/status/1611948871386824704 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:54:00.03 ID:Ov+Hf6740<> ひこさんって手も早いし貢献力半端ないよな <br> ボーナスでフィギュアくらい買ってやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:54:06.85 ID:qkBnhnKm0<> <a href="../test/read.cgi/livemegami/1673150663/853" rel="noopener noreferrer" target="_blank">&gt;&gt;853</a> <br> アルミサッキ美味いのに&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:54:08.11 ID:7UxVAGLA0<> <a href="../test/read.cgi/livemegami/1673150663/899" rel="noopener noreferrer" target="_blank">&gt;&gt;899</a> <br> こよりのランクマ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:54:08.40 ID:4Xq/OYz+0<> <a href="../test/read.cgi/livemegami/1673150663/885" rel="noopener noreferrer" target="_blank">&gt;&gt;885</a> <br> 察しなさいよ! <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:54:19.22 ID:vyYd+boP0<> <a href="../test/read.cgi/livemegami/1673150663/900" rel="noopener noreferrer" target="_blank">&gt;&gt;900</a> <br> ロベルとベーちゃんだけは別だからな <br> だからこそすいちゃんとロベルにコラボさせて曇らせたい <br> ベジマイトをロベルの家に箱で送りつけさせたい <>
