名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:39:35.28 ID:IKLNVmtn0<> ホロメンも甘えるなゴミカス <>誹謗中傷用スレ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:37:47.69 ID:nP04xT8u0<> https://img.youtube.com/vi/dtUPqSW6rSY/mqdefault.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:37:55.13 ID:a16yXrcc0<> <a href="../test/read.cgi/livemegami/1670549975/606" rel="noopener noreferrer" target="_blank">&gt;&gt;606</a> <br> ホロアン「めあくあ復活！中華市場再進出でココ復帰どりゃああああああああああ」 <br>  <br> 父さん「めあくあ復活！中華市場再進出であくたん卒業どりゃああああああああああ」 <br>  <br> どっちがガイジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:38:08.55 ID:QdKcBtJO0<> <a href="../test/read.cgi/livemegami/1670549975/629" rel="noopener noreferrer" target="_blank">&gt;&gt;629</a> <br> ポケモンは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:38:11.44 ID:Yr+fG9BZ0<> ペクスもポリコレの塊みたいなキャラしかいなのにあんまり叩かれないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:38:18.89 ID:vysuGOP60<> ジャーニーみるとイナが楽しそうにやってたの思い出すわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:38:20.49 ID:/eCVPhCw0<> Sky！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:38:21.63 ID:/wxYPAmW0<> <a href="../test/read.cgi/livemegami/1670549975/782" rel="noopener noreferrer" target="_blank">&gt;&gt;782</a> <br> こよりだと次は200万だって思うんだろうけどしゃかまたはなさそうよな <br> がんばりゃ200万いけそうなのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:38:24.85 ID:q03lVCfN0<> そもそもテュールですら神殿持ってるのによｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <br> 偉大なるアース神の方々はなんで丸太小屋に住んでんだよｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <br> そういうとこだぞ演出のしょぼさってのはｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:38:24.98 ID:4fRlkJTl0<> 今年はチキン冷めないでくれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:38:30.38 ID:EnFjelLi0<> <a href="../test/read.cgi/livemegami/1670549975/790" rel="noopener noreferrer" target="_blank">&gt;&gt;790</a> <br> 音げーするだけやろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:38:41.38 ID:IVOQ+p2K0<> <a href="../test/read.cgi/livemegami/1670549975/793" rel="noopener noreferrer" target="_blank">&gt;&gt;793</a> <br> ゲームの面白さが勝った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:38:41.57 ID:nP04xT8u0<> これも被せ禁止なのか <br> https://img.youtube.com/vi/9yy1L7liIpU/mqdefault.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:38:44.39 ID:q03lVCfN0<> <a href="../test/read.cgi/livemegami/1670549975/786" rel="noopener noreferrer" target="_blank">&gt;&gt;786</a> <br> 胃液出てきたイライラで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:38:47.49 ID:71nbCwQe0<> なんか勘違いしてるが人がいるが <br> トゥーンレンダリングも解像度とフレームレート高ければ <br> パワー必要だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:38:58.69 ID:hDQuc0Db0<> <a href="../test/read.cgi/livemegami/1670549975/793" rel="noopener noreferrer" target="_blank">&gt;&gt;793</a> <br> ペクスも充分ゴミ <br> 中華が萌えFPS出したらもう用済みだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:38:59.37 ID:Y4uQVt8Y0<> じゃああなたが開発したゲームをホロメンの誰かに宣伝の案件渡すかって言われたらぺこらとマリンだよな？ <br> ロボ子に渡す人おる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:39:05.26 ID:hnIStyxD0<> <a href="../test/read.cgi/livemegami/1670549975/801" rel="noopener noreferrer" target="_blank">&gt;&gt;801</a> <br> 多分3Dライブだしそらそうやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:39:15.89 ID:S7/OaGeL0<> <a href="../test/read.cgi/livemegami/1670549975/786" rel="noopener noreferrer" target="_blank">&gt;&gt;786</a> <br> 無理&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:39:16.23 ID:0AedZ1VK0<> <a href="../test/read.cgi/livemegami/1670549975/801" rel="noopener noreferrer" target="_blank">&gt;&gt;801</a> <br> ロベルもアルランディスも被せてるようにみえるんやけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:39:17.17 ID:EnFjelLi0<> <a href="../test/read.cgi/livemegami/1670549975/801" rel="noopener noreferrer" target="_blank">&gt;&gt;801</a> <br> 多分被せある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:39:23.72 ID:AENVwj6/0<> ルーナの新しいPCどうなりました？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:39:31.90 ID:ITmWB38X0<> <a href="../test/read.cgi/livemegami/1670549975/805" rel="noopener noreferrer" target="_blank">&gt;&gt;805</a> <br> 俺はロボ子さんにセクハラ出来そうなゲーム作るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:39:31.96 ID:/wxYPAmW0<> <a href="../test/read.cgi/livemegami/1670549975/801" rel="noopener noreferrer" target="_blank">&gt;&gt;801</a> <br> ロボ子さんには被しても良いルールが有る <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:39:36.24 ID:6Ex/FGo00<> アジア人ってほんまブサイクやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:39:56.68 ID:0BiB3vCq0<> <a href="../test/read.cgi/livemegami/1670549975/805" rel="noopener noreferrer" target="_blank">&gt;&gt;805</a> <br> スバルなんだよなあ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:39:58.40 ID:nP04xT8u0<> 今のぺこらは落ち目だからまとめブログで燃やしてもらって話題にしてもらうほうがいいかもよ <br>  <br> ぺこらの主張 <br> ・配信しなかったのは病院行って萎えたのと他のホロメンが配信してたから <br> ・ツイートしなかったのはごめん(約束破ったことに関しては触れず) <br> ・でもぺこーらは何も悪いことしてない <br> ・Twitterやまとめブログで燃やそうとしてる奴がいるけど気にしてない <br> ・そういう奴らにはプーンするから安心して <br> ・悪いことしてる奴らには必ず天罰がくだる <br> ・ぺこーらは好きで配信してるだけであって配信することは義務ではない <br> ・彼氏がいたら365日配信できない <br> ・彼氏がいたら逆にクリスマスイブは配信して隠そうとするはず <br> ・イベント事のある日に配信しなかっただけで燃やされるのは意味不明 <br> ・まとめブログとかが燃やしてくれると注目集まるから次はバレンタインデーに無言で休むわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:40:12.51 ID:ITmWB38X0<> ポリコレモンスターみたいなの出てきて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:40:15.90 ID:B8LiOCSx0<> <a href="../test/read.cgi/livemegami/1670549975/740" rel="noopener noreferrer" target="_blank">&gt;&gt;740</a> <br> そんなんなってんの？ <br> めあ0期引き取り論までいきかねないじゃんあくあって100万お願い券使ったっけ？ <br> 未だに人事にお願い券使ったホロメン居なかったけどあくあの配信前向きという取引材料のカードって採用人事すら動かせるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:40:16.68 ID:8VGoiOWC0<> ポリコレストリーマー！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:40:17.53 ID:5UfLcE8B0<> きっつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:40:17.93 ID:ODBTOa+E0<> ポリコレの化身みたいなの出てきて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:40:19.84 ID:EnFjelLi0<> で、これは1位のゲームなんなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:40:22.22 ID:/eCVPhCw0<> 渡辺直美どりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:40:28.74 ID:jJWV75Kw0<> おかゆ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:40:32.84 ID:Y1Sksx150<> 今更ロボ子Azkiホロスタの見た目変えても意味ねーのによくやるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:40:33.80 ID:8UVshnR60<> うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:40:35.16 ID:IVOQ+p2K0<> <a href="../test/read.cgi/livemegami/1670549975/813" rel="noopener noreferrer" target="_blank">&gt;&gt;813</a> <br> 言うて黒人はもっと酷いで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:40:36.82 ID:X1f7zbrs0<> ポリコレの具現化みたいやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:40:40.77 ID:hDQuc0Db0<> ポリコレの権化やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:40:44.64 ID:6Ex/FGo00<> 黒人　女　ブス　デブ <br> 役満かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:40:44.70 ID:ITmWB38X0<> おっぱいブルンブルン <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:40:52.18 ID:8sn673550<> ぶっさw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:40:52.00 ID:WHj+mNMm0<> きっつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:41:03.76 ID:CcrxKZL70<> <a href="../test/read.cgi/livemegami/1670549975/790" rel="noopener noreferrer" target="_blank">&gt;&gt;790</a> <br> こより以上にノエルラミィの出現率が高い気がする <br> 公式にもグッズにも高確率でどっちかはいる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:41:04.23 ID:EnFjelLi0<> 汚いものを見せるなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:41:07.42 ID:3u45nUGd0<> なんか文書長いガイジきてる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:41:12.53 ID:NWsYkoVY0<> すまん、ポケモンは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:41:15.19 ID:txBZvbMW0<> <a href="../test/read.cgi/livemegami/1670549975/824" rel="noopener noreferrer" target="_blank">&gt;&gt;824</a> <br> 流れ的に次は卍組かね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:41:16.05 ID:HJrRj8aB0<> 茶番か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:41:16.78 ID:lj3EC+iD0<> なんか去年よりつまらんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:41:20.73 ID:ITmWB38X0<> ホグワーツくる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:41:21.08 ID:eOH8jNZw0<> ラミィきたああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:41:23.39 ID:q03lVCfN0<> てか今作登場するアース神も少なすぎるし何よりテュールの神殿とかあんなに絢爛豪華なのにオーディンの館やアースガルズがしょぼ過ぎてびびるわｗｗｗｗｗｗｗｗｗｗ <br> ただの丸太小屋の集まりやんなんなのあの納期のデーモンはｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <br> ダクソで例えるならアノロンを不死街と同じデザインの建築物の集合体にしました！って展開だぞあれはｗｗｗｗｗｗｗ <br> あれじゃあテュールの方が人々に圧政と重労働を課してそうじゃねえかｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:41:29.64 ID:YrriklLC0<> 高年収だから陽気だな&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:41:30.15 <> 春麗がぶっさいくになってケンの顎がしゃくれ新キャラが黒人のブス女になるスト6よりポリコレ配慮のゲームってあるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:41:32.94 ID:8VGoiOWC0<> ディアブロか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:41:35.45 ID:IVOQ+p2K0<> これだからポリコレ侮辱する日本人レイシストは… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:41:36.91 ID:/wxYPAmW0<> 日本じゃ絶対はやらないディアブロきたあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:41:37.68 ID:ODBTOa+E0<> ラミィはディアブロ再開しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:41:37.75 ID:6Ex/FGo00<> メガネ女でデブって言うのがアカンわ　せめて声が良くて金髪で赤いメガネだったら許せる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:41:38.39 ID:R7owDzdA0<> アメリカとかだと肥満は怠惰の象徴で出世出来ないと <br> 昔聞いたけど今は寛容なんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:41:40.53 ID:ITmWB38X0<> 知らんけどエッロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:41:44.76 ID:22JCC6JV0<> ゲームに美人を出しちゃいけない世界おかしいよ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:41:46.56 ID:0BiB3vCq0<> <a href="../test/read.cgi/livemegami/1670549975/833" rel="noopener noreferrer" target="_blank">&gt;&gt;833</a> <br> 大きい事はいい事だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:41:47.43 ID:UB+9WNLm0<> 泣きました <br> 私はアジア人と黒人のハーフで <br> デブで同性愛者です… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:41:53.41 ID:iCJANyft0<> なんでラミィはディアブロ捨てたドラクエに？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:41:55.70 ID:6Ex/FGo00<> 急に歌枠始まって草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:41:58.14 ID:tAnQEz6C0<> ラミブロ頼む <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:42:10.97 ID:9fBYLx8s0<> ディアブロ2Rの続きやれ、ラミィ <br> ディアブロ2Rの続きやれ、ラミィ <br> ディアブロ2Rの続きやれ、ラミィ <br> ディアブロ2Rの続きやれ、ラミィ <br> ディアブロ2Rの続きやれ、ラミィ <br> ディアブロ2Rの続きやれ、ラミィ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:42:20.32 ID:3e7u4IAl0<> えっろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:42:21.05 ID:WHj+mNMm0<> ハクスラは配信でやるゲームじゃない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:42:27.13 ID:YrriklLC0<> 日本ならデバフの塊で詰んでるがさすが欧米 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:42:29.63 ID:B+jLkdxw0<> <a href="../test/read.cgi/livemegami/1670549975/790" rel="noopener noreferrer" target="_blank">&gt;&gt;790</a> <br> 小豆のガワってもう戻らんの？ <br> 絶対前のガワの方が良かったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:42:31.62 ID:hnIStyxD0<> ラミィのゲームどりゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:42:35.58 ID:q03lVCfN0<> エルフやテュールの神殿は壮大なのに九界を統べるアース神族の住処が丸太小屋ってｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:42:39.51 ID:S7/OaGeL0<> なぜかやたら人気あるゲーム <br> ハスクラ面白いのかって考えたら日本でモンハン流行ってるし同じようなもんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:42:44.14 ID:hDQuc0Db0<> なんか歓声起きてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:42:45.54 ID:ITmWB38X0<> 鰤？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:42:49.41 ID:ODBTOa+E0<> ついに4くるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:42:52.66 ID:yqFUB3yp0<> <a href="../test/read.cgi/livemegami/1670549975/801" rel="noopener noreferrer" target="_blank">&gt;&gt;801</a> <br> ロボッコさんもアイリス並のリニューアルくるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:42:57.12 ID:5UfLcE8B0<> ラミィが逃げたせいでディアブロ様泣いてるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:42:59.87 ID:IVOQ+p2K0<> ポリコレが標準化してスカートやスク水、ニーソックスが無くなる世界になったらお前らどうする？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:43:03.82 ID:4cgIZIGJ0<> <a href="../test/read.cgi/livemegami/1670549975/850" rel="noopener noreferrer" target="_blank">&gt;&gt;850</a> <br> 今はどんな体型でも個性として受け入れないとダメってケビンイングリッシュが言ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:43:06.14 ID:apQind7H0<> <a href="../test/read.cgi/livemegami/1670549975/805" rel="noopener noreferrer" target="_blank">&gt;&gt;805</a> <br> こよちゃんが挙手してるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:43:09.86 ID:l0HqUlsX0<> ID:nP04xT8u0 <br>  <br>  <br> アフィくせえなこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:43:19.94 ID:/wxYPAmW0<> <a href="../test/read.cgi/livemegami/1670549975/866" rel="noopener noreferrer" target="_blank">&gt;&gt;866</a> <br> まじ日本だけだぞ、ディアブロで興奮できないのは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:43:19.10 ID:50n/pzJw0<> クロンボねじ込むな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:43:22.68 ID:VpZRVwMW0<> また黒人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:43:30.12 ID:hDQuc0Db0<> <a href="../test/read.cgi/livemegami/1670549975/871" rel="noopener noreferrer" target="_blank">&gt;&gt;871</a> <br> もう無くなりつつある <br> 本当に腐った世の中だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:43:31.12 ID:HJrRj8aB0<> 黒人どりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:43:36.22 ID:8VGoiOWC0<> <a href="../test/read.cgi/livemegami/1670549975/865" rel="noopener noreferrer" target="_blank">&gt;&gt;865</a> <br> あと外人はアイソメトリックビューも好きなんや <br> さっきのバルダーズゲートもそうだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:43:37.76 ID:SzxAVwfl0<> ディアブロってスマホ版どうなったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:43:53.06 ID:eOH8jNZw0<> ディアブロ好きな外人って発達障害なのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:43:57.57 ID:ZsA6JdhT0<> <a href="../test/read.cgi/livemegami/1670549975/869" rel="noopener noreferrer" target="_blank">&gt;&gt;869</a> <br> 3DからL2D化したらどうするよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:43:59.80 ID:jJWV75Kw0<> 映像すご <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:44:01.37 ID:a16yXrcc0<> <a href="../test/read.cgi/livemegami/1670549975/695" rel="noopener noreferrer" target="_blank">&gt;&gt;695</a> <br> 山ちゃん係もお願いします <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:44:05.08 ID:k+f8nnfJ0<> そろそろ定例のホロスタ会議を始めます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:44:07.31 ID:A9KpyOcK0<> マリ箱がahoy超えたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:44:20.56 ID:yqFUB3yp0<> <a href="../test/read.cgi/livemegami/1670549975/813" rel="noopener noreferrer" target="_blank">&gt;&gt;813</a> <br> ディズニーの新作のポリコレに完全服従ポーズしたアニメアジア系の奴が黄色すぎてシンプソンズかと思ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:44:28.40 ID:ODBTOa+E0<> 土下座つっよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:44:31.92 ID:uVRXUBD00<> <a href="../test/read.cgi/livemegami/1670549975/873" rel="noopener noreferrer" target="_blank">&gt;&gt;873</a> <br> こよりは後追い気質だから新作には飛びつかない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:44:35.25 ID:0jeyQBro0<> <a href="../test/read.cgi/livemegami/1670549975/882" rel="noopener noreferrer" target="_blank">&gt;&gt;882</a> <br> スマホでガチャ回してる日本人よりマシだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:44:46.43 ID:/eCVPhCw0<> 今日7期生発表くるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:44:56.22 ID:9eIocqNo0<> こよりぺっさんに挑戦じゃん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:44:57.39 ID:Fs95wa8y0<> <a href="../test/read.cgi/livemegami/1670549975/666" rel="noopener noreferrer" target="_blank">&gt;&gt;666</a> <br> スバルがやらかしてここで話題になったときめちゃくちゃ荒らしが湧いて消火してた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:45:00.81 ID:EnFjelLi0<> <a href="../test/read.cgi/livemegami/1670549975/891" rel="noopener noreferrer" target="_blank">&gt;&gt;891</a> <br> クソマンコだけやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:45:01.56 ID:/wxYPAmW0<> <a href="../test/read.cgi/livemegami/1670549975/887" rel="noopener noreferrer" target="_blank">&gt;&gt;887</a> <br> それはそれで寂しいな、マリンと言えばahoyなのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:45:07.68 <> <a href="../test/read.cgi/livemegami/1670549975/865" rel="noopener noreferrer" target="_blank">&gt;&gt;865</a> <br> 日本で流行ったハクスラならモンハンよりも無双シリーズじゃないかな <br> モンハンはハクスラというよりMORPG <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:45:14.05 ID:iCJANyft0<> なかなか早いな発売 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:45:21.05 ID:ODBTOa+E0<> どりゃあああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:45:21.03 ID:ywRUrnG50<> <a href="../test/read.cgi/livemegami/1670549975/854" rel="noopener noreferrer" target="_blank">&gt;&gt;854</a> <br> 俺は日本人で38歳無職チビデブハゲで宗教二世の弱者男性だけど？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:45:23.87 ID:nP04xT8u0<> <a href="../test/read.cgi/livemegami/1670549975/833" rel="noopener noreferrer" target="_blank">&gt;&gt;833</a> <br> ノエルとラミィは優遇されてるからな <br> もらってる案件の数もホロライブでトップレベルだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:45:26.46 ID:IVOQ+p2K0<> ディアブロ面白そうじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:45:29.07 ID:yqFUB3yp0<> <a href="../test/read.cgi/livemegami/1670549975/872" rel="noopener noreferrer" target="_blank">&gt;&gt;872</a> <br> 褒めるにしても外見特徴に触れるのは基本的にないって聞いた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:45:31.02 ID:WHj+mNMm0<> Blizzardは内部が酷すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:45:32.94 ID:8VGoiOWC0<> ヌーのディアブロ楽しみ&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:45:39.16 ID:a16yXrcc0<> <a href="../test/read.cgi/livemegami/1670549975/887" rel="noopener noreferrer" target="_blank">&gt;&gt;887</a> <br> ホロメンも歌枠だと歌う率高くなったしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:45:43.99 ID:hDQuc0Db0<> 何がワーオだよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:45:46.97 ID:/wxYPAmW0<> ほんとに6月に出せるのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:45:48.97 ID:KstlONvy0<> <a href="../test/read.cgi/livemegami/1670549975/744" rel="noopener noreferrer" target="_blank">&gt;&gt;744</a> <br> 確かにそれはあるかも <br> こないだのぺこらの1年前から一人暮らしの件は誰も喜ぶサプライズじゃなかったからなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:46:03.23 ID:9eIocqNo0<> <a href="../test/read.cgi/livemegami/1670549975/900" rel="noopener noreferrer" target="_blank">&gt;&gt;900</a> <br> 俺も似たようなもん宗教2世じゃないだけで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:46:04.00 ID:jJWV75Kw0<> スプラww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:46:06.32 ID:IVOQ+p2K0<> クラリス7しかねえわな <>
