名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/29(火) 23:58:00.40 ID:HpRGcq1K0<> 食べたい <>みこちのうんこ味のカレー 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:12:33.57 ID:XR7CXzC50<> いや全体ライブはw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:12:34.23 ID:vhv7Kx1U0<> あぁそれで6人か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:12:34.87 ID:LHrnmtUa0<> 寝るわ <br> ござる軍団最弱！ござる軍団最弱！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:12:34.04 ID:TwYMIqoN0<> あ、ホロックスすか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:12:34.81 ID:yyiP7Bg70<> ホロッエックス全員集合かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:12:35.43 ID:KiAF7Cxf0<> あずきちかなたそ山田こよりさかまたルイで六人ってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:12:36.37 ID:aDvzjENT0<> 元気玉だから12万出るやろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:12:36.69 ID:RjhiL3Zr0<> あ、はい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:12:37.59 ID:J7kFtilX0<> 人集められなかったんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:12:39.13 ID:pkd7onfb0<> すいせいおらんやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:12:39.93 ID:Lxoe0T+U0<> いや、マジで流れ変わった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:12:39.96 ID:nAsvbWH30<> 4日に全員集合3Dあるのにその前に集まるのか・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:12:40.06 ID:odLMrzwE0<> <a href="../test/read.cgi/livemegami/1669733880/771" rel="noopener noreferrer" target="_blank">&gt;&gt;771</a> <br> うん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:12:41.84 ID:hKegIfdB0<> これじゃあござるがボスみてーじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:12:43.32 ID:SEnT4wci0<> 小豆かなたholoxで4人の計6人？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:12:45.06 ID:ODj5jyll0<> 言わないほうがよかったやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:12:45.88 ID:6dWEi0d50<> ござるもしかして6期の中心なのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:12:47.33 ID:158QHZkI0<> 6人埋まって草 <br> 直前に期待させるような言い方するなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:12:48.44 ID:i/RPW+r30<> ホロックスその後あるよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:12:48.48 ID:H3H+LrVx0<> ホロックスはその後直ぐに箱ライブあるしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:12:48.22 ID:tUyQJzVG0<> そこは勇気出して全員先輩にすべきだったろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:12:48.65 ID:pNBEHM4d0<> 山田どりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:12:49.12 ID:GGZSdSuh0<> 全体あるのに個人でやるのござるだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:12:49.20 ID:haVvlal20<> 12/4にあるのに全員呼ぶのかよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:12:50.03 ID:W7BCAdzU0<> <a href="../test/read.cgi/livemegami/1669733880/601" rel="noopener noreferrer" target="_blank">&gt;&gt;601</a> <br> ムサシは０からじゃないんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:12:51.63 ID:KGPlDW6i0<> <a href="../test/read.cgi/livemegami/1669733880/761" rel="noopener noreferrer" target="_blank">&gt;&gt;761</a> <br> 乳首外交にすれば… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:12:53.73 ID:tqb+i0IN0<> <a href="../test/read.cgi/livemegami/1669733880/758" rel="noopener noreferrer" target="_blank">&gt;&gt;758</a> <br> ブラ透けてるのがエロい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:12:54.74 ID:3124kab70<> <a href="../test/read.cgi/livemegami/1669733880/750" rel="noopener noreferrer" target="_blank">&gt;&gt;750</a> <br> これで6人全員か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:12:54.87 ID:F0T5eiWS0<> すまん <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> クッキー外交は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:12:56.19 ID:SfTcRaWh0<> まあソロ10万のさかまたと11万のルイいるから <br> 20万目指せるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:12:56.23 ID:4jJbzIem0<> ござるさぁ… <br> 歌うま集めるだけでよかったろ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:12:55.89 ID:8Gl1u0J40<> あの <br> https://i.imgur.com/y76duER.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:12:56.98 ID:o+QuFPsW0<> おいホロックスライブこの後すぐあるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:12:58.63 ID:6dWEi0d50<> Gantzは草なんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:12:58.88 ID:8nhmxY450<> すいちゃんころさんねねち辺りは呼ぶかと思ってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:12:58.79 ID:omtIkq650<> 山田ゲストどりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:12:59.17 ID:rA8ERJp60<> <a href="../test/read.cgi/livemegami/1669733880/584" rel="noopener noreferrer" target="_blank">&gt;&gt;584</a> <br> 一周年はあれでいい感あったけどね <br> 合間の語りもよかったわ <br> オウガに何度助けを求めたことか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:13:00.02 ID:tgnDugRb0<> ござる軍団 <br> ・小豆 <br> ・かなた <br>  <br> 以上 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:13:00.61 ID:U41D0RXK0<> ポケモンっていつまで配信許可出てるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:13:02.81 ID:+MAKLmth0<> すいちゃんどこ？&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:13:05.02 ID:x+v1uyol0<> ホロックス全員来るの？何で？ <br> →他に誰も出ないからだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:13:07.00 ID:JguQUjbP0<> <a href="../test/read.cgi/livemegami/1669733880/758" rel="noopener noreferrer" target="_blank">&gt;&gt;758</a> <br> (  ･&#7620;&#7109;･&#7621; )俺がすいちゃんとえっちするとこ見せつけてシコらせる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:13:07.17 ID:yeXsYlF20<> 　　　　　　　　　　)ヽ　　　　　　　　 ＿. :彡 <br> 　　　　　　　　　 ///}　　　　　　/Tﾐ: : : : :ヽ　　　　　　　　　　 ／/ <br> 　　　　　　　　／///}　　　 　 　l:`＜＞: : : }　　　　　　　　　 ///{ <br> 　　　　　　 ／/////　　　　　　/: : : : : : : :ﾉ　　　　　　　　　 {//∧ <br> 　　　　　／//////　　　　　 //: :_人_: : : : :ヽ　　　　　　　　 |///∧ <br> 　 　 　 ////////{　　　　　 {::{: : `V´: : : |: : :}　　 　 　 　 　 |////∧ <br> 　　　　,////////{　 　 　 　 ＼: : : : : : : :} ／　　　　　　　　 }//// ∧ <br> 　　　　{/////////＞｡.,＿　／ `λλ´　　 ＼　　　　　　 ／//////:} <br> 　　　　l//////////////〃　　/::/　　 ヽ　ヽ_z=＝＝ 彡/////////} <br> 　　　 人////////////:/　 　 ,':::l　　　 )ヽ　ヽ////////////////:/ <br> 　　　 　 ヽ///////////　　//{::::{　　( Y )', 　 l//////////////// <br> 　　　　　　＼////////　　/ｲ {＼{　　ヽY )' 　 l///////////// ｲ <br> 　　　　　　　　＞＝＝}　　/ ＼ヽ　＼　', (Y)　　l//////////＞&quot; <br> 　　　　　　　　　　　　ﾏ　 ﾏ¨ヒｿ　　　 ＿__ j　　:|=====＝＜ <br> 　　　　　　　　　　　　j　　l　,,　　　　　￣,,, j　　 |＞| <br> 　　　　　　　 　 　 　 j　　ﾊ　　┌-v　　　 ﾉ　　 |　 :|　　吾輩も出るぞ！笑 <br> 　　　　　　　　　　　 ﾊ　　:ヽヽ　`ｰ　　　イ　　 :∧　| <br> 　　　　　　　　　　　/ ヽ ＼ヽﾆ＞ｰ＜|ﾆ彡　／ﾆヽ :l <br> 　　　　　　　　　　 / |` ー--　ニニニ　--＝ﾆﾆﾆ|　l <br> 　　　　　　　　　　/　|ニニニニニニニニニニニﾘ　 l <br> 　　　　　　　　　 /　 }　ﾑ`ー―----―＝＝ |ﾆ|: : : ::l <br> 　　　　　　　　　/　 /ﾆﾑﾆﾆ| | /　　| /　　　i |ﾆ|: : :　l <br> 　　　　　　　　 /　 /ニﾑ ﾆﾆ Y　　 |/＿＿__i_|ﾆ|:: : : :| <br> 　　　　　　　　/　 /ニニ　ﾆﾆ/　　 |ニニニﾆ/ﾆ|: : : : | <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:13:07.38 ID:Y2CwPS/q0<> え？すいちゃんとマリンは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:13:07.90 ID:rdlZ9Vkj0<> つまりあくたんゲストか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:13:09.72 ID:zcrLlyrA0<> これは1人換算？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:13:09.73 ID:pjA+MFBo0<> ラミィ質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:13:11.53 ID:KiAF7Cxf0<> <a href="../test/read.cgi/livemegami/1669733880/766" rel="noopener noreferrer" target="_blank">&gt;&gt;766</a> <br> 将来安泰じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:13:12.52 ID:C0srHlLm0<> ゲスト6人でホロックス．．． <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:13:13.41 ID:yJb2N6EW0<> こより草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:13:13.90 ID:T7dFSgbc0<> かなたそ酷使草だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:13:15.20 ID:/+WW3LQ40<> しゃかまたは完全ソロで10万出せたんだからゲストとか関係ねーよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:13:17.21 ID:5qJ4Lzt30<> 同期呼ぶのマジで謎すぎるｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:13:19.33 ID:bgnfSLta0<> マリンがお情けで歌謡祭呼んでくれた理由もわかるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:13:20.51 ID:QGQCLNaJ0<> クッキー食ったやつ全員来いや不義理だろうが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:13:22.03 ID:2BP0V4Qv0<> 残りは最強クラス3人？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:13:21.80 ID:+DJ3PITV0<> 6人も呼べたんだってわくわくしたのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:13:22.29 ID:8RUoWlZa0<> 8万怪しくなってきたな <br> 山信復活か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:13:23.34 ID:l7B+IMgZ0<> つまり8+11+10+9=28万人来るってコトォ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:13:24.87 ID:L1lZnVdH0<> 今からウーバーござるしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:13:27.09 ID:fw0+JY8o0<> ござるお前それでいいのか？ <br> お前のライブだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:13:29.15 ID:nAsvbWH30<> 悲報　運営が４日ねじ込んだだけだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:13:29.24 ID:/pA5aX3a0<> 12/4予想外やったんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:13:29.31 ID:C4zOXyNY0<> すいちゃんところさんは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:13:30.09 ID:lhSqzx0Q0<> こーれやばいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:13:33.24 ID:Cp/FtW5P0<> ええ…そんな緊急に決めるものなの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:13:34.59 ID:sjJytGoK0<> フブさんじゃなくてフブちゃんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:13:36.38 ID:AbO39N9p0<> <a href="../test/read.cgi/livemegami/1669733880/823" rel="noopener noreferrer" target="_blank">&gt;&gt;823</a> <br> いらねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:13:37.08 ID:vhv7Kx1U0<> どうなってんだ！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:13:38.55 ID:yyiP7Bg70<> ルイの人脈凄かったんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:13:39.38 ID:HtljecN+0<> ござる同期愛がありました&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:13:40.09 ID:fHZ3La1X0<> そういや振り返りなかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:13:40.35 ID:lHWIxSUO0<> <a href="../test/read.cgi/livemegami/1669733880/584" rel="noopener noreferrer" target="_blank">&gt;&gt;584</a> <br> ケチだからギャラを払いたくなかったのかも <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:13:43.09 ID:A7DP3mw50<> すいちゃんやスバルは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:13:44.34 ID:rCEHw5jj0<> ころさんは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:13:44.94 ID:fQ1DdCvb0<> 待ったかね～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:13:45.45 ID:odLMrzwE0<> すまん、これ10万いけるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:13:45.98 ID:zDo5cWaX0<> <a href="../test/read.cgi/livemegami/1669733880/818" rel="noopener noreferrer" target="_blank">&gt;&gt;818</a> <br> あんぽんたん以下 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:13:47.20 ID:c299i/G80<> みこちのN字バグえぐいな <br> https://i.imgur.com/RQFxsEU.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:13:47.76 ID:JtbNrL9L0<> &#129413;と(&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)と釈迦又は呼ばなかったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:13:48.52 ID:a4WjHfsR0<> <a href="../test/read.cgi/livemegami/1669733880/750" rel="noopener noreferrer" target="_blank">&gt;&gt;750</a> <br> ゲスト優しいメンバーばかりで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:13:49.49 ID:LgUr5Mfd0<> 20時だけど10万きそうやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:13:50.89 ID:tgnDugRb0<> ござる～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:13:51.04 ID:PzJvrsWW0<> 頑張ったって言ってたのにのに実質ゲスト2人じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:13:51.72 ID:o+QuFPsW0<> ころさんござるから逃げたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:13:54.89 ID:haVvlal20<> あー、そういやそうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:13:55.62 ID:vjAFERKN0<> 正直いきなり期待萎んだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:13:56.11 ID:PD2PLWJl0<> そういやござるの振り返りって山田枠だったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:13:56.42 ID:D30pLJRi0<> 12/4にもやるのになんでholoxやるんだ…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:13:56.40 ID:c9zDeay70<> すいちゃんとわためが来ると思ってたよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:13:56.42 ID:vhv7Kx1U0<> そうなんでござるよ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:13:57.49 ID:TVXQTXYV0<> なんつーか本当に友達いねーんだなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:14:00.60 ID:qcbkrs1U0<> 冷え冷えの空気で始まる周年ライブ <br> お楽しみがもう一切無い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:14:02.23 ID:KiAF7Cxf0<> あずきちかなたそしか声かけられなかったから同期に来て貰うとか <br> なんかガチな奴感あっていいよな・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:14:03.01 ID:+cVV6bPi0<> 発表の順序逆じゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:14:03.66 ID:uh9lMzfV0<> 予定無くてじゃあ全員集まろうって決めた後でホロックスライブ決まったのか <br> これはしゃーないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:14:04.67 ID:TwYMIqoN0<> そうでござるか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:14:06.07 ID:UW6t1AEm0<> 悠木碧にリプ貰ってたんか <br> 中村悠一が見てる発言した親方金コイの時と一緒やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:14:07.94 ID:Lxoe0T+U0<> それが何やねん！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:14:08.12 ID:Cp/FtW5P0<> ござる、それ不正解 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:14:09.14 ID:x+v1uyol0<> ござるは出るよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:14:09.66 ID:cTU+i5WH0<> なぁ <br>  <br>  <br>  <br> ござクッキーってなんだったんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:14:11.69 ID:1fOqujJ10<> ござる会議発動してまうやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:14:13.86 ID:CzDX0fp40<> 小豆、かなた、ホロックス <br> いけるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:14:14.38 ID:MnZVY5ir0<> 12/4日のライブは急遽で焦ったそうです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:14:14.48 ID:FgqAhC220<> ござるなにやってんのw <br> やっぱ沙花叉よりござるのほうが赤ちゃんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:14:14.30 ID:m7J+WanS0<> かわいそう&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:14:16.72 ID:0m/NOg730<> 終盤にアイドル衣装のholox集合？ <br> 山田来たらブラバすっからそれまでに山田越えてくれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:14:18.13 ID:zcrLlyrA0<> <a href="../test/read.cgi/livemegami/1669733880/839" rel="noopener noreferrer" target="_blank">&gt;&gt;839</a> <br> ござるの分足して38万な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:14:20.77 ID:FfJIHFFe0<> カタール最後くらい勝とうや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:14:20.88 ID:Y2CwPS/q0<> 悔いのないゲストとは…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:14:20.96 ID:nAsvbWH30<> 小豆 <br> かなた <br> 山ちゃん <br> 乳首 <br> しゃかまた <br> こんこよ <br>  <br> 以上です・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:14:22.81 ID:+fZ9Lm610<> ござるってコミュ障だけど改善するつもりはないし、かといって孤独に耐えられるわけでもないおまえらみたいな感じだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:14:24.62 ID:jEz5YXgK0<> 山田来るのか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:14:24.93 ID:HVVTJjv90<> <a href="../test/read.cgi/livemegami/1669733880/807" rel="noopener noreferrer" target="_blank">&gt;&gt;807</a> <br> 初めて気付いたわ <br> エッロこんなの平然とRTしてたのかよあくたん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:14:24.93 ID:ojX3rUof0<> 新総帥はルイに決定しました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:14:28.40 ID:u0W4/gzQ0<> まずい <br> https://i.imgur.com/zRyEm5Y.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:14:30.18 ID:yjR3x0X30<> 山田*82,137 ※土曜20時、ぺこかなたロゼ <br> 鷹嶺109,868 ※日曜21時、ぺこマリトワぼたんノエルクロエおかゆカリオペ <br> 博衣*94,899 ※月曜20時、みこかなたフレア <br> クロ105,516 ※火曜21時、ゲストなし <br> 風真***,*** ※水曜20時、Azkiかなたholox、他3名 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:14:30.26 ID:JvpwQX730<> すいせいマリンとか夢見すぎたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:14:30.48 ID:z0nEeyZE0<> 星街確定みたいな雰囲気なんだったんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:14:30.92 ID:q9zRJX7t0<> ころさんはござる軍団じゃなかったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:14:31.15 ID:5D2Imylx0<> 今起きた <br> しゃかまたどうだった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:14:31.84 ID:J7kFtilX0<> 流石にかわいそうや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:14:33.50 ID:GREMSsHO0<> チキン！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:14:33.83 ID:MnZVY5ir0<> チキン！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:14:34.50 ID:odLMrzwE0<> <a href="../test/read.cgi/livemegami/1669733880/891" rel="noopener noreferrer" target="_blank">&gt;&gt;891</a> <br> 山田だけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:14:35.45 ID:650p59tu0<> ござる軍団ありませんでした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:14:36.68 ID:vhv7Kx1U0<> <a href="../test/read.cgi/livemegami/1669733880/882" rel="noopener noreferrer" target="_blank">&gt;&gt;882</a> <br> 一周年記念発売に期待しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:14:38.63 ID:u+it8Awf0<> <a href="../test/read.cgi/livemegami/1669733880/874" rel="noopener noreferrer" target="_blank">&gt;&gt;874</a> <br> やめてあげて… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:14:39.46 ID:yq2FLeT+0<> すいちゃん手術休養してたのになんで来ると思うんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:14:42.65 ID:Yiu+KUoT0<> ござるガワ強いし3Dも出来良いからな <br> 山ちゃんとこよりはちょっとお直ししてほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:14:45.19 ID:UpTlDXzs0<> まだ３人いるんじゃねえの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:14:47.01 ID:kdo64pCu0<> <a href="../test/read.cgi/livemegami/1669733880/850" rel="noopener noreferrer" target="_blank">&gt;&gt;850</a> <br> ゲストの大半は言うほど関係性強いメンバーじゃないから呼べる図太さだけじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:14:48.54 ID:C0srHlLm0<> <a href="../test/read.cgi/livemegami/1669733880/875" rel="noopener noreferrer" target="_blank">&gt;&gt;875</a> <br> それなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:14:50.29 ID:yeXsYlF20<> <a href="../test/read.cgi/livemegami/1669733880/892" rel="noopener noreferrer" target="_blank">&gt;&gt;892</a> <br> 乳首で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:14:52.38 ID:HtljecN+0<> ござる、お前が総帥になれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:14:53.29 ID:8nhmxY450<> ライブ準備期間とかも考えるとクッキー外交は間に合わなかったんだ……。力を見せるのは次だな <>
