名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 19:00:33.89 ID:a9EQ6ULw0<> 立てろボケ <>カス 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:17:41.23 ID:40PCd2tJ0<> 視聴者 <br> 「顔出し配信者からしたらVTuberってムカつくの？」 <br>  <br> 釈迦 <br> 「何も苛つかないけど？ <br> 　寧ろ最近は羨ましいね。 <br> 　日常生活に支障が出ないから賢いと思う。 <br> 　なんであんなにアンチが居るのか分からない。 <br> 　何が気に食わないのかが全く理解できない」 <br>  <br> 視聴者 <br> 「目についたら苛つく」 <br>  <br> 釈迦 <br> 「それってやべぇよ(笑) <br> 　たぶん、それはガチで病気だと思うよ。 <br> 　そんなのゴキブリにしか抱かない感情やん。 <br> 　人に抱く感情じゃないだろそれ。 <br> 　そこまで行くとかなり差別的な話になってくるな。 <br> 　好き嫌いの話かと思ってたけど、レイシスト的な発想なんだね。 <br> 　そこまで嫌えるのも才能かもな。 <br> 　人生のどこかでそのエネルギーをプラスに転じて生きて欲しい(笑)」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:17:41.32 ID:l/Gop3mX0<> で、こよりは受賞のことについて何か言ったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 19:17:41.97 ID:8qkU4fQq0<> こよりマイクラ強すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:17:44.56 ID:ddbX1Zs30<> みこってマイクラでぺこらに無視されてるから箱ゲーの本流に混ざれてないんだよな <br> 1人だけバフの蚊帳の外 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:17:44.89 ID:sq6saqAN0<> ぺこみこ葛葉はV界として文句無いだろ <br> 剣持マリンすいせいは総視聴時間という配信技研が提唱した「ストリーマー」としての強さから外れるし <br> 「配信者の人気」と「ストリーマーとしての頑張り」を併せ持ったのが3人 <br> 文句無し <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:17:47.15 ID:zSBsoKMf0<> 2期生って全員ダメだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 19:17:47.78 ID:lCoVq6+V0<> 去年のぺこら <br> 「FPSやってたら大賞だったのかなｗじゃあFPSやろうかなﾌｧﾌｧﾌｧｗｗｗ」 <br>  <br>  <br> これよほど効いたんやろな <br> 選考メンバー後ろから刺されとるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:17:48.56 ID:WUpu5MrB0<> お前らのちんぽもパリィされるんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:17:53.30 ID:n/TlHRM+0<> <a href="../test/read.cgi/livemegami/1677664833/706" rel="noopener noreferrer" target="_blank">&gt;&gt;706</a> <br> これ野うさぎ倶楽部 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 19:17:54.52 ID:g4qWe4/G0<> 痴漢界隈に対してみこちの盟友百合子からの粛清まだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 19:17:54.64 ID:OiSDiJhG0<> <a href="../test/read.cgi/livemegami/1677664833/591" rel="noopener noreferrer" target="_blank">&gt;&gt;591</a> <br> 昔のアホ顔できてたモデルならまだしも <br> 今のは完全にオタク特攻だし一般層には届かんだろ <br> 本人もでゃまれ！とか赤たんとかどんどんそっち方面いくし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:17:55.41 ID:3ZRkbAtH0<> ホロから3人は普通に多いし <br> ぺこら大使こよりは良いチョイスだと思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 19:17:55.09 ID:h+qLhmHP0<> <a href="../test/read.cgi/livemegami/1677664833/672" rel="noopener noreferrer" target="_blank">&gt;&gt;672</a> <br> 急上昇常連だし新規というか視聴者層は広い方じゃねーの <br> 切り抜きからくる奴がかなり多い印象 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:18:03.30 ID:uAMs7PeG0<> マリンはマリ箱で何かの賞貰ってなかったっけ <br> Vのオリ曲で今年一番延びた的な賞 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:18:05.28 ID:Wi6tnL4j0<> ちょうどねねちが裏にいない19時だしねっこもかなり見に来てるだろ <br> 昨日の今日だしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 19:18:09.47 ID:yonie/B80<> 表の奴みこち知ってても知らない振りしてるだけだよな？なぁ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:18:11.09 ID:cSsLIjRS0<> <a href="../test/read.cgi/livemegami/1677664833/770" rel="noopener noreferrer" target="_blank">&gt;&gt;770</a> <br> 釈迦はさすがやね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 19:18:18.28 ID:8qkU4fQq0<> わため気付かれました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:18:21.96 ID:NlMXGUXh0<> つかsasatikkは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:18:23.52 ID:eBasUa2/0<> 私生活垂れ流してるだけの配信見てる奴って盗撮界隈だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:18:25.34 ID:zSBsoKMf0<> こより、ホロライブに来てくれてありがとう！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:18:26.13 ID:9vj5vfw60<> <a href="../test/read.cgi/livemegami/1677664833/764" rel="noopener noreferrer" target="_blank">&gt;&gt;764</a> <br> 釈迦さんYOSHIKIみたいでかっこいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:18:29.22 ID:YczSnA8p0<> <a href="../test/read.cgi/livemegami/1677664833/730" rel="noopener noreferrer" target="_blank">&gt;&gt;730</a> <br> 役者に与えられる賞みたいなものだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:18:30.39 ID:mLqiDz4a0<> <a href="../test/read.cgi/livemegami/1677664833/726" rel="noopener noreferrer" target="_blank">&gt;&gt;726</a> <br> 客層衛門だろ <br> これが普通の反応だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:18:32.09 ID:mfy+FPaT0<> <a href="../test/read.cgi/livemegami/1677664833/770" rel="noopener noreferrer" target="_blank">&gt;&gt;770</a> <br> あこりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:18:34.51 ID:jAwjwCkS0<> 結局外でも知名度あるのはミームがあるぺこらだけじゃん <br> 当たり前の話 <br> 会社はもっとぺこら使えや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:18:35.34 ID:1caQ9w9b0<> <a href="../test/read.cgi/livemegami/1677664833/739" rel="noopener noreferrer" target="_blank">&gt;&gt;739</a> <br> 加藤純一のカイドウ感 <br> 若干メンヘラだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 19:18:43.32 ID:8pXIkLh40<> あの <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> ギアさんは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:18:45.02 ID:R7NtZXsC0<> <a href="../test/read.cgi/livemegami/1677664833/770" rel="noopener noreferrer" target="_blank">&gt;&gt;770</a> <br> レイシスト的な感覚はすげーわかる <br> あいつらマジでおかしいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:18:49.07 ID:59UI1V9t0<> ねねウンどりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:18:49.09 ID:Ohhd3zLK0<> <a href="../test/read.cgi/livemegami/1677664833/730" rel="noopener noreferrer" target="_blank">&gt;&gt;730</a> <br> うん <br> ストリーマーとかに権力与えても良い事無いと思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:18:49.14 ID:qfY9GXLw0<> &gt;<a href="../test/read.cgi/livemegami/1677664833/635" rel="noopener noreferrer" target="_blank">&gt;&gt;635</a> <br> 無理でしょ <br> 総視聴時間で釈迦に勝てるやつ日本にいないから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 19:18:50.67 ID:g+E1qlJO0<> ぺこらってなんやかんや知名度あるんやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 19:18:51.75 ID:rR0LyWgQ0<> <a href="../test/read.cgi/livemegami/1677664833/770" rel="noopener noreferrer" target="_blank">&gt;&gt;770</a> <br> 痴漢視聴者の発想がヤバいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:18:53.04 ID:og404wTB0<> <a href="../test/read.cgi/livemegami/1677664833/629" rel="noopener noreferrer" target="_blank">&gt;&gt;629</a> <br> 野うさぎのせいでな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:18:57.14 ID:sjMtvAvG0<> 去年の伸びを考えたらそりゃ大使はくるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:19:00.95 ID:zSBsoKMf0<> <a href="../test/read.cgi/livemegami/1677664833/784" rel="noopener noreferrer" target="_blank">&gt;&gt;784</a> <br> ねっ子なんて3000程度しかおらんやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:19:00.66 ID:S6e64oHk0<> <a href="../test/read.cgi/livemegami/1677664833/770" rel="noopener noreferrer" target="_blank">&gt;&gt;770</a> <br> 純が（絵を）嫌いだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:19:03.30 ID:EXDF/37d0<> うんこどりゃああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:19:07.81 ID:l10yYK/V0<> <a href="../test/read.cgi/livemegami/1677664833/656" rel="noopener noreferrer" target="_blank">&gt;&gt;656</a> <br> ボーダーが1667時間だから集計方法次第では漏れちゃうのよね&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 19:19:08.23 ID:yqKA6Axe0<> こよりもう見つけたのかよ <br> こいつやっぱダメだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:19:08.72 ID:HIHwBQyx0<> <a href="../test/read.cgi/livemegami/1677664833/656" rel="noopener noreferrer" target="_blank">&gt;&gt;656</a> <br> 結構スバル配信時間長いんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:19:09.43 ID:n/TlHRM+0<> <a href="../test/read.cgi/livemegami/1677664833/774" rel="noopener noreferrer" target="_blank">&gt;&gt;774</a> <br> でもそれだとこよりはいいけどサロメはダメじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 19:19:13.00 ID:g+uCel5I0<> Twitchのコメ欄って糞民度低いんだな <br> 海外版ニコ生じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 19:19:14.31 ID:Cd4ydwth0<> ねねちのほうが面白くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:19:15.04 ID:mLqiDz4a0<> みこちが衛門に認識されてないことがなにより嬉しいまであるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 19:19:15.28 ID:iS3H6EGQ0<> <a href="../test/read.cgi/livemegami/1677664833/770" rel="noopener noreferrer" target="_blank">&gt;&gt;770</a> <br> これは&quot;ストリーマー&quot; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:19:19.82 ID:GYmh56yQ0<> <a href="../test/read.cgi/livemegami/1677664833/770" rel="noopener noreferrer" target="_blank">&gt;&gt;770</a> <br> 釈迦って奴全然知らんけど <br> こういう形で名前よく見る <br> 実際どういう奴なんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:19:23.55 ID:La5Brw5K0<> うんこよ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 19:19:25.25 ID:Cd4ydwth0<> うんこほっかほかやで！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:19:28.73 ID:PB453e+30<> 4ちんぽさぁ <br> https://i.imgur.com/3Cni5ot.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:19:33.32 ID:QnR/bPxN0<> <a href="../test/read.cgi/livemegami/1677664833/652" rel="noopener noreferrer" target="_blank">&gt;&gt;652</a> <br> エース級がたくさんいるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:19:34.82 ID:qfY9GXLw0<> <a href="../test/read.cgi/livemegami/1677664833/764" rel="noopener noreferrer" target="_blank">&gt;&gt;764</a> <br> sasaぺこ、な？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 19:19:37.57 ID:g+E1qlJO0<> <a href="../test/read.cgi/livemegami/1677664833/807" rel="noopener noreferrer" target="_blank">&gt;&gt;807</a> <br> そのでゅんはマリンの切り抜き見てるらしいからもう絵嫌いじゃないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:19:37.80 ID:tDKiA5Pk0<> <a href="../test/read.cgi/livemegami/1677664833/770" rel="noopener noreferrer" target="_blank">&gt;&gt;770</a> <br> これってにじ信者のホロアンチとか、ホロ信者のにじアンチにも刺さりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:19:37.55 ID:23L3gVxQ0<> <a href="../test/read.cgi/livemegami/1677664833/770" rel="noopener noreferrer" target="_blank">&gt;&gt;770</a> <br> 釈迦ホロスタ来ないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:19:38.53 ID:3d6O0eIF0<> <a href="../test/read.cgi/livemegami/1677664833/540" rel="noopener noreferrer" target="_blank">&gt;&gt;540</a> <br> ストリーマー勢みてる奴らが見てないであれだけ結果出せてるなら逆に凄いけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:19:39.36 ID:S5Y02SWI0<> 下痢便じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:19:40.46 ID:y6xJKZhh0<> <a href="../test/read.cgi/livemegami/1677664833/730" rel="noopener noreferrer" target="_blank">&gt;&gt;730</a> <br> マジで意味不明だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:19:44.34 ID:2Alq4wK+0<> <a href="../test/read.cgi/livemegami/1677664833/795" rel="noopener noreferrer" target="_blank">&gt;&gt;795</a> <br> そのミームって不名誉なミームやん <br> 擦ったら1ヶ月謹慎させられるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:19:46.57 ID:M99F5vXc0<> うんこよ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:19:45.98 ID:w/9qpmby0<> <a href="../test/read.cgi/livemegami/1677664833/612" rel="noopener noreferrer" target="_blank">&gt;&gt;612</a> <br> 結局ぺこちゃん候補外で泣いた&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:19:49.01 ID:La5Brw5K0<> 下痢とかいうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:19:50.33 ID:Ni2bKacm0<> <a href="../test/read.cgi/livemegami/1677664833/726" rel="noopener noreferrer" target="_blank">&gt;&gt;726</a> <br> 衛門野うさぎ多いし <br> メタルギアでバズってからこのスレも衛門だらけになったし野うさぎに衛門が多い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:19:51.67 ID:zSBsoKMf0<> 来年、こよりがまたアワード入りするだろうけどサロメはもう無理だろうから煽りやめな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:19:54.06 ID:UGns6eI90<> 普段は絵畜生どうこう言っといてああいう場で「なんで絵畜生が受賞してんすか？」の一言も言えねーのか？へらへらしちゃってさあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 19:19:56.07 ID:h+qLhmHP0<> <a href="../test/read.cgi/livemegami/1677664833/726" rel="noopener noreferrer" target="_blank">&gt;&gt;726</a> <br> それぺこーら構文書かれまくってるだけでは…&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:19:56.76 ID:xlsOTGNj0<> うんこよどりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:19:59.16 ID:XmtKsu1Y0<> <a href="../test/read.cgi/livemegami/1677664833/770" rel="noopener noreferrer" target="_blank">&gt;&gt;770</a> <br> っぱ釈迦よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:19:59.71 ID:2HyJw/9a0<> 下痢とか言うな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:20:00.13 ID:t97Qh9Jk0<> 結局ぺこーらなんだよなぁ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:20:03.07 ID:EXDF/37d0<> ぺっさん滑ったみたくなったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:20:04.24 ID:oMBXrOwV0<> 結局さくらみこなんて会社が無理やり押してるだけだからな <br> まだマリンかすいせいなら外でも知名度あるし好意的だろ <br>  <br> マジで誰も知らねぇよさくらみこなんて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:20:07.47 ID:mfy+FPaT0<> <a href="../test/read.cgi/livemegami/1677664833/797" rel="noopener noreferrer" target="_blank">&gt;&gt;797</a> <br> え <br>  <br>  <br> やまとん先生は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:20:07.54 ID:36kr/PGl0<> オンスモまだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:20:08.42 ID:3d6O0eIF0<> <a href="../test/read.cgi/livemegami/1677664833/815" rel="noopener noreferrer" target="_blank">&gt;&gt;815</a> <br> わかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:20:10.57 ID:ee6JuRb70<> <a href="../test/read.cgi/livemegami/1677664833/770" rel="noopener noreferrer" target="_blank">&gt;&gt;770</a> <br> そもそも初期のゲーム配信者って顔出ししてないしね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 19:20:13.78 ID:4QL1jTBY0<> たそうる見ずに質なし意味なしランキングでどりゃるとか恥ずかしくないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:20:14.21 ID:59UI1V9t0<> ポドゾル、下痢です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:20:16.92 ID:n8/GQvKh0<> こよりはぺこらバフだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:20:17.73 ID:S6e64oHk0<> 痴漢は人間的な倫理がないからな <br> https://imgur.com/I7Jm05O.jpg <br> https://imgur.com/vLiTRLc.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:20:18.82 ID:wrgNifj+0<> 釈迦はまだぺこら部屋においてんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:20:22.57 ID:VLooaJtg0<> <a href="../test/read.cgi/livemegami/1677664833/842" rel="noopener noreferrer" target="_blank">&gt;&gt;842</a> <br> 改行おはよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:20:24.05 ID:HIHwBQyx0<> <a href="../test/read.cgi/livemegami/1677664833/709" rel="noopener noreferrer" target="_blank">&gt;&gt;709</a> <br> ゲームしてないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 19:20:32.96 ID:b8A9q7kr0<> <a href="../test/read.cgi/livemegami/1677664833/661" rel="noopener noreferrer" target="_blank">&gt;&gt;661</a> <br> ”ゲーム”ストリーマーアワードなんでしょ <br> まぁスポンサーとの関係よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:20:35.44 ID:QnR/bPxN0<> <a href="../test/read.cgi/livemegami/1677664833/770" rel="noopener noreferrer" target="_blank">&gt;&gt;770</a> <br> ストリーマーのリスナーが一番変だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 19:20:35.56 ID:mC8CeOnh0<> マリンのオマンコ舐めたい&#127474;&#127473; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:20:42.79 ID:9vj5vfw60<> <a href="../test/read.cgi/livemegami/1677664833/726" rel="noopener noreferrer" target="_blank">&gt;&gt;726</a> <br> 冷めチキwとか泣いて200万wとか言われないだけマシだと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:20:44.36 ID:2WfKD1z/0<> すまん、ストリーマー界の中心Apex legendsに突如舞い降りて界隈を震撼させた最強プレイヤー湊あくあへの賞は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:20:47.68 ID:KcvPqDZu0<> ねねちおもろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:21:03.42 ID:UGns6eI90<> <a href="../test/read.cgi/livemegami/1677664833/824" rel="noopener noreferrer" target="_blank">&gt;&gt;824</a> <br> 実際にじ所属だから嫌いとかホロ所属だから嫌いって言ってるやつらは頭おかしいだろ <br> 本人の言動がどうこうならわかるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:21:05.62 ID:3hw7firE0<> <a href="../test/read.cgi/livemegami/1677664833/847" rel="noopener noreferrer" target="_blank">&gt;&gt;847</a> <br> へい！w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:21:06.70 ID:sZdYcgdc0<> <a href="../test/read.cgi/livemegami/1677664833/850" rel="noopener noreferrer" target="_blank">&gt;&gt;850</a> <br> やば… <br> 倫理観欠如してるからそりゃ痴漢するわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:21:06.91 ID:nqJqIyNy0<> <a href="../test/read.cgi/livemegami/1677664833/652" rel="noopener noreferrer" target="_blank">&gt;&gt;652</a> <br> ゲーム特化じゃないしね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:21:08.82 ID:bA6cabp+0<> 数時間前にダクソ始めてかなた配信までオンスモ直前で止めてたけど <br> 今オンスモ倒したわ <br> オンスモで一度も死ななかった <br> NPC使うと楽だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:21:09.74 ID:gDbf7uL60<> <a href="../test/read.cgi/livemegami/1677664833/813" rel="noopener noreferrer" target="_blank">&gt;&gt;813</a> <br> だから、みことかラミィはサブスクライブ限定にしてサブスクライブしてない奴はコメントできないようにしてるんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:21:10.23 ID:NqZJARjn0<> <a href="../test/read.cgi/livemegami/1677664833/770" rel="noopener noreferrer" target="_blank">&gt;&gt;770</a> <br> まさに倶楽部のことで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:21:10.68 ID:4hjJBWt40<> マリンは全体的に敵を作らない立ち回りしてるせいか <br> 意外とぺこらとかみこと比べると外側で良くも悪くも話題になりにくい部分はある気がする <br> 同人朗読炎上でも主に色々言われてたのみこでマリンはそんなだったし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 19:21:10.85 ID:DfcF0GqJ0<> <a href="../test/read.cgi/livemegami/1677664833/815" rel="noopener noreferrer" target="_blank">&gt;&gt;815</a> <br> それはそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:21:13.79 ID:zSBsoKMf0<> 5期生ねねらみは面白いね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 19:21:16.50 ID:lCoVq6+V0<> <a href="../test/read.cgi/livemegami/1677664833/858" rel="noopener noreferrer" target="_blank">&gt;&gt;858</a> <br> サボってると貰えらないらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:21:17.46 ID:v82N+l0Z0<> <a href="../test/read.cgi/livemegami/1677664833/842" rel="noopener noreferrer" target="_blank">&gt;&gt;842</a> <br> 衛門見に来てるぺこら最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:21:25.98 ID:IB0AoMuX0<> ねねち思った以上に凝ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 19:21:26.51 ID:b8A9q7kr0<> <a href="../test/read.cgi/livemegami/1677664833/861" rel="noopener noreferrer" target="_blank">&gt;&gt;861</a> <br> こーれジョンソンです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 19:21:27.78 ID:J0VBhEQZ0<> <a href="../test/read.cgi/livemegami/1677664833/656" rel="noopener noreferrer" target="_blank">&gt;&gt;656</a> <br> ルーナイト俺誇らしいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:21:28.27 ID:C+U8yOji0<> <a href="../test/read.cgi/livemegami/1677664833/726" rel="noopener noreferrer" target="_blank">&gt;&gt;726</a> <br> こんなに差があるのに同接にはあまり差がないんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 19:21:31.63 ID:4QL1jTBY0<> <a href="../test/read.cgi/livemegami/1677664833/861" rel="noopener noreferrer" target="_blank">&gt;&gt;861</a> <br> 効いてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:21:36.38 ID:36kr/PGl0<> <a href="../test/read.cgi/livemegami/1677664833/850" rel="noopener noreferrer" target="_blank">&gt;&gt;850</a> <br> こいつら死姦もするのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 19:21:38.05 ID:mC8CeOnh0<> 俺はマリンのおまん子を舐めたい <br> お前らは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:21:38.71 ID:ysRzVIyD0<> アワード＆大使、マイクラ <br> https://i.imgur.com/RNvypWX.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:21:39.44 ID:23L3gVxQ0<> <a href="../test/read.cgi/livemegami/1677664833/815" rel="noopener noreferrer" target="_blank">&gt;&gt;815</a> <br> ゴミ衛門に好かれてぺこちゃん可哀想 <>
