名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:28:48.45 ID:xqUEC2VJ0<> はい <>スタヌ好き 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:33:52.63 ID:vDntVGf80<> マリンめっちゃ歌声通るやん存在感やば <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:33:52.66 ID:Lu7JkD7J0<> <a href="../test/read.cgi/livemegami/1692098928/619" rel="noopener noreferrer" target="_blank">&gt;&gt;619</a> <br> <a href="../test/read.cgi/livemegami/1692098928/663" rel="noopener noreferrer" target="_blank">&gt;&gt;663</a> <br> 星街がこのキー嫌うからないかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:33:53.03 ID:28pBU30B0<> アクキン倒産です&#128557; <>
湊あくあガチ恋勢<>rinco_nanoda<>2023/08/15(火) 20:33:53.84 ID:2KBxrJgP0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)ライブなのにスレの勢いなくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:33:54.14 ID:G0EbKqTl0<> あくぺこはトリか <br> 緊張してきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:33:54.37 ID:bAz6C0jf0<> きえたｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:33:54.76 ID:ZELvlxeL0<> <a href="../test/read.cgi/livemegami/1692098928/531" rel="noopener noreferrer" target="_blank">&gt;&gt;531</a> <br> 婆さんってフミさん嫌いなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:33:54.61 ID:HFADmoZt0<> アビ枠に飛ばされた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:33:55.88 ID:RfCe6Od40<> ケンドリックラマーのライブの方が凄い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:33:56.40 ID:OnIBK/7B0<> あくぺこどうなるんだよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:33:56.44 ID:G5YQZv5Y0<> <a href="../test/read.cgi/livemegami/1692098928/717" rel="noopener noreferrer" target="_blank">&gt;&gt;717</a> <br> これ以上の登山は無理かもね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:33:58.75 ID:f1Ubsp2y0<> 消えたあくキン社員たち <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:33:58.57 ID:NRazX2Lo0<> あとぺこらで終わりじゃ少なくない？スタテン2曲やればよかったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:33:59.26 ID:py1+/jZJ0<> え！まさか！ <br> 本当に！ <br>  <br> あくぺこくるぺこ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:33:59.53 ID:L3wNhEG40<> <a href="../test/read.cgi/livemegami/1692098928/692" rel="noopener noreferrer" target="_blank">&gt;&gt;692</a> <br> 全然配信してなかったのとライブ自体も手抜きが見てとれるレベルだった&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:01.32 ID:lT/+0xz90<> <a href="../test/read.cgi/livemegami/1692098928/697" rel="noopener noreferrer" target="_blank">&gt;&gt;697</a> <br> ラミィってあくきんでエリトラ取りに行く約束したからってずっと待ってたんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:01.51 ID:Ymk+0vKY0<> 一人でも行くよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:02.05 ID:Iu38PStz0<> ミオマリ昇天しちゃった… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:02.08 ID:OK2luJLQ0<> ぺっさんの掛け合い楽しみだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:34:02.53 ID:2jPEO5IT0<> あくぺこどry <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:03.23 ID:ZqyWAErp0<> <a href="../test/read.cgi/livemegami/1692098928/460" rel="noopener noreferrer" target="_blank">&gt;&gt;460</a> <br> ガルデモはいい曲しか無いからもったいないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:03.17 ID:y1QLPChZ0<> <a href="../test/read.cgi/livemegami/1692098928/692" rel="noopener noreferrer" target="_blank">&gt;&gt;692</a> <br> ガチで配信も何もしてなかった時期じゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:03.65 ID:38SZ9p0W0<> 他のホロメンのオリ曲歌ったりすりゃいいのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:03.74 ID:dnbyHwiI0<> <a href="../test/read.cgi/livemegami/1692098928/531" rel="noopener noreferrer" target="_blank">&gt;&gt;531</a> <br> あくあのライブあるけどぱとーら5000出てるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:34:04.00 ID:q7Qm5HFF0<> マリンやっぱ声響くな <br> 聞き取りやすすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:05.63 ID:5Ty4q8HJ0<> アクキン建設、案の定同接伸びません・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:07.28 ID:MTYafaXJ0<> 消えてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:08.51 ID:LjLkdrfv0<> スタテンといい、あくあの声量ないな&#128546;&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:34:09.06 ID:GyYn0DI+0<> <a href="../test/read.cgi/livemegami/1692098928/730" rel="noopener noreferrer" target="_blank">&gt;&gt;730</a> <br> わかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:08.86 ID:aqZWb2E60<> あてぃし１人です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:09.56 ID:+z2C31sf0<> <a href="../test/read.cgi/livemegami/1692098928/700" rel="noopener noreferrer" target="_blank">&gt;&gt;700</a> <br> ヘプバン案件とかあったし縁はありそうだけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:34:09.79 ID:qBGQx9ab0<> 拷問官「実況なしでABを全話観ろ」 <br> どうする？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:34:09.81 ID:tvjV4E4H0<> コメントで「泣きそう」っての結構見かけるけどアクキンのどこに泣く要素あるん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:34:10.31 ID:OVu3fDRm0<> <a href="../test/read.cgi/livemegami/1692098928/696" rel="noopener noreferrer" target="_blank">&gt;&gt;696</a> <br> 人に聞かせるために歌ってるんだよマリン <br>  <br> 歌が聞かれるわけがすぐわかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:34:11.66 ID:B/IaAgIu0<> 1人になってもうた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:13.41 ID:i5hTtS+N0<> <a href="../test/read.cgi/livemegami/1692098928/730" rel="noopener noreferrer" target="_blank">&gt;&gt;730</a> <br> アニメはゴミだったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:13.49 ID:ANmKKT3W0<> あくぺこを信じろおまえは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:34:15.85 ID:ufNlC0k60<> ホロアンがジジイだから知らないのかホロメンが知らない曲歌うのかどっちなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:34:15.85 ID:U9Cg4VJt0<> <a href="../test/read.cgi/livemegami/1692098928/492" rel="noopener noreferrer" target="_blank">&gt;&gt;492</a> <br> なんでシングルタスク前提なん？ <br> 見ながら準備してるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:34:16.38 ID:EJwpOaPb0<> どこまでもゆくよ&#12316;ん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:34:16.69 ID:I0yb5t/00<> この空気でぺこらかw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:34:16.96 ID:kzdENaHz0<> ぺこみこアイドル来たら俺オルタ化しますね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:34:16.76 ID:jwqxbpF30<> 12万がピークだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:17.41 ID:l8fpdP6l0<> ころさん放流でめっちゃ登山してるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:34:17.58 ID:wYTIUMS90<> <a href="../test/read.cgi/livemegami/1692098928/666" rel="noopener noreferrer" target="_blank">&gt;&gt;666</a> <br> これゲストおかゆだけじゃなかった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:34:18.96 ID:B6g9QpBz0<> どこに行くねーん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:20.33 ID:A/1UducJ0<> バラード系多いな <>
湊あくあガチ恋勢<>rinco_nanoda<>2023/08/15(火) 20:34:20.74 ID:2KBxrJgP0<> <a href="../test/read.cgi/livemegami/1692098928/531" rel="noopener noreferrer" target="_blank">&gt;&gt;531</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)湊あくあ完全復活&#9996; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:20.75 ID:i0p5hDl/0<> あくきん建設に終わりを告げる歌か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:34:21.31 ID:ed6feiM00<> なんか美談にしてるけどさ <br>  <br>  <br>  <br> あくきん無くなったのあくたんがログインしなくなっただけだよね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:21.36 ID:cDb7YioE0<> まーたぼっちです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:21.97 ID:HcmKuHBU0<> ラミィなんでなんでなーんで <br>  <br> ラミィ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:34:22.90 ID:/LZrvbo60<> <a href="../test/read.cgi/livemegami/1692098928/692" rel="noopener noreferrer" target="_blank">&gt;&gt;692</a> <br> 裏がにじ甲子園だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:34:25.41 ID:WaOqx7B30<> 一番の宝物のはLisaが一番いいわ <br> あの頃のLisa好きだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:34:25.73 ID:fdcW+di40<> <a href="../test/read.cgi/livemegami/1692098928/680" rel="noopener noreferrer" target="_blank">&gt;&gt;680</a> <br> それはそぉう！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:26.37 ID:Aw+jv/tC0<> AKUKIN...お前...消えるのか...？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:34:26.34 ID:8cqHVuCr0<> エンジェルビーツよりミルキィホームズの方が面白いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:26.69 ID:8Kq+rmHd0<> <a href="../test/read.cgi/livemegami/1692098928/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> 箱推し好感度低いからな <br> いつも箱推しに叩かれてるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:34:27.18 ID:UnvwvMFU0<> マリン、みおしゃ昇天しました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:27.38 ID:TcYE2/gN0<> <a href="../test/read.cgi/livemegami/1692098928/740" rel="noopener noreferrer" target="_blank">&gt;&gt;740</a> <br> RTAちょうどマリオだったしな <br> ホロ狙い撃ちにしてきてるわこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:27.49 ID:28pBU30B0<> <a href="../test/read.cgi/livemegami/1692098928/786" rel="noopener noreferrer" target="_blank">&gt;&gt;786</a> <br> 社長が夜逃げして放置された社員の気持ち <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:34:28.44 ID:+AE8GzZt0<> あくきんってメルさんやラミィはどこいったん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:34:29.10 ID:q7Qm5HFF0<> &#127988;&#8205;&#9760;&#128058;消えっから！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:30.29 ID:BTgB8il70<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:34:31.13 ID:gLl5Ay6d0<> ぺっさんパートでぺこらんだむならワンチャン登山 <br> まあライブのぺっさんじゃ現状維持が精一杯 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:34:31.80 ID:TG3DB4aD0<> あくたん、独り立ちです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:32.28 ID:su0NTygE0<> 船長とミオしゃ成仏しました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:32.37 ID:nZUrsjCC0<> ハート目ころさん良いね&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:34:32.66 ID:C9XI4uI00<> 消えるんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:32.81 ID:EFObkTiJ0<> もう泥建でいいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:33.89 ID:9JrV2RwJ0<> なんか草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:33.70 ID:f1D3H4qr0<> &#128293;＜AB見たことない、でもかのんAIRクラナド語れる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:33.92 ID:BM4J1ALG0<> &#128048;… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:34.25 ID:z8YaVrcB0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:35.01 ID:p90bZorv0<> 結局消えるんかーい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:34:35.04 ID:tsLDlyMt0<> ぺっさんくっぞ！！！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:35.32 ID:wN2Wz3Sq0<> いい卒業式だった&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:34:35.50 ID:SS8GjIlU0<> <a href="../test/read.cgi/livemegami/1692098928/757" rel="noopener noreferrer" target="_blank">&gt;&gt;757</a> <br> 黙れよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:36.07 ID:A/1UducJ0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:34:36.25 ID:1GtehsGQ0<> ここでモッシュレースきたら笑う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:34:36.06 ID:eptMaatu0<> アクキンはアクキンマスターとして生き続けるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:36.41 ID:F3mu4OmJ0<> ラミィいなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:36.17 ID:uV+K54c70<> AKUKIN… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:36.61 ID:Ymk+0vKY0<> あくきん建設&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:36.79 ID:o6iXbWvy0<> <a href="../test/read.cgi/livemegami/1692098928/722" rel="noopener noreferrer" target="_blank">&gt;&gt;722</a> <br> まーABは嫌いな奴にはとことん嫌われたな <br> 好き嫌いが大きく別れた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:34:36.81 ID:D7QWTIPl0<> なんもやってなかった時期か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:34:36.91 ID:EJwpOaPb0<> あくたん草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:37.08 ID:DE8vibZt0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:37.73 ID:cDb7YioE0<> ラミィ忘れられてませんでした！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:37.63 ID:Cck9xnI50<> 数字の話するなら最後すいせい以外考えられん <br> みこは普段からの活動もあったけどすいせいだけで1万くらいは盛った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:37.96 ID:38SZ9p0W0<> ガチで倒産してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:34:37.64 ID:nMANkSSL0<> まじでアクキンがこの3人+αでいない扱いになってるのクソだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:34:37.79 ID:xkHPO/Ke0<> ころさん、チャラ男に興味を示さずリスナーに一目ぼれENDです <br> 解毒です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:34:38.05 ID:wvZu4/nO0<> AKUKIN成仏しました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:38.22 ID:eop5Gzcu0<> ABはシャーロットよりはマシかなって程度 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:34:38.36 ID:4i4Y1hIz0<> ミオ「社長～～～～じゃもうなかったｗ」 <br> ( ^)o(^ )「・・・」 <br>  <br> 公式解散やめろおおおおおおおおおおおおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:34:38.97 ID:B/IaAgIu0<> <a href="../test/read.cgi/livemegami/1692098928/786" rel="noopener noreferrer" target="_blank">&gt;&gt;786</a> <br> 曲にだろきっと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:38.97 ID:ANmKKT3W0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:34:38.97 ID:YSQVsbgt0<> 何にもエモくないんだが・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:34:39.05 ID:oSZEzXZH0<> あくぺこはkingきます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:34:38.98 ID:f7WXWzY80<> 茶葉じゃねえか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:39.16 ID:MTYafaXJ0<> え？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:34:39.20 ID:EqIejxFx0<> 若干滑ったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:39.22 ID:ZqyWAErp0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:38.98 ID:U0TauKO50<> 社員だったみんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:39.42 ID:f1Ubsp2y0<> この演出考えてる時のあくたんめっちゃ楽しんでそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:39.52 ID:PPhgBmG20<> アクキンほんとに潰れたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:39.75 ID:cHA0qH+10<> マリンがそんなに歌が上手くなくても歌関連が人気な理由がわかる気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:34:39.49 ID:xn7Xi0uS0<> ちょっとギャグやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:39.93 ID:zh6lM4lo0<> は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:34:39.72 ID:TSQEjSN30<> は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:39.88 ID:GerM52aL0<> エモ演出やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:34:39.78 ID:Wu+DilzT0<> 社員だったみんな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:40.36 ID:ehad/gZL0<> あくきん <br> 消えっから！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:40.64 ID:YOimnx6X0<> <a href="../test/read.cgi/livemegami/1692098928/500" rel="noopener noreferrer" target="_blank">&gt;&gt;500</a> <br> 普段配信してないのに10万行く方がどうかと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:40.75 ID:RsuUtS5R0<> いうほど楽しんでなかったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:34:40.68 ID:axF7Ra5B0<> ネタが3年前なんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:40.96 ID:QDmf7Fze0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:34:41.02 ID:sj8WSFZ70<> あくきん解散します <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:34:40.75 ID:VUriK3bQ0<> アクキン～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:41.18 ID:lT/+0xz90<> 泣いた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:34:41.34 ID:VOGwad0I0<> 何もしてねえだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:41.09 ID:JGe7LkbJ0<> ぺこら下山はやだぺこら下山はやだぺこら下山はやだぺこら下山はやだぺこら下山はやだぺこら下山はやだぺこら下山はやだぺこら下山はやだぺこら下山はやだぺこら下山はやだぺこら下山はやだぺこら下山はやだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:34:41.54 ID:QALahWP20<> 草津ｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:41.87 ID:MewzkNFT0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:34:41.69 ID:eTyt021y0<> <a href="../test/read.cgi/livemegami/1692098928/489" rel="noopener noreferrer" target="_blank">&gt;&gt;489</a> <br> なんか見ても見なくても良さそうだな… <br> AIR見るか <br>  <br> 誰かホロメン同時視聴やらんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:34:41.79 ID:z7gb5Yjx0<> 社員だったみんな・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:41.89 ID:QnFLGifc0<> ？？？？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:34:41.88 ID:Fosol1Zy0<> なんか草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:42.57 ID:7CDzq6aT0<> えっなんでいい話になってんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:34:42.62 ID:YfgcJf+20<> あくたんわろてるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:34:42.77 ID:/FgdCx5b0<> あぐだん～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:42.86 ID:lzPIsmn50<> アクキン… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:43.11 ID:hIpnG0QY0<> レクイエムやんけw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:42.98 ID:lQo8Ep0t0<> <a href="../test/read.cgi/livemegami/1692098928/792" rel="noopener noreferrer" target="_blank">&gt;&gt;792</a> <br> ぺっさんモニターひとつしかないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:43.28 ID:i0p5hDl/0<> 活動してないんだけど・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:43.61 ID:1wSydfUS0<> そか…w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:43.28 ID:iG8uKEB80<> なにこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:43.98 ID:G0EbKqTl0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:43.78 ID:9+Xo0bRM0<> アクキンの歌かよwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:34:44.11 ID:Q6kmU0170<> アクキンどりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:44.27 ID:g7fhFfWM0<> あてぃし…消えるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:34:44.28 ID:LjotQ+4m0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:44.62 ID:aqZWb2E60<> うおおおおおおお&#128557;&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:34:44.59 ID:aQBnEmHh0<> 倒産しました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:44.87 ID:q4GKRyA/0<> ？ <>
湊あくあガチ恋勢<>rinco_nanoda<>2023/08/15(火) 20:34:44.67 ID:2KBxrJgP0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)勝手に潰して <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)美化するな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:45.02 ID:9r9ijyBn0<> あくきん…消えるのか…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:45.05 ID:ZELvlxeL0<> あくたん草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:44.96 ID:+46eehvX0<> ころさ～ん&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:34:45.44 ID:BTgB8il70<> サボりで倒産じゃねえかよ <>
