名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/04/14(金) 21:54:19.51 ID:poA7l7Hn0<> ってあったよね <>痴漢者トーマス 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:14:55.71 ID:PaZe8tMA0<> かわいー！ <br> すごーい！ <br> やーばっ！ <br> めっちゃオシャレじゃーん！ <br> めっちゃすごいじゃーん！ <br> なんやねんこいつ！ <br> アクスタ売ってないのかな？調べよ <br> フィギュア売ってないのかな？調べよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:14:55.49 ID:hxF7wnj10<> <a href="../test/read.cgi/livemegami/1681476859/653" rel="noopener noreferrer" target="_blank">&gt;&gt;653</a> <br> そんなせっこい勝利宣言で満足なんか <br> 志が低いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:15:03.14 ID:L3S5L4Oi0<> <a href="../test/read.cgi/livemegami/1681476859/656" rel="noopener noreferrer" target="_blank">&gt;&gt;656</a> <br> そろそろ崩壊して山田暴露されそう? <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/14(金) 22:15:06.69 ID:CTT+hQWs0<> ツイッターで活動終了と検索したら出てくるトップ10のvtuberたちです <br> ココは落選です <br> https://i.imgur.com/INm0ugG.jpg <br> https://i.imgur.com/W6arPIL.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:15:07.85 ID:EkLkgf0T0<> ラミィ無視されてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:15:09.87 ID:5DeiDFhS0<> スバル独自でFate見ておもろいおもろい言ってたけど見たの忘れてるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:15:10.63 ID:wm7hLzBe0<> 驚き屋「ダンス動画をAIに入れたらアニメになった！アニメーターは終わり！」 <br> ぼく「いやそれで終わるならモーションキャプチャーで終わってるんじゃないの？」 <br> 驚き屋「……」 <br>  <br> なにこれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:15:12.38 ID:Knhbh4Tf0<> そもそもvがステマする前から高いんだから意味ねえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/14(金) 22:15:13.07 ID:X57VKmyj0<> おかゆが25歳だからスバルは26歳前後だと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/14(金) 22:15:13.17 ID:MDMSTrxq0<> <a href="../test/read.cgi/livemegami/1681476859/747" rel="noopener noreferrer" target="_blank">&gt;&gt;747</a> <br> ※画像はイメージです <br> の可能性高そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:15:14.89 ID:dVUVIwmb0<> ラミィってマイクラで何か面白いことをするかもって期待値全くないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:15:15.59 ID:euFmbnR+0<> 前日カスタム最終結果 <br>  <br> 1位 のあﾁｰﾑ 44pt <br> 2位 山田ﾁｰﾑ 36pt <br> 3位 レイドﾁｰﾑ 35pt <br> 4位 英ﾁｰﾑ 32pt <br> 5位 うるはﾁｰﾑ 30pt <br>  <br> 6位 たぁﾁｰﾑ 30pt <br> 7位 パカエルﾁｰﾑ 29pt <br> 8位 Axelﾁｰﾑ 25pt <br> 9位 激推しﾁｰﾑ 23pt <br> 10位 叶ﾁｰﾑ 21pt <br>  <br> 11位 プティﾁｰﾑ 17pt <br> 12位 アステルﾁｰﾑ 17pt <br> 13位 ゴリラﾁｰﾑ 16pt <br> 14位 葛葉ﾁｰﾑ 16pt <br> 15位 ひまわりﾁｰﾑ 11pt <br>  <br> 16位 雪城ﾁｰﾑ 9pt <br> 17位 レオナﾁｰﾑ 8pt <br> 18位 ハユンﾁｰﾑ 8pt <br> 19位 紫宮ﾁｰﾑ 5pt <br> 20位 ひなのﾁｰﾑ 4pt <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:15:16.84 ID:91k+z6oL0<> <a href="../test/read.cgi/livemegami/1681476859/769" rel="noopener noreferrer" target="_blank">&gt;&gt;769</a> <br> どりゃあって言いたいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:15:17.00 ID:PQdA6djW0<> ラミィ自分で家建てる気すらなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:15:17.60 ID:2LFA1rjv0<> リレーって前まつりと葛葉が絡んだやつ？ <br> 山田チャンスだがんばれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:15:19.29 ID:djX4HA020<> <a href="../test/read.cgi/livemegami/1681476859/676" rel="noopener noreferrer" target="_blank">&gt;&gt;676</a> <br> ほんと同時視聴に本気のおっさん達キショいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/14(金) 22:15:20.23 ID:0WGt1k250<> おばさんうるせー！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/14(金) 22:15:25.46 ID:pb2QQVpl0<> 0時まで待機だ <br> おかすいコラボでエッッッな会話になるよな？なるよな？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/14(金) 22:15:30.91 ID:eZKy9yLl0<> 負けろ&#129322;負けろ&#129315;負けろ&#129320;負けろ&#129396;負けろ&#129299;負けろ&#128538;負けろ&#129313;負けろ&#129299; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/14(金) 22:15:35.78 ID:MDMSTrxq0<> みこちhelpの発音できてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/14(金) 22:15:39.08 ID:288EjFsq0<> ゼタまた英語の文法アカンやんけ&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:15:41.59 ID:uhcv0DZR0<> <a href="../test/read.cgi/livemegami/1681476859/722" rel="noopener noreferrer" target="_blank">&gt;&gt;722</a> <br> せめてお散歩じゃないと流石にな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:15:41.81 ID:nTaa2u8A0<> <a href="../test/read.cgi/livemegami/1681476859/776" rel="noopener noreferrer" target="_blank">&gt;&gt;776</a> <br> それはない <br> 法的に殺されるだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:15:45.80 ID:LN1ZdIFV0<> <a href="../test/read.cgi/livemegami/1681476859/792" rel="noopener noreferrer" target="_blank">&gt;&gt;792</a> <br> &#129313;！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:15:50.38 ID:6Cn5PwB00<> <a href="../test/read.cgi/livemegami/1681476859/785" rel="noopener noreferrer" target="_blank">&gt;&gt;785</a> <br> 山田2位どりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/14(金) 22:15:51.15 ID:32iFv1o10<> ここでも親方ボロクソで草 <br> https://www.mangasokuhou.com/?p=754780 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:16:02.21 ID:X8Q5SuN20<> なぁかなたそコナンの初期アニメ放送知ってるんだけど… <br> コナン配信開始1996年… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/14(金) 22:16:03.25 ID:8WmZZjJG0<> <a href="../test/read.cgi/livemegami/1681476859/656" rel="noopener noreferrer" target="_blank">&gt;&gt;656</a> <br> はよ中岡連れてこいよ&#128514; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:16:03.60 ID:Ti+7jlGV0<> <a href="../test/read.cgi/livemegami/1681476859/777" rel="noopener noreferrer" target="_blank">&gt;&gt;777</a> <br> ロサリンなつかしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/14(金) 22:16:04.33 ID:VA7YOcI20<> めごち&#12316;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:16:04.92 ID:2OZNiviA0<> <a href="../test/read.cgi/livemegami/1681476859/723" rel="noopener noreferrer" target="_blank">&gt;&gt;723</a> <br> スバルになる大昔からフィルマークに書いてるんだ <br> 山田と同じでRP気にしてなかった時代からだし <br> 中身バレする前までで過疎で殆どの人は見てないと思い込んでいた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:16:05.41 ID:+w2cVr/Q0<> あんだお！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:16:05.64 ID:aqIlqin50<> 脱線 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:16:05.69 ID:KtOHr12P0<> スバルはあれ見たいこれ見たいって言って結局見ないし <br> 自分が撒いた種だし叩かれるのも仕方ない <br> 曖昧にして逃げる癖あるけどはっきり見ないって言ってやらんとわからんやつもいる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/14(金) 22:16:06.49 ID:mw6GnEOy0<> 切り抜き決定 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:16:06.98 ID:91k+z6oL0<> <a href="../test/read.cgi/livemegami/1681476859/785" rel="noopener noreferrer" target="_blank">&gt;&gt;785</a> <br> 山田優勝候補どりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:16:08.66 ID:iHohCo410<> クソAIMｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:16:09.57 ID:rsxE5OZr0<> みこち～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:16:15.04 ID:89FCFwnO0<> <a href="../test/read.cgi/livemegami/1681476859/777" rel="noopener noreferrer" target="_blank">&gt;&gt;777</a> <br> どこにでもいるんだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:16:16.32 ID:L269W3MC0<> ホロ関連だとガンマチームが一番勝ちそう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:16:23.47 ID:Fwn2//750<> <a href="../test/read.cgi/livemegami/1681476859/791" rel="noopener noreferrer" target="_blank">&gt;&gt;791</a> <br> おかゆ「あああんっ！だめだめだめっ・・・！いくっ・・・！」 <br>  <br> すいちゃん「おかゆ・・・？」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:16:26.27 ID:Y4o1Q2690<> こよさぁ <br> Haloとかわかんないだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/14(金) 22:16:26.37 ID:wdRgZjvx0<> <a href="../test/read.cgi/livemegami/1681476859/500" rel="noopener noreferrer" target="_blank">&gt;&gt;500</a> <br> これ2枚でいくらくらいなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:16:26.78 ID:NXT+/vRY0<> あんだお入りました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/14(金) 22:16:27.86 ID:bCge7HKM0<> ラミィ「ねねに家建てといてって言おうともったけでど凄いの立てられそうだからポルカに頼んだ」 <br> ねねち～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:16:31.12 ID:EkLkgf0T0<> ラミィの配信からラミィの声がした <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/14(金) 22:16:34.95 ID:zMFAVMgu0<> みこちの　ﾝｪｯﾝｪｯ って泣き方オナニーしてるみたいで可愛い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:16:35.83 ID:QB1mm+gE0<> みこちゃん天才 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:16:38.40 ID:uhcv0DZR0<> スバルがマンガ・アニメ関係で覚えてるのは勇次郎がお邪魔ﾒﾘﾒﾘしたことだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:16:38.78 ID:AbNrfplX0<> 炎炎ノ消防隊のパクリってこれパクんの？ <br> https://i.imgur.com/UNkFZMg.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/14(金) 22:16:40.33 ID:VDhq6uQe0<> ラミィの配信からラミィの声が&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:16:40.90 ID:CYouA4Wo0<> ラミィ毎回木切ってるだけで家建てる気無さそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:16:44.14 ID:rsayDjYL0<> <a href="../test/read.cgi/livemegami/1681476859/813" rel="noopener noreferrer" target="_blank">&gt;&gt;813</a> <br> パカちゃんとこじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:16:45.58 ID:Fwn2//750<> <a href="../test/read.cgi/livemegami/1681476859/813" rel="noopener noreferrer" target="_blank">&gt;&gt;813</a> <br> たぁか山田だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/14(金) 22:16:47.53 ID:wixxkGEn0<> <a href="../test/read.cgi/livemegami/1681476859/768" rel="noopener noreferrer" target="_blank">&gt;&gt;768</a> <br> 葛葉が優勝筆頭候補って言ってた覚えがあるけどお前ら嘘ついたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/14(金) 22:16:48.69 ID:CTT+hQWs0<> <a href="../test/read.cgi/livemegami/1681476859/764" rel="noopener noreferrer" target="_blank">&gt;&gt;764</a> <br> んなたんは何か作って他のホロメンからのリアクションがあります <br> ラミィはねねちに木をとられるくらいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/14(金) 22:16:56.78 ID:0WGt1k250<> カミナどりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:17:00.94 ID:dVUVIwmb0<> <a href="../test/read.cgi/livemegami/1681476859/785" rel="noopener noreferrer" target="_blank">&gt;&gt;785</a> <br> ガンマどれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:17:01.69 ID:O22+xs4E0<> 山田チームはちーさん休みで最強女コーチdttoだから参考にならん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:17:05.44 ID:YPfq3EUD0<> 悲報 <br> たぁ <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> 開始5分の山田に討伐される&#129315;&#129315;&#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:17:06.85 ID:tkl7BCd60<> <a href="../test/read.cgi/livemegami/1681476859/597" rel="noopener noreferrer" target="_blank">&gt;&gt;597</a> <br> チャンピョン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:17:08.37 ID:Ti+7jlGV0<> <a href="../test/read.cgi/livemegami/1681476859/823" rel="noopener noreferrer" target="_blank">&gt;&gt;823</a> <br> 謎のおばさん本当謎 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:17:10.50 ID:LN1ZdIFV0<> おかゆマイクラしてんのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:17:11.15 ID:rsayDjYL0<> <a href="../test/read.cgi/livemegami/1681476859/823" rel="noopener noreferrer" target="_blank">&gt;&gt;823</a> <br> これ意味不明だったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:17:13.39 ID:LKvR5k2K0<> カミナやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:17:14.52 ID:Knhbh4Tf0<> にぇ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:17:16.15 ID:NgR0Qa6E0<> もろクラ見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:17:21.53 ID:PaZe8tMA0<> <a href="../test/read.cgi/livemegami/1681476859/822" rel="noopener noreferrer" target="_blank">&gt;&gt;822</a> <br> ガイアの環境利用闘法も覚えてるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:17:22.63 ID:uhcv0DZR0<> カレーパンがあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:17:22.72 ID:EkLkgf0T0<> ラミィ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:17:24.21 ID:PQdA6djW0<> ラミィ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/14(金) 22:17:24.39 ID:mw6GnEOy0<> 高笑いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:17:24.45 ID:aqIlqin50<> ジョジョ3部はやらんで正解 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:17:25.42 ID:uehNTvig0<> <a href="../test/read.cgi/livemegami/1681476859/777" rel="noopener noreferrer" target="_blank">&gt;&gt;777</a> <br> ココは｢ホロライブ卒業生｣しか名前に入ってないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:17:25.69 ID:2LFA1rjv0<> <a href="../test/read.cgi/livemegami/1681476859/813" rel="noopener noreferrer" target="_blank">&gt;&gt;813</a> <br> アステル以外はどこもワンチャンある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/14(金) 22:17:32.79 ID:qTZ1iwU20<> <a href="../test/read.cgi/livemegami/1681476859/747" rel="noopener noreferrer" target="_blank">&gt;&gt;747</a> <br> ff14も発売前に出してたコンセプトアートじゃねーの？ <br>  <br> https://i.imgur.com/NgJlPn4.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:17:32.80 ID:3UoA/kZU0<> だめだ <br> つまらない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/14(金) 22:17:34.05 ID:VDhq6uQe0<> ラミィ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:17:35.77 ID:rsxE5OZr0<> トーマスつよい&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/14(金) 22:17:36.46 ID:VA7YOcI20<> みこちの邪悪な笑い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:17:38.53 ID:ycpkxDTE0<> みこち笑い方やばくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/14(金) 22:17:39.22 ID:CTT+hQWs0<> <a href="../test/read.cgi/livemegami/1681476859/818" rel="noopener noreferrer" target="_blank">&gt;&gt;818</a> <br> 家ができてよかったね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:17:39.85 ID:Knhbh4Tf0<> そうだよぺっさん有馬で５０万負けてるからマイナスじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/14(金) 22:17:41.94 ID:kBLhoAUy0<> みこちうきうきでかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:17:42.23 ID:QMEObUNn0<> <a href="../test/read.cgi/livemegami/1681476859/822" rel="noopener noreferrer" target="_blank">&gt;&gt;822</a> <br> あと花山薫の薔薇の香水 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:17:43.08 ID:YdVSVysM0<> 魂子無期限休止ってまじ <br> 話題になった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:17:45.61 ID:o/JfT4K00<> なんなんだこのゲーム <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:17:47.46 ID:4HaznWmr0<> バカゲーで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/14(金) 22:17:47.65 ID:nU7FSDQd0<> ラミィCPU100% <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:17:48.56 ID:u/Xpq1/e0<> <a href="../test/read.cgi/livemegami/1681476859/630" rel="noopener noreferrer" target="_blank">&gt;&gt;630</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:17:49.33 ID:7gNNbxls0<> カレーパン～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:17:50.67 ID:GnVGZae+0<> フブちゃんはこれ何やってんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:17:51.07 ID:nTaa2u8A0<> ペっさんは嬉しいと我慢できなくなるの可愛いから炎上させたくなるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/14(金) 22:17:56.21 ID:isWDUQuz0<> <a href="../test/read.cgi/livemegami/1681476859/799" rel="noopener noreferrer" target="_blank">&gt;&gt;799</a> <br> ここの奴ら民度ヤバくてイヤ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:17:57.30 ID:L3S5L4Oi0<> <a href="../test/read.cgi/livemegami/1681476859/831" rel="noopener noreferrer" target="_blank">&gt;&gt;831</a> <br> 19 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:17:58.33 ID:bl2lwq900<> <a href="../test/read.cgi/livemegami/1681476859/747" rel="noopener noreferrer" target="_blank">&gt;&gt;747</a> <br> めちゃくちゃキレイじゃん <br> 草も多いし <br> 相当性能の良いPCじゃないとこの草の量だと重すぎて遊べそうにない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:18:01.67 ID:Ti+7jlGV0<> ニードルフェルトならピカチュウにしなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:18:05.63 ID:8sT/2JJO0<> うまいうまい言われてたけど普通に俳優って声当てるのヘタクソだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:18:06.03 ID:DJ//hPyu0<> <a href="../test/read.cgi/livemegami/1681476859/511" rel="noopener noreferrer" target="_blank">&gt;&gt;511</a> <br> なんで？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/14(金) 22:18:07.10 ID:wdRgZjvx0<> <a href="../test/read.cgi/livemegami/1681476859/823" rel="noopener noreferrer" target="_blank">&gt;&gt;823</a> <br> めっちゃ怖い&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:18:10.43 ID:5DeiDFhS0<> <a href="../test/read.cgi/livemegami/1681476859/856" rel="noopener noreferrer" target="_blank">&gt;&gt;856</a> <br> スパチャめちゃくちゃ貰ってるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:18:11.27 ID:RsCf32sh0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:18:12.74 ID:3dtB/Txo0<> 普通に葛葉上手くないしな&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/14(金) 22:18:13.63 ID:GYeaJIv80<> るーちゃんいたんだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:18:13.73 ID:IKhK4I3M0<> このゲームこえぇよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:18:14.17 ID:DJ//hPyu0<> <a href="../test/read.cgi/livemegami/1681476859/846" rel="noopener noreferrer" target="_blank">&gt;&gt;846</a> <br> なんで？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:18:14.15 ID:Ow7D3d9a0<> <a href="../test/read.cgi/livemegami/1681476859/859" rel="noopener noreferrer" target="_blank">&gt;&gt;859</a> <br> ここ数ヶ月その話題で持ちきりだったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:18:20.83 ID:PQdA6djW0<> <a href="../test/read.cgi/livemegami/1681476859/855" rel="noopener noreferrer" target="_blank">&gt;&gt;855</a> <br> 頼んだけど返事来ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:18:20.97 ID:rPD99yxO0<> さくらみこのゲームなにこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/14(金) 22:18:23.73 ID:288EjFsq0<> 越前草&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/14(金) 22:18:25.81 ID:q6Lys8C50<> <a href="../test/read.cgi/livemegami/1681476859/557" rel="noopener noreferrer" target="_blank">&gt;&gt;557</a> <br> なんだこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/14(金) 22:18:29.02 ID:uas+qimr0<> みこちがやってるゲーム面白いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:18:29.17 ID:JEdq5bOJ0<> <a href="../test/read.cgi/livemegami/1681476859/739" rel="noopener noreferrer" target="_blank">&gt;&gt;739</a> <br> 木こりは当分やらないんじゃね？拠点周り一通りやっちまっただろ確か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:18:30.94 ID:8Z7UtaqP0<> ラミィ、なんかムーブが初代スパチャクイーンなんだがw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:18:33.07 ID:ubWM+VGf0<> <a href="../test/read.cgi/livemegami/1681476859/702" rel="noopener noreferrer" target="_blank">&gt;&gt;702</a> <br> そもそもキャリーに頼った数字だし <br> AZKiも覚醒したんだから自身の数字上げないと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:18:41.59 ID:nTaa2u8A0<> <a href="../test/read.cgi/livemegami/1681476859/869" rel="noopener noreferrer" target="_blank">&gt;&gt;869</a> <br> 俺はこれFF14初期のコンセプトアートみたいにみえてきたわ <br> 実際は別ゲー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:18:41.78 ID:s3StGwne0<> ラミィっていつも機嫌悪いね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:18:43.81 ID:aqIlqin50<> <a href="../test/read.cgi/livemegami/1681476859/879" rel="noopener noreferrer" target="_blank">&gt;&gt;879</a> <br> なんでだと思う？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:18:44.46 ID:7gNNbxls0<> <a href="../test/read.cgi/livemegami/1681476859/823" rel="noopener noreferrer" target="_blank">&gt;&gt;823</a> <br> 見たとき頭わけわからんなったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/14(金) 22:18:44.52 ID:CTT+hQWs0<> <a href="../test/read.cgi/livemegami/1681476859/859" rel="noopener noreferrer" target="_blank">&gt;&gt;859</a> <br> 平和像作者のお気持ちのほうが盛り上がった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:18:45.41 ID:ZpQ6qwcR0<> <a href="../test/read.cgi/livemegami/1681476859/859" rel="noopener noreferrer" target="_blank">&gt;&gt;859</a> <br> 山田も無期限休止だったし戻ってくるだろう <>
