名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/12/02(金) 05:32:51.87 ID:5mfvlunW0<> まさか寝てるやつはいないよな？ <>グループE質です 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:43:02.49 ID:DQz69htS0<> 遠藤ケガじゃねえのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:43:02.50 ID:voGKJNyG0<> あと一点入るだけで安心するんだがきつそうか <br> ボールも支配されてるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:43:03.02 ID:RatOaMIb0<> 同点にされたら終了やぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:43:05.84 ID:wSNgLuBo0<> 遠藤やらかします <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:43:06.39 ID:rddlcpnH0<> <a href="../test/read.cgi/livemegami/1669926771/427" rel="noopener noreferrer" target="_blank">&gt;&gt;427</a> <br> 2-2で引き分けだとドイツ <br> 3-3なら日本 <br>  <br> だと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:43:10.36 ID:7PodImEu0<> ロスタイムはそこそこ長いだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:43:11.38 ID:jLQJFy8H0<> デュエリスト来た <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:43:12.06 ID:WnFlMyBz0<> コスタリカとドイツえぐすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:43:13.15 ID:PaKoCFW/0<> <a href="../test/read.cgi/livemegami/1669926771/172" rel="noopener noreferrer" target="_blank">&gt;&gt;172</a> <br> ホロライブとヒキニートデブ女くらいの差だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:43:13.31 ID:x0z0bJ6P0<> 遠藤まだやってんのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:43:13.62 ID:+/gFmSPL0<> いやーめちゃくちゃおもしれーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:43:15.92 ID:Ff+ZAkhV0<> がんばえー&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:43:15.94 ID:F/q1a3da0<> スペイン休んでどうぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:43:16.18 ID:pJysAy5g0<> <a href="../test/read.cgi/livemegami/1669926771/441" rel="noopener noreferrer" target="_blank">&gt;&gt;441</a> <br> 前半イケイケやったんやけどな変に慎重になってるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:43:17.10 ID:bNhBT2hS0<> <a href="../test/read.cgi/livemegami/1669926771/385" rel="noopener noreferrer" target="_blank">&gt;&gt;385</a> <br> スペインはコスタリカが勝たない限り大丈夫 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:43:17.81 ID:vd0HdVi80<> 三笘ええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:43:17.36 ID:zXd+zlcy0<> 三苫DF上手いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:43:19.30 ID:bWDgehd+0<> 日独伊三国同盟といくべ！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:43:21.48 ID:sUO/3Vc20<> 同点だと日本落ちる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:43:22.97 ID:kNdYhWy30<> ドイツ3点取って勝ちなら日本は引き分け駄目か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:43:23.43 ID:pwz0qSVL0<> 三笘だけデュエル勝ってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:43:26.53 ID:Wt9wji7v0<> 嫌な感じになってんな <br> 俺が見ると負けるからみないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:43:28.96 ID:huyFk86w0<> 三笘えぐいて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:43:31.85 ID:Kiz6ERXG0<> @suisei_hosimati:  <br> たのむあとちょっと耐えてくれ…………！！！！！！！！！！！！！！！！！！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:43:33.04 ID:QF3quVP60<> あおちゃんかわいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:43:33.30 ID:l02PyyNT0<> <a href="../test/read.cgi/livemegami/1669926771/464" rel="noopener noreferrer" target="_blank">&gt;&gt;464</a> <br> そうでもない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:43:34.95 ID:FwT9dfPt0<> 変えなくていいよマジでマジで！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:43:34.96 ID:IABRTSIA0<> 遠藤怖すぎる <br> 頼むからミスせんでくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:43:36.04 ID:DdXAdk520<> 田中マジで神やで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:43:40.27 ID:Nx1Hwzlg0<> ドイツまぢ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:43:41.20 ID:qBLX5xiw0<> <a href="../test/read.cgi/livemegami/1669926771/464" rel="noopener noreferrer" target="_blank">&gt;&gt;464</a> <br> いやドイツが1点差で勝ってたら同点でも予選通過 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:43:40.91 ID:+fj8FQgf0<> よくわかってないんだけど　このままジャップが２点入れられなかったら <br>  <br> 予選突破できるって言うのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:43:41.85 ID:efh9QUUN0<> 正直ドイツコスタリカの方が面白そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:43:42.54 ID:7OJs+JBp0<> VARあったからアディショナルタイム7分くらいありそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:43:44.85 ID:3V1Hqzum0<> <a href="../test/read.cgi/livemegami/1669926771/363" rel="noopener noreferrer" target="_blank">&gt;&gt;363</a> <br> いや日本もスペインのもどっちのファールもかなり流してるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:43:48.37 ID:LoKwhAHd0<> もう交代カード全部切ってええやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:43:50.74 ID:7bzcMUww0<> 遠藤頼むぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:43:53.97 ID:yCeA+5qA0<> 年の終わりに楽しませてくれるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:43:54.45 ID:upDG+umx0<> 結局日本1位スペイン2位になるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:43:57.80 ID:L3eCBOgH0<> すいちゃんかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:44:00.59 ID:huyFk86w0<> <a href="../test/read.cgi/livemegami/1669926771/483" rel="noopener noreferrer" target="_blank">&gt;&gt;483</a> <br> 関係ねーから同接に貢献しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:44:00.67 ID:EnhQf4zZ0<> もう好試合だし10分くらいなら談合すべ&#128591; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:44:02.53 ID:VrK3MJhr0<> <a href="../test/read.cgi/livemegami/1669926771/427" rel="noopener noreferrer" target="_blank">&gt;&gt;427</a> <br> 引き分けだとコスタリカが勝つと終わり <br> ドイツ勝ちのパターンはコスタリカに2点差付けないといけなかったはず <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:44:04.52 ID:F/q1a3da0<> 遠藤はターンオーバーで休ましてましたからね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:44:04.83 ID:pwz0qSVL0<> <a href="../test/read.cgi/livemegami/1669926771/481" rel="noopener noreferrer" target="_blank">&gt;&gt;481</a> <br> 総得点同じで直対勝利だから日本が上がる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:44:05.86 ID:JP1EF7dh0<> <a href="../test/read.cgi/livemegami/1669926771/485" rel="noopener noreferrer" target="_blank">&gt;&gt;485</a> <br> いやいいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:44:08.41 ID:7PodImEu0<> こっちの試合はなんとでもなりそうだけど <br> あっちの試合でコスタリカ点取るのが一番怖いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:44:08.42 ID:ka+2omoW0<> コスちゃん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:44:08.75 ID:DdXAdk520<> 守備崩れないか心配だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:44:12.87 ID:t/Pgj5yf0<> 引き分けじゃあかんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:44:13.38 ID:rGYBZH1R0<> <a href="../test/read.cgi/livemegami/1669926771/464" rel="noopener noreferrer" target="_blank">&gt;&gt;464</a> <br> ドイツが追加点入れなければも問題ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:44:14.41 ID:74HccpZi0<> ドイツが勝ちっぽいから、日本失点して引き分けると総得点で日本3位か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:44:14.68 ID:yTIcNz0C0<> 総得点でドイツに抜かれてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:44:17.68 ID:FHVSXP610<> 三苫どりゃあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:44:19.95 ID:aSLypIAp0<> 電通「ここで同点になったら撮れ高になるやろなあ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:44:21.96 ID:7PodImEu0<> 三笘ほんま上手い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:44:21.97 ID:VA16aTgj0<> 三笘やっぱ後半投入で間違い無いな <br> もうバテてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:44:24.93 ID:pJysAy5g0<> 三笘の安心感えぐいてｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:44:26.47 ID:fFQWa9Op0<> <a href="../test/read.cgi/livemegami/1669926771/496" rel="noopener noreferrer" target="_blank">&gt;&gt;496</a> <br> 審判立ち位置も良くないし試合見てないと思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:44:28.14 ID:7bzcMUww0<> 三苫はええなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:44:28.95 ID:IABRTSIA0<> 三笘はっや！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:44:29.33 ID:g8RhoEA50<> 三笘も神だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:44:31.23 ID:PIcMz4F90<> 三笘神 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:44:31.82 ID:rddlcpnH0<> <a href="../test/read.cgi/livemegami/1669926771/504" rel="noopener noreferrer" target="_blank">&gt;&gt;504</a> <br> 1点差でも総得点で負けるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:44:32.19 ID:LoKwhAHd0<> 三苫すごいなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:44:33.34 ID:z4i2bHRv0<> 三苫怖すぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:44:33.80 ID:yCeA+5qA0<> めちゃめちゃ混戦で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:44:38.30 ID:QF3quVP60<> 三笘うますぎひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:44:39.23 ID:bfOSF0BF0<> 三笘世界レベルやを <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:44:41.47 ID:Nx1Hwzlg0<> 引き分け <br>  <br>  <br>  <br>  <br>  <br> 敗退です&#128560;&#128560;&#128560;&#128560;&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:44:43.21 ID:tP+fUygB0<> 三苫強すぎる&#128547; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:44:47.22 ID:YzWN5VA60<> 三苫△ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:44:46.78 ID:1vUb6eYJ0<> 三笘と全盛期の本田さんどっちの方がうまいん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:44:47.13 ID:ZXsjOqnp0<> スペインの初戦7点勝利が大きすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:44:50.91 ID:tzCrRkSc0<> <a href="../test/read.cgi/livemegami/1669926771/512" rel="noopener noreferrer" target="_blank">&gt;&gt;512</a> <br> 総得点で負けてるからアカン <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:44:51.61 ID:bWDgehd+0<> 本田、三苫激推しです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:44:51.94 ID:RatOaMIb0<> 三笘さんスタミナ無いのはガチっぽいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:44:52.19 ID:fs1FeO7e0<> もう1店はいったら負けなのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:44:52.70 ID:74HccpZi0<> スペインこれ2位通過で行けるからもう攻めないでwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:44:52.77 ID:Kiz6ERXG0<> 日本はもう勝つしかないんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:44:53.27 ID:mDxSMYuy0<> 船乗れおまえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:44:53.43 ID:FuzC6atA0<> https://pbs.twimg.com/media/Fi64fohaAAAGMsj?format=jpg&name=large <br> 三笘アンチ死ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:44:53.33 ID:EbxmVY510<> 足速すぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:44:56.68 ID:glO5OXNE0<> 超人やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:45:01.87 ID:efh9QUUN0<> 善戦したしもう敗退でもいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:45:03.85 ID:pJysAy5g0<> 三笘天才やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:45:05.29 ID:F/q1a3da0<> ポカの無い吉田最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:45:06.27 ID:3V1Hqzum0<> <a href="../test/read.cgi/livemegami/1669926771/493" rel="noopener noreferrer" target="_blank">&gt;&gt;493</a> <br> 日本とスペイン同点でも突破 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:45:07.66 ID:+/Qa2sjt0<> 起きたらスペインに勝ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:45:15.40 ID:7OJs+JBp0<> ここからは分かりやすいクリアでお願いしたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:45:17.09 ID:nI92/Yde0<> 結局勝てばいいのか引き分けでもいいのかハッキリしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:45:17.50 ID:hQbAsugj0<> &#129412;... <br> https://i.imgur.com/O0lRoC2.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:45:19.44 ID:H4BwTlNy0<> どいつうおふさいいいいいいいいいいいいいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:45:19.95 ID:Ff+ZAkhV0<> 引き分けだめなの？直対勝ってるよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:45:26.82 ID:DQz69htS0<> あぶねええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:45:28.89 ID:1alenMj30<> ドイツもう一点とってスペ公安心させたれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:45:29.01 ID:p1Vee6+l0<> こえええええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:45:29.72 ID:rddlcpnH0<> あぶねえええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:45:29.91 ID:IABRTSIA0<> ドイツどりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:45:30.01 ID:ka+2omoW0<> &#128580;！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:45:30.06 ID:74HccpZi0<> こええええwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:45:30.16 ID:t/Pgj5yf0<> 権田こえーよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:45:30.18 ID:53fZj8DL0<> あぶねええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:45:30.79 ID:H4BwTlNy0<> ナイスごんだ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/12/02(金) 05:45:31.06 ID:5mfvlunW0<> あぶな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:45:32.07 ID:hB/228UU0<> あぶねええええええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:45:32.87 ID:DkWU8lIa0<> あぶねええええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:45:33.74 ID:9HwlyUFZ0<> オリンピックの失点思い出しそうになったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:45:33.95 ID:eT2ihKb40<> あぶない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:45:34.71 ID:B5/apmoz0<> こえー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:45:35.72 ID:8m9lGwPW0<> 総得点と直接対決って総得点の方が先なんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:45:36.50 ID:CELn+VBv0<> あぶねえええええええええええええええええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:45:37.42 ID:TEM8EJzX0<> 怖いぺこ～&#128557;&#128557;&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:45:40.86 ID:huyFk86w0<> おけおけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:45:41.45 ID:LoKwhAHd0<> <a href="../test/read.cgi/livemegami/1669926771/549" rel="noopener noreferrer" target="_blank">&gt;&gt;549</a> <br> あと2文とアディショナルだけやで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:45:42.13 ID:O+G4g0eA0<> <a href="../test/read.cgi/livemegami/1669926771/555" rel="noopener noreferrer" target="_blank">&gt;&gt;555</a> <br> 総得点で負けてるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:45:42.12 ID:pJysAy5g0<> こえーｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:45:43.52 ID:Rrm85w490<> ないす <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:45:43.33 ID:n9V8o1Oe0<> ナイスカット <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:45:46.28 ID:H4BwTlNy0<> よくとめたああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:45:46.55 ID:9HwlyUFZ0<> 権田神 <br>  <br>  <br> 権田神 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:45:46.58 ID:53fZj8DL0<> あぶねえええええええええええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:45:47.18 ID:6Yh4Usvc0<> フラグよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:45:47.81 ID:DQz69htS0<> ヤバイわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:45:48.13 ID:X8dUs8rN0<> <a href="../test/read.cgi/livemegami/1669926771/553" rel="noopener noreferrer" target="_blank">&gt;&gt;553</a> <br> ぺっさん、もうテレビ消してくれ&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:45:48.25 ID:IABRTSIA0<> オフサイドか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:45:48.85 ID:3DZ65HZg0<> スペイン歯茎出てるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:45:49.25 ID:ka+2omoW0<> &#128549; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:45:49.41 ID:rddlcpnH0<> ごんだ！ごんだ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:45:49.71 ID:p1Vee6+l0<> ナイスセーブ！！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:45:49.37 ID:w4IORq8o0<> うおおおおおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:45:50.50 ID:/mzLwhOR0<> こええわｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:45:50.79 ID:4QKBL+lI0<> あぶね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:45:51.01 ID:VA16aTgj0<> 危険な時間帯だぞ <br> 余裕みせんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:45:51.48 ID:eT2ihKb40<> ナイスキーパー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:45:51.77 ID:voGKJNyG0<> ドイツに勝ってるから同点だ突破できるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:45:52.34 ID:CELn+VBv0<> 怖すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:45:52.40 ID:bNhBT2hS0<> ごんだあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:45:52.50 ID:uD3B4Ez20<> あぶねえええええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:45:52.62 ID:Rrm85w490<> ゴンチャーーーーん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:45:53.07 ID:7gC4hlL00<> どりゃああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:45:53.92 ID:qYXwy+3v0<> こええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:45:54.79 ID:vd0HdVi80<> 冨安もええぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:45:55.88 ID:LbBXT2La0<> あぶねええええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:45:56.45 ID:Dw6Ohu4R0<> ドイツに4点目取られるとやべーぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:45:58.95 ID:zsJSUeze0<> 三苫現状でもジョーカー枠でどこだっていけるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:45:58.94 ID:PqQe13KR0<> 権田あああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:45:58.94 ID:qGB5yiIx0<> スペイン同点どりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:45:59.74 ID:upDG+umx0<> <a href="../test/read.cgi/livemegami/1669926771/552" rel="noopener noreferrer" target="_blank">&gt;&gt;552</a> <br> 引き分けオーケー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:46:00.16 ID:qBLX5xiw0<> ひええええええええｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:46:01.12 ID:yCeA+5qA0<> もういけるやろ <br> あと何分もねえし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:46:01.17 ID:t/Pgj5yf0<> あぶねえスペインやめてくれ現状維持でいいんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:46:01.36 ID:FHVSXP610<> あぶねえええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:46:01.66 ID:YzWN5VA60<> 「結構安心してみてられますね」 まずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:46:01.34 ID:cxlBqAdO0<> あぶねええｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:46:01.74 ID:7PodImEu0<> 吉田仕事したｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:46:01.73 ID:7bzcMUww0<> やっべやっべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:46:01.91 ID:g8RhoEA50<> うおおおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:46:01.77 ID:iRUItO9l0<> あぶねえええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:46:02.47 ID:bfOSF0BF0<> あぶねー <>
