名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:41:22.74 ID:MNl4Uin50<> ええんか… <>天皇「ロボ子はボコれる」 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:59:11.38 ID:MkABvETa0<> 小豆は前のガワの方が好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:59:12.82 ID:4NWWlu1w0<> あずきちへのテレフォンある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:59:13.04 ID:R2AZituX0<> あずきとスバルはレア <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:59:13.97 ID:b5QJzGOc0<> ポルカも1000万円MVかけたのに作曲者逮捕されたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:59:14.36 ID:svMA/uHE0<> スバルとアズキって絡みないけど大丈夫なのか？ｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:59:15.01 ID:JDlZai/20<> 初コラボで家呼ぶのは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:59:15.75 ID:X5M5aaVE0<> 小豆は誰でも行けるから大丈夫だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:59:16.12 ID:csXBYazO0<> <a href="../test/read.cgi/livemegami/1672227682/747" rel="noopener noreferrer" target="_blank">&gt;&gt;747</a> <br> 俺は許すよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:59:16.19 ID:qntdSifg0<> これスバルメイン企画に育ててくつもりな感じなのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:59:16.19 ID:ZGuw8LCZ0<> MV昨日だったらなあ <br> 今日は裏にぺこみことBloomと酷え被りだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:59:16.27 ID:Nh15v2kF0<> 小豆元に戻してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:59:17.14 ID:YcxbVuvs0<> かなたそ一緒にいこうね&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:59:22.82 ID:t4aG5DuJ0<> 小豆なんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:59:23.24 ID:0+7QNbH+0<> かなたママ～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:59:25.06 ID:0Mv6jCVY0<> 小豆は楽しそうじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:59:25.52 ID:LgLb+D+/0<> Mvみっぞ&#10071; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:59:25.76 ID:/CMEywjz0<> あずすばとか激レアじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:59:27.45 ID:lyrPsYvV0<> もう第2回確定してるの準備が良いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:59:27.77 ID:eErBPd1j0<> テレフォンショッキングやんけ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:59:28.80 ID:0SXVi59H0<> <a href="../test/read.cgi/livemegami/1672227682/702" rel="noopener noreferrer" target="_blank">&gt;&gt;702</a> <br> 昨日ならバフついたままだったからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:59:29.39 ID:+/9TjBrp0<> 小豆大丈夫か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:59:29.04 ID:HPHCcHcy0<> ぺこーらとさかまたのGOD対決たのむ <br> 永井兄弟のGOD対決より面白くなると思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:59:29.39 ID:8XvfQqMD0<> かなたその1000万超えのMV見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:59:31.29 ID:KuYvDMbE0<> ひま食の1人辞めるやん <br> 確かあんスタの人やろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:59:32.22 ID:E8xaviy30<> <a href="../test/read.cgi/livemegami/1672227682/701" rel="noopener noreferrer" target="_blank">&gt;&gt;701</a> <br> 金の話好きだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:59:32.22 ID:gcTCX5hp0<> スバルぶっ飛んでんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:59:32.61 ID:o4CRt7YZ0<> たそ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:59:32.22 ID:JmljsDlY0<> <a href="../test/read.cgi/livemegami/1672227682/724" rel="noopener noreferrer" target="_blank">&gt;&gt;724</a> <br> ホロメンで1番ライブもMVお金使ってるかもね <br> へい民思いで嬉しいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:59:32.90 ID:a48WP5h10<> 金つぎ込んでグッズフルセット6千円って <br> もう完全ファンサの為だけだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:59:33.16 ID:G9NNPpSx0<> 初対面で家に呼ぶのええね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:59:33.45 ID:LYG8+f6l0<> クレジットやべえ <br> https://i.imgur.com/3XRTl1I.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:59:34.78 ID:aR4j3R6J0<> スバルこれ続くんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:59:35.77 ID:A+gOWTQb0<> <a href="../test/read.cgi/livemegami/1672227682/687" rel="noopener noreferrer" target="_blank">&gt;&gt;687</a> <br> 下めっちゃきっちり作ってるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:59:36.75 ID:s/8+1pES0<> 模写練習 <br> https://i.imgur.com/9ziDT4M.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:59:37.74 ID:1Z5+Eql60<> スバあずはマジで読めないな <br> 質出そうだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:59:37.99 ID:WFLOapj70<> <a href="../test/read.cgi/livemegami/1672227682/724" rel="noopener noreferrer" target="_blank">&gt;&gt;724</a> <br> 音源全部生音だったし全部背景MV入ってたし金アホみたいにかかってるとは思ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:59:38.88 ID:lH/xQfjV0<> 小豆前の方が好きだったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:59:42.55 ID:T3hAuw6A0<> 人妻ガワにもどしてくれ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:59:44.35 ID:o4CRt7YZ0<> たそ！愛してるぞ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:59:45.54 ID:aweDGrf20<> <a href="../test/read.cgi/livemegami/1672227682/700" rel="noopener noreferrer" target="_blank">&gt;&gt;700</a> <br> 音源良いなとは思ってたけどやっぱ金掛けてたのか。ありがとうなかなたそ&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:59:48.44 ID:pVGcBBUM0<> <a href="../test/read.cgi/livemegami/1672227682/767" rel="noopener noreferrer" target="_blank">&gt;&gt;767</a> <br> これは続けたほうがいい企画やな <br> 　 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:59:48.43 ID:IzlTLbY90<> <a href="../test/read.cgi/livemegami/1672227682/767" rel="noopener noreferrer" target="_blank">&gt;&gt;767</a> <br> だな <br> ほぼ全員呼ぶまでやるべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:59:48.78 ID:KNnCcz7o0<> 小豆の下積み時代とかスバルの地獄の比じゃないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:59:48.86 ID:3Lu6w6Kw0<> <a href="../test/read.cgi/livemegami/1672227682/681" rel="noopener noreferrer" target="_blank">&gt;&gt;681</a> <br> 前ここでそれレスしたら否定多かったけどやっぱケツの時間決めてる配信多いよな？？ <br> やたらあと何分か気にする発言多い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:59:49.15 ID:bWFRoggd0<> かなたそ処女なのにママか <br>  <br> &#129412;そういうのもいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:59:53.54 ID:kTDMfX6m0<> <a href="../test/read.cgi/livemegami/1672227682/687" rel="noopener noreferrer" target="_blank">&gt;&gt;687</a> <br> 圧倒的───華 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:59:54.15 ID:SeHV1n9C0<> あずきちめっちゃ楽しみやわ <br> これ最高の企画だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:59:54.36 <> 急にタンパツンボ来てて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:59:54.24 ID:DoY5Xxyx0<> 天皇と違ってあずきは陽キャだからなあ <br> この質はない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:59:54.81 ID:ygsUiM3L0<> ルイ姉のアウトラストはじまるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:59:55.89 ID:t0QiqUz50<> 小豆戻して… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:59:57.52 ID:T3hAuw6A0<> そらキチは失言だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:59:57.52 ID:xs495kvH0<> <a href="../test/read.cgi/livemegami/1672227682/789" rel="noopener noreferrer" target="_blank">&gt;&gt;789</a> <br> お蔵入りです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:59:57.45 ID:8V770FOR0<> メルゾーンこい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:59:59.46 ID:CXqkAWqW0<> <a href="../test/read.cgi/livemegami/1672227682/724" rel="noopener noreferrer" target="_blank">&gt;&gt;724</a> <br> 経費かかってればいいの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:59:59.23 ID:9G48Q3Ui0<> <a href="../test/read.cgi/livemegami/1672227682/759" rel="noopener noreferrer" target="_blank">&gt;&gt;759</a> <br> わかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:00:01.89 ID:fd65JI9V0<> テレフォン欲しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:00:02.94 ID:EBW3SVTm0<> <a href="../test/read.cgi/livemegami/1672227682/736" rel="noopener noreferrer" target="_blank">&gt;&gt;736</a> <br> (  ･&#7620;&#7109;･&#7621; )ぺこかなVSみこめっと <br> (  ･&#7620;&#7109;･&#7621; )の方がイイ <br>  <br> (  ･&#7620;&#7109;･&#7621; )捨てられた側で組んで友情勝利や <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:00:03.03 ID:YcxbVuvs0<> おつかなた～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:00:04.30 ID:33ntSKBK0<> 天皇→小豆→こよーら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:00:04.70 ID:o4CRt7YZ0<> たそいかないで… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:00:05.32 ID:We7ZBeGC0<> <a href="../test/read.cgi/livemegami/1672227682/789" rel="noopener noreferrer" target="_blank">&gt;&gt;789</a> <br> 消せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:00:05.91 ID:4NWWlu1w0<> そら吉は草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:00:06.12 ID:f6zIc+HY0<> <a href="../test/read.cgi/livemegami/1672227682/724" rel="noopener noreferrer" target="_blank">&gt;&gt;724</a> <br> そのMV台無しにした運営ゴミすぎるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:00:07.15 ID:YCFrPySp0<> たそママ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:00:09.39 ID:b5QJzGOc0<> <a href="../test/read.cgi/livemegami/1672227682/780" rel="noopener noreferrer" target="_blank">&gt;&gt;780</a> <br> ニワカのパチスロとかいらんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:00:09.36 ID:/l8nyRms0<> たそ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:00:10.52 ID:JDlZai/20<> そらが楽しそうでよかった・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:00:12.74 ID:XvwiEEYI0<> MVくるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:00:13.64 ID:ZC1E9xQS0<> ライブの時間だああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:00:14.67 ID:QA/tnC5i0<> Bloomきたああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:00:15.75 ID:jF3mAR+w0<> 天皇スバル質だった <br> ホロ黎明期の話もっと聞きたかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:00:17.32 ID:slndhpXe0<> <a href="../test/read.cgi/livemegami/1672227682/628" rel="noopener noreferrer" target="_blank">&gt;&gt;628</a> <br> パチンカスは帰れ <br> あくあのメン限でも見てシコってろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:00:18.66 ID:zCgJSio80<> るしあ作るってまじ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:00:19.32 ID:Hf1sHqCi0<> <a href="../test/read.cgi/livemegami/1672227682/687" rel="noopener noreferrer" target="_blank">&gt;&gt;687</a> <br> 卍組がいるたけで華を感じる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:00:19.99 ID:YcxbVuvs0<> <a href="../test/read.cgi/livemegami/1672227682/803" rel="noopener noreferrer" target="_blank">&gt;&gt;803</a> <br> 処女でも孕むよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:00:23.49 ID:KNkqqumG0<> ママどこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:00:24.00 ID:EBW3SVTm0<> <a href="../test/read.cgi/livemegami/1672227682/756" rel="noopener noreferrer" target="_blank">&gt;&gt;756</a> <br> (  ･&#7620;&#7109;･&#7621; )はい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:00:24.88 ID:UhBHZiYO0<> へい民だけど、かなたんは一億余裕で稼いで1000万使うけどお前らは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:00:25.01 ID:lH/xQfjV0<> クソデカカウントダウン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:00:26.72 ID:3VZ75sGX0<> るーちゃんくるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:00:27.34 ID:X5M5aaVE0<> そらちゃんが終始楽しそうで非常に良かったです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:00:29.81 ID:jjMCPHng0<> ブルームいくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:00:30.51 ID:3Lu6w6Kw0<> アンチとかじゃないけど天皇で爆笑した思い出がないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:00:30.38 ID:xs495kvH0<> クソデカ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:00:31.50 ID:QA/tnC5i0<> るしあがいる！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:00:33.14 ID:ZC1E9xQS0<> Bloomいくぞ！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:00:35.37 ID:cdpOqeK+0<> るーちゃん見ますか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:00:36.32 ID:mRoreJ/50<> <a href="../test/read.cgi/livemegami/1672227682/787" rel="noopener noreferrer" target="_blank">&gt;&gt;787</a> <br> 運営からしたら嫌がらせに近いと思うが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:00:36.69 ID:nl+gXErb0<> bloomはじまったぞ！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:00:36.88 ID:Lls5eSa30<> <a href="../test/read.cgi/livemegami/1672227682/792" rel="noopener noreferrer" target="_blank">&gt;&gt;792</a> <br> ツイッターでやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:00:41.42 ID:PyorQN1W0<> ロボ子～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:00:42.68 ID:A+gOWTQb0<> やっぱスバルはRPGより企画よな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:00:43.09 ID:QgcqRbQA0<> <a href="../test/read.cgi/livemegami/1672227682/740" rel="noopener noreferrer" target="_blank">&gt;&gt;740</a> <br> メリットないと絡まないのが今のホロライブだもんなぁ <br> 今日のスバルも「珍しさ」で数字出すために絡んでるだけだし本当数字しか見てねーや今のホロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:00:43.46 ID:t4aG5DuJ0<> そらちゃんもっとコラボしてほしいなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:00:44.38 ID:eYZ68abD0<> <a href="../test/read.cgi/livemegami/1672227682/724" rel="noopener noreferrer" target="_blank">&gt;&gt;724</a> <br> 金の話ばっかりうるせえんだよガイジへいP <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:00:45.34 ID:s/8+1pES0<> <a href="../test/read.cgi/livemegami/1672227682/685" rel="noopener noreferrer" target="_blank">&gt;&gt;685</a> <br> わためは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:00:48.06 ID:RL3QR3iK0<> へい民すこしうるさい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:00:47.97 ID:ARV9xpsD0<> るーちゃんみるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:00:48.36 ID:KGLEq5iE0<> <a href="../test/read.cgi/livemegami/1672227682/628" rel="noopener noreferrer" target="_blank">&gt;&gt;628</a> <br> CRとかおっさんかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:00:49.43 ID:xs495kvH0<> bloomは同時視聴で見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:00:50.52 ID:kTDMfX6m0<> これあくたん呼べるの誰になりそう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:00:50.72 ID:HR90jhgR0<> bloomみっぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:00:51.47 ID:JDlZai/20<> bloom始まったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:00:52.83 ID:Ael0tPoY0<> <a href="../test/read.cgi/livemegami/1672227682/687" rel="noopener noreferrer" target="_blank">&gt;&gt;687</a> <br> かなたそ声かけられてないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:00:53.63 ID:svMA/uHE0<> スバルそらちゃん笑顔にしてくれてありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:00:53.82 ID:DD3OflH20<> るーちゃん行くか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:00:55.12 ID:r1+/6pFq0<> そらちゃんの面白さを再認識したわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:00:55.12 ID:yAA8gkyP0<> 七原まで暇だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:00:55.76 ID:za52mHcL0<> Abema始まったぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:00:56.88 ID:o4CRt7YZ0<> うるせえ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:00:57.15 ID:SeHV1n9C0<> Bloom はじまったぞ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:00:59.17 ID:gcTCX5hp0<> アズキの事何にも知らないからめちゃ楽しみだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:01:00.35 ID:sV5WYYGz0<> いやーよかったわ <br> スバル本当そらちゃんのいいところ引き出してくれて感謝 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:01:00.49 ID:588EC67A0<> そら→小豆→？？ <br> 誰だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:01:04.88 ID:qntdSifg0<> そらきち～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:01:04.40 ID:mcrN0szo0<> 裏でひっそりとござるが7000だけど隊士たちどこに浮気してるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:01:05.55 ID:kzEJx6XP0<> <a href="../test/read.cgi/livemegami/1672227682/762" rel="noopener noreferrer" target="_blank">&gt;&gt;762</a> <br> 1000万か知らんけどホロで稼いだ金、全ブッパ的なことだったと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:01:07.56 ID:3qmDfvZi0<> るーちゃん見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:01:09.22 ID:EBW3SVTm0<> <a href="../test/read.cgi/livemegami/1672227682/831" rel="noopener noreferrer" target="_blank">&gt;&gt;831</a> <br> (  ･&#7620;&#7109;･&#7621; )俺はパチンコ打たないけど <br> (  ･&#7620;&#7109;･&#7621; )作ったら人気出るか見てみたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:01:09.77 ID:YcxbVuvs0<> <a href="../test/read.cgi/livemegami/1672227682/837" rel="noopener noreferrer" target="_blank">&gt;&gt;837</a> <br> 1000万稼いで100万&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:01:11.52 ID:aR4j3R6J0<> かなたその4桁万円見るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:01:11.94 ID:HbD77xDk0<> 狂犬ケロベロス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:01:12.13 ID:Rd7yHSGb0<> bloomきたあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:01:13.13 ID:nl+gXErb0<> あくたん&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:01:14.33 ID:KNkqqumG0<> かなたそに耳破壊されたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:01:14.62 ID:JDlZai/20<> <a href="../test/read.cgi/livemegami/1672227682/873" rel="noopener noreferrer" target="_blank">&gt;&gt;873</a> <br> ござるかちょこ先 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:01:15.89 ID:lH/xQfjV0<> <a href="../test/read.cgi/livemegami/1672227682/873" rel="noopener noreferrer" target="_blank">&gt;&gt;873</a> <br> もうなさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:01:15.85 ID:PyorQN1W0<> ( ^)o(^ )！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:01:16.15 ID:DD3OflH20<> 久々るーちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:01:17.14 ID:WVJQ4xaP0<> ペルセポーン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:01:18.63 ID:8V770FOR0<> bloomは1週間アーカイブあるからみこち行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:01:18.31 ID:3qVj/UVX0<> アキロゼどりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:01:19.26 ID:mRoreJ/50<> <a href="../test/read.cgi/livemegami/1672227682/822" rel="noopener noreferrer" target="_blank">&gt;&gt;822</a> <br> だから運営のせいってかなたが言ってたのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:01:19.53 ID:CM7khMyB0<> まつり終わったしbloom行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:01:19.80 ID:LgLb+D+/0<> <a href="../test/read.cgi/livemegami/1672227682/668" rel="noopener noreferrer" target="_blank">&gt;&gt;668</a> <br> うわエアプ客いるじゃん <br> 絶対こいつbloom見てないわ <br> Bloomはみちゃくちゃ質だぞ3期生ライブとは全然違うわボケ一緒にするなエアプ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:01:20.96 ID:JmljsDlY0<> ブルームみるわ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:01:21.37 ID:3aru2pOc0<> <a href="../test/read.cgi/livemegami/1672227682/762" rel="noopener noreferrer" target="_blank">&gt;&gt;762</a> <br> ポルカもか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:01:22.25 ID:csXBYazO0<> プレミア公開の爆音やめろや <br> かなたの耳壊れたらどうすんだよボケ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:01:23.04 ID:EBW3SVTm0<> <a href="../test/read.cgi/livemegami/1672227682/858" rel="noopener noreferrer" target="_blank">&gt;&gt;858</a> <br> (  ･&#7620;&#7109;･&#7621; )黙れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:01:25.02 ID:w8meS6rF0<> 卍組！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:01:26.14 ID:za52mHcL0<> Abemaでホロ見れる日がくるとは <>
