名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:23:18.06 ID:GT7AU6vw0<> 強いです <>ぺこゼンチン 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:40:29.97 ID:CJQ0f78l0<> <a href="../test/read.cgi/livemegami/1671373398/751" rel="noopener noreferrer" target="_blank">&gt;&gt;751</a> <br> やめとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:40:31.27 ID:khK5vEc90<> まぁ一番笑ったのは今鳩飛んでるからコメント気にしないでね！ってメンバーがチャット欄で注意喚起して騒ぎ広げてたことだな <br> 多分鳩コメよりそっちの方が多かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:40:31.74 ID:UIi8NgF80<> みこちスパチャ読みで34000はやばすぎるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:40:35.38 ID:Kb4VSz9C0<> あーいｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:40:35.35 ID:ONMg+ez20<> <a href="../test/read.cgi/livemegami/1671373398/693" rel="noopener noreferrer" target="_blank">&gt;&gt;693</a> <br> これ闇深かったわ <br> 並走企画で鳩止めろって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:40:38.91 ID:FQhwvF5N0<> <a href="../test/read.cgi/livemegami/1671373398/703" rel="noopener noreferrer" target="_blank">&gt;&gt;703</a> <br> ネチネチお気持ちしてるだけでは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:40:39.02 ID:QGk9cjRH0<> カエラの「ミコチィー」すき <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:40:41.24 ID:SOQX79NS0<> <a href="../test/read.cgi/livemegami/1671373398/733" rel="noopener noreferrer" target="_blank">&gt;&gt;733</a> <br> 堪え性がないとも言えるな <br> 何事も言い方だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:40:44.18 ID:grTTR3Ej0<> Twitterの全垢にワールドカップ決勝見ましょうって鳩飛んできたんだけどもしかしてイーロンマスクも35Pか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:40:44.24 ID:kVgY+9qn0<> <a href="../test/read.cgi/livemegami/1671373398/552" rel="noopener noreferrer" target="_blank">&gt;&gt;552</a> <br> 3つ4つ兼任してると何にも感じないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:40:55.18 ID:5MPX4bhD0<> なんでペナルティエリアって半円じゃなくて長方形なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:40:56.93 ID:vMy+PeG80<> ベンゼマとカンテいないのにこんなに強いフランスってホロライブだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:40:57.72 ID:KKQXdLoS0<> <a href="../test/read.cgi/livemegami/1671373398/772" rel="noopener noreferrer" target="_blank">&gt;&gt;772</a> <br> ぺこらの新衣装のCパートは4万維持してたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:40:58.95 ID:vG4w1xPT0<> みこちスパチャ読みでこれってストーリー50000は余裕ででるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:41:00.05 ID:I/GBflqo0<> みこち最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:41:01.96 ID:JgQ024PB0<> <a href="../test/read.cgi/livemegami/1671373398/739" rel="noopener noreferrer" target="_blank">&gt;&gt;739</a> <br> その日本使った初回が酷過ぎた <br> 今回もそうだけどまともに操作覚えて来てない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:41:03.14 ID:YLw1wkzG0<> メッシは4年後も普通におるやろな <br> 引退しなきゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:41:12.65 ID:mBpsIu/Y0<> <a href="../test/read.cgi/livemegami/1671373398/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> ぺこらのあれ見るよりテレビのワールドカップ見るのを優先する人が多そうだしなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:41:12.56 ID:6bKER1tx0<> 俺もルーナとrustやりたい&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:41:13.76 ID:AqE1+6Cf0<> <a href="../test/read.cgi/livemegami/1671373398/763" rel="noopener noreferrer" target="_blank">&gt;&gt;763</a> <br> ついでに交換会のたまにするらしいからまあ悪くない <br> 交換会でレート用のポケモン貢いで貰えるだろうし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:41:16.56 ID:kyjlqYQS0<> <a href="../test/read.cgi/livemegami/1671373398/601" rel="noopener noreferrer" target="_blank">&gt;&gt;601</a> <br> それ荒らすのが目的の鳩か喜ぶじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:41:17.62 ID:ZyxZ8qus0<> お前らどっち応援するの？ <br>  <br>  <br> アルゼンチン？フランス？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:41:19.04 ID:WsS9IKeQ0<> FIFAとか興味ねーけどワールドカップに便乗して乞食すっかｗ&#128048;←こいつが今日でFIFA捨てる確率 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:41:19.45 ID:Hce4/WhM0<> 一年間野うさぎに嘘と隠し事してたぺっさん <br> 必死に絶叫して喉を潰してるのに色違い後のみこち以下なんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:41:24.12 ID:1JfY7LZf0<> <a href="../test/read.cgi/livemegami/1671373398/717" rel="noopener noreferrer" target="_blank">&gt;&gt;717</a> <br> 今日のランキング景気良すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:41:24.43 ID:A6lYl3tC0<> マルティネス守護神過ぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:41:27.45 ID:AWE++oIf0<> <a href="../test/read.cgi/livemegami/1671373398/749" rel="noopener noreferrer" target="_blank">&gt;&gt;749</a> <br> さあ <br> 勝手に鳩禁止とかルール作ってキレるとかアホじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:41:29.73 ID:SfXzeqPR0<> <a href="../test/read.cgi/livemegami/1671373398/739" rel="noopener noreferrer" target="_blank">&gt;&gt;739</a> <br> WC終わってからやるわけないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:41:30.85 ID:UHw0JAck0<> <a href="../test/read.cgi/livemegami/1671373398/781" rel="noopener noreferrer" target="_blank">&gt;&gt;781</a> <br> ポグバ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/12/18(日) 23:41:30.73 ID:8PIYc5wv0<> ゼタまたのカワボが心地よい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:41:31.71 ID:CXKcXABV0<> 日本代表優勝させようや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:41:32.75 ID:VklTNC/l0<> <a href="../test/read.cgi/livemegami/1671373398/740" rel="noopener noreferrer" target="_blank">&gt;&gt;740</a> <br> 4年って世代交代が普通に起きる期間だぞ <br> ３０越えてからの４年はまじでしんどい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:41:35.86 ID:kacm0uID0<> <a href="../test/read.cgi/livemegami/1671373398/780" rel="noopener noreferrer" target="_blank">&gt;&gt;780</a> <br> ？？？ なんで半円？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:41:37.14 ID:Yw2//6Ph0<> トワはあとリスナーはホロメンに文句言わず黙って見てろ的な説教してたやつもおもろかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:41:37.32 ID:Nn7eBYwl0<> ぺこらゴールキックノーコンすぎん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:41:42.02 ID:SOQX79NS0<> こよ麻雀談義止まらないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:41:43.14 ID:aJM9Aa4r0<> <a href="../test/read.cgi/livemegami/1671373398/408" rel="noopener noreferrer" target="_blank">&gt;&gt;408</a> <br> ホロアンに優しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:41:48.44 ID:MOV8bEaw0<> マルチネスって巨人の助っ人じゃなかったっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:41:51.06 ID:hYXDjqun0<> <a href="../test/read.cgi/livemegami/1671373398/703" rel="noopener noreferrer" target="_blank">&gt;&gt;703</a> <br> ハッキリ物言うやつ＝サバサバ系じゃないわｗ <br> どうでもいいって思うやつがサバサバ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:41:53.39 ID:H+27+cPX0<> 「権田居なきゃ5点くらい入れられてたわ」 <br> 「マルティネス居なきゃ10点くらい入れられてたわ」 <br> この構文草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:41:54.90 ID:WKccRDge0<> あっぶねええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:42:00.17 ID:KF8SHV7h0<> <a href="../test/read.cgi/livemegami/1671373398/793" rel="noopener noreferrer" target="_blank">&gt;&gt;793</a> <br> 対立煽りうぜぇからやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:42:02.48 ID:hQ+hSyvN0<> ATM燃えそうにないか <br> 俺の負け <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:42:06.93 ID:6bKER1tx0<> ぜたまたとござるのカワボコラボまだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:42:07.44 ID:5aIeYX7r0<> FIFAはもうコラボでやるとかじゃないと数字出なそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:42:07.59 ID:DIxByP4O0<> <a href="../test/read.cgi/livemegami/1671373398/749" rel="noopener noreferrer" target="_blank">&gt;&gt;749</a> <br> 逆に何で自分のコンテンツ内でまで反応する必要あんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:42:09.36 ID:RUtbmug20<> <a href="../test/read.cgi/livemegami/1671373398/408" rel="noopener noreferrer" target="_blank">&gt;&gt;408</a> <br> 熱血 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:42:10.96 ID:ZyxZ8qus0<> <a href="../test/read.cgi/livemegami/1671373398/740" rel="noopener noreferrer" target="_blank">&gt;&gt;740</a> <br> クリロナのワールドカップ見てないのか？ <br> 37であれやぞもう無理 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:42:11.48 ID:pS4/0W7K0<> あくたん裏でやる気だなこいつ <br> 裏で色違いやっても仕方ねえぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:42:12.28 ID:vjfW+Scs0<> 今のはpkgだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:42:15.69 ID:cO07Vr/Y0<> <a href="../test/read.cgi/livemegami/1671373398/657" rel="noopener noreferrer" target="_blank">&gt;&gt;657</a> <br> 無許可なのはヤバくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:42:22.73 ID:4ca6KaaB0<> 俺の憩いの場のゲハスレが荒らされてるんだけどなんかあったん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:42:24.29 ID:RlbBKouf0<> あの…みこ王さんそろそろぺこちゃんに放流してください…2万なんですたすけて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:42:27.48 ID:DzJLw8wZ0<> <a href="../test/read.cgi/livemegami/1671373398/792" rel="noopener noreferrer" target="_blank">&gt;&gt;792</a> <br> エアプ丸出しだから巣にお帰り <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:42:31.42 ID:7BCK4xha0<> <a href="../test/read.cgi/livemegami/1671373398/739" rel="noopener noreferrer" target="_blank">&gt;&gt;739</a> <br> ワールドカップ終わってもやってたら怖いだろ <br> FIFA部にでも入るのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:42:33.60 ID:ljrCxmKz0<> <a href="../test/read.cgi/livemegami/1671373398/408" rel="noopener noreferrer" target="_blank">&gt;&gt;408</a> <br> ホロアン民と弱者男性に厳しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:42:34.81 ID:p2LvmM0C0<> <a href="../test/read.cgi/livemegami/1671373398/736" rel="noopener noreferrer" target="_blank">&gt;&gt;736</a> <br> 言うてまだ500いるのか <br> プラットフォームもミスってるやろ確か <br> ピアキャスニコニコFC2だっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:42:35.19 ID:+EsiEq+x0<> <a href="../test/read.cgi/livemegami/1671373398/800" rel="noopener noreferrer" target="_blank">&gt;&gt;800</a> <br> いいね難しいモードでやり直しなしの優勝耐久やろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:42:35.41 ID:n+GqCw0s0<> そもそもサッカー好きは開始前にはもうぺこら配信なんかみないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:42:36.17 ID:kRyp+shf0<> かなたそ0時からスペースです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:42:36.85 ID:JCWejQ9/0<> <a href="../test/read.cgi/livemegami/1671373398/717" rel="noopener noreferrer" target="_blank">&gt;&gt;717</a> <br> 10位が35000とか歌リレーくらいでしか見られない光景やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:42:42.64 ID:dmukpZUN0<> <a href="../test/read.cgi/livemegami/1671373398/749" rel="noopener noreferrer" target="_blank">&gt;&gt;749</a> <br> ホロメンの中でもよっぽど35P嫌われてるんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:42:47.08 ID:dJgeg+pY0<> FIFAはまだかっさんのがおもろいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:42:48.25 ID:fCYg1Apa0<> さくらほげちでた瞬間が忘れられん <br> こーれ夢に出ますわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:42:55.14 ID:Sim7olFe0<> <a href="../test/read.cgi/livemegami/1671373398/822" rel="noopener noreferrer" target="_blank">&gt;&gt;822</a> <br> いうてみこももう30kしか残っとらんで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:42:56.46 ID:Wh8RUzqR0<> <a href="../test/read.cgi/livemegami/1671373398/829" rel="noopener noreferrer" target="_blank">&gt;&gt;829</a> <br> サッカーみるんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:42:56.94 ID:CNrC7KKa0<> <a href="../test/read.cgi/livemegami/1671373398/408" rel="noopener noreferrer" target="_blank">&gt;&gt;408</a> <br> ダイナマイトボディ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:42:59.73 ID:xiR6yo6W0<> <a href="../test/read.cgi/livemegami/1671373398/829" rel="noopener noreferrer" target="_blank">&gt;&gt;829</a> <br> サッカー同時視聴して&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:42:59.42 ID:W4aOgA4m0<> 耐える時間帯 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:43:01.28 ID:YHs2rgpX0<> サッカー見てやっぱ本気でやってるゲーム一番おもろいですわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:43:02.53 ID:vOMu2egL0<> みこちのメガトン級ムサシがみたいわガンエボでもいいけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:43:06.36 ID:mBpsIu/Y0<> <a href="../test/read.cgi/livemegami/1671373398/822" rel="noopener noreferrer" target="_blank">&gt;&gt;822</a> <br> もう放流してるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:43:06.19 ID:6UTNK3Ki0<> めごちメッシに放流だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:43:07.09 ID:+tnWg9LX0<> <a href="../test/read.cgi/livemegami/1671373398/749" rel="noopener noreferrer" target="_blank">&gt;&gt;749</a> <br> えー、これね、嫉妬です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:43:08.99 ID:PWIVq7fJ0<> 影山の予想は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:43:16.50 ID:Ax21V8M70<> みこち固定３万か？もう誰も勝てないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:43:17.56 ID:AqE1+6Cf0<> テツノカイナとミライドンとマリルリいたらほぼなんでもいけるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:43:17.69 ID:Q7JlqXGi0<> <a href="../test/read.cgi/livemegami/1671373398/803" rel="noopener noreferrer" target="_blank">&gt;&gt;803</a> <br> 黙って去るだけなのになW <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:43:18.91 ID:X4/9Vr3S0<> <a href="../test/read.cgi/livemegami/1671373398/408" rel="noopener noreferrer" target="_blank">&gt;&gt;408</a> <br> あれ？さっきやってなかったっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:43:20.78 ID:6bKER1tx0<> <a href="../test/read.cgi/livemegami/1671373398/829" rel="noopener noreferrer" target="_blank">&gt;&gt;829</a> <br> ありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:43:22.34 ID:xiR6yo6W0<> <a href="../test/read.cgi/livemegami/1671373398/833" rel="noopener noreferrer" target="_blank">&gt;&gt;833</a> <br> ふっつーに雑談してて一瞬時止まったもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:43:22.38 ID:uIu6bN+z0<> <a href="../test/read.cgi/livemegami/1671373398/703" rel="noopener noreferrer" target="_blank">&gt;&gt;703</a> <br> それは構わんのだけどとばっちりとか冤罪はまた話が変わるのでは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:43:23.25 ID:CBOUCvFW0<> やっぱぺこらって面白いな <br> そりゃ人気出るのわかるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:43:26.96 ID:kacm0uID0<> <a href="../test/read.cgi/livemegami/1671373398/824" rel="noopener noreferrer" target="_blank">&gt;&gt;824</a> <br> ぺこピー見てえなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:43:26.67 ID:UuWnMfb00<> 日本猿サッカーに飽きてるからな <br> 騒ぎ立ててるのはいつもサッカーに興味ないやつら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:43:30.40 ID:pS4/0W7K0<> あくたんさぁクルーに貢がれりゃ全部解決なんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:43:33.13 ID:ibYYrgA70<> <a href="../test/read.cgi/livemegami/1671373398/408" rel="noopener noreferrer" target="_blank">&gt;&gt;408</a> <br> ビシッと一本筋が通った性格 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:43:33.54 ID:hYXDjqun0<> <a href="../test/read.cgi/livemegami/1671373398/820" rel="noopener noreferrer" target="_blank">&gt;&gt;820</a> <br> なもんで化け物ですら「流石にどうなん？にじの身内ノリで他の箱のVネタにするのは違うくない？」ってなってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:43:33.91 ID:eZ7P07+p0<> <a href="../test/read.cgi/livemegami/1671373398/822" rel="noopener noreferrer" target="_blank">&gt;&gt;822</a> <br> もう3万放流したけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:43:46.04 ID:aYCuJHk/0<> <a href="../test/read.cgi/livemegami/1671373398/826" rel="noopener noreferrer" target="_blank">&gt;&gt;826</a> <br> 今はTwitchでやってるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:43:46.14 ID:U2SNc9gY0<> 【悲報】ルイ友、ショックのあまりホロ見るのやめます <br>  <br> ルイからのリプをウキウキでヘッダーにする <br> https://i.imgur.com/cQw2omS.jpg <br> ↓ <br> ちょろたん @Chorotan0422 (2022/12/18 23:38:04) <br> &#128204;来年でホロライブ見るの辞めます <br> http://twitter.com/Chorotan0422/status/1604486155805724672 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:43:46.40 ID:wf96iTjW0<> <a href="../test/read.cgi/livemegami/1671373398/749" rel="noopener noreferrer" target="_blank">&gt;&gt;749</a> <br> 無視すると永遠に鳩とぶし触れたら触れたでチャット欄がみこち一色になるしどっちにしても詰んでるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:43:49.03 ID:kacm0uID0<> <a href="../test/read.cgi/livemegami/1671373398/829" rel="noopener noreferrer" target="_blank">&gt;&gt;829</a> <br> サッカー見ないのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:43:49.16 ID:NG+mSvPr0<> <a href="../test/read.cgi/livemegami/1671373398/848" rel="noopener noreferrer" target="_blank">&gt;&gt;848</a> <br> 日時見てみレス乞食や <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:43:51.70 ID:e+jCqSX70<> 35Pイライラしすぎてトワ叩いてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:43:54.41 ID:4sOGRVh30<> <a href="../test/read.cgi/livemegami/1671373398/829" rel="noopener noreferrer" target="_blank">&gt;&gt;829</a> <br> かなた～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:43:54.25 ID:/dtmKeMV0<> <a href="../test/read.cgi/livemegami/1671373398/749" rel="noopener noreferrer" target="_blank">&gt;&gt;749</a> <br> みこち以外の実況で埋まってると35Pがキレ始める理由この思考回路だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:43:54.82 ID:jQdGZOXU0<> <a href="../test/read.cgi/livemegami/1671373398/829" rel="noopener noreferrer" target="_blank">&gt;&gt;829</a> <br> ズボンおろした <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:43:59.89 ID:T2w9t3lo0<> <a href="../test/read.cgi/livemegami/1671373398/829" rel="noopener noreferrer" target="_blank">&gt;&gt;829</a> <br> サッカー&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:44:00.16 ID:AiPOOkAm0<> みこの放流を受け取ったのはわためとこよりでした <br> ぺこらまじで箱推しの優先度落ちてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:44:01.17 ID:lhDoyuJR0<> たぁは何というか自分至上主義者だから、自分が一番正しいし、違う意見は癪に障るから消えろって感じ <br> 例え並走企画で他の配信者なら鳩オッケーが当たり前でも、鳩＝悪だから絶対に許さない、自分が正しいから言うこと聞け <br>  <br> ただ今回は鳩が悪いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:44:01.48 ID:B48wg5sJ0<> <a href="../test/read.cgi/livemegami/1671373398/845" rel="noopener noreferrer" target="_blank">&gt;&gt;845</a> <br> 固定は案件の数字でしょ あんなの濃いファンしか見ないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:44:01.88 ID:X4/9Vr3S0<> みこちは次なに配信するんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:44:05.45 ID:sqaEl0jL0<> <a href="../test/read.cgi/livemegami/1671373398/733" rel="noopener noreferrer" target="_blank">&gt;&gt;733</a> <br> ガキ臭いよな <br> テンションの乱高下も激しいし人として未熟なだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:44:08.33 ID:6qD0ecky0<> バックパスだろ今の <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:44:10.68 ID:Ps6FUP/V0<> <a href="../test/read.cgi/livemegami/1671373398/852" rel="noopener noreferrer" target="_blank">&gt;&gt;852</a> <br> ソロではホロ断トツだとは思う <br> コラボのときパワーダウンするのさえなんとかなればな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:44:13.65 ID:RCJ0X6t70<> ペパーからやらねえとめちゃくちゃ移動だるいんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:44:18.79 ID:UzuQD32h0<> でも日本国民ハンドボールもアイスホッケーもラグビーも捨てたよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:44:19.31 ID:UHw0JAck0<> <a href="../test/read.cgi/livemegami/1671373398/846" rel="noopener noreferrer" target="_blank">&gt;&gt;846</a> <br> リザレイドはニンフィアがトレンド <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:44:19.37 ID:kacm0uID0<> <a href="../test/read.cgi/livemegami/1671373398/860" rel="noopener noreferrer" target="_blank">&gt;&gt;860</a> <br> こっわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:44:20.04 ID:PWIVq7fJ0<> <a href="../test/read.cgi/livemegami/1671373398/860" rel="noopener noreferrer" target="_blank">&gt;&gt;860</a> <br> 来年までは見るのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:44:19.89 ID:V5EOUY8c0<> <a href="../test/read.cgi/livemegami/1671373398/860" rel="noopener noreferrer" target="_blank">&gt;&gt;860</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:44:21.74 ID:QpN5YmJ/0<> <a href="../test/read.cgi/livemegami/1671373398/834" rel="noopener noreferrer" target="_blank">&gt;&gt;834</a> <br> 相変わらずどこに消えるんだその数字は <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:44:24.29 ID:/lcgfalr0<> マジでパスしねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:44:25.65 ID:r7mmthA80<> ぺこらスペースでワールドカップ同時視聴すればいいのにな <>
