名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/11/16(水) 20:02:49.42 ID:Hd0PDCRZ0<> 誰が焼くのかは知らんが <>吾輩のタコ焼き捌きを見よ！ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:22:41.80 ID:iIlVvbyh0<> キンタマと脳みそとグミって不味そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:22:46.46 ID:qKYGxyZh0<> <a href="../test/read.cgi/livemegami/1668596569/738" rel="noopener noreferrer" target="_blank">&gt;&gt;738</a> <br> アハハ、ネ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:22:46.71 ID:Daa9C19L0<> しょぼすけ / ShoboSuke <br> @ShoboLinco <br> 違反に対して2回注意を行ったにもかかわらず <br> 改善が行われなかった場合3回目でサーバー参加停止処分というサーバールールに則り、プレイヤー神宮寺さんをサーバー参加停止処分と致しました。 <br>  <br> この件について、他のプレイヤーに対して問い合わせを行う事は絶対にお止めいただくようにお願いします。 <br> 午前1:26 ・ 2022年10月31日 <br> ・Twitter Web App <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:22:47.21 ID:gffXW7fe0<> 誰が何食ってるか伝えろよこより <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:22:47.26 ID:78twPV4u0<> <a href="../test/read.cgi/livemegami/1668596569/726" rel="noopener noreferrer" target="_blank">&gt;&gt;726</a> <br> まぁ3期や5期より人数多いしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:22:50.38 ID:t2+uXs1Q0<> 死ぬぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:22:50.75 ID:5Uy4odqN0<> 若い悲鳴心地いいな <br> 先輩たちは初々しさがない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:22:51.24 ID:STDbCx/l0<> <a href="../test/read.cgi/livemegami/1668596569/736" rel="noopener noreferrer" target="_blank">&gt;&gt;736</a> <br> もうひと声！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:22:51.55 ID:64L6pSjp0<> 何がとは言わんけど５期は６人分だろ！・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:22:52.74 ID:XbtN+hEF0<> まあ正直ねぽらぼが面白すぎるのもある <br> 4期生がオフで集まってもたぶん質この程度しか出ないと思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:22:55.47 ID:ZlAmXDjv0<> https://i.imgur.com/3TTqLyp.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:22:59.08 ID:evWpyoHF0<> ん～…じゃまた21時に&#128533; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:23:01.44 ID:AQ8HMPIb0<> <a href="../test/read.cgi/livemegami/1668596569/262" rel="noopener noreferrer" target="_blank">&gt;&gt;262</a> <br> 5万人どこ行ったの…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:23:02.98 ID:W5ckdQiV0<> ござが叫んでんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:23:03.34 ID:zEOdlDf30<> 俺なら馬のチンコもっていくのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:23:07.93 ID:DbpF0Izz0<> 昨日のいろはスの方が空気美味かったな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:23:08.25 ID:9hXJWDgl0<> ライブカメラが欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:23:09.37 ID:5EFPkIXm0<> 今更だけど、BGMおかしくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:23:09.91 ID:yXbZMwH10<> <a href="../test/read.cgi/livemegami/1668596569/703" rel="noopener noreferrer" target="_blank">&gt;&gt;703</a> <br> 誰も聞いてねぇし知ったような口きくなクズ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:23:13.31 ID:z4RVbbi00<> 空き巣 <br> GT <br> 久しぶりの同期コラボ <br>  <br> うそでしょ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:23:14.03 ID:vUDaMXV+0<> 3期コラボ 4.2万 <br> 4期コラボ 0 <br> 5期コラボ 6.0万 <br> 6期コラボ 4.2万 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:23:15.69 ID:GA8wPrFj0<> <a href="../test/read.cgi/livemegami/1668596569/753" rel="noopener noreferrer" target="_blank">&gt;&gt;753</a> <br> フレアの配信見たことないから知らん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:23:16.53 ID:HUbeVDCg0<> おせちや金沢思い出すわ <br> トークテーマとか地獄くじ引きとか用意しとけよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:23:22.02 ID:oOnSFnjj0<> 総帥敬語使うな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:23:24.08 ID:jIczj6Vq0<> でるっきゃすだりゃああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:23:24.12 ID:88KT0hoT0<> <a href="../test/read.cgi/livemegami/1668596569/770" rel="noopener noreferrer" target="_blank">&gt;&gt;770</a> <br> いっそ4人減らすか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:23:24.86 ID:nHlaCJye0<> ござる動いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:23:26.92 ID:iIlVvbyh0<> <a href="../test/read.cgi/livemegami/1668596569/744" rel="noopener noreferrer" target="_blank">&gt;&gt;744</a> <br> こよりかと思ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:23:27.90 ID:FhU6UIcp0<> はよ9時になってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:23:30.45 ID:gffXW7fe0<> <a href="../test/read.cgi/livemegami/1668596569/773" rel="noopener noreferrer" target="_blank">&gt;&gt;773</a> <br> 白子食べてる顔？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:23:34.27 ID:uYL9JbJd0<> いつから面白くなるのこれ、グミ入れのたこ焼き絶対食べたくないが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:23:39.51 ID:B6SmIdCC0<> なんでID赤い奴が対立煽りしてるの&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:23:48.31 ID:XLcW9Ecq0<> ござパイ吸いたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:23:50.36 ID:P5RzVfn30<> 100万企画は生誕祭ってやったのが失敗 <br> 単なる企画なら別にどうでも良かった <br> ライブやりたくないにしてもぼっさんみたいに質出せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:23:53.21 ID:AQ8HMPIb0<> ござる息してる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:23:53.57 ID:Ts1QVG640<> <a href="../test/read.cgi/livemegami/1668596569/262" rel="noopener noreferrer" target="_blank">&gt;&gt;262</a> <br> サロメもこれぐらい言ってたし最初は景気いいんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:23:54.56 ID:I98WhACH0<> なぜ金髪の侍は壁に向かって話してるのですか？ <br> https://i.imgur.com/qIWY87m.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:23:56.87 ID:W/iYHBGQ0<> <a href="../test/read.cgi/livemegami/1668596569/783" rel="noopener noreferrer" target="_blank">&gt;&gt;783</a> <br> なんかいつの間にか五期生がこの箱のエースになったなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:23:57.08 ID:ZZlnWEIC0<> ねぽらぼに比べてつまらなすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:24:01.09 ID:fMt1aF9g0<> 山田仕事中です <br> お仕事頑張ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:24:02.81 ID:fCRtTSiE0<> BGMうるせえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:24:05.46 ID:GA8wPrFj0<> <a href="../test/read.cgi/livemegami/1668596569/772" rel="noopener noreferrer" target="_blank">&gt;&gt;772</a> <br> ルーナがベロンベロンになった状態ならワンチャン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:24:05.75 ID:yUzDYSWO0<> なあ、親方今から乗り込んでくれないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:24:05.62 ID:bJZGBiFv0<> <a href="../test/read.cgi/livemegami/1668596569/783" rel="noopener noreferrer" target="_blank">&gt;&gt;783</a> <br> 3期はるーちゃんが欠けて&#8722;3万ってところか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:24:07.17 ID:8ePzcNMl0<> まあこの推移なら4万行くかどうかの俺が一番近いな <br> 俺が予想王だッ！依然変わらず！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:24:08.24 ID:v3qGBufW0<> <a href="../test/read.cgi/livemegami/1668596569/750" rel="noopener noreferrer" target="_blank">&gt;&gt;750</a> <br> 最近、かなたその一人称もかなたそになって来てるから <br> そのうち、こよみたいになるかもしれない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:24:11.46 ID:gffXW7fe0<> ソース青のりかけたら終わりでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:24:18.98 ID:4FuGb8pC0<> ルイ、そろそろ触っとくか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:24:19.36 ID:VlF9bWP80<> ねぽらぼは1人あたり1.5万です <br>  <br>  <br> 6期生は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:24:20.19 ID:88KT0hoT0<> <a href="../test/read.cgi/livemegami/1668596569/799" rel="noopener noreferrer" target="_blank">&gt;&gt;799</a> <br> 可愛い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:24:20.83 <> 口直しにござるのかわいいの置いとくね <br> https://i.imgur.com/iUIs4jV.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:24:22.21 ID:DVefzQ/Q0<> <a href="../test/read.cgi/livemegami/1668596569/667" rel="noopener noreferrer" target="_blank">&gt;&gt;667</a> <br> 赤スパチャでお願いしてみれば？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:24:25.81 ID:vqzb7Rnc0<> 声きつくてブラバした <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:24:28.86 ID:DbpF0Izz0<> <a href="../test/read.cgi/livemegami/1668596569/764" rel="noopener noreferrer" target="_blank">&gt;&gt;764</a> <br> わためぇは具材にされるネタで乗り切れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:24:30.07 ID:jpvwFYAo0<> <a href="../test/read.cgi/livemegami/1668596569/783" rel="noopener noreferrer" target="_blank">&gt;&gt;783</a> <br> 3期は9.9万だが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:24:29.76 ID:Bj2vVx0z0<> <a href="../test/read.cgi/livemegami/1668596569/262" rel="noopener noreferrer" target="_blank">&gt;&gt;262</a> <br> 1年前のもろてこんなに弱かったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:24:30.71 ID:W/iYHBGQ0<> なんでねぽらぼとこんな質の差があるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:24:30.59 ID:toVyYS3l0<> 告知込みで5万くらいか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:24:39.06 ID:suQG3Kvo0<> https://i.imgur.com/93Ifzu7.jpg <br>  <br>  <br> 昨日これ見た後で「白子いりタコ焼き！」とか言われてテンション上がるリスナーがおると思ってんのかな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:24:39.72 ID:B6SmIdCC0<> <a href="../test/read.cgi/livemegami/1668596569/773" rel="noopener noreferrer" target="_blank">&gt;&gt;773</a> <br> いろは、目を逸らさないでちゃんと見なさい。 <br> そして舐めなさい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:24:41.12 ID:eXXAY1fR0<> ホロックスでまだ4.3万も集まるなら十分やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:24:41.18 ID:FhU6UIcp0<> やっぱ５人は多すぎるな4人が丁度良いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:24:43.77 ID:7ktBbPp00<> 5期推しと6期推しは仲悪いんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:24:46.57 ID:MtJqpOz80<> やっぱ4人がベストなんかね <br> ゲーム然り <br> トーク然り <br> 7期はもう4人にしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:24:47.40 ID:gffXW7fe0<> <a href="../test/read.cgi/livemegami/1668596569/799" rel="noopener noreferrer" target="_blank">&gt;&gt;799</a> <br> 左右反転だからでござるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:24:51.22 ID:fMt1aF9g0<> ビジネス組織です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:24:50.95 ID:oWwhJ2Be0<> なんか空気があれだから親方とミオしゃを投入しよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:24:51.32 ID:uJRfH3PR0<> <a href="../test/read.cgi/livemegami/1668596569/813" rel="noopener noreferrer" target="_blank">&gt;&gt;813</a> <br> 心がグキッと折れちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:24:51.21 ID:lKtUodYy0<> 雪民沸いてきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:24:51.99 ID:sZKnJDHC0<> ござるかわいいｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:24:53.30 ID:nJ2v8j+X0<> もうすぐ周年だからってことだよなこのコラボ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:24:53.84 ID:nHlaCJye0<> ござるずっと左見てるんだが&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:24:59.27 ID:2vqt0zNq0<> <a href="../test/read.cgi/livemegami/1668596569/813" rel="noopener noreferrer" target="_blank">&gt;&gt;813</a> <br> 二度と張るなって言ったよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:25:03.17 ID:z4RVbbi00<> 戦犯決めるか【名前】で投票よろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:25:03.00 ID:jVWOLPX90<> <a href="../test/read.cgi/livemegami/1668596569/796" rel="noopener noreferrer" target="_blank">&gt;&gt;796</a> <br> ただの企画ならまあたまにはこういうのもいいねで終わってたな <br> Aカスは絶対いらないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:25:06.24 ID:2UtjSS660<> 絵的にござるがのけものになってるの悲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:25:06.61 ID:uJRfH3PR0<> <a href="../test/read.cgi/livemegami/1668596569/799" rel="noopener noreferrer" target="_blank">&gt;&gt;799</a> <br> まずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:25:08.76 ID:DbpF0Izz0<> <a href="../test/read.cgi/livemegami/1668596569/785" rel="noopener noreferrer" target="_blank">&gt;&gt;785</a> <br> ツッコミ待ちか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:25:12.86 ID:W/iYHBGQ0<> <a href="../test/read.cgi/livemegami/1668596569/825" rel="noopener noreferrer" target="_blank">&gt;&gt;825</a> <br> 6期推しなんかいねえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:25:12.68 ID:orwkdkWK0<> ねぽらぼそんなによかったか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:25:20.19 ID:otVXeZpp0<> <a href="../test/read.cgi/livemegami/1668596569/813" rel="noopener noreferrer" target="_blank">&gt;&gt;813</a> <br> これすき <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:25:23.08 ID:5t+y22Xz0<> んぽらぼよりは面白いって言っちゃだめ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:25:22.78 ID:S6bNceoV0<> <a href="../test/read.cgi/livemegami/1668596569/821" rel="noopener noreferrer" target="_blank">&gt;&gt;821</a> <br> 生ハムでもテンション上がらねえだろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:25:23.84 ID:88KT0hoT0<> 最近夜食ってなかったけど腹減ってきたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:25:25.97 ID:v3qGBufW0<> <a href="../test/read.cgi/livemegami/1668596569/826" rel="noopener noreferrer" target="_blank">&gt;&gt;826</a> <br> 5人だとLOLができるぞ&#128513; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:25:26.09 ID:uJRfH3PR0<> これルイ枠ならもっと数字出てたろ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:25:26.74 ID:wg4xvSB70<> <a href="../test/read.cgi/livemegami/1668596569/826" rel="noopener noreferrer" target="_blank">&gt;&gt;826</a> <br> どうせ一人は勝手に辞めるから5人でいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:25:31.20 ID:W5ckdQiV0<> 【<a href="../test/read.cgi/livemegami/1668596569/836" rel="noopener noreferrer" target="_blank">&gt;&gt;836</a>】 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:25:32.36 ID:P5RzVfn30<> 闇タコパとはいえ中身に関係なくソースとマヨかけたらそれはもうソースとマヨなんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:25:36.55 ID:OjMdr1zM0<> 採用理由謎過ぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:25:38.69 ID:kYr6fkWs0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)足引っ張らないで欲しいかなって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:25:40.88 ID:yZT3jFiu0<> なんとか50000行けそうか？頼むぞ…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:25:44.05 ID:fMt1aF9g0<> <a href="../test/read.cgi/livemegami/1668596569/799" rel="noopener noreferrer" target="_blank">&gt;&gt;799</a> <br> 多分画面の外にホロメンが居るんだろうな <br> ござるはクッキー配るのに忙しいから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:25:49.19 ID:W/iYHBGQ0<> ねぽらぼの何がいいって <br> ホロアンでの好感度高いメンツ揃ってるから安心して実況できるんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:25:49.31 ID:gffXW7fe0<> <a href="../test/read.cgi/livemegami/1668596569/836" rel="noopener noreferrer" target="_blank">&gt;&gt;836</a> <br> 【アドセンスクリックお願いします】 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:25:49.56 ID:5t+y22Xz0<> <a href="../test/read.cgi/livemegami/1668596569/842" rel="noopener noreferrer" target="_blank">&gt;&gt;842</a> <br> どっちも微妙 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:25:50.54 ID:o+2P9rYR0<> キャラの違いかもしれんがこよりの仕切りは舐められてるなw <br> すぐ異論が出てくるw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:25:50.85 ID:0hapMLNM0<> これガキのリーダーの総帥がいてこその空気だよな <br> 総帥いないと空気やばそうだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:25:52.63 ID:sZKnJDHC0<> ござる消えました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:25:54.88 ID:AQ8HMPIb0<> <a href="../test/read.cgi/livemegami/1668596569/836" rel="noopener noreferrer" target="_blank">&gt;&gt;836</a> <br> 【名前】 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:25:57.56 ID:VoFFg5k50<> <a href="../test/read.cgi/livemegami/1668596569/834" rel="noopener noreferrer" target="_blank">&gt;&gt;834</a> <br> 消えたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:25:58.90 ID:FhU6UIcp0<> <a href="../test/read.cgi/livemegami/1668596569/825" rel="noopener noreferrer" target="_blank">&gt;&gt;825</a> <br> 6期推しはホロアンに存在するんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:25:59.65 ID:2D5ojKM20<> こより、ござるを消すな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:26:01.22 ID:k06QstBf0<> <a href="../test/read.cgi/livemegami/1668596569/818" rel="noopener noreferrer" target="_blank">&gt;&gt;818</a> <br> 今でも夜にゼルダなんかやったらこんなんになると思うぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:26:08.66 ID:5Uy4odqN0<> 消えた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:26:08.92 ID:ulgtmK3T0<> ござるの存在が消えた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:26:08.78 ID:gWy/j+EQ0<> 100万企画でライブやって集金してるメンバーたくさんいるのに誕生日と抱き合わせになったのが萎えるワ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:26:11.59 ID:nHlaCJye0<> ござる～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:26:13.23 ID:yZT3jFiu0<> <a href="../test/read.cgi/livemegami/1668596569/825" rel="noopener noreferrer" target="_blank">&gt;&gt;825</a> <br> 6期推しとか死滅してるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:26:15.61 ID:QkqwFdzc0<> さかまたの声が… <br>  <br>  <br> 変わった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:26:20.03 ID:7NKN9QLW0<> <a href="../test/read.cgi/livemegami/1668596569/842" rel="noopener noreferrer" target="_blank">&gt;&gt;842</a> <br> 物真似はよかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:26:23.80 ID:dNZhDz/z0<> ござる消されたwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:26:24.42 ID:me3NOO4b0<> ござる消えたけどいじめられてる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:26:25.45 ID:oRucSw/c0<> ござる忍術使うな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:26:26.14 ID:uYL9JbJd0<> <a href="../test/read.cgi/livemegami/1668596569/844" rel="noopener noreferrer" target="_blank">&gt;&gt;844</a> <br> んぽらぼ絶対質なんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:26:28.81 ID:uJRfH3PR0<> <a href="../test/read.cgi/livemegami/1668596569/825" rel="noopener noreferrer" target="_blank">&gt;&gt;825</a> <br> ンンンンンン！！ <br> そもそも6期推しが居ないんですなァ～！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:26:29.00 ID:dC+WT3XI0<> <a href="../test/read.cgi/livemegami/1668596569/783" rel="noopener noreferrer" target="_blank">&gt;&gt;783</a> <br> 4期は49万な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:26:29.43 ID:qrFqg/GA0<> <a href="../test/read.cgi/livemegami/1668596569/821" rel="noopener noreferrer" target="_blank">&gt;&gt;821</a> <br> 弱者男性の俺には眩しい&#128534; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:26:32.02 ID:S6bNceoV0<> あれ？ござるは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:26:34.20 ID:yZT3jFiu0<> はい、ござるいないいな～い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:26:35.01 ID:z4RVbbi00<> 失敗した失敗した失敗した失敗した失敗した失敗した失敗した失敗した失敗した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:26:35.65 ID:mzCdP7Jk0<> <a href="../test/read.cgi/livemegami/1668596569/783" rel="noopener noreferrer" target="_blank">&gt;&gt;783</a> <br> しらけん3.9万 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:26:36.37 ID:DbpF0Izz0<> そう言えばホロックスの即興劇の時も言葉被せすぎてひどかった記憶がある <br> もうそんな若手芸人みたいなことしなくていいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:26:37.10 ID:Uie9g2KM0<> 歯茎陰湿すぎんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:26:38.37 ID:PH7wxZMJ0<> <a href="../test/read.cgi/livemegami/1668596569/860" rel="noopener noreferrer" target="_blank">&gt;&gt;860</a> <br> え？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:26:41.07 ID:9Fod/3wa0<> <a href="../test/read.cgi/livemegami/1668596569/813" rel="noopener noreferrer" target="_blank">&gt;&gt;813</a> <br> 元の場所へ置いて来なさい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:26:41.99 ID:sZKnJDHC0<> <a href="../test/read.cgi/livemegami/1668596569/881" rel="noopener noreferrer" target="_blank">&gt;&gt;881</a> <br> 帰った <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:26:41.89 ID:iIlVvbyh0<> ござる忍んでいます <>
