名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 21:51:55.62 ID:r44Ftvdw0<> なんでもあり <>人生相談スレ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 22:09:16.29 ID:gBJS130m0<> 22時からそらうめちぺぺーろ3窓になってしまった <br> 画面変化大きいのそら枠だけだし声質全員違うからなんとかなるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 22:09:19.17 ID:/baj4ube0<> <a href="../test/read.cgi/livemegami/1692276715/737" rel="noopener noreferrer" target="_blank">&gt;&gt;737</a> <br> ノラ組はよ止めろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 22:09:22.23 ID:uGS6H7e/0<> <a href="../test/read.cgi/livemegami/1692276715/600" rel="noopener noreferrer" target="_blank">&gt;&gt;600</a> <br> 実在の人物禁止にすりゃいいだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 22:09:25.52 ID:bOpd7HoW0<> ころさん知ってるんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 22:09:26.56 ID:SN2uv+Yd0<> <a href="../test/read.cgi/livemegami/1692276715/611" rel="noopener noreferrer" target="_blank">&gt;&gt;611</a> <br> 櫻井孝宏も社長に犯罪者の目をしてるって言われてメガネをかけさせられたんだ <br> お前も伊達メガネにしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 22:09:26.76 ID:hHmIFafO0<> <a href="../test/read.cgi/livemegami/1692276715/763" rel="noopener noreferrer" target="_blank">&gt;&gt;763</a> <br> あびーら以外全員船降りた方がいいよあれ <br> うめちの回答パソコンにはさすがに頭抱えた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 22:09:27.81 ID:m1rOY7DZ0<> おかゆ露骨にテンション下がってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 22:09:30.56 ID:/fzokDkV0<> <a href="../test/read.cgi/livemegami/1692276715/737" rel="noopener noreferrer" target="_blank">&gt;&gt;737</a> <br> ガチでやばいやつで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 22:09:32.90 ID:ZVbQhjBP0<> ころさんセカワーネタわかるの意外だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 22:09:33.71 ID:8nFUG0Vv0<> <a href="../test/read.cgi/livemegami/1692276715/600" rel="noopener noreferrer" target="_blank">&gt;&gt;600</a> <br> そういう客層相手に商売してんだから <br> 受け入れるしかないでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 22:09:33.99 ID:AsyyH9I00<> ちょこ先のこの曲割と好きだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 22:09:34.94 ID:tHpKf2jj0<> 魔女といいホロキュアといいかぶりすぎだろ　今日どうなってんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 22:09:34.95 ID:nV8vRhUf0<> &#129412;え… <br> http://img.youtube.com/vi/JQhS97EheA8/hqdefault.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 22:09:35.49 ID:IFhvV+i60<> &#129412;… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 22:09:37.03 ID:Uini2Maa0<> <a href="../test/read.cgi/livemegami/1692276715/269" rel="noopener noreferrer" target="_blank">&gt;&gt;269</a> <br> 無料じゃなかったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 22:09:38.17 ID:KAzj99ew0<> <a href="../test/read.cgi/livemegami/1692276715/755" rel="noopener noreferrer" target="_blank">&gt;&gt;755</a> <br> 実はタイ人とのハーフ俺 <br> ブアカーオに似てるってたまに言われる <br> 無表情で無愛想な顔だから無理だってさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 22:09:38.81 ID:eVyfmSAB0<> Steam版でも前のデータ残ってんのな <br> ありがてぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 22:09:40.27 ID:Y46nKbb10<> ころさんセカワー知ってんのかよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 22:09:42.27 ID:XDKzyLYf0<> これ地味にいい曲だよな <br> 滑舌いいホロメンに歌ってほしいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 22:09:42.73 ID:1k0UdQ+i0<> みこちまでこの被りにホロキュアで突っ込むとかガチ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 22:09:43.98 ID:0bMKXJCT0<> 今日クソのライブ以外美魔女とホロキュアだらけでひでぇな <br> Abemaかバリウム見るしかないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 22:09:46.52 ID:8wNQ5Fuc0<> <a href="../test/read.cgi/livemegami/1692276715/798" rel="noopener noreferrer" target="_blank">&gt;&gt;798</a> <br> 小足あるやん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 22:09:47.06 ID:RpieV4Yr0<> マジかよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 22:09:47.77 ID:MSUFaSFA0<> ころさんセカワーのオーディション受けようとしてました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 22:09:47.43 ID:0FrqhPQG0<> <a href="../test/read.cgi/livemegami/1692276715/720" rel="noopener noreferrer" target="_blank">&gt;&gt;720</a> <br> 配信少ない上にやる時間バラバラでしかも延期上等 <br> ここが直らない限り底辺のままや <br> 卍ですらやる時間帯はある程度決まってるんだからはあちゃまはそれ以下なんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 22:09:48.28 ID:x8Fn1C7U0<> 女ってこんな鼻水みたいに粘っこいの股からでるの？ <br>  <br> https://i.imgur.com/J5cZmNx.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 22:09:51.00 ID:4xS9tPgY0<> お前らちょこ先にも反応しろ <br> 酷すぎるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 22:09:51.56 ID:/rxQGxgz0<> <a href="../test/read.cgi/livemegami/1692276715/698" rel="noopener noreferrer" target="_blank">&gt;&gt;698</a> <br> アルバム出したの3rdの後じゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 22:09:51.97 ID:aHtuR2vB0<> うめちのお手手&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 22:09:52.29 ID:8O89+WFN0<> ぺこらのヴぁああああみたいな声好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 22:09:52.68 ID:AsyyH9I00<> ころさんセカワー知ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 22:09:52.72 ID:UcZMSyOS0<> おかゆめちゃくちゃテンション落ちててかわいそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 22:09:52.91 ID:2wUSK/LA0<> ころさんセカワ知ってたのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 22:09:54.97 ID:Lg/eBYgu0<> ころねセカワーのオーディション受けようとしてました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 22:09:56.15 ID:BuxpBhIz0<> こぉねセカワーのオーディション受けようとしてました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 22:09:56.25 ID:H+z1+dDp0<> ぺこちゃんが延々と男の話してる&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 22:09:57.17 ID:oQSlsTq80<> <a href="../test/read.cgi/livemegami/1692276715/784" rel="noopener noreferrer" target="_blank">&gt;&gt;784</a> <br> もう痴漢の意味は多義になってるから <br> ホロスタとか格ゲーみたいなのも含んでる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 22:09:57.67 ID:X0C/65yN0<> <a href="../test/read.cgi/livemegami/1692276715/737" rel="noopener noreferrer" target="_blank">&gt;&gt;737</a> <br> あーあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 22:09:57.61 ID:DJbkD+Mv0<> ころさんオーディション受けて欲しかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 22:09:59.17 ID:uRvddrZH0<> ころさんちゃんとセカワ予習してて偉いなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 22:09:59.17 ID:XnHhNixc0<> <a href="../test/read.cgi/livemegami/1692276715/812" rel="noopener noreferrer" target="_blank">&gt;&gt;812</a> <br> すまんパソコンは予期してなくてワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 22:10:01.40 ID:duEhR75i0<> ちょこ先が2期のエースだった時代があるという事実 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 22:10:04.81 ID:HOBql/VY0<> ぺっさんの舌出しで致してしまった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 22:10:09.07 ID:bzHq3vqC0<> コアなファンしかいない2期生で唯一の無臭 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 22:10:11.11 ID:cL/0uQvD0<> ころねセカワーバッチリやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 22:10:12.62 ID:LRGw1CES0<> 滅ばない歌 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 22:10:13.75 ID:YYzmamH60<> &#129412;男の話ばかりしてんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 22:10:17.17 ID:AKGdI9uu0<> <a href="../test/read.cgi/livemegami/1692276715/819" rel="noopener noreferrer" target="_blank">&gt;&gt;819</a> <br> 言い値で買おう&#127812;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 22:10:25.12 ID:mptzTOdg0<> 北極はふつうにうまい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 22:10:25.08 ID:ZmWUlkG00<> ホロキュア4人とかバグってんのか？ <br> もうちょっと考えろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 22:10:25.74 ID:mT2MBZA40<> <a href="../test/read.cgi/livemegami/1692276715/382" rel="noopener noreferrer" target="_blank">&gt;&gt;382</a> <br> 美魔女は別に...な <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 22:10:25.74 ID:hKxK0i9q0<> コロさん、瀬川でした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 22:10:26.41 ID:b20s0nWe0<> ワミィ(本物)?? <br> @YukihanaWamy <br> ・ <br> 8月15日 <br> 終わったワ... <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 22:10:26.25 ID:3U6Yh0uE0<> ホロライブ本当に一つのゲームを集団で数日で食い潰すよな <br> 本当に創意工夫ない集まりになっちまった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 22:10:26.78 ID:0yomNBmb0<> ころさんセカワーオーディション受けようとしてました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 22:10:27.17 ID:O197XYdL0<> みこちブチ切れです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 22:10:28.07 ID:c/KdCAya0<> <a href="../test/read.cgi/livemegami/1692276715/809" rel="noopener noreferrer" target="_blank">&gt;&gt;809</a> <br> それだと広範囲のネタが潰れるのでダメです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 22:10:29.14 ID:Y46nKbb10<> ころさん予習バッチリです <br> さすがだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 22:10:29.39 ID:lDIINh+g0<> 35pスバルが放流しないからイライラしてるってマ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 22:10:32.09 ID:BEqzqFqx0<> みこちキレてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 22:10:33.47 ID:rmmt3XU/0<> <a href="../test/read.cgi/livemegami/1692276715/827" rel="noopener noreferrer" target="_blank">&gt;&gt;827</a> <br> ぶっちゃけぺこーら以外見なくていいだろ…にぃなたん見てるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 22:10:33.47 ID:6ogNB/Pu0<> <a href="../test/read.cgi/livemegami/1692276715/737" rel="noopener noreferrer" target="_blank">&gt;&gt;737</a> <br> あーあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 22:10:36.38 ID:w7rPL93j0<> <a href="../test/read.cgi/livemegami/1692276715/745" rel="noopener noreferrer" target="_blank">&gt;&gt;745</a> <br> ルーナ様はガチの姫だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 22:10:36.94 ID:1k0UdQ+i0<> <a href="../test/read.cgi/livemegami/1692276715/750" rel="noopener noreferrer" target="_blank">&gt;&gt;750</a> <br> そんな活動してないから何か反応に困ったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 22:10:36.79 ID:NWoU5L050<> ぺこらが男の話してるううううううううううう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 22:10:38.11 ID:2KTmZcrI0<> 面白いこと言おうと思うとやっぱみんなパニックになるんやな <br> いつものままでええんやで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 22:10:37.85 ID:qdIDmyJw0<> めごち追加されたIDホロメンと少ししか絡み無いからな <br> そりゃああんまりバフ無いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 22:10:40.82 ID:QtI5KHQz0<> うめち <br> 牛乳用意してます・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 22:10:43.68 ID:lFgDxUP50<> 初期のちょこ先はこより以上に配信モンスターだったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 22:10:44.32 ID:IJWv+g/A0<> <a href="../test/read.cgi/livemegami/1692276715/802" rel="noopener noreferrer" target="_blank">&gt;&gt;802</a> <br> &#128591; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 22:10:47.63 ID:XnHhNixc0<> <a href="../test/read.cgi/livemegami/1692276715/855" rel="noopener noreferrer" target="_blank">&gt;&gt;855</a> <br> そのくらいの食い物だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 22:10:48.83 ID:RKjxXsF10<> <a href="../test/read.cgi/livemegami/1692276715/848" rel="noopener noreferrer" target="_blank">&gt;&gt;848</a> <br> 一時期でもあくあより上に立ったことがあるなんて今だと考えられねえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 22:10:50.22 ID:v0wpbyQS0<> <a href="../test/read.cgi/livemegami/1692276715/769" rel="noopener noreferrer" target="_blank">&gt;&gt;769</a> <br> アウトレイジに出てそうな顔でもしてんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 22:10:52.30 ID:hHmIFafO0<> <a href="../test/read.cgi/livemegami/1692276715/847" rel="noopener noreferrer" target="_blank">&gt;&gt;847</a> <br> なんなん&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 22:10:52.51 ID:xplNiMOd0<> <a href="../test/read.cgi/livemegami/1692276715/843" rel="noopener noreferrer" target="_blank">&gt;&gt;843</a> <br> 勝手に含むなガイジ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 22:10:53.52 ID:jVDYPCmP0<> にじさんじ所属VTuber 舞元啓介 今日の24時に今後の活動に関する大切なお知らせを発表  [爆笑ゴリラ <br>  <br>  <br> VTuber 舞元啓介 (所属：にじさんじ) さんは2023年 (令和5年) 8月17日、自身の今後の活動に関する大切なお知らせを8月18日0時からの配信で行うと発表されました。 <br>  <br> 舞元啓介さんは、2018年 (平成30年) 8月に VTuberグループ にじさんじよりデビュー。同グループでも古参に当たるタレントかつ、様々なイベントを企画されております。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 22:11:01.19 ID:2KTmZcrI0<> 蒙古タンメン中卒 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 22:11:06.44 ID:MSUFaSFA0<> <a href="../test/read.cgi/livemegami/1692276715/819" rel="noopener noreferrer" target="_blank">&gt;&gt;819</a> <br> かなたんが攻める方な？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 22:11:08.77 ID:hdFpkvGu0<> なんでみこキレてんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 22:11:09.36 ID:XnHhNixc0<> <a href="../test/read.cgi/livemegami/1692276715/880" rel="noopener noreferrer" target="_blank">&gt;&gt;880</a> <br> 言い方良かったんだもん&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 22:11:11.13 ID:rCKn5vOf0<> 急にライブの実況無くなったけど終わったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 22:11:13.63 ID:MORcm8Al0<> choco loveほんとすこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 22:11:18.27 ID:ShWWy1h60<> うめちのちっちゃなお手々 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 22:11:19.09 ID:mUcZwfO30<> <a href="../test/read.cgi/livemegami/1692276715/798" rel="noopener noreferrer" target="_blank">&gt;&gt;798</a> <br> 寝るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 22:11:21.28 ID:p6hNwZPi0<> <a href="../test/read.cgi/livemegami/1692276715/881" rel="noopener noreferrer" target="_blank">&gt;&gt;881</a> <br> なにおまえKOG信者？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 22:11:21.71 ID:HOBql/VY0<> 最低だな・・・・・・・もうまともに顔が見れない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 22:11:21.91 ID:0yomNBmb0<> はいみこ質なしです <br> 裏でやってません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 22:11:22.06 ID:9tbvjp/w0<> ホロメン関係なくどこの配信でも音調節をこっちで調節するから大丈夫コメントするやついるけど一体何者なんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 22:11:23.17 ID:fg41RFDJ0<> <a href="../test/read.cgi/livemegami/1692276715/834" rel="noopener noreferrer" target="_blank">&gt;&gt;834</a> <br> 2022/09/06 <br> クソ最近でわろちゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 22:11:24.85 ID:OXetboON0<> <a href="../test/read.cgi/livemegami/1692276715/873" rel="noopener noreferrer" target="_blank">&gt;&gt;873</a> <br> カエラとはあるでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 22:11:24.85 ID:2KGTJfCk0<> そもそも今日アプデでキャラ9体追加だし <br> やってるやつも多いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 22:11:27.08 ID:mT2MBZA40<> <a href="../test/read.cgi/livemegami/1692276715/511" rel="noopener noreferrer" target="_blank">&gt;&gt;511</a> <br> こいつ抜けたら大幅に弱体化するな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 22:11:27.63 ID:TjR0USMn0<> <a href="../test/read.cgi/livemegami/1692276715/832" rel="noopener noreferrer" target="_blank">&gt;&gt;832</a> <br> カウパーみたいなのと <br> 精子みたいなのは出るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 22:11:29.02 ID:tdq0e36o0<> なんで他のホロメンよりぺこらのメン限実況の方が多いんだ？&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 22:11:30.78 ID:0bMKXJCT0<> 北極も辛ラーメンも何がうまいのか全然わからなかったわ <br> 激辛好きはシンプルにただの味覚障害だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 22:11:35.14 ID:AKGdI9uu0<> きれちかわよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 22:11:36.01 ID:O197XYdL0<> みこち、スバルの配信見てました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 22:11:37.41 ID:C/EOuoNB0<> みこはよやれや <br> なにダラダラ話してんだよやりたくねーんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 22:11:45.66 ID:mT2MBZA40<> <a href="../test/read.cgi/livemegami/1692276715/754" rel="noopener noreferrer" target="_blank">&gt;&gt;754</a> <br> 下がるに決まってるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 22:11:45.66 ID:+XBD/2qP0<> 舞元は痔で入院か結婚か妊娠のどれからしいってにじアンで言ってた <br> 引退は無いらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 22:11:48.50 ID:67kj6K4Y0<> うめの男になりたい&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 22:11:48.67 ID:dDj2Y0so0<> <a href="../test/read.cgi/livemegami/1692276715/848" rel="noopener noreferrer" target="_blank">&gt;&gt;848</a> <br> 確かに銀盾は親方に続いてホロで2番目だったが <br> ASMRの外人パワーでホロニュースとかやってたのは <br> 150人くらいしか見てなかったんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 22:11:54.13 ID:YYzmamH60<> 3rdDay2微妙だな、閉じるか迷うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 22:11:54.19 ID:jhiU1z/r0<> kogって弱男かと思ってたら既婚歴あるんやな <br> なんか裏切られた気分だわ <br> 童貞じゃないのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 22:11:54.12 ID:SwXrw9Jo0<> 美魔女３人 <br> ホロキュア４人 <br>  <br> ホロライブさん～～～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 22:11:55.78 ID:BEqzqFqx0<> みこちのキャラ強いです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 22:12:00.56 ID:vXOXNebZ0<> ちょこ先の歌これしか知らないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 22:12:02.86 ID:PGUvg2zw0<> <a href="../test/read.cgi/livemegami/1692276715/904" rel="noopener noreferrer" target="_blank">&gt;&gt;904</a> <br> 同接ゴミだから必死に引き伸ばしてるんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 22:12:04.36 ID:VfKLxv8g0<> <a href="../test/read.cgi/livemegami/1692276715/737" rel="noopener noreferrer" target="_blank">&gt;&gt;737</a> <br> 何がやばいのこれ　分からない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 22:12:06.23 ID:Eoaxb/pz0<> そらキュアはいいなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 22:12:06.98 ID:KAzj99ew0<> <a href="../test/read.cgi/livemegami/1692276715/879" rel="noopener noreferrer" target="_blank">&gt;&gt;879</a> <br> まったくしてない無表情で無愛想なんだと <br> あとハーフで色黒だから悪く見られるのかもしれん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 22:12:07.00 ID:hHmIFafO0<> <a href="../test/read.cgi/livemegami/1692276715/886" rel="noopener noreferrer" target="_blank">&gt;&gt;886</a> <br> まあ楽しめたならいいか&#128518; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 22:12:07.00 ID:os5Syy900<> ころさん結構分かるんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 22:12:07.99 ID:fszcDGUK0<> 40 名無しのともだち＠転載禁止 (ﾜｯﾁｮｲW ad6a-q4Lk) sage 2023/08/17(木) 20:55:05.67 ID:f5nPYlWy <br> こういう曲選びでいいんだよね&#129303; <br> http://i.imgur.com/LPFYtwd.jpg <br>  <br> 67 名無しのともだち＠転載禁止 (ﾜｯﾁｮｲW 645c-Ly2T) sage 2023/08/17(木) 20:55:55.52 ID:k42nScRk <br> <a href="../test/read.cgi/livemegami/1692276715/40" rel="noopener noreferrer" target="_blank">&gt;&gt;40</a> <br> 一曲も知らねーよ音痴ブス <br>  <br> 89 名無しのともだち＠転載禁止 (ｱｳｱｳｸｰ MMbd-qf1R) sage 2023/08/17(木) 20:56:47.98 ID:90ioeWTy <br> <a href="../test/read.cgi/livemegami/1692276715/40" rel="noopener noreferrer" target="_blank">&gt;&gt;40</a> <br> 小室世代とかジジイすぎだろ <br> カッパ池大丈夫かw <br>  <br> 91 名無しのともだち＠転載禁止 (ﾜｲｰﾜ2 FF10-zWp3) sage 2023/08/17(木) 20:56:54.71 ID:mLdHdz5M <br> <a href="../test/read.cgi/livemegami/1692276715/40" rel="noopener noreferrer" target="_blank">&gt;&gt;40</a> <br> 頭長くね？ <br> 水頭症か？ <br>  <br> 153 名無しのともだち＠転載禁止 (ｽﾌﾟｯｯ Sd0a-LIQ2) sage 2023/08/17(木) 20:59:05.54 ID:9qRlKZQD <br> <a href="../test/read.cgi/livemegami/1692276715/40" rel="noopener noreferrer" target="_blank">&gt;&gt;40</a> <br> 選曲が完全に40代なんだが… <br>  <br> 182 名無しのともだち＠転載禁止 (ﾜｯﾁｮｲ 096d-dNyn)  2023/08/17(木) 21:00:26.53 ID:cWRLh1bP <br> <a href="../test/read.cgi/livemegami/1692276715/40" rel="noopener noreferrer" target="_blank">&gt;&gt;40</a> <br> https://imgur.com/7DfcSIu.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 22:12:08.30 ID:x8Fn1C7U0<> <a href="../test/read.cgi/livemegami/1692276715/737" rel="noopener noreferrer" target="_blank">&gt;&gt;737</a> <br> やばいの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 22:12:08.91 ID:3eUWsF6h0<> ころさんめっちゃ詳しいです！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 22:12:11.27 ID:emy+ghZw0<> <a href="../test/read.cgi/livemegami/1692276715/269" rel="noopener noreferrer" target="_blank">&gt;&gt;269</a> <br> いやいや <br> 今まで色んなゲーム配信してきたじゃん <br> 何で自分のゲームになったら被害受けてるみたいな感じになってるの？馬鹿なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 22:12:11.64 ID:MSUFaSFA0<> ころさん予習バッチリです <>
