名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/11/03(木) 21:50:55.24 ID:SJeQT0T80<> 行方不明なんです <>るーちゃんを探せ！ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:57:35.51 ID:Gl9OxwQj0<> このラインスタンプは売れるだろうな <br> ずっとこの話してたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:57:35.52 ID:Pj+1OF+g0<> スタンプ買うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:57:36.57 ID:HAlUafu80<> ついにLINEスタンプ来たか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:57:38.40 ID:Glj79Z/l0<> <a href="../test/read.cgi/livemegami/1667479855/317" rel="noopener noreferrer" target="_blank">&gt;&gt;317</a> <br> イカしたタイプのまふまふと付き合って知らぬ存ぜぬとぼけてもホロの運営は煙にまけずにクビにされちゃった&#129419;&#129419;&#129419; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:57:38.46 ID:mSG4GrIE0<> やっとか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:57:38.79 ID:c5Q8zxls0<> ラミィはむしろあれで原曲再現だから余計におもれーんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:57:39.45 ID:tvJAF/Gq0<> おっさんのファンが多いことがわかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:57:40.06 ID:9pdXi28O0<> アキロゼ <br> ぺこら <br> 余 <br> マリン <br>  <br> 今年のライブはなんだかんだエエで <br> 年々ライブも進化してきてるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:57:43.08 ID:8HV/fDAR0<> この音質はスタジオの生なのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:57:43.12 ID:QnxlhvCo0<> ところどころサムかったけど気合いれて作られてるのはよくわかったしすごいとおもいました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:57:43.67 ID:jnKYREV80<> 使い所が分からんスタンプ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:57:44.02 ID:b3QqDyg00<> LINEスタンプ良いじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:57:45.07 ID:+QFV1mPv0<> <a href="../test/read.cgi/livemegami/1667479855/680" rel="noopener noreferrer" target="_blank">&gt;&gt;680</a> <br> 平成でも初期辺りにしないとキツクね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:57:45.84 ID:oQNbdFR/0<> <a href="../test/read.cgi/livemegami/1667479855/667" rel="noopener noreferrer" target="_blank">&gt;&gt;667</a> <br> 兎だろぺこら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:57:46.20 ID:8KnfV8tj0<> <a href="../test/read.cgi/livemegami/1667479855/758" rel="noopener noreferrer" target="_blank">&gt;&gt;758</a> <br> 投資の差だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:57:47.65 ID:B+6qVqMZ0<> 相変わらず登山のために完璧に計算しつくされた順番だったけどマリンが数字気にしないってのは何だったんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:57:47.88 ID:8cIgLBbL0<> <a href="../test/read.cgi/livemegami/1667479855/752" rel="noopener noreferrer" target="_blank">&gt;&gt;752</a> <br> 終わりをあてぃしにしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:57:49.49 ID:9TVNEj9m0<> ライン使う相手いねえんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:57:49.48 ID:emSJllAC0<> <a href="../test/read.cgi/livemegami/1667479855/490" rel="noopener noreferrer" target="_blank">&gt;&gt;490</a> <br> 任せろ今年のクリスマスは１発目からチキンをキャンプファイアでケバブ焼きやぞ！アチアチや！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:57:49.47 ID:RjnatYES0<> これマリン自分で描いたってことはボロ儲けだな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:57:50.42 ID:1BslSxLM0<> マジでよかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:57:50.60 ID:Hsww5zVY0<> 質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:57:51.56 ID:XGJHkJvb0<> これ削ったやつ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:57:52.28 ID:yGjO1Zyz0<> もしかしてこれ録画じゃなくて生？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:57:52.90 ID:4VypVW9e0<> ぶち〇すぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:57:53.19 ID:gvbrj/V70<> <a href="../test/read.cgi/livemegami/1667479855/728" rel="noopener noreferrer" target="_blank">&gt;&gt;728</a> <br> 無いじゃないんだよ <br> 学べよいい加減 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:57:53.72 ID:7fh6jg6Z0<> ぶち殺すぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:57:54.60 ID:MR+4V2sU0<> これは売れるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:57:54.67 ID:Bxalq+1a0<> ぶち○すぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:57:54.64 ID:i0S4BO3g0<> LINEスタンプ買うけど使う相手いない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:57:56.77 ID:GGkIr0RJ0<> <a href="../test/read.cgi/livemegami/1667479855/667" rel="noopener noreferrer" target="_blank">&gt;&gt;667</a> <br> 頭一つ抜けてるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:57:56.96 ID:r9unFkH+0<> 直筆はやめとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:57:57.22 ID:7aj8w8X00<> <a href="../test/read.cgi/livemegami/1667479855/667" rel="noopener noreferrer" target="_blank">&gt;&gt;667</a> <br> 星詠みどうすんのこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:57:57.72 ID:xzpkdp//0<> ぶちころすぞは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:57:58.25 ID:emSbG0AD0<> <a href="../test/read.cgi/livemegami/1667479855/594" rel="noopener noreferrer" target="_blank">&gt;&gt;594</a> <br> 微妙にラグがあるからMCじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:57:58.57 ID:n64qScci0<> 流石にぶち殺さないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:57:58.29 ID:CqQ+GU5a0<> <a href="../test/read.cgi/livemegami/1667479855/617" rel="noopener noreferrer" target="_blank">&gt;&gt;617</a> <br> 最初480pかと思ったわ <br> 画面サイズも縦長だったしいい演出だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:57:59.38 ID:rz55TUOh0<> <a href="../test/read.cgi/livemegami/1667479855/747" rel="noopener noreferrer" target="_blank">&gt;&gt;747</a> <br> 7万 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:57:59.45 ID:mZu3CZv80<> グッズ競争率えぐそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:57:59.49 ID:4Rf6+zpU0<> ぶち殺されなかった！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:57:59.53 ID:Qajzrpmj0<> ラインスタンプ遂に完成したのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:57:59.26 ID:7+zg2ZEf0<> 運動会の練習ぺこらいなーし嫌いな面子多いしrust最終回見ようかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:58:00.38 ID:Pgxed6RJ0<> ラインスタンプてロイヤリティよかったんじゃなかったけな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:58:00.12 ID:++iKdGTT0<> ぶっ○すぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:58:02.17 ID:0eNf4Wlu0<> うめるしあへリレー完璧です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:58:03.63 ID:KkPXwdsp0<> ぶち殺すぞは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:58:04.27 ID:Rx+667jD0<> マリンの直筆は売ったらお金増えるやつか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:58:05.03 ID:IG9dXZQI0<> &#129299;が描いたやつもまじってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:58:05.67 ID:iZ3sU5D10<> マリン印象的なワード少ないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:58:05.97 ID:3DueKgDm0<> 面白かったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:58:06.52 ID:q07nOF1D0<> 使えるシチュエーション多そうなラインナップなのはずるがしこいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:58:08.13 ID:4G9S3aEK0<> 転売するために買いにいくからまたあとでな&#9995; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:58:08.59 ID:lu8aPYj70<> 今回のMVPって <br>  <br>  <br> フブちゃんだよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:58:09.91 ID:GaU3blKV0<> おもしろかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:58:10.01 ID:8KnfV8tj0<> 若者向けお口直し浄化ライブ置いとくわ <br> https://youtu.be/mwJGZ8YU7o4?t=2579 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:58:09.63 ID:4XdqVtG80<> <a href="../test/read.cgi/livemegami/1667479855/728" rel="noopener noreferrer" target="_blank">&gt;&gt;728</a> <br> 公式「いや僕ら20万出してますけど？&#128517;&#128517;」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:58:10.01 ID:dYAB5YSg0<> <a href="../test/read.cgi/livemegami/1667479855/747" rel="noopener noreferrer" target="_blank">&gt;&gt;747</a> <br> 130万人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:58:10.25 ID:S7RRJz+h0<> <a href="../test/read.cgi/livemegami/1667479855/454" rel="noopener noreferrer" target="_blank">&gt;&gt;454</a> <br> 原曲歌ってるのが小学生だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:58:10.71 ID:Dn+OmyR10<> 間違いなく今年一番のライブ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:58:10.98 ID:twWaZ11W0<> マジでよかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:58:11.79 ID:sAn4Qmor0<> ラミィで一番笑った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:58:12.81 ID:vtTcVFAI0<> 違うだろ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:58:13.05 ID:qd7WDiSS0<> ぶち○すぞ！って言え <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:58:12.81 ID:5IiYg5Yw0<> 限定直筆は30秒で売り切れるから争奪戦だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:58:14.17 ID:dwOOeUd70<> 今回居なかったホロメンが可哀想なレベルで凄かったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:58:14.48 ID:EBszdVim0<> <a href="../test/read.cgi/livemegami/1667479855/667" rel="noopener noreferrer" target="_blank">&gt;&gt;667</a> <br> な？おっさん向けがいいんだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:58:15.20 ID:yydqeIXp0<> <a href="../test/read.cgi/livemegami/1667479855/747" rel="noopener noreferrer" target="_blank">&gt;&gt;747</a> <br> 10万余裕 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:58:16.36 ID:mYmOI12K0<> <a href="../test/read.cgi/livemegami/1667479855/317" rel="noopener noreferrer" target="_blank">&gt;&gt;317</a> <br> レポーター側に相談しちゃったね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:58:16.72 ID:iCKlAiOI0<> ちゃんと時間内に終わるところも「王」だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:58:19.25 ID:nRq/8NFL0<> 楽しかった&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:58:20.25 ID:QzY9CeKD0<> マリンのチャンネル登録してやるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:58:20.99 ID:Llg3lP110<> <a href="../test/read.cgi/livemegami/1667479855/771" rel="noopener noreferrer" target="_blank">&gt;&gt;771</a> <br> 野球、麻雀、遊戯王がメインコンテンツの箱が何いってんだ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:58:21.58 ID:c5Q8zxls0<> みけキャスまだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:58:21.60 ID:B1ZUVlvE0<> こことメン限だけ生だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:58:22.02 ID:pWKyPuJw0<> は？またミサイル来てたのかよ <br> もう終わりだよこの世界&#128561;&#128561;&#128561; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:58:23.32 ID:69QFRwOG0<> マリンさぁ、ここのおじさん達はLINEとか使えないよ&#129488; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:58:23.79 ID:of/FV7BX0<> 一味じゃないけどさすがに質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:58:23.59 ID:lJGBIe0t0<> メンシ寄越せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:58:23.95 ID:6Zs0Hrxy0<> ライブの数字ってゲストの数にある程度比例してないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:58:24.35 ID:Pj+1OF+g0<> 次はニコニコ歌謡祭だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:58:24.81 ID:YgvtLYyY0<> タイムキープ完璧やん100点だわ <br> やはり天才、ホロライブのリーサルウェポン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sahe<>2022/11/03(木) 21:58:25.00 ID:H253jnu10<> グッズ転売するか <br> 売れるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:58:25.19 ID:yRAQ7Qfy0<> 練習会こよりとクロエどっちが数字出るの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:58:25.71 ID:Ms6td0OJ0<> 第2弾は90年縛りで来年にでもやってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:58:25.53 ID:J/cZkaU40<> また10限かな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:58:25.90 ID:5OiPMzSP0<> あまり普段高評価押さないが今回は押した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:58:27.79 ID:awtMEoTF0<> 終わったらやることが対立煽りで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:58:29.08 ID:mTICQi5P0<> <a href="../test/read.cgi/livemegami/1667479855/747" rel="noopener noreferrer" target="_blank">&gt;&gt;747</a> <br> 7万くらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:58:29.14 ID:Jq1RUDDH0<> 良いライブだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:58:29.72 ID:76Op/hwr0<> 悲しみのRust始まっちゃう&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:58:30.04 ID:6HlnDVkW0<> 質すぎて一瞬で終わってしまった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:58:30.99 ID:OU15/mRx0<> 一線引いてもプロデューサーでやってけるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:58:31.10 ID:u9t2qwDB0<> 知らん曲だらけのすいせいライブ見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:58:31.45 ID:uJyrIt2A0<> <a href="../test/read.cgi/livemegami/1667479855/667" rel="noopener noreferrer" target="_blank">&gt;&gt;667</a> <br> 兎だろぺこら！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:58:31.66 ID:3W4T4KTw0<> やっぱ企画が求められてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:58:31.84 ID:pXL8NdxQ0<> <a href="../test/read.cgi/livemegami/1667479855/773" rel="noopener noreferrer" target="_blank">&gt;&gt;773</a> <br> 明日はこんなにゲストいないから無理でしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:58:33.83 ID:+DgO/DFo0<> &#129313;フレアと同じリボンを付けたよ！ <br> &#127988;&#8205;&#9760;フレアと同じ髪型にしたよ！ <br> &#129313;… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:58:37.82 ID:MKhJcv1S0<> 17万放流の奪い合い始まります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:58:38.42 ID:w7r13GAS0<> んなRUST見るか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:58:38.96 ID:nQ3XeT1n0<> <a href="../test/read.cgi/livemegami/1667479855/774" rel="noopener noreferrer" target="_blank">&gt;&gt;774</a> <br> 長いしクドいんだわ昔の曲って <br> 8小節同じフレーズとか今じゃありえんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:58:39.27 ID:om3679gN0<> 数字だけの質なしライブだったよな？正直 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:58:39.72 ID:zsFdM+rY0<> スバルはもうちょい合ってる曲あったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:58:40.65 ID:QKk1F/tn0<> 17万すら行かないのかよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:58:40.47 ID:EMGKAVRj0<> いやーマリンの企画力本物だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:58:40.76 ID:jMSnru4P0<> 風真いろは&#127811;3日18時復帰 @kazamairohach (2022/11/03 21:57:49) <br> あらためてマリン先輩3周年おめでとうございますでござる&#10024; <br> ゲストに呼んでいただけて一緒に歌って踊れてすごい楽しかったです！！！&#128149; <br>  <br> #宝鐘マリン3周年記念歌謡祭 <br> https://pbs.twimg.com/media/Fgo8BtuVQAAtLjp.jpg <br> http://twitter.com/kazamairohach/status/1588153473907838977 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:58:42.25 ID:+sfcnFR30<> 知ってる曲しかなかったな <br> こういうのでいいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:58:43.82 ID:Qajzrpmj0<> <a href="../test/read.cgi/livemegami/1667479855/835" rel="noopener noreferrer" target="_blank">&gt;&gt;835</a> <br> ラミィはブービー賞 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:58:44.36 ID:ReAWNJzL0<> <a href="../test/read.cgi/livemegami/1667479855/798" rel="noopener noreferrer" target="_blank">&gt;&gt;798</a> <br> プロが気にしないわけないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:58:46.92 ID:Wug4cUsk0<> からのラミィ同時視聴よ <br> 行くぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:58:49.14 ID:++iKdGTT0<> さすがに地震来なかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:58:49.66 ID:8HV/fDAR0<> 公式は企画やらないほうが良い質がなくなる <br> ホロメンにまかせて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:58:50.42 ID:Ms6td0OJ0<> <a href="../test/read.cgi/livemegami/1667479855/865" rel="noopener noreferrer" target="_blank">&gt;&gt;865</a> <br> 普通にこより <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:58:50.68 ID:FAwyQnwe0<> ラミィが最高に草だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:58:52.13 ID:c9cQuHiB0<> 流石登録者数219万人だったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:58:52.46 ID:b3QqDyg00<> マリンほんとありがとう…ござる最高でした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:58:53.15 ID:GuCz5ndY0<> スバルに歌わすな <br> バックダンサーでもやらせときゃいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:58:55.02 ID:/HvIyYgy0<> お前らアーカイブ出来上がったらラミィパート速攻で聞きに行くのやめなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:58:55.38 ID:imbsKnNT0<> <a href="../test/read.cgi/livemegami/1667479855/758" rel="noopener noreferrer" target="_blank">&gt;&gt;758</a> <br> ぺこらだって伊勢海老剥こうとしたんだが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:58:57.00 ID:HE0ajVDw0<> 久々にホロの生誕祭の歌全部聞いたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:58:56.95 ID:pMTnAIEU0<> 2022年の配信で1番おもろかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:58:59.81 ID:FaLL/jmC0<> <a href="../test/read.cgi/livemegami/1667479855/876" rel="noopener noreferrer" target="_blank">&gt;&gt;876</a> <br> はい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:58:59.66 ID:5HlqG6qF0<> 質 of 質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:59:00.38 ID:mTICQi5P0<> <a href="../test/read.cgi/livemegami/1667479855/667" rel="noopener noreferrer" target="_blank">&gt;&gt;667</a> <br> いろいろ雑で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:59:00.96 ID:gLLLh7EK0<> うめるしあ行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:59:01.48 ID:0W/Fl0Qt0<> <a href="../test/read.cgi/livemegami/1667479855/667" rel="noopener noreferrer" target="_blank">&gt;&gt;667</a> <br> みこち最近復帰したんだ！&#128562; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:59:03.91 ID:pnBlDv/v0<> これに出てないメンツは3.3万の価値しかないってことか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:59:05.22 ID:dcvptJOn0<> やっぱマリンは天才でホロライブの王にふさわしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:59:07.81 ID:zRYwq97U0<> <a href="../test/read.cgi/livemegami/1667479855/835" rel="noopener noreferrer" target="_blank">&gt;&gt;835</a> <br> ぺこら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:59:10.46 ID:XZzl1MAX0<> <a href="../test/read.cgi/livemegami/1667479855/887" rel="noopener noreferrer" target="_blank">&gt;&gt;887</a> <br> &#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:59:11.40 ID:/P/OfAL10<> 明日すいちゃん負けたら笑う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:59:13.49 ID:c5Q8zxls0<> <a href="../test/read.cgi/livemegami/1667479855/838" rel="noopener noreferrer" target="_blank">&gt;&gt;838</a> <br> 10万出せるタレントの数字集約して20万しか騙せない方がヤバいだろ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:59:13.91 ID:lkvf55+Q0<> すいちゃんのライブ楽しみだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:59:13.80 ID:KRwP8FgZ0<> 昭和ライブなんだかんだで結局面白かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:59:14.54 ID:yRAQ7Qfy0<> <a href="../test/read.cgi/livemegami/1667479855/862" rel="noopener noreferrer" target="_blank">&gt;&gt;862</a> <br> それいつもと何も変わらんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:59:14.97 ID:Dn+OmyR10<> <a href="../test/read.cgi/livemegami/1667479855/667" rel="noopener noreferrer" target="_blank">&gt;&gt;667</a> <br> マリンがー <br>  <br>  <br>  <br> 王。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:59:15.07 ID:nvkHoQ0C0<> かなたん見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:59:18.93 ID:emSbG0AD0<> <a href="../test/read.cgi/livemegami/1667479855/666" rel="noopener noreferrer" target="_blank">&gt;&gt;666</a> <br> クリエイターかどうかは微妙だが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:59:19.73 ID:mYBseK4a0<> <a href="../test/read.cgi/livemegami/1667479855/893" rel="noopener noreferrer" target="_blank">&gt;&gt;893</a> <br> でもホロメンが質出すほどムクちゃうからなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:59:22.75 ID:a4qZdWhX0<> LINEなんか使っとるジジイおらん&#128116; <>
