名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 18:51:23.82 ID:5NaciUp60<> 賽は投げられたのらね(・o・&#127852;） <>全ての道はルーナに通ず 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:07:25.64 ID:XjAmvoKB0<> <a href="../test/read.cgi/livemegami/1686995483/759" rel="noopener noreferrer" target="_blank">&gt;&gt;759</a> <br> わからんやつだなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:07:25.65 ID:HE6nz+Yr0<> <a href="../test/read.cgi/livemegami/1686995483/751" rel="noopener noreferrer" target="_blank">&gt;&gt;751</a> <br> あれはホロ全体のホラゲ配信の中でもトップの質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:07:26.54 ID:nIPcCluO0<> <a href="../test/read.cgi/livemegami/1686995483/726" rel="noopener noreferrer" target="_blank">&gt;&gt;726</a> <br> 21時からおかころあるし本当に機材なのかはそこでわかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:07:28.05 ID:Q73vvs4m0<> <a href="../test/read.cgi/livemegami/1686995483/750" rel="noopener noreferrer" target="_blank">&gt;&gt;750</a> <br> PS4買った時にpro出やがったから新しくなってから買うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:07:28.47 ID:0eEYdn6X0<> この後おかころコラボ普通にやったら笑うんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:07:29.43 ID:R1JXHxMt0<> <a href="../test/read.cgi/livemegami/1686995483/762" rel="noopener noreferrer" target="_blank">&gt;&gt;762</a> <br> 良い曲線やね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:07:31.37 ID:WSlxYXHt0<> お、eテレ恐竜特集やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:07:33.57 ID:/tmWjSbY0<> 吉Pは有能っぽいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:07:33.99 ID:lNKW9vKN0<> でもルーナの箱意識って高かったんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:07:34.31 ID:jHnRJvYx0<> <a href="../test/read.cgi/livemegami/1686995483/710" rel="noopener noreferrer" target="_blank">&gt;&gt;710</a> <br> おまけのアクション練習でいくらでも時間潰せる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:07:38.04 ID:5di8OZ050<> この前は運営が告知したのに今回は無いの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:07:40.58 ID:sQPlUg3J0<> <a href="../test/read.cgi/livemegami/1686995483/771" rel="noopener noreferrer" target="_blank">&gt;&gt;771</a> <br> お前さっきから飛行機飛ばしてやってるよね <br> なんの目的？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:07:41.90 ID:9Krj9FSK0<> FF16の放送見るか･･･ <br> PS5買いたくねぇわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:07:42.22 ID:JqDY/7D60<> <a href="../test/read.cgi/livemegami/1686995483/712" rel="noopener noreferrer" target="_blank">&gt;&gt;712</a> <br> 今日２３時から配信あるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:07:42.32 ID:IAv2C9hi0<> これでかなたが普通に新衣装お披露目やったら優遇って叩いていい？&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:07:43.61 ID:YySs3f3s0<> ブルアカトレンド1位どりゃああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:07:44.03 ID:m56JqOCh0<> これもしかしてかなたそも新衣装中止になる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:07:45.37 ID:eLOEzuZJ0<> <a href="../test/read.cgi/livemegami/1686995483/728" rel="noopener noreferrer" target="_blank">&gt;&gt;728</a> <br> 10時開始なら丁度いいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:07:47.94 ID:eHAUUPFg0<> <a href="../test/read.cgi/livemegami/1686995483/758" rel="noopener noreferrer" target="_blank">&gt;&gt;758</a> <br> アホくさ <br> 誰がやんねんそんなの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:07:47.94 ID:RTKr9IIl0<> なんで機材トラブルでころーねが謝るのかが分からん。やっぱなんかあるんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:07:48.01 ID:sqiupSC70<> 今日おかころがなかったら機材トラブルじゃなくて <br> そういうことなんだろうなと思って悲しい気持ちになる&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:07:50.57 ID:oajYaryq0<> アキロゼもあほほど稼いでんだろ？ <br> 課金すりゃいいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:07:53.26 ID:GaVWhfnA0<> &#127852;（19時から新衣装発表で・・・） <br> &#128171;（19時からの新衣装リレーで20時からやるぞ！） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:07:54.01 ID:DPCGW8d10<> かっさん初見殺し食らったか <br> ギリ一流の名は守ったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:07:54.14 ID:pmy5Qxfu0<> <a href="../test/read.cgi/livemegami/1686995483/747" rel="noopener noreferrer" target="_blank">&gt;&gt;747</a> <br> live2Dが上手く動かないとか？ <br> まぁありえんと思うけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:07:54.28 ID:iOBq9LPz0<> <a href="../test/read.cgi/livemegami/1686995483/757" rel="noopener noreferrer" target="_blank">&gt;&gt;757</a> <br> クリーム系のアイスの実知らないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:07:55.59 ID:+D/9M+YZ0<> 機材…ねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:07:56.14 ID:pCdm3RaT0<> <a href="../test/read.cgi/livemegami/1686995483/799" rel="noopener noreferrer" target="_blank">&gt;&gt;799</a> <br> マジでやめたかったからやめただけだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:07:57.32 ID:WO8p7Qjz0<> <a href="../test/read.cgi/livemegami/1686995483/799" rel="noopener noreferrer" target="_blank">&gt;&gt;799</a> <br> だな、評価できるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:07:57.66 ID:h8tqFCyW0<> ぺっさんキンハー楽しんでたか？ <br> なんかいまいち楽しんでる感なかったけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:07:58.18 ID:KsA1USO70<> <a href="../test/read.cgi/livemegami/1686995483/741" rel="noopener noreferrer" target="_blank">&gt;&gt;741</a> <br> 破壊神！？るーここ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:07:59.33 ID:aZOQUiG50<> <a href="../test/read.cgi/livemegami/1686995483/715" rel="noopener noreferrer" target="_blank">&gt;&gt;715</a> <br> タイミングといい難易度調整前といい一番体感できるのはそこだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:07:59.64 ID:e667H5nH0<> んなたん高級グラブルで一緒に酒飲もうや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:08:00.13 ID:IJAehJ3a0<> 別に家族やばいなら配信してる場合じゃないだろ <br> １ヶ月後とかにリスケしろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:08:01.74 ID:5MxbJP9T0<> FF16の時間に配信したら案件止められるのでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:08:05.25 ID:pFoykKp/0<> <a href="../test/read.cgi/livemegami/1686995483/685" rel="noopener noreferrer" target="_blank">&gt;&gt;685</a> <br> 昨日のみこわたや今日のみこもおかしかったもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:08:05.57 ID:9UbzIekq0<> スパドンどうなるんや… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:08:05.70 ID:VyUkpHFv0<> かっさん「悲しきモンスター」 <br>  <br>  <br>  <br> あ、あれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:08:08.72 ID:RdyrJ6it0<> チラズゲーでこんなに怖がるのルーナだけだよ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:08:08.79 ID:r/Z/GgXA0<> <a href="../test/read.cgi/livemegami/1686995483/789" rel="noopener noreferrer" target="_blank">&gt;&gt;789</a> <br> 新衣装機材トラブルでできないって話なのに <br> コラボまで延期したらもう察しだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:08:09.84 ID:HZfxtgko0<> 峠を越えたと思ったら悪化したみたいな感じか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:08:10.51 ID:G0DCd77H0<> <a href="../test/read.cgi/livemegami/1686995483/760" rel="noopener noreferrer" target="_blank">&gt;&gt;760</a> <br> お達者でぇい&#128075;&#128075;&#128075; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:08:10.84 ID:78kln+070<> <a href="../test/read.cgi/livemegami/1686995483/805" rel="noopener noreferrer" target="_blank">&gt;&gt;805</a> <br> ぃぃょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:08:12.10 ID:/h8wQPFP0<> 質のルーナで今日はいい気分で寝れそうだったのに <br>  <br> トラブルをネタに昇華できないのマジで素人集団だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:08:14.18 ID:dEFUHSnd0<> ルーナ配信意欲すげえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:08:16.81 ID:mnDSavBu0<> <a href="../test/read.cgi/livemegami/1686995483/802" rel="noopener noreferrer" target="_blank">&gt;&gt;802</a> <br> なんかずっと飛行機飛ばしてかなたそにヘイト向けたい奴居るよな&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:08:16.91 ID:9FeQ2fG90<> <a href="../test/read.cgi/livemegami/1686995483/68" rel="noopener noreferrer" target="_blank">&gt;&gt;68</a> <br> ニコ生で男に生告白する陰キャがいるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:08:17.32 ID:e667H5nH0<> 朝8時きちぃわ...&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:08:18.17 ID:wCHh5RRU0<> <a href="../test/read.cgi/livemegami/1686995483/746" rel="noopener noreferrer" target="_blank">&gt;&gt;746</a> <br> どのみちあと3回で終わる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:08:23.34 ID:oajYaryq0<> <a href="../test/read.cgi/livemegami/1686995483/799" rel="noopener noreferrer" target="_blank">&gt;&gt;799</a> <br> 嫌だからやめただけなのに？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:08:24.12 ID:PTS+ZZ8r0<> また機材トラブル！？！？！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:08:26.29 ID:bz3tlTr/0<> お前ら、なんで見てくれないんや <br>  <br> https://i.imgur.com/1QSlErE.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:08:28.78 ID:WSlxYXHt0<> <a href="../test/read.cgi/livemegami/1686995483/768" rel="noopener noreferrer" target="_blank">&gt;&gt;768</a> <br> <a href="../test/read.cgi/livemegami/1686995483/776" rel="noopener noreferrer" target="_blank">&gt;&gt;776</a> <br> FF16とARKのASA <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:08:29.20 ID:8JNFNaBx0<> なんか箱意識って褒められること多いけど　 <br> 俺は普通にルーナに続けてほしかったわ… <br> 新衣装なんかそんな神聖性ないだろもう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:08:30.44 ID:aZOQUiG50<> <a href="../test/read.cgi/livemegami/1686995483/741" rel="noopener noreferrer" target="_blank">&gt;&gt;741</a> <br> ぺこみこ！ってことだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:08:33.49 ID:xhbsSjAH0<> <a href="../test/read.cgi/livemegami/1686995483/811" rel="noopener noreferrer" target="_blank">&gt;&gt;811</a> <br> &#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:08:35.99 ID:B43/cpH10<> 家庭の事情ならこんな直近でリスケするわけないしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:08:36.04 ID:2KRE85m30<> <a href="../test/read.cgi/livemegami/1686995483/737" rel="noopener noreferrer" target="_blank">&gt;&gt;737</a> <br> 犬は輻射熱もろに食らうから気をつけろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:08:38.63 ID:z9lttzft0<> おかころコラボどうなるんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:08:40.77 ID:Tf9gVpww0<> 機材トラブルを疑う糖質どうにかならんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:08:43.72 ID:uvuC3DRl0<> <a href="../test/read.cgi/livemegami/1686995483/824" rel="noopener noreferrer" target="_blank">&gt;&gt;824</a> <br> 家庭の事情ならわざわざ隠す意味ないと思うが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:08:43.55 ID:Ra5vWjIP0<> 完全にお通夜モードだしおかころもリスケだろ <br> どんなテンションでやるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:08:44.92 ID:K80FBdtN0<> んなたん寝ないで天音ちゃの新衣装みろ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:08:45.43 ID:K4dFA5720<> <a href="../test/read.cgi/livemegami/1686995483/750" rel="noopener noreferrer" target="_blank">&gt;&gt;750</a> <br> Amazonで普通に売られてるの見て購入意欲無くなった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:08:46.10 ID:x0+Oq27K0<> 高田健志がなんかまったく知らん界隈で王様みたいになっててすごいな <br> やっぱ地力あるやつって一回落ちぶれても復活できるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:08:46.26 ID:Wdnn6CyQ0<> <a href="../test/read.cgi/livemegami/1686995483/828" rel="noopener noreferrer" target="_blank">&gt;&gt;828</a> <br> もしかしてでゅんスバ友だったの！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:08:47.13 ID:1bASH4r70<> カバー側のSNSマネジメントっていつまで経っても稚拙だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:08:47.70 ID:WSlxYXHt0<> <a href="../test/read.cgi/livemegami/1686995483/794" rel="noopener noreferrer" target="_blank">&gt;&gt;794</a> <br> それはそうなるかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:08:47.82 <> <a href="../test/read.cgi/livemegami/1686995483/828" rel="noopener noreferrer" target="_blank">&gt;&gt;828</a> <br> それ俺もリアルで昔から使ってるからやめて <br> スバルより使ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:08:50.19 ID:e667H5nH0<> プリスキン、ありがとうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:08:51.50 ID:vLwR5+UR0<> <a href="../test/read.cgi/livemegami/1686995483/750" rel="noopener noreferrer" target="_blank">&gt;&gt;750</a> <br> 4070ti買ったからps5なんかいらんわ <br> ff16もPCならmod入れられるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:08:52.86 ID:sQPlUg3J0<> <a href="../test/read.cgi/livemegami/1686995483/836" rel="noopener noreferrer" target="_blank">&gt;&gt;836</a> <br> 一応レス保存しとくわ、後で証拠になる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:08:54.08 ID:n04lmFvo0<> 誰に鳩すればいい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:08:55.86 ID:1bASH4r70<> ロベル！？！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:08:55.91 ID:fmg72hTL0<> <a href="../test/read.cgi/livemegami/1686995483/839" rel="noopener noreferrer" target="_blank">&gt;&gt;839</a> <br> 1だけでおわるとでも？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:08:57.50 ID:DPCGW8d10<> <a href="../test/read.cgi/livemegami/1686995483/842" rel="noopener noreferrer" target="_blank">&gt;&gt;842</a> <br> ギャババｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:08:59.25 ID:1uIt1ou70<> いや機材トラブルだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:09:00.99 ID:f8+mWxqZ0<> <a href="../test/read.cgi/livemegami/1686995483/783" rel="noopener noreferrer" target="_blank">&gt;&gt;783</a> <br> そうやって発狂しちゃうとこも哀れだな <br> IDが単発かどうかでしか会話できなくなってるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:09:03.37 ID:94RZoERK0<> この調子じゃ今日のコラボ無くなるだろ <br> ぼっさんとのスト6も怪しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:09:03.39 ID:diCdyo1J0<> <a href="../test/read.cgi/livemegami/1686995483/844" rel="noopener noreferrer" target="_blank">&gt;&gt;844</a> <br> 被せるとケチつけられるから終わっとくが吉 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:09:05.19 ID:sQPlUg3J0<> <a href="../test/read.cgi/livemegami/1686995483/863" rel="noopener noreferrer" target="_blank">&gt;&gt;863</a> <br> みけねこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:09:07.70 ID:YU0dB8Rw0<> 不具合ならギリギリすぎんだろ <br> テストとかやってないの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:09:10.94 ID:XOQ5bbpf0<> なんか知らんけどラミィが急に不自然なﾝｼﾞｮﾜﾘして雪民界隈が荒れてんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:09:11.93 ID:0riCYlmO0<> おかころはやるの？ <br> こっちもやらなかったら機材トラブルじゃないと思っちゃうけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:09:12.39 ID:pCdm3RaT0<> んなたん夜もやってくれんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:09:12.40 ID:IJAehJ3a0<> <a href="../test/read.cgi/livemegami/1686995483/844" rel="noopener noreferrer" target="_blank">&gt;&gt;844</a> <br> 新衣装ごときでさわぎすぎだよな <br> ルーナクリアまでやれや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:09:12.64 ID:lR6W9ZID0<> ころねは早く言えよ <br> ルーナの配信終わっちゃったやんふざけんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:09:12.67 ID:32pHQp5K0<> ？｢20時のぶいすぽ3Dお披露目を邪魔するのはよくない…いいな？｣ <br> &#128171;｢皆ごめん、今日の新衣装お披露目は機材トラブルで…｣ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:09:13.98 ID:z9lttzft0<> <a href="../test/read.cgi/livemegami/1686995483/799" rel="noopener noreferrer" target="_blank">&gt;&gt;799</a> <br> 数少ないころさんとのコラボ見れば分かるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:09:14.91 ID:3oxWTYMD0<> ブルアカライブ6万どりゃああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:09:15.80 ID:ux+rPQKg0<> <a href="../test/read.cgi/livemegami/1686995483/850" rel="noopener noreferrer" target="_blank">&gt;&gt;850</a> <br> 今回に関しては消去ツイートした運営が悪いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:09:17.77 ID:LTkHKyEl0<> <a href="../test/read.cgi/livemegami/1686995483/861" rel="noopener noreferrer" target="_blank">&gt;&gt;861</a> <br> いくら？どこで買った？自作？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:09:18.07 ID:tfq5VheO0<> んなああああああ <br> 飯食ってくるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:09:19.29 ID:wW24NsIw0<> 風真いろは&#127811;初オリ曲『いろはすてっぷ！』配信中！ @kazamairohach (2023/06/17 19:09:02) <br> &#128161;おしらせ&#128161; <br>  <br> &#9200;6/18 20:00 Start! <br>  <br> #風真いろは生誕ライブ2023 開催決定&#127881; <br>  <br> &#127811;歌とダンスいっぱい！ <br> &#127811;ゲストあり！ <br> &#127811;重大告知あり！ <br> &#127811;メン限アフターパーティーあり！ <br>  <br> 誕生日を一つの区切りとしてまた一つ成長した姿を見せたい！ <br> ぜひ見に来てくださいね&#128064;&#10024; <br>  <br> 待機▼ <br> https://youtube.com/live/U6JzdFFuvgQ?feature=share <br> https://pbs.twimg.com/media/Fy0RmReaYAA7IeK.jpg <br> http://twitter.com/kazamairohach/status/1670010656182124544 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:09:19.26 ID:8eS3MrAX0<> 家庭の事情がいよいよ許されんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:09:19.67 ID:Q5mwffnV0<> <a href="../test/read.cgi/livemegami/1686995483/805" rel="noopener noreferrer" target="_blank">&gt;&gt;805</a> <br> スタジオじゃなくて自宅だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:09:22.89 ID:MHYLtGmR0<> んなたん体調不良です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:09:24.49 ID:IJAehJ3a0<> <a href="../test/read.cgi/livemegami/1686995483/851" rel="noopener noreferrer" target="_blank">&gt;&gt;851</a> <br> だからしょうもないんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:09:25.37 ID:8JNFNaBx0<> <a href="../test/read.cgi/livemegami/1686995483/870" rel="noopener noreferrer" target="_blank">&gt;&gt;870</a> <br> まあそういう屑がいるからなあ <br> はあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:09:26.54 ID:Uup0F9dl0<> <a href="../test/read.cgi/livemegami/1686995483/863" rel="noopener noreferrer" target="_blank">&gt;&gt;863</a> <br> お前の親 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:09:26.68 ID:553kNnLD0<> みこちのP4はあと何回で終わんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:09:28.92 ID:GgRc7eby0<> ええやん機材トラブルで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:09:30.54 ID:oxYIh+xH0<> <a href="../test/read.cgi/livemegami/1686995483/850" rel="noopener noreferrer" target="_blank">&gt;&gt;850</a> <br> 最初家庭の事情って運営がツイートしたからしゃーなくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:09:33.40 ID:aZOQUiG50<> <a href="../test/read.cgi/livemegami/1686995483/844" rel="noopener noreferrer" target="_blank">&gt;&gt;844</a> <br> 普段騒いでるやつ押さえないとずっと続くだけだぞ <br> ぺこみこあたりが被せるとガイガイ始めるやつが消えたら落ち着く <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:09:33.55 ID:u5fDlx0p0<> トワ→機材トラブル <br> ころね→機材トラブル <br> ラミィ→彼氏とセックス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:09:38.76 ID:1bASH4r70<> <a href="../test/read.cgi/livemegami/1686995483/884" rel="noopener noreferrer" target="_blank">&gt;&gt;884</a> <br> ライブあるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:09:38.82 ID:Q7VXjsfO0<> ころさん可哀想 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:09:40.53 ID:Y2dz++Fw0<> <a href="../test/read.cgi/livemegami/1686995483/873" rel="noopener noreferrer" target="_blank">&gt;&gt;873</a> <br> それで35Pがアーカイブのコメント欄で暴れてるらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:09:43.48 ID:uvuC3DRl0<> ござる結局ライブやるのかよ <br> それにしても宣伝遅くね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:09:43.53 ID:miwcZy/a0<> 機材トラブル以外のテンプレも増やそうよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:09:45.47 ID:Vxja48uV0<> ルーナは嘘つくの苦手だからガチで怖がってるだけだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:09:46.69 ID:ni9jlnk10<> <a href="../test/read.cgi/livemegami/1686995483/884" rel="noopener noreferrer" target="_blank">&gt;&gt;884</a> <br> どりゃあああ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:09:47.77 ID:GP/zhy9j0<> もっと早く言ってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:09:50.84 ID:f8+mWxqZ0<> <a href="../test/read.cgi/livemegami/1686995483/837" rel="noopener noreferrer" target="_blank">&gt;&gt;837</a> <br> それあくあじゃないでしょ <br> まつりは巨乳って言ってるくらいズレてるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:09:55.38 ID:sQPlUg3J0<> <a href="../test/read.cgi/livemegami/1686995483/850" rel="noopener noreferrer" target="_blank">&gt;&gt;850</a> <br> 運営が悪い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:09:57.00 ID:wCHh5RRU0<> <a href="../test/read.cgi/livemegami/1686995483/865" rel="noopener noreferrer" target="_blank">&gt;&gt;865</a> <br> ゼノブレとおなじ1切りや <>
