名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/12/02(金) 05:15:05.29 ID:5mfvlunW0<> 知らんけど <>日本勝ちます 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:28:15.61 ID:3V1Hqzum0<> <a href="../test/read.cgi/livemegami/1669925705/493" rel="noopener noreferrer" target="_blank">&gt;&gt;493</a> <br> ボールはそこまで細長くない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:28:17.81 ID:aCgZSQOE0<> 日本コスタリカくっどｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:28:19.21 ID:z6QQHKva0<> やべえロスタイムにぶちこまれて終わるやつや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:28:21.42 ID:RatOaMIb0<> ドイツさん？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:28:21.46 <> いやコスタリカは引き分けてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:28:22.30 ID:DQz69htS0<> 逆に日本がヤバくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:28:22.31 ID:efh9QUUN0<> これ引き分けたらヤバくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:28:23.37 ID:/mzLwhOR0<> 海外厨あたまおかしなるで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:28:23.80 ID:qYXwy+3v0<> ドイツさん <br>  <br>  <br> スペインさん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:28:27.04 ID:H6vahq8G0<> 日本的にはよくないぞ <br> ドイツ追いつけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:28:26.93 ID:CELn+VBv0<> コスタリカつえええええええええええええええええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:28:27.46 ID:kNdYhWy30<> コスタリカ日本が突破するリーグwwwwwwwwwww <br> 幸運だったんやろなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:28:28.60 ID:9HwlyUFZ0<> <a href="../test/read.cgi/livemegami/1669925705/709" rel="noopener noreferrer" target="_blank">&gt;&gt;709</a> <br> 日本にとってはまずいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:28:28.41 ID:m3lvmFOH0<> ぺこーらのサブ垢が荒ぶってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:28:29.95 ID:z4i2bHRv0<> 宇多田も見とる <br> https://i.imgur.com/77n8SSL.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:28:30.51 ID:g2TZHcQl0<> グループの順位リアルタイムに動くの面白すぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:28:30.88 ID:5xdGoy250<> 大事件で草だが <br> ドイツしっかりしてくれ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:28:31.82 ID:VA16aTgj0<> あの、スペ公本気で取りに来ます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:28:32.62 ID:tE7NBhX90<> コスタリカが1位通過とかおもろすぎんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:28:36.15 ID:tP+fUygB0<> グループE <br>  <br> めちゃくちゃ&#128517;&#128517;&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:28:36.54 ID:H4BwTlNy0<> やべえええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:28:37.82 ID:QF3quVP60<> コスタリカ格下とかバカにしてなんで負けたん？ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:28:38.71 ID:t/Pgj5yf0<> スペインもドイツも敗退とかヒエヒエになるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:28:40.03 ID:PyTdVd470<> ドイツ(こうしたらジャップも盛り上がるやろなぁ) <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:28:42.52 ID:g8RhoEA50<> <a href="../test/read.cgi/livemegami/1669925705/627" rel="noopener noreferrer" target="_blank">&gt;&gt;627</a> <br> これのCやな <br> 地面は関係ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:28:45.89 ID:gZXiBxmo0<> ドイツぞ？スペインぞ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:28:46.12 ID:YNODjy9+0<> 無敵艦隊wwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:28:47.97 ID:z4i2bHRv0<> 朗報）Eリーグ最高におもしろい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:28:50.95 ID:fFQWa9Op0<> ドイツなにやってんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:28:51.23 ID:aw+Na0gh0<> コスタリカ　スペイン行くんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:28:51.29 ID:aCgZSQOE0<> これブックメーカーで日本コスタリカ通過って何倍なんだろうなｗ <br> とんでもない倍率だろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:28:52.91 ID:qYXwy+3v0<> コスタリカはやっぱり強かったんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:28:54.11 ID:nI92/Yde0<> 3点目ほしいねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:28:54.55 ID:TeOapnXW0<> ヤバイじゃんドイツ何しとんねんｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:28:56.18 ID:FwT9dfPt0<> これスペインとドイツ敗退したらやばすぎるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:28:56.84 ID:H4BwTlNy0<> スペイン取りに来てるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:28:57.11 ID:J+75xO8I0<> ドイッツサァ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:28:57.11 ID:GskB1Xz10<> <a href="../test/read.cgi/livemegami/1669925705/723" rel="noopener noreferrer" target="_blank">&gt;&gt;723</a> <br> わため！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:28:58.53 ID:w4IORq8o0<> 日本コスタリカ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:28:59.04 ID:H6vahq8G0<> なんだこのグループやべぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:29:02.77 ID:O+G4g0eA0<> イタリアさん大興奮だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:29:03.07 ID:oxV0XB/B0<> ヨーロップｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:29:02.28 ID:l02PyyNT0<> ドイツアホかやめろや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:29:03.80 ID:FuzC6atA0<> https://pbs.twimg.com/media/Fi60vSKacAALRJi?format=jpg&name=large <br> アサノ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:29:04.58 ID:74HccpZi0<> これで日本とコスタリカ突発したらギャグだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:29:05.15 ID:Nx1Hwzlg0<> コスタリカすげえなwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:29:05.84 ID:sUO/3Vc20<> 同点だと日本落ちます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:29:06.59 ID:0NBT0xhu0<> ドイツ頼むで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:29:06.62 ID:Rrm85w490<> きたー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:29:07.40 ID:3V1Hqzum0<> <a href="../test/read.cgi/livemegami/1669925705/584" rel="noopener noreferrer" target="_blank">&gt;&gt;584</a> <br> 最後の判断は人間や <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:29:07.57 ID:ka+2omoW0<> 荒れすぎだろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:29:08.52 ID:Vl+3CK0Q0<> 日本追いつかれるとヤバイやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:29:09.11 ID:YzWN5VA60<> まずいまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:29:10.09 ID:IABRTSIA0<> 危ない危ない危ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:29:12.80 ID:kNdYhWy30<> コスタリカが勝ったせいで日本敗退しても面白いわw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:29:13.30 ID:fs1FeO7e0<> 引き分け敗退がみえた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:29:14.00 ID:8m9lGwPW0<> 怖いって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:29:14.97 ID:DdXAdk520<> ドイツ頼むから頑張ってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:29:15.03 ID:eT2ihKb40<> ドイツどりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:29:15.43 ID:1alenMj30<> マジでおもろい展開だな　リアルタイムじゃないと味わえない奴 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:29:18.12 ID:35T6Y8iC0<> ひぃいいいいいいぃぃいぃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:29:19.06 ID:PIcMz4F90<> コスタリカ兄さん頑張れーw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:29:19.60 ID:H4BwTlNy0<> 同点どりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:29:19.70 ID:XY4xLcAV0<> ドイツどりゃあああああああああああああ <br> このグループやべええええええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:29:20.16 ID:9M9RAMgU0<> 欧州勢舐めプがすぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:29:20.60 ID:9HwlyUFZ0<> コスタリカが勝つと日本引き分けじゃ敗退だからまずいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:29:20.86 ID:J/GJhhwM0<> 疑惑の1点でスペイン落ちとか世界中から叩かれそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:29:21.94 ID:jPxZ7yL30<> <a href="../test/read.cgi/livemegami/1669925705/454" rel="noopener noreferrer" target="_blank">&gt;&gt;454</a> <br> ボールの一部でもライン上に残ってたらセーフ <br> 角度も考えてよく見てみれば残ってるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:29:21.61 ID:Dw6Ohu4R0<> ドイツどりゃあああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:29:23.19 ID:tE7NBhX90<> ドイツ同点です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:29:24.65 ID:c/VHTj7G0<> ひーん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:29:26.29 ID:NvdISP+w0<> 鎌田だけ試合会場置いて帰れよ <br> 連絡先も教えないで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:29:27.48 ID:J+75xO8I0<> 日本落ち着いてんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:29:30.27 ID:mIgf3uPx0<> ドイツ弱すぎだろwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:29:30.27 ID:H4BwTlNy0<> ドイツ兄さん！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:29:31.10 ID:L3eCBOgH0<> 本気出してきた… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:29:31.40 ID:VA16aTgj0<> ドイツどりゃりゃりゃりゃりゃりゃりゃりゃりゃりゃりゃりゃああああああああああああああああああああああああああああああああああああああああああああｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:29:33.04 ID:efh9QUUN0<> もしスペイン落ちたら誤審一生言われるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:29:33.43 ID:qYXwy+3v0<> ドイツうおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:29:34.50 ID:VwJZpytZ0<> ドイツどりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:29:34.95 ID:3SpC6BBf0<> ドイツどりゃああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:29:38.13 ID:bNhBT2hS0<> コスタリカのせいで引き分けじゃ駄目になってんの怖すぎやろ <br> 番狂わせすぎるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:29:38.67 ID:ZcheOTJQ0<> ドイツナイスー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:29:38.74 ID:CboSqbkx0<> <a href="../test/read.cgi/livemegami/1669925705/723" rel="noopener noreferrer" target="_blank">&gt;&gt;723</a> <br> わため！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:29:38.90 ID:KNXSfniK0<> ドイツどりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:29:39.14 ID:IABRTSIA0<> <a href="../test/read.cgi/livemegami/1669925705/732" rel="noopener noreferrer" target="_blank">&gt;&gt;732</a> <br> 意味が分からん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:29:40.68 ID:6Yh4Usvc0<> 裏コロコロ変わるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:29:40.78 ID:JGH7Wd1f0<> ドイツどりゃあああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:29:41.14 ID:2ZSUEukf0<> ドイツどりゃああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:29:42.88 ID:RatOaMIb0<> ドイツナイス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:29:44.53 ID:jgSRuYf/0<> ドイツないすううう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:29:45.15 ID:Zd8bYits0<> ドイツどりゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:29:45.83 ID:z6QQHKva0<> ドイツええぞ <br> 頑張れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:29:46.17 ID:qBLX5xiw0<> ドイツコスタリカやばすぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:29:46.40 ID:9HwlyUFZ0<> ドイツどりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:29:46.84 ID:aSLypIAp0<> ぺこら機嫌良くなってガチャ回しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:29:47.91 ID:J+75xO8I0<> ドイツナイスやが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:29:47.90 ID:pJysAy5g0<> ドイツ追いついたのかｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:29:48.17 ID:qYXwy+3v0<> これ同時にやってんの面白すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:29:48.31 ID:FwT9dfPt0<> もうわけ分からねえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:29:48.35 ID:z4i2bHRv0<> ドイツどりゃああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:29:48.50 ID:kNdYhWy30<> スペインに7点取られたコスタリカが完全に撒き餌やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:29:49.46 ID:z2wdjflu0<> どうなってんだよこのグループｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:29:49.94 ID:7OJs+JBp0<> ドイツどりゃぁぁぁぁぁぁぁぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:29:50.54 ID:fFQWa9Op0<> ドイツどりゃああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:29:51.15 ID:iRUItO9l0<> 試合荒れすぎだろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:29:52.33 ID:sUO/3Vc20<> ドイツうおおおおおおおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:29:52.72 ID:Aj5SkcdZ0<> ドイツどりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:29:52.80 ID:1alenMj30<> どっさんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:29:53.36 ID:bfOSF0BF0<> ドイツ追いついたww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:29:53.50 ID:7bzcMUww0<> ドイツようやった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:29:53.69 ID:g8RhoEA50<> ドイツ！？！？！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:29:54.09 ID:utBjlNh00<> スペイン本気やんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:29:54.12 ID:IABRTSIA0<> ドイツどりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:29:53.99 ID:WvXwDLtx0<> グループEおもろすぎじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:29:54.56 ID:gZXiBxmo0<> シーソーゲームすぎるｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:29:54.83 ID:9M9RAMgU0<> ドイーツいつもありがとう！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:29:55.61 ID:voGKJNyG0<> 引き分けだと日本落ちるぞ <br> ドイツなにしてんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:29:55.61 ID:DdXAdk520<> このグループ面白すぎるｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <br> ワールドカップ面白すぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:29:55.76 ID:bNhBT2hS0<> ドイツないすぅ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:29:55.71 ID:HGNljHLC0<> この大会は欧州強国にとっての死の大会になってしまっているね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:29:56.58 ID:X8dUs8rN0<> コッさああああああああああああああwwwwwwwwwwwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:29:56.60 ID:3SpC6BBf0<> でもマズイぞ <br>  <br> 得失点差がマズい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:29:57.30 ID:YzWN5VA60<> ドイツどりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:29:57.45 ID:vd0HdVi80<> ドイツどりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:29:57.42 ID:Ff+ZAkhV0<> 何が安牌だよ <br> 死のグループじゃねぇか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:29:58.07 ID:aw+Na0gh0<> ドイツキター <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:29:58.14 ID:3DZ65HZg0<> ドイツどりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:29:59.81 ID:VA16aTgj0<> あーもうめちゃくちゃだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:30:01.40 ID:NzdGh97Y0<> ドイツさん本気出してきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:30:02.22 ID:pwz0qSVL0<> カオス過ぎるwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:30:03.69 ID:9HwlyUFZ0<> ドイツコスタリカの試合もクッソおもしろそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:30:04.29 ID:Cr3YddRN0<> 勝てばいいだけの話だろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:30:04.26 ID:NVxNkZy50<> もしかしてドイツコスタリカの方がおもろい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:30:06.20 ID:tP+fUygB0<> 面白すぎだろwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:30:06.71 ID:pJysAy5g0<> 本田さんアワアワでｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:30:08.00 ID:zsJSUeze0<> 韓国兄さん見てるか？ <br> これが質な？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:30:08.49 ID:5xdGoy250<> ドイツようやった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:30:08.70 ID:nI92/Yde0<> ドイツ追いついたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:30:08.84 ID:g8RhoEA50<> サッカー面白すぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:30:08.94 ID:uD3B4Ez20<> 面白すぎるw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:30:09.07 ID:G5UVQcZV0<> このグループおもろいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:30:10.58 ID:c/VHTj7G0<> っぱゲルマン魂よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:30:11.03 ID:DQz69htS0<> ドイツが楽しませてくれる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:30:11.45 ID:kNdYhWy30<> ドイツ3点目取れないと日本か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:30:11.94 ID:wuK3W4So0<> っぱゲルマン魂よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:30:11.73 ID:I2sqG3LL0<> ドイツコスタリカバチバチで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:30:12.16 ID:J+75xO8I0<> ドイツナイスや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:30:13.01 ID:/mzLwhOR0<> Jの降格争いかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:30:13.19 ID:Kiz6ERXG0<> このリーグやばすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:30:14.61 ID:7OJs+JBp0<> グループEヤバすぎだろ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:30:14.88 ID:voGKJNyG0<> ドイツ好き&#128525;&#128525;&#128525;&#128525;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:30:16.45 ID:Nx1Hwzlg0<> ドイツだりゃwwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:30:17.13 ID:gZXiBxmo0<> ドイツの決定力スペインにわけてやれよｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:30:19.51 ID:PIcMz4F90<> やべえやべえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:30:23.40 ID:YzWN5VA60<> おい危ないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:30:24.14 ID:IABRTSIA0<> このグループ面白すぎるw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:30:24.82 ID:WnFlMyBz0<> 本田不機嫌です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:30:25.26 ID:fFQWa9Op0<> 本田フラグ立てすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:30:26.88 ID:mIgf3uPx0<> ドイツ粘ってるな&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:30:28.92 ID:p1Vee6+l0<> ドイツさん頑張ってくれや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:30:29.18 ID:g1xH4dFq0<> 動きすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:30:29.81 ID:VrK3MJhr0<> あと20分なげええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:30:30.16 ID:VA16aTgj0<> グループE質出しすぎだわｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:30:30.25 ID:74HccpZi0<> ドイツどりゃああああ <>
