名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:03:52.74 ID:BcKgZxvN0<> W <>ブスのコスプレ5万円 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:31:19.78 ID:EpqSaSnw0<> 30分、草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:31:28.30 ID:WcjaoqGn0<> <a href="../test/read.cgi/livemegami/1664705032/762" rel="noopener noreferrer" target="_blank">&gt;&gt;762</a> <br> ケツアゴシャアのゲームだとガンダムタンクがくそつよじゃなかった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:31:28.72 ID:YERA+O0j0<> <a href="../test/read.cgi/livemegami/1664705032/764" rel="noopener noreferrer" target="_blank">&gt;&gt;764</a> <br> 死んだら終わりのペクスより <br> 何回でもリスポーンできるやつのほうがホロメン向き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:31:29.91 ID:CHuFDKBy0<> こよりって大型企画のMCとかできるなら喜んで男コラボしそうだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:31:30.20 ID:izNVhAG/0<> めごちはFPS処女っぽいから信用出来るな・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:31:33.07 ID:6xE954Rf0<> <a href="../test/read.cgi/livemegami/1664705032/774" rel="noopener noreferrer" target="_blank">&gt;&gt;774</a> <br> サンクス <br> GTX1080tiだからローカルでやってみよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:31:34.58 ID:RbOX5/w50<> <a href="../test/read.cgi/livemegami/1664705032/779" rel="noopener noreferrer" target="_blank">&gt;&gt;779</a> <br> おっぱい揉めるんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:31:44.14 ID:Oa9WG8Ko0<> かっこいいー！すげぇー！だけで時間稼ぎしてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:31:44.34 ID:SPPcLPp60<> <a href="../test/read.cgi/livemegami/1664705032/765" rel="noopener noreferrer" target="_blank">&gt;&gt;765</a> <br> 3Dでどうなるかだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:31:44.18 ID:KaH9lv610<> <a href="../test/read.cgi/livemegami/1664705032/724" rel="noopener noreferrer" target="_blank">&gt;&gt;724</a> <br> 指が怖いパターン多いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:31:47.18 ID:40MovyVa0<> <a href="../test/read.cgi/livemegami/1664705032/786" rel="noopener noreferrer" target="_blank">&gt;&gt;786</a> <br> クソデカ音声ぐらいでちょうどよさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:31:47.57 ID:iJKobmSR0<> ルーナの配信 <br> 金曜 <br> 20時～23時半　メン限 <br> 0時～3時半　スプラ <br>  <br> 土曜 <br> 17時～18時半　ガンダム <br> 0時～2時　スプラ <br>  <br> 日曜 <br> 15時～19時　スプラ <br> 20時～　RUST <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:31:50.61 ID:CB1fzFvn0<> わがままな野っさんが異常なだけだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:31:52.53 ID:7rjfA0Y90<> ガンダムでヘッショってなんだよ <br> せめてコクピットにしろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:31:55.70 ID:pCdC7lku0<> <a href="../test/read.cgi/livemegami/1664705032/654" rel="noopener noreferrer" target="_blank">&gt;&gt;654</a> <br> センスありすぎんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:31:57.03 ID:PPovCZm30<> 原作パイロットのボイスを課金にすりゃ良かったのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:31:59.83 ID:l8YDFgUG0<> 義務30分やめよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:32:00.55 ID:ILDRZyLD0<> ルーナってなんかあったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:32:02.16 ID:dAhXQ9B80<> みこち思ったより数字出てるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:32:03.39 ID:p2eASgm90<> あのロボも地獄やります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:32:10.96 ID:11FMwXEw0<> <a href="../test/read.cgi/livemegami/1664705032/799" rel="noopener noreferrer" target="_blank">&gt;&gt;799</a> <br> 配信意欲高いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:32:11.07 ID:D5qVDTmI0<> だしんべんw <br> こいつも昔禁忌で使ってたなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:32:11.66 ID:j5TY8vYi0<> <a href="../test/read.cgi/livemegami/1664705032/792" rel="noopener noreferrer" target="_blank">&gt;&gt;792</a>これ罠 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:32:22.26 ID:EFzMDYJI0<> <a href="../test/read.cgi/livemegami/1664705032/791" rel="noopener noreferrer" target="_blank">&gt;&gt;791</a> <br> ガチ恋いるかしらんが本人はガチ恋歓迎で営業してるから男と絡むのは魂の人狼くらいだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:32:22.17 ID:xmci2NsX0<> チュートリアルやって機体一個ずつ操作してくれるのは見てる側としてはいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:32:23.19 ID:7xe4lQO80<> <a href="../test/read.cgi/livemegami/1664705032/799" rel="noopener noreferrer" target="_blank">&gt;&gt;799</a> <br> 完全に独り身だわ&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:32:27.09 ID:W16pj+Xz0<> スプラも別に数字出ないってわけでもなくないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:32:28.66 ID:v1LNLVqq0<> 試合始まると下山するから引き伸ばしまくるしかないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:32:30.03 ID:uAaUE6OK0<> いやお披露目30分のホロメンはいくらでもいるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:32:30.37 ID:TXbSw9tt0<> みこち大興奮やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:32:36.77 ID:0b5R6SrH0<> ガンエボバフなのにOW超デバフなのなんでだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:32:39.06 ID:88dNebbP0<> Gガンが無いから価値ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:32:41.83 ID:ngd2J/xm0<> そもそもowのキャラなぞるしかできないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:32:47.60 ID:2oIgmk950<> 山田の新衣装誰か貼れよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:32:47.72 ID:Df9Y9mfL0<> かなたそはこのくらいの同接でいいや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:32:55.61 ID:WcjaoqGn0<> <a href="../test/read.cgi/livemegami/1664705032/769" rel="noopener noreferrer" target="_blank">&gt;&gt;769</a> <br> バトオペもでんぐり緊急回避叩かれてたな連続発動できる機体とか変態すぎた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:32:56.33 ID:WXlrN5j60<> やっぱみこちはガンダム知識あるからぺこらより人来るな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:32:56.75 ID:WtwDJIaa0<> 山田放流 <br> みこち完全空き巣でぺこら越えか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:32:57.20 ID:D834bug/0<> 競技系FPSは遊んでる姿が求めてるものと違ってかわいくない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:33:01.03 ID:DW8qm8Df0<> ガンエボがまだ拒否感でないのはCRカップみたいな合コンまだ、やってないから増えたらやめてほしいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:33:06.44 ID:IHNcKdsU0<> 総帥リアルでもおっぱいが小さいと言い残し配信終了です… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:33:06.87 ID:v1LNLVqq0<> <a href="../test/read.cgi/livemegami/1664705032/803" rel="noopener noreferrer" target="_blank">&gt;&gt;803</a> <br> それは考えてると思うけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:33:06.96 ID:CHuFDKBy0<> 海外人気低いイメージだけど外国人もラミィ好きなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:33:08.82 ID:B+xeESHB0<> 他のホロメンでも最低1時間弱はやってると思うんだが <br> 30分のホロメンっている？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:33:13.10 ID:dAhXQ9B80<> みこち連ジDXの一年戦争やるべきだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:33:13.89 ID:o7eEuaPO0<> <a href="../test/read.cgi/livemegami/1664705032/818" rel="noopener noreferrer" target="_blank">&gt;&gt;818</a> <br> ガンダムかそうじゃないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:33:14.18 ID:LmVkEgSG0<> 水星の魔女見てるけどこれ主人公吃音なのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:33:15.57 ID:PPovCZm30<> みこち本当に楽しいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:33:15.55 ID:pNw1CMK80<> <a href="../test/read.cgi/livemegami/1664705032/812" rel="noopener noreferrer" target="_blank">&gt;&gt;812</a> <br> ぺこらトレースしてんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:33:18.74 ID:/9OOMXfH0<> 文句言ってるガンダムオタクマジで無知過ぎだろw <br> これFPSなんだけどw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:33:18.94 ID:jPzZ8vQn0<> 新衣裳お披露目で15000って弱くね？ <br> ござるでももうちょっと集まりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:33:23.86 ID:j5TY8vYi0<> https://i.imgur.com/4ub09Na.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:33:25.33 ID:YoyXia1W0<> <a href="../test/read.cgi/livemegami/1664705032/814" rel="noopener noreferrer" target="_blank">&gt;&gt;814</a> <br> いや明確にデバフだろスプラは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:33:31.81 ID:sRjREmIg0<> <a href="../test/read.cgi/livemegami/1664705032/818" rel="noopener noreferrer" target="_blank">&gt;&gt;818</a> <br> 年齢層だろ <br> ホロリスはガンダム爺ばっかなんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:33:33.23 ID:Hdhm8Ir80<> <a href="../test/read.cgi/livemegami/1664705032/749" rel="noopener noreferrer" target="_blank">&gt;&gt;749</a> <br> もう他はガンエボやらなくなったやん <br> 今ガンエボやってるのホロくらいじゃないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:33:36.20 ID:j6pIFek/0<> <a href="../test/read.cgi/livemegami/1664705032/780" rel="noopener noreferrer" target="_blank">&gt;&gt;780</a> <br> ムキムキすぎて泣いちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:33:36.94 ID:I/Nc9Bes0<> ガンオンも中におっさんが入ってるって言われてたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:33:39.04 ID:gnSwWALd0<> 合コンはいらないんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:33:39.45 ID:IZbP8XWn0<> <a href="../test/read.cgi/livemegami/1664705032/827" rel="noopener noreferrer" target="_blank">&gt;&gt;827</a> <br> これ <br> あと女に変にウケたりしたら辞めてもらいたい、合コン一直線だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:33:43.00 ID:88dNebbP0<> みこちハロ知ってるってことは。。。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:33:49.24 ID:PSpyZuzK0<> んなああああああああああああああああああああああああああああああああああああああああああああ <br>  <br> 姫森ルーナ&#127852;10月10日誕生日まであと8日&#127874; @himemoriluna (2022/10/02 19:28:32) <br> この後 20:00から☆ <br>  <br> &#128052;RUST&#128052; <br>  <br> 配信欲が高まってるルーナたん…(・o・&#127852;) <br> ねむねむだけど構ってほしいのら&#128151; <br> #なのらいぶ <br>  <br> &#128315;配信場所&#128315; <br> https://youtu.be/vC4IqC6Rlf4 <br> https://pbs.twimg.com/media/FeDqzMpacAA78s2.jpg <br> http://twitter.com/himemoriluna/status/1576519495237373955 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:33:49.36 ID:sR5NRr990<> 山田はデビュー配信ですら30分だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:33:53.74 ID:izNVhAG/0<> ハロ～ぼ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:33:55.05 ID:jXBvo3Lf0<> <a href="../test/read.cgi/livemegami/1664705032/825" rel="noopener noreferrer" target="_blank">&gt;&gt;825</a> <br> 空き巣とか目ついてる？ <br> かなたんもやってるが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:33:57.25 ID:m8Hn3zQC0<> むしろアムロレイプの人ってなんでまだホロ見てんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:33:58.04 ID:y51wJvF/0<> <a href="../test/read.cgi/livemegami/1664705032/783" rel="noopener noreferrer" target="_blank">&gt;&gt;783</a> <br> オタクが知らないだけでスプラとか初代から合コンゲーなんだけどね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:34:04.89 ID:dmVZKy+S0<> 山ちゃんまじで大丈夫？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:34:06.75 ID:YtWPtA0p0<> <a href="../test/read.cgi/livemegami/1664705032/827" rel="noopener noreferrer" target="_blank">&gt;&gt;827</a> <br> ストリーマーが先陣切ってやってんだからまあ確実に合コンはあるわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:34:09.21 ID:wXIKd2Cx0<> みこちぺっさん超えたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:34:09.54 ID:Lio/kZQn0<> 曲がりなりにもガンダム見てるだけいいよな <br> 反応見れるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:34:14.36 ID:nY+gk2cN0<> <a href="../test/read.cgi/livemegami/1664705032/848" rel="noopener noreferrer" target="_blank">&gt;&gt;848</a> <br> えっちっち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:34:16.34 ID:fLUJo9NS0<> あいみょん開始5分で3万 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:34:16.99 ID:CHuFDKBy0<> <a href="../test/read.cgi/livemegami/1664705032/791" rel="noopener noreferrer" target="_blank">&gt;&gt;791</a> <br> 例えばV紅白みたいなのやるってなったら絶対飛びつきそうじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:34:20.28 ID:BEjj8VZl0<> 「そろそろいい時間でござるな」 <br> ↑ <br> これござるのセリフってことになってるけど実際はラプラスにこそふさわしいセリフだよなｗ <br> 「そろそろいい時間だな笑」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:34:27.81 ID:pNw1CMK80<> <a href="../test/read.cgi/livemegami/1664705032/840" rel="noopener noreferrer" target="_blank">&gt;&gt;840</a> <br> 客層的な問題やな上にも書いてるのいたけど <br> スプラはホロの客層と微妙にマッチしてない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:34:31.75 ID:YP4HRTh30<> はいぺこら超え、ぺっさんってほんといい所で数字減らすムーブ多すぎて残念よな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:34:32.69 ID:WcjaoqGn0<> <a href="../test/read.cgi/livemegami/1664705032/778" rel="noopener noreferrer" target="_blank">&gt;&gt;778</a> <br> にしても機体のチョイスが絶妙すぎないか？ターンエーのマヒローとか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:34:33.21 ID:DevJAxmt0<> ぺこりゃあああああああああああw <br> https://i.imgur.com/MFOMFxB.jpg <br> https://i.imgur.com/zwjHbMT.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:34:37.43 ID:jXBvo3Lf0<> <a href="../test/read.cgi/livemegami/1664705032/842" rel="noopener noreferrer" target="_blank">&gt;&gt;842</a> <br> いやもうちょっとホロ以外見た上で言えよ <br> ガッツリやってるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:34:41.44 ID:I2LWTlvB0<> ガンダムやるならぺっさんとコラボしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:34:43.66 ID:FA1AtA1A0<> えっマジで山田もうお披露目して配信終わったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:34:45.08 ID:JySguCkt0<> <a href="../test/read.cgi/livemegami/1664705032/848" rel="noopener noreferrer" target="_blank">&gt;&gt;848</a> <br> &#128052;RUST&#128052;…… <br>  <br>  <br> &#128014;RUST&#128014;&#128168; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:34:46.87 ID:WtwDJIaa0<> <a href="../test/read.cgi/livemegami/1664705032/851" rel="noopener noreferrer" target="_blank">&gt;&gt;851</a> <br> 7000が1枠は空き巣だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:34:47.49 ID:g/AmzD7l0<> 35000どりゃああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:34:48.38 ID:v1LNLVqq0<> ガンエボ初回 <br>  <br> みこち　35,080  <br> ぺこら　34,817 <br>  <br>  <br> あっ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:34:49.78 ID:mqPVbnDx0<> これからの山田は30分だけ雑談する見やすい配信者になるんだ&#129303; <br> https://i.imgur.com/qa9bsoh.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:34:52.44 ID:uiNUpdqm0<> お前らが普段から首吊りうぜぇとかリスナー予想イラストうぜぇとか言うから速攻で出した上で30分で切り上げてるのに結局文句を言うのな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:34:53.46 ID:TXbSw9tt0<> <a href="../test/read.cgi/livemegami/1664705032/865" rel="noopener noreferrer" target="_blank">&gt;&gt;865</a> <br> 裏被りも曜日も違うやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:34:56.44 ID:UxFM1vji0<> ついに義務1時間どころか30分になっちゃった… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:34:58.14 ID:B8DvzQ930<> <a href="../test/read.cgi/livemegami/1664705032/865" rel="noopener noreferrer" target="_blank">&gt;&gt;865</a> <br> ぺっこりゃあ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:35:08.89 ID:l8YDFgUG0<> みこつよない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:35:09.76 ID:WIqRtbp+0<> <a href="../test/read.cgi/livemegami/1664705032/818" rel="noopener noreferrer" target="_blank">&gt;&gt;818</a> <br> パクりでも完全新作だからそりゃ最初は人来るでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:35:10.88 ID:Fz/yrreY0<> ガンエボはそんなに大会とか開かれるレベルまでは盛り上がらないと思うし <br> 一過性の流行ですぐ消化されるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:35:12.51 ID:3RWdek680<> <a href="../test/read.cgi/livemegami/1664705032/865" rel="noopener noreferrer" target="_blank">&gt;&gt;865</a> <br> ぺっさんはコラボだからノーカンだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:35:13.06 ID:GOWirsuB0<> ぺこみこガンエボコラボありますか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:35:17.01 ID:XFDxMQOw0<> 45分まで引き伸ばす形式嫌いだから山田式好きやわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:35:17.66 ID:MK5TCiD70<> <a href="../test/read.cgi/livemegami/1664705032/840" rel="noopener noreferrer" target="_blank">&gt;&gt;840</a> <br> アキロゼルーナやござるは普段より数字出るから人による <br> モンハンと同じような感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:35:21.87 ID:GzeJmtzQ0<> https://i.imgur.com/i8hR5kG.jpeg <br> みこは何年初心者やってんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:35:23.13 ID:WLrvCE630<> 主人公に生駒を起用して以降沈黙してるウルズハントはどうした？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:35:27.31 ID:7rjfA0Y90<> <a href="../test/read.cgi/livemegami/1664705032/843" rel="noopener noreferrer" target="_blank">&gt;&gt;843</a> <br> でもこの体に抑え込まれて高速騎乗位されたら？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:35:27.41 ID:HJKfCxqX0<> 山田お披露目30分は好印象 <br> ていうかお披露目はツイッターでいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:35:27.94 ID:YoyXia1W0<> 山田が初期はめちゃくちゃホロアンで実況されていたという事実 <br> 見る影もなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:35:29.22 ID:v1LNLVqq0<> ガンエボ初回 <br>  <br> みこち　35,482 <br> ぺこら　34,817 <br>  <br>  <br> あっ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:35:32.25 ID:obcHh33r0<> 雑炊見に行ったら終わってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:35:33.98 ID:KCu5BCMC0<> <a href="../test/read.cgi/livemegami/1664705032/848" rel="noopener noreferrer" target="_blank">&gt;&gt;848</a> <br> メン限？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:35:34.79 ID:3JaEQX3f0<> <a href="../test/read.cgi/livemegami/1664705032/432" rel="noopener noreferrer" target="_blank">&gt;&gt;432</a> <br> そりゃそんな奴いるだろ <br> アイアンマン見ずにアベンジャーズ見た奴なんていっぱい居るだろ <br> ソーやハルクも見てないわってのも当然居る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:35:38.14 ID:jXBvo3Lf0<> <a href="../test/read.cgi/livemegami/1664705032/870" rel="noopener noreferrer" target="_blank">&gt;&gt;870</a> <br> お前の負け <br> それは空き巣とは言わん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:35:37.81 ID:T4uOA8bg0<> ぶっちゃけ新衣装は３０分で十分だけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:35:41.52 ID:4kk/nouV0<> ガンエボってビグザムいないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:35:42.81 ID:SDzKFiM80<> らぷーらの足の匂い嗅ぎたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:35:52.00 ID:v1LNLVqq0<> ガンエボ初回 <br>  <br> みこち　35,589 <br> ぺこら　34,817 <br>  <br>  <br> あっ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:35:52.58 ID:Hdhm8Ir80<> <a href="../test/read.cgi/livemegami/1664705032/866" rel="noopener noreferrer" target="_blank">&gt;&gt;866</a> <br> ずっとtwichみてたけど３桁くらいで誰もやってなかったやん・・・ <br> https://i.imgur.com/RRHW7at.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:35:52.37 ID:Ry0yU7u10<> フレア今日配信やるんけ？ やるやらないくらい早めに頼むよ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:35:53.36 ID:BEjj8VZl0<> そろそろいい時間だな笑 <br> ↑ <br> これ流行らせよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:35:54.43 ID:1KH5oiY20<> エペはゲームの性質上人多くないと成立しないが <br> ガンエボはカスタムマッチならホロメンだけで出来そうだしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:36:03.30 ID:V4TfEzce0<> <a href="../test/read.cgi/livemegami/1664705032/890" rel="noopener noreferrer" target="_blank">&gt;&gt;890</a> <br> しかもぺこらはコラボ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:36:08.41 ID:fLUJo9NS0<> <a href="../test/read.cgi/livemegami/1664705032/898" rel="noopener noreferrer" target="_blank">&gt;&gt;898</a> <br> 裏考えろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:36:09.29 ID:M9FaitqL0<> ガンダムはあんまり興味ないから40000いったらユルス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:36:14.04 ID:LqsYLGZz0<> <a href="../test/read.cgi/livemegami/1664705032/865" rel="noopener noreferrer" target="_blank">&gt;&gt;865</a> <br> べひんもす <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:36:14.26 ID:ULz2xU/x0<> https://i.imgur.com/MT5D1ZU.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:36:14.42 ID:40MovyVa0<> 曜日もあるけどみこちのほうがファースト映画見てる分ガンオタもにっこりだろうな <>
