名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/03/28(火) 20:39:14.76 ID:KvppALRM0<> VIPでやれ <>ハピマテ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:47:38.58 ID:k+Ro9pY60<> これは堀江由衣じゃないけどねねちの歌かなり堀江由衣感あるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 20:47:38.86 ID:W60qwaQQ0<> 音響がクソすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:47:39.24 ID:Xgkgw82l0<> <a href="../test/read.cgi/livemegami/1680003554/684" rel="noopener noreferrer" target="_blank">&gt;&gt;684</a> <br> ヘンディーかわいそ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:47:40.48 ID:TWc3+uB90<> <a href="../test/read.cgi/livemegami/1680003554/699" rel="noopener noreferrer" target="_blank">&gt;&gt;699</a> <br> &#127807; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 20:47:40.65 ID:h3Q4nZaq0<> 根っこの後ろに花居て草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:47:41.79 ID:2rJQX8od0<> こういうのでいいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:47:42.66 ID:4sq+VOVi0<> 金&#128055;きちゃー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 20:47:42.93 ID:MDUyqKOU0<> <a href="../test/read.cgi/livemegami/1680003554/724" rel="noopener noreferrer" target="_blank">&gt;&gt;724</a> <br> VIP世代～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:47:43.11 ID:kweCj9OP0<> マイクラはこれ何時間もやる企画じゃねーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 20:47:43.76 ID:bUGMri+t0<> ぼっさんラーメン <br> ラミィ100万飲み会 <br> ポルカ低気圧バラエティ <br> ねねダンスレッスン <br>  <br> 五期生は生誕祭は完全に好きなことやる風にしたんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:47:44.85 ID:qqcXCsTE0<> さっきから30代半ばくらいの選曲だろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:47:45.22 ID:ckOFFohW0<> <a href="../test/read.cgi/livemegami/1680003554/707" rel="noopener noreferrer" target="_blank">&gt;&gt;707</a> <br> PAが下手くそ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:47:46.52 ID:AtrIaLgN0<> <a href="../test/read.cgi/livemegami/1680003554/728" rel="noopener noreferrer" target="_blank">&gt;&gt;728</a> <br> たまに出るのは知ってる <br> よりによって今日かよと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:47:47.07 ID:uf4aQmZh0<> <a href="../test/read.cgi/livemegami/1680003554/737" rel="noopener noreferrer" target="_blank">&gt;&gt;737</a> <br> 八幡俺と似てるわ&#12316;&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:47:48.39 ID:zcfO7wuE0<> <a href="../test/read.cgi/livemegami/1680003554/473" rel="noopener noreferrer" target="_blank">&gt;&gt;473</a> <br> 組曲か、モヤモヤ晴れたわありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:47:50.41 ID:aYlzjFtM0<> ねねちが楽しそうで&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:47:50.14 ID:jdyzIkk/0<> かなりプツプツするんだけどおま環？ <br> この前のすいちゃんのライブのカラプラもめっちゃプツってたんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:47:52.22 ID:f1vzH+AQ0<> <a href="../test/read.cgi/livemegami/1680003554/709" rel="noopener noreferrer" target="_blank">&gt;&gt;709</a> <br>  <br> https://i.imgur.com/wCS6swO.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:47:52.83 ID:ZvsgEQyd0<> <a href="../test/read.cgi/livemegami/1680003554/724" rel="noopener noreferrer" target="_blank">&gt;&gt;724</a> <br> 世代よな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:47:53.12 ID:55zztxt10<> <a href="../test/read.cgi/livemegami/1680003554/705" rel="noopener noreferrer" target="_blank">&gt;&gt;705</a> <br> 白黒黄配慮完璧やぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:47:53.47 ID:8yRp1rIJ0<> 生歌は上手いやつにしか許されないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:47:54.07 ID:Rj1bnGm50<> <a href="../test/read.cgi/livemegami/1680003554/724" rel="noopener noreferrer" target="_blank">&gt;&gt;724</a> <br> オタクすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 20:47:54.51 ID:yvuzlAMV0<> 音源ゴミすぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:47:54.81 ID:JrKvEGxX0<> もし緑チームにストリーマーゲーム大会に出たりホロライブ2軍以上がいれば盛り上げるためにここまで差をつけることなかったんだろうなって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:47:55.23 ID:yh8B+Z1N0<> みちこがよく歌ってたよなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:47:57.14 ID:KABaUk5X0<> え？お前らって何月のハピマテか区別できるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:47:57.66 ID:LV30BKK50<> <a href="../test/read.cgi/livemegami/1680003554/684" rel="noopener noreferrer" target="_blank">&gt;&gt;684</a> <br> 一方ホロリス <br> ｢ストリーマーはヤリチン！近づくな犯される！！！｣ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 20:48:00.30 ID:ZeAM/hgv0<> こりゃ、点厳しそうやなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 20:48:01.20 ID:d+npUCXc0<> ねねちは明るいのがいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:48:01.70 ID:ehY9nrP+0<> すいちゃんライブ見てないけどすいちゃんは発声が安定してそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:48:02.23 ID:44/W6tJT0<> みこちのだけどねねちも歌っていいよ&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:48:02.49 ID:UKZ0hpxZ0<> みこちの曲だろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:48:02.63 ID:hXYN+2Wt0<> <a href="../test/read.cgi/livemegami/1680003554/699" rel="noopener noreferrer" target="_blank">&gt;&gt;699</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:48:03.18 ID:5s7geuTv0<> <a href="../test/read.cgi/livemegami/1680003554/598" rel="noopener noreferrer" target="_blank">&gt;&gt;598</a> <br> ぺこらの催眠やみこの住職は数字出たけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:48:04.34 ID:slvz1apR0<> <a href="../test/read.cgi/livemegami/1680003554/699" rel="noopener noreferrer" target="_blank">&gt;&gt;699</a> <br> ナイススクショ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 20:48:04.85 ID:BnO9EFe40<> <a href="../test/read.cgi/livemegami/1680003554/726" rel="noopener noreferrer" target="_blank">&gt;&gt;726</a> <br> 生だけどコーラスで結構誤魔化してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 20:48:04.79 ID:o3oa62520<> <a href="../test/read.cgi/livemegami/1680003554/717" rel="noopener noreferrer" target="_blank">&gt;&gt;717</a> <br> 夢を終らせない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:48:06.30 ID:ye+HYawN0<> <a href="../test/read.cgi/livemegami/1680003554/777" rel="noopener noreferrer" target="_blank">&gt;&gt;777</a> <br> おま環 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:48:08.37 ID:+Hlx7Khq0<> ちょうどマリンでマイクラ5人終わるか <br> 同接1位マリンあるね <br> ねねは記念枠でごめんだけど・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 20:48:08.50 <> よく知らんけど緑チーム独壇場なんでしょ？ <br> バランス調整終わってるやん&#128514;&#128514;&#128514; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:48:11.23 ID:JIjH+6Xm0<> <a href="../test/read.cgi/livemegami/1680003554/783" rel="noopener noreferrer" target="_blank">&gt;&gt;783</a> <br> 生だとこんなもんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 20:48:11.33 ID:DlUyfz5p0<> <a href="../test/read.cgi/livemegami/1680003554/543" rel="noopener noreferrer" target="_blank">&gt;&gt;543</a> <br> 裏がキツ過ぎる <br> ただ前半虚無だったから多分あんまり伸びなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:48:11.61 ID:nqQf2SS10<> <a href="../test/read.cgi/livemegami/1680003554/773" rel="noopener noreferrer" target="_blank">&gt;&gt;773</a> <br> 知ってるならいつも通りやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:48:12.66 ID:7SW+K8Lp0<> <a href="../test/read.cgi/livemegami/1680003554/724" rel="noopener noreferrer" target="_blank">&gt;&gt;724</a> <br> ぽさあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:48:12.57 ID:UQUTLc8N0<> <a href="../test/read.cgi/livemegami/1680003554/771" rel="noopener noreferrer" target="_blank">&gt;&gt;771</a> <br> ユキトキは20後半でもいける <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 20:48:13.52 ID:c/gbyepE0<> カズさん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:48:13.96 ID:cWjX4zZd0<> 声量だけ勿体ねえな <br> 生歌生ダンスだから仕方ないけども <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:48:15.54 ID:hMXMs3uK0<> <a href="../test/read.cgi/livemegami/1680003554/699" rel="noopener noreferrer" target="_blank">&gt;&gt;699</a> <br> っぱ殴りに回ったラミィって質だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:48:15.78 ID:taSd9G3/0<> かずさんどりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 20:48:15.91 ID:4tlITsXE0<> ねねの枠プツプツやん <br> こんなん初めて見たぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 20:48:17.27 ID:d+npUCXc0<> 後ろからのアングルかっけー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:48:17.49 ID:KuOMmomc0<> カバーはこのマジで技術力でメタバース作る気？ <br> 音響すらまともにできないのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:48:17.56 ID:GoQaT5d/0<> 外部スタジオ本当にあかんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:48:18.70 ID:b9Mjgjec0<> <a href="../test/read.cgi/livemegami/1680003554/699" rel="noopener noreferrer" target="_blank">&gt;&gt;699</a> <br> 自分で晒していくのかww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 20:48:18.70 ID:oaROiZAD0<> ねね尻～&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:48:19.89 ID:TCWZ8Nrw0<> <a href="../test/read.cgi/livemegami/1680003554/756" rel="noopener noreferrer" target="_blank">&gt;&gt;756</a> <br> これあずきちの歌枠でやなぎなぎ曲聞いてる時の俺 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 20:48:20.14 ID:eTJMY9Um0<> ケツ視点 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:48:20.84 ID:45S4dytb0<> <a href="../test/read.cgi/livemegami/1680003554/539" rel="noopener noreferrer" target="_blank">&gt;&gt;539</a> <br> 鳩と言うのか分からんがまあ今日はそういうの出るのしゃーないわ <br> ホロが自らそういう状況を作り出してる <br> まあねねちライブから目離してる時点でそいつ根っ子じゃないけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:48:21.38 ID:4sq+VOVi0<> 青ひでえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:48:22.41 ID:9mfZ9YCv0<> かなたそどんだけ感度高いんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 20:48:23.67 ID:jmgFOgTJ0<> 俺ガイルか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:48:24.01 ID:igaFv3pF0<> カズさんが漁夫の利ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:48:22.76 ID:maFVG4Uk0<> ぺこらまた救急車の音入ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 20:48:24.67 ID:9nAu/frN0<> うちの近くの万代に沙花叉の記念グッズフルセット売ってたんだけど沙花叉なんかあった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:48:25.26 ID:m2xLXicq0<> <a href="../test/read.cgi/livemegami/1680003554/770" rel="noopener noreferrer" target="_blank">&gt;&gt;770</a> <br> そんで仲良しなの可愛いの塊やん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:48:25.23 ID:Q/JUo8po0<> <a href="../test/read.cgi/livemegami/1680003554/737" rel="noopener noreferrer" target="_blank">&gt;&gt;737</a> <br> いろはす～&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:48:25.56 ID:ckOFFohW0<> こう言うの見てるとねねちが幸せそうで嬉しいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 20:48:25.59 ID:8sKzr3vb0<> 俺は電車男はブックだけどハピマテはホンモノだと信じてる派 <br> あのへんな海岸掃除もホンモノやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 20:48:26.41 ID:nebWhhjJ0<> <a href="../test/read.cgi/livemegami/1680003554/699" rel="noopener noreferrer" target="_blank">&gt;&gt;699</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:48:26.49 ID:LdNasZ9y0<> スパッツ見せすぎだろ&#128545; <br> 抜くぞ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 20:48:27.30 ID:h3Q4nZaq0<> <a href="../test/read.cgi/livemegami/1680003554/786" rel="noopener noreferrer" target="_blank">&gt;&gt;786</a> <br> もう声覚えてねーよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:48:27.89 ID:wpMfReOq0<> <a href="../test/read.cgi/livemegami/1680003554/757" rel="noopener noreferrer" target="_blank">&gt;&gt;757</a> <br> モリマンに見えた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:48:30.05 ID://g4k9690<> もう外部スタジオの音響には目つぶってやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:48:30.54 ID:aHYyXJeC0<> ケツ見せるのスパッツだと萎える <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:48:30.87 ID:p7PROove0<> <a href="../test/read.cgi/livemegami/1680003554/699" rel="noopener noreferrer" target="_blank">&gt;&gt;699</a> <br> 主役に被るな！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:48:32.42 ID:JrKvEGxX0<> ねねねは最初の30分に時間稼ぎしたから無理 <br> 来年がんばれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:48:33.11 ID:M6d7HdSH0<> でもダンスレッスンパートうんこすぎてから裏なくても8万すら厳しかっただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:48:33.47 ID:DmmEOTp10<> ねねちの同接バグってるからはよ10万に設定して <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 20:48:33.80 ID:tPfZSDHr0<> ぶっちゃけ前半ずっとモブが前面に出てるダンスレッスンだし空き巣でも同接キツかったと思うよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 20:48:35.87 ID:KdY9yLwA0<> みこ待機3000マリン4500 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 20:48:36.60 ID:MDUyqKOU0<> ライブの尻アングルいいけどスパッツがな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:48:36.66 ID:kweCj9OP0<> ねねち4th衣装は流石に着れないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 20:48:36.81 ID:pOAMruay0<> どんだけ練習しても先生の動きと違いすぎるんよなあ <br> だからアクターがバレてしまう・・・もうすこし先生が下手に踊れればいいのに・・・ <br> 完璧すぎてダメなんだ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:48:37.71 ID:fpfcl2L40<> 俺ガイルはみこちの生みの親が参加してるんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 20:48:40.38 ID:Du5nWCBr0<> <a href="../test/read.cgi/livemegami/1680003554/724" rel="noopener noreferrer" target="_blank">&gt;&gt;724</a> <br> &#128293;あたしは6月かな～ <br>  <br> &#129313;！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:48:41.45 ID:LE6V54pF0<> <a href="../test/read.cgi/livemegami/1680003554/724" rel="noopener noreferrer" target="_blank">&gt;&gt;724</a> <br> ポルカいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:48:42.08 ID:7YBYtjIK0<> 音響が個人の家以下はほんま <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:48:42.44 ID:2XpDEDcV0<> <a href="../test/read.cgi/livemegami/1680003554/777" rel="noopener noreferrer" target="_blank">&gt;&gt;777</a> <br> おま環 <br> 画質下げチャット非表示してみ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 20:48:44.30 ID:lNVAgRhh0<> <a href="../test/read.cgi/livemegami/1680003554/823" rel="noopener noreferrer" target="_blank">&gt;&gt;823</a> <br> 野うさぎが死んだんやろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:48:45.77 ID:qqcXCsTE0<> <a href="../test/read.cgi/livemegami/1680003554/684" rel="noopener noreferrer" target="_blank">&gt;&gt;684</a> <br> まじでリスナーがやばいのって衛門とかニコニコ連中とかくらいだぞ <br> 民度がいいんじゃなくてこれが普通なの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:48:44.90 ID:g3xGDcla0<> <a href="../test/read.cgi/livemegami/1680003554/794" rel="noopener noreferrer" target="_blank">&gt;&gt;794</a> <br> 出張収録は雑配信じゃないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:48:46.95 ID:veVcWt5F0<> <a href="../test/read.cgi/livemegami/1680003554/770" rel="noopener noreferrer" target="_blank">&gt;&gt;770</a> <br> 生誕祭ってそもそもそういうもんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 20:48:48.10 ID:W70kcsIk0<> かずさん最強！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:48:50.57 ID:aYlzjFtM0<> <a href="../test/read.cgi/livemegami/1680003554/699" rel="noopener noreferrer" target="_blank">&gt;&gt;699</a> <br> 雪花ラミィここにあり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:48:50.87 ID:2fWxCsdV0<> 生なら採点甘くていいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:48:51.40 ID:96klYjHd0<> ぺこら何してんの？&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 20:48:52.34 ID:EBEuQxMJ0<> エキスポの生演奏になれるとクソ音響まじできついな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:48:53.42 ID:f1vzH+AQ0<> <a href="../test/read.cgi/livemegami/1680003554/794" rel="noopener noreferrer" target="_blank">&gt;&gt;794</a> <br> だって住職質だもん <br> https://i.imgur.com/zc5RHrP.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 20:48:53.19 ID:oD5yeKSl0<> ねねライブ質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:48:54.16 ID:8VNkWkO90<> <a href="../test/read.cgi/livemegami/1680003554/543" rel="noopener noreferrer" target="_blank">&gt;&gt;543</a> <br> ホロの同接とかどうでもよくね？本人の人気や配信の面白さよりも裏被りがどれだけ少ないかで決まる数字じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:48:54.75 ID:ptSwtImF0<> 山田草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:48:55.22 ID:dec7lhv50<> <a href="../test/read.cgi/livemegami/1680003554/823" rel="noopener noreferrer" target="_blank">&gt;&gt;823</a>  <br> 野うさぎが死んだんやろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:48:55.48 ID:yh8ibFJi0<> 山田叫ぶだけやんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:48:56.73 ID:VWd3pIqv0<> ぼっさん(これもうダメかなぁ…) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:48:57.70 ID:u1QdYVy50<> レイプやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 20:48:58.57 ID:rlcRN+0y0<> <a href="../test/read.cgi/livemegami/1680003554/756" rel="noopener noreferrer" target="_blank">&gt;&gt;756</a> <br> 逆になってる世界線もあり得たんかな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:48:58.54 ID:AWPHUvg20<> 悲鳴がレイプ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 20:49:00.15 ID:c/gbyepE0<> 山ちゃんの悲鳴が響き渡る <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 20:49:01.09 ID:jmgFOgTJ0<> さかまたラプラス襲われています <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:49:01.15 ID:TEAgeAn/0<> <a href="../test/read.cgi/livemegami/1680003554/834" rel="noopener noreferrer" target="_blank">&gt;&gt;834</a> <br> せめてオレンジのスパッツなら&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:49:02.66 ID:zu122Djs0<> 音響こもりすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:49:02.99 ID:igaFv3pF0<> 緑チームがボーナスモブも2連続討伐で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:49:04.40 ID:ZImo3KLo0<> レイプみたいな声草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:49:05.11 ID:uf4aQmZh0<> <a href="../test/read.cgi/livemegami/1680003554/543" rel="noopener noreferrer" target="_blank">&gt;&gt;543</a> <br> ダンスレッスンパートいらんかったな&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:49:06.64 ID:nqQf2SS10<> <a href="../test/read.cgi/livemegami/1680003554/843" rel="noopener noreferrer" target="_blank">&gt;&gt;843</a> <br> お前さっきから気持ち悪いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 20:49:06.45 ID:x+vev4kE0<> ホロの悲鳴です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:49:06.95 ID:m2xLXicq0<> <a href="../test/read.cgi/livemegami/1680003554/699" rel="noopener noreferrer" target="_blank">&gt;&gt;699</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:49:07.79 ID:4sq+VOVi0<> 4人&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 20:49:08.42 ID:HnjxXlJM0<> カメラワークも大丈夫か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:49:08.54 ID:aR+wZIyO0<> 男の数え方は匹なんだね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:49:08.54 ID:q195eNrN0<> レイプされてる悲鳴やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:49:09.29 ID:XOyzv13t0<> 山ちゃんガチ悲鳴草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:49:09.86 ID:UcklqSdA0<> 完全にレイプじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:49:09.67 ID:1/7GTmHo0<> アステル、見てるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:49:10.42 ID:44/W6tJT0<> オケのギターチョーキング音痴かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:49:11.21 ID:VqZ45W+n0<> ラプちゃんレイプされました… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:49:12.61 ID:TCWZ8Nrw0<> <a href="../test/read.cgi/livemegami/1680003554/724" rel="noopener noreferrer" target="_blank">&gt;&gt;724</a> <br> 信じられる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:49:12.95 ID:LE6V54pF0<> やっぱねねち歌うまいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:49:13.12 ID:67lh3rzq0<> 悲鳴上げる時の山田はRP忘れて普通に女の子になる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:49:13.16 ID:0lW7xOOB0<> お前ら誰応援してる？ <br> 俺はカズさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:49:14.31 ID:ZDMQ3P510<> ルーナですら記念ライブ8万出るのに… <>
