名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:45:43.53 ID:VIIVxNxI0<> 頼む <>準決勝追加してくれ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:54:24.95 ID:6z0CpXL90<> たぁ主催だし出るつもりはあったろあくあ <br> スタテンマジでお気に入りだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:54:25.85 ID:XzgEoinV0<> <a href="../test/read.cgi/livemegami/1671029143/766" rel="noopener noreferrer" target="_blank">&gt;&gt;766</a> <br> それはそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:54:25.63 ID:/CwuOUTl0<> <a href="../test/read.cgi/livemegami/1671029143/589" rel="noopener noreferrer" target="_blank">&gt;&gt;589</a> <br> なんかお前の願望も入ってね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:54:25.92 ID:WvUGDIkU0<> <a href="../test/read.cgi/livemegami/1671029143/716" rel="noopener noreferrer" target="_blank">&gt;&gt;716</a> <br> 練習してもうまくならんから <br> 前回くらいにこれでも練習したんだけど…って泣きながら言ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:54:27.71 ID:ONOTVAeA0<> <a href="../test/read.cgi/livemegami/1671029143/589" rel="noopener noreferrer" target="_blank">&gt;&gt;589</a> <br> フレア年末もこれにもいないやんおわりやね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:54:29.87 ID:VypHtIeu0<> そういや兄貴居るんだっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:54:32.13 ID:R7GJpSO30<> <a href="../test/read.cgi/livemegami/1671029143/776" rel="noopener noreferrer" target="_blank">&gt;&gt;776</a> <br> そわそわしてずっと待ってたんやろな <br> ドキドキやで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:54:34.47 ID:AVU0ZeOi0<> ツリーくんすこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:54:35.60 ID:HvWARzPx0<> ころさん質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:54:36.72 ID:2d0P5MeB0<> あくあ～&#128557; <br>  <br> 練習したのに～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:54:37.31 ID:Ro2FFQNo0<> (  ･&#7620;&#7109;･&#7621; )毎回ホロだけでコラボしてるよね <br> (  ･&#7620;&#7109;･&#7621; )今日も次の新春マリカもそう <br>  <br> (  ･&#7620;&#7109;･&#7621; )界隈への貢献がさ、足りなくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:54:38.23 ID:QIVAxV/D0<> かなたん去年周年の準備遅らせてでもマリカの練習するって言ってたのにどうしたんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:54:40.62 ID:qiBLzrbH0<> <a href="../test/read.cgi/livemegami/1671029143/374" rel="noopener noreferrer" target="_blank">&gt;&gt;374</a> <br> ??… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:54:41.31 ID:/MI6kiDE0<> みこアンがレイドとか言ってるけど意味あるのか？ <br> ガチャ配信にしか興味ない奴なら他所行くし <br> ぺこらが好きならぺこら見るだろ普通 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:54:43.71 ID:l9gj0zu60<> まぁとりあえずぺっさん見とくかって層が減ってるのはマジだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:54:46.65 ID:s1bLqy+I0<> ばあちゃんってゴリラとペクス大会出てたよな <br> ご冥福 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:54:48.57 ID:92gh1S9i0<> あくたんこのタイミングで言うのは配信見てたんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:54:48.73 ID:2HQJOHFw0<> どうやったらあくあの兄貴になれるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:54:51.16 ID:dryeeNyI0<> <a href="../test/read.cgi/livemegami/1671029143/805" rel="noopener noreferrer" target="_blank">&gt;&gt;805</a> <br> 普通に見逃したわ <br> ごめんなさい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:54:51.50 ID:cwJbACUv0<> &#129412;かなたなんでいないんだ？ <br> 新年早々用事か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:54:55.69 ID:qmdUtxBj0<> 余働きすぎじゃね？過労死するだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:54:57.68 ID:dWe7F+C90<> うーんこの全肯定軍団 <br> https://i.imgur.com/WCTT12x.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:54:57.95 ID:A4zIHbEr0<> <a href="../test/read.cgi/livemegami/1671029143/757" rel="noopener noreferrer" target="_blank">&gt;&gt;757</a> <br> ぼっさんブランド守るためにランクとか順位つく企画から絶対逃げるのウケる&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:54:58.91 ID:024SAuzt0<> <a href="../test/read.cgi/livemegami/1671029143/714" rel="noopener noreferrer" target="_blank">&gt;&gt;714</a> <br> ぼっさん一回参加して醜態晒したからな <br> ゲーム上手いキャラが崩壊した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:54:59.16 ID:umdbMUwz0<> <a href="../test/read.cgi/livemegami/1671029143/589" rel="noopener noreferrer" target="_blank">&gt;&gt;589</a> <br> 期生ごとに絵固めてくれてるおかげでガイガイしやすくて助かる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:55:01.34 ID:j+Vztv8M0<> &#129412;かなた？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:55:02.56 ID:RDbsNTFo0<> <a href="../test/read.cgi/livemegami/1671029143/258" rel="noopener noreferrer" target="_blank">&gt;&gt;258</a> <br> 最近5個くらい嫌なことあったって言ってたからそのうちの１つかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:55:03.70 ID:d0TCRHhJ0<> 参加する人より参加しない人を語るのアンスレらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:55:05.59 ID:yasn1Ksr0<> <a href="../test/read.cgi/livemegami/1671029143/758" rel="noopener noreferrer" target="_blank">&gt;&gt;758</a> <br> 新参に言っとくけどいとまし以外は偽物な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:55:05.86 ID:m6XZmfEM0<> ぼっさんは前回どう考えても後から検査被せてたから出ないとは思ってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:55:07.46 ID:BtypFzEY0<> 居るだけで面白いころさんずりぃわw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:55:08.35 ID:YP15LYX90<> <a href="../test/read.cgi/livemegami/1671029143/685" rel="noopener noreferrer" target="_blank">&gt;&gt;685</a> <br> ぺっさんどうした？ <br> 一年間嘘つき続けたのがまずかったのか、それともFateしか配信しなくなったからか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:55:09.78 ID:wiXU9ozr0<> <a href="../test/read.cgi/livemegami/1671029143/553" rel="noopener noreferrer" target="_blank">&gt;&gt;553</a> <br> 懐かしいな。生で見てたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:55:15.26 ID:X7WMGkMX0<> かなたはマリカじゃなくてパワプロを選んだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:55:15.47 ID:YB5yEJp/0<> 0　AZKi <br> 2　あくあ　シオン <br> G　ころね <br> 3　フレア <br> 4　かなた <br> 5　ぼたん　ポルカ <br> 6　ラプラス <br> ID　リス　イオフィ <br> EN　カリオペ　キアラ　イナニス　アイリス　ファウナ　ベー　ムメイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:55:15.91 ID:GY24kaS80<> タワーちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:55:16.24 ID:umdbMUwz0<> <a href="../test/read.cgi/livemegami/1671029143/784" rel="noopener noreferrer" target="_blank">&gt;&gt;784</a> <br> 京の女じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:55:16.03 ID:Ez5Nw/My0<> っしゃあフレア不参加ガイガイして曇らせるぞ&#128526; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:55:17.40 ID:6WPKpUbB0<> あくたん結婚おめでとう&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:55:18.32 ID:ZTS6nI3N0<> <a href="../test/read.cgi/livemegami/1671029143/596" rel="noopener noreferrer" target="_blank">&gt;&gt;596</a> <br> ころさんてなんで大人数コラボ出たがらないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:55:18.61 ID:45laQb6R0<> <a href="../test/read.cgi/livemegami/1671029143/799" rel="noopener noreferrer" target="_blank">&gt;&gt;799</a> <br> ダイレクトな匂わせな可能性 <br> 嘘でもないしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:55:19.89 ID:eGgg0j4N0<> <a href="../test/read.cgi/livemegami/1671029143/791" rel="noopener noreferrer" target="_blank">&gt;&gt;791</a> <br> 前にぺこすいとかでマリカやった時はすいちゃんの方が上だったよ <br> ぺこらの数字が伸びてるかすいちゃんが落ちてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:55:20.56 ID:d18JuRR+0<> フレころ年末番組やろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:55:21.49 ID:KWbyAByM0<> <a href="../test/read.cgi/livemegami/1671029143/743" rel="noopener noreferrer" target="_blank">&gt;&gt;743</a> <br> 親方ざこやなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:55:23.03 ID:xadidfvk0<> <a href="../test/read.cgi/livemegami/1671029143/533" rel="noopener noreferrer" target="_blank">&gt;&gt;533</a> <br> その発想は草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:55:23.92 ID:sr+u0Omh0<> RUST鯖いきとったんかワレ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:55:24.13 ID:ex9/tPB40<> <a href="../test/read.cgi/livemegami/1671029143/816" rel="noopener noreferrer" target="_blank">&gt;&gt;816</a> <br> それな <br> 移動されないってことはみこが求められてるってことなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:55:24.89 ID:3+MzJPAQ0<> かなたそ嘘だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:55:24.81 ID:hoJWRKpI0<> 多分レイドがなくてもみこが捲ってたと思う <br> それくらい質のある視点だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:55:25.10 ID:q0940KSQ0<> <a href="../test/read.cgi/livemegami/1671029143/734" rel="noopener noreferrer" target="_blank">&gt;&gt;734</a> <br> 年始に時差あるとこはきついでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:55:25.24 ID:fRXaZDG+0<> <a href="../test/read.cgi/livemegami/1671029143/806" rel="noopener noreferrer" target="_blank">&gt;&gt;806</a> <br> 頑張ってる姿見せるだけでええのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:55:25.52 ID:amdkzE5L0<> ミオしゃのショートまじ可愛いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:55:26.13 ID:P0790grQ0<> <a href="../test/read.cgi/livemegami/1671029143/707" rel="noopener noreferrer" target="_blank">&gt;&gt;707</a> <br> お前もな死ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:55:26.88 ID:34lNHnka0<> <a href="../test/read.cgi/livemegami/1671029143/659" rel="noopener noreferrer" target="_blank">&gt;&gt;659</a> <br> 元々出る気ないだろクソガキは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:55:27.29 ID:2d0P5MeB0<> あくあマリカコラボ後すぐについーとするのは偉いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:55:29.52 ID:togR1jKo0<> <a href="../test/read.cgi/livemegami/1671029143/596" rel="noopener noreferrer" target="_blank">&gt;&gt;596</a> <br> あくあかなた以外は納得のメンツだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:55:29.85 ID:qp1S9hCl0<> 前半地獄で後半フリーダム雑談とかありがてえ枠だなSMOK <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:55:30.33 ID:AWIgX3xC0<> あの&#128517;&#9995; <br> なんで練習配信しなかったんですか？&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:55:31.27 ID:f3fXRnSr0<> 荒らし報告するスレってどこだっけ <br> ID:ex9/tPB40　 <br> こいつマルチポストで通報する <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:55:33.98 ID:DXboc5iB0<> <a href="../test/read.cgi/livemegami/1671029143/728" rel="noopener noreferrer" target="_blank">&gt;&gt;728</a> <br> 家族に向けるべき愛をみこちに向けてるから問題なし <br> 血縁とか糞だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:55:34.51 ID:AbKbbcso0<> みこここから伸びるだろうけど現時点で再生数低いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:55:34.84 ID:CgmmE4uD0<> 誰とは言わないけど <br> 　 <br> 最初から不参加にできてえらい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:55:35.13 ID:v9psWFWh0<> SMOKこういうのでいいんだよこういうので <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:55:35.24 ID:ic2gjtVq0<> 俺は一周年のあの催眠と一人暮らしだと思うけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:55:36.04 ID:LPUIERQD0<> 家族の結婚式という具体的な理由を出してガイガイ予防の不参加表明したのは正解なのだろうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:55:37.05 ID:BBJSuygy0<> <a href="../test/read.cgi/livemegami/1671029143/824" rel="noopener noreferrer" target="_blank">&gt;&gt;824</a> <br> コソ練するくらいなら配信しろよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:55:38.30 ID:WLdlLOa90<> <a href="../test/read.cgi/livemegami/1671029143/816" rel="noopener noreferrer" target="_blank">&gt;&gt;816</a> <br> 意味ないのにやったのか？ <br> どうでもいいけどみっともないからもう触れないほうが良いぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:55:40.27 ID:yv/5iQ600<> コロナが流行ってるのに今どき結婚式なんかするのか&#129300; <br> 俺の知り合いは籍だけ入れて浮いた金は旅行とかで済ませてたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:55:40.10 ID:M6g776LV0<> 家庭環境に問題があるかもしれないから察して差し上げろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:55:40.61 ID:4oyrs9uM0<> 不参加多いのはトワにホロライブ内で反感覚えてる人が増えたからじゃないの？ <br> やっぱあそこまで好き勝手活動してるのはアカン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:55:42.45 ID:O4kEDyGQ0<> <a href="../test/read.cgi/livemegami/1671029143/816" rel="noopener noreferrer" target="_blank">&gt;&gt;816</a> <br> あの <br>  <br> レイド飛んでないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:55:42.95 ID:hK58LWk40<> <a href="../test/read.cgi/livemegami/1671029143/606" rel="noopener noreferrer" target="_blank">&gt;&gt;606</a> <br> 毎年出ないじゃん <br> ぼっさんと同じで下手なの見られたくないんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:55:42.85 ID:Bj/HCuKe0<> <a href="../test/read.cgi/livemegami/1671029143/816" rel="noopener noreferrer" target="_blank">&gt;&gt;816</a> <br> 始まる前にセルフリレーはずるいと喚いてたのってなんだったんだろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:55:43.92 ID:IRYuHFgd0<> カリオペは去年暴れすぎて出禁か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:55:45.88 ID:3FLAjY5b0<> シオンとさかまたで映画行ったんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:55:46.15 ID:5jXx/mWd0<> ぺこーら今すぐタイプムーン関連全部捨てろ　手遅れになる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:55:46.49 ID:1cuTLnQs0<> <a href="../test/read.cgi/livemegami/1671029143/806" rel="noopener noreferrer" target="_blank">&gt;&gt;806</a> <br> 2回前のときに泣いた1人だったなフレア <br> 2回前はなんか知らんけどめっちゃ熱量あってあくたんわためフレアメルさんとかいっぱい泣いてた <br> おかゆも泣きそうになったとか言ってたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:55:47.27 ID:H7nlVhZ00<> わらべ辞めんのかよ <br> サムネ職人として雇え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:55:47.24 ID:EID7zFzu0<> 結婚式ってワードで現実戻った <br> 一生独身かもしれんと思うと焦るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:55:47.88 ID:ovrOuRuI0<> 去年ぺっさんに負けたからな <br> そら練習するわ <br> https://i.imgur.com/SRpmH33.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:55:48.77 ID:s4Th2QzO0<> あくあ　結婚式だから仕方ない <br> ぼたん　自分が上手くないゲームだと逃げるから仕方ない <br> 山田　　精神壊れてるから仕方ない <br>  <br> シオン　？？？ <br> ポルカ　？？？ <br> かなた　？？？？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:55:50.82 ID:uWR6EPDj0<> あくたんのマリカ熱はもうないとはわかってても、心の何処かでゲーマーメイドが帰って来ることを願ってる <br> でもやっぱりないんだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:55:54.10 ID:yasn1Ksr0<> <a href="../test/read.cgi/livemegami/1671029143/825" rel="noopener noreferrer" target="_blank">&gt;&gt;825</a> <br> 歪んでんなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:55:54.38 ID:L/iVBY1K0<> 個人勢と　ホロメンの面白さって <br>  <br> 一緒なのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:55:55.74 ID:aA6A0vDs0<> 正直今から練習しても間に合わないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:55:56.14 ID:RFxqnrhZ0<> <a href="../test/read.cgi/livemegami/1671029143/714" rel="noopener noreferrer" target="_blank">&gt;&gt;714</a> <br> ゲームでホロメンにボコられてるぼっさんをSSRB達が見たいかと言われると <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:55:56.86 ID:QZq46Ovr0<> 名古屋近辺は結婚に命かける風土やろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:55:57.55 ID:sB9I+zMS0<> すまん <br> なんでかなたそ不参加なんや？ <br> 去年一年かけて練習した熱意は無くなってしもたん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:55:59.74 ID:E4fjfp9q0<> 1/7に結婚するカップル探ればあくたんにつながるってこと？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:55:59.85 ID:c9YR501X0<> <a href="../test/read.cgi/livemegami/1671029143/734" rel="noopener noreferrer" target="_blank">&gt;&gt;734</a> <br> 時差がきついんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:56:01.15 ID:e+yl1iw80<> ラミィちゃん俺のこと大好きです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:56:02.39 ID:Mvc7CVqY0<> コボいるのか <br> コボグラ対決おきないかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:56:02.47 ID:lGEBiyWK0<> <a href="../test/read.cgi/livemegami/1671029143/816" rel="noopener noreferrer" target="_blank">&gt;&gt;816</a> <br> とりあえず人多いとこ見るかって層もいるんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:56:03.38 ID:sr+u0Omh0<> <a href="../test/read.cgi/livemegami/1671029143/533" rel="noopener noreferrer" target="_blank">&gt;&gt;533</a> <br> 流石に家族はすべて出席したが・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:56:03.49 ID:PdwUjH9v0<> <a href="../test/read.cgi/livemegami/1671029143/759" rel="noopener noreferrer" target="_blank">&gt;&gt;759</a> <br> 乗り越えたはずの冷めチキがぶり返したな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:56:08.01 ID:BI/wj9+c0<> フレア枠に3000人くらい流れたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:56:08.47 ID:kgE/2qOE0<> <a href="../test/read.cgi/livemegami/1671029143/820" rel="noopener noreferrer" target="_blank">&gt;&gt;820</a> <br> あくあの兄貴と結婚する <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:56:08.40 ID:06xWV+3Z0<> <a href="../test/read.cgi/livemegami/1671029143/626" rel="noopener noreferrer" target="_blank">&gt;&gt;626</a> <br> 弟が声優デビューして大活躍 <br> 数々のエピソードが本当だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:56:09.12 ID:E5aN/2dl0<> これがあくしおの絆よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:56:09.69 ID:HA3Ag1E40<> ぼっさんまじで大会逃げ続けるのな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:56:09.89 ID:f7IZU1Vi0<> <a href="../test/read.cgi/livemegami/1671029143/853" rel="noopener noreferrer" target="_blank">&gt;&gt;853</a> <br> 見せても言われるからもう嫌なんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:56:10.19 ID:tB82Hyy00<> <a href="../test/read.cgi/livemegami/1671029143/533" rel="noopener noreferrer" target="_blank">&gt;&gt;533</a> <br> 友達や親戚すら呼ばれて仕方なく行くだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:56:10.93 ID:024SAuzt0<> <a href="../test/read.cgi/livemegami/1671029143/874" rel="noopener noreferrer" target="_blank">&gt;&gt;874</a> <br> 第一回の時は出てなかったっけころさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:56:11.49 ID:MX1q5Vgw0<> <a href="../test/read.cgi/livemegami/1671029143/763" rel="noopener noreferrer" target="_blank">&gt;&gt;763</a> <br> そりゃ呼びたくないよな・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:56:11.89 ID:qmdUtxBj0<> 塩っ子はまた葬式ムードなってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:56:11.60 ID:xu1iG0Aa0<> <a href="../test/read.cgi/livemegami/1671029143/665" rel="noopener noreferrer" target="_blank">&gt;&gt;665</a> <br> 一月初句は忙しくて参加出来ないって言ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:56:14.60 ID:umdbMUwz0<> <a href="../test/read.cgi/livemegami/1671029143/613" rel="noopener noreferrer" target="_blank">&gt;&gt;613</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:56:16.93 ID:4oyrs9uM0<> しかしENってマジで付き合い悪くなったよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:56:18.80 ID:/5qk8UiV0<> かなたそが不参加なの悲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:56:19.37 ID:9lF+i8mJ0<> <a href="../test/read.cgi/livemegami/1671029143/868" rel="noopener noreferrer" target="_blank">&gt;&gt;868</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:56:19.20 ID:ok8vgu4C0<> <a href="../test/read.cgi/livemegami/1671029143/885" rel="noopener noreferrer" target="_blank">&gt;&gt;885</a> <br> ぼっ信はゲーム上手いっていまだに信じてんのかｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:56:19.98 ID:VL0D/xfm0<> あくたんの家族… <br> 入籍していて結婚式と披露宴はまだだった家族(夫)？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:56:27.04 ID:Bj/HCuKe0<> ポルカはよくわからんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:56:29.65 ID:qxBm+Cy+0<> 完全に裏の会話なってるのいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:56:31.79 ID:gk8/ayeZ0<> ラミィ～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:56:32.46 ID:ovZG2Ou90<> かなたそが年末忙しくて練習できず満足なパフォーマンスを出せそうにないからやめましたって言う姿が見える… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:56:33.63 ID:HJqH1TFf0<> <a href="../test/read.cgi/livemegami/1671029143/867" rel="noopener noreferrer" target="_blank">&gt;&gt;867</a> <br> 正解だろ <br> 嘘だったら言う必要が全くない <>
