名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 22:39:00.50 ID:rdvDYG230<> 大好き <>ござる大好き会議 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:08:06.67 ID:OJENdpxX0<> <a href="../test/read.cgi/livemegami/1685021940/717" rel="noopener noreferrer" target="_blank">&gt;&gt;717</a> <br> ホロライブのB型ってろくなのいないのは知ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 23:08:06.58 ID:Vy+DPGRf0<> <a href="../test/read.cgi/livemegami/1685021940/676" rel="noopener noreferrer" target="_blank">&gt;&gt;676</a> <br> こういうのって常習性で要件満たすから今更マイルドにしても意味ないのにね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:08:07.04 ID:/ugBAxIx0<> 変形シャンプー台は俺も見たことないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:08:09.22 ID:vYqDZYlT0<> うおおおおおおおお <br> 「にじさんじ」を運営するANYCOLOR、VTuberへの誹謗中傷で情報開示請求に成功。賠償金300万円以上で示談成立 [256556981] <br> https://greta.5ch.net/test/read.cgi/poverty/1684991741/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:08:14.54 ID:9Z+RDwKw0<> アキロゼ2串いくか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 23:08:16.55 ID:lrC62d+B0<> <a href="../test/read.cgi/livemegami/1685021940/578" rel="noopener noreferrer" target="_blank">&gt;&gt;578</a> <br> 逆張りだから風楽きゅん行くわ <br> この人はどこの箱の人？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:08:17.29 ID:dWAdoFRF0<> カバーは作者に金払ってねぽらぼの漫画描いてた人のヤツそのまま連載させろよ <br> 月イチでいいから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:08:19.26 ID:SBViGqWy0<> https://i.imgur.com/eoytf75.jpg <br> https://i.imgur.com/9XJtP5i.jpg <br> https://i.imgur.com/PFINguV.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:08:22.17 ID:suxzxzmq0<> <a href="../test/read.cgi/livemegami/1685021940/777" rel="noopener noreferrer" target="_blank">&gt;&gt;777</a> <br> ふつう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:08:24.67 ID:2u3Iei+E0<> <a href="../test/read.cgi/livemegami/1685021940/769" rel="noopener noreferrer" target="_blank">&gt;&gt;769</a> <br> あの感じだと40点くらいまでは行くよな <br> 実質ねねち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:08:28.37 ID:WuEpKpgO0<> <a href="../test/read.cgi/livemegami/1685021940/755" rel="noopener noreferrer" target="_blank">&gt;&gt;755</a> <br> 山田のメドレーだけは良かったろ&#128545;&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:08:28.67 ID:9ZDeaFeO0<> ところでんなたんはAB型でええんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:08:30.19 ID:KSIbn8QY0<> 膜こよ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 23:08:31.30 ID:eu9xZx/d0<> <a href="../test/read.cgi/livemegami/1685021940/743" rel="noopener noreferrer" target="_blank">&gt;&gt;743</a> <br> ころねっておもんねえのになんでここだと上げられてんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 23:08:34.10 ID:z838LKG/0<> <a href="../test/read.cgi/livemegami/1685021940/762" rel="noopener noreferrer" target="_blank">&gt;&gt;762</a> <br> だからすいせいがまたゾーニングの話しだしたんかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:08:35.63 ID:Pfz9Thax0<> それ先にやっとけやスバル… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:08:37.27 ID:iqwzc+LH0<> ござる2万どりゃあああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:08:37.40 ID:mKkcafnA0<> ルーナ謎ゲーきたあああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:08:40.77 ID:suxzxzmq0<> <a href="../test/read.cgi/livemegami/1685021940/788" rel="noopener noreferrer" target="_blank">&gt;&gt;788</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:08:45.24 ID:kFvqsuSE0<> うおおおおおおおお <br> 「にじさんじ」を運営するANYCOLOR、VTuberへの誹謗中傷で情報開示請求に成功。賠償金300万円以上で示談成立 [256556981] <br> https://greta.5ch.net/test/read.cgi/poverty/1684991741/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:08:49.21 ID:AmmvLcsS0<> <a href="../test/read.cgi/livemegami/1685021940/763" rel="noopener noreferrer" target="_blank">&gt;&gt;763</a> <br> BGM流れないから捨てた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 23:08:51.05 ID:UC23l5BG0<> ござるｗｗ <br> まあいいけどこっちは楽しんでるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:08:51.78 ID:MIgujSdo0<> <a href="../test/read.cgi/livemegami/1685021940/767" rel="noopener noreferrer" target="_blank">&gt;&gt;767</a> <br> そうだなお前がまだ捕まってないものな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:08:54.15 ID:XNznDUD30<> ござる義務20000 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 23:08:54.82 ID:V7wu5z2a0<> マクこよは可変するのか！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:08:55.49 ID:kFvqsuSE0<> うおおおおおおおお <br> 「にじさんじ」を運営するANYCOLOR、VTuberへの誹謗中傷で情報開示請求に成功。賠償金300万円以上で示談成立 [256556981] <br> https://greta.5ch.net/test/read.cgi/poverty/1684991741/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:08:57.01 ID:Es452mO50<> どうせやるんなら日本三國のあのデブみたいな感じで開示しまくって示談金根こそぎ取ってほしいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:08:58.30 ID:C7FOUWtT0<> わためのポークラも0時かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:08:59.38 ID:hY3RBduu0<> <a href="../test/read.cgi/livemegami/1685021940/780" rel="noopener noreferrer" target="_blank">&gt;&gt;780</a> <br> ゲームまではまだ開いてないよライブ会場まで入れるだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:08:59.60 ID:u83zBIuo0<> <a href="../test/read.cgi/livemegami/1685021940/780" rel="noopener noreferrer" target="_blank">&gt;&gt;780</a> <br> そうだぞ <br> ホロアース内で宣伝してたから導線無いのは仕方ないね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 23:09:00.07 ID:IbiKPSqM0<> <a href="../test/read.cgi/livemegami/1685021940/771" rel="noopener noreferrer" target="_blank">&gt;&gt;771</a> <br> サロメより出てるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:09:07.32 ID:pXj8L6Fy0<> スバル案の定使い方調べずに使ってたのかよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 23:09:07.61 ID:THarKdjJ0<> おかころやぺこマリ、あとあくシオとかはどれだけ絡んでもしつこいなんて言われることないよね <br> でもmiCometは言われる <br>  <br> おかころにはあってmiCometにはないものって何？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:09:18.37 ID:Z6EIEEgP0<> <a href="../test/read.cgi/livemegami/1685021940/762" rel="noopener noreferrer" target="_blank">&gt;&gt;762</a> <br> 何これキッツ。ようこんなめんどくさいことするな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:09:23.25 ID:lXLpTAxw0<> 最近のぺこら見てるにマジで配信のネタがないんだなって思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:09:28.64 ID:wTWNoGxD0<> 言論統制とか言論弾圧とか語感だけで勝手に意味想像して使ってる奴いるけど頭が悪い人の典型だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:09:30.32 ID:iqwzc+LH0<> ござる2万どりゃああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:09:30.28 ID:PcOhA1En0<> 正直誹謗中傷の定義が曖昧すぎるんだよな <br> 少なくとも言論弾圧だろこれって事例が結構ある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:09:30.61 ID:A7/BludW0<> <a href="../test/read.cgi/livemegami/1685021940/757" rel="noopener noreferrer" target="_blank">&gt;&gt;757</a> <br> みこは別 <br> 今日なんかの用事で家に親来てるらしいけど開示関係だって説出てる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:09:34.15 ID:mThg5CZy0<> <a href="../test/read.cgi/livemegami/1685021940/502" rel="noopener noreferrer" target="_blank">&gt;&gt;502</a> <br> <a href="../test/read.cgi/livemegami/1685021940/762" rel="noopener noreferrer" target="_blank">&gt;&gt;762</a> <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:09:35.53 ID:G6iHAvX00<> <a href="../test/read.cgi/livemegami/1685021940/813" rel="noopener noreferrer" target="_blank">&gt;&gt;813</a> <br> 勢い？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:09:43.73 ID:ShH2TgFM0<> <a href="../test/read.cgi/livemegami/1685021940/769" rel="noopener noreferrer" target="_blank">&gt;&gt;769</a> <br> AIがゲーム実況なわけねーじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:09:44.10 ID:suxzxzmq0<> <a href="../test/read.cgi/livemegami/1685021940/813" rel="noopener noreferrer" target="_blank">&gt;&gt;813</a> <br> 個々の人気 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:09:46.65 ID:dZwzFiyI0<> うおおおおおおおお <br> 「にじさんじ」を運営するANYCOLOR、VTuberへの誹謗中傷で情報開示請求に成功。賠償金300万円以上で示談成立 [256556981] <br> https://greta.5ch.net/test/read.cgi/poverty/1684991741/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 23:09:47.46 ID:G1TPG4as0<> 明日みこめっとワンブロなん？800006余裕で超えそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:09:48.20 ID:0Wmy6gIu0<> アキござ2万どりゃああああああああああああ <br> 登山続いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:09:50.67 ID:qPtD3XKh0<> 2万どりゃあああああ！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:09:51.95 ID:wBRHQoco0<> ルーナの企画おもしろそうじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 23:09:52.26 ID:3KXOdxU10<> <a href="../test/read.cgi/livemegami/1685021940/743" rel="noopener noreferrer" target="_blank">&gt;&gt;743</a> <br> 半角と全角混ぜんなイライラする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:10:02.39 ID:kAEUzpxG0<> ぺこらもスバルも何も考えなしで適当に配信しすぎだわ <br> 手抜きすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:10:05.07 ID:iqwzc+LH0<> 登山止まりません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:10:05.94 ID:jJQVT7cS0<> ぺっさんもスバルも使い方わかってない日だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:10:07.39 ID:D+76z0Zc0<> 俺が総理大臣になったら　子作り許可証と　誹謗中傷解禁するけど <br>  <br> 俺に総理大臣になって欲しいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 23:10:09.48 ID:YwTSC8mi0<> 2万まじか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:10:10.34 ID:zDL+QCvE0<> <a href="../test/read.cgi/livemegami/1685021940/762" rel="noopener noreferrer" target="_blank">&gt;&gt;762</a> <br> あーこいつ見たことあるけどぺこみこGuyだったん？ <br> それともそれも含めて対立煽りか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:10:10.79 ID:lami6ad70<> アキロゼ2万どりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:10:11.44 ID:OJENdpxX0<> <a href="../test/read.cgi/livemegami/1685021940/762" rel="noopener noreferrer" target="_blank">&gt;&gt;762</a> <br> すいちゃんは元々つまらないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 23:10:15.02 ID:immVVCG10<> はいアキロゼ2万 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 23:10:14.92 ID:C1lQti290<> ござる2万 <br>  <br> っッッッでッッッでdドドドドドドドドっっでやああああらあららららららったらやりゃあちゃらあらたああああああああああああああああッッッdでやアアアアアアアアアああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:10:18.43 ID:CwhjTm5a0<> アキロゼ２万だりゃああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:10:20.00 ID:2dOQK/jc0<> <a href="../test/read.cgi/livemegami/1685021940/762" rel="noopener noreferrer" target="_blank">&gt;&gt;762</a> <br> 文体から日本人じゃなさそうだけどまた変なのに絡まれてんなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:10:22.03 ID:iqwzc+LH0<> 準備が一番大切なんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:10:23.05 ID:dZwzFiyI0<> うおおおおおおおお <br> 「にじさんじ」を運営するANYCOLOR、VTuberへの誹謗中傷で情報開示請求に成功。賠償金300万円以上で示談成立 [256556981] <br> https://greta.5ch.net/test/read.cgi/poverty/1684991741/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 23:10:23.65 ID:HnYu7ae70<> <a href="../test/read.cgi/livemegami/1685021940/794" rel="noopener noreferrer" target="_blank">&gt;&gt;794</a> <br> 近頃のホロアンはころさんに甘くなったと感じる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:10:24.21 ID:/ugBAxIx0<> <a href="../test/read.cgi/livemegami/1685021940/813" rel="noopener noreferrer" target="_blank">&gt;&gt;813</a> <br> 乗り換えてきた同士だから前CPの信者が騒いでる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:10:27.26 ID:sSqNwIHy0<> <a href="../test/read.cgi/livemegami/1685021940/530" rel="noopener noreferrer" target="_blank">&gt;&gt;530</a> <br> ゲーム愛()関係無いって結果出たやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:10:28.17 ID:suxzxzmq0<> 手抜きでもある程度数字出るから仕方ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:10:28.06 ID:UN36NtYr0<> アキロゼ2万！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:10:28.68 ID:AUpHajn60<> ぺこちゃんソロ5万出すまでAPEXはお預けね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:10:28.85 ID:JqD6ZJAD0<> <a href="../test/read.cgi/livemegami/1685021940/757" rel="noopener noreferrer" target="_blank">&gt;&gt;757</a> <br> かなたんは事前収録じゃないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 23:10:30.62 ID:K3zCiQMV0<> しっかり宣伝もする１期生係りのねねち～ <br>  <br> 桃鈴ねね&#127825;&#129375;ホロライブ5期生 <br> @momosuzunene <br> ねねの登場一瞬になっちゃったけど、アキ先輩が新ホロ鯖降臨！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！ <br> いろはちゃんが案内してくれてるのでみんなぜひ・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・！！！！！！！！ <br> ねねは、おやすみ・・ <br> 引用ツイート <br> アキ・ローゼンタール&#127822;5/27(土)21時3Dライブ！Aki Rosenthal ホロライブ1期生 <br> @akirosenthal <br> &#183; <br> 7時間 <br> ／ <br> &#9200;22:00 jst Start&#9200; <br> ついに初上陸するぞー！！ <br> ＼ <br>  <br> いろはちゃんに案内してもらうんだけど <br> 果たして無事に回ることができるのか！？  <br> （おすなよ～おすなよ～） <br>  <br> 【 Minecraft 】新ホロ鯖観光じゃー！！！ <br> 【アキ・ローゼンタール/ホロライブ】 <br>   <br> &#8681;配信場所&#8681; <br> https://youtube.com/live/ThV_R-SFf4A?feature=share… さらに表示 <br> 午後10:49 &#183; 2023年5月25日 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:10:34.11 <> <a href="../test/read.cgi/livemegami/1685021940/813" rel="noopener noreferrer" target="_blank">&gt;&gt;813</a> <br> 運営の優遇が見え見えだから嫌がられるんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:10:37.84 ID:hY3RBduu0<> <a href="../test/read.cgi/livemegami/1685021940/833" rel="noopener noreferrer" target="_blank">&gt;&gt;833</a> <br> 少子化解決する？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 23:10:41.58 ID:3zSfDaRo0<> 星川どりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:10:43.33 ID:iqwzc+LH0<> アキロゼで2万ってすごくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 23:10:44.03 ID:fW9SBPTi0<> ルーナはAB型の嘘を貫いてやるのら？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 23:10:45.74 ID:C1lQti290<> アキロゼも見つかってしまったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 23:10:48.85 ID:1jypQbvL0<> <a href="../test/read.cgi/livemegami/1685021940/822" rel="noopener noreferrer" target="_blank">&gt;&gt;822</a> <br> じゃあゼノブレとクレしんは90点なんだw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 23:10:50.10 ID:3zSfDaRo0<> 星川どりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 23:10:55.43 ID:UC23l5BG0<> ちゅうううううううう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:10:55.58 ID:mS+PCyuE0<> <a href="../test/read.cgi/livemegami/1685021940/813" rel="noopener noreferrer" target="_blank">&gt;&gt;813</a> <br> おかころ言うほど絡んでないし(てか配信上で名前あんま出さん) <br> あくシオなんか年一すらないだろ <br> ぺこマリも最後にやったのもう一ヶ月以上前だぞ <br> どう一緒なんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:10:56.18 ID:iqwzc+LH0<> アキロゼすごい俺すごい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 23:10:58.23 ID:z838LKG/0<> <a href="../test/read.cgi/livemegami/1685021940/825" rel="noopener noreferrer" target="_blank">&gt;&gt;825</a> <br> 80万!? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:10:58.12 ID:W9XSA44Y0<> 観光テンポ悪いな <br> 見るとこいっぱいあるだろうにこのペースじゃ何時間かかるかわかんね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:11:00.93 ID:+MC5xrHY0<> ポルカ歌ってるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 23:11:01.09 ID:C1lQti290<> アズキに続きまして <br> アキロゼも見つかりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 23:11:09.82 ID:ySRO0dBZ0<> <a href="../test/read.cgi/livemegami/1685021940/813" rel="noopener noreferrer" target="_blank">&gt;&gt;813</a> <br> 配信自体がリスナーに向けて面白いものでないといけない <br> そりゃてえてえとか言ってる連中からしたらそれで良いのかもしれないけれど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:11:13.14 ID:6KDGpwAw0<> <a href="../test/read.cgi/livemegami/1685021940/844" rel="noopener noreferrer" target="_blank">&gt;&gt;844</a> <br> 最近普通に面白いし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:11:13.69 ID:suxzxzmq0<> <a href="../test/read.cgi/livemegami/1685021940/865" rel="noopener noreferrer" target="_blank">&gt;&gt;865</a> <br> あっそ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:11:13.99 ID:2ubahons0<> <a href="../test/read.cgi/livemegami/1685021940/502" rel="noopener noreferrer" target="_blank">&gt;&gt;502</a> <br> そいつの本垢もう特定されてるけどがっつり中華だぞ <br> https://twitter.com/CL4P_____TP <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:11:14.13 ID:9dKxdGuE0<> 昼やってたのに夜も歌枠やってる <br> 個人って大変だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 23:11:15.34 ID:aC2WNfW70<> 変な合いの手やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:11:15.01 ID:dvo23QHR0<> すまんスバルで初めてパイナップルピザ見たけどこれほかのやつだと面白いの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 23:11:16.32 ID:fFHRNGyQ0<> ポルカ可愛くてごめんです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:11:17.85 ID:qJ5KeBDT0<> アキござ2万です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:11:19.75 ID:wSYK8NWv0<> <a href="../test/read.cgi/livemegami/1685021940/762" rel="noopener noreferrer" target="_blank">&gt;&gt;762</a> <br> また中国人か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 23:11:20.68 ID:C1lQti290<> アキロゼッッッっっどりゃアアアアアアアアアあああああああああああ2万っっっっどああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:11:25.08 ID:D+76z0Zc0<> <a href="../test/read.cgi/livemegami/1685021940/853" rel="noopener noreferrer" target="_blank">&gt;&gt;853</a> <br> 産んだ子供は　全員政府が引き取って育てる <br>  <br> 子作りしまくってもいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:11:26.43 ID:8k7nWKJB0<> <a href="../test/read.cgi/livemegami/1685021940/743" rel="noopener noreferrer" target="_blank">&gt;&gt;743</a> <br> 100点超えすぎだろ <br> ぺ　40-100 <br> み　30-90 <br> こ　50-80 <br> ら　20-100 <br> ね　30-80 <br>  <br> こんなもんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:11:26.25 ID:rfbBByoS0<> <a href="../test/read.cgi/livemegami/1685021940/752" rel="noopener noreferrer" target="_blank">&gt;&gt;752</a> <br> いや謎ゲーで良かったんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 23:11:27.66 ID:2/Fp2gus0<> ぺこら絶対4万いくと思ったけど外れたわ <br> よく考えたらテキスト読むだけだからこんなもんか <br> 絵と音の無いfgoみたいなもん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:11:27.68 ID:AYEBUOoN0<> ポルカって歌うまい? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:11:28.71 ID:yBmfc0AK0<> <a href="../test/read.cgi/livemegami/1685021940/813" rel="noopener noreferrer" target="_blank">&gt;&gt;813</a> <br> 面白さ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:11:34.05 ID:Pfz9Thax0<> 【 賛否評論 】諸説あり！？信憑性はある…のらか！？～血液型のトリセツ【姫森ルーナ/ホロライブ】 <br> 賛否評論ってなに？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:11:37.14 ID:frLtd2gy0<> アキロゼとござるで2万ってすげえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:11:39.19 ID:OJENdpxX0<> <a href="../test/read.cgi/livemegami/1685021940/873" rel="noopener noreferrer" target="_blank">&gt;&gt;873</a> <br> こよりは面白いらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:11:40.84 ID:hY3RBduu0<> <a href="../test/read.cgi/livemegami/1685021940/873" rel="noopener noreferrer" target="_blank">&gt;&gt;873</a> <br> ゲームがゲームだから面白くはなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:11:50.51 ID:eGf8NxPF0<> <a href="../test/read.cgi/livemegami/1685021940/861" rel="noopener noreferrer" target="_blank">&gt;&gt;861</a> <br> にわかすぎて屁が出たわｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:11:50.30 ID:yA6DONWJ0<> <a href="../test/read.cgi/livemegami/1685021940/139" rel="noopener noreferrer" target="_blank">&gt;&gt;139</a> <br> レッスンの効果が出てるんだ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 23:11:54.38 ID:iownGfVf0<> ござる固定強いんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:11:55.57 ID:6oVzlmYu0<> 賛否両論ってまさにルーナの配信だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:11:56.16 ID:hY3RBduu0<> <a href="../test/read.cgi/livemegami/1685021940/878" rel="noopener noreferrer" target="_blank">&gt;&gt;878</a> <br> エロ漫画やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:11:56.89 ID:VWAyEC4y0<> AIに小説書かせるのk4senは質の塊だったのに、ぺこらは何であんなつまんなかったんだ？ <br> 小さな花がピークじゃねぇか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:11:57.42 ID:+joYPiWI0<> ぺっさんは今日みたいな配信してたらマジでリスナー無くすぞ <>
