名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/11/27(日) 21:35:36.94 ID:A61Ob9sy0<> 成仏しろるーちゃん <>新ぺっとぼとる 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:43:14.61 ID:trpb2amu0<> ルイ姐、良かったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:43:15.68 ID:Smd86VPH0<> ママさんバレーの様なエロさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:43:15.89 ID:P9B6ISJl0<> ルイ姉かわいいいいいいいいいいいいいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:43:16.03 ID:2FbpLbEC0<> ルイおばには感謝してる <br> ライブで10万越えなんか言うほど凄くねーってわかったし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:43:16.24 ID:UACBJcnf0<> <a href="../test/read.cgi/livemegami/1669552536/665" rel="noopener noreferrer" target="_blank">&gt;&gt;665</a> <br> 運営から被せ禁止の指示だしてるのは <br>  <br> ホロスタだけです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:43:16.94 ID:/RP+gdxc0<> アイドルコスプレおばどりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:43:17.01 ID:1KoY7IPH0<> 下向いてたら変わってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:43:17.39 ID:xvaq3ZBp0<> 母ちゃん無理すんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:43:17.69 ID:GGVGw+o60<> 地味に再登山 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:43:18.16 ID:IEc6vuUe0<> 違うよ　箱推しブーストで10万超とかずるくない？単推しだけで8万集めるほうがよっぽどすごいって！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:43:18.89 ID:KnYYbDQR0<> 再登山です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:43:19.05 ID:cv2d4Xe80<> きっつい <br>  <br> マジで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:43:19.34 ID:qQcUHF9v0<> <a href="../test/read.cgi/livemegami/1669552536/615" rel="noopener noreferrer" target="_blank">&gt;&gt;615</a> <br> 平日だし厳しいんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:43:20.04 ID:BJeORJ0s0<> 似合ってねぇ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:43:20.79 ID:atWOm3hs0<> ロングの髪型では行かないんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:43:20.90 ID:ct5Kk5tf0<> <a href="../test/read.cgi/livemegami/1669552536/600" rel="noopener noreferrer" target="_blank">&gt;&gt;600</a> <br> 結局ゲスト次第だろう <br> ぺこみこでもやっとけば余裕で超える <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:43:21.07 ID:Df70wZhH0<> 普段頑張ってるやつが報われるのを見るのは気分が良いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:43:21.61 ID:G4AplXjC0<> ソロで再登山きたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:43:22.53 ID:slLnPw/s0<> 思ってたよりあり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:43:22.28 ID:EW2zkd3E0<> クロヱはラミィとか他にも交流多めガワも良いから10万はいける <br>  <br> ござるはガワもいいしスプラ経由でホロメンと交流できるし意外とポケモンでも交流してるから10万はいける <br>  <br>  <br> こよりは大丈夫か？へたっぴ歌とかラミィみたいに企画したらヤバそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:43:22.95 ID:68m2H9JB0<> ぶっちゃけ11万行くとは思わんかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:43:22.90 ID:T4xTCy+G0<> <a href="../test/read.cgi/livemegami/1669552536/631" rel="noopener noreferrer" target="_blank">&gt;&gt;631</a> <br> こより謎解きホラー入れてきそうだから不安や <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:43:23.13 ID:RZVZWc5z0<> 歌声は悪くないんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:43:24.53 ID:tbXx8PTv0<> <a href="../test/read.cgi/livemegami/1669552536/639" rel="noopener noreferrer" target="_blank">&gt;&gt;639</a> <br> W杯に関しては誰も予想してなかったろ <br> 勝ってたらマジで数字だいぶ変わってたと思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:43:25.04 ID:6gltiZ6V0<> <a href="../test/read.cgi/livemegami/1669552536/659" rel="noopener noreferrer" target="_blank">&gt;&gt;659</a> <br> リス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:43:25.77 ID:aZcWWOLt0<> アイドル衣装で再登山です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:43:26.69 ID:pOaoFL8u0<> トレンドがルイ以外全部サッカーw <br> 孤軍奮闘してるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:43:26.30 ID:juRFIFEk0<> この10万人の放流 <br> ほぼみこち一人で受け止めます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:43:26.74 ID:jHW0LqKy0<> 胸さらけ出しの奴のが合うだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:43:27.44 ID:q52cP3MN0<> 思ってたより悪くない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:43:27.82 ID:QvA9sXWM0<> たかね・・・　お前もアイドルになりたかったのか・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:43:28.16 ID:hl2zUaU/0<> <a href="../test/read.cgi/livemegami/1669552536/639" rel="noopener noreferrer" target="_blank">&gt;&gt;639</a> <br> 土曜の方がバフだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:43:28.57 ID:swXbMRCZ0<> ルイ <br> ソロでも&#8722;3000で耐えます <br>  <br> 強い強いです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:43:28.95 ID:USGeU+/u0<> なんかのライブでまつりでたら1万下がった回あったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:43:29.94 ID:CO7oqUP10<> そもそもホロライブで <br>  <br> 一番歌がうまいのって誰なんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:43:30.09 ID:h02ztEu80<> いつの間にかアイドル衣装やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:43:31.18 ID:pK3N5dg50<> 10.7万キープや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:43:32.74 ID:xRNR01ak0<> やっぱ髪型が悪いよな <br> ババ臭さがどうしても抜けない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:43:33.11 ID:qBhop/250<> カメラワーク不自然＆長すぎて、 <br> あー衣装かわるんやなーって身構えちゃったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:43:34.69 ID:GuVoR89s0<> 小豆以来の黒でも良かったんちゃうの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:43:34.81 ID:rbFz822S0<> こより追加で収録してそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:43:34.82 ID:V45hGfC/0<> <a href="../test/read.cgi/livemegami/1669552536/631" rel="noopener noreferrer" target="_blank">&gt;&gt;631</a> <br> ルイほど深い人脈形成もできず先輩の配信パクるだけの人がなんで報われるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:43:35.91 ID:1NeH0nmf0<> 別次元のルイ姉、まだか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:43:36.45 ID:bSxbyzIv0<> 幹部頑張ったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:43:36.44 ID:UACBJcnf0<> ルイの太ももツルツルやん・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:43:36.88 ID:5ErHlFIm0<> なぁこれぺこら6期生の記念ライブ全部に出てるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:43:37.30 ID:2RPOFhU10<> そういやMC全くないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:43:37.30 ID:4gnXhg5U0<> えー正直良いです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:43:37.81 ID:kcaEW1fQ0<> ママぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:43:38.23 ID:KbzkVfJq0<> 割と声に合ってる曲だと思うわ <br> 下山はしたけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:43:38.78 ID:YBxmDhXc0<> 母ちゃん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:43:39.15 ID:Mev2IynW0<> ござるは3dの出来がいいから最下位総帥確定です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:43:39.43 ID:iZ7ew3c60<> 登山し返し！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:43:39.84 ID:+DrdoY630<> やっぱ顔が濃いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:43:39.78 ID:s5opg99h0<> ルイはロングを3dにしたほうがいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:43:40.81 ID:VIFyYoBj0<> 昨日の山田見てないけどアイドル衣装あったん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:43:42.06 ID:lnTpRPBW0<> 人脈も本人の力だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:43:42.19 ID:f1peQTpe0<> ルイ姉良いじゃん <br> 素直におめでとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:43:43.37 ID:bUXmE7lZ0<> なんG落ちたらこっち来たわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:43:43.54 ID:noOj+K4z0<> やっぱなんか変だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:43:45.22 ID:x+QPtVCr0<> こよりはゲスト多そう <br> 沙花叉ござるは3Dの出来バフに歌やりたい勢の気合がありそう <br> 6期全員10万超え予想に修正します <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:43:45.17 ID:3HRZU/NF0<> なんか草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:43:45.62 ID:g4QEaZaJ0<> お前らの手のひらは千切れる寸前 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:43:46.86 ID:AxAHM3nS0<> これN字起こってね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:43:46.91 ID:t2nkzBqz0<> <a href="../test/read.cgi/livemegami/1669552536/710" rel="noopener noreferrer" target="_blank">&gt;&gt;710</a> <br> 平日で全員10万は相当なハードル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:43:47.53 ID:JQXujrCX0<> <a href="../test/read.cgi/livemegami/1669552536/737" rel="noopener noreferrer" target="_blank">&gt;&gt;737</a> <br> 昨日開いてただけで凄い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:43:47.83 ID:M5Ch9+mB0<> 下山少ないしルイの完全勝利やね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:43:51.10 ID:68m2H9JB0<> <a href="../test/read.cgi/livemegami/1669552536/780" rel="noopener noreferrer" target="_blank">&gt;&gt;780</a> <br> アユンダリス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:43:51.25 ID:atWOm3hs0<> 再登山とかまじかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:43:51.65 ID:ct5Kk5tf0<> <a href="../test/read.cgi/livemegami/1669552536/615" rel="noopener noreferrer" target="_blank">&gt;&gt;615</a> <br> 20時組はどうかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:43:51.95 ID:U2xnynx50<> よくみたら三期生以前いないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:43:51.54 ID:AMokWz9h0<> 衣装キッツくもないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:43:52.12 ID:SEq/lNnr0<> スレ書き込んでたら衣装変わってたんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:43:53.27 ID:4a9s+7zp0<> 髪型がお母さんなんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:43:54.25 ID:s71DcPCj0<> ルイおばからルイ姉に進化した <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:43:56.38 ID:XSUbztnQ0<> もうぺこマリすいせいの3ピースをどんだけ集めてどこまで引っ張るかになってきてるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:43:57.11 ID:hmN1ly390<> ママさんライブ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:43:57.86 ID:OU4aiD+w0<> <a href="../test/read.cgi/livemegami/1669552536/642" rel="noopener noreferrer" target="_blank">&gt;&gt;642</a> <br> 的確な分析やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:43:58.02 ID:pOaoFL8u0<> 目を離した隙にアイドル衣装になったw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:43:58.54 ID:fvWXA0q30<> なんでこんなババア味あるんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:43:58.82 ID:ZRQwGyis0<> 喋ったぁぁぁあああえああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:43:58.98 ID:+IZAPgcc0<> 乃木坂オタって言ってるだけあるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:43:58.97 ID:t5HYUr3J0<> ルイおばがこだわったアイドル演出ベタでええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:43:59.19 ID:gigXtdVA0<> 高嶺のおっさんマジキツすぎんだろ <br> ドブボ質無しが一人じゃ絶対伸びないからホロライブの一軍に媚びまくって数字だけ確保しようとしてんのほんと無理だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:43:59.91 ID:YBxmDhXc0<> MCやっとか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:00.10 ID:HrOI5cKc0<> MCやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:00.59 ID:T7iAQGU20<> 最初の10分ぐらいは声キツかったけどここまで聴いてたら慣れてきた <br> こわいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:02.36 ID:FFsusNef0<> アイドルルイエッッッッッッッッッッッッッッッッッッッッッッッッッッ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:44:03.42 ID:34GKFNyV0<> いい演出だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:03.08 ID:NRFEXmqH0<> MCどりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:04.69 ID:UACBJcnf0<> ちょっとかーちゃんでシコるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:04.93 ID:swXbMRCZ0<> 10万7000キープ <br>  <br> くっそ強い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:04.74 ID:X8OSSHjX0<> <a href="../test/read.cgi/livemegami/1669552536/797" rel="noopener noreferrer" target="_blank">&gt;&gt;797</a> <br> ワンチャンこよりがやらかしそうなんだよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:04.62 ID:eqTjiafg0<> あれやっぱ普段興味ない奴ってアイドルモードだとやたらかわいくみえるな <br> スバルとかもそうだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:04.69 ID:OHZD0Jhf0<> <a href="../test/read.cgi/livemegami/1669552536/600" rel="noopener noreferrer" target="_blank">&gt;&gt;600</a> <br> 6万くらいじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:44:04.87 ID:evlprCKn0<> まぁ山田はとりあえず置いといて <br> ソロの実力より横の関係性をとにかく広げまくるのが正解って言う <br> この箱のくだらなさよく表現したライブだったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:05.67 ID:7r4wWBOZ0<> かあちゃんおめでとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:05.27 ID:j3NX8YL/0<> あれアイドル衣装になってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:05.71 ID:bEdH5GXK0<> ルイのアイドル衣装コラみてぇだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:06.53 ID:BJeORJ0s0<> 胸元おかしないか？w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:06.60 ID:KbzkVfJq0<> MCは嫌だMCは嫌だMCは嫌だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:07.01 ID:XGdjZ46z0<> うわあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:07.57 ID:h02ztEu80<> むわってきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:44:07.15 ID:JCTVOjX90<> <a href="../test/read.cgi/livemegami/1669552536/631" rel="noopener noreferrer" target="_blank">&gt;&gt;631</a> <br> 6万ぐらいで爆死しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:07.74 ID:+kpuOjAa0<> かわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:08.82 ID:iZ7ew3c60<> 喋るな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:09.09 ID:TotnjEAX0<> しゃべらないで&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:44:09.28 ID:bbpSi9L20<> こよりとさかまたは10万いきそうだけどござるはいけるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:44:09.37 ID:RCw2Lw4Q0<> <a href="../test/read.cgi/livemegami/1669552536/773" rel="noopener noreferrer" target="_blank">&gt;&gt;773</a> <br> 重すぎるだろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:44:10.47 ID:rbFz822S0<> ホロのライブはこのMC少なめの曲ましましをオーソドックスにしろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:10.59 ID:rc4zTuKn0<> ルイお前にはもっと渋い曲が合うはずだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:10.64 ID:9hfoOE1e0<> <a href="../test/read.cgi/livemegami/1669552536/557" rel="noopener noreferrer" target="_blank">&gt;&gt;557</a> <br> そんなん言ったらあくあはにじ甲子園と殴りあってたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:10.77 ID:VWoQupFH0<> きっつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:11.50 ID:X9PMBqpO0<> パンツみせろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:12.57 ID:7RJXWPpM0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:12.34 ID:Ur98IwaE0<> ｼｬﾍﾞｯﾀｱｱｱｱｱｱｱｱｱｱｱｱｱ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:13.00 ID:S/vEY0pu0<> <a href="../test/read.cgi/livemegami/1669552536/635" rel="noopener noreferrer" target="_blank">&gt;&gt;635</a> <br> 生活ルーティン的な問題。ゴールデンタイムって呼称は根拠あるねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:14.25 ID:hmN1ly390<> <a href="../test/read.cgi/livemegami/1669552536/780" rel="noopener noreferrer" target="_blank">&gt;&gt;780</a> <br> リス <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:44:15.27 ID:wAlEsRyL0<> お母さんきついよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:15.05 ID:CIEg8o7Z0<> 似合わねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:15.54 ID:uby5F1Di0<> うーんアイドル衣装ー&#9785;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:15.94 ID:1ApJIafB0<> ほーん、ええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:44:16.46 ID:SswAn0W60<> 似合ってはない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:16.76 ID:4gnXhg5U0<> おかーちゃーん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:16.61 ID:jvV+6vi+0<> ママ&#12316;&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:17.15 ID:UDLJbhsa0<> 声死んでて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:17.25 ID:pK3N5dg50<> あんまり似合わない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:16.85 ID:JHQuoCE30<> アイドル衣装ならロングにしてほしかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:17.17 ID:szCEd4J60<> 無理すんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:44:17.65 ID:3YsskFAr0<> 下山しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:17.57 ID:yCzECsxd0<> ええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:17.65 ID:ZPOlWTAX0<> &#129314; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:17.97 ID:ZRQwGyis0<> ママきついよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:44:19.15 ID:WqOsV9Up0<> やっぱり曲間の茶番いらないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:19.25 ID:zEhnBkvK0<> ドスケベルイセックスしたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:19.70 ID:tK5Bpihs0<> かーちゃんの声が…&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:20.64 ID:0kskW5bT0<> この衣装の時は新髪型の方になったりすればいいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:44:21.23 ID:T4xTCy+G0<> 谷間… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:21.71 ID:KnYYbDQR0<> イメクラ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:22.09 ID:ct5Kk5tf0<> 多分さかまたがトップ取る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:22.87 ID:f1peQTpe0<> 歌行こう！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:22.67 ID:LLXqeNa00<> ムワァ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:44:23.87 ID:hfp89WlA0<> ムワ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:24.29 ID:kE2TL8ou0<> スナックってこんな感じなんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:44:24.58 ID:1DSrWMCQ0<> シコれるんだよなあ <br> 30代の熟女声優にアイドルのコスプレさせてるみたいで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:24.31 ID:+evEHoWN0<> 今見始めたけど質あった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:24.95 ID:+DT2uRMq0<> ん～にあわない・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:44:25.08 ID:gEKGEdSI0<> 平日10万はハードル高い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:44:25.65 ID:a34My/Sf0<> るいおばｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:44:25.98 ID:5N8uqOXt0<> ただの一般ホロリス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:26.06 ID:g9uHAiNK0<> 山田以外は10万でた方がむしろ良いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:26.99 ID:+bcxBR8j0<> たはは… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:44:28.02 ID:Smd86VPH0<> 上腕細くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:29.02 ID:efph8vMu0<> やはり共通衣装はかっこいい系も用意したほうがいいかもしれん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:44:29.55 ID:ndDDK0xw0<> ルイルイソロで再登山してるじゃん <>
