名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:16:16.99 ID:NcTrluok0<> はい <>神聖ニーナ帝国 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:37:15.01 ID:T4FsOdf10<> シュバの如くきちゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:37:14.84 ID:POGmunE70<> にぃな来月まで見ないでいいってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 19:37:15.49 ID:RygXn1+w0<> <a href="../test/read.cgi/livemegami/1688552176/690" rel="noopener noreferrer" target="_blank">&gt;&gt;690</a> <br> 女の子達日本人？ <br> アメリカまで会いに行ったんか凄いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 19:37:15.73 ID:HN2CKSSS0<> https://twitter.com/BlueJourneyInfo/status/1676538989673873408 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:37:18.88 ID:Uc9MNQVf0<> にぃなたん伸びしろしかない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:37:18.56 ID:gXc+pQiu0<> FGO12万どりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:37:19.89 ID:E9hWYbC70<> ねねち <br> 生き生きとしてんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 19:37:21.05 ID:APh8OaSP0<> おのちのASMRめちゃくちゃ外の電車音とか工事の音とか聴こえてたからな&#128549; <br> 防音室買ってくれ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:37:20.75 ID:B6gKSNPX0<> AI絵じゃないものをAI絵認定するやつが多いのって <br> もうAI絵が「そこまで来た」ことの証明じゃないの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:37:21.19 ID:9dSarW6a0<> なあこの雑談おもろい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:37:22.01 ID:7Xmc9Kxt0<> <a href="../test/read.cgi/livemegami/1688552176/693" rel="noopener noreferrer" target="_blank">&gt;&gt;693</a> <br> なにこれ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:37:22.89 ID:aECTG3n30<> <a href="../test/read.cgi/livemegami/1688552176/743" rel="noopener noreferrer" target="_blank">&gt;&gt;743</a> <br> 中国地方と九州は日本じゃ無いし知らなくても仕方ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:37:29.78 ID:6QU/s65c0<> <a href="../test/read.cgi/livemegami/1688552176/661" rel="noopener noreferrer" target="_blank">&gt;&gt;661</a> <br> 前世からぺこらはあくたんのストーカーしてたからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 19:37:33.61 ID:SL2I/HUa0<> あくたん待機へぼくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:37:34.91 ID:2mN7RgP60<> <a href="../test/read.cgi/livemegami/1688552176/755" rel="noopener noreferrer" target="_blank">&gt;&gt;755</a> <br> ルイ姉かな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:37:37.94 ID:7KYoSNuL0<> <a href="../test/read.cgi/livemegami/1688552176/742" rel="noopener noreferrer" target="_blank">&gt;&gt;742</a> <br> あのころはほぼ全てのホロメンのARK配信見てたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 19:37:39.94 ID:UGl4JwzO0<> もうぺこらにはonlyupしか頼れるものなんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:37:40.58 ID:JWkr2lJh0<> デビューしたのに引っ越しは草 <br> そういうとこ真似なくていいから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 19:37:41.08 ID:4R/ogRQu0<> スバル待機4000どりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:37:41.39 ID:RCXJOMah0<> 如く3って面白かったっけ？ <br> 全然覚えてねえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 19:37:42.90 ID:zrTfaWgB0<> <a href="../test/read.cgi/livemegami/1688552176/743" rel="noopener noreferrer" target="_blank">&gt;&gt;743</a> <br> 島根鳥取以外はみんな余裕だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 19:37:43.15 ID:4R/ogRQu0<> スバル待機4000どりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:37:43.48 ID:JmDGlop70<> <a href="../test/read.cgi/livemegami/1688552176/767" rel="noopener noreferrer" target="_blank">&gt;&gt;767</a> <br> 結局ガワ出してて草ァ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 19:37:43.80 ID:4R/ogRQu0<> スバル待機4000どりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:37:42.92 ID:QYaWszRg0<> <a href="../test/read.cgi/livemegami/1688552176/642" rel="noopener noreferrer" target="_blank">&gt;&gt;642</a> <br> AIじゃねえの？ <br> 前髪の色溶けてるし <br> 首のひだりがわの髪の毛とキモノノ隙間怪しいし <br> 右下の後ろ髪の隙間も怪しいし <br> 鼻と唇の線怪しい <br> 後ろのアジサイなんてまんまAI <br> これAI加筆だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 19:37:44.61 ID:gPsYhyWp0<> <a href="../test/read.cgi/livemegami/1688552176/773" rel="noopener noreferrer" target="_blank">&gt;&gt;773</a> <br> 自分の人生よりは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 19:37:46.59 ID:WXOe4Mz+0<> またはAIトレスかもなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 19:37:46.78 ID:bubebLrt0<> こより妹のタッチ聞いてみてほしい <br> 下手くそすぎて可愛いから <br> 登録しちゃったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 19:37:48.36 ID:p7yNKt7o0<> <a href="../test/read.cgi/livemegami/1688552176/687" rel="noopener noreferrer" target="_blank">&gt;&gt;687</a> <br> もう無理やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 19:37:58.69 ID:0L5dkurZ0<> 遅効性の毒ってこれのこと？ <br> https://i.imgur.com/omeUWL1.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:37:59.54 ID:+D/1n7pi0<> <a href="../test/read.cgi/livemegami/1688552176/570" rel="noopener noreferrer" target="_blank">&gt;&gt;570</a> <br> SAIお前まだ生きてたんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:38:02.26 ID:hebxEliu0<> スバル龍が如く3か良いね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:38:02.41 ID:s3GHvXfX0<> https://i.imgur.com/E2IkBeM.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:38:05.57 ID:52tljg2R0<> <a href="../test/read.cgi/livemegami/1688552176/698" rel="noopener noreferrer" target="_blank">&gt;&gt;698</a> <br> でもハンタより単行本売上良いんだぞ <br> 鬼滅ブームにうまく乗っかったというのが大きいのかもしれないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:38:05.39 ID:YhLj/oJv0<> ホロムーブ真似しないで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 19:38:05.66 ID:vOeVe1p00<> <a href="../test/read.cgi/livemegami/1688552176/693" rel="noopener noreferrer" target="_blank">&gt;&gt;693</a> <br> ええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:38:07.77 ID:+eHIMJyD0<> <a href="../test/read.cgi/livemegami/1688552176/783" rel="noopener noreferrer" target="_blank">&gt;&gt;783</a> <br> 凡作 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:38:08.88 ID:Uc9MNQVf0<> <a href="../test/read.cgi/livemegami/1688552176/780" rel="noopener noreferrer" target="_blank">&gt;&gt;780</a> <br> でもそれが強みだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 19:38:11.56 ID:3c8XtHpf0<> 悲報 <br>  <br>  <br> ちょろすけのonly upあまりにもカクカク <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:38:12.42 ID:9dSarW6a0<> <a href="../test/read.cgi/livemegami/1688552176/789" rel="noopener noreferrer" target="_blank">&gt;&gt;789</a> <br> 俺は自分の人生のが楽しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:38:13.61 ID:Qdi6inha0<> Blue Journey【公式】｜【7月8日 重大発表】 @BlueJourneyInfo (2023/07/05 19:30:18) <br> &#128250; 配信告知 &#128250; <br> 衣装など #BlueJourney プロジェクトの全貌が明らかになる番組の放送が決定！ <br> 放送日のお昼にも大事なお知らせが！ <br>  <br> &#128317;出演者 <br> さくらみこ、宝鐘マリン、白銀ノエル、雪花ラミィ、博衣こより <br>  <br> &#128317;配信日時 <br> 7月8日(土)20時 <br>  <br> &#128317;待機場所 <br> https://youtube.com/live/Ii-tNxnuWgc <br>  <br> #BlueJourney <br> https://pbs.twimg.com/media/F0RDUw0aEAA2GRh.jpg <br> http://twitter.com/BlueJourneyInfo/status/1676538989673873408 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:38:14.12 ID:ClxRjrB10<> <a href="../test/read.cgi/livemegami/1688552176/690" rel="noopener noreferrer" target="_blank">&gt;&gt;690</a> <br> 帰ってきて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:38:15.45 ID:6QU/s65c0<> <a href="../test/read.cgi/livemegami/1688552176/785" rel="noopener noreferrer" target="_blank">&gt;&gt;785</a> <br> 1100人やんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 19:38:18.66 ID:vvt4VO6q0<> <a href="../test/read.cgi/livemegami/1688552176/690" rel="noopener noreferrer" target="_blank">&gt;&gt;690</a> <br> おばちゃんだが人の良さは伝わってくる良い写真だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:38:19.18 ID:D1XM4GRh0<> どうせスバル期間バラバラになるんだろ&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:38:19.81 ID:XpagX7gk0<> おののASMR復活してくれ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 19:38:20.26 ID:WXOe4Mz+0<> いい加減AI絵くらい見抜いて欲しいねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 19:38:20.44 ID:Nan7gtxC0<> ねねち&#12316;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:38:21.67 ID:72L6nI9T0<> 如く３は峰しか記憶に残ってないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:38:24.01 ID:pPUU6jf00<> ぺこらも待機全然伸びないし野うさぎにもRTA枠小分けにして引き伸ばしたいのバレてんだろ <br> 並走したい相手が2人とも既に30分台なのに今更ルート確認枠、1時間切り枠と小分けされても困るわ配信時間も2人より短いし <br> どうせ今日も2、3時間やって終わりだろって思われてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:38:26.80 ID:YhLj/oJv0<> <a href="../test/read.cgi/livemegami/1688552176/793" rel="noopener noreferrer" target="_blank">&gt;&gt;793</a> <br> 毒やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 19:38:28.09 ID:qDEu2+f/0<> <a href="../test/read.cgi/livemegami/1688552176/690" rel="noopener noreferrer" target="_blank">&gt;&gt;690</a> <br> 日本でもやれ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 19:38:33.26 ID:BoYXjm7o0<> <a href="../test/read.cgi/livemegami/1688552176/693" rel="noopener noreferrer" target="_blank">&gt;&gt;693</a> <br> 音大首席なのに貰える仕事はルーナの下請けって酷すぎるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:38:34.47 ID:ym550C5l0<> にぃな銀魂女子かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 19:38:40.26 ID:SQj7tGkZ0<> ホロも２期生加入時点エロ釣り出来たちょこせんがエースだったんだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 19:38:50.08 ID:vvt4VO6q0<> <a href="../test/read.cgi/livemegami/1688552176/730" rel="noopener noreferrer" target="_blank">&gt;&gt;730</a> <br> 読めないな <br> スバルの如くって3万とか行くっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 19:38:51.23 ID:doq29KBv0<> スバルの如く3が1回で消える可能性は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:38:56.66 ID:9dSarW6a0<> 銀魂ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:38:57.70 ID:fQqD6cBz0<> ブルージャーニー衣装　８日２０時 <br> カリオペ新衣装　８日２１時 <br>  <br> 流石にブルージャーニー日付ずらせよ&#128580; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:39:01.03 ID:QYaWszRg0<> ぎんたまんこ～&#128557; <br> おまえらが銀魂を壊した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:39:01.26 ID:0wP7kdGC0<> アル！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:39:01.65 ID:5kaayTiP0<> <a href="../test/read.cgi/livemegami/1688552176/730" rel="noopener noreferrer" target="_blank">&gt;&gt;730</a> <br> リマスター版か？ <br> 永ちゃん流れないしポリコレ要素でオカマ削除されてて微妙なんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:39:02.39 ID:Q3OP4c2N0<> <a href="../test/read.cgi/livemegami/1688552176/804" rel="noopener noreferrer" target="_blank">&gt;&gt;804</a> <br> これ1曲目出す前にやっとけよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 19:39:07.27 ID:9cK5ymUN0<> <a href="../test/read.cgi/livemegami/1688552176/690" rel="noopener noreferrer" target="_blank">&gt;&gt;690</a> <br> 3枚目Hじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:39:09.94 ID:ym550C5l0<> にぃな神楽が一番好きです <br> 配慮完璧です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 19:39:11.23 ID:sxZ37Jez0<> おい３５Ｐ！ <br> みこの岡崎県見たぞ！！ <br> やっぱりみこがぺこらパクって怒らせてえんがちょされてんじゃねーか！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:39:11.19 ID:7dndEY5O0<> <a href="../test/read.cgi/livemegami/1688552176/808" rel="noopener noreferrer" target="_blank">&gt;&gt;808</a> <br> ほんまそれ <br> 5終わるまで何年かかんだよ <br> シリーズ続けてやらん限り終わりだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:39:13.02 ID:pPSKmVue0<> ミオはAI絵はAI絵で表記しろって言ってるからミオは悪くない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:39:13.46 ID:2mN7RgP60<> <a href="../test/read.cgi/livemegami/1688552176/817" rel="noopener noreferrer" target="_blank">&gt;&gt;817</a> <br> ねねちとおなじだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:39:14.94 ID:+w2xEz3b0<> <a href="../test/read.cgi/livemegami/1688552176/777" rel="noopener noreferrer" target="_blank">&gt;&gt;777</a> <br> というより今日全体的に待機低いような気がするわ <br> スバルもぺこらも微妙 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:39:16.23 ID:PWjJPvuC0<> 呪術廻戦0って100億行ってるよな… <br> 死ぬほどつまんねぇ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:39:18.73 ID:kI2ikj/40<> <a href="../test/read.cgi/livemegami/1688552176/772" rel="noopener noreferrer" target="_blank">&gt;&gt;772</a> <br> イラスト少しでも齧ってたらすぐ見分けつくけどな <br> ここの奴らなんて南原の絵すら見分けつかないゴミだらけだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:39:19.06 ID:G2BJCSs/0<> <a href="../test/read.cgi/livemegami/1688552176/796" rel="noopener noreferrer" target="_blank">&gt;&gt;796</a> <br> やっぱ眷さんってルイおば好きじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 19:39:23.16 ID:iokSHULx0<> スバルとぺこらの待機変わらなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:39:29.48 ID:Ce3RvbTy0<> <a href="../test/read.cgi/livemegami/1688552176/754" rel="noopener noreferrer" target="_blank">&gt;&gt;754</a> <br> 効きすぎて謝謝w <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 19:39:30.45 ID:zrTfaWgB0<> 如く３は単純にグラがしょぼくてなあ <br> 極シリーズで３作もリメイクやってから如く３だから落差がやばくてリスナーの大半はふるい落とされる <br> 盛り友の忠誠心が試される <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:39:30.79 ID:wQP5VXGH0<> アズキが地理力を発揮してる中で <br> 都道府県わかんない勢がそれ以上の数字出すの <br> 反則やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:39:31.28 ID:ZzW/1GZa0<> 都道府県なんて誰も求めてないしなあくあに <br> Cパートで消化しとけばよかったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 19:39:35.53 ID:QnmXKZtL0<> <a href="../test/read.cgi/livemegami/1688552176/822" rel="noopener noreferrer" target="_blank">&gt;&gt;822</a> <br> カリオペ最近新衣装貰ってなかった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:39:39.98 ID:clEd2Kt/0<> <a href="../test/read.cgi/livemegami/1688552176/690" rel="noopener noreferrer" target="_blank">&gt;&gt;690</a> <br> パンピー感半端ないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:39:40.77 ID:oRhi+TmW0<> にぃあはガワが勿体ねぇ <br> 今からでも俺に中身を変われよ <br> イース1・2の半キャラずらしについて熱く語ってRPGおじたんの冷めた心を熱くしてやるが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:39:41.39 ID:FLL+TO6K0<> スバルに早く７やってほしいんだが大分先になりそうだな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 19:39:43.85 ID:p7yNKt7o0<> スバル強くなったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:39:51.03 ID:2mN7RgP60<> うめるしあ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:39:51.47 ID:4Lp3KqTX0<> <a href="../test/read.cgi/livemegami/1688552176/837" rel="noopener noreferrer" target="_blank">&gt;&gt;837</a> <br> ぺこらの満を持したRTAがスバルに負けるわけ無いだろ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:39:52.43 ID:YhLj/oJv0<> キモい質問だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:39:53.45 ID:BX8q/tEb0<> 如く3は養護施設パートでほとんどが脱落する <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 19:39:54.18 ID:afo3hxI30<> バリウムがなんで楽しいか知ってるか？ <br> 新人のワクワク感な <br> カバーはこんなことも分からない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:39:56.56 ID:W08pyskS0<> <a href="../test/read.cgi/livemegami/1688552176/804" rel="noopener noreferrer" target="_blank">&gt;&gt;804</a> <br> 遅くね？初めにやってイメージ掴ませとけよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:39:58.84 ID:fQqD6cBz0<> <a href="../test/read.cgi/livemegami/1688552176/842" rel="noopener noreferrer" target="_blank">&gt;&gt;842</a> <br> なんかえっちなやつあったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:40:00.48 ID:fnlz9E/80<> うめるしあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:40:03.99 ID:QE06AAjj0<> うめるしあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:40:03.86 ID:JWkr2lJh0<> こよりとスバルはRPG対決でもしてんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:40:06.67 ID:8tLtdrL60<> <a href="../test/read.cgi/livemegami/1688552176/833" rel="noopener noreferrer" target="_blank">&gt;&gt;833</a> <br> ここでも呪術がどうこう言ってる奴いるしアニメ見てんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:40:07.26 ID:tvP+rtCu0<> むしろクソガキといえばねねちやろ&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:40:10.97 ID:9dSarW6a0<> うめるしあ言われてんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:40:21.66 ID:e1Li+bTf0<> 見るもんねぇな <br> 都道府県は質でそう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:40:22.18 ID:e0iKgiz40<> 都道府県流行らせたのはぺこらでいいよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:40:24.25 ID:a7aeaJsd0<> <a href="../test/read.cgi/livemegami/1688552176/850" rel="noopener noreferrer" target="_blank">&gt;&gt;850</a> <br> クソガキ共割とイラッとするよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:40:25.94 ID:+01gDNsD0<> <a href="../test/read.cgi/livemegami/1688552176/780" rel="noopener noreferrer" target="_blank">&gt;&gt;780</a> <br> まあ自分で流行らせて育てたゲームだしね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:40:26.94 ID:YhLj/oJv0<> <a href="../test/read.cgi/livemegami/1688552176/851" rel="noopener noreferrer" target="_blank">&gt;&gt;851</a> <br> カバーはもう新人のワクワク感なくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:40:27.08 ID:fL/p9eCM0<> <a href="../test/read.cgi/livemegami/1688552176/804" rel="noopener noreferrer" target="_blank">&gt;&gt;804</a> <br> 思った以上に話題になってない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:40:28.78 ID:QYaWszRg0<> 如くなんて1027キムタクキムタク2でいいのにな <br> 他のなんてクソゲーだからいらんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:40:28.54 ID:uGjoNpKf0<> たくあんマジでどうしたの？ <br> こんなに配信してるのおかしいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:40:29.11 ID:B6gKSNPX0<> <a href="../test/read.cgi/livemegami/1688552176/835" rel="noopener noreferrer" target="_blank">&gt;&gt;835</a> <br> 客はセミプロじゃなくて素人なんだから問題なくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:40:29.84 ID:ym550C5l0<> すいすいどりゃあああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 19:40:31.61 ID:a6eNq7lQ0<> みこちって岩手出身なのに中尊寺すら知らないのに姫路城は普通に知ってるとか何なんだろな <br> 姫路城って日本の世界遺産でもそんなに飛びぬけて有名か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:40:34.33 ID:gXc+pQiu0<> ゲーム最新情報のコーナー来た <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:40:35.81 ID:9dSarW6a0<> <a href="../test/read.cgi/livemegami/1688552176/849" rel="noopener noreferrer" target="_blank">&gt;&gt;849</a> <br> これこの箱のノリ？きっついな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 19:40:36.50 ID:gYacGMK50<> バリリスの質問おもんねー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:40:36.68 ID:Jt4NWI720<> 「ユーザーのことだけを考えればいい。競合がニーズを満たせていないなら、後発でも何ら問題はない。」 <br>  <br> この理論でバリウム天下獲りそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 19:40:39.11 ID:kHfoOJnZ0<> <a href="../test/read.cgi/livemegami/1688552176/804" rel="noopener noreferrer" target="_blank">&gt;&gt;804</a> <br> ブルージャーニー衣装作るくらいならホロサマ水着個別で作れや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:40:39.62 ID:52tljg2R0<> <a href="../test/read.cgi/livemegami/1688552176/820" rel="noopener noreferrer" target="_blank">&gt;&gt;820</a> <br> 数字次第だな <br> スバルもスウジーだから数字が出なければ簡単に捨てる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:40:41.14 ID:ZzW/1GZa0<> でもガチで待機低いなあくたん <br> いつもの半分以下やん <br> ２０時ってこんなもんなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:40:42.16 ID:0wP7kdGC0<> バリウムって一期生も二期生もホロ7期生とか言われてんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:40:41.92 ID:mmy2jjNB0<> <a href="../test/read.cgi/livemegami/1688552176/788" rel="noopener noreferrer" target="_blank">&gt;&gt;788</a>  <br> 違うと思うけど <br> https://youtu.be/G2CSxDR61Mg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:40:46.24 ID:7fJJlj/n0<> あてぃし先輩と勝負したい！ <br>  <br> ねねちゃんは一時間切ってからかな <>
