名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:00:09.71 ID:rGJgkgl10<> めでたい！ <>【メッシ】アルゼンチン祝勝会場 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:22:02.35 ID:jVePN5uL0<> <a href="../test/read.cgi/livemegami/1671386409/756" rel="noopener noreferrer" target="_blank">&gt;&gt;756</a> <br> 前も家で女のマネージャーと朝まで打ち合わせさせて申し訳なかったってあくたん言ってただろ <br> にわかか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:22:03.12 ID:mKbkQjIO0<> セルジオバチスタ(このワールドカップ掲げてるやつ誰だ？) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:22:04.30 ID:rd3ZRnzJ0<> abemaなかったらネットで全試合見れなかったし <br> そもそも地上波でも全試合放送する金も無かったし <br> 本田も解説してなかった。 <br> 4年後はネット放送無いだろうし、ここまで盛り上がないだろうな。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:22:07.24 ID:EyM8lomV0<> エムバペはプレミア行けよ。パリで活躍してもメッシ越えられんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:22:09.33 ID:M78oGZ460<> 寺川アナにも分からないことってあるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:22:09.50 ID:gAjylAVu0<> アルゼンチンヤバいです <br> https://twitter.com/RT_com/status/1604114195829530624?t=4OrfhbfplVZG2FfHdYOqeA&s=09 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:22:11.56 ID:dE/tBxH00<> 葛葉優勝は良いけど <br> ぶっちゃけ決勝以前に優勝確定してたからあんま質は無かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:22:12.18 ID:yC83rmZ10<> もうATMのことなんかすっかり忘れて寝れるわ <br> メッシありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:22:16.88 ID:hfQktj320<> <a href="../test/read.cgi/livemegami/1671386409/708" rel="noopener noreferrer" target="_blank">&gt;&gt;708</a> <br> 化け物みーつけた！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:22:25.63 ID:u3VjA5gP0<> <a href="../test/read.cgi/livemegami/1671386409/774" rel="noopener noreferrer" target="_blank">&gt;&gt;774</a> <br> 今のバルサじゃなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:22:25.90 ID:jYuBzsYy0<> マラドーナ生きてればトロフィー運んできてたんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:22:26.59 ID:efxMI+xC0<> (誰や……) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:22:26.48 ID:+d6Q6zZW0<> これチョコらしいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:22:29.62 ID:a3uQ4ffP0<> <a href="../test/read.cgi/livemegami/1671386409/771" rel="noopener noreferrer" target="_blank">&gt;&gt;771</a> <br> そんなかかってんの？ <br> さすが中東だわ <br> バグってんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:22:29.41 ID:ZbaDva9l0<> <a href="../test/read.cgi/livemegami/1671386409/772" rel="noopener noreferrer" target="_blank">&gt;&gt;772</a> <br> シソンヌ長谷川が質出してたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:22:30.00 ID:1+Xi23mh0<> メッシ本当におめでとう&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:22:33.49 ID:hF8xQLsV0<> M1はいい加減コントやるのやめろ <br> ロングコートダディとか完全にコントやったやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:22:33.92 ID:K+04lpFg0<> <a href="../test/read.cgi/livemegami/1671386409/690" rel="noopener noreferrer" target="_blank">&gt;&gt;690</a> <br> これもうぺこらのおかげだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:22:35.35 ID:72msfDzp0<> <a href="../test/read.cgi/livemegami/1671386409/690" rel="noopener noreferrer" target="_blank">&gt;&gt;690</a> <br> 草 <br> やってよかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:22:36.25 ID:uFpPBQyW0<> 明暗を分けたケツ <br> https://i.imgur.com/HekVKsw.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:22:36.63 ID:QXm0UqF20<> <a href="../test/read.cgi/livemegami/1671386409/643" rel="noopener noreferrer" target="_blank">&gt;&gt;643</a> <br> 構って貰えて良かったな構ってちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:22:44.94 ID:BKl58Is20<> <a href="../test/read.cgi/livemegami/1671386409/793" rel="noopener noreferrer" target="_blank">&gt;&gt;793</a> <br> abemaと資金源のウマ娘に感謝だな&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:22:50.76 ID:+seFlzJr0<> 多分日本がフランスとアルゼンチンと戦ったら <br> 50回やって勝てるの3回くらいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:22:50.96 ID:R6yWJdGJ0<> <a href="../test/read.cgi/livemegami/1671386409/794" rel="noopener noreferrer" target="_blank">&gt;&gt;794</a> <br> 国から引き止められてるレベルだから無理ぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:22:53.01 ID:VYwmrPl30<> <a href="../test/read.cgi/livemegami/1671386409/778" rel="noopener noreferrer" target="_blank">&gt;&gt;778</a> <br> ブラジルの格闘家ってノゲイラとかだろ？ <br> じゃんけんなら俺でもなんとか勝てるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:22:54.00 ID:TEYMOMf10<> <a href="../test/read.cgi/livemegami/1671386409/643" rel="noopener noreferrer" target="_blank">&gt;&gt;643</a> <br> サザエさんの予告かな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:22:54.18 ID:xtJeTd2k0<> バロンドール7つ揃えて夢を叶えた <br> https://i.imgur.com/SYlPdo6.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:22:54.73 ID:JrY/F5KD0<> 日本いたよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:23:05.80 ID:M78oGZ460<> <a href="../test/read.cgi/livemegami/1671386409/810" rel="noopener noreferrer" target="_blank">&gt;&gt;810</a> <br> 神のケツ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:23:05.80 ID:dBne4Fnh0<> ぺっし→メッシ <br> あくあ→ムバッペ <br> ハーランド→みこち <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:23:06.58 ID:VflVcQ6q0<> <a href="../test/read.cgi/livemegami/1671386409/797" rel="noopener noreferrer" target="_blank">&gt;&gt;797</a> <br> くずーら優勝やったんや <br> 途中で乳首の人全勝してるってながれてたから優勝したのかと思ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:23:07.81 ID:mAZ+vQoq0<> 欲を言うとメッシのカッコいいシュートの方を決めてほしかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:23:08.07 ID:IEkOZQ8W0<> こんな神試合の余韻の最中にもあくアンいんのかよ気持ち悪い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:23:12.39 ID:cLV5AGwP0<> <a href="../test/read.cgi/livemegami/1671386409/810" rel="noopener noreferrer" target="_blank">&gt;&gt;810</a> <br> ほんま… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:23:12.99 ID:8ATwWk0v0<> <a href="../test/read.cgi/livemegami/1671386409/794" rel="noopener noreferrer" target="_blank">&gt;&gt;794</a> <br> これはあるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:23:14.88 ID:i+TVg7/C0<> <a href="../test/read.cgi/livemegami/1671386409/801" rel="noopener noreferrer" target="_blank">&gt;&gt;801</a> <br> &#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:23:18.22 ID:ey60NMd50<> <a href="../test/read.cgi/livemegami/1671386409/798" rel="noopener noreferrer" target="_blank">&gt;&gt;798</a> <br> ルイ姉はメッシに感謝しなきゃならんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:23:23.52 ID:hfQktj320<> <a href="../test/read.cgi/livemegami/1671386409/797" rel="noopener noreferrer" target="_blank">&gt;&gt;797</a> <br> ころさんの弟だかが優勝してたら <br> 凄かったけど葛葉だしな <br> なんか普通だったんだよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:23:26.00 ID:p4bM+RT80<> <a href="../test/read.cgi/livemegami/1671386409/602" rel="noopener noreferrer" target="_blank">&gt;&gt;602</a> <br> 200ちょい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:23:25.94 ID:AwLnKv+30<> <a href="../test/read.cgi/livemegami/1671386409/728" rel="noopener noreferrer" target="_blank">&gt;&gt;728</a> <br> すとぷりがabemaでライブするみたいだしにじホロもいつかやるかもしれん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:23:26.36 ID:YGDPxfHN0<> <a href="../test/read.cgi/livemegami/1671386409/774" rel="noopener noreferrer" target="_blank">&gt;&gt;774</a> <br> 今のリーガつまらんし <br> エンバペもプレミアで見たいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:23:26.98 ID:y/Ho0s2O0<> <a href="../test/read.cgi/livemegami/1671386409/746" rel="noopener noreferrer" target="_blank">&gt;&gt;746</a> <br> ちなみに俺の一押しはあくあのインターホンかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:23:28.82 ID:bNtupo7r0<> <a href="../test/read.cgi/livemegami/1671386409/813" rel="noopener noreferrer" target="_blank">&gt;&gt;813</a> <br> 直近だと両方勝ってるんやで… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:23:35.96 ID:eYEnk18v0<> ( ^)o(^ )ワールドカップ？　サッカー全然見てない・・・ <br> ( ^)o(^ )あ、でもあれは見てたよ、渋谷のスクランブル交差線(の定点カメラ配信) <br> ( ^)o(^ )点入るとみんなわーって大騒ぎしてて・・・ｲﾋﾋ <br>  <br> なぁ、あくたんってさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:23:36.94 ID:pNOD1vXG0<> <a href="../test/read.cgi/livemegami/1671386409/793" rel="noopener noreferrer" target="_blank">&gt;&gt;793</a> <br> 日本ベスト８言ってりゃなー <br> 歴史に残っただろうに <br>  <br> ベスト16じゃ来週には忘れられちまうよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:23:40.25 ID:p2Y2A3YP0<> <a href="../test/read.cgi/livemegami/1671386409/817" rel="noopener noreferrer" target="_blank">&gt;&gt;817</a> <br> 難易度高すぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:23:40.40 ID:tiFAe3BV0<> 日本の選手要らんから全員辞めて良いよ <br> こいつらがメッシやエムバペに勝てる要素ないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:23:42.42 ID:57SD836/0<> <a href="../test/read.cgi/livemegami/1671386409/791" rel="noopener noreferrer" target="_blank">&gt;&gt;791</a> <br> 信じていいのか・・・？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:23:45.75 ID:8kxSQDRB0<> <a href="../test/read.cgi/livemegami/1671386409/797" rel="noopener noreferrer" target="_blank">&gt;&gt;797</a> <br> 最終レース以前だろ <br> 前回の笹木のほうがどりゃ感あったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:23:49.19 ID:NEiaKRcc0<> &#128052;おまえら誰のおかげでワールドカップ見れてるか言ってみろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:23:50.79 ID:jVePN5uL0<> <a href="../test/read.cgi/livemegami/1671386409/820" rel="noopener noreferrer" target="_blank">&gt;&gt;820</a> <br> あくたんはムバッペほど勢いない <br> 衰えとかも考えてクリロナにしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:23:53.35 ID:mZ5XcLas0<> マクロン帰れやｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:23:54.57 ID:QvK7E1Ui0<> マクロンしょんぼりで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:23:58.06 ID:PFsF196Q0<> マクロン渋い顔で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:23:57.95 ID:rv/RArJG0<> マクロンしょんぼりしてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:23:58.63 ID:yAeJCMqW0<> マクロン草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:24:00.28 ID:D1QtOI+H0<> ハイライト <br>  <br> 本田「決勝で6点入るってないでしょ！？何十年ぶりとかじゃないですか？」 <br> 実況「前回大会の決勝が4-2だったので4年ぶりですね」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:24:03.15 ID:9ySQ/InR0<> エムバペすごかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:24:07.09 ID:IEkOZQ8W0<> <a href="../test/read.cgi/livemegami/1671386409/834" rel="noopener noreferrer" target="_blank">&gt;&gt;834</a> <br> ぼっちちゃんみたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:24:08.10 ID:lzruXrpA0<> <a href="../test/read.cgi/livemegami/1671386409/810" rel="noopener noreferrer" target="_blank">&gt;&gt;810</a> <br> ぷりっぷりで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:24:11.27 ID:7Kw9Wyw40<> マクロン楽しそうにしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:24:14.15 ID:72msfDzp0<> ぺこらがFIFAを通してスペイン語圏でバズる可能性あるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:24:14.75 ID:QXm0UqF20<> <a href="../test/read.cgi/livemegami/1671386409/840" rel="noopener noreferrer" target="_blank">&gt;&gt;840</a> <br> だれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:24:16.86 ID:aflzn26c0<> <a href="../test/read.cgi/livemegami/1671386409/708" rel="noopener noreferrer" target="_blank">&gt;&gt;708</a> <br> すまん事実陳列罪は止めてくれないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:24:18.31 ID:M78oGZ460<> 石油王じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:24:18.96 ID:axqAVGxq0<> マクロンいいやつだから… <br> https://pbs.twimg.com/media/FkR4IjsWIAE8WTt.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:24:20.99 ID:sXgw3F+10<> マクロン大統領…… <br> https://pbs.twimg.com/media/FkRuFaIaAAAQVyw.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:24:24.17 ID:gvW1bw1c0<> マラドーナも成仏できるしメッシも集大成 <br> エムバペはこれから伝説を継ぐ筆頭と <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:24:25.06 ID:DZKYu2WR0<> イーロン・マスクｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:24:25.70 ID:+gmko0io0<> <a href="../test/read.cgi/livemegami/1671386409/708" rel="noopener noreferrer" target="_blank">&gt;&gt;708</a> <br> たれーいw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:24:30.29 ID:noWhtrBX0<> <a href="../test/read.cgi/livemegami/1671386409/823" rel="noopener noreferrer" target="_blank">&gt;&gt;823</a> <br> ホロアンぺこアンみこアンというかいつもの自演単発ガイジ試合中からずっとちらちら叩こうとしてたからな <br> ほんまキチガイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:24:30.29 ID:UFfK5lAK0<> 本当に余談だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:24:33.44 ID:lzruXrpA0<> イローンいつもありがとう！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:24:39.36 ID:axqAVGxq0<> イーロン・マスク来てたんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:24:41.20 ID:5mCHZ/TR0<> ホロガイが発狂してる理由 <br>  <br> にじマリカ　19.4万 <br> 葛葉視点　7.6万 <br>  <br> 発達色違い　6.6万&#129315; <br> ATM麻雀　5.6万&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:24:42.13 ID:PtNmaFWh0<> イーロンどりゃああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:24:43.94 ID:jVePN5uL0<> <a href="../test/read.cgi/livemegami/1671386409/838" rel="noopener noreferrer" target="_blank">&gt;&gt;838</a> <br> 知らん <br> 本人を信じるんならそうしなさい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:24:44.54 ID:4r0t6zMZ0<> イーロンマスクw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:24:45.67 ID:+seFlzJr0<> このあとゼレンスキーでてきたら場違いかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:24:46.91 ID:Yog+xEm00<> イーロンどりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:24:47.09 ID:BKl58Is20<> <a href="../test/read.cgi/livemegami/1671386409/840" rel="noopener noreferrer" target="_blank">&gt;&gt;840</a> <br> ソシャゲ民アホみたいに課金してくれてありがちゅ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:24:47.15 ID:E/LG2UfO0<> メッシ獲得タイトル一覧 <br> https://i.imgur.com/qx8taig.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:24:46.50 ID:gSk78FxL0<> 本物の石油王 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:24:47.62 ID:1Dv2XyUZ0<> ルイは麻雀では運使わずに、ワールドカップで使ったか <br> アフィカス消し去られたしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:24:48.46 ID:8fYlyOF50<> マジで余談で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:24:56.08 ID:p4bM+RT80<> イーロンマスク来てるの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:24:56.41 ID:a3uQ4ffP0<> イーロン居たのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:24:58.38 ID:mAZ+vQoq0<> どうでもいw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:24:59.33 ID:DZKYu2WR0<> 日本勝ったときツイートしてたやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:24:59.44 ID:etVfMJdF0<> エムバペ大活躍したからフランスも実質勝利みたいなもん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:25:02.40 ID:Yog+xEm00<> イーロン「うーんなんか違うんだよなぁ・・・そうだ最強のチーム作ろう」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:25:02.77 ID:i+TVg7/C0<> イーロンマスク来場してました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:25:02.50 ID:EvFpeV4i0<> マジで葛葉まんさんブチギレてるじゃん <br> https://i.imgur.com/wTI7Ixr.jpg <br> https://i.imgur.com/4x3QQy3.jpg <br> https://i.imgur.com/VpNpZqI.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:25:02.94 ID:5k7vC8EA0<> <a href="../test/read.cgi/livemegami/1671386409/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br> なんかブラクラのメイドいるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:25:04.88 ID:vOmhezyX0<> 決勝の審判有能だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:25:06.16 ID:PFsF196Q0<> <a href="../test/read.cgi/livemegami/1671386409/857" rel="noopener noreferrer" target="_blank">&gt;&gt;857</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:25:06.82 ID:EyM8lomV0<> 日本代表の試合も本田さんに解説やって欲しいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:25:07.43 ID:4r0t6zMZ0<> エムバベはプレミアかリーガ行って活躍せんとな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:25:08.00 ID:H8EPillo0<> 審判にブーイング草。わからんでもないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:25:08.86 ID:noWhtrBX0<> イーロンいる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:25:09.24 ID:u3tTHhkT0<> <a href="../test/read.cgi/livemegami/1671386409/858" rel="noopener noreferrer" target="_blank">&gt;&gt;858</a> <br> フランス4年後どうだろうなぁ <br> 何か弱そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:25:14.42 ID:xvlFEMyW0<> <a href="../test/read.cgi/livemegami/1671386409/872" rel="noopener noreferrer" target="_blank">&gt;&gt;872</a> <br> アジアカップ持ってない雑魚ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:25:15.30 ID:AQKfhW+r0<> <a href="../test/read.cgi/livemegami/1671386409/861" rel="noopener noreferrer" target="_blank">&gt;&gt;861</a> <br> サッカー実況＝野うさぎ理論は草生えた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:25:20.29 ID:ubMtqbbT0<> <a href="../test/read.cgi/livemegami/1671386409/810" rel="noopener noreferrer" target="_blank">&gt;&gt;810</a> <br> まあその分ハンドあったし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:25:21.15 ID:Z7wm+Z5H0<> <a href="../test/read.cgi/livemegami/1671386409/857" rel="noopener noreferrer" target="_blank">&gt;&gt;857</a> <br> このあとなくなったんだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:25:22.42 ID:hF8xQLsV0<> <a href="../test/read.cgi/livemegami/1671386409/834" rel="noopener noreferrer" target="_blank">&gt;&gt;834</a> <br> これ俺じゃん <br> 俺あくたんだったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:25:22.40 ID:BsYM/64b0<> https://video.twimg.com/ext_tw_video/1602946193876611073/pu/vid/960x720/2PBcWC1CM7j_PG_z.mp4 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:25:24.39 ID:YmUc8vCP0<> 本田の目みたいな形やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:25:25.28 ID:EyM8lomV0<> <a href="../test/read.cgi/livemegami/1671386409/887" rel="noopener noreferrer" target="_blank">&gt;&gt;887</a> <br> 今後の親善試合とかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:25:32.49 ID:jVePN5uL0<> <a href="../test/read.cgi/livemegami/1671386409/869" rel="noopener noreferrer" target="_blank">&gt;&gt;869</a> <br> ゼレンスキーこの場で世界平和についてスクリーンで出ようとしてたんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:25:34.59 ID:CXcPC1t50<> マクロンうぜえから悔しそうな顔してんの見れただけよかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:25:42.39 ID:mKbkQjIO0<> 今大会MVP誰だ？ <br> 流石にエムバペ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:25:44.94 ID:ZbaDva9l0<> <a href="../test/read.cgi/livemegami/1671386409/797" rel="noopener noreferrer" target="_blank">&gt;&gt;797</a> <br> ちゃんと質出そうとしたら屑敗退で婆さんイライラ不可避だから難しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:25:51.03 ID:mAZ+vQoq0<> <a href="../test/read.cgi/livemegami/1671386409/883" rel="noopener noreferrer" target="_blank">&gt;&gt;883</a> <br> ホロアンより健常じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:25:54.93 ID:JrY/F5KD0<> <a href="../test/read.cgi/livemegami/1671386409/857" rel="noopener noreferrer" target="_blank">&gt;&gt;857</a> <br> そのへんの阪神ファンみたいだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:25:56.73 ID:PwQf2aHC0<> 政治的な目で見ると、「W杯はすごかった！決勝はノーサイドの精神だった！戦争もやめよう！」とかなるんかね今年は <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:25:56.99 ID:8ATwWk0v0<> <a href="../test/read.cgi/livemegami/1671386409/872" rel="noopener noreferrer" target="_blank">&gt;&gt;872</a> <br> イニエスタと一緒に天皇杯目指すか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:25:57.78 ID:TugXzVQx0<> <a href="../test/read.cgi/livemegami/1671386409/857" rel="noopener noreferrer" target="_blank">&gt;&gt;857</a> <br> ソーラン節踊ってるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:25:58.36 ID:gAjylAVu0<> <a href="../test/read.cgi/livemegami/1671386409/897" rel="noopener noreferrer" target="_blank">&gt;&gt;897</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:26:00.02 ID:oPXtTewB0<> <a href="../test/read.cgi/livemegami/1671386409/883" rel="noopener noreferrer" target="_blank">&gt;&gt;883</a> <br> なんて健常なんだ <>
