名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/06/27(火) 21:25:28.08 ID:K6IQNES70<> まだ現役 <>さくらみこ王 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:41:04.05 ID:GYM7+8S20<> <a href="../test/read.cgi/livemegami/1687868728/748" rel="noopener noreferrer" target="_blank">&gt;&gt;748</a> <br> だろうね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/27(火) 21:41:04.22 ID:zAk82SCW0<> <a href="../test/read.cgi/livemegami/1687868728/750" rel="noopener noreferrer" target="_blank">&gt;&gt;750</a> <br> 110% <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/27(火) 21:41:06.61 ID:c7DBnSW10<> 同期はまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/27(火) 21:41:08.11 ID:J2gOiM+20<> <a href="../test/read.cgi/livemegami/1687868728/749" rel="noopener noreferrer" target="_blank">&gt;&gt;749</a> <br> かっさん同接57万マジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:41:09.33 ID:GsydMSR/0<> <a href="../test/read.cgi/livemegami/1687868728/680" rel="noopener noreferrer" target="_blank">&gt;&gt;680</a> <br> アニメ&#12316;&#128525; <br> https://i.imgur.com/L3CO0QO.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:41:10.25 ID:W2tKO+/10<> 同接1万以上の差って決定的だよな <br> 完全に勝負が決してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:41:10.25 ID:t/45pA1F0<> <a href="../test/read.cgi/livemegami/1687868728/728" rel="noopener noreferrer" target="_blank">&gt;&gt;728</a> <br> あくあって登録者耐久とかしてたっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:41:11.23 ID:Lufb+tz10<> 顔ちっさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:41:14.34 ID:zGmrJ/bL0<> みこちはスロー多用すると間延びして配信時間自体が伸びることまでばっちり把握してるんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/27(火) 21:41:16.45 ID:lHahSgNY0<> <a href="../test/read.cgi/livemegami/1687868728/746" rel="noopener noreferrer" target="_blank">&gt;&gt;746</a> <br> 中卒には早かったかごめんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/27(火) 21:41:22.74 ID:7hvg+iAu0<> ジャンプのロボコみたいな見た目で笑うｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/27(火) 21:41:27.58 ID:WPqNcnNe0<> <a href="../test/read.cgi/livemegami/1687868728/728" rel="noopener noreferrer" target="_blank">&gt;&gt;728</a> <br> あくあって何万人耐久もやってたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/27(火) 21:41:28.47 ID:964CBmYz0<> なんでぺこらはPSでスト6やってんの？ <br> ころさんとかぼたんとは一緒にやらないつもり？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/27(火) 21:41:31.21 ID:VjjhAp840<> みこち深いこと言ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:41:34.08 ID:t/45pA1F0<> <a href="../test/read.cgi/livemegami/1687868728/733" rel="noopener noreferrer" target="_blank">&gt;&gt;733</a> <br> 発光してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:41:36.24 ID:+Ayqsz+s0<> みこちやたら思い切りが良いのが3Dゲーに向いてるんだよな <br> マイクラでもエンドでガンガンワープして島渡ってたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:41:39.72 ID:gjn2o0I60<> <a href="../test/read.cgi/livemegami/1687868728/625" rel="noopener noreferrer" target="_blank">&gt;&gt;625</a> <br> どゆこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:41:40.57 ID:2yjGSnas0<> 40分で1000ってことは1時くらいか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/27(火) 21:41:42.84 ID:zMQ1ELJx0<> ござるのショートやばいよ <br> 性格だけなんとかしてくれよ... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:41:44.24 ID:LRnCZ9MH0<> <a href="../test/read.cgi/livemegami/1687868728/746" rel="noopener noreferrer" target="_blank">&gt;&gt;746</a> <br> まじかよこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:41:47.45 ID:nIEQ7Og90<> <a href="../test/read.cgi/livemegami/1687868728/641" rel="noopener noreferrer" target="_blank">&gt;&gt;641</a> <br> 継続購入を視野に入れてないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:41:47.42 ID:+aprDfg/0<> みこ王 <br> これソロ5万狙えます <br> 王です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/27(火) 21:41:48.91 ID:/j3j88V40<> &#9924;いやおかしいやろがいしてもろてぇ！ <br> &#128276;あっはっは <br> &#129313;ﾋｯﾋｯﾋｯ <br>  <br> &#129409;ｱﾊﾊ…（なんだろう…楽しいはずなのにどこか偽物っぽく感じる…） <br>  <br>  <br>  <br> &#128104;…そろそろ時間か <br> &#128124;スクリム始まっゾ！ <br> &#128115;ころさーん！！ <br> &#128378;いこう！高みへ <br>  <br> &#129409;うん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:41:53.07 ID:GzDgs1fM0<> ルーナ常闇ガン無視しました… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/27(火) 21:41:53.63 ID:izVgFuQZ0<> <a href="../test/read.cgi/livemegami/1687868728/755" rel="noopener noreferrer" target="_blank">&gt;&gt;755</a> <br> ジャニーズのトップって誰だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:41:55.24 ID:tUyFJKhA0<> <a href="../test/read.cgi/livemegami/1687868728/772" rel="noopener noreferrer" target="_blank">&gt;&gt;772</a> <br> クロスプレイあるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/27(火) 21:41:55.80 ID:tf9MxIAo0<> <a href="../test/read.cgi/livemegami/1687868728/765" rel="noopener noreferrer" target="_blank">&gt;&gt;765</a> <br> バフゲーと案件で何の勝負してんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:41:55.97 ID:5NOvBHkp0<> <a href="../test/read.cgi/livemegami/1687868728/768" rel="noopener noreferrer" target="_blank">&gt;&gt;768</a> <br> 予習バッチリだな！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:41:56.12 ID:HV3IJWrE0<> みこのコンテンツをぺこらがやっても数字出ないのに <br> ぺこらのコンテンツをみこがやると数字出るの理不尽すぎだろ <br> 神はぺこらにどこまでも試練を与え続けるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/27(火) 21:41:57.13 ID:GuwHD9sH0<> こんないい奴そうなのに実は煽りカスなんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:41:57.67 ID:F49/AL590<> <a href="../test/read.cgi/livemegami/1687868728/680" rel="noopener noreferrer" target="_blank">&gt;&gt;680</a> <br> あれは相手の「えっ！？俺なんで負けたの！？」までが面白い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:41:59.19 ID:dyQWezRc0<> <a href="../test/read.cgi/livemegami/1687868728/728" rel="noopener noreferrer" target="_blank">&gt;&gt;728</a> <br> 耐久さらに180万耐久のバフありでイキる雑魚Pさぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:42:02.00 ID:U/yY1Ltd0<> ルーナに常闇っていうのやめてね&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:42:02.90 ID:02UKXuxi0<> デカスギワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:42:02.75 ID:WWP69l1j0<> めごちの勝ち～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:42:05.55 ID:CUVAApxK0<> 肩幅草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:42:06.23 ID:Rk27fV8O0<> <a href="../test/read.cgi/livemegami/1687868728/768" rel="noopener noreferrer" target="_blank">&gt;&gt;768</a> <br> さすが王だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:42:06.31 ID:Yr4uEOcL0<> 肩幅ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:42:07.24 ID:b86WYl1G0<> しっろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:42:07.35 ID:k/rFqzbB0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:42:08.75 ID:zxyPfsMe0<> もしかしてこれぺこみこ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:42:09.30 ID:kcssI86P0<> 肩幅！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/27(火) 21:42:09.36 ID:SqVXipCy0<> まずい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:42:11.18 ID:/1ZvCvkq0<> <a href="../test/read.cgi/livemegami/1687868728/772" rel="noopener noreferrer" target="_blank">&gt;&gt;772</a> <br> クロスプレイないん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/27(火) 21:42:12.47 ID:XFvYKPy80<> 肩幅！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:42:12.24 ID:d6s/bUu80<> 肩幅！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:42:13.05 ID:g5Ny3N0N0<> 発光してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:42:14.29 ID:Fpm+SsAp0<> あのあなたなんですが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:42:16.20 ID:CrrJLFvO0<> 肩幅見るのもいいけどかじゅの中国対抗戦見るぞ <br>  <br>  <br>  <br> 【スト６】配信 21: 00から中国勢と3on3バトル <br> https://www.youtube.com/watch?v=4DuwhAUzYAE <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:42:16.54 ID:R8Fzb3UU0<> <a href="../test/read.cgi/livemegami/1687868728/764" rel="noopener noreferrer" target="_blank">&gt;&gt;764</a> <br> ガンダム動物園といいなぜヲタクはゲーム中に叫んでしまうのか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:42:17.37 ID:EsdFSVNl0<> 肩幅より発光だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/27(火) 21:42:19.61 ID:E9Y9GX710<> かじゅの出番来たか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:42:20.47 ID:dQSmjARL0<> 肩幅はまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:42:21.57 ID:L8Ay327S0<> お前らは女に相手にされないブサイクのゴミなんだから <br> イケメン様に雌出してるぺこらを見れただけで <br> ありがたく思えよ本来ならお前らじゃ <br> 一生見れないんだから <>
湊あくあガチ恋勢<>aqualove<>2023/06/27(火) 21:42:22.07 ID:rux86hGe0<> <a href="../test/read.cgi/livemegami/1687868728/784" rel="noopener noreferrer" target="_blank">&gt;&gt;784</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)ジャニー喜多川 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/27(火) 21:42:22.43 ID:SqVXipCy0<> これ通れるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:42:23.69 ID:VMCGApHb0<> 「情があったらお前は闘えないのか？」 <br> &#128070;これﾄﾞｩﾙです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/27(火) 21:42:24.90 ID:pPUgNJby0<> 肩幅はまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:42:25.71 ID:T7T2ec200<> 肩幅言うなwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:42:31.30 ID:bMQQxpJ90<> <a href="../test/read.cgi/livemegami/1687868728/712" rel="noopener noreferrer" target="_blank">&gt;&gt;712</a> <br> 今更も何も俺には関係ないけど？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:42:32.98 ID:f8vUWLVE0<> というか180万で耐久ってどういう事？ｗ <br> 中途半端すぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:42:37.06 ID:GsydMSR/0<> ぺっさん持ち出しし過ぎだろ <br> 開示されるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/27(火) 21:42:36.87 ID:A3iHd2tU0<> https://i.imgur.com/8vrx8k3.jpg <br>  <br> スレが荒れてる理由 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:42:39.72 ID:6gREKMAi0<> 肩幅は原作準拠 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:42:41.95 ID:+gKfaHne0<> <a href="../test/read.cgi/livemegami/1687868728/764" rel="noopener noreferrer" target="_blank">&gt;&gt;764</a> <br> きちー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/27(火) 21:42:43.13 ID:zAk82SCW0<> <a href="../test/read.cgi/livemegami/1687868728/775" rel="noopener noreferrer" target="_blank">&gt;&gt;775</a> <br> アンチャやってたしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:42:44.67 ID:8Jfn8A4i0<> <a href="../test/read.cgi/livemegami/1687868728/788" rel="noopener noreferrer" target="_blank">&gt;&gt;788</a> <br> ぺこらも初回キャリバー空き巣とはいえアホ程数字出だしこんなもんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:42:45.35 ID:nIEQ7Og90<> <a href="../test/read.cgi/livemegami/1687868728/791" rel="noopener noreferrer" target="_blank">&gt;&gt;791</a> <br> 何のバフ使おうが耐久は耐久やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:42:45.67 ID:F49/AL590<> <a href="../test/read.cgi/livemegami/1687868728/782" rel="noopener noreferrer" target="_blank">&gt;&gt;782</a> <br> ぼっさんやないかい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/27(火) 21:42:50.44 ID:lHahSgNY0<> これぺこら本編全然入らずに終わらんじゃないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:42:52.38 ID:QpJ7VMfg0<> さくらみこがたまに人生の格言みたいなこと言うとイラっとしちまうんだがワタシ余裕ない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:42:52.41 ID:sipsU/De0<> たまにござるの話するやついるけど今日なんか動きあった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:42:55.52 ID:/6nxVLhy0<> ぺこちゃん今すぐ帰るね&#1641;(&#714;&#5596;&#715;*)&#1608; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:42:57.19 ID:/3YQaEZa0<> みこここで５串とか強すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:42:58.06 ID:YZ+WTqQ00<> すまん <br> みこち可愛いからアンチ辞めるわ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/27(火) 21:42:58.12 ID:H1hC3c9g0<> ぺこらの案件50万円くらいだろ <br> コスパ良すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:42:58.72 ID:KfzS0f2U0<> 110の肩幅とか懐かしすぎるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:42:59.96 ID:LRnCZ9MH0<> このモードなんなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:43:00.51 ID:ThpR9Tnt0<> そういえばハグJのハグスレがスクリプトに荒らされてる話した？ <br> ザマア <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:43:01.13 ID:Fpm+SsAp0<> <a href="../test/read.cgi/livemegami/1687868728/822" rel="noopener noreferrer" target="_blank">&gt;&gt;822</a> <br> 上田瞳最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:43:01.08 ID:jQDWUMV60<> 110そんなにネタにするほど肩幅あるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:43:02.92 ID:8PbU/iIl0<> <a href="../test/read.cgi/livemegami/1687868728/640" rel="noopener noreferrer" target="_blank">&gt;&gt;640</a> <br> まじでどうでもいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:43:06.28 ID:+BDcpzTT0<> これぺこら案件以外でもスト6配信やる可能性ある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:43:08.84 ID:pmwexZFj0<> 中華街でだんまりは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:43:10.92 ID:0kLyZgKq0<> みこち4.6万どりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:43:11.51 ID:dp+cAHE90<> みこちどりゃああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:43:11.90 ID:8Jfn8A4i0<> つーかみこち上手いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:43:12.82 ID:He5H6Rce0<> 数字のためならプライドすら捨てられるのがみこの凄いとこだよな <br> 普通登録耐久までつけれないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:43:14.28 ID:tUyFJKhA0<> エドモンド大分後半だぞ <br> どうすんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:43:16.29 ID:Mwoxwo490<> <a href="../test/read.cgi/livemegami/1687868728/830" rel="noopener noreferrer" target="_blank">&gt;&gt;830</a> <br> だまれガイジ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:43:20.36 ID:kqMBr/PY0<> <a href="../test/read.cgi/livemegami/1687868728/822" rel="noopener noreferrer" target="_blank">&gt;&gt;822</a> <br> かっさんでもff16とかいう目に見えたデバフ踏みにいくんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:43:20.57 ID:0ODo/t1S0<> 中華街で黙るなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/27(火) 21:43:21.13 ID:9k7jONJG0<> みこち50000どりゃああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/27(火) 21:43:22.92 ID:9k7jONJG0<> みこち50000どりゃああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/27(火) 21:43:23.42 ID:9k7jONJG0<> みこち50000どりゃああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/27(火) 21:43:25.21 ID:tf9MxIAo0<> <a href="../test/read.cgi/livemegami/1687868728/822" rel="noopener noreferrer" target="_blank">&gt;&gt;822</a> <br> かっさんいたんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:43:25.08 ID:W2tKO+/10<> <a href="../test/read.cgi/livemegami/1687868728/786" rel="noopener noreferrer" target="_blank">&gt;&gt;786</a> <br> 案件じゃなくてもよく負けてるやんwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:43:25.32 ID:YhZoiy0Y0<> みこちこれ5万いきます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:43:25.55 ID:UMJLCjoS0<> <a href="../test/read.cgi/livemegami/1687868728/822" rel="noopener noreferrer" target="_blank">&gt;&gt;822</a> <br> ゴルシ弱くなっちまって… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:43:27.27 ID:eDClB7zH0<> <a href="../test/read.cgi/livemegami/1687868728/822" rel="noopener noreferrer" target="_blank">&gt;&gt;822</a> <br> ぱかちゅーぶ <br>  <br>  <br> 最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:43:27.57 ID:LlPFTZvb0<> <a href="../test/read.cgi/livemegami/1687868728/788" rel="noopener noreferrer" target="_blank">&gt;&gt;788</a> <br> 箱推しがどっちを見てるかよくわかるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:43:28.06 ID:CUVAApxK0<> 松戸市がモデル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:43:29.28 ID:frxwSM+w0<> <a href="../test/read.cgi/livemegami/1687868728/764" rel="noopener noreferrer" target="_blank">&gt;&gt;764</a> <br> ここ実際かっこよかったしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/27(火) 21:43:32.12 ID:q+Wymwje0<> ファイナルファイトやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:43:32.92 ID:gb27Un+W0<> あっこりゃああああああああああああああああああああああああああああああああああああああああああああ <br> https://i.imgur.com/V5F6Dbt.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:43:33.60 ID:6gREKMAi0<> <a href="../test/read.cgi/livemegami/1687868728/840" rel="noopener noreferrer" target="_blank">&gt;&gt;840</a> <br> 母親にゴリラ扱いされるくらいにはある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:43:33.46 ID:U+T4QKwa0<> ルーナイト豚でした・・・・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:43:34.84 ID:9bazElpR0<> みこってぺこらより実況力高く感じるな&#128580; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:43:36.26 ID:fl+JS1bc0<> <a href="../test/read.cgi/livemegami/1687868728/822" rel="noopener noreferrer" target="_blank">&gt;&gt;822</a> <br> どゅん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:43:36.91 ID:U/yY1Ltd0<> (・o・&#127852;)んなたん声豚じゃないもん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:43:37.18 ID:raybnOvX0<> ハガーなんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:43:39.69 ID:g1kNyXHH0<> <a href="../test/read.cgi/livemegami/1687868728/835" rel="noopener noreferrer" target="_blank">&gt;&gt;835</a> <br> ぺこらの取り分だけでもその10倍はあるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:43:39.69 ID:oNWWWQYQ0<> あれ、ぺこらファイナルファイト触ってないっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:43:40.86 ID:02UKXuxi0<> ハガーと肩幅バトルや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/27(火) 21:43:42.71 ID:DqLi9oy80<> やっぱみこちゃんおもろいわ <br> RPGなんて捨てよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/27(火) 21:43:43.24 ID:vfF1zIgz0<> https://i.imgur.com/5Xe0otZ.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/27(火) 21:43:44.50 ID:xqCdf/qB0<> <a href="../test/read.cgi/livemegami/1687868728/758" rel="noopener noreferrer" target="_blank">&gt;&gt;758</a> <br> レアバフ無しだところさんのちょい上くらいだろうな <br> 位置付け的にあんまり上りも下がりもしてない <br> その間にスバルやみこが伸びて抜かれたけどそれはそれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:43:47.12 ID:Yr4uEOcL0<> みこちBGMうるさすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:43:48.12 ID:bY0qveHj0<> <a href="../test/read.cgi/livemegami/1687868728/830" rel="noopener noreferrer" target="_blank">&gt;&gt;830</a> <br> 鳴神でも見とけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:43:48.26 ID:X5G4VX9n0<> 今日もルーナに豚扱いされて泣いた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:43:50.54 ID:nIEQ7Og90<> <a href="../test/read.cgi/livemegami/1687868728/867" rel="noopener noreferrer" target="_blank">&gt;&gt;867</a> <br> ゲームによる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:43:50.44 ID:reANnkJs0<> <a href="../test/read.cgi/livemegami/1687868728/758" rel="noopener noreferrer" target="_blank">&gt;&gt;758</a> <br> みこは落ちるだけ <br> あくあはいくらでも外部から数字を引き込める <br> この差は大きいよ <br> いくらバフ盛り盛りで同接を水増ししても <br> 肝心な時に差が出る <br> ペルソナみたいになｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:43:50.97 ID:GoDmoGVw0<> スロー使わないのは評価点だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/27(火) 21:43:51.53 ID:c7DBnSW10<> アーモンド兎田光りすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:43:51.74 ID:wZGh6xB80<> <a href="../test/read.cgi/livemegami/1687868728/748" rel="noopener noreferrer" target="_blank">&gt;&gt;748</a> <br> 昔から少ないね <br> まぁもうまったく配信してないしわざわざ見にくるのなんてよっぽどでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:43:54.42 ID:ojwM6/6I0<> <a href="../test/read.cgi/livemegami/1687868728/850" rel="noopener noreferrer" target="_blank">&gt;&gt;850</a> <br> そもそも新作のストーリー物やる事にびびった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/27(火) 21:43:55.64 ID:hsxF9+he0<> <a href="../test/read.cgi/livemegami/1687868728/832" rel="noopener noreferrer" target="_blank">&gt;&gt;832</a> <br> 加藤純一の顔文字でやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 21:43:55.88 ID:hsSgdzaO0<> ぺこらってカプコンずっと擦ってきてハガーわからんのか <>
