名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:17:35.36 ID:GPZrGn/J0<> 開催 <>ござる会議 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:45:57.55 ID:AWD5gaBH0<> <a href="../test/read.cgi/livemegami/1691871455/687" rel="noopener noreferrer" target="_blank">&gt;&gt;687</a> <br> コレコレのリスナーも結局Ｖネタで馴れ合いたいだけか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:45:58.64 ID:XSmW0Y9v0<> <a href="../test/read.cgi/livemegami/1691871455/716" rel="noopener noreferrer" target="_blank">&gt;&gt;716</a> <br> ロボ子さんは株上がったしミオにケアしてもらったし病む理由がわからんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:46:07.23 ID:c9GN1wU60<> <a href="../test/read.cgi/livemegami/1691871455/704" rel="noopener noreferrer" target="_blank">&gt;&gt;704</a> <br> スバルみたいなことするなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:46:07.75 ID:bY4/TPuM0<> <a href="../test/read.cgi/livemegami/1691871455/687" rel="noopener noreferrer" target="_blank">&gt;&gt;687</a> <br> 何が何でもコレコレはぺこらを関連付けたいんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:46:08.35 ID:nO4QMYAY0<> ござるはプロ配信者じゃなくてクリエイターだから… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:46:09.65 ID:bJlG2Uu40<> もここの相槌聞いたら笑顔になった&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:46:09.97 ID:sJAH0QDe0<> ござる2枠目行ってるじゃん <br> がんばってんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:46:13.15 ID:OxxFMeyc0<> コレコレカバー株式会社のIP勝手に利用して商用利用はまずいんじゃないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:46:14.07 ID:OBAzrFi+0<> キャラ崩壊してね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:46:15.89 ID:2jCpU7Tn0<> ござるはちゃんとこの性格にふさわしいガワにしとかないとね <br> フェミニストみたいな見た目がいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:46:18.28 ID:EPQs3REi0<> <a href="../test/read.cgi/livemegami/1691871455/713" rel="noopener noreferrer" target="_blank">&gt;&gt;713</a> <br> あっこりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:46:20.21 ID:+lWwU3VV0<> これ見れば素手の解禁とか絶対に反対と理解できるだろ <br> https://i.imgur.com/5G4cbOA.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:46:29.62 ID:CI76oIxi0<> <a href="../test/read.cgi/livemegami/1691871455/737" rel="noopener noreferrer" target="_blank">&gt;&gt;737</a> <br> 当たり前だろ弱男がメイン層なんだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:46:33.79 ID:Sx06VaXm0<> 反転言うても最初からこうだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:46:35.05 ID:sZ++yU9u0<> <a href="../test/read.cgi/livemegami/1691871455/687" rel="noopener noreferrer" target="_blank">&gt;&gt;687</a> <br> 知らねーし興味ねー&#128517;擦り寄ってきてるだけじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:46:35.15 ID:fNoAcrN90<> 1年メンバーなのか・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:46:41.08 ID:qyfUEV9J0<> <a href="../test/read.cgi/livemegami/1691871455/687" rel="noopener noreferrer" target="_blank">&gt;&gt;687</a> <br> そんなもん知るかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:46:46.24 ID:xG0gtw3y0<> <a href="../test/read.cgi/livemegami/1691871455/687" rel="noopener noreferrer" target="_blank">&gt;&gt;687</a> <br> でも画像のはマスク付けてないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:46:46.80 ID:OP3Ni84H0<> <a href="../test/read.cgi/livemegami/1691871455/695" rel="noopener noreferrer" target="_blank">&gt;&gt;695</a> <br> 枠ないです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:46:56.27 ID:BuikhmnK0<> <a href="../test/read.cgi/livemegami/1691871455/687" rel="noopener noreferrer" target="_blank">&gt;&gt;687</a> <br> 誰が見てもぺこらやんｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:46:56.56 ID:Ft4kggXT0<> やべえふわもこの宣言とござるの姿見てたらギャップでめまいしてきたゾ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:47:02.10 ID:CR7oyue00<> このスレ一生ホロのリスナーのツイッター監視してるやついるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:47:06.61 ID:lmq91uKP0<> <a href="../test/read.cgi/livemegami/1691871455/691" rel="noopener noreferrer" target="_blank">&gt;&gt;691</a> <br> 昨日行ったが <br> 墓のゴミ置き場に卒塔婆も捨ててあってそんなもんなのかと思った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:47:07.27 ID:nIRLIMQb0<> 助けてくれーーー！！ルイ姉ーーー！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:47:12.54 ID:6Fa3MdRT0<> 語尾にござるついてないのにござるキャラは無理があるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:47:14.55 ID:136WSyNP0<> ゲームやりながら聞いてたけどござるすごかったなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:47:18.63 ID:pY+tq3pQ0<> <a href="../test/read.cgi/livemegami/1691871455/687" rel="noopener noreferrer" target="_blank">&gt;&gt;687</a> <br> これミッキーに目線つけてるようなもんだろ <br> よくカバー許してるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:47:20.30 ID:qy5I6YZ+0<> 正直ござるは初期からこんな感じだった印象だから反転するような信者はなんで推し始めたんだって思う <br> 後から方向性がガッツリ変わるなら反転もわかるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:47:21.06 ID:LFCajJJ70<> ござるまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:47:28.39 ID:txp3NA9w0<> <a href="../test/read.cgi/livemegami/1691871455/748" rel="noopener noreferrer" target="_blank">&gt;&gt;748</a> <br> これはちょっと衝撃だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:47:31.35 ID:Uv7mAS9T0<> <a href="../test/read.cgi/livemegami/1691871455/716" rel="noopener noreferrer" target="_blank">&gt;&gt;716</a> <br> これの前のツイートであり得ないPONやらかしたとか書いてたけどコンタクトのまま寝ちゃって取れなくなったとかか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:47:32.00 ID:VIoGsLqv0<> <a href="../test/read.cgi/livemegami/1691871455/754" rel="noopener noreferrer" target="_blank">&gt;&gt;754</a> <br> 実をいうと最近のコレペコは雑になってきてるからマスクなしなことが多い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:47:35.70 ID:Itdg0p2s0<> <a href="../test/read.cgi/livemegami/1691871455/748" rel="noopener noreferrer" target="_blank">&gt;&gt;748</a> <br> たそしか生き残ってない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:47:37.46 ID:EPQs3REi0<> カバーはコレコレに喧嘩売れないやろwどんな爆弾持ってるかも分からんのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:47:37.50 ID:6YlNBNcI0<> <a href="../test/read.cgi/livemegami/1691871455/668" rel="noopener noreferrer" target="_blank">&gt;&gt;668</a> <br> ひどいコラだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:47:38.47 ID:qyfUEV9J0<> <a href="../test/read.cgi/livemegami/1691871455/744" rel="noopener noreferrer" target="_blank">&gt;&gt;744</a> <br> カバーが対応すると思うかね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:47:38.63 ID:2jCpU7Tn0<> 素手解禁したら素手晒してないホロメンがババアババア言われるのは目に見えている <br> そういう杞憂に対応しろって言ってんの！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:47:40.05 ID:hJZVyRsC0<> ふわもこは「PROTECT YOUR SMILE」をGOALSに掲げているからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:47:40.61 ID:yzAlbzg/0<> <a href="../test/read.cgi/livemegami/1691871455/687" rel="noopener noreferrer" target="_blank">&gt;&gt;687</a> <br> これカバーその気なったら普通にコレコレ負けるよね <br> コレコレだったら何百万取れんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:47:43.92 ID:1J0pZNfX0<> <a href="../test/read.cgi/livemegami/1691871455/582" rel="noopener noreferrer" target="_blank">&gt;&gt;582</a> <br> すっごい淡白なセックスしそう <br> この色気のなさはやっぱ経験不足なんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:47:51.68 ID:fnX1+3840<> <a href="../test/read.cgi/livemegami/1691871455/687" rel="noopener noreferrer" target="_blank">&gt;&gt;687</a> <br> ぺこらに似せたモブ出して大問題になったアニメあったよな？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:47:52.02 ID:FgiP7/bZ0<> あひーらなんかあったの？ <br> 謝罪会見とかでてるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:47:55.08 ID:AWD5gaBH0<> 絶対ここで落ちると思った <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:47:58.69 ID:brL2ndW00<> 6期生でまともなのルイとこよりしかいないのヤバすぎるって思ったけど2寄生はサボり4人居たわ <>
湊あくあガチ恋勢<>rinco_nanoda<>2023/08/13(日) 05:48:01.55 ID:sjCoIufa0<> <a href="../test/read.cgi/livemegami/1691871455/748" rel="noopener noreferrer" target="_blank">&gt;&gt;748</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)かなたしか生きてねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:48:02.95 ID:XSmW0Y9v0<> <a href="../test/read.cgi/livemegami/1691871455/764" rel="noopener noreferrer" target="_blank">&gt;&gt;764</a> <br> わかる <br> 俺の中のござる像は一ミリも変わってない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:48:13.31 ID:Ob91DlSF0<> 運営に愛されて一軍ユニットを組むホロメン <br> tps://i.imgur.com/LJPse3d.jpg <br> tps://i.imgur.com/ZA3ub7C.jpg <br> tps://i.imgur.com/T4e0ceq.jpg <br> tps://i.imgur.com/4UszeaZ.jpg <br>  <br> 組む相手がいなくて先生と組まされるホロメン <br> tps://i.imgur.com/m6Erkd7.jpg <br>  <br>  <br> これ悲しかった… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:48:21.41 ID:xG0gtw3y0<> <a href="../test/read.cgi/livemegami/1691871455/768" rel="noopener noreferrer" target="_blank">&gt;&gt;768</a> <br> 俺はこのキャラ自体初めて知ったけどコレコレに詳しい奴この板で初めて見たわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:48:22.48 ID:OGCdHsvf0<> <a href="../test/read.cgi/livemegami/1691871455/687" rel="noopener noreferrer" target="_blank">&gt;&gt;687</a> <br> これいいのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:48:22.96 ID:2jS/q6Zb0<> <a href="../test/read.cgi/livemegami/1691871455/769" rel="noopener noreferrer" target="_blank">&gt;&gt;769</a> <br> 復活したんかかなた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:48:24.03 ID:sBdodMSF0<> ござる半減しててわろた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:48:27.84 ID:OP3Ni84H0<> <a href="../test/read.cgi/livemegami/1691871455/778" rel="noopener noreferrer" target="_blank">&gt;&gt;778</a> <br> 影牢がつぐのひに変わってしまった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:48:38.14 ID:aMZx79fM0<> <a href="../test/read.cgi/livemegami/1691871455/769" rel="noopener noreferrer" target="_blank">&gt;&gt;769</a> <br> 処女たそも死にかけやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:48:39.89 ID:LVwsXhXn0<> まあでもカバー所属タレントがコレコレさんには迷惑かけちゃったから強く言えないよな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:48:43.07 ID:6Fa3MdRT0<> 落ちるっ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:48:45.93 ID:Ft4kggXT0<> <a href="../test/read.cgi/livemegami/1691871455/775" rel="noopener noreferrer" target="_blank">&gt;&gt;775</a> <br> 何百万とろうがアイツそれネタにしてもっと儲けるだろ <br> 触ってはいけない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:48:51.01 ID:VIoGsLqv0<> <a href="../test/read.cgi/livemegami/1691871455/784" rel="noopener noreferrer" target="_blank">&gt;&gt;784</a> <br> 暇なときにコレコレ見てるんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:48:52.79 ID:Itdg0p2s0<> <a href="../test/read.cgi/livemegami/1691871455/786" rel="noopener noreferrer" target="_blank">&gt;&gt;786</a> <br> そういや休んでたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:48:53.01 ID:qy5I6YZ+0<> セレちゃんはずっと和気あいあいと雑談しながらあの速度でクリアしたのセンスしかないからもっとゲーム擦ればいいのに歌とマイクラしかやらないのもったいない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:48:54.17 ID:hJZVyRsC0<> <a href="../test/read.cgi/livemegami/1691871455/783" rel="noopener noreferrer" target="_blank">&gt;&gt;783</a> <br> あずきちは先生じゃなくて尊重されるべきホロメンなんだけど？ <br> ゴミと組ませんなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:49:02.01 ID:bQjXhLwN0<> 楽しそうにビルダーズ2やってる夜見みてて良かった&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:49:02.74 ID:fNoAcrN90<> <a href="../test/read.cgi/livemegami/1691871455/783" rel="noopener noreferrer" target="_blank">&gt;&gt;783</a> <br> そもそもなんでござるがチョイスされたんだっていう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:49:29.56 ID:8jfxro/d0<> <a href="../test/read.cgi/livemegami/1691871455/764" rel="noopener noreferrer" target="_blank">&gt;&gt;764</a> <br> 一時期猫被って媚びまくってたからな <br> マリオで一掃されたはずだけどまだ結構残ってるみたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:49:36.59 ID:fNoAcrN90<> ござる次枠レイドしなかったんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:49:45.51 ID:lmq91uKP0<> ござるガワはいいから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:49:53.72 ID:FgiP7/bZ0<> <a href="../test/read.cgi/livemegami/1691871455/788" rel="noopener noreferrer" target="_blank">&gt;&gt;788</a> <br> なんかそれデジャブだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:49:54.09 ID:6Fa3MdRT0<> <a href="../test/read.cgi/livemegami/1691871455/795" rel="noopener noreferrer" target="_blank">&gt;&gt;795</a> <br> ギターとか楽器弾ける人ってゲーム上手そうだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:49:58.98 ID:uuTCi+K90<> <a href="../test/read.cgi/livemegami/1691871455/764" rel="noopener noreferrer" target="_blank">&gt;&gt;764</a> <br> 有言不実行の蓄積でイライラするのはまぁ分かるけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:50:07.01 ID:G0pSpipd0<> ござるまだやってたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:50:13.67 ID:qtlRpWoC0<> もうアイコン変えなくてもいいんじゃないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:50:14.73 ID:LEa0N5nW0<> 4000人も見てんならマシだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:50:26.26 ID:qyfUEV9J0<> <a href="../test/read.cgi/livemegami/1691871455/792" rel="noopener noreferrer" target="_blank">&gt;&gt;792</a> <br> 腰抜けだからるしあがキレたんだろ <br> タレント守らないで何がやりたいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:50:31.68 ID:Ft4kggXT0<> ビブーママビブーの配信見てます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:50:42.25 ID:CI76oIxi0<> 石ルーナ話長くね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:50:47.36 ID:9hnAGGwo0<> ネリッサの親の話おもろいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:50:52.29 ID:K+LIrQuE0<> <a href="../test/read.cgi/livemegami/1691871455/806" rel="noopener noreferrer" target="_blank">&gt;&gt;806</a> <br> &#129399;みんな変えろって言うじゃん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:50:57.79 ID:q28R22fc0<> ホロアンから無作為で抽出した弱男の方がまだ優しそうだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:51:06.15 ID:Uv7mAS9T0<> <a href="../test/read.cgi/livemegami/1691871455/809" rel="noopener noreferrer" target="_blank">&gt;&gt;809</a> <br> ママビブーも配信やってるんだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:51:08.40 ID:gD2LK88d0<> ござるの相手って弱男には難しくないか？ <br> 彼女持ったことない奴は不機嫌な女の子対処できないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:51:08.41 ID:+5O7V5L+0<> 失敗しましたつってアイコンをルイの顔面にしたらござるの逆転勝利か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:51:17.44 ID:fNoAcrN90<> ござるが10時間以上配信するのは多分初めてか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:51:25.87 ID:YS38mkUQ0<> ござるに見せたいホロライブの王の格言 <br> &#129416;「ホロライブの女の子はみんなを笑顔にさせる。それが私達がここにいる理由」 <br> https://youtu.be/samCuwIZu9o <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:51:28.17 ID:y97kXfCc0<> 毛生えてたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:51:33.76 ID:5gJYDuH30<> <a href="../test/read.cgi/livemegami/1691871455/816" rel="noopener noreferrer" target="_blank">&gt;&gt;816</a> <br> いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:51:35.36 ID:qDGRuqxY0<> <a href="../test/read.cgi/livemegami/1691871455/798" rel="noopener noreferrer" target="_blank">&gt;&gt;798</a> <br> 仲いいから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:51:38.77 ID:DJviUdoY0<> ござるのコメ欄新規メンバー全然いないなほとんど半年以上 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:51:39.93 ID:zTD+EoQa0<> ござる面白い流れなのかと思って開いたけど <br> なにこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:51:45.80 ID:7Tm1B4il0<> <a href="../test/read.cgi/livemegami/1691871455/815" rel="noopener noreferrer" target="_blank">&gt;&gt;815</a> <br> もしかしてござる隊って強者男性の集まりか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:51:49.17 ID:0xTWvvcD0<> てかころさんツイートしたのか <br> めっちゃラグがあったことを考えると大分メンタル削られてそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:51:50.42 ID:8Vd27Mo70<> <a href="../test/read.cgi/livemegami/1691871455/808" rel="noopener noreferrer" target="_blank">&gt;&gt;808</a> <br> &#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:52:02.30 ID:+lWwU3VV0<> こういうのマジで増えてほしいわ <br> https://i.imgur.com/92VjuHw.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:52:03.54 ID:OxxFMeyc0<> <a href="../test/read.cgi/livemegami/1691871455/823" rel="noopener noreferrer" target="_blank">&gt;&gt;823</a> <br> 面白くないのが面白い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:52:07.05 ID:oOoHXdKD0<> こんだけ引っ張ってしょうもない新アイコンだったらどうしよう <br>  <br> てかたぶんしょうもない新アイコンだろうけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:52:12.94 ID:6Fa3MdRT0<> ござる仲良くござる隊のコメント読んでるしもう大丈夫そうか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:52:17.05 ID:7Tm1B4il0<> <a href="../test/read.cgi/livemegami/1691871455/816" rel="noopener noreferrer" target="_blank">&gt;&gt;816</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:52:22.12 ID:fNoAcrN90<> 今起きた民はこのまま何も知らないほうが幸せやね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:52:22.58 ID:2jCpU7Tn0<> <a href="../test/read.cgi/livemegami/1691871455/818" rel="noopener noreferrer" target="_blank">&gt;&gt;818</a> <br> ホロメンはリスナーを笑顔にするために存在している <br>  <br> これ目から鱗だったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:52:31.26 ID:9PiV3OJO0<> <a href="../test/read.cgi/livemegami/1691871455/829" rel="noopener noreferrer" target="_blank">&gt;&gt;829</a> <br> ただピースしてるだけとかそんなだぞ多分 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:52:31.57 ID:J8tD+3wf0<> <a href="../test/read.cgi/livemegami/1691871455/808" rel="noopener noreferrer" target="_blank">&gt;&gt;808</a> <br> お前みけさんにスパチャしてるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:52:32.94 ID:Kc3JVK2F0<> ござるまたとんでもねえ配信してんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:52:35.12 ID:CI76oIxi0<> <a href="../test/read.cgi/livemegami/1691871455/823" rel="noopener noreferrer" target="_blank">&gt;&gt;823</a> <br> アンスレで盛り上がるアンスレ向きの配信だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:52:42.64 ID:qyfUEV9J0<> <a href="../test/read.cgi/livemegami/1691871455/826" rel="noopener noreferrer" target="_blank">&gt;&gt;826</a> <br> 全部ひどい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:52:42.66 ID:c4oMmGDu0<> ござるガチ耐久してんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:52:43.55 ID:qy5I6YZ+0<> ホロアンのルイ姉アイコンあげるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:52:54.42 ID:QZ3ypJQH0<> https://i.imgur.com/SHwYIJL.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:53:00.66 ID:OxxFMeyc0<> <a href="../test/read.cgi/livemegami/1691871455/840" rel="noopener noreferrer" target="_blank">&gt;&gt;840</a> <br> ベロ出しハート目は貼るなよ！絶対に貼るなよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:53:09.57 ID:bJlG2Uu40<> <a href="../test/read.cgi/livemegami/1691871455/818" rel="noopener noreferrer" target="_blank">&gt;&gt;818</a> <br> これ前も貼られてたけど好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:53:13.04 ID:LVwsXhXn0<> しかしコラボだとこれくらいの声質のバランスがちょうど良いな <br> バリニキはキンキンし過ぎた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:53:16.20 ID:v7abgnyc0<> <a href="../test/read.cgi/livemegami/1691871455/815" rel="noopener noreferrer" target="_blank">&gt;&gt;815</a> <br> ネットの他人の顔色まで伺う真の弱男だぞ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:53:21.30 ID:pY+tq3pQ0<> ネリッサだけなんかホロっぽくないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:53:21.83 ID:NAciQgTz0<> え？　アイコンって何の話？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:53:23.15 ID:64+nanuv0<> <a href="../test/read.cgi/livemegami/1691871455/816" rel="noopener noreferrer" target="_blank">&gt;&gt;816</a> <br> ちょっと面白いじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:53:23.88 ID:QZ3ypJQH0<> <a href="../test/read.cgi/livemegami/1691871455/842" rel="noopener noreferrer" target="_blank">&gt;&gt;842</a> <br> はい <br> https://i.imgur.com/UFmjPnm.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:53:31.33 ID:AaIcna4u0<> スプラに堕ちてはいけないでござる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:53:36.67 ID:OxxFMeyc0<> <a href="../test/read.cgi/livemegami/1691871455/818" rel="noopener noreferrer" target="_blank">&gt;&gt;818</a> <br> なんで1年くらい休んでたんだい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:53:36.85 ID:87+JjUaE0<> <a href="../test/read.cgi/livemegami/1691871455/838" rel="noopener noreferrer" target="_blank">&gt;&gt;838</a> <br> &#128055;&#128166; <>
