名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/09/01(金) 07:01:37.79 ID:kxEtWaCl0<> 好きなほうを選ぼう <>朝あわ＆朝こよ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:31:07.43 ID:VlfMapCr0<> えびーらってクロワッサン女子みたいだよな <br> 文句言ってる自分自立してますワラって感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:31:08.69 ID:ABuzvf8W0<> まーじでペルソナ5が地雷すぎるな長えし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:31:08.94 ID:a/Xh2RLZ0<> 途中から音量下げて朝あわに集中したのに戻ったらまだ同じ話題という <br> あひーらのおはなしがながいとは言ってもこよりの比じゃなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:31:09.10 ID:82WPLHuj0<> <a href="../test/read.cgi/livemegami/1693519297/803" rel="noopener noreferrer" target="_blank">&gt;&gt;803</a> <br> ホリゾンガイガイはもう終わって移住先探しが始まったからな <br> ホリゾンの動向しだいでは表でもホロリス大移動が始まるかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:31:10.18 ID:pCE1YXyO0<> 切り抜きって最早AIで自動化できるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:31:12.19 ID:mvGm7AiY0<> もうぶいありうむだけが癒し <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:31:14.94 ID:3BUo0AE20<> カバー「急にどうしたー？w今までだって男ストリーマーと散々関わってきてたじゃんwお前ら楽しそうにそれ見てたじゃんw」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:31:15.47 ID:WEWo1mJ20<> まぐれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:31:25.61 ID:x26jIedi0<> <a href="../test/read.cgi/livemegami/1693519297/803" rel="noopener noreferrer" target="_blank">&gt;&gt;803</a> <br> 批判する気力もないけど全肯定もしない者の末路 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:31:26.52 ID:sCHy+F4x0<> 金曜朝こよの方は見るのにそこまでカロリー使わないから割と好きだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:31:26.57 ID:jpBEnhCR0<> <a href="../test/read.cgi/livemegami/1693519297/803" rel="noopener noreferrer" target="_blank">&gt;&gt;803</a> <br> 先、行ってっからよ&#128527; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:31:27.52 ID:uLwr3V+h0<> そもそもホロメンって配信の能力はある程度あるけどゲームはそこまでうまくない集団なんだから <br> ゲームの上手さを競おうとさせるのが間違ってる <br> そんなんせめてAPEXでぶいすぽと箱対決して勝つくらいしなきゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:31:38.91 ID:ztGXGY5N0<> https://i.imgur.com/uZONkr8.jpg <br>  <br> にぃな炊き出しほんまありがとうな&#127812;&#128166;&#128166;&#128166;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:31:38.88 ID:aE2Sl8mc0<> 朝ココの幻影追ってんじゃねぇよ懐古厨どもが <br> これからは新時代の幕開けや <br> ついて来れないやつは黙って去れよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:31:41.45 ID:47BJWe7+0<> <a href="../test/read.cgi/livemegami/1693519297/499" rel="noopener noreferrer" target="_blank">&gt;&gt;499</a> <br> 少なくともダメな頃のスクエニを主導してた和田さんは取り込んだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:31:44.06 ID:WEWo1mJ20<> まいじつの記事はやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:31:44.98 ID:Q8OFV3/d0<> <a href="../test/read.cgi/livemegami/1693519297/437" rel="noopener noreferrer" target="_blank">&gt;&gt;437</a> <br> お前賢いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:31:45.82 ID:gl3stJZN0<> <a href="../test/read.cgi/livemegami/1693519297/810" rel="noopener noreferrer" target="_blank">&gt;&gt;810</a> <br> 昼は兼業で働いてるんだ&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:31:45.61 ID:XxZ617E70<> 朝あわ下手なアニメより体感時間短いわ <br> でも質的にも満足度的にも朝はこのぐらいで丁度いいのかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:31:48.64 ID:IIv9qUkC0<> <a href="../test/read.cgi/livemegami/1693519297/701" rel="noopener noreferrer" target="_blank">&gt;&gt;701</a> <br> なめたけもそうだけど、切り抜きが自我を出すのってマジで悪手だよな <br> 他人のおこぼれなのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:31:49.00 ID:njJoct1u0<> <a href="../test/read.cgi/livemegami/1693519297/830" rel="noopener noreferrer" target="_blank">&gt;&gt;830</a> <br> カルロスピノに時代が追いついたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:31:52.01 ID:+L2fXV1d0<> <a href="../test/read.cgi/livemegami/1693519297/820" rel="noopener noreferrer" target="_blank">&gt;&gt;820</a> <br> マリンだけは出ないってこと？ <br> そんなのってないぺこじゃ～ん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:31:53.84 ID:skY1Tfsz0<> 今夜はあくたんのAPEXがあるの確定してるから安心 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:31:57.37 ID:xmThQiYQ0<> <a href="../test/read.cgi/livemegami/1693519297/481" rel="noopener noreferrer" target="_blank">&gt;&gt;481</a> <br> 未だにって言うけど <br> ソロライブしたいってのは今年になって言い出した事だから <br> まだ順番は当分回って来ないし <br> そもそもまだオリ曲の数自体が足りない <br> 発表できてないだけで複数完成してるっぽいが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:31:59.68 ID:brZalMbG0<> <a href="../test/read.cgi/livemegami/1693519297/830" rel="noopener noreferrer" target="_blank">&gt;&gt;830</a> <br> 音声ならCHATgptのプラグインでできるんだけどね <br> 動画になるとむずいんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:32:00.77 ID:ACXgWsIr0<> <a href="../test/read.cgi/livemegami/1693519297/838" rel="noopener noreferrer" target="_blank">&gt;&gt;838</a> <br> 助かる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:32:01.65 ID:iXbPOIN90<> マリン切り抜きの人もそりゃモチベ落ちるでしょうよ <br> ファンは登録者数増えるのが楽しいわけじゃないし <br> カバーがホリゾンタルで金儲けてもリスナーが嬉しいわけじゃないように <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:32:04.00 ID:IxHxwmTA0<> <a href="../test/read.cgi/livemegami/1693519297/843" rel="noopener noreferrer" target="_blank">&gt;&gt;843</a> <br> もっと応援するわ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:32:10.22 ID:rSiQ116g0<> 野うさぎって <br> ・ショートを抜け <br> ・歌を抜け <br> ・３０日間のアーカイブのー <br>  <br> なんか毎回条件つけてるよね <br> 動画サイトなんだから再生数出ればなんでもいいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:32:11.25 ID:RNHWr0+d0<> こよ、アーマードコアで記事になったこと喜んでます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:32:13.25 ID:JTG2kF4S0<> <a href="../test/read.cgi/livemegami/1693519297/838" rel="noopener noreferrer" target="_blank">&gt;&gt;838</a> <br> 耳かきはいらんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:32:15.18 ID:5/eroqlY0<> <a href="../test/read.cgi/livemegami/1693519297/629" rel="noopener noreferrer" target="_blank">&gt;&gt;629</a> <br> 負けてないだろ <br> これからじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:32:23.54 ID:bwyOhSUQ0<> <a href="../test/read.cgi/livemegami/1693519297/701" rel="noopener noreferrer" target="_blank">&gt;&gt;701</a> <br> 自分だけがマリンを支えてると思ってる人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:32:24.95 ID:HVsOCmXB0<> 表はやることが遅すぎなんだよ <br> 俺等はずっと前から警鐘鳴らしてたっていうのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:32:24.50 ID:VVQiD5v/0<> よく朝からこよりの自慢話聞けるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:32:28.41 ID:S73xHC/i0<> 表で暴れてるやついるけど <br> 新しいことへのチャレンジって悪いことじゃないと思うけどな <br> むしろ新しいことを否定することこそが真のアンチだと思うが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:32:30.59 ID:0ByZRP9p0<> バルテウス？なにそれ雑魚？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:32:30.52 ID:4CoFm8v00<> <a href="../test/read.cgi/livemegami/1693519297/838" rel="noopener noreferrer" target="_blank">&gt;&gt;838</a> <br> 無料！無料！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:32:32.34 ID:+L2fXV1d0<> <a href="../test/read.cgi/livemegami/1693519297/701" rel="noopener noreferrer" target="_blank">&gt;&gt;701</a> <br> ギャギャギャｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:32:35.66 ID:WEWo1mJ20<> <a href="../test/read.cgi/livemegami/1693519297/803" rel="noopener noreferrer" target="_blank">&gt;&gt;803</a> <br> もう私達がどうにかできる云々 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:32:38.10 ID:brZalMbG0<> <a href="../test/read.cgi/livemegami/1693519297/838" rel="noopener noreferrer" target="_blank">&gt;&gt;838</a> <br> 無料たすかる&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:32:38.22 ID:jS33HihZ0<> <a href="../test/read.cgi/livemegami/1693519297/580" rel="noopener noreferrer" target="_blank">&gt;&gt;580</a> <br> やればいいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:32:41.62 ID:7jjw6TTh0<> <a href="../test/read.cgi/livemegami/1693519297/843" rel="noopener noreferrer" target="_blank">&gt;&gt;843</a> <br> 一期は専業だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:32:41.70 ID:AC+d1dcu0<> <a href="../test/read.cgi/livemegami/1693519297/803" rel="noopener noreferrer" target="_blank">&gt;&gt;803</a> <br> 表ってまだそこなんだな <br> 俺らは1ヶ月半ぐらい前からバリウムに切り替えてるというのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:32:48.93 ID:VdfsGsja0<> eスポ層取り込むの良いと思うけど <br> この前のvaloで言うなら全員ロボ子さんぐらいの実力はほしい <br> あと外ともガンガン絡んで質出せる人材 <br> この2点クリアーできる奴いるならむしろホリってけばいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:32:54.25 ID:oMICMmpo0<> もうへたっぴやめろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:32:56.78 ID:kNSueKf40<> <a href="../test/read.cgi/livemegami/1693519297/854" rel="noopener noreferrer" target="_blank">&gt;&gt;854</a> <br> ハンデくださいってお願いしてるように見えるw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:32:58.03 ID:QmR1pXHX0<> <a href="../test/read.cgi/livemegami/1693519297/857" rel="noopener noreferrer" target="_blank">&gt;&gt;857</a> <br> 刑事は負けたろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:33:02.89 ID:PwVmkKix0<> あわーわにも仕事口あるのにお前らは…&#128530; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:33:03.79 ID:82WPLHuj0<> <a href="../test/read.cgi/livemegami/1693519297/838" rel="noopener noreferrer" target="_blank">&gt;&gt;838</a> <br> ﾑｸﾑｸﾑｸｯ&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:33:05.30 ID:JTG2kF4S0<> <a href="../test/read.cgi/livemegami/1693519297/855" rel="noopener noreferrer" target="_blank">&gt;&gt;855</a> <br> 名前間違えてたことの言い訳あった? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:33:10.49 ID:w3+LLRRL0<> アンスレ民「男が～」 <br> ↓ <br> https://i.imgur.com/3kLBMUW.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:33:14.01 ID:WOh+BF9U0<> <a href="../test/read.cgi/livemegami/1693519297/809" rel="noopener noreferrer" target="_blank">&gt;&gt;809</a> <br> 沈静化したのにまた山口メンバー話題になりそうでかわいそうです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:33:14.27 ID:OTkzieyl0<> ホリゾンタルもカバーカップやりたいんだろってアンスレは最初から見抜いてたし浅いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:33:14.87 ID:WInMIZ0E0<> 朝あわ　サクッと見れていい <br> 朝あひ　こってり系だけどあわーわが取り上げないすいすいの質を取り上げてくれたから神 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:33:14.99 ID:YPudI1fa0<> <a href="../test/read.cgi/livemegami/1693519297/838" rel="noopener noreferrer" target="_blank">&gt;&gt;838</a> <br> 慈愛に満ち溢れてる我が推し <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:33:15.03 ID:6ljpnDaD0<> にぃなASMRで昨日のサイダー残り飲まないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:33:15.73 ID:+Sp8BqJj0<> <a href="../test/read.cgi/livemegami/1693519297/837" rel="noopener noreferrer" target="_blank">&gt;&gt;837</a> <br> ストリーマーとマリパするか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:33:33.57 ID:0ByZRP9p0<> 週3でAC6やれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:33:33.57 ID:iGx2Ff8t0<> <a href="../test/read.cgi/livemegami/1693519297/803" rel="noopener noreferrer" target="_blank">&gt;&gt;803</a> <br> 我々は常に一歩先を行く <br> 今更ホリの杞憂してるのはもう時代遅れなんだ&#128526; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:33:42.08 ID:njJoct1u0<> <a href="../test/read.cgi/livemegami/1693519297/880" rel="noopener noreferrer" target="_blank">&gt;&gt;880</a> <br> 朝あひの守備範囲広いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:33:45.23 ID:VlfMapCr0<> <a href="../test/read.cgi/livemegami/1693519297/857" rel="noopener noreferrer" target="_blank">&gt;&gt;857</a> <br> まだ負けてないって日向翔陽かよｗ <br> お前は今まで何をやってきたんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:33:46.34 ID:w1gcWbaQ0<> <a href="../test/read.cgi/livemegami/1693519297/854" rel="noopener noreferrer" target="_blank">&gt;&gt;854</a> <br> ぺこら批判だけならともかく <br> 配信批判になってるから反論されてるだけや <br> ホリゾン推しと同じで <br> もう配信なんか必要ない！配信してる奴はバカ！とか言って工作してんのと変わらんのよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:33:48.19 ID:2Og7LS4G0<> こよりがこんなに活動出来る時点でホロメンが忙しいは無いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:33:53.11 ID:+L2fXV1d0<> 切り抜き師なんていくらでも代わりが効くしにぇｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:33:54.65 ID:uLwr3V+h0<> <a href="../test/read.cgi/livemegami/1693519297/883" rel="noopener noreferrer" target="_blank">&gt;&gt;883</a> <br> 他箱の女の子ときゃっきゃゲームしてりゃそれでいいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:33:54.89 ID:brZalMbG0<> こよりのへたっぴ、初見バルテウス30分 <br> おまえらのうまっぴ→初見バルテウス数時間 <br>  <br> &#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:33:58.18 ID:GX+UJUjR0<> <a href="../test/read.cgi/livemegami/1693519297/854" rel="noopener noreferrer" target="_blank">&gt;&gt;854</a> <br> ゴールポスト動かすのと嘘つくのは野うさぎの得意技だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:34:10.69 ID:XxZ617E70<> <a href="../test/read.cgi/livemegami/1693519297/838" rel="noopener noreferrer" target="_blank">&gt;&gt;838</a> <br> 耳はむどうせやるんだからサムネに入れといた方が人来るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:34:15.21 ID:5lsVzpcR0<> 運営「ストリーマーを連れてきたよ」 <br> もこう加藤純一高田健志「うーっすw」 <br>  <br> こうなったらホロライブどうなっちゃうんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:34:19.25 ID:Hf8HnNF40<> わため寝たのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:34:21.05 ID:hqAR+Qpz0<> <a href="../test/read.cgi/livemegami/1693519297/870" rel="noopener noreferrer" target="_blank">&gt;&gt;870</a> <br> 全員ロボ子じゃぶいすぽ以下だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:34:22.25 ID:QPwRkn8E0<> <a href="../test/read.cgi/livemegami/1693519297/889" rel="noopener noreferrer" target="_blank">&gt;&gt;889</a> <br> こよりライブゲスト呼ばれないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:34:24.87 ID:VlfMapCr0<> <a href="../test/read.cgi/livemegami/1693519297/892" rel="noopener noreferrer" target="_blank">&gt;&gt;892</a> <br> まとめサイトのコメ欄阿鼻叫喚でおもろい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:34:30.63 ID:h9zCtcZp0<> rageにもcrにもvrにも楽天やuuumにでさえゲームイベントで勝て無さそうだしホロメンがそいつらのオナホになるだけやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:34:33.45 ID:FG9XenOD0<> <a href="../test/read.cgi/livemegami/1693519297/861" rel="noopener noreferrer" target="_blank">&gt;&gt;861</a> <br> サボらなければいいよ <br> チャレンジさせられるやつはサボリが多い <br> 問題はサボリも出れないときはホロメンから動員されるということ <br> OWでそれが起こってしまった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:34:33.81 ID:qMXXbOHY0<> わため来ました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:34:36.56 ID:+L2fXV1d0<> <a href="../test/read.cgi/livemegami/1693519297/580" rel="noopener noreferrer" target="_blank">&gt;&gt;580</a> <br> やらないのが怠慢なのではｗギャハｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:34:40.43 ID:ACXgWsIr0<> にぃなのガワは正直失敗だと思う <br> ジェネリッククソガキを求めてた層は毒気無さすぎて離れる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:34:42.38 ID:95cHzlSe0<> 35pだけどみこちはホリゾン参加してほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:34:46.23 ID:xcEz1nUw0<> ぶっちゃけ誰でもホリ化はするよ <br> FPSを食わず嫌いしてたポルカもフレアもRUST楽しそうだったし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:34:46.53 ID:1hYXHJV80<> <a href="../test/read.cgi/livemegami/1693519297/838" rel="noopener noreferrer" target="_blank">&gt;&gt;838</a> <br> 耳はむは！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:34:51.76 ID:brZalMbG0<> <a href="../test/read.cgi/livemegami/1693519297/889" rel="noopener noreferrer" target="_blank">&gt;&gt;889</a> <br> それを認めたくないからコヨアンはのより叩くんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:34:52.90 ID:/vCpXCqw0<> ナハハがこんなに可愛いっておまえら知ってた？ <br>  <br> https://i.imgur.com/k7jVulh.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:34:56.58 ID:tz3X7OUv0<> わたイナ始まりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:34:58.55 ID:iFDGddVm0<> 個人的にはホリゾン云々以前にホロメンのリスナーに対する態度がクソで離れたけどなあ <br> ここ最近は媚びいれはじめてるのもいて笑ってる <br> まあそのへんの地盤もあって表が今暴れてるのかもしれんが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:34:58.81 ID:5/eroqlY0<> <a href="../test/read.cgi/livemegami/1693519297/873" rel="noopener noreferrer" target="_blank">&gt;&gt;873</a> <br> <a href="../test/read.cgi/livemegami/1693519297/887" rel="noopener noreferrer" target="_blank">&gt;&gt;887</a> <br> 起訴まで行くなんて最初から本人達も考えてないだろ <br> 民事の下地作りじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:35:00.48 ID:QcEAnyJj0<> <a href="../test/read.cgi/livemegami/1693519297/837" rel="noopener noreferrer" target="_blank">&gt;&gt;837</a> <br> 今までの箱内の大会もエンジョイで勝ち負け気にせずって感じだったのにな <br> 突然esportsとか本当に意味がわからない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:35:01.51 ID:7RRb6kXz0<> <a href="../test/read.cgi/livemegami/1693519297/895" rel="noopener noreferrer" target="_blank">&gt;&gt;895</a> <br> 今のうんこちゃんはもうまんこちゃんだし <br> 多分ダイエットの話題で盛り上がれるまである <br>  <br> 去勢されちゃってるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:35:04.62 ID:fTNAku120<> &#127907;急にどうしたー？w <br> https://i.4cdn.org/vt/1693476811201915.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:35:08.28 ID:AcZEnV2q0<> <a href="../test/read.cgi/livemegami/1693519297/854" rel="noopener noreferrer" target="_blank">&gt;&gt;854</a> <br> これがまじだから呆れるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:35:10.90 ID:XxZ617E70<> <a href="../test/read.cgi/livemegami/1693519297/861" rel="noopener noreferrer" target="_blank">&gt;&gt;861</a> <br> なーんにも新しくないからじゃないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:35:11.35 ID:8gU/ZUlP0<> <a href="../test/read.cgi/livemegami/1693519297/888" rel="noopener noreferrer" target="_blank">&gt;&gt;888</a> <br> 意味不明 <br> ライブ配信はコンテンツの一つにすぎない <br> 動画サイトなんで再生数出ればいいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:35:11.53 ID:XuWygIsk0<> わため起きてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:35:13.30 ID:1hYXHJV80<> <a href="../test/read.cgi/livemegami/1693519297/909" rel="noopener noreferrer" target="_blank">&gt;&gt;909</a> <br> ﾅﾊﾊ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:35:14.57 ID:Hf8HnNF40<> ちょこ先起きた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:35:22.82 ID:xi2vGG1X0<> <a href="../test/read.cgi/livemegami/1693519297/895" rel="noopener noreferrer" target="_blank">&gt;&gt;895</a> <br> そこら辺はむしろアリだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:35:23.96 ID:Nd3+A4S00<> <a href="../test/read.cgi/livemegami/1693519297/837" rel="noopener noreferrer" target="_blank">&gt;&gt;837</a> <br> まぁ勝つ必要はないけど見てて見苦しくない程度の実力は欲しいよ <br> ぼっさんでも必要最低限レベル <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:35:26.62 ID:aE2Sl8mc0<> <a href="../test/read.cgi/livemegami/1693519297/889" rel="noopener noreferrer" target="_blank">&gt;&gt;889</a> <br> 1人ずつキャパは違うんだから仕方ないだろ <br> こよりは凄いし尊敬するけどね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:35:28.34 ID:1hYXHJV80<> かなたそのASMR聴いて寝るね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:35:30.88 ID:bwyOhSUQ0<> ぺこらの配信が好きという性格と登録者数増やしたいという考えは両立できないの可哀想やな <br> マリンみたいにTikTokや動画研究しないといけない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:35:31.22 ID:qwK2++il0<> <a href="../test/read.cgi/livemegami/1693519297/899" rel="noopener noreferrer" target="_blank">&gt;&gt;899</a> <br> どこの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:35:32.29 ID:47BJWe7+0<> <a href="../test/read.cgi/livemegami/1693519297/326" rel="noopener noreferrer" target="_blank">&gt;&gt;326</a> <br> 圧倒的な差で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:35:39.20 ID:FsdCX8C80<> ストリーマーってのが生主と何が違うのか知らんが <br> 全員が横山緑みたいな堕胎野郎って考えたらやばすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:35:42.84 ID:Pgr44asG0<> わたいな来たぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:35:44.40 ID:S73xHC/i0<> Vに限らずどんな界隈でもそうだけど <br> まったく新しいことをチャレンジしようとすると絶対に反対する勢力が出てくるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:35:44.88 ID:WOh+BF9U0<> <a href="../test/read.cgi/livemegami/1693519297/877" rel="noopener noreferrer" target="_blank">&gt;&gt;877</a> <br> アンスレ民て言い方すんのて外部のやつだけだよな&quot;ホロアン”民な <br> アンチスレ&#8786;ホロアンチスレ <>
