名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 02:37:27.37 ID:7GOxYN1e0<> 頑張れ <>ガーナ頑張れ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 04:06:46.53 ID:XCt5BRqY0<> <a href="../test/read.cgi/livemegami/1669311447/799" rel="noopener noreferrer" target="_blank">&gt;&gt;799</a> <br> 長いからピーターでいいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 04:06:53.31 ID:uIeGmoVl0<> ブラジルはなんだかんだいつの世代もスター選手みたいなのがいる <br> 今はネイマール <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 04:07:03.14 ID:uI3uRSaJ0<> ホロスタの律可とイヅルは自分で作詞作曲してるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 04:07:06.95 ID:vGDPJx5V0<> <a href="../test/read.cgi/livemegami/1669311447/803" rel="noopener noreferrer" target="_blank">&gt;&gt;803</a> <br> やれとは言ってないだろ <br> 俺はそっちが好みってだけだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 04:07:19.70 ID:NW146vQU0<> 最強のカナリア軍団って書いてるんだけどこよりいつでる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 04:07:20.99 ID:6epn4wSQ0<> <a href="../test/read.cgi/livemegami/1669311447/804" rel="noopener noreferrer" target="_blank">&gt;&gt;804</a> <br> マンコーンは割とみんなそんな感じじゃね <br> 元カノいてもバツイチでも今はフリーだと信じてるみたいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 04:07:41.09 ID:h2ckWrmL0<> 呼ばれたライブに出ただけの余持ち上げてたここの奴らきしょすぎるな <br> あんなサボり野郎可愛いとか言ってんのキチガイだらけだわ気色悪い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 04:08:02.07 ID:iwG003+I0<> <a href="../test/read.cgi/livemegami/1669311447/813" rel="noopener noreferrer" target="_blank">&gt;&gt;813</a> <br> 転がり王だけど普通に強いからなあのおっさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 04:08:30.77 ID:pRB6MefZ0<> でも実際余は可愛いし仕方ない余 <br> ゲストでこより来た時と余が来るんじゃテンション変わるもん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 04:08:37.79 ID:5k2bKspP0<> すいちゃんが作詞のステラーステラーはあのみこちが歌詞を絶賛してるぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 04:08:45.22 ID:Trh+WEVb0<> bl界隈にいる処女厨も前はいくら使ってても構わないって奴ら多いから童貞の存在価値ってマジで無いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 04:08:48.68 ID:KGWWjfwD0<> アマゾンでビオフェルミンが安いから買ってもいいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 04:09:08.35 ID:Jht+1GgB0<> <a href="../test/read.cgi/livemegami/1669311447/818" rel="noopener noreferrer" target="_blank">&gt;&gt;818</a> <br> 余は炎上した事ないから <br> 配信者としてぺこみこマリンより優秀だ余 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 04:09:18.09 ID:h2ckWrmL0<> <a href="../test/read.cgi/livemegami/1669311447/464" rel="noopener noreferrer" target="_blank">&gt;&gt;464</a> <br> ひで <br> お前開示なマジで <br> クソ過ぎやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 04:09:18.86 ID:TswlRvzb0<> <a href="../test/read.cgi/livemegami/1669311447/794" rel="noopener noreferrer" target="_blank">&gt;&gt;794</a> <br> その方がありがたいけどプロの作詞家が作る歌詞もホロメンへのわかりみが高くて良いんだよな <br> ぼっちざろっくとかいうゴミ曲とは作詞家の本気度が雲泥の差 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 04:09:22.59 <> 信じられるのはフブキちゃんとまつりちゃんとあやめちゃんとスバルちゃんとフレアちゃんとトワちゃんとラプちゃんとラミィちゃんと高嶺ちゃんぐらいしかいないと思ってる余&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 04:09:33.61 ID:ONO/4L0K0<> <a href="../test/read.cgi/livemegami/1669311447/818" rel="noopener noreferrer" target="_blank">&gt;&gt;818</a> <br> サボりと可愛いの因果関係を説明してくれ <br> サボると可愛さが下がるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 04:09:44.52 ID:HZhy0tP70<> <a href="../test/read.cgi/livemegami/1669311447/810" rel="noopener noreferrer" target="_blank">&gt;&gt;810</a> <br> うーん、&quot;ストーリー&quot;はあまり感じられんわ <br> 歌ってる人間の&quot;背景&quot;（Background）はないんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 04:09:59.22 ID:/lLJFy/10<> <a href="../test/read.cgi/livemegami/1669311447/818" rel="noopener noreferrer" target="_blank">&gt;&gt;818</a> <br> あくあクソガキ山田はダメだけど余だけは許しちゃう余&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 04:10:00.75 ID:HZhy0tP70<> ネイマールだりゃwwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 04:10:07.33 ID:ejgsA8hY0<> ネイマールこいつゲームばっかしてるイメージなんだけど相変わらず上手いのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 04:10:08.58 ID:RItoTV780<> <a href="../test/read.cgi/livemegami/1669311447/822" rel="noopener noreferrer" target="_blank">&gt;&gt;822</a> <br> その話は多分全然違うと思うんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 04:10:13.79 ID:dZYesMIe0<> あれトラップできるだけですげーや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 04:10:26.76 ID:NW146vQU0<> お前らどっち応援してんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 04:10:52.42 ID:uIeGmoVl0<> すいちゃんのオリ曲1000万越えてるオリ曲が上から <br> GHOST <br> Stellar Stellar <br> NEXT COLOR PLANET <br> 天球 <br>  <br> で上三つが自分で作詞したやつだからなんだかんだ自分を一番わかってる自分自身が作詞するのが一番良い <br> 天球は歌詞がたまたまマッチした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 04:10:54.56 ID:ZdBEJhg20<> ライブのたびに同じものみるの半強制されるって昭和平成みたいで令和にあってないよな <br> プロダクトアウト指向なんて今時の企業じゃ時代遅れ感あるし実際ホロライブはリスナー重視でやってきたはずなのに <br> 成長した企業が失敗する典型の道すすんでる感じだわ今年 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 04:11:11.18 ID:dZYesMIe0<> <a href="../test/read.cgi/livemegami/1669311447/835" rel="noopener noreferrer" target="_blank">&gt;&gt;835</a> <br> ブラジル <br> 1位通過してくれれば日本が2位通過した時に当たらないから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 04:11:23.82 ID:HZhy0tP70<> ホロメンは作詞家がなんとなくこんなんでいいだろって書いた詞で満足できるんか…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 04:11:27.27 ID:znmRClZX0<> フッキって代表復帰したの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 04:11:41.53 ID:NW146vQU0<> 演技うまいなスバルみたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 04:11:50.15 ID:jvje/D6y0<> <a href="../test/read.cgi/livemegami/1669311447/781" rel="noopener noreferrer" target="_blank">&gt;&gt;781</a> <br> なんでメス？オスの可能性も全然あるで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 04:11:57.42 ID:iSHXerTQ0<> ノエルのライブ見たらござるの扱いひどかったんだけど、リアタイでちゃんとござる会議開かれた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 04:12:03.59 ID:ZgftUDr60<> セルビアも強そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 04:12:15.30 ID:HZhy0tP70<> <a href="../test/read.cgi/livemegami/1669311447/836" rel="noopener noreferrer" target="_blank">&gt;&gt;836</a> <br> で、詞に、&quot;ストーリー&quot;はあるんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 04:12:31.08 ID:pmFzBTJj0<> <a href="../test/read.cgi/livemegami/1669311447/843" rel="noopener noreferrer" target="_blank">&gt;&gt;843</a> <br> 誰も見てなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 04:13:01.16 ID:vGDPJx5V0<> <a href="../test/read.cgi/livemegami/1669311447/826" rel="noopener noreferrer" target="_blank">&gt;&gt;826</a> <br> 確かにホロメンと話し合って作り込んでくれてるプロは素晴らしい出来だよな <br> そうじゃない浅いのもあるから依頼する人材は選んでほしいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 04:13:28.24 ID:iSHXerTQ0<> <a href="../test/read.cgi/livemegami/1669311447/846" rel="noopener noreferrer" target="_blank">&gt;&gt;846</a> <br> 俺も珍しく今日だけはいいや‥ってなっちゃったんだよね&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 04:13:34.03 ID:NW146vQU0<> 赤同士がぶつかった時は痛がらないんだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 04:13:38.91 ID:h2ckWrmL0<> <a href="../test/read.cgi/livemegami/1669311447/464" rel="noopener noreferrer" target="_blank">&gt;&gt;464</a> <br> お前らようこのレススルーできるな <br> ガチのライン越えだろ名指しだし <br> 集団で通報しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 04:13:38.74 ID:uUUm0IQA0<> バリウム5人分収益化配信スパチャ <br> 貼られた書き込みと同じぐらいだしこんなもんかな <br> https://i.imgur.com/xySBWNk.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 04:13:46.99 ID:SKgkhJuW0<> <a href="../test/read.cgi/livemegami/1669311447/794" rel="noopener noreferrer" target="_blank">&gt;&gt;794</a> <br> 俺シナリオで飯食ってるけど、ボイスとかで <br> あーこれ配信みたことないから、wikiからネタ拾って詰め込んでるな <br> って分かるとすげぇ冷めるのよな <br> これやるぐらいなら、リスナーからネタ募集した方がいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 04:14:06.43 ID:Jd3HFn1b0<> 歌唱力さえあれば作詞なんてどうでもいいけどな <br> Adoは他人の曲だけで天下取ってるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 04:14:19.68 ID:PxV4J3QL0<> 今のネイマールはインサイドハーフ任せれるほどハードワークするようになったという <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 04:14:28.93 ID:ZdBEJhg20<> <a href="../test/read.cgi/livemegami/1669311447/848" rel="noopener noreferrer" target="_blank">&gt;&gt;848</a> <br> それでも余裕で8万ごえだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 04:14:41.74 ID:rGAvrz4b0<> 今日はラプちゃんの周年カウントダウンか <br> あっと言う間の１年だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 04:14:43.44 ID:TIs6n6kj0<> ブラジルレベチやんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 04:15:00.06 ID:uIeGmoVl0<> <a href="../test/read.cgi/livemegami/1669311447/845" rel="noopener noreferrer" target="_blank">&gt;&gt;845</a> <br> 天球とかまさに個人勢時代のすいちゃんの話だしNCPは成功し始めたすいちゃんの話や <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 04:15:04.24 ID:HZhy0tP70<> <a href="../test/read.cgi/livemegami/1669311447/826" rel="noopener noreferrer" target="_blank">&gt;&gt;826</a> <br> はぁ？おまえ、ぼっちざろっくのことバカにしたか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 04:15:14.59 ID:yQtxV5D50<> この時間の赤IDは本当にアレだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 04:15:29.64 ID:uUUm0IQA0<> 周年はなんだかんだ山田が数字出るんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 04:15:33.97 ID:AzeFNXTD0<> 最近のネイマールいいよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 04:15:45.38 ID:EQRevI0o0<> <a href="../test/read.cgi/livemegami/1669311447/700" rel="noopener noreferrer" target="_blank">&gt;&gt;700</a> <br> https://i.imgur.com/N6puFth.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 04:15:45.47 ID:ESj0fOgH0<> <a href="../test/read.cgi/livemegami/1669311447/836" rel="noopener noreferrer" target="_blank">&gt;&gt;836</a> <br> 魂がねえとな <br>  <br> そうさ僕は愛を歌うよ <br> Stellar Stellar <br> 世界、宇宙の真ん中で <br> 今宵音楽はきっときっと止まない <br> そうだ僕がずっとなりたかったのは <br> 待ってるシンデレラじゃないさ <br> 迎えに行く王子様だ <br> だって僕は星だから <br>  <br> いい歌詞じゃねえか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 04:16:09.00 ID:uIeGmoVl0<> なんかやばいやつだったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 04:16:24.62 ID:EQRevI0o0<> 間違えて連投しちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 04:16:24.68 ID:m2YAXm770<> ん？アキロゼ見たらコメントメン限になってるけどなんかあったのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 04:16:26.21 ID:vvjQKO7C0<> セルビアもベルギーやポルトガルより完成度高そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 04:16:28.15 ID:HZhy0tP70<> <a href="../test/read.cgi/livemegami/1669311447/858" rel="noopener noreferrer" target="_blank">&gt;&gt;858</a> <br> はあ？ソースは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 04:16:42.92 ID:aNkoKpRc0<> かなたって昔から物凄い憎しみ持ってるアンチいるけど一体何したんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 04:16:43.85 ID:EQRevI0o0<> https://i.imgur.com/QwrmQUD.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 04:16:54.48 ID:vGDPJx5V0<> <a href="../test/read.cgi/livemegami/1669311447/852" rel="noopener noreferrer" target="_blank">&gt;&gt;852</a> <br> まじでそれ <br> 浅いとめちゃくちゃ冷めちゃう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 04:16:58.27 ID:6fEXI9uX0<> 早よこれ見せろ <br>  <br> https://i.imgur.com/IMEyLHL.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 04:17:06.53 ID:e8inE71g0<> <a href="../test/read.cgi/livemegami/1669311447/861" rel="noopener noreferrer" target="_blank">&gt;&gt;861</a> <br> 流石に落ちるんじゃね？ <br> 一番は多分さかまただろ <br> それかゲストが豪華な可能性高いルイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 04:17:34.76 ID:pRB6MefZ0<> <a href="../test/read.cgi/livemegami/1669311447/829" rel="noopener noreferrer" target="_blank">&gt;&gt;829</a> <br> https://www.youtube.com/watch?v=xOrkyn8HDVg <br> あんまり自分語りしないからな <br> デビュー10年記念して決意を唄った歌はあるけど <br>  <br> どんな正解も正論もいらない <br> 上等に生きる気はない <br> 単純な感情でくだらない全部全部抱きしめて <br> 散々だった今日を嘆いてちょっとだけ泣いたら <br> 愛してきたものに救われる日々だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 04:17:53.72 ID:TswlRvzb0<> 厨二病とかストーリーとか言ってる解像度の低い連中がプロの作詞家の仕事を上から目線で採点してるの本気でゾッとするわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 04:17:54.03 ID:TIs6n6kj0<> <a href="../test/read.cgi/livemegami/1669311447/873" rel="noopener noreferrer" target="_blank">&gt;&gt;873</a> <br> 加速すな～&#127744; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 04:18:05.45 ID:aTmRt8/t0<> <a href="../test/read.cgi/livemegami/1669311447/851" rel="noopener noreferrer" target="_blank">&gt;&gt;851</a> <br> みるきすは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 04:18:11.22 ID:+ovqswpv0<> <a href="../test/read.cgi/livemegami/1669311447/851" rel="noopener noreferrer" target="_blank">&gt;&gt;851</a> <br> うめるしあの名前負けしとる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 04:18:18.28 ID:NwMMIXcy0<> <a href="../test/read.cgi/livemegami/1669311447/861" rel="noopener noreferrer" target="_blank">&gt;&gt;861</a> <br> 一番手だしどうだろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 04:18:40.30 ID:QDLw7Cm40<> 律おじやっとコネ使うようになったのか <br> 人気声優とコラボし続けろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 04:18:44.71 ID:/LQAnPZg0<> さっきから暴れてるガイジ最早ぼざろアンチだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 04:19:06.11 ID:HZhy0tP70<> <a href="../test/read.cgi/livemegami/1669311447/875" rel="noopener noreferrer" target="_blank">&gt;&gt;875</a> <br> &#128517;… <br> おまえの勝ちや&#128557;&#9995; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 04:19:12.17 ID:iwG003+I0<> <a href="../test/read.cgi/livemegami/1669311447/873" rel="noopener noreferrer" target="_blank">&gt;&gt;873</a> <br> 本当になんでこんなことやったんだろうって書き込もうと思ったら今痛がってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 04:19:38.96 ID:ESj0fOgH0<> ダイブ来たぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 04:19:39.67 ID:fo5LlFx50<> ブラジルって黒人国家なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 04:19:43.78 ID:HZhy0tP70<> <a href="../test/read.cgi/livemegami/1669311447/876" rel="noopener noreferrer" target="_blank">&gt;&gt;876</a> <br> おまえ、おれのこと批判してる？ <br> おれへの誹謗中傷は、絶対に許さないからな？&#128545;&#128074;&#128165; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 04:19:46.37 ID:uIeGmoVl0<> <a href="../test/read.cgi/livemegami/1669311447/869" rel="noopener noreferrer" target="_blank">&gt;&gt;869</a> <br> 天球に関してはキアラとのホロトークで言ってた <br> NCPは忘れた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 04:19:46.85 ID:29ljKQ740<> こよりそろそろあの三つ編み擦るのやめてくれんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 04:19:49.08 ID:aNkoKpRc0<> ５期もたいがいブランドにタダ乗りって叩かれたけど <br> ６期はそれ以上に超イージーモードの１年だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 04:19:58.13 ID:AzeFNXTD0<> 今には腿だから普通に痛そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 04:20:02.83 ID:iSHXerTQ0<> <a href="../test/read.cgi/livemegami/1669311447/874" rel="noopener noreferrer" target="_blank">&gt;&gt;874</a> <br> それはない&#128581; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 04:20:08.67 ID:uUUm0IQA0<> <a href="../test/read.cgi/livemegami/1669311447/878" rel="noopener noreferrer" target="_blank">&gt;&gt;878</a> <br> エースの中岡が収益化ないなったから… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 04:20:08.87 ID:fs/1Kq740<> ENテコ入れしないとまずいよな <br> https://i.4cdn.org/vt/1669275714132994.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 04:20:13.11 ID:PxV4J3QL0<> <a href="../test/read.cgi/livemegami/1669311447/886" rel="noopener noreferrer" target="_blank">&gt;&gt;886</a> <br> 上級は白人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 04:20:26.52 ID:aTmRt8/t0<> <a href="../test/read.cgi/livemegami/1669311447/870" rel="noopener noreferrer" target="_blank">&gt;&gt;870</a> <br> スパチャ投げたのに付き合ってくれない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 04:20:35.23 ID:Jd3HFn1b0<> ブラジルこんなもんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 04:20:39.17 ID:GDE9827M0<> 釈迦「スト鯖ARK、自信持って言います。荒れます。100％荒れます。RUSTより荒れます。」 <br> 釈迦「10人いたらどんな組み合わせでも荒れるだろうな」 <br>  <br> 本日21時より、ガイガイに乗り遅れるなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 04:20:41.81 ID:iSHXerTQ0<> <a href="../test/read.cgi/livemegami/1669311447/851" rel="noopener noreferrer" target="_blank">&gt;&gt;851</a> <br> 時代はパセーリ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 04:20:58.39 ID:HZhy0tP70<> <a href="../test/read.cgi/livemegami/1669311447/888" rel="noopener noreferrer" target="_blank">&gt;&gt;888</a> <br> 忘れてたら、おれの勝ちってことになりそうやな～&#128513; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 04:20:59.85 ID:5k2bKspP0<> みこちは結構正直でわかりやすいね <br> GHOSTとかStellaｒ　Ｓｔｅｌｌａｒは配信で何度も口ずさんでたけどｔｅｍｐｌａｔｅとか灼熱はあんまりハマってない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 04:21:16.37 ID:vvjQKO7C0<> <a href="../test/read.cgi/livemegami/1669311447/898" rel="noopener noreferrer" target="_blank">&gt;&gt;898</a> <br> 裏にARKがさあ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 04:21:29.44 ID:X6hPLuMd0<> <a href="../test/read.cgi/livemegami/1669311447/890" rel="noopener noreferrer" target="_blank">&gt;&gt;890</a> <br> 全員中央値4桁だっけ酷いよな <br> でもまあ配信頻度が高い点は評価できる6期来る前は文字通りお通夜だったから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 04:21:31.22 ID:SKgkhJuW0<> すまん、サッカーエアプだけど <br> ワールドカップが世界一の国代表を決める大会で <br> チャンピオンズリーグが世界一のクラブを決める大会でいいの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 04:21:47.29 ID:ESj0fOgH0<> うおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 04:22:01.66 ID:pRB6MefZ0<> <a href="../test/read.cgi/livemegami/1669311447/898" rel="noopener noreferrer" target="_blank">&gt;&gt;898</a> <br> まぁ死んだ恐竜は帰らないしな <br> その分オフラインレイドじゃないと拠点抜くのかなりキツイけど <br> タレットは糞強いし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 04:22:02.08 ID:ESj0fOgH0<> <a href="../test/read.cgi/livemegami/1669311447/904" rel="noopener noreferrer" target="_blank">&gt;&gt;904</a> <br> はい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 04:22:02.76 ID:fo5LlFx50<> <a href="../test/read.cgi/livemegami/1669311447/904" rel="noopener noreferrer" target="_blank">&gt;&gt;904</a> <br> エアプだけどたぶんあってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 04:22:03.81 ID:dPYETLqD0<> <a href="../test/read.cgi/livemegami/1669311447/850" rel="noopener noreferrer" target="_blank">&gt;&gt;850</a> <br> かなたに関してはもう何年も通報し続けてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 04:22:12.04 ID:rlfA5+6V0<> すいえるはすこか？ <br> https://i.imgur.com/SSiAsLK.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 04:22:13.48 ID:CLRiIJeK0<> <a href="../test/read.cgi/livemegami/1669311447/901" rel="noopener noreferrer" target="_blank">&gt;&gt;901</a> <br> ていうかまず他人の曲優先的に口ずさむってなんやねん <br> 自分の曲歌えや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 04:22:32.81 ID:TIs6n6kj0<> <a href="../test/read.cgi/livemegami/1669311447/904" rel="noopener noreferrer" target="_blank">&gt;&gt;904</a> <br> ちゃんぴょんはヨーロッパ１やで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 04:22:50.09 ID:uIeGmoVl0<> ブラジル最後の優勝20年前か…… <br> ドイツに7-1でボロカスにやられたのは自国大会だっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 04:22:53.98 ID:1bY3MBLT0<> ブラジ弱くね？ <br> すぐボール取られるやん&#128074; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 04:23:02.02 ID:X6hPLuMd0<> 俺の記憶ではホロライブで交際経験無しを明言したことがあるのは <br> かなたとまつり <br>  <br> 魂まで含めると <br> 日南 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 04:23:26.26 ID:TIs6n6kj0<> <a href="../test/read.cgi/livemegami/1669311447/915" rel="noopener noreferrer" target="_blank">&gt;&gt;915</a> <br> まつりちゃ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 04:23:26.44 ID:aTmRt8/t0<> <a href="../test/read.cgi/livemegami/1669311447/915" rel="noopener noreferrer" target="_blank">&gt;&gt;915</a> <br> まつりちゃ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 04:23:34.31 ID:HZhy0tP70<> ネイマールさあ…おまえよりアイマールのほうがすごかったよ…w <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 04:23:42.48 ID:SKgkhJuW0<> <a href="../test/read.cgi/livemegami/1669311447/896" rel="noopener noreferrer" target="_blank">&gt;&gt;896</a> <br> かなたはこれ一番ない方やろ <br> 読まない日で闇に飲まれるとか額でランク分けとか他だとザラだし <>
