名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/07/03(月) 12:37:59.26 ID:vDPqvx+r0<> 来たら教えて <>EN3期 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:57:32.40 <> EN3期生に求めるもの <br>  <br> ・全員日本語デキる人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:57:33.49 ID:5lifv1N50<> でもEN3期きたら7期遠のくよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:57:33.46 ID:CmpRNgtc0<> 特報　アルランディス卒業 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:57:34.87 ID:C4kn9ArF0<> <a href="../test/read.cgi/livemegami/1688355479/738" rel="noopener noreferrer" target="_blank">&gt;&gt;738</a> <br> JPゲスト邪魔な以外よかったんじゃね <br> 日本語曲多いのは外人にとってどうなんだろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:57:35.82 ID:jKaps24B0<> みみたやって何で&quot;たや&quot;がついてんの？ <br> きっかけが知りたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:57:35.99 ID:l75B9nWE0<> わため歌ってます <br> https://youtu.be/uMAolG1WM-4 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:57:36.61 ID:uOsHXHfN0<> <a href="../test/read.cgi/livemegami/1688355479/607" rel="noopener noreferrer" target="_blank">&gt;&gt;607</a> <br> 本当に貼らないで、冗談抜きに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:57:36.56 ID:ZKF8E8Uh0<> 2世じゃなく3世問題なのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:57:44.74 ID:JZWylbb80<> &#128716; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:57:53.85 ID:l5xDTITX0<> 姫森ルーナのOnlyUpきたあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:57:55.05 ID:XQI1h9qf0<> <a href="../test/read.cgi/livemegami/1688355479/698" rel="noopener noreferrer" target="_blank">&gt;&gt;698</a> <br> うわ…ガチの人だ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:57:55.00 ID:1Y1keurd0<> <a href="../test/read.cgi/livemegami/1688355479/759" rel="noopener noreferrer" target="_blank">&gt;&gt;759</a> <br> お前がもう日本語怪しくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:57:56.24 ID:+Hr0GuBP0<> さすがにここで帰るやつは映画館でスタッフロールとCパート見ない雑魚だけだよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:57:57.57 ID:HNcWA5e40<> 焦らすやん&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:57:57.98 ID:zV0ciFbh0<> <a href="../test/read.cgi/livemegami/1688355479/741" rel="noopener noreferrer" target="_blank">&gt;&gt;741</a> <br> カバーが無能なだけだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:57:58.80 ID:NDpRk9se0<> <a href="../test/read.cgi/livemegami/1688355479/761" rel="noopener noreferrer" target="_blank">&gt;&gt;761</a> <br> マジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:57:59.66 ID:9N/H8XzL0<> カバーが学んでたら市場も成功してたでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:58:01.56 ID:ycs4GRuu0<> 問題になってたグウェルとか言う奴の配信非公開になっててワロタwww&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:58:02.82 ID:e5XC6+yW0<> BIG ANNOUNCEMENTまだー？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:58:06.11 ID:ZblQE+kN0<> <a href="../test/read.cgi/livemegami/1688355479/738" rel="noopener noreferrer" target="_blank">&gt;&gt;738</a> <br> デュエットほしかったよな <br> ゲスト枠消してよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:58:06.71 ID:wl6VLzw60<> id:entityのID版聴きたかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:58:07.16 ID:eTw/Dj5F0<> <a href="../test/read.cgi/livemegami/1688355479/717" rel="noopener noreferrer" target="_blank">&gt;&gt;717</a> <br> 1期生ライブ見たいなエモさも出ないだろうし様子見が安牌か… <br> と言うか1期生ライブの円盤早く出して <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:58:09.05 ID:Kg7h0q8p0<> おでんガールズって何？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:58:11.41 ID:C4kn9ArF0<> <a href="../test/read.cgi/livemegami/1688355479/761" rel="noopener noreferrer" target="_blank">&gt;&gt;761</a> <br> やったぜ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:58:13.91 ID:AO3SbJn50<> 配信激減するほど練習が必要なライブとか誰が望んでんの？マジで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:58:20.56 ID:1Y1keurd0<> ゲストマジで要らんかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:58:22.96 ID:BTYt0Pqb0<> <a href="../test/read.cgi/livemegami/1688355479/776" rel="noopener noreferrer" target="_blank">&gt;&gt;776</a> <br> &#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:58:25.27 ID:d3r36eHK0<> <a href="../test/read.cgi/livemegami/1688355479/781" rel="noopener noreferrer" target="_blank">&gt;&gt;781</a> <br> 青春おーでーんー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:58:26.01 ID:khOEK+7d0<> <a href="../test/read.cgi/livemegami/1688355479/776" rel="noopener noreferrer" target="_blank">&gt;&gt;776</a> <br> あっこりゃw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:58:26.04 ID:4J4KlugP0<> <a href="../test/read.cgi/livemegami/1688355479/738" rel="noopener noreferrer" target="_blank">&gt;&gt;738</a> <br> ユニットなしがデカ過ぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:58:28.65 ID:3u3Csojk0<> にじさんじのほうがライブまともだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:58:30.96 ID:KNJXxwLe0<> <a href="../test/read.cgi/livemegami/1688355479/771" rel="noopener noreferrer" target="_blank">&gt;&gt;771</a> <br> いうほどJCがNGだしてるシーンみたいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:58:31.50 ID:5lifv1N50<> <a href="../test/read.cgi/livemegami/1688355479/761" rel="noopener noreferrer" target="_blank">&gt;&gt;761</a> <br> お世話になりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:58:32.91 ID:Z0YY9jqK0<> <a href="../test/read.cgi/livemegami/1688355479/746" rel="noopener noreferrer" target="_blank">&gt;&gt;746</a> <br> Fesの時に比べたら大人しいモンよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:58:33.42 ID:7E3pjs0o0<> <a href="../test/read.cgi/livemegami/1688355479/761" rel="noopener noreferrer" target="_blank">&gt;&gt;761</a> <br> あーあ知らんでお前 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:58:37.36 ID:eTw/Dj5F0<> <a href="../test/read.cgi/livemegami/1688355479/756" rel="noopener noreferrer" target="_blank">&gt;&gt;756</a> <br> 純粋なライブが見たいよぉ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:58:39.22 ID:QqXLAVoi0<> もう６期の新人バフ切れたんだから7期出すべきだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:58:39.22 ID:NWl+q7mY0<> <a href="../test/read.cgi/livemegami/1688355479/720" rel="noopener noreferrer" target="_blank">&gt;&gt;720</a> <br> なんで毎回IDかえるの？&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:58:40.85 ID:AMvH+g1h0<> ホロライブ終わったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:58:41.06 ID:X+u0lSUA0<> <a href="../test/read.cgi/livemegami/1688355479/783" rel="noopener noreferrer" target="_blank">&gt;&gt;783</a> <br> 運営 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:58:43.06 ID:l6clNzMx0<> <a href="../test/read.cgi/livemegami/1688355479/761" rel="noopener noreferrer" target="_blank">&gt;&gt;761</a> <br> ｸｶ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:58:43.67 ID:bIVTMSAW0<> お <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:58:44.96 ID:3u3Csojk0<> あっこりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:58:47.01 ID:Hk2LnABO0<> くるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:58:47.54 ID:ZblQE+kN0<> <a href="../test/read.cgi/livemegami/1688355479/753" rel="noopener noreferrer" target="_blank">&gt;&gt;753</a> <br> それよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:58:50.89 ID:ejHi7O6S0<> どりゃあああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:58:51.09 ID:ZKF8E8Uh0<> <a href="../test/read.cgi/livemegami/1688355479/743" rel="noopener noreferrer" target="_blank">&gt;&gt;743</a> <br> JPみたいに有機的につなげるのが難しい <br> 日本みたいなビジネスモデル構築できないからじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:58:51.30 ID:Kg7h0q8p0<> 3期どりゃああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:58:51.73 ID:RJT/GwTR0<> <a href="../test/read.cgi/livemegami/1688355479/776" rel="noopener noreferrer" target="_blank">&gt;&gt;776</a> <br> 運営に許可とってなかったか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:58:52.64 ID:SkA7WYQS0<> くるぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:58:52.36 ID:/L9T1ap70<> ぼっさん、「客寄せパンダ」ってのは今日のJPみたいな扱いのことだぞ <br> CRはちゃんとチームメイトだったろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:58:53.39 ID:SryyAnqe0<> お <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:58:53.71 ID:hiOPpf4h0<> <a href="../test/read.cgi/livemegami/1688355479/738" rel="noopener noreferrer" target="_blank">&gt;&gt;738</a> <br> 10人なんだしもっと曲数増やせたよな <br> ゲストはあんなんならいらんいらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:58:54.27 ID:lhOQnl7c0<> ひん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:58:55.18 ID:zcDTRYj90<> 重大告知！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:58:55.59 ID:8+sT2jJ20<> <a href="../test/read.cgi/livemegami/1688355479/761" rel="noopener noreferrer" target="_blank">&gt;&gt;761</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:58:55.64 ID:ZblQE+kN0<> 3期生どりゃああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:58:56.12 ID:uOepWxVJ0<> <a href="../test/read.cgi/livemegami/1688355479/460" rel="noopener noreferrer" target="_blank">&gt;&gt;460</a> <br> 3期は歌もダンスもまともに出来るやついないしディレクション出来るやつもいない <br> なるべくしてなった結果や <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:58:56.97 ID:mGAycr430<> ガチできたあああああいあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:58:57.63 ID:iqGD/3Tf0<> 特報からのズッコケはやめてくれよブルージャーニーとかいうゴミは勘弁だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:58:57.78 ID:xBUb182Q0<> <a href="../test/read.cgi/livemegami/1688355479/761" rel="noopener noreferrer" target="_blank">&gt;&gt;761</a> <br> さみしくなるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:58:58.32 ID:d3r36eHK0<> <a href="../test/read.cgi/livemegami/1688355479/783" rel="noopener noreferrer" target="_blank">&gt;&gt;783</a> <br> チケット瞬殺させてるファン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:59:01.32 ID:wl6VLzw60<> 3期どりゃああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:59:01.64 ID:24lvDdCc0<> えマジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:59:01.81 ID:5lifv1N50<> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:59:02.17 ID:bIVTMSAW0<> カリオペ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:59:02.44 ID:pQh/V9tR0<> どりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:59:02.86 ID:SryyAnqe0<> 重要アナウンス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:59:03.42 ID:X+u0lSUA0<> ｷﾀ━━━━(ﾟ∀ﾟ)━━━━!! <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:59:03.26 ID:X1Q6PW4R0<> どりゃああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:59:04.26 ID:C4kn9ArF0<> くるぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:59:04.06 ID:1rdx6nSu0<> なんかにじさんじの方が楽しいな <br>  <br> にじさんじに戻ろうかな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:59:04.53 ID:XQI1h9qf0<> <a href="../test/read.cgi/livemegami/1688355479/738" rel="noopener noreferrer" target="_blank">&gt;&gt;738</a> <br> そもそもENってユニットとかあるん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:59:04.65 ID:c9hw9be00<> はい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:59:04.81 ID:LaRujj5h0<> <a href="../test/read.cgi/livemegami/1688355479/783" rel="noopener noreferrer" target="_blank">&gt;&gt;783</a> <br> 記念ライブがほとんどのホロメンで視聴者数は一番多いし多数が望んでるんじゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:59:05.28 ID:xqhetaDd0<> <a href="../test/read.cgi/livemegami/1688355479/763" rel="noopener noreferrer" target="_blank">&gt;&gt;763</a> <br> ちゃん→ちゃ→たゃ→たや <br> と変化してるらしい <br> 他にもはちたやとかセイたやとか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:59:06.34 ID:BTYt0Pqb0<> きたぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:59:06.64 ID:Jycx1PQg0<> カリオペーー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:59:06.80 ID:e+KTrK9m0<> きたああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:59:07.82 ID:e5XC6+yW0<> ヒン <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:59:09.08 ID:8+sT2jJ20<> インポータントアナウンスメンツ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:59:09.75 ID:/kakqtSL0<> ３期どりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:59:10.26 ID:fCzef+9B0<> JPID入れるならデュエットパート欲しかったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:59:10.42 ID:3u3Csojk0<> カリオペの宣伝かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:59:10.35 ID:bqBLvrDQ0<> 5期のライブもこのクオリティなんだろうな&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:59:10.23 ID:wNvimAh90<> カリっさんね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:59:11.42 <> 3期きちゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:59:11.37 ID:utR8APNR0<> <a href="../test/read.cgi/livemegami/1688355479/783" rel="noopener noreferrer" target="_blank">&gt;&gt;783</a> <br> カバー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:59:11.78 ID:OA8NGrO70<> なんや？もしかしてゲストパートまとめて一曲で消化した感じ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:59:11.45 ID:GoeqbtDD0<> 3期どりゃああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:59:13.94 ID:mGAycr430<> EN3期どりゃあああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:59:15.49 ID:VG0FJakb0<> <a href="../test/read.cgi/livemegami/1688355479/734" rel="noopener noreferrer" target="_blank">&gt;&gt;734</a> <br> 一日目日帝バンカーいるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:59:15.94 ID:/JEfYLwf0<> <a href="../test/read.cgi/livemegami/1688355479/796" rel="noopener noreferrer" target="_blank">&gt;&gt;796</a> <br> 家から出たことないのか <br> 良かったな裁判所に行くから出れるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:59:18.54 ID:RHky+wMa0<> ENはホロスタに注力してる間に人材が色んな所に散らばって探すの苦労しそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:59:19.04 ID:3X3mkRl30<> <a href="../test/read.cgi/livemegami/1688355479/776" rel="noopener noreferrer" target="_blank">&gt;&gt;776</a> <br> 古事記は許されなかったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:59:19.61 ID:RJT/GwTR0<> 3期生どりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:59:20.85 ID:yYqIZSF20<> 3期どりゃあああああああああああああああああああああああああああ！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:59:21.98 ID:XQI1h9qf0<> <a href="../test/read.cgi/livemegami/1688355479/761" rel="noopener noreferrer" target="_blank">&gt;&gt;761</a> <br> ガチのアウト <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:59:22.80 ID:khOEK+7d0<> どりゃどりゃどりゃどりゃどりゃどりゃどりゃ（見てない） <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:59:22.87 ID:X1Q6PW4R0<> は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:59:23.50 ID:K/98nuIo0<> 来るぞ！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:59:23.73 ID:1O8/+6kb0<> <a href="../test/read.cgi/livemegami/1688355479/734" rel="noopener noreferrer" target="_blank">&gt;&gt;734</a> <br> これ一軍全員出てて草生える <br> たぁやっぱいないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:59:24.06 ID:DuhHzYW30<> 人気JP出しとけば、一曲でもそれだけで見るやつがいるからな <br> マジでコスパ最強だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:59:24.15 ID:FZpIPt9i0<> はい解散 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:59:25.32 ID:e5XC6+yW0<> どりゃあああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:59:25.66 ID:V38y3l8Q0<> 3期どりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:59:27.18 ID:xzuQoPFx0<> カリオペかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:59:28.50 ID:ejHi7O6S0<> 3期なしどりゃあああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:59:29.05 ID:FKtEGUi00<> あ、これは3期無いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:59:31.33 ID:NDZ1M0HI0<> おやこれは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:59:32.47 ID:8+sT2jJ20<> ｽﾞｺｰｯ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:59:32.42 ID:cQXfVv+z0<> マジで来て草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:59:33.09 ID:Kg7h0q8p0<> 3期ｷﾀ━━━━(ﾟ∀ﾟ)━━━━!! <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:59:32.90 ID:Re8LFRnE0<> <a href="../test/read.cgi/livemegami/1688355479/769" rel="noopener noreferrer" target="_blank">&gt;&gt;769</a> <br> 反論出来ずに人格否定とか <br> 雑魚がレス付けてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:59:34.08 ID:rK5+TZaI0<> カリッさんです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:59:36.36 ID:24lvDdCc0<> とりあえずどりゃっとくか <br> どりゃ！どりゃ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:59:36.31 ID:3u3Csojk0<> これなにもありませんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:59:37.58 ID:in8aDoix0<> ガチで3期どりゃああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:59:39.30 ID:KNJXxwLe0<> 宣伝やんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:59:39.54 ID:JNPVs8+80<> どりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:59:40.42 ID:YBF6H0Zy0<> <a href="../test/read.cgi/livemegami/1688355479/761" rel="noopener noreferrer" target="_blank">&gt;&gt;761</a> <br> あらあら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:59:44.35 ID:A3H0dN2D0<> ゲスト組が全くENと絡まないのはふざけすぎだよな <br> 優良誤認に近い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:59:44.72 ID:Wienn8na0<> <a href="../test/read.cgi/livemegami/1688355479/734" rel="noopener noreferrer" target="_blank">&gt;&gt;734</a> <br> 1日目に比べて2日目ショボすぎじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:59:45.14 ID:TBcaC0K40<> <a href="../test/read.cgi/livemegami/1688355479/783" rel="noopener noreferrer" target="_blank">&gt;&gt;783</a> <br> ホロメン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:59:47.56 ID:V38y3l8Q0<> カリっさんかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:59:48.87 ID:e5XC6+yW0<> 3期じゃなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:59:52.01 ID:X1Q6PW4R0<> 終わりだよこの箱 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:59:52.82 ID:Kg7h0q8p0<> ガチで来るとは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:59:54.14 ID:ZLNs6e5W0<> いうほどインポータントか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:59:56.74 ID:/NSZSbzm0<> アルバムか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:59:58.70 ID:8+sT2jJ20<> どりゃああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 13:00:00.21 ID:zZSphEja0<> ズコー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 13:00:03.72 ID:q/EJ1k2e0<> <a href="../test/read.cgi/livemegami/1688355479/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> 人気無くても同じ金貰えるんなら人気気にする必要無いよね <br> 仕事しなくても仕事してる人と同じ金もらえるわけないのはわかるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 13:00:04.96 ID:3akKzqm30<> <a href="../test/read.cgi/livemegami/1688355479/607" rel="noopener noreferrer" target="_blank">&gt;&gt;607</a> <br> 最初からこんなもんだと思ってたから <br> 何も違和感とか無いわ <br> むしろ現地が壁画じゃないライブあんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 13:00:07.08 ID:ejHi7O6S0<> こぼ3D！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 13:00:07.13 ID:AMvH+g1h0<> 株価下がるぞー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 13:00:07.20 ID:N9lqKSiM0<> VRchatどりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 13:00:07.24 ID:hCqKo8Fx0<> うーん運営ごみ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 13:00:09.34 ID:3u3Csojk0<> アジアコンサートツアーw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 13:00:09.34 ID:C4kn9ArF0<> VRCはなぁ <>
