名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/07/30(日) 11:23:44.88 ID:cWzDfKKc0<> EN&#129300; <>アイリスのセトリ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:37:12.14 ID:OOEF91k00<> <a href="../test/read.cgi/livemegami/1690683824/502" rel="noopener noreferrer" target="_blank">&gt;&gt;502</a> <br> (その内YouTubeで検索すれば出てくるぞ) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:37:13.71 ID:DeT64TGR0<> モモーエいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:37:16.00 ID:V589ooAJ0<> <a href="../test/read.cgi/livemegami/1690683824/647" rel="noopener noreferrer" target="_blank">&gt;&gt;647</a> <br> &#129412;俺にくれるのか&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:37:16.19 ID:FK6ryXWF0<> アンコールないからしゃーないなー&#128525;聴けないやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:37:16.74 ID:91doexqU0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:37:17.79 ID:Wc1dMZ8o0<> ENの歌うま勢の中でもアイリスだけは日本人が歌ってるのとほぼ同じ感覚で日本の歌を歌ってる感じがする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:37:18.29 ID:dxxvdPqt0<> アイリスの乳首もピンと立つの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:37:20.09 ID:n/trJdyj0<> ピンと立ったｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:37:20.78 ID:7hmlRRCR0<> <a href="../test/read.cgi/livemegami/1690683824/573" rel="noopener noreferrer" target="_blank">&gt;&gt;573</a> <br> イベントで3万4万じゃどりゃれんし歌のコメント多いじゃん <br> 俺も数字目当てだからわかるが内容なんて一切興味ないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:37:20.95 ID:C4KSZTGr0<> 5曲歌うんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:37:22.19 ID:7EN8fQm40<> スッ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:37:22.80 ID:EhrghF8H0<> <a href="../test/read.cgi/livemegami/1690683824/630" rel="noopener noreferrer" target="_blank">&gt;&gt;630</a> <br> 90年代以降のユーロビートの影響ある曲はアメリカ人からするとクソだと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:37:23.66 ID:NXvu6wu/0<> ピンと立つよ！はい！ <br>  <br> 質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:37:24.45 ID:P5Qav7h40<> <a href="../test/read.cgi/livemegami/1690683824/493" rel="noopener noreferrer" target="_blank">&gt;&gt;493</a> <br> アルおじのやつあおぎりのやつがやってなかったか&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:37:25.51 ID:x9joDEs80<> IRyS甘い罠です <br> ピンと立ちました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:37:26.14 ID:Th/zI9FK0<> 狙い撃ちかと思ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:37:26.30 ID:RuFT8C7A0<> <a href="../test/read.cgi/livemegami/1690683824/697" rel="noopener noreferrer" target="_blank">&gt;&gt;697</a> <br> 昭和歌謡からアイドルソングが分岐発展しだした黎明期かね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:37:27.97 ID:+aWAuuJu0<> <a href="../test/read.cgi/livemegami/1690683824/738" rel="noopener noreferrer" target="_blank">&gt;&gt;738</a> <br> きっついわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:37:29.27 ID:5v/Esxl90<> アイリスいいなぁ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:37:30.88 ID:vfy9qJpR0<> 昭和曲リアタイ勢ってもう年金貰ってる層だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:37:32.88 ID:vNbOsvCG0<> こよりリレー中にうなぎ食ってるの？ラミィのネタ潰しもしてるし <br> こいつ歌枠で抜け駆けで自前の水着に着替えてたしほんと自己中だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:37:34.14 ID:FaTeKK0p0<> 山口百恵の曲なんて初めて聞いたんだが…？&#128517; <br> お前らもしかしてクソジジイ？&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:37:35.99 ID:qIMrdtbp0<> きたあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:37:35.99 ID:pM1oPb5f0<> まさかのガーネット <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:37:36.01 ID:TwQAXSAr0<> 少年時代？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:37:36.51 ID:FTduwx+f0<> 課題曲きたあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:37:37.16 ID:2sdaBade0<> <a href="../test/read.cgi/livemegami/1690683824/747" rel="noopener noreferrer" target="_blank">&gt;&gt;747</a> <br> はーん <br> なるほどね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:37:39.29 ID:6Psuyp5N0<> 最近のアニソンどりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:37:40.74 ID:4kk6F3Gn0<> 時かけか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:37:43.58 ID:PXfa07Hk0<> それフレアの曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:37:43.43 ID:EuQSvWF+0<> <a href="../test/read.cgi/livemegami/1690683824/740" rel="noopener noreferrer" target="_blank">&gt;&gt;740</a> <br> ジジイばっかなんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:37:43.76 ID:sPX6yFEX0<> いいっすね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:37:45.52 ID:0u7/IlDB0<> はい神 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:37:45.66 ID:zAs9K8H10<> 急に最近の曲になって草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:37:46.18 ID:jshPwTOx0<> <a href="../test/read.cgi/livemegami/1690683824/748" rel="noopener noreferrer" target="_blank">&gt;&gt;748</a> <br> つーか歌謡曲歌いやすいんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:37:47.78 ID:wHrDWYq30<> 裏で流してるけどこより重い話してる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:37:48.57 ID:mWuzyf980<> <a href="../test/read.cgi/livemegami/1690683824/711" rel="noopener noreferrer" target="_blank">&gt;&gt;711</a> <br> それはそう <br> 技術だけで売れたら苦労はしない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:37:49.48 ID:VaUFc1yb0<> アイリス&#129392;&#129392;&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:37:49.87 ID:A9xJCd600<> いきなり現代に戻るな！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:37:50.45 ID:41tRBn040<> 急に最新ソングになったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:37:51.07 ID:K+rrPEzt0<> そこそこ最近だね&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:37:51.30 ID:TwQAXSAr0<> こっちか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:37:51.75 ID:zBVaRJXz0<> いきなり奥華子とは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:37:51.92 ID:XKhuOARl0<> セトリの完璧さ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:37:52.98 ID:VcW434pL0<> <a href="../test/read.cgi/livemegami/1690683824/780" rel="noopener noreferrer" target="_blank">&gt;&gt;780</a> <br> 俺もそうかと思ったｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:37:53.80 ID:Gc87zYyV0<> <a href="../test/read.cgi/livemegami/1690683824/536" rel="noopener noreferrer" target="_blank">&gt;&gt;536</a> <br> 確かに！すごい納得感あるなそれ <br> 下手な素人の歌に需要があるって俺が思って無いからその発想にならなかった <br> ゲーム下手くそ見てへっただなーギャハハハって感覚で見てるのかなるほどね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:37:53.82 ID:6WhD2XMo0<> ホロライブにはアバチュルホリックがあるから&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:37:53.89 ID:RuFT8C7A0<> 昨日フレアで聴いた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:37:55.14 ID:FK6ryXWF0<> この曲はなに？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:37:55.45 ID:e3+fj5Bv0<> <a href="../test/read.cgi/livemegami/1690683824/603" rel="noopener noreferrer" target="_blank">&gt;&gt;603</a> <br> オメガクビになって <br> ジャップ(ベトナム人)がトップになったらしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:37:56.93 ID:vPoKAOUc0<> 最後だけ毛色変わって草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:37:57.06 ID:DeT64TGR0<> ガーネットは1人目です <br>  <br> 変わらないものはふーたんが歌ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:37:57.37 ID:/gCnvrrA0<> アイリス、ラストソングだけアメリカ人みたいな発音だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:37:58.32 ID:gdV4sKJE0<> いきなり変わるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:37:59.96 ID:5fwa+w6A0<> お前ら的にやっと知ってる曲来たんじゃないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:38:00.44 ID:L/6R+fpt0<> いいねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:38:00.95 ID:Opfddzmr0<> 最近の曲きちゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:38:01.77 ID:d12Lcokv0<> アイリスうま <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:38:01.76 ID:c2ANtgLa0<> <a href="../test/read.cgi/livemegami/1690683824/789" rel="noopener noreferrer" target="_blank">&gt;&gt;789</a> <br> ささささささ最近？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:38:02.23 ID:/TolfYcr0<> うまい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:38:02.26 ID:2sb5FggR0<> 急に知らない曲になったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:38:03.03 ID:OiCGmMKI0<> 声質と懐メロが合いすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:38:04.61 ID:NH15TUm80<> アイリスほんま好きやなこの曲 <br> いつも歌ってる気がするわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:38:05.73 ID:rECR74wB0<> 時代はフレIRySな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:38:06.16 ID:F3J//iT50<> https://i.imgur.com/ZUsbo7v.jpg <br> https://i.imgur.com/B5FodIb.jpg <br> https://i.imgur.com/ECKVxRy.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:38:06.48 ID:/5BURQGP0<> アイリス「昭和の歌謡曲歌いまーす！」 <br> ↓ <br> アイリス「次はガーネットです！」 <br>  <br> これどういうこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:38:06.93 ID:8ScYyInB0<> これなんだっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:38:07.28 ID:NG3f8z3J0<> 知ってる！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:38:07.82 ID:TLul5Bg10<> 現代に戻ってきた&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:38:08.92 ID:R+f+7wfT0<> ここで時をかける少女 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:38:11.15 ID:aUg5knGp0<> いい歌だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:38:11.75 ID:+EwA9rCJ0<> ミオしゃっぽい曲になったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:38:12.38 ID:kVxttgjK0<> test <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:38:13.14 ID:OOEF91k00<> こういうので良いんだよおじさん「こう言うので良いんだよ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:38:13.79 ID:DzOhWKUN0<> <a href="../test/read.cgi/livemegami/1690683824/138" rel="noopener noreferrer" target="_blank">&gt;&gt;138</a> <br> 単発っつぁん消えた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:38:14.18 ID:XKhuOARl0<> いきなり変わって草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:38:14.33 ID:VoG7MGif0<> <a href="../test/read.cgi/livemegami/1690683824/712" rel="noopener noreferrer" target="_blank">&gt;&gt;712</a> <br> クラシックメインに聞いてるから歌謡曲もロックも古いのまで聞くぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:38:14.83 ID:Th/zI9FK0<> <a href="../test/read.cgi/livemegami/1690683824/777" rel="noopener noreferrer" target="_blank">&gt;&gt;777</a> <br> 懐かしい歌謡とかたまにやってるからそれで覚えた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:38:14.92 ID:f7/MWJE80<> いきなり時代ワープすなwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:38:15.00 ID:kZoaKUQ50<> 急なタイムトラベル <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:38:15.46 ID:n/trJdyj0<> 夏だね～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:38:15.59 ID:FCpoXpHL0<> <a href="../test/read.cgi/livemegami/1690683824/451" rel="noopener noreferrer" target="_blank">&gt;&gt;451</a> <br> カラオケは素人がやるもんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:38:15.76 ID:vA9UKTu10<> 相対的に最近 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:38:16.31 ID:k/RWbuDb0<> アイリス何歌ってもうまい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:38:16.95 ID:FmJO8stL0<> こよりあたシコ化して嫌いになったけど、スペースだけなら聞けるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:38:18.02 ID:pCqfh3L30<> 時をかける少女だっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:38:18.96 ID:n5Mtk7cR0<> 最近&#129300;&#129300;&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:38:20.25 ID:JE8PmrXC0<> ID:2sdaBade0 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:38:20.98 ID:MOoeEeA/0<> こういうのでいいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:38:21.05 ID:3Gf9dl/h0<> 最近（2008） <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:38:21.26 ID:8JDRO7Lf0<> 最近の曲もええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:38:22.97 ID:V589ooAJ0<> <a href="../test/read.cgi/livemegami/1690683824/701" rel="noopener noreferrer" target="_blank">&gt;&gt;701</a> <br> ガチで無い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:38:23.30 ID:yeEHZxU40<> これも古いのに新しく感じる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:38:25.45 ID:VRhCo4op0<> 新しくなった&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:38:25.17 ID:5P3YM0P90<> サメ参加しろよ&#128513;&#9995; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:38:25.97 ID:YMC6Gt0r0<> 古い曲に聴こえてくるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:38:26.34 ID:qIMrdtbp0<> レットイットビーと思わせて謎の歌 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:38:26.72 ID:OLXKAAyS0<> 最近？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:38:26.84 ID:voC4tsvO0<> めっちゃええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:38:28.00 ID:4kk6F3Gn0<> これは流石に平成キッズでも知ってるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:38:29.42 ID:WolCmtP00<> 急に最新の曲になったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:38:30.29 ID:f7/MWJE80<> <a href="../test/read.cgi/livemegami/1690683824/841" rel="noopener noreferrer" target="_blank">&gt;&gt;841</a> <br> せやで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:38:30.38 ID:VcW434pL0<> 現代(15年前) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:38:34.30 ID:jA27pZLd0<> Iris幼少期は日本に居てそっから親の都合でアメリカ行ったんやろ <br> 米軍関係者の娘 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:38:35.04 ID:1m8KMrLq0<> <a href="../test/read.cgi/livemegami/1690683824/573" rel="noopener noreferrer" target="_blank">&gt;&gt;573</a> <br> されてるぞ <br> ぺこらとかが圧倒的に実況されやすいだけで歌枠も割と実況ある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:38:35.16 ID:ccdbUPIv0<> おっさんだけど全部知らん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:38:37.27 ID:RuFT8C7A0<> <a href="../test/read.cgi/livemegami/1690683824/807" rel="noopener noreferrer" target="_blank">&gt;&gt;807</a> <br> そっちか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:38:37.37 ID:NXvu6wu/0<> 最近(2006年) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:38:38.07 ID:zaDHKiCP0<> 知らない曲かと思ったらサビ知ってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:38:38.39 ID:zAs9K8H10<> むっちゃ上手いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:38:39.23 ID:0u7/IlDB0<> ガーネット最高だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:38:39.49 ID:FaTeKK0p0<> ちょっと待って！！！&#9995;&#128562; <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> アイリスの歌う曲古すぎて分かんないよ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:38:39.83 ID:E4Se183O0<> いや、最新でもねぇだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:38:40.83 ID:BafeqSf20<> いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:38:41.24 ID:8ScYyInB0<> これか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:38:41.56 ID:OnrZdeGe0<> あっこれかぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:38:41.96 ID:pM1oPb5f0<> 歌うめえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:38:42.56 ID:K+rrPEzt0<> タイムリープ物はホロライブと相性がいいからね&#129402;歌枠然り同時視聴アニメ然り <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:38:42.56 ID:88Xjn2Jr0<> おれたちの歌のお姉さんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:38:42.84 ID:+MsZtcMv0<> <a href="../test/read.cgi/livemegami/1690683824/748" rel="noopener noreferrer" target="_blank">&gt;&gt;748</a> <br> 単に歌いやすいってのもある <br> 変にゴテゴテしてないしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:38:45.59 ID:ZOuu5jNw0<> <a href="../test/read.cgi/livemegami/1690683824/667" rel="noopener noreferrer" target="_blank">&gt;&gt;667</a> <br> マリンのは浅いと言うか当時の超有名曲だけ流してるからどうしてもそう見えてしまう <br> そもそもニコニコからの流れだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:38:46.59 ID:2aFVsmxa0<> うますぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:38:47.13 ID:J7NhssSt0<> うっま <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:38:51.78 ID:A9xJCd600<> 聞き馴染みある曲だからこそうまさが良くわかるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:38:52.18 ID:zAs9K8H10<> <a href="../test/read.cgi/livemegami/1690683824/814" rel="noopener noreferrer" target="_blank">&gt;&gt;814</a> <br> 3年くらい前だよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:38:52.78 ID:3d7OlFy80<> <a href="../test/read.cgi/livemegami/1690683824/737" rel="noopener noreferrer" target="_blank">&gt;&gt;737</a> <br> 40年前子供だった奴の感覚で言われても困るんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:38:52.82 ID:91doexqU0<> この透き通った歌声はなかなか貴重よな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:38:53.61 ID:aUg5knGp0<> <a href="../test/read.cgi/livemegami/1690683824/858" rel="noopener noreferrer" target="_blank">&gt;&gt;858</a> <br> わらわせんなwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:38:54.30 ID:6Dri4Rf/0<> アイリス上手すぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:38:55.44 ID:mWuzyf980<> 時をかけるセトリ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:38:54.46 ID:O2FIiZt30<> 最新&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:38:56.92 ID:f7/MWJE80<> <a href="../test/read.cgi/livemegami/1690683824/858" rel="noopener noreferrer" target="_blank">&gt;&gt;858</a> <br> 15年前とか誤差だろ <br> 大学卒業した頃だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:38:58.34 ID:L/6R+fpt0<> キッズ配慮完璧です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:38:59.41 ID:Wc1dMZ8o0<> 時をかける少女のテーマソング <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:39:00.28 ID:UAU5FS870<> これもうフィナーレだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:39:02.82 ID:sPX6yFEX0<> いいねえ <br> 何歌っても一定の安定感がある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:39:03.70 ID:n5Mtk7cR0<> <a href="../test/read.cgi/livemegami/1690683824/867" rel="noopener noreferrer" target="_blank">&gt;&gt;867</a> <br> これは流石に知ってる曲だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:39:03.72 ID:m7Vt3pn10<> アイリスの声綺麗だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:39:06.87 ID:R+f+7wfT0<> ビブラートが綺麗だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:39:08.52 ID:gdV4sKJE0<> 重い歌詞や <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:39:11.24 ID:oFYlQxCH0<> もうこのあといらないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:39:11.70 ID:lhNxMClh0<> もういいよ <br> アイリスで終わろう <br> これ以上があるのかいホロライブ？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:39:12.83 ID:5fwa+w6A0<> うっま <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:39:14.91 ID:Y5q/HVyk0<> 歌の評価こんなイメージ <br>  <br> 　　　声質流行り&#12316;クセなし&#12316;クセあり <br> 難曲○  &#128128;　　　　&#129416;&#128142;　　　&#128171; <br> &#12316;　　　　&#9732;         &#129752;　　　　&#128015; <br> 難曲×  &#128126;　　　　&#128058;　　　　&#129514; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:39:15.58 ID:RuFT8C7A0<> やっぱ発声綺麗やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:39:15.61 ID:T5wiDqXr0<> 原作が昭和なのでセーフ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:39:16.90 ID:ovNYK93R0<> 傾いてるの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:39:17.46 ID:zE7Qtx6Y0<> ウマおじたん教えて&#128557; <br> アイビスSD何買えばいい？ <>
