名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/09/18(月) 22:39:18.25 ID:h1qkCqOc0<> でそ～&#129392; <>でそ～&#129303; 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:46:58.27 ID:Vx/h8Fjx0<> 安倍晋三！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:46:58.44 ID:aCpaXhP90<> あくあ王復活してるからここに戻ってきたよ <br> 何か変わりはあったか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:47:00.58 ID:QZ1Tw2mP0<> しんぞう！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:47:00.77 ID:ZK1d2mv90<> <a href="../test/read.cgi/livemegami/1695044358/707" rel="noopener noreferrer" target="_blank">&gt;&gt;707</a> <br> お前ちょっとおかしいよ自覚ないだろうけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:47:00.77 ID:XOxbNcQC0<> <a href="../test/read.cgi/livemegami/1695044358/681" rel="noopener noreferrer" target="_blank">&gt;&gt;681</a> <br> まあゴールド行ったら終わりでしょ <br> 区切りで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:46:59.56 ID:SsHLddZ60<> 肝臓草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:46:59.79 ID:s2axZdy40<> Steam振り返りで3万出せるのはある意味すごい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:47:01.45 ID:kmVbGTzj0<> 110ちゃん狂ったようにやってたの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:47:01.98 ID:TUorlOCX0<> ぺこらが超えなきゃいけないライン <br>  <br> 【 STEAM 】みこ、おもしろそうなゲーム発掘したいますッ！??【ホロライブ/さくらみこ】 <br> Sakura Miko <br> 39,818 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:47:02.67 ID:QB2Kjlcj0<> <a href="../test/read.cgi/livemegami/1695044358/13" rel="noopener noreferrer" target="_blank">&gt;&gt;13</a> <br> ボロボロやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:47:03.58 ID:HbODU8oO0<> すごいねー知ってるーやりたーいしか言わねえなコイツ <br> ゲームなめてんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:47:03.83 ID:gAu6kpYs0<> DBDは110時代やってたのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:47:02.53 ID:nlFWH4810<> <a href="../test/read.cgi/livemegami/1695044358/486" rel="noopener noreferrer" target="_blank">&gt;&gt;486</a> <br> 2020年から降るだけや <br> 最高同接は上がってるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:47:02.63 ID:xKS+YB7A0<> そんなに興奮しないでください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:47:05.31 ID:Sl67fweT0<> 帰ってきてあずミオ聞いてるけど質すぎるだろ <br> コラボカラオケいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:47:05.95 ID:k97NzSQX0<> ホロに入る前？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:47:05.68 ID:KzhaqfsQ0<> 安倍晋三 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:47:06.45 ID:IWxRwGpA0<> あくたんマスタードにハマる経緯がシオンと一緒やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:47:05.04 ID:glZ9Gp0W0<> １１０の話してる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:47:07.60 ID:NAS5bfff0<> ガハハ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:47:06.48 ID:TubPpN7q0<> 110ちゃん時代DBD狂ったようにやってました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:47:06.66 ID:oqlvivdw0<> ねねち　ASMR伸びません・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:47:08.95 ID:EfIxrFuI0<> <a href="../test/read.cgi/livemegami/1695044358/578" rel="noopener noreferrer" target="_blank">&gt;&gt;578</a> <br> 2枚目広くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:47:06.96 ID:xZE81b280<> 110ちゃんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:47:09.82 ID:nHWVFIfS0<> <a href="../test/read.cgi/livemegami/1695044358/752" rel="noopener noreferrer" target="_blank">&gt;&gt;752</a> <br>  <br> これってCパートが最高同接のやつだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:47:09.86 ID:U3dWh87O0<> 安倍晋三はまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:47:09.99 ID:7jLWa7Yk0<> タイピング早いからギリ間に合うのが面白い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:47:07.81 ID:1U+XT3Fg0<> すいすいのいない夜 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:47:10.42 ID:SaKkUZ930<> ガハハァ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:47:10.65 ID:1Ts67eAw0<> <a href="../test/read.cgi/livemegami/1695044358/707" rel="noopener noreferrer" target="_blank">&gt;&gt;707</a> <br> ホロスレなんだから一緒にすんなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:47:10.79 ID:ut/IlO/N0<> <a href="../test/read.cgi/livemegami/1695044358/676" rel="noopener noreferrer" target="_blank">&gt;&gt;676</a> <br> カンニング対策に一致団結してて良き <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:47:11.11 ID:8AabDKM60<> 楽勝だなぁ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:47:11.54 ID:TUorlOCX0<> <a href="../test/read.cgi/livemegami/1695044358/750" rel="noopener noreferrer" target="_blank">&gt;&gt;750</a> <br> ぺこらが超えなきゃいけないライン <br>  <br> 【 STEAM 】みこ、おもしろそうなゲーム発掘したいますッ！??【ホロライブ/さくらみこ】 <br> Sakura Miko <br> 39,818 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:47:11.89 ID:bLZVU5GI0<> ガハハ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>　<>2023/09/18(月) 22:47:10.31 ID:ImQm5n9p0<> 半年後の新人はどうなってんだろうな <br> 運営のカス企画で疲弊してそうだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:47:11.70 ID:Vy1iPfyF0<> かなでっちだけ寿司打です&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:47:13.73 ID:5n30Rq0W0<> 110は青春 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:47:15.89 ID:7+brtOuZ0<> がはは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:47:17.32 ID:JdDHW21f0<> Xが壊れた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:47:17.79 ID:nHWVFIfS0<> <a href="../test/read.cgi/livemegami/1695044358/776" rel="noopener noreferrer" target="_blank">&gt;&gt;776</a> <br>  <br> これってCパートが最高同接のやつだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:47:18.13 ID:cW4E4P7N0<> <a href="../test/read.cgi/livemegami/1695044358/601" rel="noopener noreferrer" target="_blank">&gt;&gt;601</a> <br> らでんも良いけど雑談極振りはコラボ強くないとこの先がしんどそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:47:15.93 ID:PH72+D4N0<> あくたん調子出てきました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:47:16.70 ID:5WhK9baN0<> こいつよりハイテンションなホロメンいる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:47:17.29 ID:Vx/h8Fjx0<> ほうきぼし？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:47:21.60 ID:vPclgvnq0<> 読めんぞこるぇ～！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:47:22.73 ID:nT39pav10<> 頭空っぽにして笑えるのいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:47:22.42 ID:sm+vFOrC0<> フルバはノエルの声に合うな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:47:25.12 ID:S9ZKH8xR0<> やったことあるっていうのはいとちゃん時代のやつ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:47:26.39 ID:TUorlOCX0<> ぺこらが超えなきゃいけないライン <br>  <br> 【 STEAM 】みこ、おもしろそうなゲーム発掘したいますッ！??【ホロライブ/さくらみこ】 <br> Sakura Miko <br> 39,818 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:47:24.74 ID:mkkLBOmR0<> 110ちゃん出てるぞぺこら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:47:27.23 ID:RkgBfapu0<> <a href="../test/read.cgi/livemegami/1695044358/714" rel="noopener noreferrer" target="_blank">&gt;&gt;714</a> <br> 内部レートでマッチングしたり敵も元マスターとか多いはず <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:47:28.70 ID:5Kcyziuy0<> タイピングはええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:47:28.17 ID:htlk0n6d0<> かなーでの声ってちょっと本間ひまわりみたいじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:47:30.75 ID:iv5SeeaY0<> ぺっさんの今日の枠正直めっちゃ好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:47:32.76 ID:nHWVFIfS0<> <a href="../test/read.cgi/livemegami/1695044358/792" rel="noopener noreferrer" target="_blank">&gt;&gt;792</a> <br>  <br> これってCパートが最高同接のやつだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:47:32.78 ID:vQh5hSHM0<> あくたんシルバー1の途中からゴールド4までどんだけ時間かかってんだよ <br> これ毎日やらないとだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:47:30.82 ID:ewMMeqhx0<> ぺこちゃん「DbDはホロライブに入る前に死ぬほどやってたわ。ぺこーらの青春です。」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:47:30.99 ID:OsQfOy0z0<> 内部レートで相手強くするなら前期のランクに残せよ馬鹿じゃないのこの運営 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:47:32.04 ID:cQOR7n820<> <a href="../test/read.cgi/livemegami/1695044358/672" rel="noopener noreferrer" target="_blank">&gt;&gt;672</a> <br> kの法則が発動しないといいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:47:33.47 ID:d1auf1M30<> タイピング神かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:47:36.01 ID:H/zeYDVU0<> <a href="../test/read.cgi/livemegami/1695044358/741" rel="noopener noreferrer" target="_blank">&gt;&gt;741</a> <br> アスペって生きるの大変そうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:47:34.43 ID:eETzg3MY0<> <a href="../test/read.cgi/livemegami/1695044358/486" rel="noopener noreferrer" target="_blank">&gt;&gt;486</a> <br> 落ちてね <br> ぺっさんアーカイブとか前は60や50万ばっかりだったのに <br> ここ最近や少し前の見ても20万台しかない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:47:34.42 ID:uC8WJvtP0<> <a href="../test/read.cgi/livemegami/1695044358/703" rel="noopener noreferrer" target="_blank">&gt;&gt;703</a> <br> 犬がUAV落とすの３だっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:47:37.36 ID:TUorlOCX0<> <a href="../test/read.cgi/livemegami/1695044358/797" rel="noopener noreferrer" target="_blank">&gt;&gt;797</a> <br> ぺこらが超えなきゃいけないライン <br>  <br> 【 STEAM 】みこ、おもしろそうなゲーム発掘したいますッ！??【ホロライブ/さくらみこ】 <br> Sakura Miko <br> 39,818 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:47:37.71 ID:U3dWh87O0<> 110！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:47:38.25 ID:EBwZeu7N0<> イトウ？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:47:38.61 ID:FyfjZLJ70<> <a href="../test/read.cgi/livemegami/1695044358/754" rel="noopener noreferrer" target="_blank">&gt;&gt;754</a> <br> へー <br> こんな感じで認知バイアスかけてるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:47:38.11 ID:nTU4jWrY0<> なんやこれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:47:43.87 ID:nHWVFIfS0<> <a href="../test/read.cgi/livemegami/1695044358/807" rel="noopener noreferrer" target="_blank">&gt;&gt;807</a> <br>  <br> これってCパートが最高同接のやつだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:47:44.25 ID:PqkJEqVx0<> １１０！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:47:46.59 ID:7+brtOuZ0<> かなでそ見てたらマジで元気出てきた&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:47:47.56 ID:TUorlOCX0<> ぺこらが超えなきゃいけないライン <br>  <br> 【 STEAM 】みこ、おもしろそうなゲーム発掘したいますッ！??【ホロライブ/さくらみこ】 <br> Sakura Miko <br> 39,818 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:47:48.77 ID:2Tb8T+He0<> さすがになんてこった一つだけだとこの先難しいだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:47:50.03 ID:pFGUgfdC0<> 見たことすらないわこんな感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:47:50.21 ID:yU3I7zXA0<> <a href="../test/read.cgi/livemegami/1695044358/750" rel="noopener noreferrer" target="_blank">&gt;&gt;750</a> <br> ぷっ…ｗ <br> みこちなら40000は出せるよそれで(笑) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:47:48.97 ID:QAo/gk4Q0<> <a href="../test/read.cgi/livemegami/1695044358/713" rel="noopener noreferrer" target="_blank">&gt;&gt;713</a> <br> あの頃のあくたんが戻ってくるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:47:52.51 ID:nT39pav10<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:47:51.32 ID:TmELiED60<> 読めんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:47:51.54 ID:Vx/h8Fjx0<> 教えてくれぇ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:47:53.83 ID:UMXymISY0<> からげるなんて使わねえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:47:55.49 ID:nHWVFIfS0<> <a href="../test/read.cgi/livemegami/1695044358/815" rel="noopener noreferrer" target="_blank">&gt;&gt;815</a> <br>  <br> これってCパートが最高同接のやつだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:47:53.77 ID:IDMm0mqD0<> この内容で3万は強すぎて申し訳なくなる <br> みこはマイクラ使っても3万出ないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:47:54.82 ID:Vy1iPfyF0<> 誰も教えてくれないw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:47:57.01 ID:d+7+JUiz0<> <a href="../test/read.cgi/livemegami/1695044358/601" rel="noopener noreferrer" target="_blank">&gt;&gt;601</a> <br> らでんはだいぶ怪しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:47:56.10 ID:sKvNbluz0<> なってこったぁ！ <br> ガハハ！ <br> ありがとなぁ！ <br>  <br> これだけで1時間持つな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:47:58.78 ID:42HOCEI30<> かなでそキレてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:47:59.64 ID:bLZVU5GI0<> コメント欄わからないの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:47:59.48 ID:WMOGQzGM0<> <a href="../test/read.cgi/livemegami/1695044358/800" rel="noopener noreferrer" target="_blank">&gt;&gt;800</a> <br> 普通にやりゃ良いのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:48:01.05 ID:aLXaTjFn0<> この辺110時代に配信してたのばっかりだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:47:59.64 ID:sAjAFIRz0<> ぺっさんニーアやってたっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:48:01.77 ID:ZK1d2mv90<> 読めるかボケ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:48:02.15 ID:QZ1Tw2mP0<> &#129412;ねねちなんで赤ちゃんの匂い知ってるの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:48:02.27 ID:xMKp9tRU0<> <a href="../test/read.cgi/livemegami/1695044358/786" rel="noopener noreferrer" target="_blank">&gt;&gt;786</a> <br> 躁の時のぽぅぽぅ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:48:01.03 ID:fP4TQ85F0<> 普通に読めんかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:48:03.11 ID:fN63dx7Y0<> ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:48:03.51 ID:NAS5bfff0<> コメント欄あてになりません&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:48:02.15 ID:tJpimaCr0<> すまん、かなーで <br> リスナーも誰も分からんのや・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:48:02.41 ID:2CD7oaVR0<> 誰も読めなかったパターンやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:48:04.19 ID:7PHJiHud0<> ぺくすってぶいすぽとかどの辺のランクにいるの？ <br> もうマスターだらけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:48:03.37 ID:aHMeet7D0<> ルーナもねこねこ島に行く気になったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:48:05.67 ID:0Lp7ocZJ0<> ちょこ先とかもそうだったけど なんで女でゲーム多少齧ってるやつってDbDにめっちゃハマるんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:48:04.03 ID:PH72+D4N0<> <a href="../test/read.cgi/livemegami/1695044358/707" rel="noopener noreferrer" target="_blank">&gt;&gt;707</a> <br> ホロスレでホロライブ実況してバリガイと同じとか意味わかんなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:48:06.18 ID:Bq1sSKWp0<> かなでそコメントにキレてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:48:06.96 ID:1L0KUb6Y0<> ひん？！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:48:07.13 ID:nTU4jWrY0<> むずすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:48:08.68 ID:q0zWEGek0<> <a href="../test/read.cgi/livemegami/1695044358/765" rel="noopener noreferrer" target="_blank">&gt;&gt;765</a> <br> 雑談枠だぞこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:48:11.92 ID:JAhwQPwB0<> <a href="../test/read.cgi/livemegami/1695044358/13" rel="noopener noreferrer" target="_blank">&gt;&gt;13</a> <br> &#128052;・・・ <br>  <br>  <br> &#129412;それでも！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:48:10.98 ID:TmELiED60<> むっず <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:48:12.36 ID:jecbQHZU0<> 誰も読めんくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:48:15.20 ID:3+zOIt2q0<> <a href="../test/read.cgi/livemegami/1695044358/831" rel="noopener noreferrer" target="_blank">&gt;&gt;831</a> <br> やってたじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:48:16.36 ID:d+7+JUiz0<> あらあげｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:48:16.26 ID:yeU8Urg50<> からあげ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:48:16.45 ID:4fadgvNM0<> ゲーム発掘じゃないからつまらんわこれ <br> ワクワク感が全くない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:48:17.73 ID:tDJZCtAK0<> っぱあくぺこよ <br> https://i.imgur.com/o3qQFPr.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:48:18.33 ID:UMXymISY0<> からあげってなんやねんおもろいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:48:16.92 ID:d1auf1M30<> 唐揚げwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:48:17.26 ID:Vy1iPfyF0<> 唐揚げwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:48:19.53 ID:RNUp6TxV0<> からあげ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:48:20.60 ID:/MKz1HUW0<> 唐揚げは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:48:20.47 ID:EeJi5OXQ0<> ただのラジコンGOで飽きたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:48:21.51 ID:yN9k/lT40<> わからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:48:20.18 ID:EJ9arjsy0<> からあげしいは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:48:20.46 ID:mkj25Fl40<> 実際110時代にDbD配信とかしてたん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:48:20.49 ID:Vx/h8Fjx0<> 唐揚げｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:48:21.52 ID:RAkwDs0x0<> <a href="../test/read.cgi/livemegami/1695044358/643" rel="noopener noreferrer" target="_blank">&gt;&gt;643</a> <br> ほんとに全然売れなくなったんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:48:24.35 ID:r0TkHhjv0<> ガチで読めないなのやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:48:25.43 ID:IX7WyaSe0<> からあげwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:48:25.62 ID:mkrAittL0<> ころねはアサクリにはまって数字落としまくったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:48:26.22 ID:3+zOIt2q0<> いたどりだ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:48:26.69 ID:ze9NRIl20<> ばーろー&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:48:25.91 ID:hvIjj4Ux0<> 呪術 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:48:25.99 ID:fOH9Zs5x0<> かなーで、ナイトも読めなくて嬉しそうで可愛い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:48:26.04 ID:SsHLddZ60<> むずすぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:48:28.84 ID:U3dWh87O0<> ザンギな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:48:29.26 ID:oAqQkws60<> ぺこらが超えなきゃいけないライン <br>  <br> 【 STEAM 】みこ、おもしろそうなゲーム発掘したいますッ！??【ホロライブ/さくらみこ】 <br> Sakura Miko <br> 39,818 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:48:30.08 ID:pFGUgfdC0<> いたどりどりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:48:30.02 ID:uXgx1YQV0<> 野うさぎなんか必死だなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:48:28.72 ID:sAjAFIRz0<> コナンやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:48:30.92 ID:z+88yepk0<> 呪術きた！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:48:29.39 ID:AWVCrUay0<> <a href="../test/read.cgi/livemegami/1695044358/818" rel="noopener noreferrer" target="_blank">&gt;&gt;818</a> <br> 課金勢の話はやめてな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:48:32.40 ID:2DLrxnqn0<> 呪術きたああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:48:33.05 ID:2OpUs/Yg0<> 俺高学歴有名出版社勤務だけど読めないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:48:35.08 ID:L2+EtQOB0<> すいちゃんのゲームバリメンかどっかもやってたけど着想いいよな <br> 邦画のホラーでこういう感じの廃屋行くの定番だもん <>
