名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:11:44.18 ID:vgGVgWqE0<> な <>んな 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:48:51.96 ID:9Ebz8Zqr0<> <a href="../test/read.cgi/livemegami/1671171104/782" rel="noopener noreferrer" target="_blank">&gt;&gt;782</a> <br> 奇行にしか見えない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:48:56.94 ID:HW2PvvLR0<> <a href="../test/read.cgi/livemegami/1671171104/782" rel="noopener noreferrer" target="_blank">&gt;&gt;782</a> <br> コミケやらで稼ぎすぎたんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:48:57.13 ID:TIGU1a4D0<> <a href="../test/read.cgi/livemegami/1671171104/742" rel="noopener noreferrer" target="_blank">&gt;&gt;742</a> <br> 予定納税は来年の前払だからその前提なら累進のとこ半分だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:49:03.96 ID:pSGPKLau0<> <a href="../test/read.cgi/livemegami/1671171104/776" rel="noopener noreferrer" target="_blank">&gt;&gt;776</a> <br> &gt; 言うなら税金倍額払わなきゃならんシステムや  <br>  <br> どういうこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:49:15.17 ID:wPeSsLOf0<> あくたんは今何してるの？ <br> ポケモンやってる時は暇そうだったけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:49:18.79 ID:iMUt3cHd0<> <a href="../test/read.cgi/livemegami/1671171104/742" rel="noopener noreferrer" target="_blank">&gt;&gt;742</a> <br> 会社の稼ぎは俺のものってコト！？ <br> あと予定納税は収入減れば還付あるから手取りが減るわけじゃないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:49:20.42 ID:Bnv18nCt0<> ホロマリカせっかくアイテム選べるようになったんだしガチじゃなくてアイテムランダムルーレット大会とかにすればいいのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:49:26.61 ID:/iuClkLw0<> <a href="../test/read.cgi/livemegami/1671171104/784" rel="noopener noreferrer" target="_blank">&gt;&gt;784</a> <br> &#129313;ﾋｯﾋｯﾋ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:49:38.35 ID:owPL4p5S0<> <a href="../test/read.cgi/livemegami/1671171104/803" rel="noopener noreferrer" target="_blank">&gt;&gt;803</a> <br> 手取りの意味知ってるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:49:38.42 ID:7yUci+Nq0<> <a href="../test/read.cgi/livemegami/1671171104/769" rel="noopener noreferrer" target="_blank">&gt;&gt;769</a> <br> 他のホロメンの安心感買ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:49:42.80 ID:Lq82sHP60<> <a href="../test/read.cgi/livemegami/1671171104/431" rel="noopener noreferrer" target="_blank">&gt;&gt;431</a> <br> 山田は立ち直れるんかね <br> おかノエまで駆り出してメンタルケアしてるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:49:48.68 ID:fEdRoAD40<> <a href="../test/read.cgi/livemegami/1671171104/794" rel="noopener noreferrer" target="_blank">&gt;&gt;794</a> <br> むしろガワ微妙じゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:49:50.32 ID:Ay4Hvcsn0<> <a href="../test/read.cgi/livemegami/1671171104/803" rel="noopener noreferrer" target="_blank">&gt;&gt;803</a> <br> こいつ無職どころか手帳持ちか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:49:52.22 ID:pYeT2o5J0<> こんなその日によって違う無意味な質問にどんだけ時間使うねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:49:55.70 ID:IoRk/O9i0<> <a href="../test/read.cgi/livemegami/1671171104/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> ここ数年のトレンドを焼き増してるだけだから別になあ… <br> 新しめの女性HIPHOPR&B聴きたいなら素直にSZAとかFKAtwigsとか聴けばいいと思うよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:49:56.60 ID:KuBxFTxz0<> 今日の18時にまたすとぷりでなんかくっぞ <br> https://twitter.com/rinu_sub/status/1603322747634913280?t=H_NiG1AgF_lmVGsbJnfMNg&s=19 <br> https://twitter.com/rinu_sub/status/1603632215937556480?t=Qfoaai9tKR21l9gSnX0bQw&s=19 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:49:59.00 ID:C1y5cCpx0<> おならじゃない！って言い張るより <br> おならしちゃった…///のほうがいい <br> 頼むよミオしゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:50:04.04 ID:wH9OtAIG0<> <a href="../test/read.cgi/livemegami/1671171104/716" rel="noopener noreferrer" target="_blank">&gt;&gt;716</a> <br> スタテンきたらアツいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:50:06.04 ID:ATVppXn70<> <a href="../test/read.cgi/livemegami/1671171104/795" rel="noopener noreferrer" target="_blank">&gt;&gt;795</a> <br> ファンが増えたらおかしなのも増えるのは歴史が証明してるからなあ&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:50:06.63 ID:9Ebz8Zqr0<> アニメ作業ってなんだよ <br> みこちか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:50:09.69 ID:6K9WBu2D0<> スバルって週末ポケモンするんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:50:10.44 ID:pLaed0hq0<> 会社に入る金を個人の収入だと思ってるやついるってマジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:50:14.47 ID:gSUPVZ/q0<> <a href="../test/read.cgi/livemegami/1671171104/782" rel="noopener noreferrer" target="_blank">&gt;&gt;782</a> <br> 催眠されたのかもしれん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:50:18.11 ID:+MMry7Zt0<> <a href="../test/read.cgi/livemegami/1671171104/808" rel="noopener noreferrer" target="_blank">&gt;&gt;808</a> <br> きっと配信の為のポケモン厳選してるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:50:20.62 ID:8foqrBoO0<> <a href="../test/read.cgi/livemegami/1671171104/716" rel="noopener noreferrer" target="_blank">&gt;&gt;716</a> <br> RUSTやるってなっても数回やって終わりだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:50:21.19 ID:1OeLrs2j0<> <a href="../test/read.cgi/livemegami/1671171104/819" rel="noopener noreferrer" target="_blank">&gt;&gt;819</a> <br> うおおおおおおおおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:50:27.30 ID:7Lficdm40<> let it beはちゃんと歌ってほしかった <br> ムメイは途中で遊んじゃうのがもったいない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:50:34.34 ID:4tK2UFYQ0<> <a href="../test/read.cgi/livemegami/1671171104/769" rel="noopener noreferrer" target="_blank">&gt;&gt;769</a> <br> クッキーを作って食べた者の心を掴む能力があるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:50:34.55 ID:SrynYfZj0<> あくあは記念日終わったら音信不通にまたなったの草やね <br> 余っさんは配信してるのに… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:50:37.67 ID:mb3t/Skq0<> ごはんの時間不安定だと太りやすいからフブちゃん気を付けてほしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:50:40.07 ID:GOAt/xuy0<> <a href="../test/read.cgi/livemegami/1671171104/782" rel="noopener noreferrer" target="_blank">&gt;&gt;782</a> <br> もう出てるけど同人作家とかでときどきある今年稼げすぎてヤバい利益縮小しないとでは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:50:40.91 ID:N/drvIvj0<> ｖの病んで休んだ設定したら叩かれない風潮良くないね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:50:41.97 ID:B5RyYWET0<> 17時からちゃまたんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:50:42.03 ID:crLjDmaM0<> 普通本人の稼ぎに入れないのはそうだけど「スパチャ4億」で散々ニュースになったから感覚としてはね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:50:43.04 ID:QAfWGN6M0<> 救急車じゃん <br> 特定しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:50:45.75 ID:h10u+KtV0<> お前らがどれくらいホロメンの知識あるな試したい <br> 資格が必要な医療の仕事にやる気アピールして無資格で面接受かったホロメンと言えば誰？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:50:55.71 ID:A01ihzKT0<> <a href="../test/read.cgi/livemegami/1671171104/431" rel="noopener noreferrer" target="_blank">&gt;&gt;431</a> <br> 若手への教育は今のところ上手くいってないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:50:55.85 ID:Y3QFoIc80<> 親方のお風呂&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:50:58.00 ID:98mSpJsT0<> ラプラスダークネス　歌の才能 <br> 鷹嶺ルイ　コミュニケーションの才能 <br> 白衣こより　配信の努力 <br> 風真いろは　かわいいの才能 <br> 沙花叉クロエ　囲い込みの才能 <br>  <br> 外れ0人って事をいいかげん認めろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:51:00.89 ID:6grmvhN10<> 予定納税ってたんに税金の前払いでしょ？ <br> 人気が落ちる芸能人に不利な制度ってだけで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:51:10.11 ID:KbexRPkd0<> <a href="../test/read.cgi/livemegami/1671171104/812" rel="noopener noreferrer" target="_blank">&gt;&gt;812</a> <br> 予定納税を含めるのもおかしいけどお前もおかしいぞ <br> 手取りなんだから過程でカバーがやつべが挟まってようと関係ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:51:11.84 ID:9Ebz8Zqr0<> フブちゃんのお風呂のお湯いいにほひ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:51:23.65 ID:htGscUoq0<> 最近フィジカルって聞かなくなったね <br> やたら連呼してたのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:51:23.65 ID:fcKrqOVW0<> 二股不倫してましたっていうより彼女いますのが衝撃でかいんやろか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:51:32.38 ID:ZZYfEehx0<> <a href="../test/read.cgi/livemegami/1671171104/819" rel="noopener noreferrer" target="_blank">&gt;&gt;819</a> <br> もういいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:51:34.21 ID:cvVD3Swn0<> 会社同士が単価150万で契約してたら俺の稼ぎ150万って言って良いってマジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:51:36.87 ID:wH9OtAIG0<> 1番忙しそうな親方でさえ自由時間多くね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:51:37.77 ID:6K9WBu2D0<> ちょこ先とかメルちゃん、ノエル以外が耳舐めASMRした事あるホロメンって居る？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:51:38.73 ID:X3kUiPGg0<> おかゆとフブキとポルカと混浴したすぎる&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:51:40.38 ID:H4VUdGTM0<> <a href="../test/read.cgi/livemegami/1671171104/842" rel="noopener noreferrer" target="_blank">&gt;&gt;842</a> <br> 名前間違えるなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:51:40.05 ID:zIhO5At20<> なげーよこの話 <br> はよつぎいって <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:51:43.28 ID:fEdRoAD40<> <a href="../test/read.cgi/livemegami/1671171104/842" rel="noopener noreferrer" target="_blank">&gt;&gt;842</a> <br> こよりの喉と体力と精神力は才能だろ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:51:43.27 ID:bLyt3VSw0<> <a href="../test/read.cgi/livemegami/1671171104/839" rel="noopener noreferrer" target="_blank">&gt;&gt;839</a> <br> お前の両親 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:51:44.27 ID:KGnUKW1F0<> <a href="../test/read.cgi/livemegami/1671171104/819" rel="noopener noreferrer" target="_blank">&gt;&gt;819</a> <br> この手のタイプってくっそどうでもいいネタ動画だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:51:48.84 ID:ELo23rem0<> <a href="../test/read.cgi/livemegami/1671171104/832" rel="noopener noreferrer" target="_blank">&gt;&gt;832</a> <br> 誕生日終わってから配信ないが <br> ちなみにサブ垢も3日前から止まってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:51:49.63 ID:2uEq9o4O0<> <a href="../test/read.cgi/livemegami/1671171104/713" rel="noopener noreferrer" target="_blank">&gt;&gt;713</a> <br> 完全ノーガードでとんでもない額取られたらしいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:51:49.96 ID:SrynYfZj0<> <a href="../test/read.cgi/livemegami/1671171104/815" rel="noopener noreferrer" target="_blank">&gt;&gt;815</a> <br> ま？3D含めてガワだけならホロトップレベルじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:51:52.99 ID:HzeydQkA0<> フブちゃん何かぶっちゃけたり攻めた事言ってた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:51:55.02 ID:pSGPKLau0<> <a href="../test/read.cgi/livemegami/1671171104/843" rel="noopener noreferrer" target="_blank">&gt;&gt;843</a> <br> 次年度普通に稼ぎあるなら関係ないよな <br> る！みたいにいきなり契約解除になっちゃうと確かに来年のどうすんだよって話になるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:51:56.21 ID:N/drvIvj0<> <a href="../test/read.cgi/livemegami/1671171104/822" rel="noopener noreferrer" target="_blank">&gt;&gt;822</a> <br> 正解 <br> 3万人見てたら100人ぐらい頭がおかしい奴がいる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:51:57.14 ID:4tK2UFYQ0<> <a href="../test/read.cgi/livemegami/1671171104/854" rel="noopener noreferrer" target="_blank">&gt;&gt;854</a> <br> これ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:52:05.40 ID:QAfWGN6M0<> スパチャで嫉妬されて燃やされるしそりゃそれ以外で稼げるならそっち行くよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:52:07.43 ID:bb0Ta6Tl0<> <a href="../test/read.cgi/livemegami/1671171104/729" rel="noopener noreferrer" target="_blank">&gt;&gt;729</a> <br> 腕立てにしとかないか？みおしゃ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:52:09.27 ID:owPL4p5S0<> <a href="../test/read.cgi/livemegami/1671171104/839" rel="noopener noreferrer" target="_blank">&gt;&gt;839</a> <br> 資格必要な仕事に無資格で受かってたら双方ヤバいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:52:14.38 ID:RghWaa6W0<> 最近のvtuberって設定とかもうちょっと守れよ　最古参の加藤純一は守り続けてるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:52:18.50 ID:7yUci+Nq0<> ふぶちゃんやっぱ流石だわ <br> 忙しいアピールしてる他のクズ共は見習えよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:52:19.65 ID:/2ikLxKq0<> <a href="../test/read.cgi/livemegami/1671171104/716" rel="noopener noreferrer" target="_blank">&gt;&gt;716</a> <br> すいちゃん頼るならやっぱあくたんなんかね <br> たぁはスト鯖見てある程度知ってるだろうし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:52:21.57 ID:fz7kz/jk0<> <a href="../test/read.cgi/livemegami/1671171104/819" rel="noopener noreferrer" target="_blank">&gt;&gt;819</a> <br> これって女なんだっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:52:21.54 ID:RHchzpah0<> <a href="../test/read.cgi/livemegami/1671171104/842" rel="noopener noreferrer" target="_blank">&gt;&gt;842</a> <br> なお誰も金盾未満という <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:52:24.20 ID:h+QBdcH90<> <a href="../test/read.cgi/livemegami/1671171104/842" rel="noopener noreferrer" target="_blank">&gt;&gt;842</a> <br> 才能ない奴は船降ろすわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:52:27.35 ID:kJlP8uu50<> <a href="../test/read.cgi/livemegami/1671171104/819" rel="noopener noreferrer" target="_blank">&gt;&gt;819</a> <br> 知らんけどコレコレされる前にゲロる流れなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:52:31.76 ID:SrynYfZj0<> <a href="../test/read.cgi/livemegami/1671171104/858" rel="noopener noreferrer" target="_blank">&gt;&gt;858</a> <br> &#128562; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:52:38.49 ID:+mJvJVYO0<> 白衣じゃなくて <br>  <br> 博衣な <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:52:39.54 ID:+wepw9br0<> <a href="../test/read.cgi/livemegami/1671171104/817" rel="noopener noreferrer" target="_blank">&gt;&gt;817</a> <br> クソマロすぎてつまらんな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:52:41.86 ID:mFVqbIAw0<> <a href="../test/read.cgi/livemegami/1671171104/850" rel="noopener noreferrer" target="_blank">&gt;&gt;850</a> <br> こっからラジオの収録、打ち合わせとか諸々あるでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:52:44.52 ID:xelkSmdP0<> 外仕事や病院があれば自由時間が潰れる感じだな <br> そう考えるとまあまあ忙しいかもね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:52:49.95 ID:VSqIejP00<> このつまらないグラフに時間使いすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:52:56.20 ID:98mSpJsT0<> <a href="../test/read.cgi/livemegami/1671171104/872" rel="noopener noreferrer" target="_blank">&gt;&gt;872</a> <br> ココ切ってなきゃ超えてるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:52:57.27 ID:4Q49vbk/0<> 超仮にスパチャで年間四億稼いだとして <br> youtube取り分が三割で2.7億 <br> カバーと折半で1.4億 <br> 税金しょっ引かれて9000万 <br> 予定納税でさらに引かれて4500万だから <br>  <br> 別に一歳税金対策してないなら計算上はそうなるくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:52:57.76 ID:QOpXx0Oo0<> <a href="../test/read.cgi/livemegami/1671171104/782" rel="noopener noreferrer" target="_blank">&gt;&gt;782</a> <br> 俺は中華荒らしにに全然対応しないの見兼ねてこういう事したように思ったわ <br> ホロライブに対してちょっと嫌味っぽい言い方してるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:53:03.57 ID:fz7kz/jk0<> <a href="../test/read.cgi/livemegami/1671171104/847" rel="noopener noreferrer" target="_blank">&gt;&gt;847</a> <br> でかい <br> ついでに言うなら彼氏バレよりもいきなり出産報告のほうがコーンへのダメージは少ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:53:04.93 ID:1OeLrs2j0<> 余は配信してるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:53:06.11 ID:BgUDKlyT0<> <a href="../test/read.cgi/livemegami/1671171104/850" rel="noopener noreferrer" target="_blank">&gt;&gt;850</a> <br> もう言うほど親方って忙しくはないやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:53:06.70 ID:+wepw9br0<> <a href="../test/read.cgi/livemegami/1671171104/861" rel="noopener noreferrer" target="_blank">&gt;&gt;861</a> <br> なにも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:53:10.84 ID:C1y5cCpx0<> <a href="../test/read.cgi/livemegami/1671171104/819" rel="noopener noreferrer" target="_blank">&gt;&gt;819</a> <br> 性同一性障害だっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:53:11.21 ID:SrynYfZj0<> フブちゃんの母乳飲みたいなとかないの？そういうマロ送れよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:53:13.03 ID:bLyt3VSw0<> <a href="../test/read.cgi/livemegami/1671171104/837" rel="noopener noreferrer" target="_blank">&gt;&gt;837</a> <br> しかも累計じゃ無いの？ <br> 年収と勘違いしてる奴ちょいちょい見るけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:53:16.92 ID:cZ99XdWX0<> <a href="../test/read.cgi/livemegami/1671171104/819" rel="noopener noreferrer" target="_blank">&gt;&gt;819</a> <br> どうせ今まで不安だったとか <br> それでもファンのみんなが支えてくれたから頑張れたとか糞みてーなお気持ちだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:53:17.97 ID:YkwUMhK00<> <a href="../test/read.cgi/livemegami/1671171104/835" rel="noopener noreferrer" target="_blank">&gt;&gt;835</a> <br> ADHDタグつけるよりマシじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:53:18.48 ID:cG/hTUpz0<> <a href="../test/read.cgi/livemegami/1671171104/716" rel="noopener noreferrer" target="_blank">&gt;&gt;716</a> <br> スタテンありそうやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:53:36.27 ID:KbexRPkd0<> 未経験かつすいちゃん頼るってことはトワかあくたんしかおらんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:53:37.16 ID:eCTdSubE0<> <a href="../test/read.cgi/livemegami/1671171104/843" rel="noopener noreferrer" target="_blank">&gt;&gt;843</a> <br> むしろ人気が落ちる芸能人に有利な制度だぞ <br> 破産しかねないところを救われる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:53:38.09 ID:LenjnnOy0<> よく体壊さないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:53:42.20 ID:9LVQyyTV0<> レス付けてる奴ら全員アフィの餌で哀れね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:53:42.15 ID:5LGM3u6Y0<> ござるとか普通に面接でハキハキ答えれるイメージあるし割と受かりそうじゃね <br> 前世持ちで運動も出来て声も結構可愛いしスプラも元X帯で性格も前に前にって感じじゃなく扱いやすそう <br> ちゃんと未来のビジョンも言えるタイプだろうしまあ受かってもおかしくはない <br> 他にもそういう奴いっぱい居ただろうけどまあもうそこは運だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:53:43.51 ID:RHchzpah0<> <a href="../test/read.cgi/livemegami/1671171104/881" rel="noopener noreferrer" target="_blank">&gt;&gt;881</a> <br> それはただの言い訳 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:53:58.58 ID:hH4peaDC0<> すとぷりのお気持ちビジネスはまんさんに刺さりまくり <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:54:00.19 ID:hXcgz6PZ0<> 収録とかない日はこんな感じって前提聞いてないやつ多すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:53:59.94 ID:DomqYuyE0<> <a href="../test/read.cgi/livemegami/1671171104/894" rel="noopener noreferrer" target="_blank">&gt;&gt;894</a> <br> ござる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:54:04.56 ID:RfJuEuGE0<> <a href="../test/read.cgi/livemegami/1671171104/881" rel="noopener noreferrer" target="_blank">&gt;&gt;881</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:54:05.22 ID:9Ebz8Zqr0<> 提出物！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:54:05.45 ID:DomqYuyE0<> <a href="../test/read.cgi/livemegami/1671171104/894" rel="noopener noreferrer" target="_blank">&gt;&gt;894</a> <br> ござる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:54:08.81 ID:28nNfiAh0<> <a href="../test/read.cgi/livemegami/1671171104/870" rel="noopener noreferrer" target="_blank">&gt;&gt;870</a> <br> ワンチャンシオンあるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:54:10.34 ID:OP0Hq0F/0<> <a href="../test/read.cgi/livemegami/1671171104/782" rel="noopener noreferrer" target="_blank">&gt;&gt;782</a> <br> これのせいで今大人しかろうがフブちゃん描こうがホロやタレントとの間に軋轢があるようにしか思えんのよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:54:11.16 ID:N/drvIvj0<> なんか最近女だけど女が好き設定実はリアルだよと急に言うの流行ってるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:54:13.61 ID:fz7kz/jk0<> <a href="../test/read.cgi/livemegami/1671171104/863" rel="noopener noreferrer" target="_blank">&gt;&gt;863</a> <br> 30人のクラスにも数人おかしいやつがいたりするのにネットは1万に1人しかいない普通に生活してたら一生合わないようなやばい奴がウヨウヨしてる事実 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:54:15.96 ID:pSGPKLau0<> ホロで2年半近く活動してて <br> ガチガチに弁護士雇って誹謗中傷対策してる人が <br> 税理士頼んでないとかそんなことあるんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:54:19.83 ID:6aeWqagl0<> <a href="../test/read.cgi/livemegami/1671171104/776" rel="noopener noreferrer" target="_blank">&gt;&gt;776</a> <br> 前払いするだけで余分に取られるわけじゃないぞ <>
