名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:00:50.36 ID:+q03Z5D80<> はい <>あわわの掘っ立て小屋 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:31:51.57 ID:AQlC2eCC0<> どうすんのこれ <br> 尾張だよもう&#128557; <br>  <br> 加藤純一さん、、新作ゲーム発売当日カウントダウン、告知して始めたにも関わらず同時接続３００００行かず、、、人気に陰り&#128557;  [755862572] <br> https://greta.5ch.net/test/read.cgi/poverty/1689956661/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:31:59.26 ID:XVCTx+ur0<> <a href="../test/read.cgi/livemegami/1689958850/783" rel="noopener noreferrer" target="_blank">&gt;&gt;783</a> <br> バリウムが面白く感じられないならホロとかゴミクソ以下じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:32:07.55 ID:0OmKCMRn0<> 今月所持金マイナスだからあわわのお菓子パーティー行けないよ俺&#128519;&#128519;&#128519;&#128519; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:32:08.45 ID:hQ9fdhPx0<> 月500円でサービス求めすぎだろ <br> 専用スタンプ使えるだけで十分だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:32:08.24 ID:glEg7YcU0<> みこ日常パートはいいんだけど、戦闘パートがあまりにもガイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:32:18.15 ID:1rM9yiwR0<> <a href="../test/read.cgi/livemegami/1689958850/765" rel="noopener noreferrer" target="_blank">&gt;&gt;765</a> <br> 削除削除削除削除削除削除削除削除削除削除削除削除削除削除削除削除削除削除削除削除削除削除削除削除削除削除削除削除削除削除削除削除削除削除削除削除 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:32:22.22 ID:X+IeZjmh0<> 嫌儲おじっていつも貧乏自慢し出すのなんでだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:32:22.33 ID:mJtvZGuy0<> <a href="../test/read.cgi/livemegami/1689958850/773" rel="noopener noreferrer" target="_blank">&gt;&gt;773</a> <br> もう（家が）終わりだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:32:27.07 ID:UjClPxm80<> <a href="../test/read.cgi/livemegami/1689958850/787" rel="noopener noreferrer" target="_blank">&gt;&gt;787</a> <br> ここの爺どもはノロマだからついていけてなかったけど同節7000だったらしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:32:32.23 ID:JJF0yi/o0<> <a href="../test/read.cgi/livemegami/1689958850/790" rel="noopener noreferrer" target="_blank">&gt;&gt;790</a> <br> 一期生含めたら10万弱ってところか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:32:35.23 ID:gSLaqAx/0<> <a href="../test/read.cgi/livemegami/1689958850/681" rel="noopener noreferrer" target="_blank">&gt;&gt;681</a> <br> 杏は髪形含めたビジュアルは評価良くて、問題は声と悪い意味で普通過ぎる性格だわ <br> P5発売後の公式人気投票で怪盗団のメンツで下から2番目なんだぞ・・・ <br> コープキャラと部門分けられてたから比較されなかったけど <br> 武見先生や一二三あたりにも普通に負けてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:32:43.78 ID:1vmt8vE80<> ホロライブの実況しようぜ <br> https://i.imgur.com/gIGjdPD.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:32:45.56 ID:U4WFQiLL0<> スパチャ会議しよう <br> Vtuberに金を使うべきか会議したい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:32:47.52 ID:e2eI9gjO0<> <a href="../test/read.cgi/livemegami/1689958850/787" rel="noopener noreferrer" target="_blank">&gt;&gt;787</a> <br> なんて箱？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:32:48.40 ID:v9Nte2cQ0<> <a href="../test/read.cgi/livemegami/1689958850/771" rel="noopener noreferrer" target="_blank">&gt;&gt;771</a> <br> キャベツと鶏むねなら500円でおさまりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:32:55.82 ID:H+4u7hJU0<> <a href="../test/read.cgi/livemegami/1689958850/807" rel="noopener noreferrer" target="_blank">&gt;&gt;807</a> <br> 証拠は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:32:57.39 ID:KBijiEpk0<> くぎゅうも花澤さんもやっぱり声に老化が隠せない <br> ホロでいえばぼっさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:32:59.53 ID:bp8ZQp1x0<> 今日新しく誕生してた箱 <br> ６０００ぐらい同接出しててバリウムより全然数字出してて何?って思ったんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:33:03.51 ID:taIbOg1Z0<> <a href="../test/read.cgi/livemegami/1689958850/782" rel="noopener noreferrer" target="_blank">&gt;&gt;782</a> <br> たあの服なにこれ？スキーにでもいくん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:33:11.42 ID:kYycl4xZ0<> ピクミン流行ってるけどヴァロラントぐらい面白さがわからない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:33:11.91 ID:NrgrHBmZ0<> なおてぃー&#128525;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:33:12.71 ID:CUYsxAlG0<> <a href="../test/read.cgi/livemegami/1689958850/802" rel="noopener noreferrer" target="_blank">&gt;&gt;802</a> <br> スバルよりマシ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:33:15.39 ID:NAwrsrZD0<> <a href="../test/read.cgi/livemegami/1689958850/801" rel="noopener noreferrer" target="_blank">&gt;&gt;801</a> <br> 月500円払えば映画見放題なんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:33:16.01 ID:tI04RsIG0<> 本人が満足してるならそれでよくないか <br> 統一教会の訳わからん本に何千万と払うのはあり得ないと思ってたけど考え方変わった <br> 本人が幸せならそれでいいじゃんスパチャや高価なプレゼントもみんな同じや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:33:24.20 ID:1rM9yiwR0<> <a href="../test/read.cgi/livemegami/1689958850/765" rel="noopener noreferrer" target="_blank">&gt;&gt;765</a> <br> 削除 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:33:34.65 ID:ee2L3Owp0<> <a href="../test/read.cgi/livemegami/1689958850/773" rel="noopener noreferrer" target="_blank">&gt;&gt;773</a> <br> シロアリ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:33:37.11 ID:L319LgCt0<> 俺にも友達はいるぜ <br>  <br> 大切なお前らがな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:33:39.54 ID:X+IeZjmh0<> 収益化が通るなり配信サボり出すとか卍はおろか山ちゃんですらしてないよ <br> どんだけ意識低いの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:33:39.89 ID:tUwUiz0z0<> <a href="../test/read.cgi/livemegami/1689958850/820" rel="noopener noreferrer" target="_blank">&gt;&gt;820</a> <br> なにそれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:33:41.12 ID:0deIwnic0<> <a href="../test/read.cgi/livemegami/1689958850/815" rel="noopener noreferrer" target="_blank">&gt;&gt;815</a> <br> 買っただけ&#128526; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:33:48.40 ID:bp8ZQp1x0<> <a href="../test/read.cgi/livemegami/1689958850/811" rel="noopener noreferrer" target="_blank">&gt;&gt;811</a> <br> わからんけどyoutuberが一緒に同視してた奴 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:33:49.80 ID:0deIwnic0<> <a href="../test/read.cgi/livemegami/1689958850/814" rel="noopener noreferrer" target="_blank">&gt;&gt;814</a> <br> これ罠&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:33:51.51 ID:qLfxIKWy0<> <a href="../test/read.cgi/livemegami/1689958850/798" rel="noopener noreferrer" target="_blank">&gt;&gt;798</a> <br> 結構強い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:33:56.48 ID:ySNRRkSS0<> <a href="../test/read.cgi/livemegami/1689958850/824" rel="noopener noreferrer" target="_blank">&gt;&gt;824</a> <br> 友達じゃないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:33:57.67 ID:uJHUpSzd0<> いいから推せっつーのッ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:33:58.13 ID:1rM9yiwR0<> <a href="../test/read.cgi/livemegami/1689958850/765" rel="noopener noreferrer" target="_blank">&gt;&gt;765</a>  <br> 削除 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:34:01.64 ID:Vnv3U8Tw0<> <a href="../test/read.cgi/livemegami/1689958850/809" rel="noopener noreferrer" target="_blank">&gt;&gt;809</a> <br> おかゆって全然マイクラやってるイメージなかったのにめっちゃやるようになったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:34:01.78 ID:NBwdSvYo0<> <a href="../test/read.cgi/livemegami/1689958850/793" rel="noopener noreferrer" target="_blank">&gt;&gt;793</a> <br> 自分より金稼いでるストリートミュージシャンに金投げるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:34:02.82 ID:UjClPxm80<> <a href="../test/read.cgi/livemegami/1689958850/827" rel="noopener noreferrer" target="_blank">&gt;&gt;827</a> <br> わお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:34:15.53 ID:v9Nte2cQ0<> <a href="../test/read.cgi/livemegami/1689958850/814" rel="noopener noreferrer" target="_blank">&gt;&gt;814</a> <br> 本職の声優でも30代中盤から苦しくなってくるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:34:21.11 ID:V5d6izbb0<> 姉妹スレ立ちました <br>  <br> https://nova.5ch.net/test/read.cgi/livegalileo/1689957937/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:34:27.25 ID:4SyhGwXC0<> <a href="../test/read.cgi/livemegami/1689958850/801" rel="noopener noreferrer" target="_blank">&gt;&gt;801</a> <br> でもYouTubeのスタンプショボいんだよな <br> Twitchだったら他の配信でも使えるのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:34:32.19 ID:+LTFs/L70<> <a href="../test/read.cgi/livemegami/1689958850/815" rel="noopener noreferrer" target="_blank">&gt;&gt;815</a> <br> あれ100万こえのYouTuberが作った箱で同時視聴とかいって誘導してたからで次回から二桁だと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:34:38.66 ID:KBijiEpk0<> みこちハーレムでした <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:34:39.19 ID:pogj40w90<> すいすい最近初見が増えて喜んでます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:34:42.17 ID:gSLaqAx/0<> <a href="../test/read.cgi/livemegami/1689958850/819" rel="noopener noreferrer" target="_blank">&gt;&gt;819</a> <br> ネタじゃなくバトルとペルソナ合体は下手したらスバルのがヤバい時あるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:34:48.40 ID:2XOSxqvo0<> <a href="../test/read.cgi/livemegami/1689958850/834" rel="noopener noreferrer" target="_blank">&gt;&gt;834</a> <br> しら建みたいな展開するために運営から指示で持ったんじゃないかなって思ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:34:58.49 ID:yuJLhygS0<> <a href="../test/read.cgi/livemegami/1689958850/832" rel="noopener noreferrer" target="_blank">&gt;&gt;832</a> <br> やっぱつれぇわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:35:01.63 ID:bp8ZQp1x0<> <a href="../test/read.cgi/livemegami/1689958850/827" rel="noopener noreferrer" target="_blank">&gt;&gt;827</a> <br> バリウムはここがステマしてるからしてるのかもしれないが <br> あれはyoutuberが支持してる？やつみたいでその客だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:35:01.73 ID:Eq+Tody00<> この時間に食べるアクアパッツァは最高 <br> https://i.imgur.com/i6uBoBO.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:35:08.95 ID:NBwdSvYo0<> <a href="../test/read.cgi/livemegami/1689958850/782" rel="noopener noreferrer" target="_blank">&gt;&gt;782</a> <br> グロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:35:12.47 ID:KBijiEpk0<> みこち可愛くてごめんです&#128591; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:35:13.56 ID:UjClPxm80<> <a href="../test/read.cgi/livemegami/1689958850/814" rel="noopener noreferrer" target="_blank">&gt;&gt;814</a> <br> ぱちょーらみたいなのって例外なん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:35:15.16 ID:wiCuxuzp0<> 深夜にみこのクソ歌が染み渡る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:35:15.56 ID:8DlUgGtK0<> P4もやっと終わりか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:35:19.41 ID:4PHMhGgx0<> <a href="../test/read.cgi/livemegami/1689958850/843" rel="noopener noreferrer" target="_blank">&gt;&gt;843</a> <br> スバルは毎回記憶リセットしてるレベルでやべぇよ <br> 下手したら画面見ずに足で操作してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:35:23.18 ID:tYB5dnqH0<> 嫌儲思想はニコニコ実況界隈終わらせたからくそ <br> みんなつべに逃げた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:35:24.74 ID:hQ9fdhPx0<> <a href="../test/read.cgi/livemegami/1689958850/820" rel="noopener noreferrer" target="_blank">&gt;&gt;820</a> <br> 1000円はいるだろ <br> 500円じゃプライムビデオレベルしか見れねーじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:35:25.97 ID:1vmt8vE80<> <a href="../test/read.cgi/livemegami/1689958850/815" rel="noopener noreferrer" target="_blank">&gt;&gt;815</a> <br> すごかったな <br> https://i.imgur.com/PUNz5Xn.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:35:25.96 ID:l5QvlVfo0<> <a href="../test/read.cgi/livemegami/1689958850/801" rel="noopener noreferrer" target="_blank">&gt;&gt;801</a> <br> 500円買い切りならそれでもいいけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:35:26.03 ID:fhkezPfU0<> すいすい「リスナーさんのパンツ知るのは私得だよ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:35:29.68 ID:v9Nte2cQ0<> <a href="../test/read.cgi/livemegami/1689958850/801" rel="noopener noreferrer" target="_blank">&gt;&gt;801</a> <br> カバーの集金システムに洗脳されすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:35:30.00 ID:k3lTxBpv0<> <a href="../test/read.cgi/livemegami/1689958850/614" rel="noopener noreferrer" target="_blank">&gt;&gt;614</a> <br> 嫌儲の意味勘違いしてるカスいい加減死ねよ <br> 他人のコンテンツにただ乗りして稼いでるアフィが嫌いなだけなんだが <br> 金手に入れてサボってる奴に文句言ってるのは嫌儲とはなんら関係ないんだが <br> マジできめえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:35:40.76 ID:AkJMbLeD0<> <a href="../test/read.cgi/livemegami/1689958850/843" rel="noopener noreferrer" target="_blank">&gt;&gt;843</a> <br> つまり通常はみこちのがやばいのか&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:35:42.82 ID:mUeVn3Hj0<> もこう、かるびに痴漢開始 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:35:58.89 ID:tnaHkrUG0<> <a href="../test/read.cgi/livemegami/1689958850/809" rel="noopener noreferrer" target="_blank">&gt;&gt;809</a> <br> しれっと混ざるようになってんじゃねえよKOG <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:36:06.19 ID:KBijiEpk0<> <a href="../test/read.cgi/livemegami/1689958850/847" rel="noopener noreferrer" target="_blank">&gt;&gt;847</a> <br> &#129300;うーん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:36:08.03 ID:9qEyJi1Z0<> でもスバルは5万なんだよな <br> みこは1万しか出てないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:36:10.87 ID:xYHu5s+Y0<> 新規箱で6kとか育てる必要ないやん <br> 勝手に育ってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:36:13.95 ID:3mV1cl3Y0<> みこち草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:36:19.25 ID:uJHUpSzd0<> <a href="../test/read.cgi/livemegami/1689958850/845" rel="noopener noreferrer" target="_blank">&gt;&gt;845</a> <br> 言えたじゃねぇか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:36:22.15 ID:tI04RsIG0<> <a href="../test/read.cgi/livemegami/1689958850/824" rel="noopener noreferrer" target="_blank">&gt;&gt;824</a> <br> わかる <br> 最近お前らの方が幸せになってほしい <br> ずっとアンチしてる人を見ると悲しい気持ちになる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:36:23.33 ID:8vgF1Lkb0<> <a href="../test/read.cgi/livemegami/1689958850/614" rel="noopener noreferrer" target="_blank">&gt;&gt;614</a> <br> 原因はバリリスでしょ <br> あいつ等ホロネガキャンする時の定番ネタが貧乏してるバリメン上げつつ億万長者のホロディスだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:36:27.98 ID:0HTkmZK/0<> <a href="../test/read.cgi/livemegami/1689958850/840" rel="noopener noreferrer" target="_blank">&gt;&gt;840</a> <br> そんなからくりがあったのか <br> なんだろうなって数字にひきつけられて見てた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:36:29.02 ID:VLoKyT4G0<> 覚えてないがバリウムだって初配信なら5000くらいいったろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:36:29.31 ID:NrgrHBmZ0<> 修羅場でジワ登山 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:36:33.98 ID:2gQv0xjM0<> <a href="../test/read.cgi/livemegami/1689958850/854" rel="noopener noreferrer" target="_blank">&gt;&gt;854</a> <br> 嫌儲思想とそれ何も関係ないです <br> ちゃんと意味理解してから喋れやクズ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:36:38.30 ID:glEg7YcU0<> バレンタイン辛すぎだろ&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:36:42.54 ID:8YgCaUwn0<> <a href="../test/read.cgi/livemegami/1689958850/835" rel="noopener noreferrer" target="_blank">&gt;&gt;835</a> <br> 普通にあるだろ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:36:49.58 ID:KBijiEpk0<> みこち… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:36:49.87 ID:bp8ZQp1x0<> <a href="../test/read.cgi/livemegami/1689958850/840" rel="noopener noreferrer" target="_blank">&gt;&gt;840</a> <br> 一声かければ６～７０００人行くんじゃ <br> もう少しは行くんじゃないか？ <br> バリぐらいは超えそうだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:36:53.01 ID:nRu5yC370<> Twitterでルイ友が当て逃げしてるの晒されてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:36:56.39 ID:tStQ7Q1q0<> <a href="../test/read.cgi/livemegami/1689958850/813" rel="noopener noreferrer" target="_blank">&gt;&gt;813</a> <br>  <br> https://i.imgur.com/aSsjhHf.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:36:59.13 ID:2XOSxqvo0<> みこちようやく5叉に良心の呵責を覚えはじめました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:36:59.51 ID:l0P279Oz0<> 貧乏な奴って心も貧しいからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:37:02.22 ID:1kuka4+X0<> なんとかメタルやろ <br> ガワがみんなキモいんだがあれでマジでやる気なんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:37:03.19 ID:UjClPxm80<> <a href="../test/read.cgi/livemegami/1689958850/872" rel="noopener noreferrer" target="_blank">&gt;&gt;872</a> <br> なに見てたんだお前 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:37:04.53 ID:NBwdSvYo0<> <a href="../test/read.cgi/livemegami/1689958850/876" rel="noopener noreferrer" target="_blank">&gt;&gt;876</a> <br> ワロタ <br> 一生負け組やね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:37:06.89 ID:U4WFQiLL0<> <a href="../test/read.cgi/livemegami/1689958850/862" rel="noopener noreferrer" target="_blank">&gt;&gt;862</a> <br> 今ニコ生で配信やってた&#128563; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:37:08.51 ID:Wobith+H0<> 修羅場きちぃなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:37:10.38 ID:fquatyap0<> <a href="../test/read.cgi/livemegami/1689958850/872" rel="noopener noreferrer" target="_blank">&gt;&gt;872</a> <br> 一期でもそんな行ってなかったような <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:37:11.74 ID:X+IeZjmh0<> <a href="../test/read.cgi/livemegami/1689958850/835" rel="noopener noreferrer" target="_blank">&gt;&gt;835</a> <br> 意味がわからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:37:13.95 ID:neKmDzuF0<> 嫌儲思想ってアフィ死ね安倍死ねだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:37:15.59 ID:Hv4awv8a0<> みこおへんじしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:37:16.15 ID:tYB5dnqH0<> <a href="../test/read.cgi/livemegami/1689958850/860" rel="noopener noreferrer" target="_blank">&gt;&gt;860</a> <br> 嫌儲には二つある <br> ケンモメンと嫌儲思想 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:37:18.46 ID:mbpq+8yS0<> 正直最近モノの値段あがりすぎて月500円とか激安に感じる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:37:22.11 ID:Eq+Tody00<> 参考までに <br> https://i.imgur.com/tLZcdRu.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:37:22.83 ID:4SyhGwXC0<> なんの見返りもないものに金出すのはやっぱバカだよグッズとかなら分かるけどさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:37:23.82 ID:BTpkHG0J0<> <a href="../test/read.cgi/livemegami/1689958850/872" rel="noopener noreferrer" target="_blank">&gt;&gt;872</a> <br> 1期生は2000くらいだったと思う <br> 2期生は1000ちょい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:37:28.40 ID:Rakd6C6O0<> <a href="../test/read.cgi/livemegami/1689958850/872" rel="noopener noreferrer" target="_blank">&gt;&gt;872</a> <br> 1500くらいじゃなかったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:37:32.68 ID:XPtDMhMT0<> こんななるのかゴールデンw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:37:34.92 ID:KBijiEpk0<> 最低な主人公　みこち <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:37:35.37 ID:ELy1LqZj0<> ルイ配信してるならコメして教えてあげれば <br> 話のネタになるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:37:36.31 ID:NBwdSvYo0<> <a href="../test/read.cgi/livemegami/1689958850/881" rel="noopener noreferrer" target="_blank">&gt;&gt;881</a> <br> 誰も見てへんで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:37:37.29 ID:3mV1cl3Y0<> リアルでこんな狭い交友関係の中で5股なんてしたら事件になるだろうなｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:37:37.64 ID:Za7lzmE40<> <a href="../test/read.cgi/livemegami/1689958850/666" rel="noopener noreferrer" target="_blank">&gt;&gt;666</a> <br> グロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:37:38.20 ID:H+4u7hJU0<> <a href="../test/read.cgi/livemegami/1689958850/880" rel="noopener noreferrer" target="_blank">&gt;&gt;880</a> <br> 誰？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:37:38.55 ID:ENjILS6C0<> <a href="../test/read.cgi/livemegami/1689958850/870" rel="noopener noreferrer" target="_blank">&gt;&gt;870</a> <br> これ嫌儲思想と何の関係もないのが笑えるわ <br> 嫌儲は他人のコンテンツにただ乗りしてるアフィへの憎悪から生まれた思想なんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:37:40.03 ID:Y36lalyA0<> <a href="../test/read.cgi/livemegami/1689958850/879" rel="noopener noreferrer" target="_blank">&gt;&gt;879</a> <br> その話題もう終わったよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:37:40.77 ID:ZdB/Py7l0<> <a href="../test/read.cgi/livemegami/1689958850/865" rel="noopener noreferrer" target="_blank">&gt;&gt;865</a> <br> まぁスバルに戦闘面は期待してないからな <br> 日常パートが面白ければそれでいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:37:41.06 ID:1DfsXY6N0<> てか単にホロメンが弱男の相手をしなくなっただけやろ、 <br> カネ積んでも相手してくれなくなったところに、 <br> 無料で相手してくれる【若い】女が現れただけ <>
