名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/05/16(火) 14:00:29.64 ID:UAnQbl1x0<> &#128553; <>ワミィの病み雑 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:22:58.24 ID:ActhvELj0<> ホラゲマジか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:22:59.89 ID:QsP6JUfZ0<> ホロライブシティって金盾未満は出られないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:23:05.95 ID:xJBkhtZI0<> <a href="../test/read.cgi/livemegami/1684213229/750" rel="noopener noreferrer" target="_blank">&gt;&gt;750</a> <br> ほんとか？まああんま好きじゃなさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:23:06.53 ID:0cF4jDAa0<> <a href="../test/read.cgi/livemegami/1684213229/709" rel="noopener noreferrer" target="_blank">&gt;&gt;709</a> <br> 有能 <br> 最後の涙声の「おやすみなさい」をもう一度聴けるとは思わなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:23:15.52 ID:kNZKv2Ew0<> <a href="../test/read.cgi/livemegami/1684213229/711" rel="noopener noreferrer" target="_blank">&gt;&gt;711</a> <br> 嘘は愛 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:23:17.38 ID:emdhSX9p0<> <a href="../test/read.cgi/livemegami/1684213229/736" rel="noopener noreferrer" target="_blank">&gt;&gt;736</a> <br> 売名だろ <br> 乗るだけアホ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:23:18.07 ID:OUge3wue0<> <a href="../test/read.cgi/livemegami/1684213229/588" rel="noopener noreferrer" target="_blank">&gt;&gt;588</a> <br> ffだっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:23:20.76 ID:FjlKP+KZ0<> <a href="../test/read.cgi/livemegami/1684213229/768" rel="noopener noreferrer" target="_blank">&gt;&gt;768</a> <br> 全員金盾最強の二期生忘れんなよ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:23:22.80 ID:F5/cFipa0<> <a href="../test/read.cgi/livemegami/1684213229/549" rel="noopener noreferrer" target="_blank">&gt;&gt;549</a> <br> <a href="../test/read.cgi/livemegami/1684213229/573" rel="noopener noreferrer" target="_blank">&gt;&gt;573</a> <br> <a href="../test/read.cgi/livemegami/1684213229/692" rel="noopener noreferrer" target="_blank">&gt;&gt;692</a> <br>  <br> もしかして雪民って健常？少し荒くれ者なだけで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:23:22.90 ID:nMMzYhwQ0<> ラミィはルーナのことナチュラルに見下してそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:23:24.53 ID:iDbs6r+40<> ホロにいて100万行かない人って <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:23:25.21 ID:0V5o4wvH0<> まーた調子に乗って喉壊すなよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:23:26.52 ID:CMbWuJwp0<> <a href="../test/read.cgi/livemegami/1684213229/464" rel="noopener noreferrer" target="_blank">&gt;&gt;464</a> <br> いやいややばすぎ <br> これで理性保ててたらすごいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:23:28.70 ID:WjXCtN4e0<> <a href="../test/read.cgi/livemegami/1684213229/736" rel="noopener noreferrer" target="_blank">&gt;&gt;736</a> <br> 嫉妬に真意もへったくれもないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:23:31.25 ID:I6w/JCmx0<> <a href="../test/read.cgi/livemegami/1684213229/768" rel="noopener noreferrer" target="_blank">&gt;&gt;768</a> <br> EN一期ゲマズもな！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:23:31.25 ID:PT8JUAsU0<> いじめホロライブキツすぎる <br> 他にもっとまともな箱ないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:23:34.54 ID:sbdvWYSN0<> <a href="../test/read.cgi/livemegami/1684213229/783" rel="noopener noreferrer" target="_blank">&gt;&gt;783</a> <br> ちよこ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:23:34.50 ID:/36FVT6X0<> <a href="../test/read.cgi/livemegami/1684213229/464" rel="noopener noreferrer" target="_blank">&gt;&gt;464</a> <br> 股間ビンビンで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:23:35.57 ID:aEw0Lo0v0<> ラミィがどんな100万煽りしたの？ <br> ちゃんとソース貼れよ <br> 貼れないなら捏造だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:23:35.49 ID:7KOikTlE0<> <a href="../test/read.cgi/livemegami/1684213229/736" rel="noopener noreferrer" target="_blank">&gt;&gt;736</a> <br> ホロアンチchに変えてアンチ集めた方がいいんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:23:35.70 ID:ztWd0pXS0<> ねぽらぼ皆金盾なのいいよな <br> 多少擦ってもギスらんし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:23:39.14 ID:JfoRRfQa0<> <a href="../test/read.cgi/livemegami/1684213229/566" rel="noopener noreferrer" target="_blank">&gt;&gt;566</a> <br> 2期はある意味一番雑魚やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:23:44.67 ID:hJqkYDjn0<> <a href="../test/read.cgi/livemegami/1684213229/711" rel="noopener noreferrer" target="_blank">&gt;&gt;711</a> <br> フレアは嘘嫌いだから大丈夫&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:23:46.31 ID:NXp12aYD0<> ラミィメンシください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:23:49.40 ID:XiBjp8Ge0<> ttps://www.youtube.com/watch?v=l7UgLDN7VCk <br> ファウファウ「60ドルの財布使ってる」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:23:50.62 ID:y2Ta5ueE0<> おいやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:23:51.66 ID:T+M7II9C0<> <a href="../test/read.cgi/livemegami/1684213229/736" rel="noopener noreferrer" target="_blank">&gt;&gt;736</a> <br> こいつホロアンで話題ない時に適当に擦られるキャラとして使われそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:23:52.61 ID:ZTQyMTxF0<> <a href="../test/read.cgi/livemegami/1684213229/774" rel="noopener noreferrer" target="_blank">&gt;&gt;774</a> <br> 金盾超えたから用済みや失せろ雑魚&#128405;&#128516; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:23:52.96 ID:fDECIppl0<> 婆さん100万人効きすぎだろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:23:53.39 ID:C69GkMFd0<> 直近1年の登録者増加数 <br>  <br> アルおじ&#65072;28000 <br> ロボ子さん&#65072;88000 <br>  <br> あんまり大差なくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:23:54.10 ID:OBEwBj4v0<> ここおじちゃん多いから聞きたいんだけどswitchでロマサガかミンサガやりたいんだけどおすすめどっち？ <br> ちなみにドラクエしかrpgやったことない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:23:56.73 ID:IfkBcHJ+0<> <a href="../test/read.cgi/livemegami/1684213229/736" rel="noopener noreferrer" target="_blank">&gt;&gt;736</a> <br> 自演の売名 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:23:58.40 ID:qPL1WsJo0<> 無銭ニートばっかってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:24:02.08 ID:nIhlLTfu0<> ラ？？「100万人以下は出られないwww」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:24:02.47 ID:MTv40QUD0<> いろんな人がいるからね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:24:03.60 ID:ddZaphDP0<> メンシ代も払えないニートが多いって言いたいの？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:24:04.48 ID:P6B+nnDL0<> <a href="../test/read.cgi/livemegami/1684213229/757" rel="noopener noreferrer" target="_blank">&gt;&gt;757</a> <br> そこから海外ハイパーインフレが始まったから文字通り考え方も人付き合いも一変したんだワ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:24:05.96 ID:D2bPwmWz0<> <a href="../test/read.cgi/livemegami/1684213229/736" rel="noopener noreferrer" target="_blank">&gt;&gt;736</a> <br> これ本人だろ <br> 売名すんなよきっしょいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:24:06.38 ID:6D9fH4WE0<> ラミィ、昼需要に手応え感じてます <br> ニートを察してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:24:06.30 ID:KByEFUBh0<> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:24:09.53 ID:04NrN9XP0<> ラミィ無職煽りはやめろよ？&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:24:10.48 ID:hJqkYDjn0<> ニート煽りやめてー&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:24:10.93 ID:Jd9NxlBR0<> <a href="../test/read.cgi/livemegami/1684213229/768" rel="noopener noreferrer" target="_blank">&gt;&gt;768</a> <br> 5期は普通に強い <br> ポルカが機能すれば3期をも凌駕する力はあるんだがなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:24:11.27 ID:wZunk/ZJ0<> ラミィまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:24:10.95 ID:FUDkOryN0<> おい触れるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:24:12.89 ID:EHcFD9TK0<> この時間とか言うなよキレたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:24:14.79 ID:UveiFXgA0<> ラミィニートを察してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:24:15.68 ID:3BdMcQEf0<> 今ウクライナでは一味 vs SSRBが勃発してるのか… <br> https://twitter.com/masa_0083/status/1657986104585490432 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:24:16.23 ID:iDbs6r+40<> ラミィやばい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:24:18.71 ID:sbdvWYSN0<> 言葉選んでて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:24:18.96 ID:757QdW9c0<> 昼雑談は確かに見やすい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:24:20.42 ID:r5QjwsE80<> ラミィ、昼の雑談枠だとメンバーいない <br> この時間見やすいニートは無銭か？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:24:21.53 ID:MaH4MKZw0<> 今来たけどラミィがルーナいじめたって本当か&#128545;&#128545;&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:24:22.85 ID:AtRKPYM/0<> ラミィニート煽りです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:24:24.40 ID:ddZaphDP0<> ラミィ危うすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:24:24.13 ID:+IfjzPlV0<> 無銭ニート煽りどりゃあああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:24:24.61 ID:SFI0u2pG0<> <a href="../test/read.cgi/livemegami/1684213229/669" rel="noopener noreferrer" target="_blank">&gt;&gt;669</a> <br> 汚ねぇおっさんのけつの穴舐めて100分の1も稼げねぇんだから嫉妬するわな笑 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:24:25.22 ID:wzsex97S0<> ラミィまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:24:26.79 ID:jJSObeYZ0<> ラミィってナチュラルに煽るよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:24:27.17 ID:WFFrAHXI0<> ラミィ気付きました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:24:29.52 ID:757QdW9c0<> ラミィそれはニートに効くぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:24:30.02 ID:kxbpSuH80<> <a href="../test/read.cgi/livemegami/1684213229/806" rel="noopener noreferrer" target="_blank">&gt;&gt;806</a> <br> ロマサガ2か3かミンサガ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:24:30.87 ID:6fRerzC50<> ラミィ今日圧強いじゃんwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:24:31.46 ID:4ye9xufE0<> ニート馬鹿にしてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:24:34.19 ID:Jzbpgk0A0<> <a href="../test/read.cgi/livemegami/1684213229/774" rel="noopener noreferrer" target="_blank">&gt;&gt;774</a> <br> RPを詐欺と言うならそうだろうな一生詐欺と戦ってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:24:35.48 ID:LCsgg7dC0<> <a href="../test/read.cgi/livemegami/1684213229/806" rel="noopener noreferrer" target="_blank">&gt;&gt;806</a> <br> サガフロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:24:37.35 ID:xJBkhtZI0<> <a href="../test/read.cgi/livemegami/1684213229/818" rel="noopener noreferrer" target="_blank">&gt;&gt;818</a> <br> 5期の誰かがメンケアすりゃ動くだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:24:37.73 ID:EjBpcZrV0<> <a href="../test/read.cgi/livemegami/1684213229/777" rel="noopener noreferrer" target="_blank">&gt;&gt;777</a> <br> まあそうだけど、あくまでラミィの妄想のお話ですから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:24:39.11 ID:3hI9KklV0<> 在宅煽りどりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:24:41.27 ID:ZTQyMTxF0<> ニート煽りどりゃっ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:24:44.43 ID:vxxX3/sC0<> ラミちゃんニートに呆れてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:24:46.19 ID:wzsex97S0<> 飲食店の皆様みんな見てるー？w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:24:46.26 ID:fDECIppl0<> <a href="../test/read.cgi/livemegami/1684213229/736" rel="noopener noreferrer" target="_blank">&gt;&gt;736</a> <br> 炎上すらしない雑魚 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:24:46.52 ID:X9qVUseV0<> 清掃員よりタチ悪いな <br> アイドル事務所で仲間バカにするのはあかんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:24:46.56 ID:rMsX9Bqw0<> フレアまで寝るわ&#129393; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:24:49.49 ID:04NrN9XP0<> ニートですコメ拾って大爆笑してほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:24:49.46 ID:dcxKuAkU0<> ラミィ最高だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:24:50.44 ID:m+eGFjZM0<> こより除いた6期に箱推しバフ薄いのは朝昼やらんからだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:24:50.63 ID:AQjYpKJ70<> ニート煽られてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:24:53.19 ID:tJx/OoOM0<> 「普通の人は働いてるわけじゃん」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:24:56.61 ID:t0w5JBcB0<> ラミィ「この時間見られる人は在宅でお仕事してる人なのかな？」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:24:57.47 ID:TbW9BD3s0<> <a href="../test/read.cgi/livemegami/1684213229/800" rel="noopener noreferrer" target="_blank">&gt;&gt;800</a> <br> ファウファウ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:24:58.41 ID:y2Ta5ueE0<> ニートだから無銭&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:24:59.99 ID:MTv40QUD0<> 何気ないラミィの一言 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:25:00.74 ID:ij3UgwaL0<> ニート煽りは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:25:01.60 ID:30O/PeN70<> ラミィは才能あるからな <br> 登録100万越えたのも自分の努力の成果だし誇るのも当然 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:25:03.09 ID:6D9fH4WE0<> ラミィの声ラジオ代わりにしたら作業捗らんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:25:05.63 ID:6MSXjDhh0<> <a href="../test/read.cgi/livemegami/1684213229/566" rel="noopener noreferrer" target="_blank">&gt;&gt;566</a> <br> V星人が攻めてきてどの期生で勝負するかってなったら <br> 3は確定としてもう一個ならゲマズだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:25:07.32 ID:dbpAhobK0<> 清掃員も見てるよ&#128076;&#128076; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:25:07.86 ID:09rjZtJJ0<> <a href="../test/read.cgi/livemegami/1684213229/588" rel="noopener noreferrer" target="_blank">&gt;&gt;588</a> <br> ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:25:07.66 ID:0fnH4N2f0<> <a href="../test/read.cgi/livemegami/1684213229/806" rel="noopener noreferrer" target="_blank">&gt;&gt;806</a> <br> ミンサガはムズい <br> ロマサガ2か3を勧める <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:25:11.56 ID:7LDE91no0<> こよりってもうゼルダ最終回なのか？ <br> ボリューム大したことないんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:25:13.08 ID:0V5o4wvH0<> ラミィこれで話すことないとか最初言ってたからな <br> もう２時間半くらい過ぎそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:25:13.25 ID:BBEtSecU0<> <a href="../test/read.cgi/livemegami/1684213229/585" rel="noopener noreferrer" target="_blank">&gt;&gt;585</a> <br> それで登録伸びなくなったけどな <br> 面白ければいいってもんでもない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:25:14.63 ID:ddZaphDP0<> &#10052;夜のゲーム配信はメンバーの方が多いんだけど <br> &#10052;…この時間は色んな人が来てくれてるw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:25:16.99 ID:/fqamhSD0<> 火曜日の昼間の配信で在宅煽りは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:25:18.71 ID:wzsex97S0<> まだ話すのかよz <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:25:18.99 ID:AM8L0mDI0<> ニートだからメンシなんて&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:25:20.54 ID:cca852kE0<> ラミィの嫌いなもの <br> 無職、清掃員、ライン工 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:25:22.09 ID:Zr8tUUwj0<> 雑談は画面見ないでいいからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:25:21.43 ID:LFaoZGAh0<> 5期は海外バフもコロナバフも満遍なく受けられたし <br> 案件もわりと均等に貰えて全員で東京ドームコンサートも出来るんだから恵まれてる方だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:25:23.62 ID:khmr3C9+0<> <a href="../test/read.cgi/livemegami/1684213229/785" rel="noopener noreferrer" target="_blank">&gt;&gt;785</a> <br> えーるず無くなった理由って <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:25:25.42 ID:xJBkhtZI0<> この時間に配信やってニート煽ってんの流石に意味不明すぎるから嘘やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:25:29.45 ID:0PaRYor10<> やべえなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:25:31.00 ID:ANDspLPN0<> <a href="../test/read.cgi/livemegami/1684213229/874" rel="noopener noreferrer" target="_blank">&gt;&gt;874</a> <br> ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:25:31.73 ID:UveiFXgA0<> 飲食は15時までじゃね <br> そこからアイドルがあって17時とか20時とかにまた開く <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:25:32.23 ID:C3Ze1tFY0<> おいニートw <br> 飲食店で働けよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:25:33.28 ID:AQjYpKJ70<> ラミィが見下してるもの一蘭 <br>  <br> 清掃員 <br> 奥歯無い民 <br> 登録者100万人以下 <br> ニート <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:25:34.42 ID:Q+rDFxob0<> <a href="../test/read.cgi/livemegami/1684213229/855" rel="noopener noreferrer" target="_blank">&gt;&gt;855</a> <br> ひん！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:25:34.79 ID:3KpVs34X0<> ニートタイムなんだからニートに感謝しとけよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:25:35.37 ID:Jzbpgk0A0<> 今視聴してるのって基本ニートなのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:25:41.52 ID:WFFrAHXI0<> ラミィってホロメンの中でも火力高いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:25:43.12 ID:MaH4MKZw0<> ラミィが在宅考慮してくれるようになってるじゃん&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:25:43.26 ID:hJqkYDjn0<> ラミィキレキレじゃん今日 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:25:46.39 ID:tp0oQ2S/0<> 用事&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:25:49.86 ID:h2CnfPMa0<> うう、しらけんアニメイトのスティックミラーもうポルカのしか残ってなかった&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:25:53.66 ID:y2Ta5ueE0<> &#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:25:55.56 ID:XtfXhPI00<> <a href="../test/read.cgi/livemegami/1684213229/806" rel="noopener noreferrer" target="_blank">&gt;&gt;806</a> <br> ロマサガ2で攻略詰んで悩んでくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:25:58.17 ID:5pqP9Izy0<> この時間にメンシが少ない理由 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:25:58.39 ID:kaW7W0+B0<> すまん、ホロライブリスナーがホロメンと同じゲームを実況してた個人Vを集団で誹謗中傷して活動停止に追い込んだってマジ？（例文　アレンジして頂いて大丈夫です） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:26:02.22 ID:Enf33P6J0<> 毎度思うけどV星人ってなに？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:26:02.50 ID:sIMJgBwn0<> 小学生なら14時頃からスマホ見られるからそれか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:26:05.22 ID:r0uPL5KN0<> <a href="../test/read.cgi/livemegami/1684213229/464" rel="noopener noreferrer" target="_blank">&gt;&gt;464</a> <br> スーファミやってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:26:06.82 ID:niQJEm/z0<> にじさんじ中国映画の吹き替えとか <br> もういろいろ隠さなくなってきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:26:11.46 ID:ztWd0pXS0<> ばか野郎 <br> ニートって年齢制限あるんだぞ&#128544; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:26:11.97 ID:IBJko+tN0<> <a href="../test/read.cgi/livemegami/1684213229/891" rel="noopener noreferrer" target="_blank">&gt;&gt;891</a> <br> &#129313;買ってよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:26:14.45 ID:0cF4jDAa0<> ラミィに職業のこと喋らすと危険だから雪民は今すぐやめさせろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:26:19.45 ID:RPrT3BXi0<> 100万人以下は出られないwwwww <br> 今の時間見てる人は在宅？w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:26:21.18 ID:X9qVUseV0<> 雪民が必死に話逸らそう話流そうとしてるの泣ける&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:26:26.90 ID:qelY4yp40<> 一万人のニートが集結してるって怖いな&#128543; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:26:29.15 ID:d5+NQbo/0<> <a href="../test/read.cgi/livemegami/1684213229/866" rel="noopener noreferrer" target="_blank">&gt;&gt;866</a> <br> &#129325; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:26:29.67 ID:3yyTBCex0<> https://i.imgur.com/Wlf1JE8.jpg <br>  <br>  <br> すまん、今日に有給をとってラミィの雑談を聞いてる俺は勝ち組か？ <>
