名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:51:26.00 ID:nVxGgeko0<> あてぃし主人公&#5596;&#748;&#5596; <>んーなのちょんの間 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:12:02.54 ID:G2DTeW4h0<> 親方流石や&#129392;&#129392;&#129392;&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:12:03.05 ID:pXD23VaD0<> <a href="../test/read.cgi/livemegami/1667220686/681" rel="noopener noreferrer" target="_blank">&gt;&gt;681</a> <br> こっちは楽しみにしてたんだよ愚痴くらい言わせろや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:12:05.50 ID:+KEUNjm60<> <a href="../test/read.cgi/livemegami/1667220686/736" rel="noopener noreferrer" target="_blank">&gt;&gt;736</a> <br> あくたんのほうが同接出てるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:12:06.70 ID:KM14kE340<> <a href="../test/read.cgi/livemegami/1667220686/687" rel="noopener noreferrer" target="_blank">&gt;&gt;687</a> <br> 新鮮な反応楽しむなら白見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:12:07.55 ID:wJER2uEf0<> <a href="../test/read.cgi/livemegami/1667220686/733" rel="noopener noreferrer" target="_blank">&gt;&gt;733</a> <br> ええよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:12:11.84 ID:vBoVmmNc0<> <a href="../test/read.cgi/livemegami/1667220686/601" rel="noopener noreferrer" target="_blank">&gt;&gt;601</a> <br> あくたんのキリト本番で見れないのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:12:12.67 ID:VRUdnrET0<> 山田おるん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:12:14.71 ID:3fufVrQG0<> フレアずっとルーナと対話試みてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:12:15.98 ID:nx+sy1TF0<> ござるどうしたんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:12:19.12 ID:3acIGiLY0<> あくたん楽しそうだしこのまま復帰してほしいなぁ <br> 週1くらいでいいからさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:12:23.47 ID:djEdIRCr0<> <a href="../test/read.cgi/livemegami/1667220686/752" rel="noopener noreferrer" target="_blank">&gt;&gt;752</a> <br> 確かにグロいな <br>  <br> にじさんじが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:12:24.06 ID:EFXJtHFA0<> <a href="../test/read.cgi/livemegami/1667220686/552" rel="noopener noreferrer" target="_blank">&gt;&gt;552</a> <br> お前そう言えるってことは面白くないのに見てるの？　もっと自分が面白いと思うことやれば？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:12:25.40 ID:jFAKbULQ0<> なぁもうこれ本番でええやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:12:28.09 ID:zvNJCWjw0<> 久々に箱感あるけどこれ全体企画やるやつ死ぬわ <br> 説明しても何一つ聞いてないホロメン多すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:12:30.09 ID:H0B2AZ/r0<> ルーナ落ちたふりしてスペースやろうや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:12:31.84 ID:j6FHMMMH0<> あーすいちゃんはルーナに教えてあげて欲しいからフブちゃんと代わったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:12:33.19 ID:ynfEDLTR0<> <a href="../test/read.cgi/livemegami/1667220686/735" rel="noopener noreferrer" target="_blank">&gt;&gt;735</a> <br> 今回は一歩引いてるっぽい <br> 運営が話しすぎたらあかんと思ってるんちゃう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:12:34.46 ID:XQQpW3nR0<> あくすいアニャはレアだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:12:36.13 ID:4ItknOWm0<> あーにゃー&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:12:36.50 ID:FXJDse+c0<> あくすいアーニャで新生スタテンどりゃあああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:12:36.91 ID:53POigy90<> あくすいアーニャ質あるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:12:39.75 ID:qAPh+I4X0<> あくたんがアーニャさんを認識してる&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:12:40.05 ID:4BT3hzcl0<> <a href="../test/read.cgi/livemegami/1667220686/682" rel="noopener noreferrer" target="_blank">&gt;&gt;682</a> <br> ちゃんと運営が関係性で選んでるって言ってんだから平気っしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:12:41.15 ID:t/8ow4sq0<> アーニャもいるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:12:43.46 ID:JS/UyIYf0<> <a href="../test/read.cgi/livemegami/1667220686/761" rel="noopener noreferrer" target="_blank">&gt;&gt;761</a> <br> 助手くんを選んだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:12:43.87 ID:QWZ8BRnP0<> ルーナ虚空見つめてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:12:44.22 ID:rEplA1JC0<> <a href="../test/read.cgi/livemegami/1667220686/781" rel="noopener noreferrer" target="_blank">&gt;&gt;781</a> <br> 言わせてもらおう <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> べひん！w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:12:49.81 ID:qQvwgZBK0<> <a href="../test/read.cgi/livemegami/1667220686/780" rel="noopener noreferrer" target="_blank">&gt;&gt;780</a> <br> ( ^)o(^ )&#128405; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:12:57.89 ID:++YHG6cl0<> あくすいアーニャとか質パーティじゃねえか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:12:58.64 ID:D49oOhDv0<> 久々の青コボきたぞ <br> https://i.imgur.com/9jGGlB7.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:12:59.39 ID:SfegIpGF0<> <a href="../test/read.cgi/livemegami/1667220686/735" rel="noopener noreferrer" target="_blank">&gt;&gt;735</a> <br> 今日は主催モードでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:13:03.76 ID:j6FHMMMH0<> <a href="../test/read.cgi/livemegami/1667220686/768" rel="noopener noreferrer" target="_blank">&gt;&gt;768</a> <br> 黄色入ってきたのはあくたんの方や <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:13:04.69 ID:VnIBHy9Y0<> もうこれ本番で良くね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:13:08.09 ID:WnlOylav0<> <a href="../test/read.cgi/livemegami/1667220686/537" rel="noopener noreferrer" target="_blank">&gt;&gt;537</a> <br> 酔う為の視野角設定してたから今は設定直してるんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:13:08.66 ID:ynfEDLTR0<> <a href="../test/read.cgi/livemegami/1667220686/747" rel="noopener noreferrer" target="_blank">&gt;&gt;747</a> <br> ルーナ喉調子悪いのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:13:14.74 ID:vyWmyIEu0<> あてぃしがちゃんとアーニャについて発言したのでよかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:13:16.54 ID:q/cbN06k0<> <a href="../test/read.cgi/livemegami/1667220686/694" rel="noopener noreferrer" target="_blank">&gt;&gt;694</a> <br> アメちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:13:22.00 ID:MYo8XupF0<> まぁ黄色後半大概酷いけど <br> 去年もやばかったからなぺこらチーム <br> おかゆくらいだっただろ確かまともなやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:13:23.36 ID:JBvlvIXX0<> あくすいアーニャ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:13:26.66 ID:za3Y+GbI0<> 山田だけいねえだろと思ったら <br> 山田しかいねえじゃねえか！ <br> どうなってんだ？６期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:13:36.22 ID:D1ssDJ6e0<> 角巻わため??Have a nice day見てね?? <br> @tsunomakiwatame <br> ただいまあああああああああああああ！！！！ <br> 午後10:04 ・ 2022年10月31日 <br> ・Twitter Web App <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:13:36.77 ID:PZTNXpbQ0<> <a href="../test/read.cgi/livemegami/1667220686/800" rel="noopener noreferrer" target="_blank">&gt;&gt;800</a> <br> ゼタまたさあ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:13:36.94 ID:eTX6iE3m0<> 気心知れた相手といるときだけイキり散らかすルーナが俺は好きだよ <br> こういう場でそつなくコミュニケーションとれてたりしたら解釈違い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:13:39.11 ID:IYr1qihU0<> フブちゃんつっよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:13:42.11 ID:JS/UyIYf0<> <a href="../test/read.cgi/livemegami/1667220686/805" rel="noopener noreferrer" target="_blank">&gt;&gt;805</a> <br> 昨日吐くまで飲んだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:13:42.33 ID:ktwRUknT0<> <a href="../test/read.cgi/livemegami/1667220686/784" rel="noopener noreferrer" target="_blank">&gt;&gt;784</a> <br> Aカスのど～ら辺りがやらにゃあな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:13:46.26 ID:zvNJCWjw0<> 当日は3チーム全部俯瞰で見れるようになるのいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:13:47.93 ID:NNRQbadk0<> <a href="../test/read.cgi/livemegami/1667220686/805" rel="noopener noreferrer" target="_blank">&gt;&gt;805</a> <br> 喉も体調も悪いぞ、昨日飲みすぎたからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:13:53.62 ID:/QmxSuc90<> いぇｓｒ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:13:58.93 ID:ihH2HRM00<> ルーナ何でこんな反応薄いんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:13:59.95 ID:0NoKmeqg0<> なんで毎回黄色ガー言われるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:14:01.42 ID:3fufVrQG0<> フブちゃんはやない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:14:12.30 ID:Fwm/Dk7i0<> 去年のぺこらチームもひどかったよチーム分けを考えた運営に露骨に嫌がらせされてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:14:15.24 ID:NmFJB0UK0<> <a href="../test/read.cgi/livemegami/1667220686/781" rel="noopener noreferrer" target="_blank">&gt;&gt;781</a> <br> それは基本いつもだからセーフ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:14:16.62 ID:rUvwykOf0<> ござるどこ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:14:18.13 ID:j6FHMMMH0<> 赤マジで強いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:14:19.74 ID:ankr6/+60<> マジでそれです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:14:24.55 ID:qAPh+I4X0<> こよ痛恨のミスだな <br> 案件と早めにハロウィンの予定組んだのが裏目に出た <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:14:25.01 ID:nx+sy1TF0<> 山田は危機感出て親方に服従モードなのが草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:14:25.10 ID:EK98zQWg0<> 黄色はガチ陰キャ余くらいやし雰囲気大丈夫やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:14:26.25 ID:hYK4GHmq0<> <a href="../test/read.cgi/livemegami/1667220686/820" rel="noopener noreferrer" target="_blank">&gt;&gt;820</a> <br> 二日酔いやね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:14:28.19 ID:jFAKbULQ0<> フブキがガチってるから無理やでこの競技は <br> 赤確定や <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:14:30.12 ID:ynfEDLTR0<> <a href="../test/read.cgi/livemegami/1667220686/818" rel="noopener noreferrer" target="_blank">&gt;&gt;818</a> <br> 夜になったらある程度回復してるもんやぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:14:31.51 ID:s0sm2Sht0<> ルーナの何がホロアン民に刺さるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:14:31.27 ID:W7jikQdc0<> <a href="../test/read.cgi/livemegami/1667220686/654" rel="noopener noreferrer" target="_blank">&gt;&gt;654</a> <br> 登録1800人のチャンネルで2500人集めてたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:14:35.16 ID:jzLbLIVL0<> <a href="../test/read.cgi/livemegami/1667220686/821" rel="noopener noreferrer" target="_blank">&gt;&gt;821</a> <br> 同接一位確定してるから他チーム推しの嫉妬 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:14:40.85 ID:/tw0YWif0<> <a href="../test/read.cgi/livemegami/1667220686/808" rel="noopener noreferrer" target="_blank">&gt;&gt;808</a> <br> るーちゃんもいたんだが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:14:42.37 ID:XQQpW3nR0<> 赤洗練されてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:14:42.36 ID:tkWDSq5n0<> まあルーナは今日どう考えても体調そんな良くねぇだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:14:49.33 ID:Yy7cIbc80<> (・o・&#127852;)ｳﾝ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:14:53.35 ID:pUEb/zKm0<> 赤はええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:14:54.57 ID:ynfEDLTR0<> <a href="../test/read.cgi/livemegami/1667220686/834" rel="noopener noreferrer" target="_blank">&gt;&gt;834</a> <br> 安定感 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:15:04.91 ID:bpxIZNVB0<> いや親方チーム速すぎて草 <br> 極めてるじゃんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:15:06.86 ID:EFXJtHFA0<> これ完全に覚えゲーだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:15:06.63 ID:wJER2uEf0<> <a href="../test/read.cgi/livemegami/1667220686/820" rel="noopener noreferrer" target="_blank">&gt;&gt;820</a> <br> 大人数だといつもこんなもんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:15:07.40 ID:TPION2ZO0<> これはちゃんと詰めるやつとの差が出るなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:15:08.59 ID:x7suQ9zR0<> <a href="../test/read.cgi/livemegami/1667220686/822" rel="noopener noreferrer" target="_blank">&gt;&gt;822</a> <br> 一番やりこんでるのがフブちゃんだぞ <br> 因みに本番は水上レースだからこれには出ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:15:12.89 ID:3DrTSw3s0<> 赤仕上がりすぎぃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:15:14.25 ID:ugjcOC4p0<> <a href="../test/read.cgi/livemegami/1667220686/828" rel="noopener noreferrer" target="_blank">&gt;&gt;828</a> <br> しかも案件はメルさんライブとみーちゃんに裏被りだしな <br> 運が悪かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:15:14.63 ID:ymDgvAwN0<> <a href="../test/read.cgi/livemegami/1667220686/832" rel="noopener noreferrer" target="_blank">&gt;&gt;832</a> <br> フブちゃん本番出ないぞ <br> まあ赤どのみち強そうだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:15:12.46 ID:AapNV9vI0<> <a href="../test/read.cgi/livemegami/1667220686/837" rel="noopener noreferrer" target="_blank">&gt;&gt;837</a> <br> これ誘導 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:15:17.43 ID:+dy0Acgu0<> <a href="../test/read.cgi/livemegami/1667220686/694" rel="noopener noreferrer" target="_blank">&gt;&gt;694</a> <br> 強いて言えばアメちゃま <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:15:18.50 ID:Q4RyyRK50<> 白遅い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:15:20.41 ID:gKa/K6Dt0<> <a href="../test/read.cgi/livemegami/1667220686/833" rel="noopener noreferrer" target="_blank">&gt;&gt;833</a> <br> ある程度はな、だからといって万全じゃあない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:15:20.92 ID:7RdHVuuA0<> かなたんいい感じだな&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:15:24.84 ID:tga7tqF10<> <a href="../test/read.cgi/livemegami/1667220686/836" rel="noopener noreferrer" target="_blank">&gt;&gt;836</a> <br> 黄色しか見る気ないがめっちゃつまんなそうなんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:15:25.40 ID:za3Y+GbI0<> 山田は最初から親方の付き人からスタートで良かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:15:26.14 ID:scTPTnoR0<> マイクラこそがフブキちゃんの前世からの得意分野だからや&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:15:34.46 ID:zvNJCWjw0<> 親方の視点が一人RTA走者 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:15:38.29 ID:9C8ccUGI0<> もう親方3人いればドリームチームだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:15:40.52 ID:u0G5QTHk0<> フレアこれ振り向き1cmくらいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:15:42.30 ID:7w2vyCZ60<> 親方がガチすぎて面白いな <br> ワイワイやるのも面白いけど <br> こういうガチも良い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:15:44.94 ID:JBvlvIXX0<> 赤強すぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:15:46.69 ID:hNrkO4mX0<> 白雑魚すぎるだろW <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:15:49.69 ID:IYr1qihU0<> 白上フブキ <br>  <br>  <br>  <br> 最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:15:53.14 ID:WWYIdR+R0<> 実際は親方出ないからそんなに差が出ないだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:15:56.56 ID:CyVR4ZfO0<> <a href="../test/read.cgi/livemegami/1667220686/834" rel="noopener noreferrer" target="_blank">&gt;&gt;834</a> <br> 昨日のルーナ見てないのか？wクッソ面白かったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:15:58.29 ID:IUTt+z1t0<> フブキすげーバトラみたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:16:03.57 ID:WnlOylav0<> <a href="../test/read.cgi/livemegami/1667220686/858" rel="noopener noreferrer" target="_blank">&gt;&gt;858</a> <br> 音声MOD新作出して欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:16:06.39 ID:6zTyVT3x0<> 悪いけど山田は中岡爆破するまで推せないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:16:07.88 ID:XX7/UX+f0<> こういう親方が好きなんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:16:15.62 ID:jFAKbULQ0<> 白上フブキ最強！白上フブキ最強！白上フブキ最強！白上フブキ最強！白上フブキ最強！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:16:19.87 ID:W+g5HzKI0<> <a href="../test/read.cgi/livemegami/1667220686/834" rel="noopener noreferrer" target="_blank">&gt;&gt;834</a> <br> ニート向け <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:16:20.91 ID:ynfEDLTR0<> 赤　ガチ <br> 白　質 <br> 黄　やる気なし <br>  <br> これでいいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:16:21.25 ID:2rgSAJQz0<> フブキ去年も障害物RTAしてたしこういうのガチるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:16:21.80 ID:zvNJCWjw0<> 親方が早すぎるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:16:23.51 ID:SfegIpGF0<> 白があくあ2回使うなら赤も親方2回使っていいのにな <br> こんなにやる気あるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:16:24.74 ID:quurpj/C0<> 今回の運動会の設備って全部めごちが作ったん？ <br> 去年に比べて完成度全然違うけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:16:25.09 ID:jMRDuaqy0<> 親方が強すぎて笑うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:16:25.35 ID:nx+sy1TF0<> 親方ガチだからな <br> 今回もエンジョイといいながらガチで勝ちたがってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:16:25.64 ID:xRiW/fhU0<> バランスええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:16:26.14 ID:bQ9eOiIG0<> 親方ガチりすぎです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:16:27.59 ID:u5mSAfmE0<> すまん <br> 白チーム何してんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:16:32.31 ID:TRSFA6M70<> 親方がガチってるからほかはきついわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:16:33.52 ID:ihH2HRM00<> <a href="../test/read.cgi/livemegami/1667220686/845" rel="noopener noreferrer" target="_blank">&gt;&gt;845</a> <br> いや振られてもうん…うん…しか言ってないやん <br> ここまで酷くはないでしょ <br> せめてナイスbotくらいはしてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:16:36.89 ID:XQQpW3nR0<> 白上じつは担当ではないです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:16:39.20 ID:G2DTeW4h0<> <a href="../test/read.cgi/livemegami/1667220686/857" rel="noopener noreferrer" target="_blank">&gt;&gt;857</a> <br> 今後新人来たら親方の付き人からスタートさせようぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:16:39.82 ID:wuOG9trd0<> 普通に赤が強くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:16:42.07 ID:e7BcNmLR0<> マイクラつまんなくね&#128580; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:16:43.99 ID:TPION2ZO0<> 山田前しゃべったのいつ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:16:47.47 ID:TmssB0xK0<> <a href="../test/read.cgi/livemegami/1667220686/878" rel="noopener noreferrer" target="_blank">&gt;&gt;878</a> <br> 今回は運営 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:16:48.18 ID:o52P3ufG0<> フレア一人だけガチです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:16:56.72 ID:yaHvQV/Y0<> そういえば華ブームってもう去ったん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:16:58.48 ID:06grd/nl0<> あくたんうっま <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:17:00.52 ID:vyWmyIEu0<> フブキがガチで優勝狙ってるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:17:01.15 ID:+sgImFec0<> <a href="../test/read.cgi/livemegami/1667220686/574" rel="noopener noreferrer" target="_blank">&gt;&gt;574</a> <br> パンプキン冷めちゃった… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:17:02.76 ID:6/mHpNBy0<> ( ^)o(^ )の悪いところ完全に出てるな <br> 指示ができない、コミュニケーションできない <br> これのせいでスタテンもゴミだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:17:04.22 ID:2I7G869H0<> <a href="../test/read.cgi/livemegami/1667220686/820" rel="noopener noreferrer" target="_blank">&gt;&gt;820</a> <br> ルーナイトいないしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:17:05.46 ID:FRLfcYkz0<> 山田いる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:17:09.13 ID:xRiW/fhU0<> <a href="../test/read.cgi/livemegami/1667220686/886" rel="noopener noreferrer" target="_blank">&gt;&gt;886</a> <br> え？w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:17:09.94 ID:yjXVkmtV0<> もう全部親方でいいんじゃないかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:17:11.48 ID:tkWDSq5n0<> まあ本番は親方居ないし指示とかもせんからな <>
