名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/08/20(日) 02:59:54.04 ID:Mmzm0WGr0<> どりゃああああああああああああ <>アキロゼどりゃあああああああ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:17:50.05 ID:0YF+xi1o0<> <a href="../test/read.cgi/livemegami/1692467994/763" rel="noopener noreferrer" target="_blank">&gt;&gt;763</a> <br> ぷれあ～&#128536; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:17:49.72 ID:aBSGaQGm0<> <a href="../test/read.cgi/livemegami/1692467994/613" rel="noopener noreferrer" target="_blank">&gt;&gt;613</a> <br> 6期、ゲマズ、4期は人によって異なるが7位5期生は満場一致だな <br> マジで不人気でサボりのカスしかおらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:17:52.94 ID:LDFFnvrK0<> <a href="../test/read.cgi/livemegami/1692467994/763" rel="noopener noreferrer" target="_blank">&gt;&gt;763</a> <br> フレアってこういうところ正直よな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:17:53.18 ID:TylMbZX60<> <a href="../test/read.cgi/livemegami/1692467994/719" rel="noopener noreferrer" target="_blank">&gt;&gt;719</a> <br> ホロリスは慣れてるから心地よいんだけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:17:56.15 ID:Cq4/YYKZ0<> 21時にとる→空き巣ガー！ <br>  <br> 18時にとる→被せガー！ <br>  <br> ガイジしかおらんやん&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:17:56.35 ID:F2w2Xw4K0<> 俺、フブちゃんのことがわからなくて怖いよ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:17:59.17 ID:6/uolKkE0<> <a href="../test/read.cgi/livemegami/1692467994/745" rel="noopener noreferrer" target="_blank">&gt;&gt;745</a> <br> あーサイコサイコ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:18:01.14 ID:cgskGXCH0<> <a href="../test/read.cgi/livemegami/1692467994/745" rel="noopener noreferrer" target="_blank">&gt;&gt;745</a> <br> っぱ親方よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:18:01.84 ID:4OWc18wh0<> <a href="../test/read.cgi/livemegami/1692467994/745" rel="noopener noreferrer" target="_blank">&gt;&gt;745</a> <br> まつりはもう許してやれよ... <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:18:06.17 ID:Qg6JFxDy0<> というか温存してたMSGでみこに負けたんか <br> なかなか象徴的な出来事だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:18:07.83 ID:MEqgg3RF0<> 最近クソガキの声がたぁと変わらなくなってきた話しない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:18:08.66 ID:PihgSl9m0<> 途中気絶とかしてたみたいだけどそんな状態で何でコラボに出てくんの？？ <br> 安静にしとくべきじゃねーの？メンタルで休止してんだからさ <br> 「可哀想」って言われる為に出てきたん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:18:11.28 ID:g0mPTw/30<> <a href="../test/read.cgi/livemegami/1692467994/558" rel="noopener noreferrer" target="_blank">&gt;&gt;558</a> <br> ちょこ先と山の話してたしksonぐーたらの写真が誰か撮ってたし行ったんじゃないの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:18:13.42 ID:ebC/Vqjg0<> <a href="../test/read.cgi/livemegami/1692467994/745" rel="noopener noreferrer" target="_blank">&gt;&gt;745</a> <br> まつりは寝るときの挨拶でやると言ってたから‥ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:18:14.12 ID:+JMCLtkh0<> <a href="../test/read.cgi/livemegami/1692467994/791" rel="noopener noreferrer" target="_blank">&gt;&gt;791</a> <br> バスシミュ以外はそこそこ操作できてるだろ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:18:19.61 ID:u1YzqXV10<> <a href="../test/read.cgi/livemegami/1692467994/790" rel="noopener noreferrer" target="_blank">&gt;&gt;790</a> <br> ハマってたんじゃないの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:18:22.48 ID:eXCrVNaF0<> <a href="../test/read.cgi/livemegami/1692467994/747" rel="noopener noreferrer" target="_blank">&gt;&gt;747</a> <br> タルコフは実質ホラゲー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:18:22.68 ID:sJXpeavT0<> <a href="../test/read.cgi/livemegami/1692467994/745" rel="noopener noreferrer" target="_blank">&gt;&gt;745</a> <br> サイコが過ぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:18:23.81 ID:xbskgh5p0<> <a href="../test/read.cgi/livemegami/1692467994/700" rel="noopener noreferrer" target="_blank">&gt;&gt;700</a> <br> 事前申請で時間決まってるから無理やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:18:23.75 ID:bs3GTqW00<> <a href="../test/read.cgi/livemegami/1692467994/804" rel="noopener noreferrer" target="_blank">&gt;&gt;804</a> <br> た <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> れw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:18:25.08 ID:VxXpn9EJ0<> メルさんY押しっぱなし出来ないからこのステージ <br> 永久にクリア出来なそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:18:25.77 ID:g+UEcBPD0<> <a href="../test/read.cgi/livemegami/1692467994/757" rel="noopener noreferrer" target="_blank">&gt;&gt;757</a> <br> いざ往かん──── <br> https://i.imgur.com/Xi34G3n.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:18:27.06 ID:zPNc0LQ60<> <a href="../test/read.cgi/livemegami/1692467994/781" rel="noopener noreferrer" target="_blank">&gt;&gt;781</a> <br> これってぺっさんなのかあくたんなのかどっちなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:18:30.48 ID:d8zZIleL0<> ガイジ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:18:30.88 ID:9kUXKqo/0<> まつりあとどくどくとクルールだけだし復帰して続きやっても2時間もかからないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:18:32.18 ID:aNsPTrl70<> アキロゼありがとう&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:18:35.89 ID:MHC99eIP0<> <a href="../test/read.cgi/livemegami/1692467994/780" rel="noopener noreferrer" target="_blank">&gt;&gt;780</a> <br> にじの頃にやってました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:18:37.35 ID:HxgWHTLs0<> 　メルちゃんおやすみー！クリアまでがんばってね！ <br> (&#129418;[_____] <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:18:38.69 ID:67Ud6G0U0<> <a href="../test/read.cgi/livemegami/1692467994/811" rel="noopener noreferrer" target="_blank">&gt;&gt;811</a> <br> 可哀想なやつだなお前 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:18:40.44 ID:KHSi0Cng0<> <a href="../test/read.cgi/livemegami/1692467994/745" rel="noopener noreferrer" target="_blank">&gt;&gt;745</a> <br> こわいよぉ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:18:42.23 ID:jzvl26i90<> まつりちゃ…生きろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:18:45.78 ID:sIIwbbf70<> どこでもセーブで難易度8割引なんだけどなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:18:47.70 ID:W5vV8Mij0<> <a href="../test/read.cgi/livemegami/1692467994/809" rel="noopener noreferrer" target="_blank">&gt;&gt;809</a> <br> MGSもキンハーもゲームとして古すぎた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:18:50.12 ID:g0mPTw/30<> <a href="../test/read.cgi/livemegami/1692467994/685" rel="noopener noreferrer" target="_blank">&gt;&gt;685</a> <br> 最近あずきち強いし天皇も地味に頑張ってるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:18:53.08 ID:67R2RIBT0<> 全ホロメン「コイツやべー奴や」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:18:55.09 ID:nbImnIVU0<> <a href="../test/read.cgi/livemegami/1692467994/534" rel="noopener noreferrer" target="_blank">&gt;&gt;534</a> <br> ワニも用意してたってのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:18:56.67 ID:JktTDkWv0<> <a href="../test/read.cgi/livemegami/1692467994/763" rel="noopener noreferrer" target="_blank">&gt;&gt;763</a> <br> っぱフレアよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:18:57.73 ID:oYHsLc8f0<> <a href="../test/read.cgi/livemegami/1692467994/811" rel="noopener noreferrer" target="_blank">&gt;&gt;811</a> <br> 出てこなくてもお前は叩きそうだけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:18:58.32 ID:sVibDagr0<> マリンのエロ画像ください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:18:59.23 ID:1wOn2FDj0<> 4期生は4人が在籍している。 <br> タイマンコラボの組み合わせは何通りか。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:19:00.09 ID:rpeceEfS0<> 親方にはグループとか何かを盛り上げるとかそういうの出来ないよ <br> てか出来るならホロスタとかもっと強くなってたはずだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:19:01.50 ID:V0feQk4G0<> <a href="../test/read.cgi/livemegami/1692467994/745" rel="noopener noreferrer" target="_blank">&gt;&gt;745</a> <br> このキツネホンマ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:19:02.83 ID:JeqlIl0C0<> メルさんが被弾したときの乾いた声&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:19:05.74 ID:2JhyLjNR0<> <a href="../test/read.cgi/livemegami/1692467994/774" rel="noopener noreferrer" target="_blank">&gt;&gt;774</a> <br> ひとりぼっちは寂しいだろうが…おかげで貫徹決定だわ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:19:06.79 ID:WAVH3WCi0<> <a href="../test/read.cgi/livemegami/1692467994/804" rel="noopener noreferrer" target="_blank">&gt;&gt;804</a> <br> なんでや昨日まるで空き巣ちゃうかったやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:19:07.72 ID:ejbMTGlm0<> <a href="../test/read.cgi/livemegami/1692467994/822" rel="noopener noreferrer" target="_blank">&gt;&gt;822</a> <br> あくあだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:19:07.84 ID:q1qTv7+Y0<> <a href="../test/read.cgi/livemegami/1692467994/763" rel="noopener noreferrer" target="_blank">&gt;&gt;763</a> <br> フレアこのデスゲームきてたら親方ぶん殴ってくれたの？ <br> 教えて有識者 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:19:08.65 ID:y52z5Vkx0<> <a href="../test/read.cgi/livemegami/1692467994/763" rel="noopener noreferrer" target="_blank">&gt;&gt;763</a> <br> フレアさすがッスｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:19:09.79 ID:heXyfcW+0<> <a href="../test/read.cgi/livemegami/1692467994/780" rel="noopener noreferrer" target="_blank">&gt;&gt;780</a> <br> モルルでやってたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:19:09.83 ID:oJlBLXLO0<> さすが親方引き締まるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:19:10.85 ID:IAKDEf210<> <a href="../test/read.cgi/livemegami/1692467994/757" rel="noopener noreferrer" target="_blank">&gt;&gt;757</a> <br> キャリバー無いしこれとソロで張り合えるのあくたんのAPEXぐらいやろ <br> 明日はぺっさん見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:19:11.48 ID:8SZGc/lL0<> <a href="../test/read.cgi/livemegami/1692467994/745" rel="noopener noreferrer" target="_blank">&gt;&gt;745</a> <br> 何回釘さすねんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:19:18.60 ID:sYnZo+wV0<> アキロゼやっぱすこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:19:22.70 ID:Qg6JFxDy0<> <a href="../test/read.cgi/livemegami/1692467994/764" rel="noopener noreferrer" target="_blank">&gt;&gt;764</a> <br> 自分にレスする野うさぎきっしょいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:19:22.51 ID:W5/lj1iy0<> <a href="../test/read.cgi/livemegami/1692467994/809" rel="noopener noreferrer" target="_blank">&gt;&gt;809</a> <br> てか内容がガチでつまらんかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:19:24.26 ID:fVWhK3Ch0<> すこん部は責任取って全員親方のチャンネル登録外してアキロゼメルさん登録しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:19:25.25 ID:BObm1Dg80<> <a href="../test/read.cgi/livemegami/1692467994/809" rel="noopener noreferrer" target="_blank">&gt;&gt;809</a> <br> キンハーでも同じこと言ってそうなの草 <br> 温存でもなんでもなくいろんなゲームやって数字出してるだけっていう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:19:29.01 ID:JktTDkWv0<> <a href="../test/read.cgi/livemegami/1692467994/745" rel="noopener noreferrer" target="_blank">&gt;&gt;745</a> <br> これまつりの休止期間伸びるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:19:30.19 ID:8l6fQz7H0<> <a href="../test/read.cgi/livemegami/1692467994/811" rel="noopener noreferrer" target="_blank">&gt;&gt;811</a> <br> ニートの思考で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:19:34.35 ID:ldJzIx060<> メルさんどうにか奇跡的にクリアしてくれ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:19:34.83 ID:PihgSl9m0<> <a href="../test/read.cgi/livemegami/1692467994/778" rel="noopener noreferrer" target="_blank">&gt;&gt;778</a> <br> 何でその健康状態で出てきたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:19:34.90 ID:y455LI4b0<> <a href="../test/read.cgi/livemegami/1692467994/745" rel="noopener noreferrer" target="_blank">&gt;&gt;745</a> <br> フブキさあ <br> まつりが無理して参加してくれてるのに追い討ちかけるようなことすんなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:19:35.25 ID:g0mPTw/30<> メルさんいっそころさんタイプ目指そうか <br> テンション3倍にしよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:19:36.29 ID:LVggqVe60<> <a href="../test/read.cgi/livemegami/1692467994/822" rel="noopener noreferrer" target="_blank">&gt;&gt;822</a> <br> あくあだよ <br> ぺこらまだデビューしたばっかや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:19:37.88 ID:Yka/2Fxq0<> <a href="../test/read.cgi/livemegami/1692467994/613" rel="noopener noreferrer" target="_blank">&gt;&gt;613</a> <br> 6期がゲマズより上なわけないだろ <br> 唯一ましなこよりですらころさんよりだいぶ格下なのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:19:38.12 ID:D0Gg5h330<> ちょっと待って <br> 葛と叶が7大豆やってるけど、お前ら見ないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:19:38.91 ID:Fr6p20b+0<> <a href="../test/read.cgi/livemegami/1692467994/822" rel="noopener noreferrer" target="_blank">&gt;&gt;822</a> <br> ぺこらデビューから一ヶ月だぞ&#128517;&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:19:42.23 ID:BIvMoUQI0<> <a href="../test/read.cgi/livemegami/1692467994/833" rel="noopener noreferrer" target="_blank">&gt;&gt;833</a> <br> どれだけ頑張っても天皇は無理や <br> 上位のホロメンの人気には勝てん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:19:43.99 ID:z8hAIaiJ0<> <a href="../test/read.cgi/livemegami/1692467994/790" rel="noopener noreferrer" target="_blank">&gt;&gt;790</a> <br> 序盤は演出も作画も良いから… <br> 終盤のストーリー酷いけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:19:45.92 ID:FsUcWzOn0<> 総視聴時間＝配信の才能は大体あってそうだよな <br> https://pbs.twimg.com/media/F2fWQb4bQAss4Gn?format=png&name=medium <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:19:51.15 ID:kxJ2gHXD0<> 誰も下調べしてないのが悪いよ <br> マリンならこれ大丈夫かよって確認してるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:19:53.41 ID:4OWc18wh0<> メルさん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:19:55.03 ID:8SZGc/lL0<> <a href="../test/read.cgi/livemegami/1692467994/763" rel="noopener noreferrer" target="_blank">&gt;&gt;763</a> <br> ｲﾔﾁｶﾞｯ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:19:54.92 ID:QLstNmk30<> さぶまちすいせい @suisei_submati (2023/08/20 03:19:40) <br> 余ったスープは鼻かんだあとのティッシュとかを詰めて吸わせてからゴミ箱に捨てましょう&#128465; <br> http://twitter.com/suisei_submati/status/1692964562994409540 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:20:00.08 ID:0YF+xi1o0<> <a href="../test/read.cgi/livemegami/1692467994/745" rel="noopener noreferrer" target="_blank">&gt;&gt;745</a> <br> &#9829;が怖い&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:20:01.71 ID:V+ECU1Qq0<> この騒動表はどう思ってるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:20:04.31 ID:g+UEcBPD0<> <a href="../test/read.cgi/livemegami/1692467994/865" rel="noopener noreferrer" target="_blank">&gt;&gt;865</a> <br> 風のクロノワがなんだって！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:20:06.24 ID:KOuz4kg70<> <a href="../test/read.cgi/livemegami/1692467994/839" rel="noopener noreferrer" target="_blank">&gt;&gt;839</a> <br>  <br> 1通り？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:20:06.91 ID:p6jg0vib0<> まつりちゃん体調不良なのに企画のために頑張ってくれたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:20:08.54 ID:5sgxGKTh0<> あまりネガティブなことはしたくないんだが <br> https://i.imgur.com/Wibzp5B.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:20:10.02 ID:K8ndvIZa0<> <a href="../test/read.cgi/livemegami/1692467994/799" rel="noopener noreferrer" target="_blank">&gt;&gt;799</a> <br> トップはマリンだよ <br> 野うさぎきめえんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:20:11.40 ID:JOBSbbs+0<> でもフブちゃんはドンキ並走楽しんだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:20:12.61 ID:7UBh8qnn0<> 流石に手前からやり直しか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:20:20.33 ID:0pTwWP0W0<> <a href="../test/read.cgi/livemegami/1692467994/757" rel="noopener noreferrer" target="_blank">&gt;&gt;757</a> <br> みこ→ペルソナ初回をぺこマリに被せられて25000(実力がない証拠) <br>  <br> ぺこら→MGS3初回をみこに被せられても40000(実力ある証拠) <br>  <br> この差だよな <br> 完全ソロゲーで数字出せるヤツこそが実況力ある実力者なのは間違いないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:20:23.69 ID:WAVH3WCi0<> <a href="../test/read.cgi/livemegami/1692467994/862" rel="noopener noreferrer" target="_blank">&gt;&gt;862</a> <br> ｷﾞﾋｬﾋｬｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:20:25.77 ID:3r2lE9is0<> <a href="../test/read.cgi/livemegami/1692467994/745" rel="noopener noreferrer" target="_blank">&gt;&gt;745</a> <br> マジで怖い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:20:28.80 ID:UKuSwQgz0<> <a href="../test/read.cgi/livemegami/1692467994/745" rel="noopener noreferrer" target="_blank">&gt;&gt;745</a> <br> 言いたいことあるけどやめとく <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:20:34.33 ID:oLNAK+GY0<> <a href="../test/read.cgi/livemegami/1692467994/846" rel="noopener noreferrer" target="_blank">&gt;&gt;846</a> <br> フレアはドンキー得意だから喜んでやるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:20:34.66 ID:BGbzccGw0<> <a href="../test/read.cgi/livemegami/1692467994/824" rel="noopener noreferrer" target="_blank">&gt;&gt;824</a> <br> どくどくおわってるよ <br> レースの途中でリタイア <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:20:36.29 ID:uOpPlebP0<> 底辺はさておき数字持ってるやつは記念配信被りに配慮ぐらいしろよとは思う <br> ルイの凝った記念ライブに被せてチャンスの芽を摘んでたのはちょっとひどいなと思った <br> ミオが今更見つかることはないし半分バラエティ企画っぽいし今回は仕方ないにせよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:20:39.83 ID:JeqlIl0C0<> <a href="../test/read.cgi/livemegami/1692467994/873" rel="noopener noreferrer" target="_blank">&gt;&gt;873</a> <br> すいちゃんエコだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:20:41.23 ID:LDFFnvrK0<> <a href="../test/read.cgi/livemegami/1692467994/846" rel="noopener noreferrer" target="_blank">&gt;&gt;846</a> <br> まず参加しない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:20:43.49 ID:sYnZo+wV0<> <a href="../test/read.cgi/livemegami/1692467994/846" rel="noopener noreferrer" target="_blank">&gt;&gt;846</a> <br> フレアなら既プレイハンデとしてノーコンで5周を課す <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:20:45.06 ID:7yGSMUj00<> <a href="../test/read.cgi/livemegami/1692467994/780" rel="noopener noreferrer" target="_blank">&gt;&gt;780</a> <br> こいつエアプ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:20:50.29 ID:JHblFbIx0<> <a href="../test/read.cgi/livemegami/1692467994/883" rel="noopener noreferrer" target="_blank">&gt;&gt;883</a> <br> それはそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:20:51.03 ID:FkZsdGau0<> まつりはどうでもいいっす正直 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:20:51.34 ID:bs3GTqW00<> <a href="../test/read.cgi/livemegami/1692467994/757" rel="noopener noreferrer" target="_blank">&gt;&gt;757</a> <br> 水面実写やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:20:51.09 ID:BT4iuKud0<> ひこさんのサムネええなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:20:51.98 ID:iTYjCuZ/0<> ころさんやっと進んだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:20:52.52 ID:LVggqVe60<> <a href="../test/read.cgi/livemegami/1692467994/873" rel="noopener noreferrer" target="_blank">&gt;&gt;873</a> <br> これやばくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:20:59.90 ID:aJRpG4A70<> ？？？「それ他のメンバーが面白いだけじゃんｗ」 <br> これ自分も刺すことになるからみんな言わないんだけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:21:01.17 ID:nbImnIVU0<> <a href="../test/read.cgi/livemegami/1692467994/551" rel="noopener noreferrer" target="_blank">&gt;&gt;551</a> <br> いろんなの描いてあるんじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:21:02.21 ID:KWi8y1gZ0<> MGSもキンハーも同じくらいクソつまらんのだが、 <br> 同接に差があるのはホロライブリスナーにディズニー好きの陽キャが少ないからだよな&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:21:04.74 ID:jZyFGou30<> ころさん質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:21:05.14 ID:gRHKcOeY0<> 多分MGSより漢字でGOやってたら勝ててたよ <br> 待機的にはなんか飽きられ始めてると思うんだよなキャリバー <br> 以前は普通に1万くらいあったし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:21:06.98 ID:aNsPTrl70<> ころさん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:21:08.17 ID:mh0X51Re0<> <a href="../test/read.cgi/livemegami/1692467994/846" rel="noopener noreferrer" target="_blank">&gt;&gt;846</a> <br> 事前の打ち合わせ次第だろ <br> 耐久自体はバカタレでこの前マリオ10時間やったし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:21:09.06 ID:nscAs/eX0<> 毎月ジャップの　ソシャゲの課金額　平均で2337円なんだけど <br>  <br> お前たちってどうせこれより課金してるんでしょ？ <>
