名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/09(月) 23:38:02.81 ID:w1nxKOVN0<> 食べたい <>ぺこらとフルーチェ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:03:54.36 ID:q74M7a4u0<> 今ヲチが面白いのは加藤純一 <br> 自分の虚言やその場しのぎの嘘でどんどん追い詰められててマジでいま一番アツいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/10(火) 00:03:55.13 ID:2mltqtOv0<> <a href="../test/read.cgi/livemegami/1673275082/751" rel="noopener noreferrer" target="_blank">&gt;&gt;751</a> <br> あっこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:03:55.55 ID:kNXsIbyP0<> <a href="../test/read.cgi/livemegami/1673275082/765" rel="noopener noreferrer" target="_blank">&gt;&gt;765</a> <br> ぺこらは数字よりコメントの数だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:03:58.15 ID:Dya5FUR+0<> https://youtu.be/vT9Ts-hZYSM <br> そろそろ置いとくぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/10(火) 00:04:01.09 ID:amTATKhT0<> ワザップゥー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/10(火) 00:04:04.01 ID:VzvRNtKo0<> <a href="../test/read.cgi/livemegami/1673275082/749" rel="noopener noreferrer" target="_blank">&gt;&gt;749</a> <br> ふーたんってちょっとアレだよね <br> かわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:04:04.92 ID:xbJIOu290<> ホロックスの漫画きてるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:04:09.30 ID:8YigwSNQ0<> こより <br> 恐らくホロでロマサガクリア出来るのは天皇とお前だけだ <br> 俺を信じてロマサガ2やろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:04:10.93 ID:y0V0vKWU0<> スナバコーヒーてなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:04:19.35 ID:dz6+HC6f0<> メルさん質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:04:20.91 ID:rXGTwRun0<> <a href="../test/read.cgi/livemegami/1673275082/652" rel="noopener noreferrer" target="_blank">&gt;&gt;652</a> <br> たしか20～22くらいまでやってるんだっけか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:04:21.11 ID:NrPBn0Rd0<> こよりはレトロ2Dとフロムでまわしながら週末RPGでお茶を濁すって感じになるんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:04:22.01 ID:i9ZozZKJ0<> <a href="../test/read.cgi/livemegami/1673275082/710" rel="noopener noreferrer" target="_blank">&gt;&gt;710</a> <br> ホロスタ切り抜いてる奴なんこれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:04:30.06 ID:c6E0BpQ20<> メルさんってカービィ好きなんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:04:35.62 ID:HBRw8Qsx0<> 冷えネタを使いこなすぺこら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:04:36.31 ID:qy2ffBlx0<> ぺっさんので数字でたしこよりは絶対やるな <br> こよりはむしろそういうフットワークの軽さがネタになってるから <br> 後追いしても別にって感じだし <br>  <br> ひさびさにぺっさんが数字出したやつをホロメンみんなやるかな <br> 海外組は結構やってたみたいだけど <br> ミオとかもやってたよーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/10(火) 00:04:36.63 ID:X43wbxY40<> これって雷でデータが消えるってやつ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:04:39.74 ID:DlEcyPwE0<> いまぺこたぁすいでペクスやったら何万でる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:04:42.50 ID:Oqc0x2ea0<> ござる牧場w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:04:47.48 ID:UYqgTiUz0<> <a href="../test/read.cgi/livemegami/1673275082/765" rel="noopener noreferrer" target="_blank">&gt;&gt;765</a> <br> 数日経ったら忘れるようなホロアンと違って <br> 数年単位で盛衰味わってるからなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:04:48.60 ID:GFatdbbR0<> .∩∩ <br> (' ω')　ｴﾝﾃﾞｨﾝｸﾞｩ♪ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:04:49.49 ID:JengYaiI0<> おつぺこでした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:04:54.17 ID:iJD5IVAJ0<> ぽこちゃんいかないで&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/10(火) 00:04:54.32 ID:4vaTCSoJ0<> スウジーなら45000いたのに配信終わらんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:04:57.42 ID:OQrTOTpT0<> <a href="../test/read.cgi/livemegami/1673275082/792" rel="noopener noreferrer" target="_blank">&gt;&gt;792</a> <br> 鳥取だか島根にあるスタバ風のとこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:04:59.51 ID:7XhevKTy0<> .∩∩ <br> (' ω')　ｴﾝﾃﾞｨﾝｸﾞｩ♪ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/10(火) 00:04:59.53 ID:O48izaqm0<> ぺこちゃん行かないで&#128557; <br> 仕事行きたくないよ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:05:00.74 ID:EuKwmOck0<> ぺこちゃんおやすみ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:05:01.63 ID:Z0XVUO8y0<> ｴﾝﾃﾞｨﾝｸﾞｩ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:05:02.64 ID:J+3mLPjT0<> <a href="../test/read.cgi/livemegami/1673275082/784" rel="noopener noreferrer" target="_blank">&gt;&gt;784</a> <br> ムラッシュゲーミング関連が面白いわ <br> スポンサーバカにしてたのにスポンサー募集したりとか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:05:03.47 ID:1CHmpHAt0<> ぺこらゲスト本番まで秘密か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/10(火) 00:05:05.00 ID:amTATKhT0<> おつぺこー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/10(火) 00:05:07.78 ID:VECK+dX70<> ぺっさん終わります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:05:10.49 ID:HcPltiSE0<> <a href="../test/read.cgi/livemegami/1673275082/765" rel="noopener noreferrer" target="_blank">&gt;&gt;765</a> <br> 露骨なブーメランやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:05:14.42 ID:TJOobc310<> 次回はござる牧場編です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:05:14.60 ID:vhkdhy/m0<> よしルーナ釣りしよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:05:15.58 ID:a4j92ZnH0<> よし寝るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:05:17.19 ID:JCWO3ix90<> <a href="../test/read.cgi/livemegami/1673275082/797" rel="noopener noreferrer" target="_blank">&gt;&gt;797</a> <br> カービィ好きな女って地雷だよね <br> あとマイメロとセーラームーンとらんまのシャンプー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:05:17.54 ID:J/hDQoVd0<> ぺこらは今自枠にあくたん呼んでペクスやれば8万ぐらいでるんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:05:17.67 ID:fXQ6N4Jt0<> <a href="../test/read.cgi/livemegami/1673275082/773" rel="noopener noreferrer" target="_blank">&gt;&gt;773</a> <br> らじるらじる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:05:18.77 ID:UVMTvOcs0<> 今日ホロの配信少なすぎやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:05:19.33 ID:9ZMqGJbk0<> <a href="../test/read.cgi/livemegami/1673275082/797" rel="noopener noreferrer" target="_blank">&gt;&gt;797</a> <br> カービィ好きそうだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:05:19.65 ID:Z0XVUO8y0<> <a href="../test/read.cgi/livemegami/1673275082/814" rel="noopener noreferrer" target="_blank">&gt;&gt;814</a> <br> Twitterで出す言うてたけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/10(火) 00:05:20.08 ID:lMQGR4+80<> 寝て起きたら仕事&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:05:20.70 ID:UYqgTiUz0<> メルブラまだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/10(火) 00:05:20.77 ID:UA+hIa910<> 次同時視聴いつやんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/10(火) 00:05:25.41 ID:1UDvnqXi0<> 睡眠導入メルさん見るぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/10(火) 00:05:25.62 ID:RgJRjC/40<> 手帳さぁ <br> 帰省したら？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:05:27.35 ID:hl3TASi30<> <a href="../test/read.cgi/livemegami/1673275082/720" rel="noopener noreferrer" target="_blank">&gt;&gt;720</a> <br> ホロてかモロにたまきだろ <br> それで自分に引きがない登録者数を勘違いして箱作ったはいいけど案の定伸び悩んでストレスでハゲ散らかしちゃうし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:05:27.29 ID:1U6W7oXP0<> 今年はこよりという宝玉を求めてぺこみこ大戦争が起きると予言しとくわ <br> 宝玉を手にした者が真の王となる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/10(火) 00:05:27.99 ID:AC4Ep3Ue0<> ござる行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:05:34.31 ID:MLfrRO+k0<> 通常ソロ55000はなかなかぶっ飛んでるな <br> ぺっさん最強時代突入か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:05:38.55 ID:IBd8ROYA0<> いつ見てもカエラ配信してるの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:05:38.78 ID:Sx9VK9e60<> <a href="../test/read.cgi/livemegami/1673275082/825" rel="noopener noreferrer" target="_blank">&gt;&gt;825</a> <br> これ誹謗中傷です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/10(火) 00:05:41.05 ID:VzvRNtKo0<> るーちゃんを飼いならせたら最強の箱作れるのになぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:05:44.88 ID:y0V0vKWU0<> <a href="../test/read.cgi/livemegami/1673275082/808" rel="noopener noreferrer" target="_blank">&gt;&gt;808</a> <br> ほー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:05:49.23 ID:ujNrjiUf0<> 寝るか <br> 仕事ﾔﾀﾞﾔﾀﾞ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:05:50.99 ID:4iIyHuDv0<> 最近メルさん目にするようになったけど <br> なんか全体的に普通なんだよな <br> 面白みがないというか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:05:51.97 ID:d/IXz7zQ0<> すいちゃんはどんな理由があってももう配信でペクスやることないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:05:52.08 ID:Vy4SiGDi0<> 空の軌跡とかできないんかな <br> こよーらにやってほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:05:54.50 ID:VvOpLLjJ0<> めるさんのカービィ行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/10(火) 00:05:54.74 ID:PhvFSgML0<> <a href="../test/read.cgi/livemegami/1673275082/787" rel="noopener noreferrer" target="_blank">&gt;&gt;787</a> <br> いかんでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/10(火) 00:06:01.95 ID:ILecEe+o0<> <a href="../test/read.cgi/livemegami/1673275082/797" rel="noopener noreferrer" target="_blank">&gt;&gt;797</a> <br> カービィの絵描いてそうだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/10(火) 00:06:02.63 ID:OibrLEkr0<> <a href="../test/read.cgi/livemegami/1673275082/689" rel="noopener noreferrer" target="_blank">&gt;&gt;689</a> <br> かなたの次はすいせいか <br> かなたを踏み台に予行練習して本丸のすいせいに食い込むって考えると <br>  <br> なんか怖いな <br> 誰も信じられなくなりそう&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:06:08.94 ID:9Q6xKOUz0<> これが頂点か流石だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:06:11.32 ID:3iMZ7bOI0<> <a href="../test/read.cgi/livemegami/1673275082/720" rel="noopener noreferrer" target="_blank">&gt;&gt;720</a> <br> こんなん動画勢か生配信勢かで全然違うやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/10(火) 00:06:16.03 ID:WQv0L5Hi0<> お前らござる見ろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:06:17.06 ID:TmBv7Wwt0<> <a href="../test/read.cgi/livemegami/1673275082/838" rel="noopener noreferrer" target="_blank">&gt;&gt;838</a> <br> ぶっちゃけスパチャバグってただけで他はあんまり… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:06:17.66 ID:fvFut3bO0<> <a href="../test/read.cgi/livemegami/1673275082/825" rel="noopener noreferrer" target="_blank">&gt;&gt;825</a> <br> ラミィもカービィ好きそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:06:18.75 ID:a4j92ZnH0<> カービィ好きそうってだけで誹謗中傷になんですか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:06:20.75 ID:i+DF5xkx0<> 今日祝日の癖に枠少なすぎたしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:06:31.22 ID:rg9TYt4i0<> 配信が好きだから配信してるっていってるのに夜遅いからリスナーに申し訳ないっておかしくね <br> リアタイできないやつはアーカイブで見ればいいし本当に配信が好きならルーナみたいに自由に配信してるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:06:35.24 ID:SpLqLh2n0<> <a href="../test/read.cgi/livemegami/1673275082/850" rel="noopener noreferrer" target="_blank">&gt;&gt;850</a> <br> 何で？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:06:36.55 ID:qy2ffBlx0<> てか昔任天堂騒動前後の全盛期にぺっさんこれやってなかったっけ？ <br> あのときもクソ面白かったけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/10(火) 00:06:47.23 ID:VzvRNtKo0<> アクセル待機5000人超えてます <br> ノワおじコラボで爆伸び確定です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/10(火) 00:06:48.95 ID:94mUAsMM0<> <a href="../test/read.cgi/livemegami/1673275082/787" rel="noopener noreferrer" target="_blank">&gt;&gt;787</a> <br> finish! <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:06:50.05 ID:EVLudTbM0<> <a href="../test/read.cgi/livemegami/1673275082/857" rel="noopener noreferrer" target="_blank">&gt;&gt;857</a> <br> なんか誰かやってたよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:06:50.13 ID:UVMTvOcs0<> 最近ワイヤレスイヤホンしたまま寝ちゃってるんだけどこれ絶対耳に悪いよな <br> ASMR寝落ち勢はこういうの気にしてないんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:06:52.78 ID:TmBv7Wwt0<> <a href="../test/read.cgi/livemegami/1673275082/842" rel="noopener noreferrer" target="_blank">&gt;&gt;842</a> <br> スタテンでやりたいとは言ってたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:06:52.99 ID:BcNiEwol0<> <a href="../test/read.cgi/livemegami/1673275082/822" rel="noopener noreferrer" target="_blank">&gt;&gt;822</a> <br> あくたん一人で出るのにぺこらいるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:06:58.06 ID:8YigwSNQ0<> 総帥のカービィ配信思い出して泣きそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:07:04.96 ID:i+DF5xkx0<> <a href="../test/read.cgi/livemegami/1673275082/857" rel="noopener noreferrer" target="_blank">&gt;&gt;857</a> <br> 無許諾時代にぺっさんやってたで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:07:05.20 ID:IBd8ROYA0<> <a href="../test/read.cgi/livemegami/1673275082/854" rel="noopener noreferrer" target="_blank">&gt;&gt;854</a> <br> ルーナの質が高かったから満足度が良き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:07:09.10 ID:U9ipCyxD0<> <a href="../test/read.cgi/livemegami/1673275082/689" rel="noopener noreferrer" target="_blank">&gt;&gt;689</a> <br> 個人はそのくらいじゃないと消えていくからな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:07:09.69 ID:a7kMjuQP0<> なこち聞いて寝るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/10(火) 00:07:15.74 ID:FvyklFvL0<> 最初はぺっさんマジか…… <br> って感じだったけど、なんだかんだ楽しめたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/10(火) 00:07:17.82 ID:VzvRNtKo0<> るーちゃんに会いたい <br> るーちゃんより面白い子いないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:07:19.06 ID:tdzIjxuI0<> 吉本の新人Vって結局同接どれくらいだったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:07:19.78 ID:EVLudTbM0<> <a href="../test/read.cgi/livemegami/1673275082/861" rel="noopener noreferrer" target="_blank">&gt;&gt;861</a> <br> ぶっちゃけ俺は寝るときはスマホのスピーカーで聞いてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:07:21.92 ID:SDN+YKQZ0<> 今日天真がマリカやってたけど今プテはしがマリカやってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:07:23.80 ID:h7U5a1tY0<> ゆくホロくるホロのこよりの司会イイな <br> 頑張ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:07:25.44 ID:kNXsIbyP0<> <a href="../test/read.cgi/livemegami/1673275082/857" rel="noopener noreferrer" target="_blank">&gt;&gt;857</a> <br> 今切り抜きしかないから許諾ガイガイで消えてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/10(火) 00:07:25.88 ID:L0VV1D+j0<> <a href="../test/read.cgi/livemegami/1673275082/861" rel="noopener noreferrer" target="_blank">&gt;&gt;861</a> <br> 専用の買えよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:07:34.89 ID:2KaDzPLr0<> <a href="../test/read.cgi/livemegami/1673275082/851" rel="noopener noreferrer" target="_blank">&gt;&gt;851</a> <br> リスナーの調教緑地るーちゃんより強いやついんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:07:35.79 ID:a7kMjuQP0<> <a href="../test/read.cgi/livemegami/1673275082/861" rel="noopener noreferrer" target="_blank">&gt;&gt;861</a> <br> 寝落ちする寸前でイヤホン外せるように訓練したぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/10(火) 00:07:37.84 ID:nCq1bHa10<> <a href="../test/read.cgi/livemegami/1673275082/871" rel="noopener noreferrer" target="_blank">&gt;&gt;871</a> <br> 2.2万 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/10(火) 00:07:37.90 ID:5RH0l6ft0<> <a href="../test/read.cgi/livemegami/1673275082/724" rel="noopener noreferrer" target="_blank">&gt;&gt;724</a> <br> 全然。トリノの位置すら知らなかったし <br> 道路の行き先案内板に書いてる地名と道路番号から大体の目星をつけたあと、周辺の名前付きの大きな建物やバス停で類推してた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:07:39.43 ID:GRtvNzpc0<> <a href="../test/read.cgi/livemegami/1673275082/807" rel="noopener noreferrer" target="_blank">&gt;&gt;807</a> <br> 別に引き際を見誤ってまで数字にしがみつくだけがスウジーじゃないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:07:41.46 ID:Fwvb/FTP0<> ねねちのガチャアーカイブ見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/10(火) 00:07:44.09 ID:ILecEe+o0<> <a href="../test/read.cgi/livemegami/1673275082/838" rel="noopener noreferrer" target="_blank">&gt;&gt;838</a> <br> 普通につまんなかったやん <br> つまんない上に中身地雷なのが表のガイジにすらバレたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/10(火) 00:07:45.59 ID:d5hoffXW0<> <a href="../test/read.cgi/livemegami/1673275082/855" rel="noopener noreferrer" target="_blank">&gt;&gt;855</a> <br> ニートにはわからんよなそこら辺の感覚 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:07:46.91 ID:oYA3FG1n0<> <a href="../test/read.cgi/livemegami/1673275082/861" rel="noopener noreferrer" target="_blank">&gt;&gt;861</a> <br> 全く気にしてない <br> むしろ寝落ちしても良いような柔らかいイヤホン欲しいわ <br> 寝返り打つと耳が痛い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:07:47.06 ID:fcAAaCrg0<> ホロアンおる奴がカービィ馬鹿にしてるの笑うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:07:51.75 ID:J+3mLPjT0<> <a href="../test/read.cgi/livemegami/1673275082/720" rel="noopener noreferrer" target="_blank">&gt;&gt;720</a> <br> 勝俣のチャンネル見たら普通に10万超えてて2、3ヶ月前は50万付近連発してるやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:07:53.12 ID:oWIbqkJd0<> <a href="../test/read.cgi/livemegami/1673275082/689" rel="noopener noreferrer" target="_blank">&gt;&gt;689</a> <br> すいちゃんうららちゃん引き抜け <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:07:55.08 ID:yNpFNy1b0<> ラプラスのカービィはいつ完走する予定？ <br> https://youtu.be/ii2uoG_JmTI <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:07:55.16 ID:UVMTvOcs0<> <a href="../test/read.cgi/livemegami/1673275082/857" rel="noopener noreferrer" target="_blank">&gt;&gt;857</a> <br> 福井でカツ丼屋とか見つけてた気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:07:58.22 ID:pc+eQqy/0<> <a href="../test/read.cgi/livemegami/1673275082/858" rel="noopener noreferrer" target="_blank">&gt;&gt;858</a> <br> あんまこいつに数字出るとかなたそや他のホロメンコラボさせられそうだからやめてほしいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/10(火) 00:07:59.72 ID:v1loLUJM0<> ぺこらがこのゲームやって思いついた企画が３期生vs他期生で10問解くまで終われまテンでワロタ <br> お前ら観たいか？正直な意見聞かせてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:08:01.91 ID:qy2ffBlx0<> <a href="../test/read.cgi/livemegami/1673275082/855" rel="noopener noreferrer" target="_blank">&gt;&gt;855</a> <br> つーか今日収録かなんかあってから帰って2時間配信してんだからこんなもんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/10(火) 00:08:02.03 ID:Zbbk6yVH0<> 見るもんないから葉山のダンガンロンパ見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/10(火) 00:08:04.30 ID:2fV0+VTy0<> mktが王になったのがでかい <br> 今はまだ王位奪還できる時期だからガチ全力だしてると思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:08:05.52 ID:Dm9CeYa80<> <a href="../test/read.cgi/livemegami/1673275082/841" rel="noopener noreferrer" target="_blank">&gt;&gt;841</a> <br> 美人は話つまらんからな <br> 逆も当てはまるとは言ってないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:08:06.16 ID:Xmutg1Zo0<> <a href="../test/read.cgi/livemegami/1673275082/792" rel="noopener noreferrer" target="_blank">&gt;&gt;792</a> <br> 合宿免許が鳥取だったからその時行ったわ <br> 日本で唯一スタバがない県てことでネタにしてた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:08:07.45 ID:BcNiEwol0<> <a href="../test/read.cgi/livemegami/1673275082/838" rel="noopener noreferrer" target="_blank">&gt;&gt;838</a> <br> 嫌われたら終わりじゃんそれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:08:09.85 ID:1CHmpHAt0<> <a href="../test/read.cgi/livemegami/1673275082/857" rel="noopener noreferrer" target="_blank">&gt;&gt;857</a> <br> やってたぞ <br> ど田舎の橋を探してたり目印にしてたどっかのケーキ屋がトレンド入りしたり質だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:08:09.74 ID:y1Ff4NQT0<> <a href="../test/read.cgi/livemegami/1673275082/871" rel="noopener noreferrer" target="_blank">&gt;&gt;871</a> <br> 350人ぐらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:08:12.07 ID:cBq96wmG0<> ホロスタまんさんの宣伝うぜえな <br> ホロスタのジオゲッサーはこんなすごいんだぞ！って言われてもね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:08:12.79 ID:jDxplZWZ0<> <a href="../test/read.cgi/livemegami/1673275082/892" rel="noopener noreferrer" target="_blank">&gt;&gt;892</a> <br> みてえ <>
