名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:19:02.32 ID:pTjlxfJ30<> 見ようね <>みけねこのonlyup 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 23:46:33.36 ID:I/JoNi8P0<> みーちゃん納豆吐きます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:46:34.28 ID:gVVhdRgd0<> <a href="../test/read.cgi/livemegami/1687097942/755" rel="noopener noreferrer" target="_blank">&gt;&gt;755</a> <br> 切り抜き、short、tiktok、歌全部弱いのに人集まるはず無いだろ <br> 毎日ゲーム配信しかしてない時点で停滞するのみ <br> ゲーム配信も特徴無いしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:46:39.63 ID:mpLk5VSl0<> <a href="../test/read.cgi/livemegami/1687097942/799" rel="noopener noreferrer" target="_blank">&gt;&gt;799</a> <br> 俺はかなたが居ないホロライブ好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:46:40.20 ID:UTSHdxv60<> <a href="../test/read.cgi/livemegami/1687097942/755" rel="noopener noreferrer" target="_blank">&gt;&gt;755</a> <br> 数年頑張っても適当な分析で糞味噌に言われるのもなんか可哀想だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 23:46:40.93 ID:xhqOIVyy0<> 若い頃ウキウキで年齢公開したこと今になって後悔してるんやろなぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 23:46:44.53 ID:Wf8s8tJW0<> みけさんの配信の下の字幕何の意味をなしてないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 23:46:49.61 ID:V/ycZawK0<> 悲報 <br>  <br> ロボ子さん、バフゲーのチラズで5000「しか」だせない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:46:54.22 ID:xz/1ZzF50<> たぬかなと比べるとみーちゃんは別格だな、やっぱ格が違うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:46:55.15 ID:HRxOcosb0<> <a href="../test/read.cgi/livemegami/1687097942/778" rel="noopener noreferrer" target="_blank">&gt;&gt;778</a> <br> フレア枠いまだにプツるわ <br> そっちいくか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:46:55.76 ID:WayWxY2x0<> <a href="../test/read.cgi/livemegami/1687097942/755" rel="noopener noreferrer" target="_blank">&gt;&gt;755</a> <br> 語尾ぺこは大して問題じゃない <br> 昔と声の出し方が全然違う媚びたみたいに弱々しくて別人みたいになった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 23:46:55.93 ID:fHeDBlng0<> しのガンまだ？ <br> 自己投影したくてずっと待ってるんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:46:58.55 ID:ZZDqxMjZ0<> 同接見てなかったけどみけさん1.2万とかすごいじゃん <br> 個人でこれとか <br> しかもまだ序盤なのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:47:02.67 ID:qzlJs1qY0<> 周りが強くなっただけなんだよなみんな自分の得意で勝負してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 23:47:03.80 ID:IoxlaHOD0<> <a href="../test/read.cgi/livemegami/1687097942/812" rel="noopener noreferrer" target="_blank">&gt;&gt;812</a> <br> 俺は嫌い <br> 死ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:47:07.21 ID:p/5U0AZ00<> <a href="../test/read.cgi/livemegami/1687097942/793" rel="noopener noreferrer" target="_blank">&gt;&gt;793</a> <br> 同じルートをなぞるだけなんだからやらんでいいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:47:07.97 ID:G3fms4VQ0<> <a href="../test/read.cgi/livemegami/1687097942/804" rel="noopener noreferrer" target="_blank">&gt;&gt;804</a> <br> 自分と比べて神なら神でいいじゃん <br> あくたんが神と言われてて何が不満なの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 23:47:10.62 ID:/JkpHc380<> <a href="../test/read.cgi/livemegami/1687097942/807" rel="noopener noreferrer" target="_blank">&gt;&gt;807</a> <br> スパ投げてよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:47:10.73 ID:+vEz743L0<> わためココロオドルです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 23:47:11.67 ID:GWLeFqQh0<> <a href="../test/read.cgi/livemegami/1687097942/799" rel="noopener noreferrer" target="_blank">&gt;&gt;799</a> <br> めっちゃおもろいけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 23:47:12.54 ID:Uzh5H+h00<> <a href="../test/read.cgi/livemegami/1687097942/708" rel="noopener noreferrer" target="_blank">&gt;&gt;708</a> <br> 親方もこよりも普段より遥かに数字出てるからバフゲーだけど <br> お前は何が気に入らないんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:47:12.87 ID:EuxIvmXq0<> <a href="../test/read.cgi/livemegami/1687097942/744" rel="noopener noreferrer" target="_blank">&gt;&gt;744</a> <br> VNUMA(ひよこ) <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 23:47:13.13 ID:wdTRdLKR0<> <a href="../test/read.cgi/livemegami/1687097942/807" rel="noopener noreferrer" target="_blank">&gt;&gt;807</a> <br> ハッピーバースデートゥーユーどっかのだれかさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 23:47:13.46 ID:ElgkJW7E0<> <a href="../test/read.cgi/livemegami/1687097942/804" rel="noopener noreferrer" target="_blank">&gt;&gt;804</a> <br> あくあ以外のペクスとか見る価値ないから当たり前じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:47:15.28 ID:w2XR3bxS0<> <a href="../test/read.cgi/livemegami/1687097942/726" rel="noopener noreferrer" target="_blank">&gt;&gt;726</a> <br> ごめんねねち配信してるの今知った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:47:19.11 ID:P18CvPpq0<> ！見てたら涙出てきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 23:47:19.08 ID:8OAPUXCk0<> ルイが休んでて寂しい&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:47:19.50 ID:mpLk5VSl0<> <a href="../test/read.cgi/livemegami/1687097942/823" rel="noopener noreferrer" target="_blank">&gt;&gt;823</a> <br> 俺は好き <br> 死ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:47:20.68 ID:cEpiGJGa0<> ココるしてえてえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:47:22.95 ID:jdZGRBN90<> もうみんな配信サボってる感じがしてホロライブに「神聖性」がなくなっちゃったよね&#128560; <br> ぺこちゃんの箱バフが減ってるのもこの辺の影響が大きそうやね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 23:47:24.42 ID:e7w3+oGo0<> <a href="../test/read.cgi/livemegami/1687097942/731" rel="noopener noreferrer" target="_blank">&gt;&gt;731</a> <br> あのさ、既存のサブカル糞野郎信者はある程度ならうんうん着いてくんだわ <br> 2万ぐらい既存抱えて新規取り込めりゃ登録者込みでプラスなんだよ <br> サブカルイナゴ糞野郎は好きそうなコンテンツやりゃ直ぐ戻ってくるんだからさ <br> 同じ事やってんのは停滞なんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 23:47:24.74 ID:Otdg7VHj0<> <a href="../test/read.cgi/livemegami/1687097942/812" rel="noopener noreferrer" target="_blank">&gt;&gt;812</a> <br> これ中国人クルー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:47:30.07 ID:gTpwZMJZ0<> <a href="../test/read.cgi/livemegami/1687097942/809" rel="noopener noreferrer" target="_blank">&gt;&gt;809</a> <br> ゴミとかも全くまとめてないし捨ててないからあかんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:47:31.32 ID:ilxr8k860<> <a href="../test/read.cgi/livemegami/1687097942/799" rel="noopener noreferrer" target="_blank">&gt;&gt;799</a> <br> さかまた復活とAZKIの脱社畜のかなけん本格始動まで待て <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 23:47:31.58 ID:c49eKUqn0<> <a href="../test/read.cgi/livemegami/1687097942/812" rel="noopener noreferrer" target="_blank">&gt;&gt;812</a> <br> 確かに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:47:33.69 ID:X9TnOVBY0<> <a href="../test/read.cgi/livemegami/1687097942/679" rel="noopener noreferrer" target="_blank">&gt;&gt;679</a> <br> こよりの最速って如く維新バイオティアキンってデバフつかんでる印象しかない <br> ぺこらもキンハー最速で自爆したけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:47:42.81 ID:2zXYtWSR0<> ねねちのゼルダ5000以下か・・・ <br> デバフなのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:47:50.73 ID:0ZlkrLvA0<> <a href="../test/read.cgi/livemegami/1687097942/755" rel="noopener noreferrer" target="_blank">&gt;&gt;755</a> <br> バフゲーも減ってんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:47:51.51 ID:0I9qh5g+0<> わためアイドルに触れてたけど歌わないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:47:52.55 ID:HRxOcosb0<> ディープインパクトは大河に出やすいってなに？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 23:47:53.32 ID:IoxlaHOD0<> <a href="../test/read.cgi/livemegami/1687097942/836" rel="noopener noreferrer" target="_blank">&gt;&gt;836</a> <br> 俺は嫌い <br> 死ね <br> 首吊って惨たらしく死ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:47:55.14 ID:bR7TSi6W0<> わための歌枠で男の歌声がするんですが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:47:57.09 ID:DbaT+B6B0<> <a href="../test/read.cgi/livemegami/1687097942/804" rel="noopener noreferrer" target="_blank">&gt;&gt;804</a> <br> 神以外の配信見る価値あんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:47:58.30 ID:glmKL0BK0<> <a href="../test/read.cgi/livemegami/1687097942/749" rel="noopener noreferrer" target="_blank">&gt;&gt;749</a> <br> ぬるいバラエティしかできないんだったら水曜どうでしょうでもパクッテこい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 23:48:03.62 ID:Uzh5H+h00<> <a href="../test/read.cgi/livemegami/1687097942/824" rel="noopener noreferrer" target="_blank">&gt;&gt;824</a> <br> 全部のゲームに言えるな <br> 同じゲームするならやらなくていいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:48:06.70 ID:uvD4jU8s0<> 確信したけどゲームってほんと才能なんだな <br> 俺あくあより確実にAPEXやってるけど間違いなく1000回1v1やっても一回も勝てないだろう <br> なんか辛いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:48:10.12 ID:w2XR3bxS0<> <a href="../test/read.cgi/livemegami/1687097942/794" rel="noopener noreferrer" target="_blank">&gt;&gt;794</a> <br> 引っ越しの準備なんて1日で終わるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:48:16.04 ID:I8tzXQ0N0<> <a href="../test/read.cgi/livemegami/1687097942/845" rel="noopener noreferrer" target="_blank">&gt;&gt;845</a> <br> デバフ+ねねの時間じゃないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:48:18.91 ID:fDkpZC3F0<> <a href="../test/read.cgi/livemegami/1687097942/640" rel="noopener noreferrer" target="_blank">&gt;&gt;640</a> <br> ルイはガチでちゃんとアーティスト活動やってると思うわ <br> MVも相当クオリティ高い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:48:22.37 ID:mpLk5VSl0<> <a href="../test/read.cgi/livemegami/1687097942/849" rel="noopener noreferrer" target="_blank">&gt;&gt;849</a> <br> 俺は好き <br> 死ね <br> 首吊って惨たらしく死ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:48:22.57 ID:nFgplc8f0<> <a href="../test/read.cgi/livemegami/1687097942/826" rel="noopener noreferrer" target="_blank">&gt;&gt;826</a> <br> 今から投げたらお前らに垢バレちゃうでしょ！ <br> <a href="../test/read.cgi/livemegami/1687097942/831" rel="noopener noreferrer" target="_blank">&gt;&gt;831</a> <br> ありがとう知らない人&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 23:48:27.48 ID:V/ycZawK0<> わためのポルノ <br> 良いと思うんだけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:48:30.34 ID:PrtYpg7Q0<> みーちゃんえっっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:48:33.46 ID:Q1jWTuLR0<> <a href="../test/read.cgi/livemegami/1687097942/840" rel="noopener noreferrer" target="_blank">&gt;&gt;840</a> <br> 新衣装枠独占してみこちあくマリのホラゲ以下だし普通にいらないよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:48:33.65 ID:aC8vjJGh0<> スパチャクイーン同士が今も仲良いとか泣ける&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:48:42.53 ID:uvD4jU8s0<> <a href="../test/read.cgi/livemegami/1687097942/806" rel="noopener noreferrer" target="_blank">&gt;&gt;806</a> <br> 年収でも勝てねえのにAPEXすら勝てないから嫌なんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:48:44.20 ID:bR7TSi6W0<> <a href="../test/read.cgi/livemegami/1687097942/847" rel="noopener noreferrer" target="_blank">&gt;&gt;847</a> <br> 歌みたも出さんって断言してたし内容が気に入らなかったのかな <br> そこら辺わためライン選定厳しいからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:48:50.80 ID:Hxs8KPnv0<> かなたそのいないホロライブって <br> パイナップルがのってないパイナップピザだよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:48:51.41 ID:XIaRmdw40<> https://i.imgur.com/bCrPinV.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 23:48:52.80 ID:IoxlaHOD0<> <a href="../test/read.cgi/livemegami/1687097942/858" rel="noopener noreferrer" target="_blank">&gt;&gt;858</a> <br> お前が先に死んだら <br> 俺も死んでやるよ？ <br> 自殺配信して？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:48:58.31 ID:1u2zr9GH0<> <a href="../test/read.cgi/livemegami/1687097942/772" rel="noopener noreferrer" target="_blank">&gt;&gt;772</a> <br> なんか停滞期感あるよな <br> 才能のある新人そろそろ見たいわ <br> 東大生の博識系とか見てみたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 23:49:01.83 ID:EagijEk90<> めちゃコメ拾うやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 23:49:03.40 ID:W0mVOJG10<> かなたそ居ても配信しないじゃん今と変わんねえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:49:04.25 ID:Zqj/Exax0<> <a href="../test/read.cgi/livemegami/1687097942/860" rel="noopener noreferrer" target="_blank">&gt;&gt;860</a> <br> 良い曲だよなもっと伸びて欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:49:05.27 ID:O3fTaur50<> というかkっさんみーちゃんに家バレしてんのか、大丈夫か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:49:07.58 ID:cbdY8lee0<> <a href="../test/read.cgi/livemegami/1687097942/804" rel="noopener noreferrer" target="_blank">&gt;&gt;804</a> <br> ペクス民って殆どソロのカジュアルプレイヤーだからあくあが目標みたいな奴が多いんだろ <br> 組むやつ居なかったり最初からプロなんか目指してない層 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 23:49:10.49 ID:dHFxVEu30<> &#129412;わためは信用できる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 23:49:10.58 ID:4ZI5wU/u0<> フレポルエンジンかかってきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:49:12.71 ID:mpLk5VSl0<> <a href="../test/read.cgi/livemegami/1687097942/868" rel="noopener noreferrer" target="_blank">&gt;&gt;868</a> <br> お前が先に死んだら <br> 俺も死んでやるよ？ <br> 自殺配信して？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:49:16.56 ID:nFgplc8f0<> <a href="../test/read.cgi/livemegami/1687097942/860" rel="noopener noreferrer" target="_blank">&gt;&gt;860</a> <br> わためのエッチな画像はよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 23:49:19.77 ID:sBqJLDlp0<> <a href="../test/read.cgi/livemegami/1687097942/845" rel="noopener noreferrer" target="_blank">&gt;&gt;845</a> <br> ねっこ焼き尽くしたから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:49:25.89 ID:b/RXGEU+0<> <a href="../test/read.cgi/livemegami/1687097942/745" rel="noopener noreferrer" target="_blank">&gt;&gt;745</a> <br> スレでこいつと俺しか見てなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:49:27.16 ID:xPU1xQUV0<> デイウォーカーになるのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:49:27.69 ID:p/5U0AZ00<> <a href="../test/read.cgi/livemegami/1687097942/853" rel="noopener noreferrer" target="_blank">&gt;&gt;853</a> <br> 極論その通りだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 23:49:28.99 ID:GWLeFqQh0<> <a href="../test/read.cgi/livemegami/1687097942/871" rel="noopener noreferrer" target="_blank">&gt;&gt;871</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:49:30.34 ID:jelHgkeC0<> 有職が眠りについて瘴気が増してきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:49:38.22 ID:7gxtGQx/0<> あくたんは空気読みで泣くくらい感受性高いから本来RPG配信してもつまらなくないはずなんだが <br> なにしろ語彙力がなく頭が悪いから起きてることに対して気の利いた実況ができないんだよな <br> アクションは勢いで誤魔化せるからいいんだけど <br> あと難しいゲームだと操作部分に集中し過ぎで会話で何が起きてるのか全部読み飛ばす傾向もある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 23:49:38.36 ID:fcpTcWzH0<> んー、いくらなんでも多芸過ぎて最強過ぎんか？マリン神 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:49:39.40 ID:w2XR3bxS0<> <a href="../test/read.cgi/livemegami/1687097942/869" rel="noopener noreferrer" target="_blank">&gt;&gt;869</a> <br> いっそ弱男特効ガン無視してエリートタカビー入れるのアリだわ <br> たぬかなみたく化けるかもしれん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:49:39.50 ID:bR7TSi6W0<> <a href="../test/read.cgi/livemegami/1687097942/879" rel="noopener noreferrer" target="_blank">&gt;&gt;879</a> <br> 文字通り根絶やし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:49:39.82 ID:9WqaszJd0<> <a href="../test/read.cgi/livemegami/1687097942/839" rel="noopener noreferrer" target="_blank">&gt;&gt;839</a> <br> その結果既存層への訴求力すら落としてりゃ世話ねえんだよ <br> 歌もショートもtiktokも頑張らずにどんな層が狙えると思ってんのか言ってみろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 23:49:44.01 ID:Uzh5H+h00<> <a href="../test/read.cgi/livemegami/1687097942/399" rel="noopener noreferrer" target="_blank">&gt;&gt;399</a> <br> 質があったとか配信が上手かったとか数字が出たから後付けで言ってるだけじゃんお前 <br> 同じ内容でも数字がなかったら質無しって言ってるよお前は <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:49:44.36 ID:g6TFzY9k0<> <a href="../test/read.cgi/livemegami/1687097942/866" rel="noopener noreferrer" target="_blank">&gt;&gt;866</a> <br> そういやそんな奴いたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:49:46.78 ID:g6GXrJ5D0<> <a href="../test/read.cgi/livemegami/1687097942/795" rel="noopener noreferrer" target="_blank">&gt;&gt;795</a> <br> かなたそよりはあちゃまとるしあの絡みまた見たいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 23:49:48.17 ID:dHFxVEu30<> みけさんぶいすぽ入りあるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 23:49:51.20 ID:Otdg7VHj0<> <a href="../test/read.cgi/livemegami/1687097942/862" rel="noopener noreferrer" target="_blank">&gt;&gt;862</a> <br> クルーだらけのスレもクソつまんねぇから嫌い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:49:55.45 ID:YOa229X00<> あくたんって配信上手いよな <br> 今日のチラズのもリアクションやら船長との絡み匂わせの引っ張り方もすごかったし、apexも自分をいかにカッコよく見せるかの演出わかってる、言われてみたら格下二人つれてカジュアルは最適解だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:49:55.71 ID:Czez0usx0<> <a href="../test/read.cgi/livemegami/1687097942/866" rel="noopener noreferrer" target="_blank">&gt;&gt;866</a> <br> なくていいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:49:56.28 ID:zIPC6iLU0<> 問題なのはこのスレの記憶力のなさだろ <br> 語尾ぺこガーだの実況力ガーだので会議してたくせに <br> onryupで70000出したのに何一つ関係なかったやん <br> 考察無意味すぎんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 23:49:57.15 ID:GDum64Vl0<> <a href="../test/read.cgi/livemegami/1687097942/884" rel="noopener noreferrer" target="_blank">&gt;&gt;884</a> <br> いや今が一番平和だけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:49:58.58 ID:B6zSW1bF0<> <a href="../test/read.cgi/livemegami/1687097942/801" rel="noopener noreferrer" target="_blank">&gt;&gt;801</a> <br> 表立ってはほぼ絡みないんじゃないか？ <br> スバ友の俺でもパッとは出てこないレベル <br> 全体コラボとか抜いて何かあったかなぁ…&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:50:01.85 ID:ScGIoNpK0<> あと10分&#128563; <br> https://i.imgur.com/avRgb9r.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 23:50:04.21 ID:8OAPUXCk0<> これ見たら寝るか&#128528; <br>  <br> Blue Journey【公式】｜6月19日3rdオリ曲MV公開！ @BlueJourneyInfo (2023/06/18 23:00:03) <br> このあと6/19 0時から 3rd デジタルシングル『#あの日の僕らへ』MVプレミア公開と楽曲配信がスタート！ <br> ぜひ聴いてください！ <br>  <br> &#128317;Music Videoはこちらから <br> https://youtu.be/p30XdSlkWOc <br> &#128317;配信リンク <br> https://lnk.to/BJ_ab <br> https://pbs.twimg.com/media/Fy28C5WaMAAS0CW.jpg <br> http://twitter.com/BlueJourneyInfo/status/1670431182645874689 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:50:05.30 ID:ayG6QgrR0<> もぐもぐ以外のおかゆの曲も誰か歌ってよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:50:08.00 ID:2a4AJhPM0<> ねねちとみけさん2窓して視聴者関連付けるで～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:50:13.60 ID:2zXYtWSR0<> <a href="../test/read.cgi/livemegami/1687097942/879" rel="noopener noreferrer" target="_blank">&gt;&gt;879</a> <br> 何があったんだよ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 23:50:14.66 ID:IoxlaHOD0<> <a href="../test/read.cgi/livemegami/1687097942/877" rel="noopener noreferrer" target="_blank">&gt;&gt;877</a> <br> はよ死ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:50:14.44 ID:BEK+6bt00<> 最近のぺっさんの数字まじでよく分からん <br> 3期コラボだとマリンに勝つけどマイクラまじでやばかったし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:50:14.74 ID:pg/t1DJt0<> あくたんはソロペクサーの希望の星だからな <br> フルパ組んでくれるプレデターの友達いるならなにも苦労しないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 23:50:16.94 ID:2svkQzAS0<> 親方本当に配信してんじゃん <br> 何で勢いランキングに乗らないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:50:17.59 ID:7oRmdoGj0<> <a href="../test/read.cgi/livemegami/1687097942/804" rel="noopener noreferrer" target="_blank">&gt;&gt;804</a> <br> V女40人くらいとパッドプレデターの男を見たけど2回目見ようと思えたのはあくあだけだったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:50:24.15 ID:6ahOlmiQ0<> 壺おじとかJKに比べてonlyup難しそうに見えないんだもん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 23:50:25.94 ID:bfBjAYxW0<> かなたそと付き合ったら風邪ひいて喘息ガーって言わせれば好きなだけ2人の時間確保出来るんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:50:32.04 ID:mpLk5VSl0<> <a href="../test/read.cgi/livemegami/1687097942/905" rel="noopener noreferrer" target="_blank">&gt;&gt;905</a> <br> やだ <br> お前がはよ死ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:50:32.39 ID:TUjL25Uo0<> <a href="../test/read.cgi/livemegami/1687097942/842" rel="noopener noreferrer" target="_blank">&gt;&gt;842</a> <br> アズキは仕事やめたところで増えるのは中身の活動でしょ <br> アズキの方はもう週2回くらい配信してるし <>
