名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/06/12(月) 21:00:27.27 ID:2HLijszB0<> ばいばーい <>おつぺこでした～ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:23:27.15 ID:E/+fZbJH0<> こよりAC配信もう終わりかよ <br> 心折れたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 21:23:28.20 ID:oBgiKOT40<> おつこよ <br> いい体験だったわ <br> まあもういいかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:23:36.07 ID:zn/BCcBI0<> しけ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:23:39.44 ID:FLqohGHH0<> 壺ってちょうど良かったんだなって <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 21:23:43.54 ID:he2kGUpk0<> 苫小牧はフェリーもあるから読める人は多いと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 21:23:43.77 ID:zubK+1ar0<> こよりアーマードコア続きそう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 21:23:45.31 ID:oBgiKOT40<> おかし食うんだなこのうさぎ <br> 自由だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:23:50.28 ID:OMJBEmZy0<> ﾄﾞｩﾙ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:23:50.95 ID:yUm5OQzc0<> ﾄﾞｩﾙ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 21:23:51.88 ID:dW4g2sxX0<> 明日もAC <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 21:23:51.93 ID:LkitGgLC0<> スローで時間かけて行くから落ちるの怖くてさらに慎重になって時間かける悪循環してるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:23:52.49 ID:Wd3S2ImG0<> ルーナがサメに食べられちゃう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 21:23:55.30 ID:/aNOx2sx0<> <a href="../test/read.cgi/livemegami/1686571227/710" rel="noopener noreferrer" target="_blank">&gt;&gt;710</a> <br> だからオンリーアップだけじゃないんだって <br> 有能会議は関係性擦りとか語録RPとか色々成果出したからぺこら復活させたんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:23:55.93 ID:upqxYpqF0<> たしかにひまわりはスロー使わないからテンポ良いなと思って複窓してたらスローにならないから速やかに大落下してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:23:56.38 ID:Ni0tvyeF0<> AC4とAC4Aってクリアできないほどむずいとこも無いしもっといろんなホロメンにやって欲しいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 21:24:02.00 ID:2Fo6i2JO0<> <a href="../test/read.cgi/livemegami/1686571227/752" rel="noopener noreferrer" target="_blank">&gt;&gt;752</a> <br> ししラミなんてラミィのビジネスだしな <br> ぼっさんはどうでも良さそうだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:24:02.73 ID:ZEOIaJzX0<> FF16体験版誰もやんねーの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 21:24:04.97 ID:FMWnqALx0<> <a href="../test/read.cgi/livemegami/1686571227/770" rel="noopener noreferrer" target="_blank">&gt;&gt;770</a> <br> パトレイバーで見たわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:24:06.99 ID:YoLI1q+w0<> こより早いわ <br> ぺっさんより先に終わる後輩がいるか？普通 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:24:08.12 ID:XC/sdLR30<> ひまっさん今のは質だったな。やっぱ配信向きだなこのゲーム。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:24:08.64 ID:ohp1BoKG0<> まあアーマードコアって <br> 敵の弾の避け方がわからないと何このクソゲー死ねよってなるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:24:13.44 ID:VVqsUXCF0<> <a href="../test/read.cgi/livemegami/1686571227/771" rel="noopener noreferrer" target="_blank">&gt;&gt;771</a> <br> 捨てることはないから安心しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:24:16.33 ID:bIn/Nq5W0<> <a href="../test/read.cgi/livemegami/1686571227/761" rel="noopener noreferrer" target="_blank">&gt;&gt;761</a> <br> そろそろ3日になりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 21:24:19.20 ID:8aHaCA/z0<> あんま覚えてないけどオルレアとシュープリス達のステージしかキツい所無いだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 21:24:19.94 ID:a7CLs3fj0<> 男足したらにじが1~2位なのは揺るがんだろ <br> 女Vの2番手がぶいすぽになるかもって話 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:24:21.25 ID:pKy4dp6v0<> OnlyUpまとめ <br>  <br> わいわい初プレイが6/2 <br> ぺこらが申請して配信で匂わせたのが6/3 <br> ポッキーの動画投稿が6/6 <br>  <br> 大手ではわいわいが先駆者だけどぺこらも準最速って感じだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:24:24.07 ID:xKVskxnY0<> <a href="../test/read.cgi/livemegami/1686571227/771" rel="noopener noreferrer" target="_blank">&gt;&gt;771</a> <br> 続くけど今日は砲台で心折れたっぽいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:24:28.90 ID:9mhuXe500<> <a href="../test/read.cgi/livemegami/1686571227/780" rel="noopener noreferrer" target="_blank">&gt;&gt;780</a> <br> こよりみてそう言えるならなかなかだと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:24:29.31 ID:jNO46P6a0<> <a href="../test/read.cgi/livemegami/1686571227/741" rel="noopener noreferrer" target="_blank">&gt;&gt;741</a> <br> カッパといいつつぺこーらとペッさん使い分けてるの正体バレバレじゃんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 21:24:33.07 ID:0uSvxJap0<> 貴重な有産カワボ女子35Pが&#12316;&#128557;めごちお前のせいやぞ&#12316; <br> https://i.imgur.com/ZQ75gCs.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 21:24:36.13 ID:J/MOiM900<> ショートの人呼ばわりはライン超えてない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:24:39.27 ID:Zh+78lcN0<> ノエル「これ以上おっぱい大きくなったら肩にのる」 <br>  <br> すまん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 21:24:39.92 ID:zubK+1ar0<> <a href="../test/read.cgi/livemegami/1686571227/787" rel="noopener noreferrer" target="_blank">&gt;&gt;787</a> <br> そらそうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:24:42.45 ID:8bSQy2Nn0<> <a href="../test/read.cgi/livemegami/1686571227/741" rel="noopener noreferrer" target="_blank">&gt;&gt;741</a> <br> 必死だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:24:42.60 ID:2LTyCWP50<> こよりこのあとディアボロすべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:24:45.09 ID:n9msgDjv0<> <a href="../test/read.cgi/livemegami/1686571227/791" rel="noopener noreferrer" target="_blank">&gt;&gt;791</a> <br> 準速か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 21:24:49.70 ID:VTmGLp3e0<> <a href="../test/read.cgi/livemegami/1686571227/782" rel="noopener noreferrer" target="_blank">&gt;&gt;782</a> <br> なんでやる必要あるんだよバカマヌケ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:24:57.12 ID:kbrvUKvm0<> こよりはACとキムタク擦ってる間はOnlyUpはやらんなさすがに… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:24:57.03 ID:Q+nY21CO0<> シオンちゃんにエッチな注射したい <br> 極小だから痛くないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:24:57.29 ID:P9bZa/i80<> やるゲームに困ってるんなら金曜日まで引き伸ばしでも誰も文句言わないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:24:57.30 ID:j4s24EnZ0<> たまにエッチな声出すのやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:25:00.44 ID:cqNH2QkJ0<> ルーナ俺の知らない所で男と潜るのか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:25:00.62 ID:7qzwn80C0<> ストリートファイターのリュウさん、生活のほとんどをケンに面倒見て貰っていました… <br> https://i.imgur.com/SFS38D4.jpg <br> https://i.imgur.com/7tlZayh.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 21:25:01.76 ID:t6pSpmxH0<> にじの女って基本冷めてるんだよな <br> ホロやぶいすぽのような配信上での熱さがない <br> 男が人気ある箱だから女連中は達観して婆さんに気を遣ってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:25:06.12 ID:88kJJXv10<> <a href="../test/read.cgi/livemegami/1686571227/791" rel="noopener noreferrer" target="_blank">&gt;&gt;791</a> <br> わいわい見てるのほぼ確定なんだな…&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 21:25:14.47 ID:CP3kmvhz0<> <a href="../test/read.cgi/livemegami/1686571227/761" rel="noopener noreferrer" target="_blank">&gt;&gt;761</a> <br> レア感出ていいじゃない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:25:17.17 ID:upqxYpqF0<> <a href="../test/read.cgi/livemegami/1686571227/752" rel="noopener noreferrer" target="_blank">&gt;&gt;752</a> <br> ししラミが無くなってししわたになったのは <br> ラミィが負けヒロイン属性だからだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:25:24.23 ID:Ni0tvyeF0<> <a href="../test/read.cgi/livemegami/1686571227/793" rel="noopener noreferrer" target="_blank">&gt;&gt;793</a> <br> こよりなんか見るかよばーーーーーーーーーーーーーか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:25:31.03 ID:3ELOIfIw0<> さくらみこ逃亡 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:25:33.85 ID:HvUOuxyB0<> <a href="../test/read.cgi/livemegami/1686571227/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> ホロライブのパクリじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:25:34.66 ID:AVaaiNxH0<> <a href="../test/read.cgi/livemegami/1686571227/791" rel="noopener noreferrer" target="_blank">&gt;&gt;791</a> <br> ホロアンで結構前から宣伝されてなかったっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:25:35.11 ID:Cje1pQW00<> &quot;準速&quot;は信用するな <br> ポケモントレーナーなら当然だよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:25:36.62 ID:tfFXp5vb0<> <a href="../test/read.cgi/livemegami/1686571227/752" rel="noopener noreferrer" target="_blank">&gt;&gt;752</a> <br> 通はラミポルにいくんやで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 21:25:41.65 ID:0Cjo4XEt0<> <a href="../test/read.cgi/livemegami/1686571227/778" rel="noopener noreferrer" target="_blank">&gt;&gt;778</a> <br> こう言うの、ホロアン民ならワンチャン本気で言ってそうで不安になるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:25:44.37 ID:3keNCAuW0<> <a href="../test/read.cgi/livemegami/1686571227/808" rel="noopener noreferrer" target="_blank">&gt;&gt;808</a> <br> ホモじゃん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 21:25:44.94 ID:dW4g2sxX0<> そうか朝こよあんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:25:47.24 ID:nL6zqXiC0<> 近日中に新千歳でピンク髪の女を探せばルーナに会えるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:25:48.03 ID:ShkQedRY0<> こより面白すぎたな <br> アーマードコア適正あるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:25:56.39 ID:Ej07/oEw0<> てかね <br> 7期が遅すぎるんよ <br> どうなってん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 21:25:57.17 ID:rwl3ObDm0<> <a href="../test/read.cgi/livemegami/1686571227/784" rel="noopener noreferrer" target="_blank">&gt;&gt;784</a> <br> 朝こよの準備するから月曜はいつも早い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:26:00.46 ID:cvM4HNBq0<> <a href="../test/read.cgi/livemegami/1686571227/747" rel="noopener noreferrer" target="_blank">&gt;&gt;747</a> <br> 確認してきた <br> ねねちに引RTしてた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:26:01.00 ID:Z11n4DFD0<> <a href="../test/read.cgi/livemegami/1686571227/782" rel="noopener noreferrer" target="_blank">&gt;&gt;782</a> <br> ほんへはやればいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:26:01.64 ID:TmxPww6I0<> only upこれからどんどん配信者がやり始めるぞ <br> 流行らせたのは確実にぺこらになる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:26:04.11 ID:iV7w+cqC0<> <a href="../test/read.cgi/livemegami/1686571227/808" rel="noopener noreferrer" target="_blank">&gt;&gt;808</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 21:26:06.06 ID:h5b2NAfH0<> <a href="../test/read.cgi/livemegami/1686571227/771" rel="noopener noreferrer" target="_blank">&gt;&gt;771</a> <br> 分からんけど本番であるハードは無理そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 21:26:06.55 ID:XWVhWBCg0<> みこちも毎日マリオUSAの3面続けたら登山するんじゃないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 21:26:08.39 ID:8aHaCA/z0<> <a href="../test/read.cgi/livemegami/1686571227/808" rel="noopener noreferrer" target="_blank">&gt;&gt;808</a> <br> リュウこんなガイジみたいな野生児じゃねーだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:26:09.64 ID:Dfrhulob0<> 今からでもいいから落ちる度にみこちにガシマンされるルールにしない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 21:26:09.91 ID:lBpxNSvf0<> <a href="../test/read.cgi/livemegami/1686571227/804" rel="noopener noreferrer" target="_blank">&gt;&gt;804</a> <br> クソガキ「これほんとに入ってんの？www」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 21:26:09.98 ID:gFHp/A2P0<> ACとか指示厨だらけの地獄になるかと思ったけど普通に楽しめたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:26:13.69 ID:V1q+TUOb0<> 長時間配信のこよりが <br> 2時間でAC辞めてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:26:18.31 ID:7iqtcooM0<> たぁ、ピストルラウンド2キルで喜んでます！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:26:22.93 ID:88kJJXv10<> こんな序盤で作戦とか考えんのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:26:23.20 ID:8bSQy2Nn0<> みこは今こそスパチャ読みの時間じゃないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 21:26:26.59 ID:rwl3ObDm0<> ぺっさんハリーポッターです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:26:26.44 ID:bAMKlm/Y0<> onlyupジャンプキングと壺おじ足して２で割ってないクオリティだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:26:27.05 ID:hcx+51Bm0<> 帝京平成大学じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:26:27.59 ID:xtFJCgnW0<> スローってなんか一分間に何秒までみたいな制限みたいなのあんの？ゲージとかはないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:26:30.95 ID:yUm5OQzc0<> <a href="../test/read.cgi/livemegami/1686571227/819" rel="noopener noreferrer" target="_blank">&gt;&gt;819</a> <br> わかる <br> ネタでも滑ってるしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:26:33.74 ID:BUSA3c9j0<> <a href="../test/read.cgi/livemegami/1686571227/804" rel="noopener noreferrer" target="_blank">&gt;&gt;804</a> <br> 処女膜に到達しない雑魚ちんぽ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:26:36.06 ID:xxVj7+bL0<> ルーナ「怖いか？」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:26:36.83 ID:so0hdwhe0<> <a href="../test/read.cgi/livemegami/1686571227/808" rel="noopener noreferrer" target="_blank">&gt;&gt;808</a> <br> マジでケン良い奴過ぎるだろ… <br> これで御曹司の妻子持ちとか反則だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:26:39.11 ID:QdHwdqgX0<> ああ、ホロスタよりぺこらが先なのか <br> すまん訂正するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 21:26:41.38 ID:M969bJRk0<> こより萎え落ちしてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 21:26:43.12 ID:gGdR69jJ0<> <a href="../test/read.cgi/livemegami/1686571227/808" rel="noopener noreferrer" target="_blank">&gt;&gt;808</a> <br> スパチャで生活してるのかよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:26:44.13 ID:mizEn/Gx0<> 遊戯王の作者もダイビング中の人命救助で亡くなったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:26:46.32 ID:jNO46P6a0<> <a href="../test/read.cgi/livemegami/1686571227/828" rel="noopener noreferrer" target="_blank">&gt;&gt;828</a> <br> 急上昇1位だしなマジでぺこら見て始めたの多そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 21:26:49.85 ID:CP3kmvhz0<> <a href="../test/read.cgi/livemegami/1686571227/824" rel="noopener noreferrer" target="_blank">&gt;&gt;824</a> <br> 来たら来たで限られたパイの奪い合いになるだけじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:26:52.91 ID:3GQcounS0<> <a href="../test/read.cgi/livemegami/1686571227/813" rel="noopener noreferrer" target="_blank">&gt;&gt;813</a> <br> 馬鹿はオメーだろ低脳 <br> クソみたいなママのウンコでも食ってこいや雑魚野郎 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 21:26:58.22 ID:he2kGUpk0<> マズイこの時間にまともに配信してるのぺこらとトワだけになった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 21:26:58.24 ID:2tAVQzFQ0<> なんで今日大使休みなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 21:27:02.98 ID:CHUCo9Pw0<> <a href="../test/read.cgi/livemegami/1686571227/831" rel="noopener noreferrer" target="_blank">&gt;&gt;831</a> <br> 見たらわかるけど無理だよ <br> 操作がガイジすぎて視聴者が5秒で脱落する <br> あれはマリオじゃない <>
湊あくあガチ恋勢<>aqualove<>2023/06/12(月) 21:27:04.57 ID:9VDHYEB10<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)で、話戻すけどこの4万人は何を見に来てるの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:27:06.60 ID:iV7w+cqC0<> なんもできないやつだと想われてるよな、ルーナイト <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:27:06.77 ID:G6tn6d5e0<> <a href="../test/read.cgi/livemegami/1686571227/679" rel="noopener noreferrer" target="_blank">&gt;&gt;679</a> <br> そこV業界では持ち出さないもんなんですよ <br> ソニーが一番になってしまってまともな議論が成立できなくなるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:27:07.09 ID:we9DlmgR0<> んなたんのピチピチなダイビングスーツ姿を知らん男に見せないで&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:27:11.10 ID:3keNCAuW0<> <a href="../test/read.cgi/livemegami/1686571227/843" rel="noopener noreferrer" target="_blank">&gt;&gt;843</a> <br> ないよ <br> だから上に行くほどぺっさんずっとスローにするからめっちゃテンポ悪くなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:27:11.58 ID:ZCg8XsWi0<> FF16の体験版もうやってるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:27:12.98 ID:Ni0tvyeF0<> <a href="../test/read.cgi/livemegami/1686571227/836" rel="noopener noreferrer" target="_blank">&gt;&gt;836</a> <br> ロボに興味ないと楽しめないからな <br> 野球に興味ない女にプロスピさせるようなもん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:27:16.16 ID:IC5EilAm0<> こよりこれからACクリア地獄だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:27:29.16 ID:ohp1BoKG0<> <a href="../test/read.cgi/livemegami/1686571227/858" rel="noopener noreferrer" target="_blank">&gt;&gt;858</a> <br> ドラゴンクエスト <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:27:30.87 ID:Bg4LkkYm0<> みこちのおかげでぺこら復活したな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:27:35.26 ID:DyzUXO9k0<> ルーナに会うために北海道に飛ぼうと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:27:40.58 ID:7qzwn80C0<> ACやり切ったパトラの凄さよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 21:27:42.35 ID:VTmGLp3e0<> <a href="../test/read.cgi/livemegami/1686571227/854" rel="noopener noreferrer" target="_blank">&gt;&gt;854</a> <br> おいコラァ雑魚てめぇ歯茎出てんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:27:45.09 ID:yUm5OQzc0<> <a href="../test/read.cgi/livemegami/1686571227/861" rel="noopener noreferrer" target="_blank">&gt;&gt;861</a> <br> おまえのほうが知らん男だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:27:48.24 ID:BUSA3c9j0<> 雑なパロディが配信向きだな <br> 材料用意するから勝手に料理してくれみたいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 21:27:48.23 ID:FIelO7La0<> ぺっさんって元気玉の使い手だよな性格はベジータなのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 21:27:49.78 ID:FMWnqALx0<> <a href="../test/read.cgi/livemegami/1686571227/808" rel="noopener noreferrer" target="_blank">&gt;&gt;808</a> <br> ケンの金じゃなくて自分の金じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:27:50.06 ID:T0E/XEmH0<> <a href="../test/read.cgi/livemegami/1686571227/808" rel="noopener noreferrer" target="_blank">&gt;&gt;808</a> <br> いや優勝賞金はともかくトラブルの謝礼をしゃしゃって受け取るなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:27:50.33 ID:ex8wHzXi0<> べこらSUGEEEってなってるけど、これ対処療法だよな・・・？ <br>  <br> 結局配信映えする新規ゲームに依存してるままだから、ネタ尽きてまたすぐ悩みだしちゃいそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:27:51.58 ID:Z11n4DFD0<> <a href="../test/read.cgi/livemegami/1686571227/835" rel="noopener noreferrer" target="_blank">&gt;&gt;835</a> <br> 思ってたのより全然地球防衛軍だったわ <br> むしろやりやすい系 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:27:52.30 ID:Ni0tvyeF0<> <a href="../test/read.cgi/livemegami/1686571227/854" rel="noopener noreferrer" target="_blank">&gt;&gt;854</a> <br> 俺にそんな口聞いて良いと思ってんの？ <br> 公開するぞ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 21:27:59.60 ID:PSs2d/m90<> <a href="../test/read.cgi/livemegami/1686571227/861" rel="noopener noreferrer" target="_blank">&gt;&gt;861</a> <br> 大丈夫 <br> その男ゲイだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 21:28:05.71 ID:aunsBs/h0<> ルーナって隠キャではないよな <br> 陽キャだけど異常にコミュ障っていう不思議な存在 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:28:08.17 ID:8bSQy2Nn0<> <a href="../test/read.cgi/livemegami/1686571227/856" rel="noopener noreferrer" target="_blank">&gt;&gt;856</a> <br> マリオ頑張りすぎたから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:28:09.91 ID:J6GZ6azW0<> <a href="../test/read.cgi/livemegami/1686571227/833" rel="noopener noreferrer" target="_blank">&gt;&gt;833</a> <br> ガシはハードだからべろちゅーにしよ？&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 21:28:10.37 ID:VTmGLp3e0<> <a href="../test/read.cgi/livemegami/1686571227/863" rel="noopener noreferrer" target="_blank">&gt;&gt;863</a> <br> だから何だよお前の独り言ここで書き込むなボケ <>
湊あくあガチ恋勢<>aqualove<>2023/06/12(月) 21:28:19.36 ID:9VDHYEB10<> <a href="../test/read.cgi/livemegami/1686571227/826" rel="noopener noreferrer" target="_blank">&gt;&gt;826</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)ありがとう！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 21:28:21.21 ID:hTiCHBCU0<> フブちゃんが世界一可愛い&#129392; <>
